NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.208772
ENERGIES
-20.263880
-20.185490
-11.122282
-1.339942
-1.261034
-0.692924
-0.513424
-0.508062
-0.453268
-0.325606
-0.307514
0.374236
0.637925
0.832972
1.048617
1000000.601514

OEI
-36.098270	
0.000217	-36.033473	
-0.000154	0.003789	-23.931990	
-0.408386	-0.327041	-0.147527	-11.574595	
14 0 9 4 -0.0001748
14 0 9 5 0.0000510
14 0 9 6 -0.0004295
14 0 9 7 0.0000015
14 0 9 8 0.0001685
14 0 9 9 0.0004493
14 0 10 0 0.0017105
14 0 10 1 0.0000254
14 0 10 2 -0.0000005
14 0 10 3 -0.0014671
14 0 10 4 0.0011704
14 0 10 5 -0.0003698
14 0 10 6 -0.0000764
14 0 10 7 -0.0003518
14 0 10 8 -0.0010096
14 0 10 9 0.0000150
14 0 10 10 0.0002548
14 0 11 0 -0.0000039
14 0 11 1 0.0000006
14 0 11 2 -0.0000012
14 0 11 3 -0.0000031
14 0 11 4 0.0000079
14 0 11 5 -0.0000156
14 0 11 6 -0.0005273
14 0 11 7 -0.0000697
14 0 11 8 0.0000094
14 0 11 9 0.0001189
14 0 11 10 0.0000160
14 0 11 11 -0.0002600
14 0 12 0 -0.0061279
14 0 12 1 -0.0000422
14 0 12 2 -0.0000116
14 0 12 3 0.0020410
14 0 12 4 -0.0017802
14 0 12 5 -0.0000259
14 0 12 6 0.0000592
14 0 12 7 -0.0003618
14 0 12 8 -0.0002355
14 0 12 9 -0.0001305
14 0 12 10 0.0007561
14 0 12 11 -0.0000125
14 0 12 12 -0.0032328
14 0 13 0 -0.0012266
14 0 13 1 -0.0000208
14 0 13 2 -0.0000239
14 0 13 3 -0.0001185
14 0 13 4 0.0000295
14 0 13 5 0.0011724
14 0 13 6 -0.0000642
14 0 13 7 0.0000856
14 0 13 8 -0.0012159
14 0 13 9 -0.0000159
14 0 13 10 0.0000467
14 0 13 11 -0.0000006
14 0 13 12 -0.0007394
14 0 13 13 0.0007713
14 0 14 0 0.0016361
14 0 14 1 -0.0001158
14 0 14 2 -0.0000620
14 0 14 3 -0.0006998
14 0 14 4 0.0005346
14 0 14 5 -0.0004161
14 0 14 6 0.0000207
14 0 14 7 -0.0004691
14 0 14 8 -0.0003996
14 0 14 9 -0.0000076
14 0 14 10 0.0000981
14 0 14 11 0.0000015
14 0 14 12 0.0007380
14 0 14 13 0.0004068
14 0 14 14 -0.0005432
14 1 0 0 0.0029137
14 1 1 0 0.0007571
14 1 1 1 -0.2187799
14 1 2 0 -0.0000002
14 1 2 1 0.0001139
14 1 2 2 0.0104029
14 1 3 0 0.0000786
14 1 3 1 -0.0211516
14 1 3 2 -0.0000855
14 1 3 3 0.0054285
14 1 4 0 0.0000785
14 1 4 1 -0.0262965
14 1 4 2 -0.0001744
14 1 4 3 0.0018213
14 1 4 4 0.0044654
14 1 5 0 0.0000651
14 1 5 1 -0.0060575
14 1 5 2 -0.0000721
14 1 5 3 -0.0046943
14 1 5 4 -0.0042821
14 1 5 5 -0.0005983
14 1 6 0 -0.0000005
14 1 6 1 -0.0002083
14 1 6 2 0.0000239
14 1 6 3 -0.0015331
14 1 6 4 -0.0020339
14 1 6 5 -0.0012571
14 1 6 6 0.0027435
14 1 7 0 0.0000262
14 1 7 1 -0.0004565
14 1 7 2 -0.0002205
14 1 7 3 0.0109664
14 1 7 4 0.0150159
14 1 7 5 0.0091145
14 1 7 6 0.0026265
14 1 7 7 -0.0152133
14 1 8 0 0.0000018
14 1 8 1 0.0019887
14 1 8 2 0.0000769
14 1 8 3 -0.0050529
14 1 8 4 -0.0061477
14 1 8 5 -0.0034718
14 1 8 6 -0.0009957
14 1 8 7 0.0068436
14 1 8 8 -0.0005315
14 1 9 0 0.0000032
14 1 9 1 0.0000163
14 1 9 2 0.0000039
14 1 9 3 -0.0002265
14 1 9 4 -0.0002374
14 1 9 5 -0.0000719
14 1 9 6 -0.0010471
14 1 9 7 0.0003885
14 1 9 8 0.0001229
14 1 9 9 -0.0000516
14 1 10 0 -0.0000283
14 1 10 1 -0.0010876
14 1 10 2 -0.0000146
14 1 10 3 0.0007923
14 1 10 4 0.0005022
14 1 10 5 -0.0003983
14 1 10 6 0.0001674
14 1 10 7 -0.0020900
14 1 10 8 -0.0011711
14 1 10 9 0.0005446
14 1 10 10 -0.0047042
14 1 11 0 -0.0000003
14 1 11 1 -0.0001330
14 1 11 2 -0.0000032
14 1 11 3 0.0000830
14 1 11 4 0.0001078
14 1 11 5 0.0000235
14 1 11 6 0.0042193
14 1 11 7 0.0003829
14 1 11 8 -0.0002163
14 1 11 9 0.0048034
14 1 11 10 0.0006326
14 1 11 11 0.0002304
14 1 12 0 -0.0000392
14 1 12 1 0.0071286
14 1 12 2 0.0000336
14 1 12 3 -0.0013410
14 1 12 4 -0.0021325
14 1 12 5 -0.0020126
14 1 12 6 -0.0001328
14 1 12 7 0.0006987
14 1 12 8 -0.0006604
14 1 12 9 0.0001499
14 1 12 10 -0.0015378
14 1 12 11 -0.0000001
14 1 12 12 0.0027190
14 1 13 0 0.0000518
14 1 13 1 0.0052101
14 1 13 2 0.0001241
14 1 13 3 -0.0004706
14 1 13 4 -0.0016774
14 1 13 5 -0.0019950
14 1 13 6 0.0000071
14 1 13 7 -0.0003983
14 1 13 8 -0.0013666
14 1 13 9 0.0003054
14 1 13 10 -0.0023758
14 1 13 11 -0.0000060
14 1 13 12 0.0011827
14 1 13 13 0.0043258
14 1 14 0 -0.0001158
14 1 14 1 0.0343223
14 1 14 2 -0.0003337
14 1 14 3 -0.0053642
14 1 14 4 -0.0069608
14 1 14 5 -0.0037001
14 1 14 6 -0.0008895
14 1 14 7 0.0060139
14 1 14 8 -0.0018225
14 1 14 9 -0.0001113
14 1 14 10 0.0000515
14 1 14 11 0.0000232
14 1 14 12 0.0012669
14 1 14 13 0.0007361
14 1 14 14 0.0102137
14 2 0 0 0.0066253
14 2 1 0 0.0000613
14 2 1 1 -0.0115074
14 2 2 0 0.0000028
14 2 2 1 0.0001547
14 2 2 2 0.1454560
14 2 3 0 -0.0000496
14 2 3 1 0.0000738
14 2 3 2 0.0123473
14 2 3 3 -0.0014579
14 2 4 0 0.0000375
14 2 4 1 0.0001469
14 2 4 2 0.0101269
14 2 4 3 -0.0118584
14 2 4 4 -0.0055366
14 2 5 0 0.0001049
14 2 5 1 -0.0000331
14 2 5 2 -0.0082720
14 2 5 3 -0.0025381
14 2 5 4 0.0013825
14 2 5 5 0.0064484
14 2 6 0 -0.0000046
14 2 6 1 -0.0000603
14 2 6 2 -0.0019271
14 2 6 3 0.0005935
14 2 6 4 0.0004525
14 2 6 5 -0.0005611
14 2 6 6 0.0008334
14 2 7 0 0.0001587
14 2 7 1 0.0004870
14 2 7 2 0.0131338
14 2 7 3 -0.0063959
14 2 7 4 -0.0025455
14 2 7 5 0.0062410
14 2 7 6 0.0011624
14 2 7 7 -0.0062703
14 2 8 0 0.0002511
14 2 8 1 -0.0001649
14 2 8 2 -0.0055061
14 2 8 3 0.0003548
14 2 8 4 0.0031614
14 2 8 5 -0.0015319
14 2 8 6 -0.0003809
14 2 8 7 0.0050646
14 2 8 8 0.0016512
14 2 9 0 0.0000213
14 2 9 1 -0.0000143
14 2 9 2 0.0000084
14 2 9 3 -0.0001840
14 2 9 4 0.0002509
14 2 9 5 0.0003975
14 2 9 6 -0.0059773
14 2 9 7 -0.0002890
14 2 9 8 0.0007445
14 2 9 9 -0.0021297
14 2 10 0 -0.0001530
14 2 10 1 0.0000929
14 2 10 2 -0.0013992
14 2 10 3 0.0016225
14 2 10 4 -0.0015688
14 2 10 5 -0.0029336
14 2 10 6 -0.0004661
14 2 10 7 -0.0026632
14 2 10 8 -0.0033275
14 2 10 9 0.0004416
14 2 10 10 -0.0066275
14 2 11 0 -0.0000020
14 2 11 1 0.0000061
14 2 11 2 -0.0000229
14 2 11 3 -0.0001166
14 2 11 4 -0.0000265
14 2 11 5 0.0000962
14 2 11 6 0.0033702
14 2 11 7 0.0004172
14 2 11 8 -0.0001666
14 2 11 9 0.0045166
14 2 11 10 0.0006328
14 2 11 11 0.0004470
14 2 12 0 0.0001597
14 2 12 1 -0.0001218
14 2 12 2 0.0046176
14 2 12 3 0.0004062
14 2 12 4 0.0012492
14 2 12 5 -0.0019418
14 2 12 6 -0.0000556
14 2 12 7 -0.0002855
14 2 12 8 -0.0004308
14 2 12 9 0.0001655
14 2 12 10 -0.0016110
14 2 12 11 -0.0000669
14 2 12 12 0.0056303
14 2 13 0 0.0001689
14 2 13 1 -0.0001768
14 2 13 2 0.0044048
14 2 13 3 0.0026464
14 2 13 4 -0.0004534
14 2 13 5 -0.0047124
14 2 13 6 0.0000051
14 2 13 7 -0.0023555
14 2 13 8 -0.0013387
14 2 13 9 0.0001975
14 2 13 10 -0.0018564
14 2 13 11 -0.0001989
14 2 13 12 0.0026414
14 2 13 13 0.0113679
14 2 14 0 -0.0000620
14 2 14 1 -0.0003337
14 2 14 2 0.0295894
14 2 14 3 -0.0023603
14 2 14 4 0.0008627
14 2 14 5 0.0052519
14 2 14 6 0.0002115
14 2 14 7 0.0003418
14 2 14 8 0.0007173
14 2 14 9 -0.0000869
14 2 14 10 0.0010337
14 2 14 11 0.0001506
14 2 14 12 -0.0048001
14 2 14 13 -0.0067251
14 2 14 14 -0.0085865
14 3 0 0 0.0469153
14 3 1 0 0.0007820
14 3 1 1 -0.1842785
14 3 2 0 0.0000018
14 3 2 1 0.0000417
14 3 2 2 0.0689010
14 3 3 0 0.0004301
14 3 3 1 -0.0018870
14 3 3 2 0.0011652
14 3 3 3 -0.0081508
14 3 4 0 -0.0003252
14 3 4 1 -0.0027746
14 3 4 2 0.0000762
14 3 4 3 -0.0484199
14 3 4 4 -0.0307459
14 3 5 0 -0.0000128
14 3 5 1 -0.0036823
14 3 5 2 -0.0016481
14 3 5 3 -0.0119886
14 3 5 4 -0.0142696
14 3 5 5 0.0157067
14 3 6 0 0.0000302
14 3 6 1 -0.0012994
14 3 6 2 -0.0000146
14 3 6 3 -0.0004226
14 3 6 4 -0.0006391
14 3 6 5 -0.0016412
14 3 6 6 0.0037102
14 3 7 0 0.0012115
14 3 7 1 0.0091400
14 3 7 2 -0.0006960
14 3 7 3 -0.0010700
14 3 7 4 0.0037922
14 3 7 5 0.0128693
14 3 7 6 0.0042305
14 3 7 7 -0.0281461
14 3 8 0 0.0031369
14 3 8 1 -0.0038058
14 3 8 2 -0.0002281
14 3 8 3 -0.0023780
14 3 8 4 0.0048722
14 3 8 5 -0.0115798
14 3 8 6 -0.0008494
14 3 8 7 0.0138275
14 3 8 8 0.0031953
14 3 9 0 0.0001662
14 3 9 1 -0.0002142
14 3 9 2 0.0000515
14 3 9 3 -0.0006024
14 3 9 4 0.0009935
14 3 9 5 0.0022041
14 3 9 6 -0.0344673
14 3 9 7 -0.0018255
14 3 9 8 0.0047589
14 3 9 9 -0.0217012
14 3 10 0 -0.0011407
14 3 10 1 0.0004944
14 3 10 2 -0.0005863
14 3 10 3 0.0050359
14 3 10 4 -0.0074134
14 3 10 5 -0.0170969
14 3 10 6 -0.0022461
14 3 10 7 -0.0178688
14 3 10 8 -0.0213537
14 3 10 9 0.0052345
14 3 10 10 -0.0705895
14 3 11 0 -0.0000115
14 3 11 1 0.0001101
14 3 11 2 -0.0000622
14 3 11 3 -0.0003505
14 3 11 4 -0.0005100
14 3 11 5 -0.0004736
14 3 11 6 0.0321161
14 3 11 7 0.0037389
14 3 11 8 -0.0020448
14 3 11 9 0.0466650
14 3 11 10 0.0061842
14 3 11 11 -0.0138655
14 3 12 0 0.0016122
14 3 12 1 -0.0012207
14 3 12 2 0.0005999
14 3 12 3 0.0034036
14 3 12 4 0.0182635
14 3 12 5 -0.0102913
14 3 12 6 -0.0006652
14 3 12 7 0.0070502
14 3 12 8 -0.0026901
14 3 12 9 0.0014938
14 3 12 10 -0.0136053
14 3 12 11 0.0001942
14 3 12 12 0.0214515
14 3 13 0 0.0000346
14 3 13 1 -0.0007544
14 3 13 2 0.0019065
14 3 13 3 0.0083482
14 3 13 4 0.0095964
14 3 13 5 -0.0025333
14 3 13 6 -0.0005428
14 3 13 7 0.0054678
14 3 13 8 -0.0098380
14 3 13 9 0.0023829
14 3 13 10 -0.0184013
14 3 13 11 0.0000464
14 3 13 12 0.0011371
14 3 13 13 0.0244252
14 3 14 0 -0.0006998
14 3 14 1 -0.0053642
14 3 14 2 -0.0023603
14 3 14 3 0.0448684
14 3 14 4 0.0455745
14 3 14 5 -0.0021933
14 3 14 6 -0.0038488
14 3 14 7 0.0300364
14 3 14 8 -0.0177802
14 3 14 9 -0.0005874
14 3 14 10 0.0025662
14 3 14 11 0.0005314
14 3 14 12 -0.0143910
14 3 14 13 -0.0073281
14 3 14 14 -0.0399803
14 4 0 0 -0.0211153
14 4 1 0 0.0006918
14 4 1 1 -0.2251877
14 4 2 0 0.0000176
14 4 2 1 0.0001198
14 4 2 2 0.0969337
14 4 3 0 -0.0004792
14 4 3 1 -0.0023175
14 4 3 2 0.0027624
14 4 3 3 -0.0354788
14 4 4 0 0.0003681
14 4 4 1 -0.0033090
14 4 4 2 0.0010606
14 4 4 3 -0.0436474
14 4 4 4 -0.0547080
14 4 5 0 0.0004966
14 4 5 1 -0.0044429
14 4 5 2 -0.0026950
14 4 5 3 -0.0166440
14 4 5 4 -0.0066932
14 4 5 5 -0.0049386
14 4 6 0 -0.0000338
14 4 6 1 -0.0016423
14 4 6 2 -0.0001760
14 4 6 3 -0.0001732
14 4 6 4 -0.0008477
14 4 6 5 -0.0013450
14 4 6 6 -0.0125957
14 4 7 0 -0.0008166
14 4 7 1 0.0116073
14 4 7 2 0.0006562
14 4 7 3 -0.0020201
14 4 7 4 0.0041945
14 4 7 5 0.0138023
14 4 7 6 0.0031447
14 4 7 7 -0.0341172
14 4 8 0 -0.0025148
14 4 8 1 -0.0047634
14 4 8 2 -0.0011895
14 4 8 3 0.0056202
14 4 8 4 0.0013674
14 4 8 5 -0.0053898
14 4 8 6 -0.0007110
14 4 8 7 0.0151464
14 4 8 8 -0.0115078
14 4 9 0 -0.0001026
14 4 9 1 -0.0003086
14 4 9 2 0.0000241
14 4 9 3 -0.0002073
14 4 9 4 0.0004443
14 4 9 5 0.0023274
14 4 9 6 -0.0239685
14 4 9 7 -0.0007803
14 4 9 8 0.0045130
14 4 9 9 -0.0477993
14 4 10 0 0.0006603
14 4 10 1 0.0009425
14 4 10 2 -0.0003300
14 4 10 3 0.0024036
14 4 10 4 -0.0036790
14 4 10 5 -0.0170987
14 4 10 6 -0.0009622
14 4 10 7 -0.0178866
14 4 10 8 -0.0233244
14 4 10 9 0.0048294
14 4 10 10 -0.0920449
14 4 11 0 0.0000025
14 4 11 1 0.0001441
14 4 11 2 -0.0000012
14 4 11 3 -0.0006174
14 4 11 4 -0.0006262
14 4 11 5 -0.0003845
14 4 11 6 0.0489924
14 4 11 7 0.0057413
14 4 11 8 -0.0029002
14 4 11 9 0.0500772
14 4 11 10 0.0068459
14 4 11 11 -0.0170082
14 4 12 0 -0.0012845
14 4 12 1 -0.0016315
14 4 12 2 0.0016458
14 4 12 3 0.0187661
14 4 12 4 0.0044940
14 4 12 5 -0.0033063
14 4 12 6 -0.0007264
14 4 12 7 0.0022628
14 4 12 8 -0.0121066
14 4 12 9 0.0011198
14 4 12 10 -0.0107558
14 4 12 11 0.0001241
14 4 12 12 -0.0065209
14 4 13 0 0.0007648
14 4 13 1 -0.0010439
14 4 13 2 0.0032408
14 4 13 3 0.0133441
14 4 13 4 0.0033840
14 4 13 5 -0.0168489
14 4 13 6 0.0006528
14 4 13 7 -0.0067938
14 4 13 8 -0.0104623
14 4 13 9 0.0020662
14 4 13 10 -0.0150801
14 4 13 11 0.0000691
14 4 13 12 0.0029669
14 4 13 13 0.0114983
14 4 14 0 0.0005346
14 4 14 1 -0.0069608
14 4 14 2 0.0008627
14 4 14 3 0.0455745
14 4 14 4 0.0650139
14 4 14 5 0.0038991
14 4 14 6 -0.0049111
14 4 14 7 0.0423590
14 4 14 8 -0.0149717
14 4 14 9 -0.0004807
14 4 14 10 0.0017188
14 4 14 11 0.0007350
14 4 14 12 -0.0173157
14 4 14 13 -0.0217366
14 4 14 14 -0.0443848
14 5 0 0 0.0137370
14 5 1 0 0.0000476
14 5 1 1 -0.0004868
14 5 2 0 0.0000019
14 5 2 1 0.0000575
14 5 2 2 -0.0261069
14 5 3 0 0.0000942
14 5 3 1 0.0001853
14 5 3 2 0.0007731
14 5 3 3 -0.0080175
14 5 4 0 0.0000075
14 5 4 1 0.0003103
14 5 4 2 0.0014575
14 5 4 3 -0.0145076
14 5 4 4 -0.0050083
14 5 5 0 -0.0009734
14 5 5 1 -0.0007486
14 5 5 2 0.0006131
14 5 5 3 0.0117233
14 5 5 4 -0.0001659
14 5 5 5 0.0026318
14 5 6 0 0.0000530
14 5 6 1 -0.0005792
14 5 6 2 -0.0001777
14 5 6 3 0.0016840
14 5 6 4 0.0021288
14 5 6 5 0.0005529
14 5 6 6 -0.0055772
14 5 7 0 0.0002403
14 5 7 1 0.0040646
14 5 7 2 0.0023932
14 5 7 3 -0.0146518
14 5 7 4 -0.0128093
14 5 7 5 -0.0025138
14 5 7 6 -0.0024947
14 5 7 7 0.0132906
14 5 8 0 0.0017623
14 5 8 1 -0.0011238
14 5 8 2 -0.0007634
14 5 8 3 -0.0004601
14 5 8 4 0.0115100
14 5 8 5 -0.0019301
14 5 8 6 0.0009383
14 5 8 7 -0.0033940
14 5 8 8 0.0022876
14 5 9 0 0.0000469
14 5 9 1 -0.0003561
14 5 9 2 -0.0000248
14 5 9 3 0.0002367
14 5 9 4 0.0010386
14 5 9 5 0.0005650
14 5 9 6 -0.0079833
14 5 9 7 -0.0011978
14 5 9 8 0.0008152
14 5 9 9 -0.0013827
14 5 10 0 -0.0002164
14 5 10 1 0.0021612
14 5 10 2 0.0003771
14 5 10 3 -0.0013408
14 5 10 4 -0.0056882
14 5 10 5 -0.0028029
14 5 10 6 -0.0011827
14 5 10 7 0.0001976
14 5 10 8 -0.0024173
14 5 10 9 -0.0000322
14 5 10 10 -0.0023045
14 5 11 0 0.0000043
14 5 11 1 0.0001006
14 5 11 2 0.0001518
14 5 11 3 -0.0003659
14 5 11 4 -0.0002151
14 5 11 5 0.0002075
14 5 11 6 -0.0077229
14 5 11 7 -0.0007394
14 5 11 8 0.0003725
14 5 11 9 -0.0020146
14 5 11 10 -0.0002934
14 5 11 11 -0.0082152
14 5 12 0 0.0012733
14 5 12 1 -0.0006052
14 5 12 2 0.0000016
14 5 12 3 -0.0083905
14 5 12 4 0.0054224
14 5 12 5 0.0029094
14 5 12 6 0.0003886
14 5 12 7 -0.0027275
14 5 12 8 0.0043196
14 5 12 9 0.0000421
14 5 12 10 -0.0002790
14 5 12 11 -0.0001153
14 5 12 12 0.0061951
14 5 13 0 -0.0013258
14 5 13 1 -0.0002598
14 5 13 2 -0.0011446
14 5 13 3 -0.0027978
14 5 13 4 -0.0035541
14 5 13 5 0.0057590
14 5 13 6 0.0003671
14 5 13 7 -0.0035381
14 5 13 8 0.0044505
14 5 13 9 -0.0002009
14 5 13 10 0.0006605
14 5 13 11 -0.0003654
14 5 13 12 -0.0057958
14 5 13 13 -0.0031959
14 5 14 0 -0.0004161
14 5 14 1 -0.0037001
14 5 14 2 0.0052519
14 5 14 3 -0.0021933
14 5 14 4 0.0038991
14 5 14 5 0.0158101
14 5 14 6 0.0015261
14 5 14 7 -0.0101625
14 5 14 8 0.0074059
14 5 14 9 -0.0006196
14 5 14 10 0.0048186
14 5 14 11 -0.0000609
14 5 14 12 -0.0082323
14 5 14 13 -0.0099094
14 5 14 14 -0.0128266
14 6 0 0 -0.0042898
14 6 1 0 -0.0000935
14 6 1 1 0.0231988
14 6 2 0 -0.0000029
14 6 2 1 -0.0000142
14 6 2 2 -0.0219920
14 6 3 0 0.0000106
14 6 3 1 0.0003046
14 6 3 2 -0.0003409
14 6 3 3 -0.0017673
14 6 4 0 -0.0000067
14 6 4 1 0.0003470
14 6 4 2 0.0000105
14 6 4 3 0.0043408
14 6 4 4 0.0009301
14 6 5 0 -0.0000210
14 6 5 1 -0.0001375
14 6 5 2 0.0005209
14 6 5 3 0.0036714
14 6 5 4 0.0025845
14 6 5 5 -0.0021550
14 6 6 0 -0.0010669
14 6 6 1 0.0021271
14 6 6 2 -0.0034922
14 6 6 3 0.0077356
14 6 6 4 -0.0029036
14 6 6 5 -0.0060045
14 6 6 6 -0.0048698
14 6 7 0 -0.0001488
14 6 7 1 0.0007397
14 6 7 2 -0.0002847
14 6 7 3 -0.0027982
14 6 7 4 -0.0067214
14 6 7 5 -0.0064260
14 6 7 6 0.0032454
14 6 7 7 0.0098485
14 6 8 0 0.0000080
14 6 8 1 -0.0004357
14 6 8 2 0.0002961
14 6 8 3 0.0016707
14 6 8 4 0.0020330
14 6 8 5 0.0026792
14 6 8 6 -0.0020423
14 6 8 7 -0.0056147
14 6 8 8 -0.0003688
14 6 9 0 0.0012156
14 6 9 1 0.0033508
14 6 9 2 -0.0018094
14 6 9 3 -0.0063251
14 6 9 4 -0.0004713
14 6 9 5 -0.0050326
14 6 9 6 0.0023370
14 6 9 7 0.0040496
14 6 9 8 -0.0010807
14 6 9 9 0.0022276
14 6 10 0 0.0001688
14 6 10 1 0.0003048
14 6 10 2 -0.0001975
14 6 10 3 -0.0011926
14 6 10 4 0.0008570
14 6 10 5 0.0014305
14 6 10 6 -0.0001753
14 6 10 7 0.0034709
14 6 10 8 0.0027484
14 6 10 9 -0.0024198
14 6 10 10 0.0084564
14 6 11 0 0.0005698
14 6 11 1 -0.0035505
14 6 11 2 -0.0052349
14 6 11 3 0.0125042
14 6 11 4 0.0140895
14 6 11 5 -0.0057276
14 6 11 6 -0.0083431
14 6 11 7 0.0050231
14 6 11 8 -0.0026165
14 6 11 9 -0.0075939
14 6 11 10 -0.0026789
14 6 11 11 -0.0021999
14 6 12 0 -0.0000512
14 6 12 1 -0.0002195
14 6 12 2 -0.0002915
14 6 12 3 -0.0007572
14 6 12 4 -0.0006526
14 6 12 5 0.0021518
14 6 12 6 0.0023739
14 6 12 7 -0.0009000
14 6 12 8 0.0010323
14 6 12 9 0.0066274
14 6 12 10 0.0025939
14 6 12 11 0.0047701
14 6 12 12 -0.0035494
14 6 13 0 -0.0000598
14 6 13 1 -0.0001976
14 6 13 2 -0.0007188
14 6 13 3 -0.0013183
14 6 13 4 0.0004165
14 6 13 5 0.0024934
14 6 13 6 0.0052000
14 6 13 7 0.0011160
14 6 13 8 0.0017898
14 6 13 9 0.0043375
14 6 13 10 0.0030704
14 6 13 11 0.0060811
14 6 13 12 -0.0013565
14 6 13 13 -0.0064384
14 6 14 0 0.0000207
14 6 14 1 -0.0008895
14 6 14 2 0.0002115
14 6 14 3 -0.0038488
14 6 14 4 -0.0049111
14 6 14 5 0.0015261
14 6 14 6 0.0197619
14 6 14 7 -0.0078350
14 6 14 8 0.0024905
14 6 14 9 0.0142606
14 6 14 10 0.0011579
14 6 14 11 0.0068994
14 6 14 12 0.0019308
14 6 14 13 0.0025651
14 6 14 14 -0.0012067
14 7 0 0 0.0011637
14 7 1 0 0.0006355
14 7 1 1 -0.1855374
14 7 2 0 0.0000229
14 7 2 1 0.0001482
14 7 2 2 0.1835299
14 7 3 0 -0.0006438
14 7 3 1 -0.0025463
14 7 3 2 0.0032968
14 7 3 3 0.0059856
14 7 4 0 0.0005476
14 7 4 1 -0.0029065
14 7 4 2 0.0007334
14 7 4 3 -0.0306688
14 7 4 4 -0.0132434
14 7 5 0 0.0003137
14 7 5 1 0.0004863
14 7 5 2 -0.0037905
14 7 5 3 -0.0309123
14 7 5 4 -0.0152928
14 7 5 5 0.0128474
14 7 6 0 -0.0001353
14 7 6 1 0.0006009
14 7 6 2 -0.0005678
14 7 6 3 -0.0036147
14 7 6 4 -0.0069882
14 7 6 5 -0.0059829
14 7 6 6 0.0183559
14 7 7 0 0.0006406
14 7 7 1 -0.0023195
14 7 7 2 0.0001570
14 7 7 3 0.0219232
14 7 7 4 0.0495974
14 7 7 5 0.0410464
14 7 7 6 0.0125070
14 7 7 7 -0.0666011
14 7 8 0 0.0010291
14 7 8 1 0.0016400
14 7 8 2 -0.0012595
14 7 8 3 -0.0198181
14 7 8 4 -0.0071639
14 7 8 5 -0.0166327
14 7 8 6 -0.0049489
14 7 8 7 0.0322401
14 7 8 8 -0.0119730
14 7 9 0 0.0002407
14 7 9 1 0.0003390
14 7 9 2 -0.0001752
14 7 9 3 -0.0020266
14 7 9 4 0.0003369
14 7 9 5 0.0008877
14 7 9 6 -0.0172312
14 7 9 7 0.0015929
14 7 9 8 0.0029821
14 7 9 9 -0.0243712
14 7 10 0 -0.0007541
14 7 10 1 0.0012339
14 7 10 2 -0.0004157
14 7 10 3 0.0053896
14 7 10 4 -0.0092319
14 7 10 5 -0.0144523
14 7 10 6 0.0005809
14 7 10 7 -0.0199537
14 7 10 8 -0.0176715
14 7 10 9 0.0053754
14 7 10 10 -0.0735210
14 7 11 0 0.0000562
14 7 11 1 -0.0005260
14 7 11 2 -0.0006274
14 7 11 3 0.0012585
14 7 11 4 0.0015560
14 7 11 5 -0.0008071
14 7 11 6 0.0634894
14 7 11 7 0.0075817
14 7 11 8 -0.0037242
14 7 11 9 0.0578803
14 7 11 10 0.0077086
14 7 11 11 0.0178247
14 7 12 0 0.0011833
14 7 12 1 0.0015118
14 7 12 2 0.0022975
14 7 12 3 0.0093828
14 7 12 4 0.0018131
14 7 12 5 -0.0149429
14 7 12 6 -0.0012697
14 7 12 7 0.0066132
14 7 12 8 -0.0142951
14 7 12 9 0.0020594
14 7 12 10 -0.0120931
14 7 12 11 0.0006026
14 7 12 12 0.0211482
14 7 13 0 0.0009482
14 7 13 1 0.0011919
14 7 13 2 0.0046578
14 7 13 3 0.0138703
14 7 13 4 -0.0043210
14 7 13 5 -0.0300651
14 7 13 6 0.0012202
14 7 13 7 -0.0087868
14 7 13 8 -0.0154181
14 7 13 9 0.0028583
14 7 13 10 -0.0164218
14 7 13 11 0.0008690
14 7 13 12 0.0140496
14 7 13 13 0.0461793
14 7 14 0 -0.0004691
14 7 14 1 0.0060139
14 7 14 2 0.0003418
14 7 14 3 0.0300364
14 7 14 4 0.0423590
14 7 14 5 -0.0101625
14 7 14 6 -0.0078350
14 7 14 7 0.0812803
14 7 14 8 -0.0238479
14 7 14 9 0.0004975
14 7 14 10 0.0051731
14 7 14 11 0.0015445
14 7 14 12 -0.0152856
14 7 14 13 -0.0232051
14 7 14 14 0.0122560
14 8 0 0 -0.1000614
14 8 1 0 -0.0006999
14 8 1 1 0.1071882
14 8 2 0 0.0000055
14 8 2 1 -0.0000262
14 8 2 2 -0.0363951
14 8 3 0 -0.0012422
14 8 3 1 0.0010918
14 8 3 2 -0.0003715
14 8 3 3 -0.0152353
14 8 4 0 0.0010465
14 8 4 1 0.0015254
14 8 4 2 -0.0002499
14 8 4 3 0.0436629
14 8 4 4 0.0013158
14 8 5 0 0.0002353
14 8 5 1 0.0008196
14 8 5 2 0.0003901
14 8 5 3 0.0050776
14 8 5 4 0.0164719
14 8 5 5 -0.0270263
14 8 6 0 0.0000233
14 8 6 1 -0.0002098
14 8 6 2 0.0002117
14 8 6 3 0.0011864
14 8 6 4 0.0026323
14 8 6 5 0.0038776
14 8 6 6 -0.0182161
14 8 7 0 0.0004376
14 8 7 1 0.0004131
14 8 7 2 0.0000361
14 8 7 3 -0.0134956
14 8 7 4 -0.0105414
14 8 7 5 -0.0275805
14 8 7 6 -0.0082881
14 8 7 7 0.0336904
14 8 8 0 0.0004495
14 8 8 1 0.0005928
14 8 8 2 0.0000046
