NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.149610
ENERGIES
-20.260870
-20.181065
-11.117910
-1.337190
-1.258217
-0.690227
-0.510496
-0.505234
-0.450758
-0.323330
-0.304846
0.377709
0.640896
0.836159
1.052472
1000000.609008

OEI
-36.095271	
0.000228	-36.032628	
-0.000155	0.003788	-23.924852	
-0.407959	-0.327846	-0.147514	-11.572068	
13 13 10 8 -0.0556423
13 13 10 9 0.0106064
13 13 10 10 0.3764723
13 13 11 0 -0.0000684
13 13 11 1 -0.0000399
13 13 11 2 -0.0003126
13 13 11 3 0.0003032
13 13 11 4 0.0000763
13 13 11 5 -0.0013915
13 13 11 6 0.0252838
13 13 11 7 0.0029406
13 13 11 8 -0.0018977
13 13 11 9 0.0917857
13 13 11 10 0.0122443
13 13 11 11 0.4470221
13 13 12 0 -0.0056476
13 13 12 1 0.0014844
13 13 12 2 -0.0041801
13 13 12 3 -0.0355518
13 13 12 4 0.0538349
13 13 12 5 -0.0734368
13 13 12 6 0.0013755
13 13 12 7 0.0157644
13 13 12 8 0.0449589
13 13 12 9 0.0026566
13 13 12 10 -0.0278657
13 13 12 11 -0.0001781
13 13 12 12 0.5095996
13 13 13 0 0.0065805
13 13 13 1 0.0011853
13 13 13 2 -0.0094965
13 13 13 3 -0.0130375
13 13 13 4 0.0221356
13 13 13 5 0.0472222
13 13 13 6 -0.0054744
13 13 13 7 0.0261103
13 13 13 8 -0.0587494
13 13 13 9 0.0069776
13 13 13 10 -0.0542297
13 13 13 11 -0.0003114
13 13 13 12 0.0371926
13 13 13 13 0.6422867
14 0 0 0 0.0306942
14 0 1 0 0.0001002
14 0 1 1 0.0005612
14 0 2 0 -0.0000523
14 0 2 1 0.0000070
14 0 2 2 -0.0013763
14 0 3 0 0.0044285
14 0 3 1 0.0000983
14 0 3 2 -0.0000965
14 0 3 3 -0.0008650
14 0 4 0 -0.0045483
14 0 4 1 0.0000760
14 0 4 2 -0.0003368
14 0 4 3 0.0005748
14 0 4 4 -0.0008234
14 0 5 0 0.0002260
14 0 5 1 0.0000032
14 0 5 2 0.0000725
14 0 5 3 -0.0005610
14 0 5 4 0.0004958
14 0 5 5 -0.0011595
14 0 6 0 0.0001704
14 0 6 1 -0.0000015
14 0 6 2 -0.0000279
14 0 6 3 0.0000416
14 0 6 4 0.0000224
14 0 6 5 0.0000464
14 0 6 6 -0.0005024
14 0 7 0 -0.0024759
14 0 7 1 0.0000053
14 0 7 2 0.0002874
14 0 7 3 0.0013022
14 0 7 4 -0.0015875
14 0 7 5 -0.0001222
14 0 7 6 -0.0000239
14 0 7 7 0.0002847
14 0 8 0 -0.0033457
14 0 8 1 -0.0000238
14 0 8 2 0.0001618
14 0 8 3 0.0036635
14 0 8 4 -0.0032887
14 0 8 5 0.0008055
14 0 8 6 0.0000405
14 0 8 7 0.0013661
14 0 8 8 0.0031439
14 0 9 0 -0.0002854
14 0 9 1 -0.0000022
14 0 9 2 0.0000102
14 0 9 3 0.0002404
14 0 9 4 -0.0001955
14 0 9 5 0.0000362
14 0 9 6 -0.0001306
14 0 9 7 0.0000241
14 0 9 8 0.0001461
14 0 9 9 -0.0001219
14 0 10 0 0.0021020
14 0 10 1 0.0000165
14 0 10 2 -0.0001185
14 0 10 3 -0.0015537
14 0 10 4 0.0013120
14 0 10 5 -0.0002226
14 0 10 6 -0.0000398
14 0 10 7 -0.0003157
14 0 10 8 -0.0009277
14 0 10 9 -0.0000087
14 0 10 10 -0.0000667
14 0 11 0 0.0000379
14 0 11 1 0.0000001
14 0 11 2 -0.0000047
14 0 11 3 0.0000045
14 0 11 4 0.0000040
14 0 11 5 -0.0000092
14 0 11 6 -0.0004558
14 0 11 7 -0.0000680
14 0 11 8 0.0000151
14 0 11 9 -0.0000444
14 0 11 10 -0.0000027
14 0 11 11 -0.0006152
14 0 12 0 -0.0026200
14 0 12 1 -0.0000138
14 0 12 2 -0.0001398
14 0 12 3 0.0026713
14 0 12 4 -0.0022047
14 0 12 5 0.0003681
14 0 12 6 0.0000889
14 0 12 7 -0.0004368
14 0 12 8 0.0002101
14 0 12 9 -0.0001546
14 0 12 10 0.0009609
14 0 12 11 -0.0000226
14 0 12 12 -0.0044679
14 0 13 0 0.0018269
14 0 13 1 0.0000395
14 0 13 2 0.0002515
14 0 13 3 0.0003469
14 0 13 4 -0.0006174
14 0 13 5 0.0008779
14 0 13 6 -0.0000906
14 0 13 7 0.0003600
14 0 13 8 -0.0008818
14 0 13 9 -0.0000344
14 0 13 10 0.0001410
14 0 13 11 -0.0000055
14 0 13 12 -0.0010404
14 0 13 13 0.0000586
14 0 14 0 -0.0017766
14 0 14 1 -0.0000881
14 0 14 2 0.0002435
14 0 14 3 -0.0015434
14 0 14 4 0.0011806
14 0 14 5 -0.0006321
14 0 14 6 -0.0000167
14 0 14 7 -0.0004195
14 0 14 8 -0.0009296
14 0 14 9 0.0000092
14 0 14 10 -0.0000713
14 0 14 11 -0.0000013
14 0 14 12 0.0016937
14 0 14 13 0.0012585
14 0 14 14 -0.0007300
14 1 0 0 0.0029022
14 1 1 0 0.0007438
14 1 1 1 -0.2186474
14 1 2 0 0.0000292
14 1 2 1 0.0001313
14 1 2 2 0.0103854
14 1 3 0 0.0000420
14 1 3 1 -0.0211981
14 1 3 2 -0.0011498
14 1 3 3 0.0054591
14 1 4 0 0.0001151
14 1 4 1 -0.0262387
14 1 4 2 0.0001455
14 1 4 3 0.0018703
14 1 4 4 0.0041576
14 1 5 0 -0.0000931
14 1 5 1 -0.0060349
14 1 5 2 -0.0006112
14 1 5 3 -0.0046045
14 1 5 4 -0.0044348
14 1 5 5 -0.0006235
14 1 6 0 0.0000079
14 1 6 1 -0.0002264
14 1 6 2 -0.0000331
14 1 6 3 -0.0016171
14 1 6 4 -0.0022059
14 1 6 5 -0.0013574
14 1 6 6 0.0026812
14 1 7 0 0.0000099
14 1 7 1 -0.0004847
14 1 7 2 -0.0000839
14 1 7 3 0.0107839
14 1 7 4 0.0150775
14 1 7 5 0.0091767
14 1 7 6 0.0027908
14 1 7 7 -0.0150150
14 1 8 0 0.0001414
14 1 8 1 0.0019840
14 1 8 2 -0.0004563
14 1 8 3 -0.0050106
14 1 8 4 -0.0062006
14 1 8 5 -0.0034152
14 1 8 6 -0.0010299
14 1 8 7 0.0066417
14 1 8 8 -0.0003046
14 1 9 0 0.0000010
14 1 9 1 -0.0000003
14 1 9 2 -0.0000021
14 1 9 3 -0.0002387
14 1 9 4 -0.0002566
14 1 9 5 -0.0000797
14 1 9 6 -0.0010657
14 1 9 7 0.0004095
14 1 9 8 0.0001152
14 1 9 9 -0.0000638
14 1 10 0 -0.0000185
14 1 10 1 -0.0011155
14 1 10 2 -0.0000137
14 1 10 3 0.0008800
14 1 10 4 0.0006129
14 1 10 5 -0.0003729
14 1 10 6 0.0002086
14 1 10 7 -0.0021899
14 1 10 8 -0.0010795
14 1 10 9 0.0005616
14 1 10 10 -0.0046739
14 1 11 0 -0.0000044
14 1 11 1 -0.0001513
14 1 11 2 -0.0000020
14 1 11 3 0.0000987
14 1 11 4 0.0001243
14 1 11 5 0.0000378
14 1 11 6 0.0042159
14 1 11 7 0.0004117
14 1 11 8 -0.0002135
14 1 11 9 0.0047890
14 1 11 10 0.0006508
14 1 11 11 0.0002742
14 1 12 0 -0.0004600
14 1 12 1 0.0071023
14 1 12 2 0.0007207
14 1 12 3 -0.0012268
14 1 12 4 -0.0016665
14 1 12 5 -0.0021234
14 1 12 6 -0.0001583
14 1 12 7 0.0007868
14 1 12 8 -0.0008543
14 1 12 9 0.0001695
14 1 12 10 -0.0017039
14 1 12 11 0.0000050
14 1 12 12 0.0025565
14 1 13 0 0.0002810
14 1 13 1 0.0054140
14 1 13 2 0.0008415
14 1 13 3 -0.0010498
14 1 13 4 -0.0022588
14 1 13 5 -0.0024660
14 1 13 6 -0.0000703
14 1 13 7 0.0000796
14 1 13 8 -0.0015053
14 1 13 9 0.0002971
14 1 13 10 -0.0023326
14 1 13 11 -0.0000119
14 1 13 12 0.0013806
14 1 13 13 0.0048487
14 1 14 0 -0.0000881
14 1 14 1 0.0342852
14 1 14 2 0.0001252
14 1 14 3 -0.0057370
14 1 14 4 -0.0066047
14 1 14 5 -0.0038774
14 1 14 6 -0.0009541
14 1 14 7 0.0060347
14 1 14 8 -0.0017286
14 1 14 9 -0.0001146
14 1 14 10 -0.0000707
14 1 14 11 0.0000095
14 1 14 12 0.0005251
14 1 14 13 0.0020841
14 1 14 14 0.0103496
14 2 0 0 0.0066497
14 2 1 0 0.0000638
14 2 1 1 -0.0115270
14 2 2 0 -0.0000202
14 2 2 1 0.0001519
14 2 2 2 0.1449343
14 2 3 0 0.0000482
14 2 3 1 0.0002208
14 2 3 2 0.0131261
14 2 3 3 -0.0014237
14 2 4 0 0.0000741
14 2 4 1 0.0002063
14 2 4 2 0.0090720
14 2 4 3 -0.0119369
14 2 4 4 -0.0054241
14 2 5 0 -0.0000581
14 2 5 1 -0.0003331
14 2 5 2 -0.0070843
14 2 5 3 -0.0026838
14 2 5 4 0.0016479
14 2 5 5 0.0062179
14 2 6 0 -0.0000130
14 2 6 1 -0.0000866
14 2 6 2 -0.0021210
14 2 6 3 0.0006049
14 2 6 4 0.0004950
14 2 6 5 -0.0006091
14 2 6 6 0.0008151
14 2 7 0 0.0002081
14 2 7 1 0.0005495
14 2 7 2 0.0137636
14 2 7 3 -0.0061791
14 2 7 4 -0.0027702
14 2 7 5 0.0060095
14 2 7 6 0.0012417
14 2 7 7 -0.0061827
14 2 8 0 0.0003222
14 2 8 1 -0.0002163
14 2 8 2 -0.0055013
14 2 8 3 0.0001175
14 2 8 4 0.0029764
14 2 8 5 -0.0016285
14 2 8 6 -0.0005001
14 2 8 7 0.0055018
14 2 8 8 0.0013307
14 2 9 0 0.0000251
14 2 9 1 -0.0000056
14 2 9 2 0.0000403
14 2 9 3 -0.0001825
14 2 9 4 0.0002552
14 2 9 5 0.0004015
14 2 9 6 -0.0060015
14 2 9 7 -0.0003512
14 2 9 8 0.0007692
14 2 9 9 -0.0021774
14 2 10 0 -0.0001972
14 2 10 1 -0.0000068
14 2 10 2 -0.0016655
14 2 10 3 0.0015358
14 2 10 4 -0.0015105
14 2 10 5 -0.0028562
14 2 10 6 -0.0004653
14 2 10 7 -0.0026484
14 2 10 8 -0.0034590
14 2 10 9 0.0004547
14 2 10 10 -0.0066696
14 2 11 0 -0.0000086
14 2 11 1 -0.0000033
14 2 11 2 -0.0000074
14 2 11 3 -0.0001250
14 2 11 4 -0.0000235
14 2 11 5 0.0000947
14 2 11 6 0.0033341
14 2 11 7 0.0004324
14 2 11 8 -0.0001538
14 2 11 9 0.0045141
14 2 11 10 0.0006564
14 2 11 11 0.0004809
14 2 12 0 0.0000203
14 2 12 1 0.0001372
14 2 12 2 0.0058192
14 2 12 3 0.0009600
14 2 12 4 0.0019361
14 2 12 5 -0.0014649
14 2 12 6 0.0000983
14 2 12 7 -0.0013308
14 2 12 8 -0.0001333
14 2 12 9 0.0001843
14 2 12 10 -0.0015374
14 2 12 11 -0.0000853
14 2 12 12 0.0062766
14 2 13 0 0.0004320
14 2 13 1 0.0004263
14 2 13 2 0.0034607
14 2 13 3 0.0025827
14 2 13 4 -0.0008292
14 2 13 5 -0.0042525
14 2 13 6 -0.0000027
14 2 13 7 -0.0021290
14 2 13 8 -0.0014974
14 2 13 9 0.0001960
14 2 13 10 -0.0018219
14 2 13 11 -0.0001910
14 2 13 12 0.0031528
14 2 13 13 0.0109516
14 2 14 0 0.0002435
14 2 14 1 0.0001252
14 2 14 2 0.0296364
14 2 14 3 -0.0019609
14 2 14 4 0.0004503
14 2 14 5 0.0059191
14 2 14 6 0.0001781
14 2 14 7 0.0006974
14 2 14 8 0.0007614
14 2 14 9 -0.0000705
14 2 14 10 0.0008597
14 2 14 11 0.0001557
14 2 14 12 -0.0046518
14 2 14 13 -0.0069477
14 2 14 14 -0.0086559
14 3 0 0 0.0467524
14 3 1 0 0.0007654
14 3 1 1 -0.1845786
14 3 2 0 0.0000171
14 3 2 1 0.0000660
14 3 2 2 0.0687032
14 3 3 0 0.0003224
14 3 3 1 -0.0019781
14 3 3 2 0.0001069
14 3 3 3 -0.0088296
14 3 4 0 -0.0003754
14 3 4 1 -0.0028349
14 3 4 2 0.0002526
14 3 4 3 -0.0487902
14 3 4 4 -0.0299620
14 3 5 0 0.0001188
14 3 5 1 -0.0036743
14 3 5 2 -0.0017650
14 3 5 3 -0.0131181
14 3 5 4 -0.0140071
14 3 5 5 0.0148247
14 3 6 0 0.0000528
14 3 6 1 -0.0013764
14 3 6 2 -0.0000505
14 3 6 3 -0.0005447
14 3 6 4 -0.0005480
14 3 6 5 -0.0018447
14 3 6 6 0.0034568
14 3 7 0 0.0009922
14 3 7 1 0.0090119
14 3 7 2 -0.0001411
14 3 7 3 -0.0005565
14 3 7 4 0.0027703
14 3 7 5 0.0129874
14 3 7 6 0.0044528
14 3 7 7 -0.0275777
14 3 8 0 0.0030790
14 3 8 1 -0.0037264
14 3 8 2 0.0002371
14 3 8 3 -0.0027232
14 3 8 4 0.0051155
14 3 8 5 -0.0123191
14 3 8 6 -0.0010281
14 3 8 7 0.0140904
14 3 8 8 0.0025678
14 3 9 0 0.0001652
14 3 9 1 -0.0002331
14 3 9 2 0.0001008
14 3 9 3 -0.0006109
14 3 9 4 0.0009850
14 3 9 5 0.0022480
14 3 9 6 -0.0346186
14 3 9 7 -0.0021547
14 3 9 8 0.0049002
14 3 9 9 -0.0220658
14 3 10 0 -0.0010618
14 3 10 1 0.0005740
14 3 10 2 -0.0010561
14 3 10 3 0.0048427
14 3 10 4 -0.0069935
14 3 10 5 -0.0169282
14 3 10 6 -0.0021622
14 3 10 7 -0.0180027
14 3 10 8 -0.0216662
14 3 10 9 0.0053956
14 3 10 10 -0.0707892
14 3 11 0 -0.0000028
14 3 11 1 0.0001258
14 3 11 2 -0.0000857
14 3 11 3 -0.0003995
14 3 11 4 -0.0005554
14 3 11 5 -0.0004686
14 3 11 6 0.0320012
14 3 11 7 0.0040442
14 3 11 8 -0.0020416
14 3 11 9 0.0466152
14 3 11 10 0.0063956
14 3 11 11 -0.0136805
14 3 12 0 0.0016668
14 3 12 1 -0.0013464
14 3 12 2 -0.0001442
14 3 12 3 0.0041278
14 3 12 4 0.0180731
14 3 12 5 -0.0089136
14 3 12 6 -0.0005601
14 3 12 7 0.0065831
14 3 12 8 -0.0017403
14 3 12 9 0.0015504
14 3 12 10 -0.0134619
14 3 12 11 0.0002186
14 3 12 12 0.0194848
14 3 13 0 0.0000048
14 3 13 1 -0.0010438
14 3 13 2 0.0042140
14 3 13 3 0.0089841
14 3 13 4 0.0085576
14 3 13 5 -0.0019485
14 3 13 6 -0.0005487
14 3 13 7 0.0056923
14 3 13 8 -0.0089326
14 3 13 9 0.0024047
14 3 13 10 -0.0180196
14 3 13 11 0.0000616
14 3 13 12 -0.0002255
14 3 13 13 0.0238774
14 3 14 0 -0.0015434
14 3 14 1 -0.0057370
14 3 14 2 -0.0019609
14 3 14 3 0.0461599
14 3 14 4 0.0440493
14 3 14 5 -0.0012523
14 3 14 6 -0.0041777
14 3 14 7 0.0310976
14 3 14 8 -0.0168960
14 3 14 9 -0.0005524
14 3 14 10 0.0021457
14 3 14 11 0.0005647
14 3 14 12 -0.0162382
14 3 14 13 -0.0066539
14 3 14 14 -0.0391525
14 4 0 0 -0.0210389
14 4 1 0 0.0006820
14 4 1 1 -0.2245642
14 4 2 0 0.0000132
14 4 2 1 0.0001006
14 4 2 2 0.0969055
14 4 3 0 -0.0003747
14 4 3 1 -0.0023001
14 4 3 2 0.0034232
14 4 3 3 -0.0353622
14 4 4 0 0.0004535
14 4 4 1 -0.0031823
14 4 4 2 0.0010280
14 4 4 3 -0.0432068
14 4 4 4 -0.0550055
14 4 5 0 0.0002377
14 4 5 1 -0.0047569
14 4 5 2 -0.0026005
14 4 5 3 -0.0155124
14 4 5 4 -0.0070794
14 4 5 5 -0.0042997
14 4 6 0 -0.0000597
14 4 6 1 -0.0017714
14 4 6 2 -0.0001545
14 4 6 3 -0.0000539
14 4 6 4 -0.0010522
14 4 6 5 -0.0014010
14 4 6 6 -0.0128018
14 4 7 0 -0.0006018
14 4 7 1 0.0115696
14 4 7 2 0.0001511
14 4 7 3 -0.0026605
14 4 7 4 0.0049683
14 4 7 5 0.0138064
14 4 7 6 0.0033328
14 4 7 7 -0.0343809
14 4 8 0 -0.0024725
14 4 8 1 -0.0047726
14 4 8 2 -0.0018264
14 4 8 3 0.0058669
14 4 8 4 0.0009999
14 4 8 5 -0.0046144
14 4 8 6 -0.0007153
14 4 8 7 0.0147779
14 4 8 8 -0.0108489
14 4 9 0 -0.0000955
14 4 9 1 -0.0003294
14 4 9 2 -0.0000174
14 4 9 3 -0.0002368
14 4 9 4 0.0004833
14 4 9 5 0.0024139
14 4 9 6 -0.0240279
14 4 9 7 -0.0010113
14 4 9 8 0.0045993
14 4 9 9 -0.0478066
14 4 10 0 0.0005435
14 4 10 1 0.0009911
14 4 10 2 0.0000886
14 4 10 3 0.0025757
14 4 10 4 -0.0040630
14 4 10 5 -0.0171638
14 4 10 6 -0.0008403
14 4 10 7 -0.0177236
14 4 10 8 -0.0230062
14 4 10 9 0.0049541
14 4 10 10 -0.0916497
14 4 11 0 -0.0000068
14 4 11 1 0.0001586
14 4 11 2 0.0000231
14 4 11 3 -0.0006758
14 4 11 4 -0.0007107
14 4 11 5 -0.0003781
14 4 11 6 0.0488713
14 4 11 7 0.0062413
14 4 11 8 -0.0028692
14 4 11 9 0.0497937
14 4 11 10 0.0070524
14 4 11 11 -0.0165719
14 4 12 0 -0.0015006
14 4 12 1 -0.0014510
14 4 12 2 0.0027366
14 4 12 3 0.0182934
14 4 12 4 0.0050724
14 4 12 5 -0.0047247
14 4 12 6 -0.0008709
14 4 12 7 0.0026684
14 4 12 8 -0.0130944
14 4 12 9 0.0011753
14 4 12 10 -0.0108773
14 4 12 11 0.0001354
14 4 12 12 -0.0045456
14 4 13 0 0.0009799
14 4 13 1 -0.0010564
14 4 13 2 0.0012622
14 4 13 3 0.0125835
14 4 13 4 0.0046294
14 4 13 5 -0.0175778
14 4 13 6 0.0006582
14 4 13 7 -0.0066627
14 4 13 8 -0.0116795
14 4 13 9 0.0021626
14 4 13 10 -0.0153676
14 4 13 11 0.0001024
14 4 13 12 0.0046028
14 4 13 13 0.0120671
14 4 14 0 0.0011806
14 4 14 1 -0.0066047
14 4 14 2 0.0004503
14 4 14 3 0.0440493
14 4 14 4 0.0663177
14 4 14 5 0.0030232
14 4 14 6 -0.0052298
14 4 14 7 0.0413356
14 4 14 8 -0.0157363
14 4 14 9 -0.0005039
14 4 14 10 0.0021889
14 4 14 11 0.0008306
14 4 14 12 -0.0155903
14 4 14 13 -0.0224183
14 4 14 14 -0.0448359
14 5 0 0 0.0130533
14 5 1 0 0.0000425
14 5 1 1 -0.0001728
14 5 2 0 -0.0000338
14 5 2 1 0.0000723
14 5 2 2 -0.0258630
14 5 3 0 -0.0000730
14 5 3 1 0.0002058
14 5 3 2 0.0010819
14 5 3 3 -0.0081796
14 5 4 0 0.0001961
14 5 4 1 0.0002597
14 5 4 2 0.0005745
14 5 4 3 -0.0145571
14 5 4 4 -0.0047675
14 5 5 0 -0.0008695
14 5 5 1 -0.0010012
14 5 5 2 0.0002305
14 5 5 3 0.0115477
14 5 5 4 0.0002771
14 5 5 5 0.0027527
14 5 6 0 0.0000286
14 5 6 1 -0.0006003
14 5 6 2 -0.0001395
14 5 6 3 0.0017842
14 5 6 4 0.0023110
14 5 6 5 0.0006035
14 5 6 6 -0.0055853
14 5 7 0 0.0002977
14 5 7 1 0.0038431
14 5 7 2 0.0020885
14 5 7 3 -0.0145361
14 5 7 4 -0.0129191
14 5 7 5 -0.0026510
14 5 7 6 -0.0027032
14 5 7 7 0.0132709
14 5 8 0 0.0014307
14 5 8 1 -0.0010458
14 5 8 2 -0.0002625
14 5 8 3 -0.0008537
14 5 8 4 0.0116175
14 5 8 5 -0.0020109
14 5 8 6 0.0009274
14 5 8 7 -0.0033174
14 5 8 8 0.0016971
14 5 9 0 0.0000603
14 5 9 1 -0.0003744
14 5 9 2 -0.0000833
14 5 9 3 0.0002562
14 5 9 4 0.0010823
14 5 9 5 0.0005980
14 5 9 6 -0.0077319
14 5 9 7 -0.0012856
14 5 9 8 0.0007975
14 5 9 9 -0.0014067
14 5 10 0 -0.0003182
14 5 10 1 0.0022488
14 5 10 2 0.0008302
14 5 10 3 -0.0013700
14 5 10 4 -0.0057605
14 5 10 5 -0.0029514
14 5 10 6 -0.0012190
14 5 10 7 0.0003472
14 5 10 8 -0.0023010
14 5 10 9 -0.0000492
14 5 10 10 -0.0022094
14 5 11 0 0.0000099
14 5 11 1 0.0001075
14 5 11 2 0.0001563
14 5 11 3 -0.0003798
14 5 11 4 -0.0002243
14 5 11 5 0.0001982
14 5 11 6 -0.0076189
14 5 11 7 -0.0007838
14 5 11 8 0.0003667
14 5 11 9 -0.0021430
14 5 11 10 -0.0003237
14 5 11 11 -0.0081699
14 5 12 0 0.0018758
14 5 12 1 -0.0004718
14 5 12 2 -0.0015828
14 5 12 3 -0.0074775
14 5 12 4 0.0046796
14 5 12 5 0.0033081
14 5 12 6 0.0005091
14 5 12 7 -0.0030939
14 5 12 8 0.0051377
14 5 12 9 0.0000130
14 5 12 10 0.0000531
14 5 12 11 -0.0001238
14 5 12 12 0.0046383
14 5 13 0 -0.0014923
14 5 13 1 -0.0005054
14 5 13 2 -0.0025393
14 5 13 3 -0.0022428
14 5 13 4 -0.0036234
14 5 13 5 0.0061024
14 5 13 6 0.0004951
14 5 13 7 -0.0040068
14 5 13 8 0.0047166
14 5 13 9 -0.0002163
14 5 13 10 0.0008848
14 5 13 11 -0.0003457
14 5 13 12 -0.0070389
14 5 13 13 -0.0057805
14 5 14 0 -0.0006321
14 5 14 1 -0.0038774
14 5 14 2 0.0059191
14 5 14 3 -0.0012523
14 5 14 4 0.0030232
14 5 14 5 0.0153178
14 5 14 6 0.0016377
14 5 14 7 -0.0102396
14 5 14 8 0.0077227
14 5 14 9 -0.0006679
14 5 14 10 0.0052046
14 5 14 11 -0.0000479
14 5 14 12 -0.0083275
14 5 14 13 -0.0120441
14 5 14 14 -0.0121065
14 6 0 0 -0.0043011
14 6 1 0 -0.0000978
14 6 1 1 0.0248405
14 6 2 0 0.0000006
14 6 2 1 -0.0000154
14 6 2 2 -0.0237727
14 6 3 0 0.0000228
14 6 3 1 0.0003328
14 6 3 2 -0.0004526
14 6 3 3 -0.0018395
14 6 4 0 -0.0000230
14 6 4 1 0.0003676
14 6 4 2 0.0000946
14 6 4 3 0.0046254
14 6 4 4 0.0010007
14 6 5 0 -0.0000292
14 6 5 1 -0.0001856
14 6 5 2 0.0005346
14 6 5 3 0.0039805
14 6 5 4 0.0027071
14 6 5 5 -0.0022882
14 6 6 0 -0.0010736
14 6 6 1 0.0021246
14 6 6 2 -0.0034623
14 6 6 3 0.0077399
14 6 6 4 -0.0028477
14 6 6 5 -0.0058471
14 6 6 6 -0.0050800
14 6 7 0 -0.0001636
14 6 7 1 0.0007863
14 6 7 2 -0.0003035
14 6 7 3 -0.0029879
14 6 7 4 -0.0072504
14 6 7 5 -0.0068737
14 6 7 6 0.0029298
14 6 7 7 0.0105330
14 6 8 0 -0.0000000
14 6 8 1 -0.0004530
14 6 8 2 0.0002661
14 6 8 3 0.0019006
14 6 8 4 0.0021066
14 6 8 5 0.0028340
14 6 8 6 -0.0019018
14 6 8 7 -0.0059327
14 6 8 8 -0.0002558
14 6 9 0 0.0012228
14 6 9 1 0.0033611
14 6 9 2 -0.0017774
14 6 9 3 -0.0063971
14 6 9 4 -0.0005493
14 6 9 5 -0.0050262
14 6 9 6 0.0024598
14 6 9 7 0.0040224
14 6 9 8 -0.0011008
14 6 9 9 0.0024568
14 6 10 0 0.0001771
14 6 10 1 0.0003296
14 6 10 2 -0.0002232
14 6 10 3 -0.0012577
14 6 10 4 0.0009486
14 6 10 5 0.0015413
14 6 10 6 -0.0002042
14 6 10 7 0.0036604
14 6 10 8 0.0029085
14 6 10 9 -0.0024841
14 6 10 10 0.0090878
14 6 11 0 0.0005743
14 6 11 1 -0.0035417
14 6 11 2 -0.0052028
14 6 11 3 0.0124688
14 6 11 4 0.0140659
14 6 11 5 -0.0056780
14 6 11 6 -0.0089679
14 6 11 7 0.0048726
14 6 11 8 -0.0025683
14 6 11 9 -0.0080980
14 6 11 10 -0.0027811
14 6 11 11 -0.0024449
14 6 12 0 -0.0000925
14 6 12 1 -0.0002249
14 6 12 2 -0.0002461
14 6 12 3 -0.0008694
14 6 12 4 -0.0006212
14 6 12 5 0.0022675
14 6 12 6 0.0023362
14 6 12 7 -0.0009148
14 6 12 8 0.0011204
14 6 12 9 0.0066047
14 6 12 10 0.0027012
14 6 12 11 0.0047316
14 6 12 12 -0.0037181
14 6 13 0 -0.0000710
14 6 13 1 -0.0003285
14 6 13 2 -0.0006251
14 6 13 3 -0.0015089
14 6 13 4 0.0004308
14 6 13 5 0.0027247
14 6 13 6 0.0051178
14 6 13 7 0.0012690
14 6 13 8 0.0019258
14 6 13 9 0.0043299
14 6 13 10 0.0032269
14 6 13 11 0.0060640
14 6 13 12 -0.0014230
14 6 13 13 -0.0067253
14 6 14 0 -0.0000167
14 6 14 1 -0.0009541
14 6 14 2 0.0001781
14 6 14 3 -0.0041777
14 6 14 4 -0.0052298
14 6 14 5 0.0016377
14 6 14 6 0.0198353
14 6 14 7 -0.0084098
14 6 14 8 0.0026789
14 6 14 9 0.0142532
14 6 14 10 0.0011223
14 6 14 11 0.0068422
14 6 14 12 0.0020475
14 6 14 13 0.0029775
14 6 14 14 -0.0014080
14 7 0 0 0.0008407
14 7 1 0 0.0006253
14 7 1 1 -0.1854574
14 7 2 0 0.0000010
14 7 2 1 0.0001496
14 7 2 2 0.1834450
14 7 3 0 -0.0006199
14 7 3 1 -0.0025732
14 7 3 2 0.0036743
14 7 3 3 0.0055608
14 7 4 0 0.0005226
14 7 4 1 -0.0028830
14 7 4 2 0.0002463
14 7 4 3 -0.0308578
14 7 4 4 -0.0128529
14 7 5 0 0.0004517
14 7 5 1 0.0007014
14 7 5 2 -0.0040267
14 7 5 3 -0.0312824
14 7 5 4 -0.0147774
14 7 5 5 0.0126896
14 7 6 0 -0.0001498
14 7 6 1 0.0006359
14 7 6 2 -0.0005885
14 7 6 3 -0.0038825
14 7 6 4 -0.0075124
14 7 6 5 -0.0064527
14 7 6 6 0.0177685
14 7 7 0 0.0005752
14 7 7 1 -0.0021871
14 7 7 2 0.0001422
14 7 7 3 0.0222578
14 7 7 4 0.0491188
14 7 7 5 0.0408346
14 7 7 6 0.0133429
14 7 7 7 -0.0661555
14 7 8 0 0.0009628
14 7 8 1 0.0015826
14 7 8 2 -0.0010028
14 7 8 3 -0.0200200
14 7 8 4 -0.0070949
14 7 8 5 -0.0168920
14 7 8 6 -0.0052904
14 7 8 7 0.0322819
14 7 8 8 -0.0122590
14 7 9 0 0.0002526
14 7 9 1 0.0003908
14 7 9 2 -0.0002152
14 7 9 3 -0.0021709
14 7 9 4 0.0003084
14 7 9 5 0.0008829
14 7 9 6 -0.0174078
14 7 9 7 0.0015306
14 7 9 8 0.0030594
14 7 9 9 -0.0246712
14 7 10 0 -0.0007042
14 7 10 1 0.0010681
14 7 10 2 -0.0002329
14 7 10 3 0.0053012
14 7 10 4 -0.0091836
14 7 10 5 -0.0144359
14 7 10 6 0.0007509
14 7 10 7 -0.0198951
14 7 10 8 -0.0177241
14 7 10 9 0.0055133
14 7 10 10 -0.0734651
14 7 11 0 0.0000641
14 7 11 1 -0.0005817
