NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.149608
ENERGIES
-20.260870
-20.181065
-11.117910
-1.337190
-1.258217
-0.690227
-0.510496
-0.505234
-0.450758
-0.323330
-0.304846
0.377709
0.640896
0.836159
1.052472
1000000.609008

OEI
-36.095270	
0.000228	-36.032628	
-0.000155	0.003788	-23.924852	
-0.407959	-0.327846	-0.147514	-11.572068	
14 0 14 4 0.0005385
14 0 14 5 -0.0004149
14 0 14 6 0.0000255
14 0 14 7 -0.0004701
14 0 14 8 -0.0004015
14 0 14 9 -0.0000079
14 0 14 10 0.0000960
14 0 14 11 0.0000010
14 0 14 12 0.0007399
14 0 14 13 0.0004155
14 0 14 14 -0.0005588
14 1 0 0 0.0029104
14 1 1 0 0.0007436
14 1 1 1 -0.2187100
14 1 2 0 -0.0000002
14 1 2 1 0.0001136
14 1 2 2 0.0103943
14 1 3 0 0.0000774
14 1 3 1 -0.0211825
14 1 3 2 -0.0000858
14 1 3 3 0.0054191
14 1 4 0 0.0000768
14 1 4 1 -0.0262572
14 1 4 2 -0.0001742
14 1 4 3 0.0018052
14 1 4 4 0.0044363
14 1 5 0 0.0000646
14 1 5 1 -0.0060566
14 1 5 2 -0.0000713
14 1 5 3 -0.0047131
14 1 5 4 -0.0042960
14 1 5 5 -0.0006198
14 1 6 0 -0.0000007
14 1 6 1 -0.0002258
14 1 6 2 0.0000261
14 1 6 3 -0.0016454
14 1 6 4 -0.0021820
14 1 6 5 -0.0013528
14 1 6 6 0.0026685
14 1 7 0 0.0000263
14 1 7 1 -0.0004947
14 1 7 2 -0.0002198
14 1 7 3 0.0109754
14 1 7 4 0.0149835
14 1 7 5 0.0091133
14 1 7 6 0.0028102
14 1 7 7 -0.0151291
14 1 8 0 0.0000020
14 1 8 1 0.0019871
14 1 8 2 0.0000769
14 1 8 3 -0.0050416
14 1 8 4 -0.0061133
14 1 8 5 -0.0034613
14 1 8 6 -0.0010597
14 1 8 7 0.0067913
14 1 8 8 -0.0005079
14 1 9 0 0.0000034
14 1 9 1 -0.0000016
14 1 9 2 0.0000040
14 1 9 3 -0.0002363
14 1 9 4 -0.0002471
14 1 9 5 -0.0000783
14 1 9 6 -0.0010715
14 1 9 7 0.0004025
14 1 9 8 0.0001224
14 1 9 9 -0.0000752
14 1 10 0 -0.0000283
14 1 10 1 -0.0010982
14 1 10 2 -0.0000149
14 1 10 3 0.0008082
14 1 10 4 0.0005205
14 1 10 5 -0.0003851
14 1 10 6 0.0001910
14 1 10 7 -0.0021039
14 1 10 8 -0.0011677
14 1 10 9 0.0005620
14 1 10 10 -0.0047007
14 1 11 0 -0.0000003
14 1 11 1 -0.0001501
14 1 11 2 -0.0000032
14 1 11 3 0.0000909
14 1 11 4 0.0001181
14 1 11 5 0.0000314
14 1 11 6 0.0042185
14 1 11 7 0.0004151
14 1 11 8 -0.0002118
14 1 11 9 0.0047955
14 1 11 10 0.0006534
14 1 11 11 0.0002605
14 1 12 0 -0.0000383
14 1 12 1 0.0071399
14 1 12 2 0.0000334
14 1 12 3 -0.0013460
14 1 12 4 -0.0021309
14 1 12 5 -0.0020103
14 1 12 6 -0.0001395
14 1 12 7 0.0006973
14 1 12 8 -0.0006576
14 1 12 9 0.0001537
14 1 12 10 -0.0015332
14 1 12 11 0.0000009
14 1 12 12 0.0027153
14 1 13 0 0.0000515
14 1 13 1 0.0053111
14 1 13 2 0.0001241
14 1 13 3 -0.0004898
14 1 13 4 -0.0016983
14 1 13 5 -0.0020060
14 1 13 6 0.0000097
14 1 13 7 -0.0003824
14 1 13 8 -0.0013714
14 1 13 9 0.0003127
14 1 13 10 -0.0023758
14 1 13 11 -0.0000050
14 1 13 12 0.0011835
14 1 13 13 0.0043306
14 1 14 0 -0.0001141
14 1 14 1 0.0342816
14 1 14 2 -0.0003324
14 1 14 3 -0.0053630
14 1 14 4 -0.0069374
14 1 14 5 -0.0036947
14 1 14 6 -0.0009535
14 1 14 7 0.0059846
14 1 14 8 -0.0018056
14 1 14 9 -0.0001215
14 1 14 10 0.0000552
14 1 14 11 0.0000256
14 1 14 12 0.0012637
14 1 14 13 0.0007479
14 1 14 14 0.0101998
14 2 0 0 0.0066542
14 2 1 0 0.0000603
14 2 1 1 -0.0115273
14 2 2 0 0.0000025
14 2 2 1 0.0001545
14 2 2 2 0.1449221
14 2 3 0 -0.0000490
14 2 3 1 0.0000726
14 2 3 2 0.0123200
14 2 3 3 -0.0014860
14 2 4 0 0.0000381
14 2 4 1 0.0001484
14 2 4 2 0.0100928
14 2 4 3 -0.0118858
14 2 4 4 -0.0055042
14 2 5 0 0.0001062
14 2 5 1 -0.0000395
14 2 5 2 -0.0082417
14 2 5 3 -0.0025398
14 2 5 4 0.0013907
14 2 5 5 0.0064516
14 2 6 0 -0.0000060
14 2 6 1 -0.0000649
14 2 6 2 -0.0020514
14 2 6 3 0.0006547
14 2 6 4 0.0004736
14 2 6 5 -0.0006245
14 2 6 6 0.0008032
14 2 7 0 0.0001586
14 2 7 1 0.0004870
14 2 7 2 0.0131104
14 2 7 3 -0.0064157
14 2 7 4 -0.0025437
14 2 7 5 0.0062669
14 2 7 6 0.0012278
14 2 7 7 -0.0062632
14 2 8 0 0.0002518
14 2 8 1 -0.0001589
14 2 8 2 -0.0054723
14 2 8 3 0.0003543
14 2 8 4 0.0031576
14 2 8 5 -0.0015363
14 2 8 6 -0.0004238
14 2 8 7 0.0050612
14 2 8 8 0.0016776
14 2 9 0 0.0000219
14 2 9 1 -0.0000149
14 2 9 2 0.0000068
14 2 9 3 -0.0001899
14 2 9 4 0.0002571
14 2 9 5 0.0004089
14 2 9 6 -0.0060058
14 2 9 7 -0.0003439
14 2 9 8 0.0007622
14 2 9 9 -0.0021438
14 2 10 0 -0.0001534
14 2 10 1 0.0000943
14 2 10 2 -0.0013940
14 2 10 3 0.0016178
14 2 10 4 -0.0015803
14 2 10 5 -0.0029381
14 2 10 6 -0.0004591
14 2 10 7 -0.0026778
14 2 10 8 -0.0033368
14 2 10 9 0.0004557
14 2 10 10 -0.0066325
14 2 11 0 -0.0000022
14 2 11 1 0.0000064
14 2 11 2 -0.0000191
14 2 11 3 -0.0001251
14 2 11 4 -0.0000335
14 2 11 5 0.0001027
14 2 11 6 0.0033533
14 2 11 7 0.0004454
14 2 11 8 -0.0001617
14 2 11 9 0.0045034
14 2 11 10 0.0006537
14 2 11 11 0.0004634
14 2 12 0 0.0001592
14 2 12 1 -0.0001380
14 2 12 2 0.0045886
14 2 12 3 0.0004047
14 2 12 4 0.0012534
14 2 12 5 -0.0019401
14 2 12 6 -0.0000534
14 2 12 7 -0.0002730
14 2 12 8 -0.0004278
14 2 12 9 0.0001713
14 2 12 10 -0.0016094
14 2 12 11 -0.0000686
14 2 12 12 0.0056363
14 2 13 0 0.0001697
14 2 13 1 -0.0001700
14 2 13 2 0.0044062
14 2 13 3 0.0026505
14 2 13 4 -0.0004420
14 2 13 5 -0.0047043
14 2 13 6 0.0000273
14 2 13 7 -0.0023461
14 2 13 8 -0.0013479
14 2 13 9 0.0002031
14 2 13 10 -0.0018596
14 2 13 11 -0.0002038
14 2 13 12 0.0026239
14 2 13 13 0.0113721
14 2 14 0 -0.0000633
14 2 14 1 -0.0003324
14 2 14 2 0.0295709
14 2 14 3 -0.0023755
14 2 14 4 0.0008570
14 2 14 5 0.0052740
14 2 14 6 0.0002082
14 2 14 7 0.0003410
14 2 14 8 0.0007221
14 2 14 9 -0.0000895
14 2 14 10 0.0010436
14 2 14 11 0.0001539
14 2 14 12 -0.0048079
14 2 14 13 -0.0067867
14 2 14 14 -0.0085826
14 3 0 0 0.0471864
14 3 1 0 0.0007695
14 3 1 1 -0.1844611
14 3 2 0 0.0000019
14 3 2 1 0.0000419
14 3 2 2 0.0687983
14 3 3 0 0.0004383
14 3 3 1 -0.0018951
14 3 3 2 0.0011656
14 3 3 3 -0.0082961
14 3 4 0 -0.0003314
14 3 4 1 -0.0027828
14 3 4 2 0.0000703
14 3 4 3 -0.0485390
14 3 4 4 -0.0306187
14 3 5 0 0.0000093
14 3 5 1 -0.0036970
14 3 5 2 -0.0016517
14 3 5 3 -0.0120311
14 3 5 4 -0.0142399
14 3 5 5 0.0156573
14 3 6 0 0.0000191
14 3 6 1 -0.0013970
14 3 6 2 -0.0000066
14 3 6 3 -0.0004234
14 3 6 4 -0.0006924
14 3 6 5 -0.0017758
14 3 6 6 0.0035204
14 3 7 0 0.0012160
14 3 7 1 0.0091381
14 3 7 2 -0.0007021
14 3 7 3 -0.0011382
14 3 7 4 0.0037560
14 3 7 5 0.0129358
14 3 7 6 0.0045100
14 3 7 7 -0.0280798
14 3 8 0 0.0031408
14 3 8 1 -0.0037905
14 3 8 2 -0.0002311
14 3 8 3 -0.0023381
14 3 8 4 0.0048707
14 3 8 5 -0.0116454
14 3 8 6 -0.0009396
14 3 8 7 0.0138089
14 3 8 8 0.0032983
14 3 9 0 0.0001707
14 3 9 1 -0.0002281
14 3 9 2 0.0000533
14 3 9 3 -0.0006242
14 3 9 4 0.0010182
14 3 9 5 0.0022740
14 3 9 6 -0.0346712
14 3 9 7 -0.0021602
14 3 9 8 0.0048807
14 3 9 9 -0.0218768
14 3 10 0 -0.0011491
14 3 10 1 0.0005089
14 3 10 2 -0.0005838
14 3 10 3 0.0050344
14 3 10 4 -0.0074516
14 3 10 5 -0.0170972
14 3 10 6 -0.0021760
14 3 10 7 -0.0179031
14 3 10 8 -0.0214205
14 3 10 9 0.0053977
14 3 10 10 -0.0706122
14 3 11 0 -0.0000127
14 3 11 1 0.0001223
14 3 11 2 -0.0000630
14 3 11 3 -0.0003953
14 3 11 4 -0.0005724
14 3 11 5 -0.0004732
14 3 11 6 0.0320308
14 3 11 7 0.0040582
14 3 11 8 -0.0020353
14 3 11 9 0.0466111
14 3 11 10 0.0063962
14 3 11 11 -0.0136469
14 3 12 0 0.0015990
14 3 12 1 -0.0012281
14 3 12 2 0.0006032
14 3 12 3 0.0034135
14 3 12 4 0.0182948
14 3 12 5 -0.0102600
14 3 12 6 -0.0007158
14 3 12 7 0.0071065
14 3 12 8 -0.0026458
14 3 12 9 0.0015534
14 3 12 10 -0.0135961
14 3 12 11 0.0002109
14 3 12 12 0.0214719
14 3 13 0 0.0000591
14 3 13 1 -0.0007723
14 3 13 2 0.0019182
14 3 13 3 0.0083900
14 3 13 4 0.0097869
14 3 13 5 -0.0024884
14 3 13 6 -0.0005947
14 3 13 7 0.0056068
14 3 13 8 -0.0099254
14 3 13 9 0.0024580
14 3 13 10 -0.0184276
14 3 13 11 0.0000696
14 3 13 12 0.0010638
14 3 13 13 0.0244151
14 3 14 0 -0.0007045
14 3 14 1 -0.0053630
14 3 14 2 -0.0023755
14 3 14 3 0.0449235
14 3 14 4 0.0454938
14 3 14 5 -0.0022072
14 3 14 6 -0.0041142
14 3 14 7 0.0300466
14 3 14 8 -0.0177283
14 3 14 9 -0.0005891
14 3 14 10 0.0026376
14 3 14 11 0.0005917
14 3 14 12 -0.0144658
14 3 14 13 -0.0075683
14 3 14 14 -0.0399521
14 4 0 0 -0.0214555
14 4 1 0 0.0006770
14 4 1 1 -0.2246802
14 4 2 0 0.0000176
14 4 2 1 0.0001198
14 4 2 2 0.0968172
14 4 3 0 -0.0004866
14 4 3 1 -0.0023258
14 4 3 2 0.0027613
14 4 3 3 -0.0356309
14 4 4 0 0.0003727
14 4 4 1 -0.0033049
14 4 4 2 0.0010541
14 4 4 3 -0.0434753
14 4 4 4 -0.0545188
14 4 5 0 0.0004762
14 4 5 1 -0.0044475
14 4 5 2 -0.0026934
14 4 5 3 -0.0165755
14 4 5 4 -0.0066815
14 4 5 5 -0.0050520
14 4 6 0 -0.0000271
14 4 6 1 -0.0017610
14 4 6 2 -0.0001808
14 4 6 3 -0.0001728
14 4 6 4 -0.0009120
14 4 6 5 -0.0014612
14 4 6 6 -0.0128663
14 4 7 0 -0.0008227
14 4 7 1 0.0115681
14 4 7 2 0.0006551
14 4 7 3 -0.0020441
14 4 7 4 0.0041117
14 4 7 5 0.0137834
14 4 7 6 0.0032855
14 4 7 7 -0.0339816
14 4 8 0 -0.0025282
14 4 8 1 -0.0047337
14 4 8 2 -0.0011876
14 4 8 3 0.0056093
14 4 8 4 0.0013389
14 4 8 5 -0.0053333
14 4 8 6 -0.0008043
14 4 8 7 0.0150468
14 4 8 8 -0.0115760
14 4 9 0 -0.0001056
14 4 9 1 -0.0003263
14 4 9 2 0.0000242
14 4 9 3 -0.0002198
14 4 9 4 0.0004533
14 4 9 5 0.0023925
14 4 9 6 -0.0239778
14 4 9 7 -0.0010069
14 4 9 8 0.0046223
14 4 9 9 -0.0479855
14 4 10 0 0.0006719
14 4 10 1 0.0009581
14 4 10 2 -0.0003276
14 4 10 3 0.0023333
14 4 10 4 -0.0036596
14 4 10 5 -0.0170228
14 4 10 6 -0.0008339
14 4 10 7 -0.0177930
14 4 10 8 -0.0232846
14 4 10 9 0.0049513
14 4 10 10 -0.0918136
14 4 11 0 0.0000036
14 4 11 1 0.0001593
14 4 11 2 -0.0000004
14 4 11 3 -0.0006878
14 4 11 4 -0.0006947
14 4 11 5 -0.0003753
14 4 11 6 0.0488447
14 4 11 7 0.0062289
14 4 11 8 -0.0028789
14 4 11 9 0.0497970
14 4 11 10 0.0070529
14 4 11 11 -0.0166069
14 4 12 0 -0.0012800
14 4 12 1 -0.0016262
14 4 12 2 0.0016419
14 4 12 3 0.0187879
14 4 12 4 0.0044345
14 4 12 5 -0.0032793
14 4 12 6 -0.0007265
14 4 12 7 0.0022837
14 4 12 8 -0.0121259
14 4 12 9 0.0011606
14 4 12 10 -0.0106523
14 4 12 11 0.0001484
14 4 12 12 -0.0066660
14 4 13 0 0.0007412
14 4 13 1 -0.0010599
14 4 13 2 0.0032439
14 4 13 3 0.0135410
14 4 13 4 0.0034650
14 4 13 5 -0.0168695
14 4 13 6 0.0007349
14 4 13 7 -0.0066687
14 4 13 8 -0.0104729
14 4 13 9 0.0021184
14 4 13 10 -0.0150087
14 4 13 11 0.0000946
14 4 13 12 0.0028787
14 4 13 13 0.0112791
14 4 14 0 0.0005385
14 4 14 1 -0.0069374
14 4 14 2 0.0008570
14 4 14 3 0.0454938
14 4 14 4 0.0647895
14 4 14 5 0.0038925
14 4 14 6 -0.0052838
14 4 14 7 0.0423212
14 4 14 8 -0.0148217
14 4 14 9 -0.0004715
14 4 14 10 0.0017630
14 4 14 11 0.0008069
14 4 14 12 -0.0172777
14 4 14 13 -0.0219261
14 4 14 14 -0.0440444
14 5 0 0 0.0131081
14 5 1 0 0.0000439
14 5 1 1 -0.0002564
14 5 2 0 0.0000018
14 5 2 1 0.0000576
14 5 2 2 -0.0258867
14 5 3 0 0.0000843
14 5 3 1 0.0001854
14 5 3 2 0.0007751
14 5 3 3 -0.0081086
14 5 4 0 0.0000148
14 5 4 1 0.0003108
14 5 4 2 0.0014621
14 5 4 3 -0.0143122
14 5 4 4 -0.0049849
14 5 5 0 -0.0009747
14 5 5 1 -0.0007530
14 5 5 2 0.0006136
14 5 5 3 0.0116748
14 5 5 4 -0.0000946
14 5 5 5 0.0025293
14 5 6 0 0.0000515
14 5 6 1 -0.0006221
14 5 6 2 -0.0002028
14 5 6 3 0.0018315
14 5 6 4 0.0022704
14 5 6 5 0.0005974
14 5 6 6 -0.0055500
14 5 7 0 0.0002404
14 5 7 1 0.0040554
14 5 7 2 0.0024013
14 5 7 3 -0.0146880
14 5 7 4 -0.0127605
14 5 7 5 -0.0026043
14 5 7 6 -0.0027103
14 5 7 7 0.0132832
14 5 8 0 0.0017626
14 5 8 1 -0.0011137
14 5 8 2 -0.0007590
14 5 8 3 -0.0005543
14 5 8 4 0.0115437
14 5 8 5 -0.0018855
14 5 8 6 0.0009751
14 5 8 7 -0.0034734
14 5 8 8 0.0020750
14 5 9 0 0.0000478
14 5 9 1 -0.0003695
14 5 9 2 -0.0000270
14 5 9 3 0.0002617
14 5 9 4 0.0010763
14 5 9 5 0.0005699
14 5 9 6 -0.0077467
14 5 9 7 -0.0012807
14 5 9 8 0.0008062
14 5 9 9 -0.0014603
14 5 10 0 -0.0002199
14 5 10 1 0.0021686
14 5 10 2 0.0003748
14 5 10 3 -0.0013644
14 5 10 4 -0.0057208
14 5 10 5 -0.0027405
14 5 10 6 -0.0012033
14 5 10 7 0.0002759
14 5 10 8 -0.0023328
14 5 10 9 -0.0000527
14 5 10 10 -0.0022399
14 5 11 0 0.0000038
14 5 11 1 0.0001068
14 5 11 2 0.0001531
14 5 11 3 -0.0003745
14 5 11 4 -0.0002275
14 5 11 5 0.0002017
14 5 11 6 -0.0076492
14 5 11 7 -0.0007898
14 5 11 8 0.0003636
14 5 11 9 -0.0021113
14 5 11 10 -0.0003180
14 5 11 11 -0.0081512
14 5 12 0 0.0012849
14 5 12 1 -0.0006058
14 5 12 2 -0.0000010
14 5 12 3 -0.0082882
14 5 12 4 0.0053649
14 5 12 5 0.0029405
14 5 12 6 0.0004073
14 5 12 7 -0.0027473
14 5 12 8 0.0042494
14 5 12 9 0.0000392
14 5 12 10 -0.0002400
14 5 12 11 -0.0001238
14 5 12 12 0.0060997
14 5 13 0 -0.0013205
14 5 13 1 -0.0002714
14 5 13 2 -0.0011491
14 5 13 3 -0.0027400
14 5 13 4 -0.0035535
14 5 13 5 0.0055848
14 5 13 6 0.0004052
14 5 13 7 -0.0036457
14 5 13 8 0.0044809
14 5 13 9 -0.0002148
14 5 13 10 0.0007640
14 5 13 11 -0.0003731
14 5 13 12 -0.0057229
14 5 13 13 -0.0033797
14 5 14 0 -0.0004149
14 5 14 1 -0.0036947
14 5 14 2 0.0052740
14 5 14 3 -0.0022072
14 5 14 4 0.0038925
14 5 14 5 0.0157995
14 5 14 6 0.0016235
14 5 14 7 -0.0101370
14 5 14 8 0.0074284
14 5 14 9 -0.0006248
14 5 14 10 0.0047906
14 5 14 11 -0.0000615
14 5 14 12 -0.0081523
14 5 14 13 -0.0099191
14 5 14 14 -0.0126390
14 6 0 0 -0.0042926
14 6 1 0 -0.0000974
14 6 1 1 0.0248435
14 6 2 0 -0.0000031
14 6 2 1 -0.0000155
14 6 2 2 -0.0237692
14 6 3 0 0.0000172
14 6 3 1 0.0003266
14 6 3 2 -0.0003707
14 6 3 3 -0.0018352
14 6 4 0 -0.0000121
14 6 4 1 0.0003695
14 6 4 2 0.0000067
14 6 4 3 0.0046093
14 6 4 4 0.0010146
14 6 5 0 -0.0000227
14 6 5 1 -0.0001488
14 6 5 2 0.0005564
14 6 5 3 0.0039798
14 6 5 4 0.0027475
14 6 5 5 -0.0022653
14 6 6 0 -0.0010735
14 6 6 1 0.0021255
14 6 6 2 -0.0034533
14 6 6 3 0.0077237
14 6 6 4 -0.0028538
14 6 6 5 -0.0058459
14 6 6 6 -0.0050807
14 6 7 0 -0.0001665
14 6 7 1 0.0007994
14 6 7 2 -0.0003157
14 6 7 3 -0.0029698
14 6 7 4 -0.0072566
14 6 7 5 -0.0068902
14 6 7 6 0.0029369
14 6 7 7 0.0105206
14 6 8 0 -0.0000021
14 6 8 1 -0.0004591
14 6 8 2 0.0003054
14 6 8 3 0.0018839
14 6 8 4 0.0021078
14 6 8 5 0.0028311
14 6 8 6 -0.0019066
14 6 8 7 -0.0059110
14 6 8 8 -0.0002795
14 6 9 0 0.0012221
14 6 9 1 0.0033628
14 6 9 2 -0.0017856
14 6 9 3 -0.0063916
14 6 9 4 -0.0005293
14 6 9 5 -0.0050161
14 6 9 6 0.0024593
14 6 9 7 0.0040179
14 6 9 8 -0.0011050
14 6 9 9 0.0024621
14 6 10 0 0.0001808
14 6 10 1 0.0003046
14 6 10 2 -0.0002006
14 6 10 3 -0.0012645
14 6 10 4 0.0009402
14 6 10 5 0.0015308
14 6 10 6 -0.0002031
14 6 10 7 0.0036732
14 6 10 8 0.0029014
14 6 10 9 -0.0024933
14 6 10 10 0.0090855
14 6 11 0 0.0005738
14 6 11 1 -0.0035450
14 6 11 2 -0.0052050
14 6 11 3 0.0124792
14 6 11 4 0.0140668
14 6 11 5 -0.0056813
14 6 11 6 -0.0089673
14 6 11 7 0.0048694
14 6 11 8 -0.0025655
14 6 11 9 -0.0080979
14 6 11 10 -0.0027808
14 6 11 11 -0.0024434
14 6 12 0 -0.0000629
14 6 12 1 -0.0002372
14 6 12 2 -0.0003164
14 6 12 3 -0.0008347
14 6 12 4 -0.0006599
14 6 12 5 0.0022877
14 6 12 6 0.0023486
14 6 12 7 -0.0009464
14 6 12 8 0.0011638
14 6 12 9 0.0065953
14 6 12 10 0.0027181
14 6 12 11 0.0047283
14 6 12 12 -0.0037452
14 6 13 0 -0.0000670
14 6 13 1 -0.0002143
14 6 13 2 -0.0007681
14 6 13 3 -0.0014551
14 6 13 4 0.0004589
14 6 13 5 0.0027899
14 6 13 6 0.0051437
14 6 13 7 0.0012227
14 6 13 8 0.0019435
14 6 13 9 0.0043401
14 6 13 10 0.0032374
14 6 13 11 0.0060435
14 6 13 12 -0.0014755
14 6 13 13 -0.0068673
14 6 14 0 0.0000255
14 6 14 1 -0.0009535
14 6 14 2 0.0002082
14 6 14 3 -0.0041142
14 6 14 4 -0.0052838
14 6 14 5 0.0016235
14 6 14 6 0.0198622
14 6 14 7 -0.0084119
14 6 14 8 0.0026855
14 6 14 9 0.0142172
14 6 14 10 0.0011426
14 6 14 11 0.0068294
14 6 14 12 0.0020823
14 6 14 13 0.0028196
14 6 14 14 -0.0013915
14 7 0 0 0.0009007
14 7 1 0 0.0006233
14 7 1 1 -0.1854864
14 7 2 0 0.0000229
14 7 2 1 0.0001476
14 7 2 2 0.1834429
14 7 3 0 -0.0006453
14 7 3 1 -0.0025488
14 7 3 2 0.0032983
14 7 3 3 0.0057652
14 7 4 0 0.0005499
14 7 4 1 -0.0029020
14 7 4 2 0.0007336
14 7 4 3 -0.0306592
14 7 4 4 -0.0132880
14 7 5 0 0.0003157
14 7 5 1 0.0004772
14 7 5 2 -0.0037875
14 7 5 3 -0.0309513
14 7 5 4 -0.0152671
14 7 5 5 0.0126570
14 7 6 0 -0.0001536
14 7 6 1 0.0006462
14 7 6 2 -0.0006004
14 7 6 3 -0.0038111
14 7 6 4 -0.0075619
14 7 6 5 -0.0064545
14 7 6 6 0.0177876
14 7 7 0 0.0006362
14 7 7 1 -0.0022934
14 7 7 2 0.0001544
14 7 7 3 0.0218936
14 7 7 4 0.0494098
14 7 7 5 0.0409864
14 7 7 6 0.0133389
14 7 7 7 -0.0662149
14 7 8 0 0.0010235
14 7 8 1 0.0016199
14 7 8 2 -0.0012587
14 7 8 3 -0.0197641
14 7 8 4 -0.0070202
14 7 8 5 -0.0165850
14 7 8 6 -0.0052245
14 7 8 7 0.0319791
14 7 8 8 -0.0119413
14 7 9 0 0.0002563
14 7 9 1 0.0003778
14 7 9 2 -0.0001908
14 7 9 3 -0.0021733
14 7 9 4 0.0003029
14 7 9 5 0.0008724
14 7 9 6 -0.0174191
14 7 9 7 0.0015354
14 7 9 8 0.0030583
14 7 9 9 -0.0246737
14 7 10 0 -0.0007504
14 7 10 1 0.0012210
14 7 10 2 -0.0004183
14 7 10 3 0.0054106
14 7 10 4 -0.0091600
14 7 10 5 -0.0143582
14 7 10 6 0.0007639
14 7 10 7 -0.0199462
14 7 10 8 -0.0176523
14 7 10 9 0.0055134
14 7 10 10 -0.0734730
14 7 11 0 0.0000619
14 7 11 1 -0.0005739
14 7 11 2 -0.0006783
14 7 11 3 0.0013588
14 7 11 4 0.0016809
14 7 11 5 -0.0008103
14 7 11 6 0.0633823
14 7 11 7 0.0082283
14 7 11 8 -0.0037097
14 7 11 9 0.0576675
14 7 11 10 0.0079439
14 7 11 11 0.0182365
14 7 12 0 0.0011784
14 7 12 1 0.0015036
14 7 12 2 0.0022907
14 7 12 3 0.0094199
14 7 12 4 0.0018038
14 7 12 5 -0.0148921
14 7 12 6 -0.0012899
14 7 12 7 0.0066624
14 7 12 8 -0.0142824
14 7 12 9 0.0021737
14 7 12 10 -0.0120174
14 7 12 11 0.0006731
14 7 12 12 0.0209852
14 7 13 0 0.0009512
14 7 13 1 0.0012026
14 7 13 2 0.0046579
14 7 13 3 0.0139665
14 7 13 4 -0.0042251
14 7 13 5 -0.0301555
14 7 13 6 0.0013650
14 7 13 7 -0.0085759
14 7 13 8 -0.0155174
14 7 13 9 0.0029662
14 7 13 10 -0.0163566
14 7 13 11 0.0009546
14 7 13 12 0.0139761
14 7 13 13 0.0460147
14 7 14 0 -0.0004701
14 7 14 1 0.0059846
14 7 14 2 0.0003410
14 7 14 3 0.0300466
14 7 14 4 0.0423212
14 7 14 5 -0.0101370
14 7 14 6 -0.0084119
14 7 14 7 0.0811825
14 7 14 8 -0.0236552
14 7 14 9 0.0006214
14 7 14 10 0.0052328
14 7 14 11 0.0016842
14 7 14 12 -0.0153097
14 7 14 13 -0.0233920
14 7 14 14 0.0124484
14 8 0 0 -0.0998573
14 8 1 0 -0.0006857
14 8 1 1 0.1067666
14 8 2 0 0.0000055
14 8 2 1 -0.0000256
14 8 2 2 -0.0359829
14 8 3 0 -0.0012357
14 8 3 1 0.0010907
14 8 3 2 -0.0003684
14 8 3 3 -0.0150179
14 8 4 0 0.0010462
14 8 4 1 0.0015161
14 8 4 2 -0.0002439
14 8 4 3 0.0435963
14 8 4 4 0.0011716
14 8 5 0 0.0002565
14 8 5 1 0.0008250
14 8 5 2 0.0003883
14 8 5 3 0.0049597
14 8 5 4 0.0164952
14 8 5 5 -0.0268862
14 8 6 0 0.0000190
14 8 6 1 -0.0002165
14 8 6 2 0.0002081
14 8 6 3 0.0013440
14 8 6 4 0.0027487
14 8 6 5 0.0041510
14 8 6 6 -0.0178921
14 8 7 0 0.0004391
14 8 7 1 0.0004048
14 8 7 2 0.0000423
14 8 7 3 -0.0134101
14 8 7 4 -0.0103832
14 8 7 5 -0.0275485
14 8 7 6 -0.0087510
14 8 7 7 0.0333761
14 8 8 0 0.0004374
14 8 8 1 0.0006026
14 8 8 2 0.0000042
14 8 8 3 -0.0079849
14 8 8 4 0.0102810
14 8 8 5 0.0133757
14 8 8 6 0.0025201
14 8 8 7 -0.0349675
14 8 8 8 -0.0427679
14 8 9 0 0.0000309
14 8 9 1 -0.0006112
14 8 9 2 0.0000503
14 8 9 3 0.0015176
14 8 9 4 0.0011643
14 8 9 5 -0.0015491
14 8 9 6 0.0410097
14 8 9 7 0.0016413
14 8 9 8 -0.0057316
14 8 9 9 -0.0065922
14 8 10 0 -0.0006405
14 8 10 1 0.0028485
14 8 10 2 0.0004441
14 8 10 3 -0.0071971
14 8 10 4 -0.0057159
14 8 10 5 0.0150696
14 8 10 6 0.0029551
14 8 10 7 0.0214229
14 8 10 8 0.0265410
14 8 10 9 -0.0047186
14 8 10 10 0.0378370
14 8 11 0 -0.0000318
14 8 11 1 0.0002860
14 8 11 2 0.0002972
14 8 11 3 -0.0006779
14 8 11 4 -0.0008382
14 8 11 5 0.0004602
14 8 11 6 -0.0115961
14 8 11 7 -0.0014661
14 8 11 8 0.0011205
14 8 11 9 -0.0380702
14 8 11 10 -0.0050213
14 8 11 11 0.0080679
14 8 12 0 0.0014025
14 8 12 1 0.0000710
14 8 12 2 0.0001104
14 8 12 3 0.0043689
14 8 12 4 -0.0145395
14 8 12 5 0.0123287
14 8 12 6 0.0002586
14 8 12 7 -0.0095260
14 8 12 8 -0.0072401
14 8 12 9 -0.0019045
14 8 12 10 0.0142309
14 8 12 11 -0.0002543
14 8 12 12 -0.0327585
14 8 13 0 0.0009874
14 8 13 1 0.0003851
14 8 13 2 -0.0000768
14 8 13 3 -0.0011450
14 8 13 4 -0.0067424
14 8 13 5 -0.0134129
14 8 13 6 0.0010172
14 8 13 7 -0.0105216
14 8 13 8 0.0098690
