NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.149591
ENERGIES
-20.260869
-20.181064
-11.117909
-1.337190
-1.258216
-0.690226
-0.510496
-0.505233
-0.450758
-0.323329
-0.304845
0.377710
0.640897
0.836160
1.052473
1000000.609009

OEI
-36.095270	
0.000228	-36.032628	
-0.000155	0.003788	-23.924850	
-0.407959	-0.327845	-0.147514	-11.572067	
13 13 13 5 0.0483248
13 13 13 6 -0.0053957
13 13 13 7 0.0257376
13 13 13 8 -0.0582327
13 13 13 9 0.0069431
13 13 13 10 -0.0539035
13 13 13 11 -0.0003142
13 13 13 12 0.0375325
13 13 13 13 0.6421776
14 0 0 0 0.0331999
14 0 1 0 0.0001075
14 0 1 1 0.0007763
14 0 2 0 0.0000049
14 0 2 1 -0.0000016
14 0 2 2 -0.0010031
14 0 3 0 0.0040152
14 0 3 1 0.0000887
14 0 3 2 -0.0000311
14 0 3 3 -0.0004989
14 0 4 0 -0.0036726
14 0 4 1 0.0000760
14 0 4 2 -0.0000180
14 0 4 3 0.0005187
14 0 4 4 -0.0006765
14 0 5 0 0.0009354
14 0 5 1 0.0000223
14 0 5 2 0.0000139
14 0 5 3 -0.0004272
14 0 5 4 0.0003746
14 0 5 5 -0.0004652
14 0 6 0 0.0000393
14 0 6 1 0.0000004
14 0 6 2 0.0000034
14 0 6 3 0.0000346
14 0 6 4 0.0000108
14 0 6 5 0.0000284
14 0 6 6 0.0000476
14 0 7 0 -0.0010465
14 0 7 1 -0.0000001
14 0 7 2 -0.0000269
14 0 7 3 0.0014360
14 0 7 4 -0.0015550
14 0 7 5 0.0000937
14 0 7 6 0.0000324
14 0 7 7 0.0005041
14 0 8 0 -0.0022983
14 0 8 1 -0.0000127
14 0 8 2 0.0000199
14 0 8 3 0.0039282
14 0 8 4 -0.0035365
14 0 8 5 0.0009123
14 0 8 6 0.0000386
14 0 8 7 0.0016261
14 0 8 8 0.0042414
14 0 9 0 -0.0002673
14 0 9 1 -0.0000030
14 0 9 2 0.0000003
14 0 9 3 0.0002273
14 0 9 4 -0.0001805
14 0 9 5 0.0000528
14 0 9 6 -0.0004368
14 0 9 7 -0.0000021
14 0 9 8 0.0001734
14 0 9 9 0.0004511
14 0 10 0 0.0017276
14 0 10 1 0.0000253
14 0 10 2 -0.0000021
14 0 10 3 -0.0014798
14 0 10 4 0.0011879
14 0 10 5 -0.0003742
14 0 10 6 -0.0000757
14 0 10 7 -0.0003568
14 0 10 8 -0.0010190
14 0 10 9 0.0000160
14 0 10 10 0.0002501
14 0 11 0 -0.0000012
14 0 11 1 0.0000006
14 0 11 2 -0.0000013
14 0 11 3 -0.0000042
14 0 11 4 0.0000093
14 0 11 5 -0.0000162
14 0 11 6 -0.0005341
14 0 11 7 -0.0000761
14 0 11 8 0.0000089
14 0 11 9 0.0001236
14 0 11 10 0.0000166
14 0 11 11 -0.0002701
14 0 12 0 -0.0061508
14 0 12 1 -0.0000441
14 0 12 2 -0.0000113
14 0 12 3 0.0020263
14 0 12 4 -0.0017735
14 0 12 5 -0.0000395
14 0 12 6 0.0000627
14 0 12 7 -0.0003735
14 0 12 8 -0.0002419
14 0 12 9 -0.0001327
14 0 12 10 0.0007633
14 0 12 11 -0.0000110
14 0 12 12 -0.0032136
14 0 13 0 -0.0012905
14 0 13 1 -0.0000173
14 0 13 2 -0.0000162
14 0 13 3 -0.0000962
14 0 13 4 0.0000029
14 0 13 5 0.0011790
14 0 13 6 -0.0000661
14 0 13 7 0.0000971
14 0 13 8 -0.0011980
14 0 13 9 -0.0000160
14 0 13 10 0.0000457
14 0 13 11 -0.0000008
14 0 13 12 -0.0007648
14 0 13 13 0.0007631
14 0 14 0 0.0016496
14 0 14 1 -0.0001140
14 0 14 2 -0.0000633
14 0 14 3 -0.0007046
14 0 14 4 0.0005386
14 0 14 5 -0.0004152
14 0 14 6 0.0000256
14 0 14 7 -0.0004702
14 0 14 8 -0.0004011
14 0 14 9 -0.0000079
14 0 14 10 0.0000961
14 0 14 11 0.0000010
14 0 14 12 0.0007388
14 0 14 13 0.0004160
14 0 14 14 -0.0005587
14 1 0 0 0.0029104
14 1 1 0 0.0007436
14 1 1 1 -0.2187100
14 1 2 0 -0.0000002
14 1 2 1 0.0001136
14 1 2 2 0.0103943
14 1 3 0 0.0000774
14 1 3 1 -0.0211825
14 1 3 2 -0.0000856
14 1 3 3 0.0054192
14 1 4 0 0.0000768
14 1 4 1 -0.0262572
14 1 4 2 -0.0001744
14 1 4 3 0.0018053
14 1 4 4 0.0044361
14 1 5 0 0.0000645
14 1 5 1 -0.0060566
14 1 5 2 -0.0000715
14 1 5 3 -0.0047130
14 1 5 4 -0.0042959
14 1 5 5 -0.0006198
14 1 6 0 -0.0000007
14 1 6 1 -0.0002258
14 1 6 2 0.0000261
14 1 6 3 -0.0016454
14 1 6 4 -0.0021820
14 1 6 5 -0.0013528
14 1 6 6 0.0026685
14 1 7 0 0.0000263
14 1 7 1 -0.0004947
14 1 7 2 -0.0002199
14 1 7 3 0.0109754
14 1 7 4 0.0149836
14 1 7 5 0.0091134
14 1 7 6 0.0028102
14 1 7 7 -0.0151291
14 1 8 0 0.0000020
14 1 8 1 0.0019871
14 1 8 2 0.0000769
14 1 8 3 -0.0050416
14 1 8 4 -0.0061133
14 1 8 5 -0.0034613
14 1 8 6 -0.0010597
14 1 8 7 0.0067912
14 1 8 8 -0.0005078
14 1 9 0 0.0000034
14 1 9 1 -0.0000016
14 1 9 2 0.0000040
14 1 9 3 -0.0002363
14 1 9 4 -0.0002471
14 1 9 5 -0.0000783
14 1 9 6 -0.0010715
14 1 9 7 0.0004025
14 1 9 8 0.0001224
14 1 9 9 -0.0000752
14 1 10 0 -0.0000283
14 1 10 1 -0.0010982
14 1 10 2 -0.0000148
14 1 10 3 0.0008082
14 1 10 4 0.0005206
14 1 10 5 -0.0003851
14 1 10 6 0.0001910
14 1 10 7 -0.0021039
14 1 10 8 -0.0011677
14 1 10 9 0.0005620
14 1 10 10 -0.0047007
14 1 11 0 -0.0000003
14 1 11 1 -0.0001501
14 1 11 2 -0.0000032
14 1 11 3 0.0000909
14 1 11 4 0.0001181
14 1 11 5 0.0000314
14 1 11 6 0.0042185
14 1 11 7 0.0004151
14 1 11 8 -0.0002118
14 1 11 9 0.0047955
14 1 11 10 0.0006534
14 1 11 11 0.0002605
14 1 12 0 -0.0000382
14 1 12 1 0.0071399
14 1 12 2 0.0000330
14 1 12 3 -0.0013460
14 1 12 4 -0.0021309
14 1 12 5 -0.0020104
14 1 12 6 -0.0001396
14 1 12 7 0.0006975
14 1 12 8 -0.0006576
14 1 12 9 0.0001537
14 1 12 10 -0.0015333
14 1 12 11 0.0000009
14 1 12 12 0.0027151
14 1 13 0 0.0000516
14 1 13 1 0.0053111
14 1 13 2 0.0001237
14 1 13 3 -0.0004899
14 1 13 4 -0.0016984
14 1 13 5 -0.0020060
14 1 13 6 0.0000097
14 1 13 7 -0.0003824
14 1 13 8 -0.0013713
14 1 13 9 0.0003127
14 1 13 10 -0.0023758
14 1 13 11 -0.0000050
14 1 13 12 0.0011834
14 1 13 13 0.0043306
14 1 14 0 -0.0001140
14 1 14 1 0.0342816
14 1 14 2 -0.0003323
14 1 14 3 -0.0053631
14 1 14 4 -0.0069372
14 1 14 5 -0.0036949
14 1 14 6 -0.0009535
14 1 14 7 0.0059845
14 1 14 8 -0.0018055
14 1 14 9 -0.0001215
14 1 14 10 0.0000553
14 1 14 11 0.0000255
14 1 14 12 0.0012634
14 1 14 13 0.0007482
14 1 14 14 0.0101998
14 2 0 0 0.0066543
14 2 1 0 0.0000603
14 2 1 1 -0.0115273
14 2 2 0 0.0000025
14 2 2 1 0.0001545
14 2 2 2 0.1449220
14 2 3 0 -0.0000490
14 2 3 1 0.0000730
14 2 3 2 0.0123200
14 2 3 3 -0.0014859
14 2 4 0 0.0000381
14 2 4 1 0.0001481
14 2 4 2 0.0100928
14 2 4 3 -0.0118858
14 2 4 4 -0.0055043
14 2 5 0 0.0001062
14 2 5 1 -0.0000392
14 2 5 2 -0.0082417
14 2 5 3 -0.0025397
14 2 5 4 0.0013907
14 2 5 5 0.0064516
14 2 6 0 -0.0000060
14 2 6 1 -0.0000649
14 2 6 2 -0.0020515
14 2 6 3 0.0006548
14 2 6 4 0.0004736
14 2 6 5 -0.0006245
14 2 6 6 0.0008032
14 2 7 0 0.0001586
14 2 7 1 0.0004871
14 2 7 2 0.0131104
14 2 7 3 -0.0064158
14 2 7 4 -0.0025437
14 2 7 5 0.0062669
14 2 7 6 0.0012278
14 2 7 7 -0.0062632
14 2 8 0 0.0002518
14 2 8 1 -0.0001587
14 2 8 2 -0.0054723
14 2 8 3 0.0003544
14 2 8 4 0.0031576
14 2 8 5 -0.0015362
14 2 8 6 -0.0004238
14 2 8 7 0.0050611
14 2 8 8 0.0016776
14 2 9 0 0.0000219
14 2 9 1 -0.0000149
14 2 9 2 0.0000068
14 2 9 3 -0.0001899
14 2 9 4 0.0002571
14 2 9 5 0.0004089
14 2 9 6 -0.0060058
14 2 9 7 -0.0003439
14 2 9 8 0.0007622
14 2 9 9 -0.0021438
14 2 10 0 -0.0001534
14 2 10 1 0.0000942
14 2 10 2 -0.0013940
14 2 10 3 0.0016178
14 2 10 4 -0.0015803
14 2 10 5 -0.0029381
14 2 10 6 -0.0004590
14 2 10 7 -0.0026777
14 2 10 8 -0.0033368
14 2 10 9 0.0004557
14 2 10 10 -0.0066325
14 2 11 0 -0.0000022
14 2 11 1 0.0000064
14 2 11 2 -0.0000191
14 2 11 3 -0.0001251
14 2 11 4 -0.0000335
14 2 11 5 0.0001027
14 2 11 6 0.0033533
14 2 11 7 0.0004454
14 2 11 8 -0.0001617
14 2 11 9 0.0045034
14 2 11 10 0.0006537
14 2 11 11 0.0004634
14 2 12 0 0.0001592
14 2 12 1 -0.0001385
14 2 12 2 0.0045885
14 2 12 3 0.0004046
14 2 12 4 0.0012534
14 2 12 5 -0.0019401
14 2 12 6 -0.0000534
14 2 12 7 -0.0002730
14 2 12 8 -0.0004279
14 2 12 9 0.0001713
14 2 12 10 -0.0016094
14 2 12 11 -0.0000686
14 2 12 12 0.0056362
14 2 13 0 0.0001697
14 2 13 1 -0.0001700
14 2 13 2 0.0044062
14 2 13 3 0.0026505
14 2 13 4 -0.0004420
14 2 13 5 -0.0047044
14 2 13 6 0.0000273
14 2 13 7 -0.0023461
14 2 13 8 -0.0013480
14 2 13 9 0.0002031
14 2 13 10 -0.0018596
14 2 13 11 -0.0002038
14 2 13 12 0.0026240
14 2 13 13 0.0113720
14 2 14 0 -0.0000633
14 2 14 1 -0.0003323
14 2 14 2 0.0295709
14 2 14 3 -0.0023755
14 2 14 4 0.0008570
14 2 14 5 0.0052740
14 2 14 6 0.0002082
14 2 14 7 0.0003410
14 2 14 8 0.0007221
14 2 14 9 -0.0000895
14 2 14 10 0.0010436
14 2 14 11 0.0001539
14 2 14 12 -0.0048078
14 2 14 13 -0.0067867
14 2 14 14 -0.0085826
14 3 0 0 0.0471865
14 3 1 0 0.0007695
14 3 1 1 -0.1844610
14 3 2 0 0.0000019
14 3 2 1 0.0000419
14 3 2 2 0.0687982
14 3 3 0 0.0004384
14 3 3 1 -0.0018950
14 3 3 2 0.0011656
14 3 3 3 -0.0082959
14 3 4 0 -0.0003313
14 3 4 1 -0.0027830
14 3 4 2 0.0000703
14 3 4 3 -0.0485389
14 3 4 4 -0.0306188
14 3 5 0 0.0000094
14 3 5 1 -0.0036965
14 3 5 2 -0.0016515
14 3 5 3 -0.0120309
14 3 5 4 -0.0142398
14 3 5 5 0.0156574
14 3 6 0 0.0000192
14 3 6 1 -0.0013970
14 3 6 2 -0.0000066
14 3 6 3 -0.0004234
14 3 6 4 -0.0006924
14 3 6 5 -0.0017758
14 3 6 6 0.0035205
14 3 7 0 0.0012159
14 3 7 1 0.0091382
14 3 7 2 -0.0007020
14 3 7 3 -0.0011383
14 3 7 4 0.0037560
14 3 7 5 0.0129357
14 3 7 6 0.0045100
14 3 7 7 -0.0280798
14 3 8 0 0.0031408
14 3 8 1 -0.0037911
14 3 8 2 -0.0002309
14 3 8 3 -0.0023381
14 3 8 4 0.0048706
14 3 8 5 -0.0116454
14 3 8 6 -0.0009396
14 3 8 7 0.0138090
14 3 8 8 0.0032983
14 3 9 0 0.0001708
14 3 9 1 -0.0002281
14 3 9 2 0.0000533
14 3 9 3 -0.0006242
14 3 9 4 0.0010182
14 3 9 5 0.0022740
14 3 9 6 -0.0346712
14 3 9 7 -0.0021602
14 3 9 8 0.0048807
14 3 9 9 -0.0218768
14 3 10 0 -0.0011491
14 3 10 1 0.0005089
14 3 10 2 -0.0005840
14 3 10 3 0.0050343
14 3 10 4 -0.0074516
14 3 10 5 -0.0170972
14 3 10 6 -0.0021759
14 3 10 7 -0.0179031
14 3 10 8 -0.0214205
14 3 10 9 0.0053977
14 3 10 10 -0.0706121
14 3 11 0 -0.0000127
14 3 11 1 0.0001223
14 3 11 2 -0.0000630
14 3 11 3 -0.0003953
14 3 11 4 -0.0005724
14 3 11 5 -0.0004732
14 3 11 6 0.0320307
14 3 11 7 0.0040582
14 3 11 8 -0.0020353
14 3 11 9 0.0466110
14 3 11 10 0.0063962
14 3 11 11 -0.0136468
14 3 12 0 0.0015989
14 3 12 1 -0.0012264
14 3 12 2 0.0006031
14 3 12 3 0.0034137
14 3 12 4 0.0182951
14 3 12 5 -0.0102599
14 3 12 6 -0.0007158
14 3 12 7 0.0071065
14 3 12 8 -0.0026457
14 3 12 9 0.0015534
14 3 12 10 -0.0135961
14 3 12 11 0.0002109
14 3 12 12 0.0214718
14 3 13 0 0.0000592
14 3 13 1 -0.0007731
14 3 13 2 0.0019185
14 3 13 3 0.0083899
14 3 13 4 0.0097868
14 3 13 5 -0.0024885
14 3 13 6 -0.0005947
14 3 13 7 0.0056069
14 3 13 8 -0.0099254
14 3 13 9 0.0024580
14 3 13 10 -0.0184276
14 3 13 11 0.0000696
14 3 13 12 0.0010638
14 3 13 13 0.0244153
14 3 14 0 -0.0007046
14 3 14 1 -0.0053631
14 3 14 2 -0.0023755
14 3 14 3 0.0449234
14 3 14 4 0.0454938
14 3 14 5 -0.0022074
14 3 14 6 -0.0041142
14 3 14 7 0.0300466
14 3 14 8 -0.0177282
14 3 14 9 -0.0005891
14 3 14 10 0.0026376
14 3 14 11 0.0005917
14 3 14 12 -0.0144661
14 3 14 13 -0.0075681
14 3 14 14 -0.0399521
14 4 0 0 -0.0214555
14 4 1 0 0.0006770
14 4 1 1 -0.2246802
14 4 2 0 0.0000176
14 4 2 1 0.0001197
14 4 2 2 0.0968173
14 4 3 0 -0.0004866
14 4 3 1 -0.0023259
14 4 3 2 0.0027613
14 4 3 3 -0.0356309
14 4 4 0 0.0003726
14 4 4 1 -0.0033048
14 4 4 2 0.0010541
14 4 4 3 -0.0434753
14 4 4 4 -0.0545188
14 4 5 0 0.0004761
14 4 5 1 -0.0044482
14 4 5 2 -0.0026936
14 4 5 3 -0.0165756
14 4 5 4 -0.0066817
14 4 5 5 -0.0050520
14 4 6 0 -0.0000272
14 4 6 1 -0.0017609
14 4 6 2 -0.0001808
14 4 6 3 -0.0001728
14 4 6 4 -0.0009120
14 4 6 5 -0.0014612
14 4 6 6 -0.0128663
14 4 7 0 -0.0008226
14 4 7 1 0.0115681
14 4 7 2 0.0006550
14 4 7 3 -0.0020441
14 4 7 4 0.0041116
14 4 7 5 0.0137834
14 4 7 6 0.0032855
14 4 7 7 -0.0339816
14 4 8 0 -0.0025282
14 4 8 1 -0.0047330
14 4 8 2 -0.0011878
14 4 8 3 0.0056094
14 4 8 4 0.0013390
14 4 8 5 -0.0053333
14 4 8 6 -0.0008043
14 4 8 7 0.0150468
14 4 8 8 -0.0115760
14 4 9 0 -0.0001056
14 4 9 1 -0.0003263
14 4 9 2 0.0000242
14 4 9 3 -0.0002198
14 4 9 4 0.0004533
14 4 9 5 0.0023925
14 4 9 6 -0.0239778
14 4 9 7 -0.0010069
14 4 9 8 0.0046223
14 4 9 9 -0.0479855
14 4 10 0 0.0006719
14 4 10 1 0.0009581
14 4 10 2 -0.0003274
14 4 10 3 0.0023333
14 4 10 4 -0.0036596
14 4 10 5 -0.0170228
14 4 10 6 -0.0008339
14 4 10 7 -0.0177930
14 4 10 8 -0.0232846
14 4 10 9 0.0049513
14 4 10 10 -0.0918137
14 4 11 0 0.0000036
14 4 11 1 0.0001592
14 4 11 2 -0.0000004
14 4 11 3 -0.0006878
14 4 11 4 -0.0006948
14 4 11 5 -0.0003753
14 4 11 6 0.0488447
14 4 11 7 0.0062289
14 4 11 8 -0.0028789
14 4 11 9 0.0497970
14 4 11 10 0.0070529
14 4 11 11 -0.0166068
14 4 12 0 -0.0012799
14 4 12 1 -0.0016283
14 4 12 2 0.0016419
14 4 12 3 0.0187876
14 4 12 4 0.0044341
14 4 12 5 -0.0032794
14 4 12 6 -0.0007266
14 4 12 7 0.0022839
14 4 12 8 -0.0121259
14 4 12 9 0.0011606
14 4 12 10 -0.0106523
14 4 12 11 0.0001484
14 4 12 12 -0.0066659
14 4 13 0 0.0007412
14 4 13 1 -0.0010590
14 4 13 2 0.0032434
14 4 13 3 0.0135412
14 4 13 4 0.0034651
14 4 13 5 -0.0168694
14 4 13 6 0.0007349
14 4 13 7 -0.0066688
14 4 13 8 -0.0104729
14 4 13 9 0.0021184
14 4 13 10 -0.0150087
14 4 13 11 0.0000946
14 4 13 12 0.0028786
14 4 13 13 0.0112789
14 4 14 0 0.0005386
14 4 14 1 -0.0069372
14 4 14 2 0.0008570
14 4 14 3 0.0454938
14 4 14 4 0.0647895
14 4 14 5 0.0038926
14 4 14 6 -0.0052838
14 4 14 7 0.0423212
14 4 14 8 -0.0148218
14 4 14 9 -0.0004714
14 4 14 10 0.0017630
14 4 14 11 0.0008069
14 4 14 12 -0.0172774
14 4 14 13 -0.0219264
14 4 14 14 -0.0440444
14 5 0 0 0.0131079
14 5 1 0 0.0000440
14 5 1 1 -0.0002564
14 5 2 0 0.0000018
14 5 2 1 0.0000576
14 5 2 2 -0.0258866
14 5 3 0 0.0000845
14 5 3 1 0.0001849
14 5 3 2 0.0007752
14 5 3 3 -0.0081085
14 5 4 0 0.0000151
14 5 4 1 0.0003112
14 5 4 2 0.0014620
14 5 4 3 -0.0143122
14 5 4 4 -0.0049851
14 5 5 0 -0.0009746
14 5 5 1 -0.0007529
14 5 5 2 0.0006138
14 5 5 3 0.0116749
14 5 5 4 -0.0000945
14 5 5 5 0.0025293
14 5 6 0 0.0000515
14 5 6 1 -0.0006221
14 5 6 2 -0.0002029
14 5 6 3 0.0018315
14 5 6 4 0.0022704
14 5 6 5 0.0005974
14 5 6 6 -0.0055500
14 5 7 0 0.0002402
14 5 7 1 0.0040553
14 5 7 2 0.0024014
14 5 7 3 -0.0146880
14 5 7 4 -0.0127605
14 5 7 5 -0.0026044
14 5 7 6 -0.0027103
14 5 7 7 0.0132832
14 5 8 0 0.0017626
14 5 8 1 -0.0011144
14 5 8 2 -0.0007589
14 5 8 3 -0.0005544
14 5 8 4 0.0115436
14 5 8 5 -0.0018855
14 5 8 6 0.0009751
14 5 8 7 -0.0034734
14 5 8 8 0.0020750
14 5 9 0 0.0000478
14 5 9 1 -0.0003695
14 5 9 2 -0.0000270
14 5 9 3 0.0002617
14 5 9 4 0.0010763
14 5 9 5 0.0005699
14 5 9 6 -0.0077467
14 5 9 7 -0.0012807
14 5 9 8 0.0008062
14 5 9 9 -0.0014603
14 5 10 0 -0.0002199
14 5 10 1 0.0021686
14 5 10 2 0.0003747
14 5 10 3 -0.0013644
14 5 10 4 -0.0057208
14 5 10 5 -0.0027404
14 5 10 6 -0.0012033
14 5 10 7 0.0002759
14 5 10 8 -0.0023328
14 5 10 9 -0.0000528
14 5 10 10 -0.0022399
14 5 11 0 0.0000038
14 5 11 1 0.0001069
14 5 11 2 0.0001531
14 5 11 3 -0.0003745
14 5 11 4 -0.0002275
14 5 11 5 0.0002017
14 5 11 6 -0.0076492
14 5 11 7 -0.0007898
14 5 11 8 0.0003636
14 5 11 9 -0.0021113
14 5 11 10 -0.0003180
14 5 11 11 -0.0081512
14 5 12 0 0.0012849
14 5 12 1 -0.0006039
14 5 12 2 -0.0000010
14 5 12 3 -0.0082880
14 5 12 4 0.0053651
14 5 12 5 0.0029406
14 5 12 6 0.0004073
14 5 12 7 -0.0027473
14 5 12 8 0.0042494
14 5 12 9 0.0000392
14 5 12 10 -0.0002400
14 5 12 11 -0.0001238
14 5 12 12 0.0060996
14 5 13 0 -0.0013205
14 5 13 1 -0.0002718
14 5 13 2 -0.0011490
14 5 13 3 -0.0027400
14 5 13 4 -0.0035536
14 5 13 5 0.0055847
14 5 13 6 0.0004052
14 5 13 7 -0.0036456
14 5 13 8 0.0044809
14 5 13 9 -0.0002148
14 5 13 10 0.0007640
14 5 13 11 -0.0003731
14 5 13 12 -0.0057229
14 5 13 13 -0.0033796
14 5 14 0 -0.0004152
14 5 14 1 -0.0036949
14 5 14 2 0.0052740
14 5 14 3 -0.0022074
14 5 14 4 0.0038926
14 5 14 5 0.0157994
14 5 14 6 0.0016236
14 5 14 7 -0.0101370
14 5 14 8 0.0074285
14 5 14 9 -0.0006248
14 5 14 10 0.0047906
14 5 14 11 -0.0000615
14 5 14 12 -0.0081525
14 5 14 13 -0.0099188
14 5 14 14 -0.0126390
14 6 0 0 -0.0042926
14 6 1 0 -0.0000974
14 6 1 1 0.0248436
14 6 2 0 -0.0000031
14 6 2 1 -0.0000155
14 6 2 2 -0.0237693
14 6 3 0 0.0000171
14 6 3 1 0.0003266
14 6 3 2 -0.0003707
14 6 3 3 -0.0018352
14 6 4 0 -0.0000122
14 6 4 1 0.0003694
14 6 4 2 0.0000067
14 6 4 3 0.0046093
14 6 4 4 0.0010146
14 6 5 0 -0.0000227
14 6 5 1 -0.0001489
14 6 5 2 0.0005564
14 6 5 3 0.0039798
14 6 5 4 0.0027476
14 6 5 5 -0.0022653
14 6 6 0 -0.0010735
14 6 6 1 0.0021255
14 6 6 2 -0.0034533
14 6 6 3 0.0077237
14 6 6 4 -0.0028538
14 6 6 5 -0.0058459
14 6 6 6 -0.0050807
14 6 7 0 -0.0001665
14 6 7 1 0.0007995
14 6 7 2 -0.0003157
14 6 7 3 -0.0029698
14 6 7 4 -0.0072566
14 6 7 5 -0.0068902
14 6 7 6 0.0029369
14 6 7 7 0.0105206
14 6 8 0 -0.0000021
14 6 8 1 -0.0004591
14 6 8 2 0.0003054
14 6 8 3 0.0018839
14 6 8 4 0.0021078
14 6 8 5 0.0028311
14 6 8 6 -0.0019066
14 6 8 7 -0.0059110
14 6 8 8 -0.0002795
14 6 9 0 0.0012221
14 6 9 1 0.0033628
14 6 9 2 -0.0017856
14 6 9 3 -0.0063916
14 6 9 4 -0.0005293
14 6 9 5 -0.0050161
14 6 9 6 0.0024593
14 6 9 7 0.0040179
14 6 9 8 -0.0011051
14 6 9 9 0.0024621
14 6 10 0 0.0001808
14 6 10 1 0.0003046
14 6 10 2 -0.0002006
14 6 10 3 -0.0012645
14 6 10 4 0.0009402
14 6 10 5 0.0015308
14 6 10 6 -0.0002031
14 6 10 7 0.0036732
14 6 10 8 0.0029014
14 6 10 9 -0.0024933
14 6 10 10 0.0090855
14 6 11 0 0.0005738
14 6 11 1 -0.0035450
14 6 11 2 -0.0052049
14 6 11 3 0.0124791
14 6 11 4 0.0140668
14 6 11 5 -0.0056813
14 6 11 6 -0.0089674
14 6 11 7 0.0048694
14 6 11 8 -0.0025655
14 6 11 9 -0.0080979
14 6 11 10 -0.0027808
14 6 11 11 -0.0024434
14 6 12 0 -0.0000629
14 6 12 1 -0.0002373
14 6 12 2 -0.0003164
14 6 12 3 -0.0008347
14 6 12 4 -0.0006599
14 6 12 5 0.0022877
14 6 12 6 0.0023485
14 6 12 7 -0.0009464
14 6 12 8 0.0011638
14 6 12 9 0.0065953
14 6 12 10 0.0027181
14 6 12 11 0.0047283
14 6 12 12 -0.0037452
14 6 13 0 -0.0000670
14 6 13 1 -0.0002143
14 6 13 2 -0.0007681
14 6 13 3 -0.0014551
14 6 13 4 0.0004590
14 6 13 5 0.0027900
14 6 13 6 0.0051437
14 6 13 7 0.0012227
14 6 13 8 0.0019435
14 6 13 9 0.0043401
14 6 13 10 0.0032374
14 6 13 11 0.0060435
14 6 13 12 -0.0014755
14 6 13 13 -0.0068673
14 6 14 0 0.0000256
14 6 14 1 -0.0009535
14 6 14 2 0.0002082
14 6 14 3 -0.0041142
14 6 14 4 -0.0052838
14 6 14 5 0.0016236
14 6 14 6 0.0198622
14 6 14 7 -0.0084119
14 6 14 8 0.0026855
14 6 14 9 0.0142172
14 6 14 10 0.0011426
14 6 14 11 0.0068293
14 6 14 12 0.0020823
14 6 14 13 0.0028197
14 6 14 14 -0.0013915
14 7 0 0 0.0009006
14 7 1 0 0.0006233
14 7 1 1 -0.1854864
14 7 2 0 0.0000229
14 7 2 1 0.0001476
14 7 2 2 0.1834429
14 7 3 0 -0.0006452
14 7 3 1 -0.0025489
14 7 3 2 0.0032982
14 7 3 3 0.0057651
14 7 4 0 0.0005500
14 7 4 1 -0.0029019
14 7 4 2 0.0007336
14 7 4 3 -0.0306592
14 7 4 4 -0.0132880
14 7 5 0 0.0003157
14 7 5 1 0.0004774
14 7 5 2 -0.0037874
14 7 5 3 -0.0309512
14 7 5 4 -0.0152671
14 7 5 5 0.0126569
14 7 6 0 -0.0001535
14 7 6 1 0.0006462
14 7 6 2 -0.0006004
14 7 6 3 -0.0038112
14 7 6 4 -0.0075619
14 7 6 5 -0.0064545
14 7 6 6 0.0177876
14 7 7 0 0.0006361
14 7 7 1 -0.0022935
14 7 7 2 0.0001545
14 7 7 3 0.0218936
14 7 7 4 0.0494098
14 7 7 5 0.0409864
14 7 7 6 0.0133389
14 7 7 7 -0.0662149
14 7 8 0 0.0010235
14 7 8 1 0.0016195
14 7 8 2 -0.0012587
14 7 8 3 -0.0197641
14 7 8 4 -0.0070203
14 7 8 5 -0.0165850
14 7 8 6 -0.0052246
14 7 8 7 0.0319791
14 7 8 8 -0.0119414
14 7 9 0 0.0002563
14 7 9 1 0.0003778
14 7 9 2 -0.0001908
14 7 9 3 -0.0021733
14 7 9 4 0.0003029
14 7 9 5 0.0008724
14 7 9 6 -0.0174191
14 7 9 7 0.0015354
14 7 9 8 0.0030583
14 7 9 9 -0.0246738
14 7 10 0 -0.0007504
14 7 10 1 0.0012210
14 7 10 2 -0.0004184
14 7 10 3 0.0054106
14 7 10 4 -0.0091600
14 7 10 5 -0.0143581
14 7 10 6 0.0007639
14 7 10 7 -0.0199462
14 7 10 8 -0.0176522
14 7 10 9 0.0055133
14 7 10 10 -0.0734730
14 7 11 0 0.0000619
14 7 11 1 -0.0005739
14 7 11 2 -0.0006783
14 7 11 3 0.0013588
14 7 11 4 0.0016809
14 7 11 5 -0.0008103
14 7 11 6 0.0633822
14 7 11 7 0.0082283
14 7 11 8 -0.0037097
14 7 11 9 0.0576675
14 7 11 10 0.0079439
14 7 11 11 0.0182365
14 7 12 0 0.0011784
14 7 12 1 0.0015045
14 7 12 2 0.0022908
14 7 12 3 0.0094200
14 7 12 4 0.0018040
14 7 12 5 -0.0148920
14 7 12 6 -0.0012899
14 7 12 7 0.0066623
14 7 12 8 -0.0142824
14 7 12 9 0.0021737
14 7 12 10 -0.0120174
14 7 12 11 0.0006731
14 7 12 12 0.0209851
14 7 13 0 0.0009512
14 7 13 1 0.0012024
14 7 13 2 0.0046580
14 7 13 3 0.0139666
14 7 13 4 -0.0042251
14 7 13 5 -0.0301555
14 7 13 6 0.0013650
14 7 13 7 -0.0085758
14 7 13 8 -0.0155175
14 7 13 9 0.0029662
