NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.149635
ENERGIES
-20.260872
-20.181067
-11.117912
-1.337192
-1.258219
-0.690228
-0.510498
-0.505236
-0.450760
-0.323331
-0.304847
0.377708
0.640895
0.836157
1.052470
1000000.609004

OEI
-36.095272	
0.000228	-36.032629	
-0.000155	0.003788	-23.924854	
-0.407959	-0.327845	-0.147514	-11.572069	
13 11 12 3 0.0004149
13 11 12 4 -0.0004586
13 11 12 5 -0.0005638
13 11 12 6 0.0075674
13 11 12 7 0.0006867
13 11 12 8 -0.0000436
13 11 12 9 0.0049897
13 11 12 10 0.0010630
13 11 12 11 0.0161315
13 11 12 12 -0.0019822
13 11 13 0 0.0000919
13 11 13 1 0.0000054
13 11 13 2 0.0000351
13 11 13 3 0.0002837
13 11 13 4 -0.0002224
13 11 13 5 -0.0010778
13 11 13 6 0.0118771
13 11 13 7 0.0010074
13 11 13 8 -0.0009132
13 11 13 9 0.0127068
13 11 13 10 0.0022964
13 11 13 11 0.0294070
13 11 13 12 0.0010168
13 11 13 13 -0.0003142
13 12 0 0 -0.0320114
13 12 1 0 -0.0004191
13 12 1 1 0.0953160
13 12 2 0 -0.0000199
13 12 2 1 -0.0000056
13 12 2 2 0.1787147
13 12 3 0 -0.0010870
13 12 3 1 0.0002735
13 12 3 2 0.0009546
13 12 3 3 0.0459191
13 12 4 0 0.0002923
13 12 4 1 0.0003687
13 12 4 2 0.0017495
13 12 4 3 0.0463675
13 12 4 4 0.0407026
13 12 5 0 0.0070871
13 12 5 1 0.0007444
13 12 5 2 -0.0005891
13 12 5 3 -0.0589083
13 12 5 4 0.0493087
13 12 5 5 -0.0047783
13 12 6 0 -0.0002923
13 12 6 1 0.0002052
13 12 6 2 -0.0003246
13 12 6 3 0.0003538
13 12 6 4 -0.0032443
13 12 6 5 0.0039073
13 12 6 6 0.0453524
13 12 7 0 0.0042610
13 12 7 1 -0.0014218
13 12 7 2 0.0017551
13 12 7 3 -0.0104174
13 12 7 4 0.0282030
13 12 7 5 -0.0176726
13 12 7 6 -0.0029145
13 12 7 7 0.0591725
13 12 8 0 0.0021516
13 12 8 1 0.0008175
13 12 8 2 0.0002989
13 12 8 3 -0.0086892
13 12 8 4 -0.0087704
13 12 8 5 0.0401013
13 12 8 6 -0.0011736
13 12 8 7 -0.0234008
13 12 8 8 -0.0230832
13 12 9 0 0.0005048
13 12 9 1 -0.0000838
13 12 9 2 0.0000711
13 12 9 3 -0.0011861
13 12 9 4 0.0016203
13 12 9 5 -0.0021087
13 12 9 6 0.0453106
13 12 9 7 0.0036277
13 12 9 8 -0.0049826
13 12 9 9 0.0293671
13 12 10 0 -0.0043657
13 12 10 1 0.0007950
13 12 10 2 -0.0010043
13 12 10 3 0.0090674
13 12 10 4 -0.0142296
13 12 10 5 0.0131626
13 12 10 6 0.0048036
13 12 10 7 0.0133166
13 12 10 8 0.0209786
13 12 10 9 -0.0034284
13 12 10 10 0.0633326
13 12 11 0 -0.0001017
13 12 11 1 -0.0000154
13 12 11 2 -0.0001224
13 12 11 3 0.0000559
13 12 11 4 0.0000770
13 12 11 5 -0.0006206
13 12 11 6 0.0303104
13 12 11 7 0.0038319
13 12 11 8 -0.0006183
13 12 11 9 -0.0130952
13 12 11 10 -0.0013899
13 12 11 11 0.0831309
13 12 12 0 0.0000385
13 12 12 1 0.0004908
13 12 12 2 -0.0009049
13 12 12 3 -0.0009975
13 12 12 4 0.0054587
13 12 12 5 -0.0389146
13 12 12 6 0.0016926
13 12 12 7 -0.0034206
13 12 12 8 0.0288954
13 12 12 9 -0.0007116
13 12 12 10 0.0047904
13 12 12 11 -0.0008910
13 12 12 12 -0.0571946
13 12 13 0 0.0107767
13 12 13 1 0.0004717
13 12 13 2 -0.0016521
13 12 13 3 0.0090764
13 12 13 4 0.0004233
13 12 13 5 -0.0337146
13 12 13 6 0.0004700
13 12 13 7 -0.0173992
13 12 13 8 -0.0258867
13 12 13 9 -0.0015588
13 12 13 10 0.0146115
13 12 13 11 0.0010168
13 12 13 12 0.0810780
13 12 13 13 0.0375325
13 13 0 0 0.8628659
13 13 1 0 0.0017008
13 13 1 1 0.3506940
13 13 2 0 -0.0000605
13 13 2 1 0.0000635
13 13 2 2 0.6716159
13 13 3 0 0.0065375
13 13 3 1 -0.0000945
13 13 3 2 0.0022601
13 13 3 3 0.5342510
13 13 4 0 -0.0064677
13 13 4 1 0.0001094
13 13 4 2 0.0062560
13 13 4 3 -0.1186094
13 13 4 4 0.4713088
13 13 5 0 0.0075655
13 13 5 1 0.0015791
13 13 5 2 0.0012187
13 13 5 3 -0.0718520
13 13 5 4 -0.0070150
13 13 5 5 0.5524772
13 13 6 0 -0.0002188
13 13 6 1 0.0004784
13 13 6 2 -0.0011739
13 13 6 3 -0.0012989
13 13 6 4 -0.0077661
13 13 6 5 -0.0100261
13 13 6 6 0.5059488
13 13 7 0 0.0040071
13 13 7 1 -0.0033193
13 13 7 2 0.0073196
13 13 7 3 0.0108581
13 13 7 4 0.0465146
13 13 7 5 0.0785942
13 13 7 6 0.0182317
13 13 7 7 0.3973291
13 13 8 0 0.0033177
13 13 8 1 0.0022881
13 13 8 2 -0.0000853
13 13 8 3 0.0065643
13 13 8 4 -0.0377522
13 13 8 5 -0.0251015
13 13 8 6 -0.0055675
13 13 8 7 0.0715771
13 13 8 8 0.5435510
13 13 9 0 0.0003386
13 13 9 1 -0.0002082
13 13 9 2 0.0001444
13 13 9 3 -0.0023688
13 13 9 4 0.0037455
13 13 9 5 0.0069323
13 13 9 6 -0.1121270
13 13 9 7 -0.0061854
13 13 9 8 0.0134965
13 13 9 9 0.4787607
13 13 10 0 -0.0028073
13 13 10 1 0.0020063
13 13 10 2 -0.0027966
13 13 10 3 0.0186598
13 13 10 4 -0.0312960
13 13 10 5 -0.0579394
13 13 10 6 -0.0088275
13 13 10 7 -0.0524756
13 13 10 8 -0.0558485
13 13 10 9 0.0106070
13 13 10 10 0.3762896
13 13 11 0 -0.0000845
13 13 11 1 -0.0000383
13 13 11 2 -0.0003276
13 13 11 3 0.0003016
13 13 11 4 0.0000731
13 13 11 5 -0.0014031
13 13 11 6 0.0252174
13 13 11 7 0.0029353
13 13 11 8 -0.0018956
13 13 11 9 0.0918310
13 13 11 10 0.0122484
13 13 11 11 0.4470505
13 13 12 0 -0.0071040
13 13 12 1 0.0013702
13 13 12 2 -0.0033352
13 13 12 3 -0.0359676
13 13 12 4 0.0524916
13 13 12 5 -0.0732477
13 13 12 6 0.0012324
13 13 12 7 0.0166706
13 13 12 8 0.0447006
13 13 12 9 0.0026624
13 13 12 10 -0.0280413
13 13 12 11 -0.0001929
13 13 12 12 0.5107106
13 13 13 0 0.0071276
13 13 13 1 0.0011351
13 13 13 2 -0.0077502
13 13 13 3 -0.0126224
13 13 13 4 0.0218131
13 13 13 5 0.0483250
13 13 13 6 -0.0053955
13 13 13 7 0.0257374
13 13 13 8 -0.0582326
13 13 13 9 0.0069430
13 13 13 10 -0.0539036
13 13 13 11 -0.0003142
13 13 13 12 0.0375325
13 13 13 13 0.6421777
14 0 0 0 0.0331995
14 0 1 0 0.0001075
14 0 1 1 0.0007764
14 0 2 0 0.0000049
14 0 2 1 -0.0000016
14 0 2 2 -0.0010031
14 0 3 0 0.0040152
14 0 3 1 0.0000888
14 0 3 2 -0.0000311
14 0 3 3 -0.0004988
14 0 4 0 -0.0036726
14 0 4 1 0.0000758
14 0 4 2 -0.0000180
14 0 4 3 0.0005187
14 0 4 4 -0.0006767
14 0 5 0 0.0009354
14 0 5 1 0.0000229
14 0 5 2 0.0000139
14 0 5 3 -0.0004270
14 0 5 4 0.0003748
14 0 5 5 -0.0004647
14 0 6 0 0.0000393
14 0 6 1 0.0000003
14 0 6 2 0.0000034
14 0 6 3 0.0000346
14 0 6 4 0.0000108
14 0 6 5 0.0000285
14 0 6 6 0.0000476
14 0 7 0 -0.0010465
14 0 7 1 -0.0000001
14 0 7 2 -0.0000269
14 0 7 3 0.0014359
14 0 7 4 -0.0015548
14 0 7 5 0.0000932
14 0 7 6 0.0000324
14 0 7 7 0.0005040
14 0 8 0 -0.0022983
14 0 8 1 -0.0000133
14 0 8 2 0.0000199
14 0 8 3 0.0039281
14 0 8 4 -0.0035368
14 0 8 5 0.0009123
14 0 8 6 0.0000385
14 0 8 7 0.0016266
14 0 8 8 0.0042409
14 0 9 0 -0.0002673
14 0 9 1 -0.0000030
14 0 9 2 0.0000003
14 0 9 3 0.0002273
14 0 9 4 -0.0001805
14 0 9 5 0.0000528
14 0 9 6 -0.0004368
14 0 9 7 -0.0000021
14 0 9 8 0.0001734
14 0 9 9 0.0004511
14 0 10 0 0.0017276
14 0 10 1 0.0000252
14 0 10 2 -0.0000021
14 0 10 3 -0.0014798
14 0 10 4 0.0011878
14 0 10 5 -0.0003740
14 0 10 6 -0.0000757
14 0 10 7 -0.0003568
14 0 10 8 -0.0010192
14 0 10 9 0.0000160
14 0 10 10 0.0002501
14 0 11 0 -0.0000012
14 0 11 1 0.0000006
14 0 11 2 -0.0000013
14 0 11 3 -0.0000042
14 0 11 4 0.0000093
14 0 11 5 -0.0000162
14 0 11 6 -0.0005341
14 0 11 7 -0.0000761
14 0 11 8 0.0000089
14 0 11 9 0.0001236
14 0 11 10 0.0000166
14 0 11 11 -0.0002701
14 0 12 0 -0.0061508
14 0 12 1 -0.0000423
14 0 12 2 -0.0000113
14 0 12 3 0.0020269
14 0 12 4 -0.0017728
14 0 12 5 -0.0000386
14 0 12 6 0.0000629
14 0 12 7 -0.0003749
14 0 12 8 -0.0002412
14 0 12 9 -0.0001327
14 0 12 10 0.0007637
14 0 12 11 -0.0000110
14 0 12 12 -0.0032133
14 0 13 0 -0.0012904
14 0 13 1 -0.0000182
14 0 13 2 -0.0000162
14 0 13 3 -0.0000965
14 0 13 4 0.0000026
14 0 13 5 0.0011786
14 0 13 6 -0.0000662
14 0 13 7 0.0000978
14 0 13 8 -0.0011984
14 0 13 9 -0.0000160
14 0 13 10 0.0000454
14 0 13 11 -0.0000007
14 0 13 12 -0.0007647
14 0 13 13 0.0007629
14 0 14 0 0.0016496
14 0 14 1 -0.0001141
14 0 14 2 -0.0000633
14 0 14 3 -0.0007046
14 0 14 4 0.0005385
14 0 14 5 -0.0004152
14 0 14 6 0.0000256
14 0 14 7 -0.0004701
14 0 14 8 -0.0004012
14 0 14 9 -0.0000079
14 0 14 10 0.0000960
14 0 14 11 0.0000010
14 0 14 12 0.0007390
14 0 14 13 0.0004159
14 0 14 14 -0.0005587
14 1 0 0 0.0029104
14 1 1 0 0.0007437
14 1 1 1 -0.2187101
14 1 2 0 -0.0000002
14 1 2 1 0.0001136
14 1 2 2 0.0103943
14 1 3 0 0.0000774
14 1 3 1 -0.0211825
14 1 3 2 -0.0000856
14 1 3 3 0.0054193
14 1 4 0 0.0000768
14 1 4 1 -0.0262572
14 1 4 2 -0.0001744
14 1 4 3 0.0018053
14 1 4 4 0.0044362
14 1 5 0 0.0000646
14 1 5 1 -0.0060566
14 1 5 2 -0.0000714
14 1 5 3 -0.0047130
14 1 5 4 -0.0042959
14 1 5 5 -0.0006198
14 1 6 0 -0.0000007
14 1 6 1 -0.0002258
14 1 6 2 0.0000261
14 1 6 3 -0.0016453
14 1 6 4 -0.0021819
14 1 6 5 -0.0013527
14 1 6 6 0.0026686
14 1 7 0 0.0000263
14 1 7 1 -0.0004947
14 1 7 2 -0.0002199
14 1 7 3 0.0109753
14 1 7 4 0.0149835
14 1 7 5 0.0091133
14 1 7 6 0.0028101
14 1 7 7 -0.0151291
14 1 8 0 0.0000020
14 1 8 1 0.0019871
14 1 8 2 0.0000769
14 1 8 3 -0.0050416
14 1 8 4 -0.0061133
14 1 8 5 -0.0034613
14 1 8 6 -0.0010597
14 1 8 7 0.0067912
14 1 8 8 -0.0005078
14 1 9 0 0.0000034
14 1 9 1 -0.0000016
14 1 9 2 0.0000040
14 1 9 3 -0.0002363
14 1 9 4 -0.0002471
14 1 9 5 -0.0000783
14 1 9 6 -0.0010715
14 1 9 7 0.0004025
14 1 9 8 0.0001224
14 1 9 9 -0.0000752
14 1 10 0 -0.0000283
14 1 10 1 -0.0010982
14 1 10 2 -0.0000148
14 1 10 3 0.0008082
14 1 10 4 0.0005205
14 1 10 5 -0.0003851
14 1 10 6 0.0001909
14 1 10 7 -0.0021039
14 1 10 8 -0.0011677
14 1 10 9 0.0005619
14 1 10 10 -0.0047007
14 1 11 0 -0.0000003
14 1 11 1 -0.0001501
14 1 11 2 -0.0000032
14 1 11 3 0.0000909
14 1 11 4 0.0001181
14 1 11 5 0.0000314
14 1 11 6 0.0042185
14 1 11 7 0.0004150
14 1 11 8 -0.0002118
14 1 11 9 0.0047955
14 1 11 10 0.0006533
14 1 11 11 0.0002605
14 1 12 0 -0.0000383
14 1 12 1 0.0071399
14 1 12 2 0.0000331
14 1 12 3 -0.0013461
14 1 12 4 -0.0021310
14 1 12 5 -0.0020104
14 1 12 6 -0.0001396
14 1 12 7 0.0006975
14 1 12 8 -0.0006577
14 1 12 9 0.0001537
14 1 12 10 -0.0015332
14 1 12 11 0.0000009
14 1 12 12 0.0027152
14 1 13 0 0.0000515
14 1 13 1 0.0053110
14 1 13 2 0.0001237
14 1 13 3 -0.0004899
14 1 13 4 -0.0016984
14 1 13 5 -0.0020060
14 1 13 6 0.0000097
14 1 13 7 -0.0003824
14 1 13 8 -0.0013714
14 1 13 9 0.0003126
14 1 13 10 -0.0023758
14 1 13 11 -0.0000050
14 1 13 12 0.0011835
14 1 13 13 0.0043305
14 1 14 0 -0.0001141
14 1 14 1 0.0342817
14 1 14 2 -0.0003323
14 1 14 3 -0.0053632
14 1 14 4 -0.0069374
14 1 14 5 -0.0036949
14 1 14 6 -0.0009534
14 1 14 7 0.0059847
14 1 14 8 -0.0018056
14 1 14 9 -0.0001215
14 1 14 10 0.0000553
14 1 14 11 0.0000256
14 1 14 12 0.0012637
14 1 14 13 0.0007481
14 1 14 14 0.0102000
14 2 0 0 0.0066542
14 2 1 0 0.0000603
14 2 1 1 -0.0115273
14 2 2 0 0.0000025
14 2 2 1 0.0001545
14 2 2 2 0.1449225
14 2 3 0 -0.0000490
14 2 3 1 0.0000730
14 2 3 2 0.0123200
14 2 3 3 -0.0014859
14 2 4 0 0.0000381
14 2 4 1 0.0001480
14 2 4 2 0.0100928
14 2 4 3 -0.0118858
14 2 4 4 -0.0055044
14 2 5 0 0.0001062
14 2 5 1 -0.0000392
14 2 5 2 -0.0082418
14 2 5 3 -0.0025398
14 2 5 4 0.0013907
14 2 5 5 0.0064516
14 2 6 0 -0.0000060
14 2 6 1 -0.0000649
14 2 6 2 -0.0020514
14 2 6 3 0.0006547
14 2 6 4 0.0004735
14 2 6 5 -0.0006245
14 2 6 6 0.0008032
14 2 7 0 0.0001586
14 2 7 1 0.0004871
14 2 7 2 0.0131105
14 2 7 3 -0.0064157
14 2 7 4 -0.0025436
14 2 7 5 0.0062669
14 2 7 6 0.0012278
14 2 7 7 -0.0062633
14 2 8 0 0.0002518
14 2 8 1 -0.0001587
14 2 8 2 -0.0054723
14 2 8 3 0.0003543
14 2 8 4 0.0031576
14 2 8 5 -0.0015363
14 2 8 6 -0.0004237
14 2 8 7 0.0050612
14 2 8 8 0.0016776
14 2 9 0 0.0000219
14 2 9 1 -0.0000149
14 2 9 2 0.0000068
14 2 9 3 -0.0001899
14 2 9 4 0.0002571
14 2 9 5 0.0004089
14 2 9 6 -0.0060058
14 2 9 7 -0.0003438
14 2 9 8 0.0007622
14 2 9 9 -0.0021438
14 2 10 0 -0.0001534
14 2 10 1 0.0000942
14 2 10 2 -0.0013940
14 2 10 3 0.0016178
14 2 10 4 -0.0015803
14 2 10 5 -0.0029381
14 2 10 6 -0.0004591
14 2 10 7 -0.0026778
14 2 10 8 -0.0033368
14 2 10 9 0.0004557
14 2 10 10 -0.0066325
14 2 11 0 -0.0000022
14 2 11 1 0.0000064
14 2 11 2 -0.0000191
14 2 11 3 -0.0001251
14 2 11 4 -0.0000335
14 2 11 5 0.0001027
14 2 11 6 0.0033533
14 2 11 7 0.0004454
14 2 11 8 -0.0001617
14 2 11 9 0.0045034
14 2 11 10 0.0006537
14 2 11 11 0.0004634
14 2 12 0 0.0001592
14 2 12 1 -0.0001384
14 2 12 2 0.0045886
14 2 12 3 0.0004046
14 2 12 4 0.0012534
14 2 12 5 -0.0019401
14 2 12 6 -0.0000534
14 2 12 7 -0.0002730
14 2 12 8 -0.0004278
14 2 12 9 0.0001713
14 2 12 10 -0.0016094
14 2 12 11 -0.0000686
14 2 12 12 0.0056363
14 2 13 0 0.0001697
14 2 13 1 -0.0001701
14 2 13 2 0.0044062
14 2 13 3 0.0026505
14 2 13 4 -0.0004420
14 2 13 5 -0.0047043
14 2 13 6 0.0000273
14 2 13 7 -0.0023461
14 2 13 8 -0.0013479
14 2 13 9 0.0002031
14 2 13 10 -0.0018596
14 2 13 11 -0.0002038
14 2 13 12 0.0026239
14 2 13 13 0.0113721
14 2 14 0 -0.0000633
14 2 14 1 -0.0003323
14 2 14 2 0.0295709
14 2 14 3 -0.0023754
14 2 14 4 0.0008572
14 2 14 5 0.0052741
14 2 14 6 0.0002082
14 2 14 7 0.0003409
14 2 14 8 0.0007221
14 2 14 9 -0.0000895
14 2 14 10 0.0010436
14 2 14 11 0.0001539
14 2 14 12 -0.0048079
14 2 14 13 -0.0067867
14 2 14 14 -0.0085828
14 3 0 0 0.0471863
14 3 1 0 0.0007695
14 3 1 1 -0.1844609
14 3 2 0 0.0000019
14 3 2 1 0.0000410
14 3 2 2 0.0687983
14 3 3 0 0.0004384
14 3 3 1 -0.0018951
14 3 3 2 0.0011655
14 3 3 3 -0.0082959
14 3 4 0 -0.0003313
14 3 4 1 -0.0027830
14 3 4 2 0.0000702
14 3 4 3 -0.0485389
14 3 4 4 -0.0306189
14 3 5 0 0.0000094
14 3 5 1 -0.0036964
14 3 5 2 -0.0016516
14 3 5 3 -0.0120309
14 3 5 4 -0.0142398
14 3 5 5 0.0156575
14 3 6 0 0.0000192
14 3 6 1 -0.0013969
14 3 6 2 -0.0000066
14 3 6 3 -0.0004234
14 3 6 4 -0.0006924
14 3 6 5 -0.0017757
14 3 6 6 0.0035206
14 3 7 0 0.0012159
14 3 7 1 0.0091382
14 3 7 2 -0.0007019
14 3 7 3 -0.0011382
14 3 7 4 0.0037561
14 3 7 5 0.0129356
14 3 7 6 0.0045098
14 3 7 7 -0.0280799
14 3 8 0 0.0031408
14 3 8 1 -0.0037911
14 3 8 2 -0.0002309
14 3 8 3 -0.0023382
14 3 8 4 0.0048706
14 3 8 5 -0.0116454
14 3 8 6 -0.0009395
14 3 8 7 0.0138090
14 3 8 8 0.0032982
14 3 9 0 0.0001707
14 3 9 1 -0.0002281
14 3 9 2 0.0000533
14 3 9 3 -0.0006242
14 3 9 4 0.0010182
14 3 9 5 0.0022739
14 3 9 6 -0.0346711
14 3 9 7 -0.0021600
14 3 9 8 0.0048806
14 3 9 9 -0.0218767
14 3 10 0 -0.0011491
14 3 10 1 0.0005089
14 3 10 2 -0.0005840
14 3 10 3 0.0050343
14 3 10 4 -0.0074516
14 3 10 5 -0.0170972
14 3 10 6 -0.0021760
14 3 10 7 -0.0179031
14 3 10 8 -0.0214205
14 3 10 9 0.0053976
14 3 10 10 -0.0706121
14 3 11 0 -0.0000127
14 3 11 1 0.0001223
14 3 11 2 -0.0000630
14 3 11 3 -0.0003953
14 3 11 4 -0.0005724
14 3 11 5 -0.0004732
14 3 11 6 0.0320308
14 3 11 7 0.0040580
14 3 11 8 -0.0020353
14 3 11 9 0.0466111
14 3 11 10 0.0063961
14 3 11 11 -0.0136470
14 3 12 0 0.0015989
14 3 12 1 -0.0012265
14 3 12 2 0.0006032
14 3 12 3 0.0034137
14 3 12 4 0.0182951
14 3 12 5 -0.0102598
14 3 12 6 -0.0007158
14 3 12 7 0.0071062
14 3 12 8 -0.0026457
14 3 12 9 0.0015533
14 3 12 10 -0.0135960
14 3 12 11 0.0002109
14 3 12 12 0.0214719
14 3 13 0 0.0000591
14 3 13 1 -0.0007732
14 3 13 2 0.0019185
14 3 13 3 0.0083899
14 3 13 4 0.0097866
14 3 13 5 -0.0024886
14 3 13 6 -0.0005947
14 3 13 7 0.0056069
14 3 13 8 -0.0099254
14 3 13 9 0.0024579
14 3 13 10 -0.0184276
14 3 13 11 0.0000696
14 3 13 12 0.0010639
14 3 13 13 0.0244153
14 3 14 0 -0.0007046
14 3 14 1 -0.0053632
14 3 14 2 -0.0023754
14 3 14 3 0.0449233
14 3 14 4 0.0454939
14 3 14 5 -0.0022073
14 3 14 6 -0.0041140
14 3 14 7 0.0300466
14 3 14 8 -0.0177283
14 3 14 9 -0.0005891
14 3 14 10 0.0026375
14 3 14 11 0.0005917
14 3 14 12 -0.0144659
14 3 14 13 -0.0075680
14 3 14 14 -0.0399521
14 4 0 0 -0.0214552
14 4 1 0 0.0006770
14 4 1 1 -0.2246805
14 4 2 0 0.0000176
14 4 2 1 0.0001186
14 4 2 2 0.0968173
14 4 3 0 -0.0004866
14 4 3 1 -0.0023260
14 4 3 2 0.0027612
14 4 3 3 -0.0356308
14 4 4 0 0.0003727
14 4 4 1 -0.0033048
14 4 4 2 0.0010539
14 4 4 3 -0.0434754
14 4 4 4 -0.0545189
14 4 5 0 0.0004762
14 4 5 1 -0.0044480
14 4 5 2 -0.0026937
14 4 5 3 -0.0165757
14 4 5 4 -0.0066817
14 4 5 5 -0.0050520
14 4 6 0 -0.0000272
14 4 6 1 -0.0017608
14 4 6 2 -0.0001808
14 4 6 3 -0.0001728
14 4 6 4 -0.0009120
14 4 6 5 -0.0014611
14 4 6 6 -0.0128661
14 4 7 0 -0.0008227
14 4 7 1 0.0115681
14 4 7 2 0.0006551
14 4 7 3 -0.0020441
14 4 7 4 0.0041117
14 4 7 5 0.0137835
14 4 7 6 0.0032854
14 4 7 7 -0.0339817
14 4 8 0 -0.0025282
14 4 8 1 -0.0047330
14 4 8 2 -0.0011878
14 4 8 3 0.0056094
14 4 8 4 0.0013391
14 4 8 5 -0.0053333
14 4 8 6 -0.0008042
14 4 8 7 0.0150467
14 4 8 8 -0.0115758
14 4 9 0 -0.0001056
14 4 9 1 -0.0003263
14 4 9 2 0.0000242
14 4 9 3 -0.0002198
14 4 9 4 0.0004533
14 4 9 5 0.0023924
14 4 9 6 -0.0239778
14 4 9 7 -0.0010068
14 4 9 8 0.0046222
14 4 9 9 -0.0479854
14 4 10 0 0.0006718
14 4 10 1 0.0009581
14 4 10 2 -0.0003274
14 4 10 3 0.0023334
14 4 10 4 -0.0036596
14 4 10 5 -0.0170229
14 4 10 6 -0.0008340
14 4 10 7 -0.0177930
14 4 10 8 -0.0232846
14 4 10 9 0.0049513
14 4 10 10 -0.0918138
14 4 11 0 0.0000036
14 4 11 1 0.0001592
14 4 11 2 -0.0000004
14 4 11 3 -0.0006878
14 4 11 4 -0.0006947
14 4 11 5 -0.0003753
14 4 11 6 0.0488448
14 4 11 7 0.0062286
14 4 11 8 -0.0028790
14 4 11 9 0.0497971
14 4 11 10 0.0070528
14 4 11 11 -0.0166071
14 4 12 0 -0.0012800
14 4 12 1 -0.0016284
14 4 12 2 0.0016419
14 4 12 3 0.0187876
14 4 12 4 0.0044341
14 4 12 5 -0.0032795
14 4 12 6 -0.0007266
14 4 12 7 0.0022841
14 4 12 8 -0.0121260
14 4 12 9 0.0011606
14 4 12 10 -0.0106524
14 4 12 11 0.0001484
14 4 12 12 -0.0066659
14 4 13 0 0.0007412
14 4 13 1 -0.0010591
14 4 13 2 0.0032434
14 4 13 3 0.0135410
14 4 13 4 0.0034651
14 4 13 5 -0.0168694
14 4 13 6 0.0007349
14 4 13 7 -0.0066690
14 4 13 8 -0.0104728
14 4 13 9 0.0021184
14 4 13 10 -0.0150087
14 4 13 11 0.0000946
14 4 13 12 0.0028787
14 4 13 13 0.0112791
14 4 14 0 0.0005385
14 4 14 1 -0.0069374
14 4 14 2 0.0008572
14 4 14 3 0.0454939
14 4 14 4 0.0647896
14 4 14 5 0.0038925
14 4 14 6 -0.0052836
14 4 14 7 0.0423212
14 4 14 8 -0.0148219
14 4 14 9 -0.0004715
14 4 14 10 0.0017629
14 4 14 11 0.0008068
14 4 14 12 -0.0172775
14 4 14 13 -0.0219262
14 4 14 14 -0.0440445
14 5 0 0 0.0131084
14 5 1 0 0.0000440
14 5 1 1 -0.0002565
14 5 2 0 0.0000018
14 5 2 1 0.0000569
14 5 2 2 -0.0258868
14 5 3 0 0.0000845
14 5 3 1 0.0001847
14 5 3 2 0.0007751
14 5 3 3 -0.0081085
14 5 4 0 0.0000151
14 5 4 1 0.0003113
14 5 4 2 0.0014619
14 5 4 3 -0.0143123
14 5 4 4 -0.0049850
14 5 5 0 -0.0009746
14 5 5 1 -0.0007532
14 5 5 2 0.0006138
14 5 5 3 0.0116749
14 5 5 4 -0.0000946
14 5 5 5 0.0025293
14 5 6 0 0.0000515
14 5 6 1 -0.0006220
14 5 6 2 -0.0002029
14 5 6 3 0.0018315
14 5 6 4 0.0022703
14 5 6 5 0.0005974
14 5 6 6 -0.0055500
14 5 7 0 0.0002402
14 5 7 1 0.0040552
14 5 7 2 0.0024015
14 5 7 3 -0.0146880
14 5 7 4 -0.0127605
14 5 7 5 -0.0026043
14 5 7 6 -0.0027102
14 5 7 7 0.0132832
14 5 8 0 0.0017626
14 5 8 1 -0.0011140
14 5 8 2 -0.0007589
14 5 8 3 -0.0005542
14 5 8 4 0.0115437
14 5 8 5 -0.0018855
14 5 8 6 0.0009750
14 5 8 7 -0.0034733
14 5 8 8 0.0020751
14 5 9 0 0.0000478
14 5 9 1 -0.0003695
14 5 9 2 -0.0000270
14 5 9 3 0.0002617
14 5 9 4 0.0010763
14 5 9 5 0.0005699
14 5 9 6 -0.0077469
14 5 9 7 -0.0012806
14 5 9 8 0.0008062
14 5 9 9 -0.0014602
14 5 10 0 -0.0002199
14 5 10 1 0.0021687
14 5 10 2 0.0003747
14 5 10 3 -0.0013644
14 5 10 4 -0.0057207
14 5 10 5 -0.0027405
14 5 10 6 -0.0012033
14 5 10 7 0.0002759
14 5 10 8 -0.0023329
14 5 10 9 -0.0000527
14 5 10 10 -0.0022399
14 5 11 0 0.0000038
14 5 11 1 0.0001068
14 5 11 2 0.0001531
14 5 11 3 -0.0003745
14 5 11 4 -0.0002275
14 5 11 5 0.0002017
14 5 11 6 -0.0076492
14 5 11 7 -0.0007898
14 5 11 8 0.0003636
14 5 11 9 -0.0021113
14 5 11 10 -0.0003180
14 5 11 11 -0.0081513
14 5 12 0 0.0012848
14 5 12 1 -0.0006051
14 5 12 2 -0.0000009
14 5 12 3 -0.0082882
14 5 12 4 0.0053649
14 5 12 5 0.0029405
14 5 12 6 0.0004073
14 5 12 7 -0.0027472
14 5 12 8 0.0042494
14 5 12 9 0.0000392
14 5 12 10 -0.0002400
14 5 12 11 -0.0001238
14 5 12 12 0.0060998
14 5 13 0 -0.0013205
14 5 13 1 -0.0002713
14 5 13 2 -0.0011490
14 5 13 3 -0.0027400
14 5 13 4 -0.0035535
14 5 13 5 0.0055849
14 5 13 6 0.0004052
14 5 13 7 -0.0036456
14 5 13 8 0.0044809
14 5 13 9 -0.0002148
14 5 13 10 0.0007639
14 5 13 11 -0.0003731
14 5 13 12 -0.0057229
14 5 13 13 -0.0033796
14 5 14 0 -0.0004152
14 5 14 1 -0.0036949
14 5 14 2 0.0052741
14 5 14 3 -0.0022073
14 5 14 4 0.0038925
14 5 14 5 0.0157995
14 5 14 6 0.0016235
14 5 14 7 -0.0101370
14 5 14 8 0.0074283
14 5 14 9 -0.0006248
14 5 14 10 0.0047906
14 5 14 11 -0.0000615
