NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.149417
ENERGIES
-20.260862
-20.181053
-11.117896
-1.337182
-1.258208
-0.690219
-0.510488
-0.505225
-0.450751
-0.323323
-0.304837
0.377720
0.640904
0.836168
1.052483
1000000.609026

OEI
-36.095263	
0.000228	-36.032623	
-0.000155	0.003788	-23.924831	
-0.407962	-0.327843	-0.147513	-11.572055	
13 13 13 10 -0.0539032
13 13 13 11 -0.0003142
13 13 13 12 0.0375326
13 13 13 13 0.6421779
14 0 0 0 0.0332005
14 0 1 0 0.0001075
14 0 1 1 0.0007763
14 0 2 0 0.0000049
14 0 2 1 -0.0000015
14 0 2 2 -0.0010032
14 0 3 0 0.0040153
14 0 3 1 0.0000889
14 0 3 2 -0.0000313
14 0 3 3 -0.0004989
14 0 4 0 -0.0036726
14 0 4 1 0.0000758
14 0 4 2 -0.0000179
14 0 4 3 0.0005187
14 0 4 4 -0.0006767
14 0 5 0 0.0009354
14 0 5 1 0.0000229
14 0 5 2 0.0000134
14 0 5 3 -0.0004269
14 0 5 4 0.0003748
14 0 5 5 -0.0004647
14 0 6 0 0.0000393
14 0 6 1 0.0000003
14 0 6 2 0.0000034
14 0 6 3 0.0000346
14 0 6 4 0.0000108
14 0 6 5 0.0000284
14 0 6 6 0.0000476
14 0 7 0 -0.0010466
14 0 7 1 -0.0000001
14 0 7 2 -0.0000269
14 0 7 3 0.0014360
14 0 7 4 -0.0015549
14 0 7 5 0.0000935
14 0 7 6 0.0000324
14 0 7 7 0.0005041
14 0 8 0 -0.0022982
14 0 8 1 -0.0000133
14 0 8 2 0.0000204
14 0 8 3 0.0039281
14 0 8 4 -0.0035368
14 0 8 5 0.0009122
14 0 8 6 0.0000386
14 0 8 7 0.0016263
14 0 8 8 0.0042412
14 0 9 0 -0.0002673
14 0 9 1 -0.0000030
14 0 9 2 0.0000003
14 0 9 3 0.0002273
14 0 9 4 -0.0001805
14 0 9 5 0.0000529
14 0 9 6 -0.0004368
14 0 9 7 -0.0000021
14 0 9 8 0.0001734
14 0 9 9 0.0004511
14 0 10 0 0.0017277
14 0 10 1 0.0000252
14 0 10 2 -0.0000021
14 0 10 3 -0.0014798
14 0 10 4 0.0011879
14 0 10 5 -0.0003742
14 0 10 6 -0.0000757
14 0 10 7 -0.0003568
14 0 10 8 -0.0010191
14 0 10 9 0.0000160
14 0 10 10 0.0002501
14 0 11 0 -0.0000012
14 0 11 1 0.0000006
14 0 11 2 -0.0000013
14 0 11 3 -0.0000042
14 0 11 4 0.0000093
14 0 11 5 -0.0000162
14 0 11 6 -0.0005341
14 0 11 7 -0.0000761
14 0 11 8 0.0000089
14 0 11 9 0.0001236
14 0 11 10 0.0000166
14 0 11 11 -0.0002701
14 0 12 0 -0.0061509
14 0 12 1 -0.0000423
14 0 12 2 -0.0000127
14 0 12 3 0.0020268
14 0 12 4 -0.0017726
14 0 12 5 -0.0000390
14 0 12 6 0.0000628
14 0 12 7 -0.0003742
14 0 12 8 -0.0002415
14 0 12 9 -0.0001327
14 0 12 10 0.0007633
14 0 12 11 -0.0000110
14 0 12 12 -0.0032142
14 0 13 0 -0.0012906
14 0 13 1 -0.0000182
14 0 13 2 -0.0000155
14 0 13 3 -0.0000965
14 0 13 4 0.0000025
14 0 13 5 0.0011786
14 0 13 6 -0.0000662
14 0 13 7 0.0000975
14 0 13 8 -0.0011980
14 0 13 9 -0.0000160
14 0 13 10 0.0000457
14 0 13 11 -0.0000008
14 0 13 12 -0.0007651
14 0 13 13 0.0007634
14 0 14 0 0.0016496
14 0 14 1 -0.0001141
14 0 14 2 -0.0000632
14 0 14 3 -0.0007047
14 0 14 4 0.0005387
14 0 14 5 -0.0004157
14 0 14 6 0.0000256
14 0 14 7 -0.0004702
14 0 14 8 -0.0004007
14 0 14 9 -0.0000079
14 0 14 10 0.0000961
14 0 14 11 0.0000009
14 0 14 12 0.0007375
14 0 14 13 0.0004167
14 0 14 14 -0.0005585
14 1 0 0 0.0029105
14 1 1 0 0.0007436
14 1 1 1 -0.2187096
14 1 2 0 -0.0000002
14 1 2 1 0.0001132
14 1 2 2 0.0103942
14 1 3 0 0.0000774
14 1 3 1 -0.0211823
14 1 3 2 -0.0000858
14 1 3 3 0.0054192
14 1 4 0 0.0000768
14 1 4 1 -0.0262573
14 1 4 2 -0.0001743
14 1 4 3 0.0018053
14 1 4 4 0.0044363
14 1 5 0 0.0000646
14 1 5 1 -0.0060565
14 1 5 2 -0.0000714
14 1 5 3 -0.0047130
14 1 5 4 -0.0042960
14 1 5 5 -0.0006198
14 1 6 0 -0.0000007
14 1 6 1 -0.0002258
14 1 6 2 0.0000261
14 1 6 3 -0.0016454
14 1 6 4 -0.0021820
14 1 6 5 -0.0013528
14 1 6 6 0.0026685
14 1 7 0 0.0000263
14 1 7 1 -0.0004948
14 1 7 2 -0.0002199
14 1 7 3 0.0109752
14 1 7 4 0.0149836
14 1 7 5 0.0091133
14 1 7 6 0.0028103
14 1 7 7 -0.0151289
14 1 8 0 0.0000020
14 1 8 1 0.0019871
14 1 8 2 0.0000767
14 1 8 3 -0.0050415
14 1 8 4 -0.0061133
14 1 8 5 -0.0034612
14 1 8 6 -0.0010597
14 1 8 7 0.0067912
14 1 8 8 -0.0005078
14 1 9 0 0.0000034
14 1 9 1 -0.0000016
14 1 9 2 0.0000040
14 1 9 3 -0.0002363
14 1 9 4 -0.0002471
14 1 9 5 -0.0000783
14 1 9 6 -0.0010715
14 1 9 7 0.0004025
14 1 9 8 0.0001224
14 1 9 9 -0.0000752
14 1 10 0 -0.0000283
14 1 10 1 -0.0010982
14 1 10 2 -0.0000148
14 1 10 3 0.0008082
14 1 10 4 0.0005206
14 1 10 5 -0.0003851
14 1 10 6 0.0001910
14 1 10 7 -0.0021039
14 1 10 8 -0.0011677
14 1 10 9 0.0005620
14 1 10 10 -0.0047007
14 1 11 0 -0.0000003
14 1 11 1 -0.0001501
14 1 11 2 -0.0000032
14 1 11 3 0.0000909
14 1 11 4 0.0001181
14 1 11 5 0.0000314
14 1 11 6 0.0042184
14 1 11 7 0.0004151
14 1 11 8 -0.0002118
14 1 11 9 0.0047955
14 1 11 10 0.0006534
14 1 11 11 0.0002605
14 1 12 0 -0.0000383
14 1 12 1 0.0071399
14 1 12 2 0.0000335
14 1 12 3 -0.0013462
14 1 12 4 -0.0021310
14 1 12 5 -0.0020104
14 1 12 6 -0.0001396
14 1 12 7 0.0006975
14 1 12 8 -0.0006577
14 1 12 9 0.0001537
14 1 12 10 -0.0015332
14 1 12 11 0.0000009
14 1 12 12 0.0027154
14 1 13 0 0.0000515
14 1 13 1 0.0053113
14 1 13 2 0.0001236
14 1 13 3 -0.0004899
14 1 13 4 -0.0016984
14 1 13 5 -0.0020060
14 1 13 6 0.0000097
14 1 13 7 -0.0003824
14 1 13 8 -0.0013715
14 1 13 9 0.0003127
14 1 13 10 -0.0023759
14 1 13 11 -0.0000049
14 1 13 12 0.0011835
14 1 13 13 0.0043305
14 1 14 0 -0.0001141
14 1 14 1 0.0342815
14 1 14 2 -0.0003323
14 1 14 3 -0.0053630
14 1 14 4 -0.0069373
14 1 14 5 -0.0036947
14 1 14 6 -0.0009535
14 1 14 7 0.0059845
14 1 14 8 -0.0018057
14 1 14 9 -0.0001215
14 1 14 10 0.0000553
14 1 14 11 0.0000256
14 1 14 12 0.0012638
14 1 14 13 0.0007480
14 1 14 14 0.0101994
14 2 0 0 0.0066542
14 2 1 0 0.0000603
14 2 1 1 -0.0115277
14 2 2 0 0.0000025
14 2 2 1 0.0001545
14 2 2 2 0.1449212
14 2 3 0 -0.0000491
14 2 3 1 0.0000730
14 2 3 2 0.0123199
14 2 3 3 -0.0014859
14 2 4 0 0.0000380
14 2 4 1 0.0001480
14 2 4 2 0.0100929
14 2 4 3 -0.0118859
14 2 4 4 -0.0055046
14 2 5 0 0.0001061
14 2 5 1 -0.0000391
14 2 5 2 -0.0082417
14 2 5 3 -0.0025398
14 2 5 4 0.0013907
14 2 5 5 0.0064517
14 2 6 0 -0.0000060
14 2 6 1 -0.0000649
14 2 6 2 -0.0020515
14 2 6 3 0.0006548
14 2 6 4 0.0004736
14 2 6 5 -0.0006245
14 2 6 6 0.0008032
14 2 7 0 0.0001586
14 2 7 1 0.0004872
14 2 7 2 0.0131104
14 2 7 3 -0.0064157
14 2 7 4 -0.0025437
14 2 7 5 0.0062669
14 2 7 6 0.0012279
14 2 7 7 -0.0062633
14 2 8 0 0.0002518
14 2 8 1 -0.0001590
14 2 8 2 -0.0054723
14 2 8 3 0.0003543
14 2 8 4 0.0031576
14 2 8 5 -0.0015363
14 2 8 6 -0.0004238
14 2 8 7 0.0050612
14 2 8 8 0.0016776
14 2 9 0 0.0000219
14 2 9 1 -0.0000149
14 2 9 2 0.0000068
14 2 9 3 -0.0001899
14 2 9 4 0.0002571
14 2 9 5 0.0004089
14 2 9 6 -0.0060058
14 2 9 7 -0.0003439
14 2 9 8 0.0007622
14 2 9 9 -0.0021439
14 2 10 0 -0.0001534
14 2 10 1 0.0000942
14 2 10 2 -0.0013940
14 2 10 3 0.0016178
14 2 10 4 -0.0015803
14 2 10 5 -0.0029381
14 2 10 6 -0.0004590
14 2 10 7 -0.0026778
14 2 10 8 -0.0033367
14 2 10 9 0.0004557
14 2 10 10 -0.0066325
14 2 11 0 -0.0000022
14 2 11 1 0.0000064
14 2 11 2 -0.0000191
14 2 11 3 -0.0001252
14 2 11 4 -0.0000335
14 2 11 5 0.0001028
14 2 11 6 0.0033533
14 2 11 7 0.0004454
14 2 11 8 -0.0001617
14 2 11 9 0.0045034
14 2 11 10 0.0006537
14 2 11 11 0.0004635
14 2 12 0 0.0001593
14 2 12 1 -0.0001378
14 2 12 2 0.0045885
14 2 12 3 0.0004047
14 2 12 4 0.0012535
14 2 12 5 -0.0019400
14 2 12 6 -0.0000534
14 2 12 7 -0.0002730
14 2 12 8 -0.0004278
14 2 12 9 0.0001713
14 2 12 10 -0.0016094
14 2 12 11 -0.0000686
14 2 12 12 0.0056362
14 2 13 0 0.0001697
14 2 13 1 -0.0001703
14 2 13 2 0.0044062
14 2 13 3 0.0026505
14 2 13 4 -0.0004420
14 2 13 5 -0.0047044
14 2 13 6 0.0000273
14 2 13 7 -0.0023461
14 2 13 8 -0.0013479
14 2 13 9 0.0002031
14 2 13 10 -0.0018596
14 2 13 11 -0.0002038
14 2 13 12 0.0026239
14 2 13 13 0.0113721
14 2 14 0 -0.0000632
14 2 14 1 -0.0003323
14 2 14 2 0.0295708
14 2 14 3 -0.0023756
14 2 14 4 0.0008570
14 2 14 5 0.0052741
14 2 14 6 0.0002082
14 2 14 7 0.0003410
14 2 14 8 0.0007222
14 2 14 9 -0.0000895
14 2 14 10 0.0010436
14 2 14 11 0.0001539
14 2 14 12 -0.0048079
14 2 14 13 -0.0067868
14 2 14 14 -0.0085822
14 3 0 0 0.0471871
14 3 1 0 0.0007694
14 3 1 1 -0.1844591
14 3 2 0 0.0000019
14 3 2 1 0.0000419
14 3 2 2 0.0687971
14 3 3 0 0.0004385
14 3 3 1 -0.0018947
14 3 3 2 0.0011655
14 3 3 3 -0.0082948
14 3 4 0 -0.0003312
14 3 4 1 -0.0027832
14 3 4 2 0.0000704
14 3 4 3 -0.0485385
14 3 4 4 -0.0306191
14 3 5 0 0.0000094
14 3 5 1 -0.0036962
14 3 5 2 -0.0016516
14 3 5 3 -0.0120306
14 3 5 4 -0.0142397
14 3 5 5 0.0156575
14 3 6 0 0.0000192
14 3 6 1 -0.0013970
14 3 6 2 -0.0000066
14 3 6 3 -0.0004234
14 3 6 4 -0.0006924
14 3 6 5 -0.0017758
14 3 6 6 0.0035206
14 3 7 0 0.0012159
14 3 7 1 0.0091382
14 3 7 2 -0.0007020
14 3 7 3 -0.0011384
14 3 7 4 0.0037560
14 3 7 5 0.0129355
14 3 7 6 0.0045100
14 3 7 7 -0.0280794
14 3 8 0 0.0031408
14 3 8 1 -0.0037911
14 3 8 2 -0.0002308
14 3 8 3 -0.0023382
14 3 8 4 0.0048705
14 3 8 5 -0.0116455
14 3 8 6 -0.0009396
14 3 8 7 0.0138091
14 3 8 8 0.0032985
14 3 9 0 0.0001707
14 3 9 1 -0.0002281
14 3 9 2 0.0000533
14 3 9 3 -0.0006242
14 3 9 4 0.0010182
14 3 9 5 0.0022739
14 3 9 6 -0.0346713
14 3 9 7 -0.0021604
14 3 9 8 0.0048807
14 3 9 9 -0.0218769
14 3 10 0 -0.0011491
14 3 10 1 0.0005089
14 3 10 2 -0.0005840
14 3 10 3 0.0050344
14 3 10 4 -0.0074516
14 3 10 5 -0.0170970
14 3 10 6 -0.0021758
14 3 10 7 -0.0179030
14 3 10 8 -0.0214201
14 3 10 9 0.0053975
14 3 10 10 -0.0706115
14 3 11 0 -0.0000127
14 3 11 1 0.0001223
14 3 11 2 -0.0000630
14 3 11 3 -0.0003954
14 3 11 4 -0.0005725
14 3 11 5 -0.0004732
14 3 11 6 0.0320300
14 3 11 7 0.0040582
14 3 11 8 -0.0020352
14 3 11 9 0.0466106
14 3 11 10 0.0063961
14 3 11 11 -0.0136463
14 3 12 0 0.0015989
14 3 12 1 -0.0012261
14 3 12 2 0.0006029
14 3 12 3 0.0034135
14 3 12 4 0.0182953
14 3 12 5 -0.0102597
14 3 12 6 -0.0007158
14 3 12 7 0.0071064
14 3 12 8 -0.0026455
14 3 12 9 0.0015533
14 3 12 10 -0.0135960
14 3 12 11 0.0002109
14 3 12 12 0.0214717
14 3 13 0 0.0000592
14 3 13 1 -0.0007735
14 3 13 2 0.0019187
14 3 13 3 0.0083897
14 3 13 4 0.0097871
14 3 13 5 -0.0024884
14 3 13 6 -0.0005947
14 3 13 7 0.0056073
14 3 13 8 -0.0099254
14 3 13 9 0.0024579
14 3 13 10 -0.0184276
14 3 13 11 0.0000697
14 3 13 12 0.0010636
14 3 13 13 0.0244153
14 3 14 0 -0.0007047
14 3 14 1 -0.0053630
14 3 14 2 -0.0023756
14 3 14 3 0.0449225
14 3 14 4 0.0454936
14 3 14 5 -0.0022075
14 3 14 6 -0.0041142
14 3 14 7 0.0300461
14 3 14 8 -0.0177280
14 3 14 9 -0.0005891
14 3 14 10 0.0026377
14 3 14 11 0.0005918
14 3 14 12 -0.0144664
14 3 14 13 -0.0075681
14 3 14 14 -0.0399516
14 4 0 0 -0.0214556
14 4 1 0 0.0006770
14 4 1 1 -0.2246810
14 4 2 0 0.0000176
14 4 2 1 0.0001195
14 4 2 2 0.0968177
14 4 3 0 -0.0004867
14 4 3 1 -0.0023261
14 4 3 2 0.0027613
14 4 3 3 -0.0356305
14 4 4 0 0.0003726
14 4 4 1 -0.0033046
14 4 4 2 0.0010541
14 4 4 3 -0.0434752
14 4 4 4 -0.0545194
14 4 5 0 0.0004761
14 4 5 1 -0.0044483
14 4 5 2 -0.0026935
14 4 5 3 -0.0165756
14 4 5 4 -0.0066820
14 4 5 5 -0.0050521
14 4 6 0 -0.0000272
14 4 6 1 -0.0017610
14 4 6 2 -0.0001808
14 4 6 3 -0.0001728
14 4 6 4 -0.0009120
14 4 6 5 -0.0014612
14 4 6 6 -0.0128665
14 4 7 0 -0.0008226
14 4 7 1 0.0115680
14 4 7 2 0.0006550
14 4 7 3 -0.0020441
14 4 7 4 0.0041114
14 4 7 5 0.0137835
14 4 7 6 0.0032855
14 4 7 7 -0.0339815
14 4 8 0 -0.0025282
14 4 8 1 -0.0047330
14 4 8 2 -0.0011879
14 4 8 3 0.0056093
14 4 8 4 0.0013391
14 4 8 5 -0.0053332
14 4 8 6 -0.0008043
14 4 8 7 0.0150469
14 4 8 8 -0.0115761
14 4 9 0 -0.0001056
14 4 9 1 -0.0003263
14 4 9 2 0.0000242
14 4 9 3 -0.0002198
14 4 9 4 0.0004533
14 4 9 5 0.0023924
14 4 9 6 -0.0239781
14 4 9 7 -0.0010071
14 4 9 8 0.0046223
14 4 9 9 -0.0479861
14 4 10 0 0.0006719
14 4 10 1 0.0009582
14 4 10 2 -0.0003274
14 4 10 3 0.0023333
14 4 10 4 -0.0036596
14 4 10 5 -0.0170228
14 4 10 6 -0.0008338
14 4 10 7 -0.0177930
14 4 10 8 -0.0232845
14 4 10 9 0.0049513
14 4 10 10 -0.0918141
14 4 11 0 0.0000036
14 4 11 1 0.0001592
14 4 11 2 -0.0000004
14 4 11 3 -0.0006879
14 4 11 4 -0.0006948
14 4 11 5 -0.0003752
14 4 11 6 0.0488446
14 4 11 7 0.0062290
14 4 11 8 -0.0028790
14 4 11 9 0.0497972
14 4 11 10 0.0070529
14 4 11 11 -0.0166062
14 4 12 0 -0.0012799
14 4 12 1 -0.0016286
14 4 12 2 0.0016422
14 4 12 3 0.0187875
14 4 12 4 0.0044341
14 4 12 5 -0.0032795
14 4 12 6 -0.0007266
14 4 12 7 0.0022841
14 4 12 8 -0.0121260
14 4 12 9 0.0011606
14 4 12 10 -0.0106522
14 4 12 11 0.0001485
14 4 12 12 -0.0066657
14 4 13 0 0.0007412
14 4 13 1 -0.0010587
14 4 13 2 0.0032433
14 4 13 3 0.0135418
14 4 13 4 0.0034657
14 4 13 5 -0.0168693
14 4 13 6 0.0007349
14 4 13 7 -0.0066686
14 4 13 8 -0.0104730
14 4 13 9 0.0021184
14 4 13 10 -0.0150088
14 4 13 11 0.0000946
14 4 13 12 0.0028785
14 4 13 13 0.0112786
14 4 14 0 0.0005387
14 4 14 1 -0.0069373
14 4 14 2 0.0008570
14 4 14 3 0.0454936
14 4 14 4 0.0647899
14 4 14 5 0.0038928
14 4 14 6 -0.0052839
14 4 14 7 0.0423214
14 4 14 8 -0.0148222
14 4 14 9 -0.0004714
14 4 14 10 0.0017631
14 4 14 11 0.0008070
14 4 14 12 -0.0172769
14 4 14 13 -0.0219271
14 4 14 14 -0.0440442
14 5 0 0 0.0131068
14 5 1 0 0.0000439
14 5 1 1 -0.0002563
14 5 2 0 0.0000018
14 5 2 1 0.0000573
14 5 2 2 -0.0258859
14 5 3 0 0.0000847
14 5 3 1 0.0001856
14 5 3 2 0.0007750
14 5 3 3 -0.0081082
14 5 4 0 0.0000154
14 5 4 1 0.0003106
14 5 4 2 0.0014620
14 5 4 3 -0.0143118
14 5 4 4 -0.0049856
14 5 5 0 -0.0009744
14 5 5 1 -0.0007527
14 5 5 2 0.0006138
14 5 5 3 0.0116749
14 5 5 4 -0.0000943
14 5 5 5 0.0025292
14 5 6 0 0.0000515
14 5 6 1 -0.0006221
14 5 6 2 -0.0002029
14 5 6 3 0.0018316
14 5 6 4 0.0022704
14 5 6 5 0.0005975
14 5 6 6 -0.0055500
14 5 7 0 0.0002400
14 5 7 1 0.0040554
14 5 7 2 0.0024014
14 5 7 3 -0.0146880
14 5 7 4 -0.0127603
14 5 7 5 -0.0026045
14 5 7 6 -0.0027104
14 5 7 7 0.0132830
14 5 8 0 0.0017627
14 5 8 1 -0.0011139
14 5 8 2 -0.0007590
14 5 8 3 -0.0005544
14 5 8 4 0.0115438
14 5 8 5 -0.0018853
14 5 8 6 0.0009751
14 5 8 7 -0.0034736
14 5 8 8 0.0020747
14 5 9 0 0.0000478
14 5 9 1 -0.0003695
14 5 9 2 -0.0000270
14 5 9 3 0.0002617
14 5 9 4 0.0010763
14 5 9 5 0.0005699
14 5 9 6 -0.0077463
14 5 9 7 -0.0012807
14 5 9 8 0.0008062
14 5 9 9 -0.0014605
14 5 10 0 -0.0002199
14 5 10 1 0.0021687
14 5 10 2 0.0003747
14 5 10 3 -0.0013644
14 5 10 4 -0.0057208
14 5 10 5 -0.0027404
14 5 10 6 -0.0012033
14 5 10 7 0.0002760
14 5 10 8 -0.0023327
14 5 10 9 -0.0000528
14 5 10 10 -0.0022400
14 5 11 0 0.0000038
14 5 11 1 0.0001069
14 5 11 2 0.0001531
14 5 11 3 -0.0003745
14 5 11 4 -0.0002275
14 5 11 5 0.0002017
14 5 11 6 -0.0076489
14 5 11 7 -0.0007898
14 5 11 8 0.0003636
14 5 11 9 -0.0021115
14 5 11 10 -0.0003180
14 5 11 11 -0.0081511
14 5 12 0 0.0012848
14 5 12 1 -0.0006049
14 5 12 2 -0.0000008
14 5 12 3 -0.0082880
14 5 12 4 0.0053648
14 5 12 5 0.0029405
14 5 12 6 0.0004073
14 5 12 7 -0.0027472
14 5 12 8 0.0042492
14 5 12 9 0.0000392
14 5 12 10 -0.0002400
14 5 12 11 -0.0001238
14 5 12 12 0.0060996
14 5 13 0 -0.0013206
14 5 13 1 -0.0002723
14 5 13 2 -0.0011489
14 5 13 3 -0.0027400
14 5 13 4 -0.0035537
14 5 13 5 0.0055843
14 5 13 6 0.0004052
14 5 13 7 -0.0036458
14 5 13 8 0.0044809
14 5 13 9 -0.0002148
14 5 13 10 0.0007642
14 5 13 11 -0.0003731
14 5 13 12 -0.0057227
14 5 13 13 -0.0033799
14 5 14 0 -0.0004157
14 5 14 1 -0.0036947
14 5 14 2 0.0052741
14 5 14 3 -0.0022075
14 5 14 4 0.0038928
14 5 14 5 0.0157993
14 5 14 6 0.0016236
14 5 14 7 -0.0101369
14 5 14 8 0.0074284
14 5 14 9 -0.0006248
14 5 14 10 0.0047905
14 5 14 11 -0.0000614
14 5 14 12 -0.0081522
14 5 14 13 -0.0099188
14 5 14 14 -0.0126388
14 6 0 0 -0.0042926
14 6 1 0 -0.0000973
14 6 1 1 0.0248440
14 6 2 0 -0.0000031
14 6 2 1 -0.0000156
14 6 2 2 -0.0237698
14 6 3 0 0.0000171
14 6 3 1 0.0003266
14 6 3 2 -0.0003707
14 6 3 3 -0.0018353
14 6 4 0 -0.0000122
14 6 4 1 0.0003695
14 6 4 2 0.0000067
14 6 4 3 0.0046094
14 6 4 4 0.0010147
14 6 5 0 -0.0000227
14 6 5 1 -0.0001489
14 6 5 2 0.0005564
14 6 5 3 0.0039799
14 6 5 4 0.0027477
14 6 5 5 -0.0022654
14 6 6 0 -0.0010735
14 6 6 1 0.0021255
14 6 6 2 -0.0034533
14 6 6 3 0.0077237
14 6 6 4 -0.0028538
14 6 6 5 -0.0058458
14 6 6 6 -0.0050807
14 6 7 0 -0.0001665
14 6 7 1 0.0007995
14 6 7 2 -0.0003157
14 6 7 3 -0.0029698
14 6 7 4 -0.0072568
14 6 7 5 -0.0068903
14 6 7 6 0.0029367
14 6 7 7 0.0105207
14 6 8 0 -0.0000021
14 6 8 1 -0.0004591
14 6 8 2 0.0003054
14 6 8 3 0.0018840
14 6 8 4 0.0021079
14 6 8 5 0.0028312
14 6 8 6 -0.0019066
14 6 8 7 -0.0059112
14 6 8 8 -0.0002794
14 6 9 0 0.0012221
14 6 9 1 0.0033629
14 6 9 2 -0.0017856
14 6 9 3 -0.0063917
14 6 9 4 -0.0005294
14 6 9 5 -0.0050161
14 6 9 6 0.0024593
14 6 9 7 0.0040179
14 6 9 8 -0.0011051
14 6 9 9 0.0024622
14 6 10 0 0.0001808
14 6 10 1 0.0003046
14 6 10 2 -0.0002006
14 6 10 3 -0.0012645
14 6 10 4 0.0009402
14 6 10 5 0.0015308
14 6 10 6 -0.0002031
14 6 10 7 0.0036733
14 6 10 8 0.0029014
14 6 10 9 -0.0024933
14 6 10 10 0.0090857
14 6 11 0 0.0005738
14 6 11 1 -0.0035449
14 6 11 2 -0.0052049
14 6 11 3 0.0124789
14 6 11 4 0.0140668
14 6 11 5 -0.0056812
14 6 11 6 -0.0089675
14 6 11 7 0.0048693
14 6 11 8 -0.0025655
14 6 11 9 -0.0080981
14 6 11 10 -0.0027809
14 6 11 11 -0.0024436
14 6 12 0 -0.0000629
14 6 12 1 -0.0002373
14 6 12 2 -0.0003164
14 6 12 3 -0.0008347
14 6 12 4 -0.0006599
14 6 12 5 0.0022878
14 6 12 6 0.0023484
14 6 12 7 -0.0009465
14 6 12 8 0.0011639
14 6 12 9 0.0065953
14 6 12 10 0.0027181
14 6 12 11 0.0047282
14 6 12 12 -0.0037453
14 6 13 0 -0.0000670
14 6 13 1 -0.0002142
14 6 13 2 -0.0007681
14 6 13 3 -0.0014551
14 6 13 4 0.0004589
14 6 13 5 0.0027901
14 6 13 6 0.0051436
14 6 13 7 0.0012227
14 6 13 8 0.0019435
14 6 13 9 0.0043402
14 6 13 10 0.0032375
14 6 13 11 0.0060435
14 6 13 12 -0.0014755
14 6 13 13 -0.0068674
14 6 14 0 0.0000256
14 6 14 1 -0.0009535
14 6 14 2 0.0002082
14 6 14 3 -0.0041142
14 6 14 4 -0.0052839
14 6 14 5 0.0016236
14 6 14 6 0.0198620
14 6 14 7 -0.0084121
14 6 14 8 0.0026856
14 6 14 9 0.0142172
14 6 14 10 0.0011425
14 6 14 11 0.0068293
14 6 14 12 0.0020823
14 6 14 13 0.0028198
14 6 14 14 -0.0013916
14 7 0 0 0.0008995
14 7 1 0 0.0006233
14 7 1 1 -0.1854862
14 7 2 0 0.0000229
14 7 2 1 0.0001477
14 7 2 2 0.1834429
14 7 3 0 -0.0006452
14 7 3 1 -0.0025488
14 7 3 2 0.0032982
14 7 3 3 0.0057652
14 7 4 0 0.0005500
14 7 4 1 -0.0029020
14 7 4 2 0.0007337
14 7 4 3 -0.0306588
14 7 4 4 -0.0132888
14 7 5 0 0.0003158
14 7 5 1 0.0004774
14 7 5 2 -0.0037874
14 7 5 3 -0.0309511
14 7 5 4 -0.0152672
14 7 5 5 0.0126566
14 7 6 0 -0.0001536
14 7 6 1 0.0006462
14 7 6 2 -0.0006004
14 7 6 3 -0.0038112
14 7 6 4 -0.0075622
14 7 6 5 -0.0064546
14 7 6 6 0.0177869
14 7 7 0 0.0006361
14 7 7 1 -0.0022934
14 7 7 2 0.0001545
14 7 7 3 0.0218930
14 7 7 4 0.0494098
14 7 7 5 0.0409860
14 7 7 6 0.0133390
14 7 7 7 -0.0662142
14 7 8 0 0.0010235
14 7 8 1 0.0016195
14 7 8 2 -0.0012587
14 7 8 3 -0.0197642
14 7 8 4 -0.0070205
14 7 8 5 -0.0165850
14 7 8 6 -0.0052247
14 7 8 7 0.0319790
14 7 8 8 -0.0119419
14 7 9 0 0.0002563
14 7 9 1 0.0003778
14 7 9 2 -0.0001908
14 7 9 3 -0.0021734
14 7 9 4 0.0003028
14 7 9 5 0.0008724
14 7 9 6 -0.0174190
14 7 9 7 0.0015353
14 7 9 8 0.0030582
14 7 9 9 -0.0246744
14 7 10 0 -0.0007504
14 7 10 1 0.0012210
14 7 10 2 -0.0004184
14 7 10 3 0.0054106
14 7 10 4 -0.0091598
14 7 10 5 -0.0143579
14 7 10 6 0.0007640
14 7 10 7 -0.0199461
14 7 10 8 -0.0176519
14 7 10 9 0.0055132
14 7 10 10 -0.0734731
14 7 11 0 0.0000619
14 7 11 1 -0.0005739
14 7 11 2 -0.0006783
14 7 11 3 0.0013588
14 7 11 4 0.0016809
14 7 11 5 -0.0008102
14 7 11 6 0.0633820
14 7 11 7 0.0082284
14 7 11 8 -0.0037097
14 7 11 9 0.0576673
14 7 11 10 0.0079438
14 7 11 11 0.0182374
14 7 12 0 0.0011784
14 7 12 1 0.0015045
14 7 12 2 0.0022906
14 7 12 3 0.0094201
14 7 12 4 0.0018040
14 7 12 5 -0.0148917
14 7 12 6 -0.0012898
14 7 12 7 0.0066623
14 7 12 8 -0.0142824
14 7 12 9 0.0021737
14 7 12 10 -0.0120173
14 7 12 11 0.0006732
14 7 12 12 0.0209845
14 7 13 0 0.0009512
14 7 13 1 0.0012023
14 7 13 2 0.0046581
14 7 13 3 0.0139668
14 7 13 4 -0.0042248
14 7 13 5 -0.0301559
14 7 13 6 0.0013650
14 7 13 7 -0.0085755
14 7 13 8 -0.0155176
14 7 13 9 0.0029662
14 7 13 10 -0.0163566
14 7 13 11 0.0009547
14 7 13 12 0.0139759
14 7 13 13 0.0460144
14 7 14 0 -0.0004702
