NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.149610
ENERGIES
-20.260870
-20.181065
-11.117910
-1.337190
-1.258217
-0.690227
-0.510496
-0.505234
-0.450758
-0.323330
-0.304846
0.377709
0.640896
0.836159
1.052472
1000000.609008

OEI
-36.095271	
0.000228	-36.032628	
-0.000155	0.003788	-23.924852	
-0.407959	-0.327846	-0.147514	-11.572068	
14 1 5 3 -0.0046732
14 1 5 4 -0.0042925
14 1 5 5 -0.0007982
14 1 6 0 -0.0000171
14 1 6 1 -0.0002266
14 1 6 2 0.0000587
14 1 6 3 -0.0016155
14 1 6 4 -0.0021771
14 1 6 5 -0.0013756
14 1 6 6 0.0026829
14 1 7 0 0.0001605
14 1 7 1 -0.0004940
14 1 7 2 0.0000779
14 1 7 3 0.0109957
14 1 7 4 0.0151907
14 1 7 5 0.0093034
14 1 7 6 0.0027947
14 1 7 7 -0.0151513
14 1 8 0 0.0000327
14 1 8 1 0.0019630
14 1 8 2 0.0012021
14 1 8 3 -0.0046192
14 1 8 4 -0.0055135
14 1 8 5 -0.0034474
14 1 8 6 -0.0009990
14 1 8 7 0.0064042
14 1 8 8 -0.0003599
14 1 9 0 0.0000048
14 1 9 1 -0.0000004
14 1 9 2 -0.0000024
14 1 9 3 -0.0002154
14 1 9 4 -0.0002727
14 1 9 5 -0.0000736
14 1 9 6 -0.0010647
14 1 9 7 0.0004133
14 1 9 8 0.0001375
14 1 9 9 -0.0000641
14 1 10 0 -0.0000573
14 1 10 1 -0.0011117
14 1 10 2 -0.0000016
14 1 10 3 0.0006409
14 1 10 4 0.0006902
14 1 10 5 -0.0004661
14 1 10 6 0.0001937
14 1 10 7 -0.0021603
14 1 10 8 -0.0012329
14 1 10 9 0.0005609
14 1 10 10 -0.0046771
14 1 11 0 -0.0000022
14 1 11 1 -0.0001506
14 1 11 2 -0.0000162
14 1 11 3 0.0000838
14 1 11 4 0.0001117
14 1 11 5 0.0000317
14 1 11 6 0.0042139
14 1 11 7 0.0004226
14 1 11 8 -0.0002196
14 1 11 9 0.0047888
14 1 11 10 0.0006518
14 1 11 11 0.0002744
14 1 12 0 -0.0001543
14 1 12 1 0.0071600
14 1 12 2 -0.0021799
14 1 12 3 -0.0024703
14 1 12 4 -0.0031163
14 1 12 5 -0.0024168
14 1 12 6 -0.0002815
14 1 12 7 0.0015964
14 1 12 8 -0.0009668
14 1 12 9 0.0001236
14 1 12 10 -0.0014596
14 1 12 11 0.0000145
14 1 12 12 0.0028374
14 1 13 0 -0.0002631
14 1 13 1 0.0053858
14 1 13 2 -0.0003604
14 1 13 3 -0.0006925
14 1 13 4 -0.0017761
14 1 13 5 -0.0019236
14 1 13 6 0.0000505
14 1 13 7 -0.0006424
14 1 13 8 -0.0011677
14 1 13 9 0.0002960
14 1 13 10 -0.0022006
14 1 13 11 -0.0000107
14 1 13 12 0.0011961
14 1 13 13 0.0044804
14 1 14 0 0.0002149
14 1 14 1 0.0342724
14 1 14 2 -0.0000189
14 1 14 3 -0.0059657
14 1 14 4 -0.0061161
14 1 14 5 -0.0038569
14 1 14 6 -0.0009529
14 1 14 7 0.0056986
14 1 14 8 -0.0023729
14 1 14 9 -0.0001135
14 1 14 10 0.0000245
14 1 14 11 0.0000292
14 1 14 12 0.0022891
14 1 14 13 0.0012140
14 1 14 14 0.0098583
14 2 0 0 0.0066692
14 2 1 0 0.0000599
14 2 1 1 -0.0115086
14 2 2 0 -0.0000335
14 2 2 1 0.0000846
14 2 2 2 0.1449972
14 2 3 0 0.0001386
14 2 3 1 -0.0000923
14 2 3 2 0.0148051
14 2 3 3 -0.0018535
14 2 4 0 -0.0000059
14 2 4 1 -0.0001018
14 2 4 2 0.0105158
14 2 4 3 -0.0119580
14 2 4 4 -0.0044421
14 2 5 0 0.0004082
14 2 5 1 -0.0001190
14 2 5 2 -0.0082930
14 2 5 3 -0.0031716
14 2 5 4 0.0011744
14 2 5 5 0.0064225
14 2 6 0 -0.0000426
14 2 6 1 -0.0000950
14 2 6 2 -0.0017397
14 2 6 3 0.0006058
14 2 6 4 0.0005048
14 2 6 5 -0.0006589
14 2 6 6 0.0008081
14 2 7 0 0.0002532
14 2 7 1 0.0006927
14 2 7 2 0.0103498
14 2 7 3 -0.0065026
14 2 7 4 -0.0029894
14 2 7 5 0.0064925
14 2 7 6 0.0012891
14 2 7 7 -0.0064914
14 2 8 0 -0.0001703
14 2 8 1 -0.0001980
14 2 8 2 -0.0060895
14 2 8 3 -0.0002406
14 2 8 4 0.0026576
14 2 8 5 -0.0014813
14 2 8 6 -0.0004922
14 2 8 7 0.0054983
14 2 8 8 0.0015202
14 2 9 0 0.0000335
14 2 9 1 -0.0000193
14 2 9 2 -0.0001315
14 2 9 3 -0.0002304
14 2 9 4 0.0002697
14 2 9 5 0.0004120
14 2 9 6 -0.0060001
14 2 9 7 -0.0003650
14 2 9 8 0.0007556
14 2 9 9 -0.0021772
14 2 10 0 -0.0002342
14 2 10 1 0.0000984
14 2 10 2 0.0000686
14 2 10 3 0.0019265
14 2 10 4 -0.0016182
14 2 10 5 -0.0029935
14 2 10 6 -0.0004850
14 2 10 7 -0.0024765
14 2 10 8 -0.0033506
14 2 10 9 0.0004584
14 2 10 10 -0.0067255
14 2 11 0 0.0000050
14 2 11 1 0.0000075
14 2 11 2 0.0000258
14 2 11 3 -0.0001227
14 2 11 4 -0.0000252
14 2 11 5 0.0000934
14 2 11 6 0.0033326
14 2 11 7 0.0004451
14 2 11 8 -0.0001560
14 2 11 9 0.0045146
14 2 11 10 0.0006501
14 2 11 11 0.0004806
14 2 12 0 0.0014396
14 2 12 1 -0.0001431
14 2 12 2 0.0050449
14 2 12 3 0.0017597
14 2 12 4 0.0017291
14 2 12 5 -0.0014923
14 2 12 6 0.0000838
14 2 12 7 -0.0010779
14 2 12 8 -0.0000509
14 2 12 9 0.0002024
14 2 12 10 -0.0017044
14 2 12 11 -0.0000796
14 2 12 12 0.0053140
14 2 13 0 -0.0002364
14 2 13 1 -0.0001935
14 2 13 2 -0.0011614
14 2 13 3 0.0026100
14 2 13 4 -0.0005350
14 2 13 5 -0.0037868
14 2 13 6 0.0001324
14 2 13 7 -0.0029261
14 2 13 8 -0.0012526
14 2 13 9 0.0001859
14 2 13 10 -0.0016209
14 2 13 11 -0.0001772
14 2 13 12 0.0022064
14 2 13 13 0.0095560
14 2 14 0 0.0001150
14 2 14 1 -0.0000189
14 2 14 2 0.0281176
14 2 14 3 -0.0010649
14 2 14 4 -0.0003939
14 2 14 5 0.0063179
14 2 14 6 0.0002463
14 2 14 7 0.0004588
14 2 14 8 0.0013129
14 2 14 9 -0.0000969
14 2 14 10 0.0011184
14 2 14 11 0.0001606
14 2 14 12 -0.0055020
14 2 14 13 -0.0083613
14 2 14 14 -0.0086083
14 3 0 0 0.0467276
14 3 1 0 0.0007672
14 3 1 1 -0.1845679
14 3 2 0 0.0000297
14 3 2 1 0.0000823
14 3 2 2 0.0694137
14 3 3 0 0.0001605
14 3 3 1 -0.0022575
14 3 3 2 0.0006053
14 3 3 3 -0.0082106
14 3 4 0 -0.0000216
14 3 4 1 -0.0030966
14 3 4 2 -0.0005688
14 3 4 3 -0.0486394
14 3 4 4 -0.0313073
14 3 5 0 0.0002565
14 3 5 1 -0.0037238
14 3 5 2 -0.0011100
14 3 5 3 -0.0119695
14 3 5 4 -0.0141986
14 3 5 5 0.0152187
14 3 6 0 -0.0000050
14 3 6 1 -0.0013840
14 3 6 2 -0.0000633
14 3 6 3 -0.0004184
14 3 6 4 -0.0006856
14 3 6 5 -0.0017478
14 3 6 6 0.0034583
14 3 7 0 0.0015298
14 3 7 1 0.0090417
14 3 7 2 -0.0003036
14 3 7 3 -0.0011277
14 3 7 4 0.0037618
14 3 7 5 0.0126818
14 3 7 6 0.0045161
14 3 7 7 -0.0282048
14 3 8 0 0.0034192
14 3 8 1 -0.0037562
14 3 8 2 -0.0003112
14 3 8 3 -0.0022305
14 3 8 4 0.0050322
14 3 8 5 -0.0114214
14 3 8 6 -0.0009466
14 3 8 7 0.0138870
14 3 8 8 0.0030358
14 3 9 0 0.0001714
14 3 9 1 -0.0002374
14 3 9 2 0.0000966
14 3 9 3 -0.0006113
14 3 9 4 0.0009973
14 3 9 5 0.0022482
14 3 9 6 -0.0346173
14 3 9 7 -0.0021623
14 3 9 8 0.0048996
14 3 9 9 -0.0220697
14 3 10 0 -0.0012047
14 3 10 1 0.0005962
14 3 10 2 -0.0009605
14 3 10 3 0.0049533
14 3 10 4 -0.0072602
14 3 10 5 -0.0168839
14 3 10 6 -0.0021764
14 3 10 7 -0.0178523
14 3 10 8 -0.0216032
14 3 10 9 0.0053927
14 3 10 10 -0.0707880
14 3 11 0 -0.0000206
14 3 11 1 0.0001276
14 3 11 2 -0.0000670
14 3 11 3 -0.0003944
14 3 11 4 -0.0005626
14 3 11 5 -0.0004874
14 3 11 6 0.0319985
14 3 11 7 0.0040474
14 3 11 8 -0.0020265
14 3 11 9 0.0466163
14 3 11 10 0.0063969
14 3 11 11 -0.0136788
14 3 12 0 0.0005854
14 3 12 1 -0.0013486
14 3 12 2 0.0019811
14 3 12 3 0.0033829
14 3 12 4 0.0182237
14 3 12 5 -0.0102934
14 3 12 6 -0.0007348
14 3 12 7 0.0069319
14 3 12 8 -0.0029688
14 3 12 9 0.0015601
14 3 12 10 -0.0136241
14 3 12 11 0.0001873
14 3 12 12 0.0232297
14 3 13 0 -0.0008943
14 3 13 1 -0.0010899
14 3 13 2 0.0025409
14 3 13 3 0.0079483
14 3 13 4 0.0090951
14 3 13 5 -0.0018591
14 3 13 6 -0.0006469
14 3 13 7 0.0058883
14 3 13 8 -0.0102191
14 3 13 9 0.0024277
14 3 13 10 -0.0182214
14 3 13 11 0.0000867
14 3 13 12 0.0022501
14 3 13 13 0.0237045
14 3 14 0 0.0000237
14 3 14 1 -0.0059657
14 3 14 2 -0.0010649
14 3 14 3 0.0448424
14 3 14 4 0.0455078
14 3 14 5 -0.0013858
14 3 14 6 -0.0042069
14 3 14 7 0.0304970
14 3 14 8 -0.0185530
14 3 14 9 -0.0005492
14 3 14 10 0.0022506
14 3 14 11 0.0005957
14 3 14 12 -0.0124850
14 3 14 13 -0.0069375
14 3 14 14 -0.0398907
14 4 0 0 -0.0210125
14 4 1 0 0.0006807
14 4 1 1 -0.2245650
14 4 2 0 -0.0000318
14 4 2 1 0.0000742
14 4 2 2 0.0965532
14 4 3 0 -0.0002226
14 4 3 1 -0.0020783
14 4 3 2 0.0039603
14 4 3 3 -0.0354341
14 4 4 0 0.0001053
14 4 4 1 -0.0029765
14 4 4 2 0.0012242
14 4 4 3 -0.0433912
14 4 4 4 -0.0540467
14 4 5 0 0.0002868
14 4 5 1 -0.0047491
14 4 5 2 -0.0032046
14 4 5 3 -0.0167639
14 4 5 4 -0.0067800
14 4 5 5 -0.0047077
14 4 6 0 -0.0000188
14 4 6 1 -0.0017805
14 4 6 2 -0.0001044
14 4 6 3 -0.0001725
14 4 6 4 -0.0009133
14 4 6 5 -0.0015006
14 4 6 6 -0.0128071
14 4 7 0 -0.0010426
14 4 7 1 0.0116481
14 4 7 2 0.0002056
14 4 7 3 -0.0020566
14 4 7 4 0.0041416
14 4 7 5 0.0141104
14 4 7 6 0.0032791
14 4 7 7 -0.0338886
14 4 8 0 -0.0029054
14 4 8 1 -0.0047841
14 4 8 2 -0.0008933
14 4 8 3 0.0056063
14 4 8 4 0.0013784
14 4 8 5 -0.0055680
14 4 8 6 -0.0007849
14 4 8 7 0.0148760
14 4 8 8 -0.0113222
14 4 9 0 -0.0000989
14 4 9 1 -0.0003272
14 4 9 2 -0.0000382
14 4 9 3 -0.0002319
14 4 9 4 0.0004646
14 4 9 5 0.0024188
14 4 9 6 -0.0240292
14 4 9 7 -0.0010025
14 4 9 8 0.0046092
14 4 9 9 -0.0477965
14 4 10 0 0.0006600
14 4 10 1 0.0009725
14 4 10 2 0.0002111
14 4 10 3 0.0024069
14 4 10 4 -0.0037805
14 4 10 5 -0.0172541
14 4 10 6 -0.0008344
14 4 10 7 -0.0178538
14 4 10 8 -0.0231350
14 4 10 9 0.0049570
14 4 10 10 -0.0916448
14 4 11 0 0.0000132
14 4 11 1 0.0001576
14 4 11 2 0.0000066
14 4 11 3 -0.0006911
14 4 11 4 -0.0007058
14 4 11 5 -0.0003616
14 4 11 6 0.0488771
14 4 11 7 0.0062417
14 4 11 8 -0.0028889
14 4 11 9 0.0497905
14 4 11 10 0.0070520
14 4 11 11 -0.0165769
14 4 12 0 -0.0001626
14 4 12 1 -0.0013996
14 4 12 2 -0.0002549
14 4 12 3 0.0185190
14 4 12 4 0.0040945
14 4 12 5 -0.0032659
14 4 12 6 -0.0007360
14 4 12 7 0.0026628
14 4 12 8 -0.0117974
14 4 12 9 0.0011406
14 4 12 10 -0.0105517
14 4 12 11 0.0001746
14 4 12 12 -0.0084660
14 4 13 0 0.0014977
14 4 13 1 -0.0010242
14 4 13 2 0.0017462
14 4 13 3 0.0139479
14 4 13 4 0.0040361
14 4 13 5 -0.0173877
14 4 13 6 0.0008023
14 4 13 7 -0.0070044
14 4 13 8 -0.0100738
14 4 13 9 0.0021445
14 4 13 10 -0.0151703
14 4 13 11 0.0000788
14 4 13 12 0.0015107
14 4 13 13 0.0117567
14 4 14 0 -0.0002062
14 4 14 1 -0.0061161
14 4 14 2 -0.0003939
14 4 14 3 0.0455078
14 4 14 4 0.0649939
14 4 14 5 0.0031446
14 4 14 6 -0.0051894
14 4 14 7 0.0417742
14 4 14 8 -0.0142014
14 4 14 9 -0.0005077
14 4 14 10 0.0021377
14 4 14 11 0.0008060
14 4 14 12 -0.0188102
14 4 14 13 -0.0225692
14 4 14 14 -0.0442816
14 5 0 0 0.0130462
14 5 1 0 0.0000417
14 5 1 1 -0.0001541
14 5 2 0 -0.0000351
14 5 2 1 0.0000859
14 5 2 2 -0.0236556
14 5 3 0 -0.0000437
14 5 3 1 -0.0000627
14 5 3 2 0.0013011
14 5 3 3 -0.0081049
14 5 4 0 0.0002631
14 5 4 1 -0.0000351
14 5 4 2 0.0001776
14 5 4 3 -0.0147003
14 5 4 4 -0.0049104
14 5 5 0 -0.0008266
14 5 5 1 -0.0009882
14 5 5 2 0.0001923
14 5 5 3 0.0109363
14 5 5 4 0.0003712
14 5 5 5 0.0021003
14 5 6 0 0.0000108
14 5 6 1 -0.0006220
14 5 6 2 -0.0002445
14 5 6 3 0.0017481
14 5 6 4 0.0023416
14 5 6 5 0.0005854
14 5 6 6 -0.0055410
14 5 7 0 0.0004498
14 5 7 1 0.0040089
14 5 7 2 0.0028272
14 5 7 3 -0.0142858
14 5 7 4 -0.0131338
14 5 7 5 -0.0028042
14 5 7 6 -0.0027204
14 5 7 7 0.0134645
14 5 8 0 0.0015098
14 5 8 1 -0.0010788
14 5 8 2 -0.0003923
14 5 8 3 -0.0008274
14 5 8 4 0.0117760
14 5 8 5 -0.0022763
14 5 8 6 0.0009060
14 5 8 7 -0.0032127
14 5 8 8 0.0015313
14 5 9 0 0.0000639
14 5 9 1 -0.0003823
14 5 9 2 -0.0000652
14 5 9 3 0.0002671
14 5 9 4 0.0010565
14 5 9 5 0.0005670
14 5 9 6 -0.0077240
14 5 9 7 -0.0012817
14 5 9 8 0.0008230
14 5 9 9 -0.0014865
14 5 10 0 -0.0003737
14 5 10 1 0.0022892
14 5 10 2 0.0006024
14 5 10 3 -0.0014819
14 5 10 4 -0.0054830
14 5 10 5 -0.0027160
14 5 10 6 -0.0012092
14 5 10 7 0.0002677
14 5 10 8 -0.0025273
14 5 10 9 -0.0000534
14 5 10 10 -0.0022672
14 5 11 0 0.0000042
14 5 11 1 0.0001117
14 5 11 2 0.0001537
14 5 11 3 -0.0003803
14 5 11 4 -0.0002146
14 5 11 5 0.0001949
14 5 11 6 -0.0076674
14 5 11 7 -0.0008001
14 5 11 8 0.0003673
14 5 11 9 -0.0021174
14 5 11 10 -0.0003186
14 5 11 11 -0.0081268
14 5 12 0 0.0016905
14 5 12 1 -0.0005584
14 5 12 2 -0.0011330
14 5 12 3 -0.0077992
14 5 12 4 0.0048861
14 5 12 5 0.0039077
14 5 12 6 0.0005278
14 5 12 7 -0.0033029
14 5 12 8 0.0049783
14 5 12 9 0.0000202
14 5 12 10 0.0000214
14 5 12 11 -0.0001312
14 5 12 12 0.0055356
14 5 13 0 -0.0016619
14 5 13 1 -0.0006901
14 5 13 2 -0.0021487
14 5 13 3 -0.0021087
14 5 13 4 -0.0046061
14 5 13 5 0.0066447
14 5 13 6 0.0004404
14 5 13 7 -0.0034696
14 5 13 8 0.0051042
14 5 13 9 -0.0002371
14 5 13 10 0.0009646
14 5 13 11 -0.0003558
14 5 13 12 -0.0067360
14 5 13 13 -0.0053702
14 5 14 0 -0.0001627
14 5 14 1 -0.0038569
14 5 14 2 0.0063179
14 5 14 3 -0.0013858
14 5 14 4 0.0031446
14 5 14 5 0.0161575
14 5 14 6 0.0015831
14 5 14 7 -0.0097124
14 5 14 8 0.0075533
14 5 14 9 -0.0006159
14 5 14 10 0.0046621
14 5 14 11 -0.0000633
14 5 14 12 -0.0082266
14 5 14 13 -0.0101790
14 5 14 14 -0.0122537
14 6 0 0 -0.0043017
14 6 1 0 -0.0000977
14 6 1 1 0.0248396
14 6 2 0 -0.0000012
14 6 2 1 -0.0000137
14 6 2 2 -0.0238649
14 6 3 0 0.0000152
14 6 3 1 0.0003443
14 6 3 2 -0.0004404
14 6 3 3 -0.0018151
14 6 4 0 -0.0000151
14 6 4 1 0.0003815
14 6 4 2 -0.0000002
14 6 4 3 0.0046275
14 6 4 4 0.0009612
14 6 5 0 -0.0000270
14 6 5 1 -0.0001874
14 6 5 2 0.0005450
14 6 5 3 0.0040218
14 6 5 4 0.0027154
14 6 5 5 -0.0022494
14 6 6 0 -0.0010740
14 6 6 1 0.0021270
14 6 6 2 -0.0034687
14 6 6 3 0.0077291
14 6 6 4 -0.0028580
14 6 6 5 -0.0058419
14 6 6 6 -0.0050831
14 6 7 0 -0.0001546
14 6 7 1 0.0007776
14 6 7 2 -0.0002556
14 6 7 3 -0.0029849
14 6 7 4 -0.0072329
14 6 7 5 -0.0068795
14 6 7 6 0.0029348
14 6 7 7 0.0105218
14 6 8 0 0.0000101
14 6 8 1 -0.0004523
14 6 8 2 0.0002951
14 6 8 3 0.0019172
14 6 8 4 0.0021275
14 6 8 5 0.0028577
14 6 8 6 -0.0019019
14 6 8 7 -0.0059440
14 6 8 8 -0.0002502
14 6 9 0 0.0012230
14 6 9 1 0.0033622
14 6 9 2 -0.0017787
14 6 9 3 -0.0063894
14 6 9 4 -0.0005317
14 6 9 5 -0.0050134
14 6 9 6 0.0024594
14 6 9 7 0.0040193
14 6 9 8 -0.0011085
14 6 9 9 0.0024618
14 6 10 0 0.0001761
14 6 10 1 0.0003276
14 6 10 2 -0.0002239
14 6 10 3 -0.0012652
14 6 10 4 0.0009427
14 6 10 5 0.0015314
14 6 10 6 -0.0002020
14 6 10 7 0.0036661
14 6 10 8 0.0029074
14 6 10 9 -0.0024931
14 6 10 10 0.0090870
14 6 11 0 0.0005738
14 6 11 1 -0.0035436
14 6 11 2 -0.0052039
14 6 11 3 0.0124786
14 6 11 4 0.0140675
14 6 11 5 -0.0056846
14 6 11 6 -0.0089656
14 6 11 7 0.0048695
14 6 11 8 -0.0025618
14 6 11 9 -0.0080986
14 6 11 10 -0.0027808
14 6 11 11 -0.0024461
14 6 12 0 -0.0001254
14 6 12 1 -0.0002169
14 6 12 2 -0.0002966
14 6 12 3 -0.0009225
14 6 12 4 -0.0006696
14 6 12 5 0.0022131
14 6 12 6 0.0023419
14 6 12 7 -0.0008864
14 6 12 8 0.0011049
14 6 12 9 0.0066051
14 6 12 10 0.0027162
14 6 12 11 0.0047173
14 6 12 12 -0.0036730
14 6 13 0 -0.0000917
14 6 13 1 -0.0003173
14 6 13 2 -0.0006632
14 6 13 3 -0.0015259
14 6 13 4 0.0004993
14 6 13 5 0.0027113
14 6 13 6 0.0051336
14 6 13 7 0.0012269
14 6 13 8 0.0018986
14 6 13 9 0.0043354
14 6 13 10 0.0032294
14 6 13 11 0.0060493
14 6 13 12 -0.0013907
14 6 13 13 -0.0067311
14 6 14 0 0.0000110
14 6 14 1 -0.0009529
14 6 14 2 0.0002463
14 6 14 3 -0.0042069
14 6 14 4 -0.0051894
14 6 14 5 0.0015831
14 6 14 6 0.0198594
14 6 14 7 -0.0084371
14 6 14 8 0.0026255
14 6 14 9 0.0142186
14 6 14 10 0.0011423
14 6 14 11 0.0068306
14 6 14 12 0.0021753
14 6 14 13 0.0028890
14 6 14 14 -0.0014173
14 7 0 0 0.0008372
14 7 1 0 0.0006252
14 7 1 1 -0.1854586
14 7 2 0 0.0000212
14 7 2 1 0.0001509
14 7 2 2 0.1834697
14 7 3 0 -0.0006260
14 7 3 1 -0.0026867
14 7 3 2 0.0034920
14 7 3 3 0.0055804
14 7 4 0 0.0005927
14 7 4 1 -0.0029730
14 7 4 2 0.0005514
14 7 4 3 -0.0307530
14 7 4 4 -0.0130843
14 7 5 0 0.0004090
14 7 5 1 0.0007848
14 7 5 2 -0.0036978
14 7 5 3 -0.0310676
14 7 5 4 -0.0151518
14 7 5 5 0.0125839
14 7 6 0 -0.0001619
14 7 6 1 0.0006455
14 7 6 2 -0.0005933
14 7 6 3 -0.0038399
14 7 6 4 -0.0075456
14 7 6 5 -0.0064436
14 7 6 6 0.0177885
14 7 7 0 0.0006713
14 7 7 1 -0.0022340
14 7 7 2 0.0000039
14 7 7 3 0.0219856
14 7 7 4 0.0492629
14 7 7 5 0.0408671
14 7 7 6 0.0133487
14 7 7 7 -0.0662173
14 7 8 0 0.0010215
14 7 8 1 0.0016017
14 7 8 2 -0.0014352
14 7 8 3 -0.0199468
14 7 8 4 -0.0071436
14 7 8 5 -0.0165544
14 7 8 6 -0.0052589
14 7 8 7 0.0321826
14 7 8 8 -0.0121157
14 7 9 0 0.0002542
14 7 9 1 0.0003884
14 7 9 2 -0.0002021
14 7 9 3 -0.0021765
14 7 9 4 0.0003056
14 7 9 5 0.0008677
14 7 9 6 -0.0174046
14 7 9 7 0.0015290
14 7 9 8 0.0030609
14 7 9 9 -0.0247054
14 7 10 0 -0.0007374
14 7 10 1 0.0010942
14 7 10 2 -0.0002961
14 7 10 3 0.0054196
14 7 10 4 -0.0091576
14 7 10 5 -0.0143092
14 7 10 6 0.0007567
14 7 10 7 -0.0198878
14 7 10 8 -0.0177153
14 7 10 9 0.0055123
14 7 10 10 -0.0735097
14 7 11 0 0.0000593
14 7 11 1 -0.0005793
14 7 11 2 -0.0006706
14 7 11 3 0.0013583
14 7 11 4 0.0016866
14 7 11 5 -0.0008176
14 7 11 6 0.0633683
14 7 11 7 0.0082229
14 7 11 8 -0.0037042
14 7 11 9 0.0576675
14 7 11 10 0.0079435
14 7 11 11 0.0182476
14 7 12 0 0.0013750
14 7 12 1 0.0013101
14 7 12 2 0.0027386
14 7 12 3 0.0098846
14 7 12 4 0.0019494
14 7 12 5 -0.0146808
14 7 12 6 -0.0012320
14 7 12 7 0.0062556
14 7 12 8 -0.0141573
14 7 12 9 0.0021821
14 7 12 10 -0.0119973
14 7 12 11 0.0006612
14 7 12 12 0.0213682
14 7 13 0 0.0008286
14 7 13 1 0.0017479
14 7 13 2 0.0039508
14 7 13 3 0.0140507
14 7 13 4 -0.0043631
14 7 13 5 -0.0297033
14 7 13 6 0.0013723
14 7 13 7 -0.0085922
14 7 13 8 -0.0155849
14 7 13 9 0.0029587
14 7 13 10 -0.0162854
14 7 13 11 0.0009685
14 7 13 12 0.0141618
14 7 13 13 0.0452947
14 7 14 0 -0.0000678
14 7 14 1 0.0056986
14 7 14 2 0.0004588
14 7 14 3 0.0304970
14 7 14 4 0.0417742
14 7 14 5 -0.0097124
14 7 14 6 -0.0084371
14 7 14 7 0.0814304
14 7 14 8 -0.0236505
14 7 14 9 0.0006261
14 7 14 10 0.0051754
14 7 14 11 0.0016880
14 7 14 12 -0.0150647
14 7 14 13 -0.0238508
14 7 14 14 0.0126083
14 8 0 0 -0.1001426
14 8 1 0 -0.0006873
14 8 1 1 0.1067027
14 8 2 0 0.0000468
14 8 2 1 0.0000051
14 8 2 2 -0.0379898
14 8 3 0 -0.0012406
14 8 3 1 0.0011509
14 8 3 2 -0.0013229
14 8 3 3 -0.0150625
14 8 4 0 0.0010317
14 8 4 1 0.0016151
14 8 4 2 -0.0003326
14 8 4 3 0.0438064
14 8 4 4 0.0006366
14 8 5 0 0.0003579
14 8 5 1 0.0009116
14 8 5 2 0.0005308
14 8 5 3 0.0056432
14 8 5 4 0.0160936
14 8 5 5 -0.0266624
14 8 6 0 0.0000102
14 8 6 1 -0.0001822
14 8 6 2 0.0000961
14 8 6 3 0.0014008
14 8 6 4 0.0027076
14 8 6 5 0.0041986
14 8 6 6 -0.0179370
14 8 7 0 0.0006354
14 8 7 1 0.0001909
14 8 7 2 0.0005977
14 8 7 3 -0.0136104
14 8 7 4 -0.0101573
14 8 7 5 -0.0276032
14 8 7 6 -0.0087608
14 8 7 7 0.0333097
14 8 8 0 0.0007562
14 8 8 1 0.0006728
14 8 8 2 -0.0006764
14 8 8 3 -0.0077335
14 8 8 4 0.0102579
14 8 8 5 0.0139964
14 8 8 6 0.0025788
14 8 8 7 -0.0351456
14 8 8 8 -0.0425037
14 8 9 0 0.0000247
14 8 9 1 -0.0006158
14 8 9 2 0.0000705
14 8 9 3 0.0015202
14 8 9 4 0.0011618
14 8 9 5 -0.0015599
14 8 9 6 0.0410392
14 8 9 7 0.0016433
14 8 9 8 -0.0057313
14 8 9 9 -0.0066708
14 8 10 0 -0.0006211
14 8 10 1 0.0029336
14 8 10 2 0.0002210
14 8 10 3 -0.0071523
14 8 10 4 -0.0057369
14 8 10 5 0.0151766
14 8 10 6 0.0029625
14 8 10 7 0.0214331
14 8 10 8 0.0265715
14 8 10 9 -0.0047210
14 8 10 10 0.0377778
14 8 11 0 -0.0000381
14 8 11 1 0.0002924
14 8 11 2 0.0003036
14 8 11 3 -0.0006683
14 8 11 4 -0.0008430
14 8 11 5 0.0004571
14 8 11 6 -0.0115968
14 8 11 7 -0.0014654
14 8 11 8 0.0011277
14 8 11 9 -0.0380790
14 8 11 10 -0.0050225
14 8 11 11 0.0080361
14 8 12 0 0.0005629
14 8 12 1 -0.0000203
14 8 12 2 0.0018176
14 8 12 3 0.0038030
14 8 12 4 -0.0142135
14 8 12 5 0.0112942
14 8 12 6 0.0001410
14 8 12 7 -0.0092708
14 8 12 8 -0.0081555
14 8 12 9 -0.0018994
14 8 12 10 0.0141180
14 8 12 11 -0.0002665
14 8 12 12 -0.0305868
14 8 13 0 0.0003840
14 8 13 1 -0.0001041
14 8 13 2 0.0005291
14 8 13 3 -0.0023272
14 8 13 4 -0.0061655
14 8 13 5 -0.0140401
14 8 13 6 0.0009296
14 8 13 7 -0.0104609
14 8 13 8 0.0088091
14 8 13 9 -0.0028321
14 8 13 10 0.0202254
14 8 13 11 -0.0000777
14 8 13 12 0.0076820
14 8 13 13 -0.0375345
14 8 14 0 0.0001780
14 8 14 1 -0.0023729
14 8 14 2 0.0013129
14 8 14 3 -0.0185530
14 8 14 4 -0.0142014
14 8 14 5 0.0075533
14 8 14 6 0.0026255
14 8 14 7 -0.0236505
14 8 14 8 0.0217903
14 8 14 9 -0.0007892
14 8 14 10 0.0016278
14 8 14 11 -0.0005423
14 8 14 12 0.0156333
14 8 14 13 0.0056233
14 8 14 14 0.0222737
14 9 0 0 -0.0069450
14 9 1 0 -0.0000410
14 9 1 1 0.0052665
14 9 2 0 -0.0000013
14 9 2 1 -0.0000021
14 9 2 2 0.0001714
14 9 3 0 -0.0000838
14 9 3 1 0.0000478
