NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-181.799154
ENERGIES
-20.239406
-20.162932
-11.094803
-1.320369
-1.242096
-0.672511
-0.493354
-0.490586
-0.434104
-0.307995
-0.292837
0.397354
0.660567
0.856738
1.071597
1000000.646313

OEI
-36.076876	
0.000258	-36.025541	
-0.000158	0.003779	-23.891366	
-0.391853	-0.347115	-0.149398	-11.570919	
14 0 12 7 0.0003300
14 0 12 8 0.0003559
14 0 12 9 -0.0001132
14 0 12 10 -0.0007810
14 0 12 11 0.0000295
14 0 12 12 -0.0028354
14 0 13 0 -0.0015873
14 0 13 1 -0.0000276
14 0 13 2 -0.0000150
14 0 13 3 0.0000047
14 0 13 4 -0.0000769
14 0 13 5 -0.0011854
14 0 13 6 -0.0001858
14 0 13 7 0.0001066
14 0 13 8 -0.0011485
14 0 13 9 0.0000049
14 0 13 10 0.0000147
14 0 13 11 0.0000082
14 0 13 12 0.0008523
14 0 13 13 0.0010163
14 0 14 0 0.0017078
14 0 14 1 -0.0001106
14 0 14 2 -0.0000625
14 0 14 3 -0.0006446
14 0 14 4 0.0005750
14 0 14 5 0.0004037
14 0 14 6 0.0002815
14 0 14 7 -0.0003999
14 0 14 8 -0.0004090
14 0 14 9 0.0000067
14 0 14 10 0.0001135
14 0 14 11 0.0000069
14 0 14 12 -0.0006825
14 0 14 13 0.0003910
14 0 14 14 -0.0006205
14 1 0 0 0.0029020
14 1 1 0 0.0007754
14 1 1 1 -0.2183013
14 1 2 0 -0.0000001
14 1 2 1 0.0001119
14 1 2 2 0.0103055
14 1 3 0 0.0000875
14 1 3 1 -0.0222556
14 1 3 2 -0.0000925
14 1 3 3 0.0054828
14 1 4 0 0.0000794
14 1 4 1 -0.0253558
14 1 4 2 -0.0001674
14 1 4 3 0.0016583
14 1 4 4 0.0041091
14 1 5 0 -0.0000717
14 1 5 1 0.0058812
14 1 5 2 0.0000663
14 1 5 3 0.0050744
14 1 5 4 0.0043422
14 1 5 5 -0.0009068
14 1 6 0 -0.0000056
14 1 6 1 0.0001246
14 1 6 2 0.0001393
14 1 6 3 -0.0076904
14 1 6 4 -0.0095677
14 1 6 5 0.0061841
14 1 6 6 -0.0050676
14 1 7 0 0.0000117
14 1 7 1 -0.0009089
14 1 7 2 -0.0001727
14 1 7 3 0.0090522
14 1 7 4 0.0113179
14 1 7 5 -0.0072127
14 1 7 6 0.0092697
14 1 7 7 -0.0076299
14 1 8 0 0.0000101
14 1 8 1 0.0020138
14 1 8 2 0.0000670
14 1 8 3 -0.0047442
14 1 8 4 -0.0052185
14 1 8 5 0.0031291
14 1 8 6 -0.0039722
14 1 8 7 0.0045194
14 1 8 8 0.0000463
14 1 9 0 -0.0000033
14 1 9 1 0.0002096
14 1 9 2 -0.0000022
14 1 9 3 0.0001383
14 1 9 4 0.0001164
14 1 9 5 -0.0000661
14 1 9 6 0.0011553
14 1 9 7 0.0002861
14 1 9 8 -0.0001324
14 1 9 9 -0.0000890
14 1 10 0 -0.0000190
14 1 10 1 -0.0011442
14 1 10 2 -0.0000150
14 1 10 3 0.0009454
14 1 10 4 0.0005986
14 1 10 5 0.0003247
14 1 10 6 0.0013448
14 1 10 7 -0.0017752
14 1 10 8 -0.0013102
14 1 10 9 -0.0004946
14 1 10 10 -0.0046808
14 1 11 0 0.0000005
14 1 11 1 0.0003770
14 1 11 2 0.0000034
14 1 11 3 -0.0000907
14 1 11 4 -0.0001208
14 1 11 5 0.0001128
14 1 11 6 -0.0033889
14 1 11 7 -0.0025909
14 1 11 8 0.0001962
14 1 11 9 0.0047394
14 1 11 10 -0.0005989
14 1 11 11 0.0003202
14 1 12 0 0.0000374
14 1 12 1 -0.0072359
14 1 12 2 -0.0000319
14 1 12 3 0.0014257
14 1 12 4 0.0020509
14 1 12 5 -0.0019910
14 1 12 6 0.0004462
14 1 12 7 -0.0005184
14 1 12 8 0.0006232
14 1 12 9 0.0001665
14 1 12 10 0.0014821
14 1 12 11 -0.0000235
14 1 12 12 0.0026984
14 1 13 0 0.0000512
14 1 13 1 0.0057480
14 1 13 2 0.0001205
14 1 13 3 -0.0006224
14 1 13 4 -0.0017385
14 1 13 5 0.0020387
14 1 13 6 0.0001896
14 1 13 7 -0.0002546
14 1 13 8 -0.0014052
14 1 13 9 -0.0003056
14 1 13 10 -0.0023231
14 1 13 11 0.0000344
14 1 13 12 -0.0011835
14 1 13 13 0.0043291
14 1 14 0 -0.0001106
14 1 14 1 0.0339687
14 1 14 2 -0.0003279
14 1 14 3 -0.0055401
14 1 14 4 -0.0065300
14 1 14 5 0.0036710
14 1 14 6 -0.0039057
14 1 14 7 0.0044117
14 1 14 8 -0.0014668
14 1 14 9 0.0001420
14 1 14 10 0.0000881
14 1 14 11 -0.0000009
14 1 14 12 -0.0012527
14 1 14 13 0.0007881
14 1 14 14 0.0100597
14 2 0 0 0.0068103
14 2 1 0 0.0000641
14 2 1 1 -0.0116586
14 2 2 0 0.0000000
14 2 2 1 0.0001540
14 2 2 2 0.1427887
14 2 3 0 -0.0000514
14 2 3 1 0.0000865
14 2 3 2 0.0125331
14 2 3 3 -0.0025130
14 2 4 0 0.0000342
14 2 4 1 0.0001396
14 2 4 2 0.0094558
14 2 4 3 -0.0121451
14 2 4 4 -0.0044655
14 2 5 0 -0.0001040
14 2 5 1 0.0000611
14 2 5 2 0.0083405
14 2 5 3 0.0024104
14 2 5 4 -0.0015842
14 2 5 5 0.0063584
14 2 6 0 -0.0000917
14 2 6 1 -0.0003191
14 2 6 2 -0.0086081
14 2 6 3 0.0041034
14 2 6 4 0.0016254
14 2 6 5 0.0041245
14 2 6 6 -0.0024223
14 2 7 0 0.0001334
14 2 7 1 0.0003867
14 2 7 2 0.0100878
14 2 7 3 -0.0052979
14 2 7 4 -0.0018284
14 2 7 5 -0.0052080
14 2 7 6 0.0038152
14 2 7 7 -0.0034675
14 2 8 0 0.0002533
14 2 8 1 -0.0001305
14 2 8 2 -0.0047745
14 2 8 3 0.0002568
14 2 8 4 0.0030100
14 2 8 5 0.0014430
14 2 8 6 -0.0028032
14 2 8 7 0.0037782
14 2 8 8 0.0020741
14 2 9 0 -0.0000182
14 2 9 1 0.0000114
14 2 9 2 -0.0001226
14 2 9 3 0.0001984
14 2 9 4 -0.0001935
14 2 9 5 0.0003527
14 2 9 6 0.0049560
14 2 9 7 0.0036888
14 2 9 8 -0.0008044
14 2 9 9 -0.0020622
14 2 10 0 -0.0001646
14 2 10 1 0.0001045
14 2 10 2 -0.0012909
14 2 10 3 0.0015897
14 2 10 4 -0.0017442
14 2 10 5 0.0030454
14 2 10 6 0.0011051
14 2 10 7 -0.0025232
14 2 10 8 -0.0036248
14 2 10 9 -0.0004130
14 2 10 10 -0.0065725
14 2 11 0 0.0000059
14 2 11 1 -0.0000109
14 2 11 2 0.0001667
14 2 11 3 0.0001773
14 2 11 4 0.0000868
14 2 11 5 0.0001804
14 2 11 6 -0.0026232
14 2 11 7 -0.0021577
14 2 11 8 0.0001392
14 2 11 9 0.0044820
14 2 11 10 -0.0006095
14 2 11 11 0.0004899
14 2 12 0 -0.0001578
14 2 12 1 0.0001460
14 2 12 2 -0.0044506
14 2 12 3 -0.0004337
14 2 12 4 -0.0012708
14 2 12 5 -0.0019082
14 2 12 6 -0.0001187
14 2 12 7 0.0002370
14 2 12 8 0.0004080
14 2 12 9 0.0001847
14 2 12 10 0.0015607
14 2 12 11 -0.0001374
14 2 12 12 0.0056528
14 2 13 0 0.0001738
14 2 13 1 -0.0001990
14 2 13 2 0.0044499
14 2 13 3 0.0026263
14 2 13 4 -0.0005191
14 2 13 5 0.0046760
14 2 13 6 0.0012656
14 2 13 7 -0.0019319
14 2 13 8 -0.0014693
14 2 13 9 -0.0001906
14 2 13 10 -0.0017849
14 2 13 11 0.0003105
14 2 13 12 -0.0025323
14 2 13 13 0.0114209
14 2 14 0 -0.0000625
14 2 14 1 -0.0003279
14 2 14 2 0.0296201
14 2 14 3 -0.0024290
14 2 14 4 0.0009230
14 2 14 5 -0.0053884
14 2 14 6 -0.0000483
14 2 14 7 0.0003968
14 2 14 8 0.0007490
14 2 14 9 0.0000857
14 2 14 10 0.0010422
14 2 14 11 -0.0002510
14 2 14 12 0.0049223
14 2 14 13 -0.0070788
14 2 14 14 -0.0085538
14 3 0 0 0.0478678
14 3 1 0 0.0008401
14 3 1 1 -0.1934046
14 3 2 0 0.0000026
14 3 2 1 0.0000470
14 3 2 2 0.0718603
14 3 3 0 0.0004324
14 3 3 1 -0.0021170
14 3 3 2 0.0012577
14 3 3 3 -0.0140495
14 3 4 0 -0.0004246
14 3 4 1 -0.0028841
14 3 4 2 0.0000379
14 3 4 3 -0.0514069
14 3 4 4 -0.0281854
14 3 5 0 -0.0000995
14 3 5 1 0.0040183
14 3 5 2 0.0017815
14 3 5 3 0.0131516
14 3 5 4 0.0137908
14 3 5 5 0.0148643
14 3 6 0 -0.0005525
14 3 6 1 -0.0064145
14 3 6 2 0.0003947
14 3 6 3 0.0003648
14 3 6 4 -0.0024658
14 3 6 5 0.0097573
14 3 6 6 -0.0111158
14 3 7 0 0.0009838
14 3 7 1 0.0074210
14 3 7 2 -0.0006054
14 3 7 3 -0.0015587
14 3 7 4 0.0024808
14 3 7 5 -0.0111615
14 3 7 6 0.0167166
14 3 7 7 -0.0170496
14 3 8 0 0.0031085
14 3 8 1 -0.0035086
14 3 8 2 -0.0003077
14 3 8 3 -0.0016996
14 3 8 4 0.0051078
14 3 8 5 0.0121320
14 3 8 6 -0.0074371
14 3 8 7 0.0103150
14 3 8 8 0.0038103
14 3 9 0 -0.0001280
14 3 9 1 0.0002197
14 3 9 2 -0.0000512
14 3 9 3 0.0004960
14 3 9 4 -0.0009015
14 3 9 5 0.0019159
14 3 9 6 0.0294467
14 3 9 7 0.0217584
14 3 9 8 -0.0051554
14 3 9 9 -0.0230739
14 3 10 0 -0.0012117
14 3 10 1 0.0006452
14 3 10 2 -0.0005635
14 3 10 3 0.0049498
14 3 10 4 -0.0080362
14 3 10 5 0.0179711
14 3 10 6 0.0079541
14 3 10 7 -0.0165835
14 3 10 8 -0.0243273
14 3 10 9 -0.0049399
14 3 10 10 -0.0735109
14 3 11 0 0.0000386
14 3 11 1 -0.0001855
14 3 11 2 0.0000689
14 3 11 3 0.0010051
14 3 11 4 0.0013856
14 3 11 5 -0.0000749
14 3 11 6 -0.0267791
14 3 11 7 -0.0214471
14 3 11 8 0.0018998
14 3 11 9 0.0482571
14 3 11 10 -0.0061351
14 3 11 11 -0.0137893
14 3 12 0 -0.0015301
14 3 12 1 0.0012952
14 3 12 2 -0.0006496
14 3 12 3 -0.0048249
14 3 12 4 -0.0185838
14 3 12 5 -0.0103886
14 3 12 6 0.0042505
14 3 12 7 -0.0061792
14 3 12 8 0.0027153
14 3 12 9 0.0019311
14 3 12 10 0.0137541
14 3 12 11 -0.0000216
14 3 12 12 0.0214902
14 3 13 0 0.0002015
14 3 13 1 -0.0009017
14 3 13 2 0.0021132
14 3 13 3 0.0094285
14 3 13 4 0.0103696
14 3 13 5 0.0030362
14 3 13 6 -0.0037792
14 3 13 7 0.0051393
14 3 13 8 -0.0106503
14 3 13 9 -0.0026767
14 3 13 10 -0.0188022
14 3 13 11 0.0001075
14 3 13 12 -0.0009227
14 3 13 13 0.0249975
14 3 14 0 -0.0006446
14 3 14 1 -0.0055401
14 3 14 2 -0.0024290
14 3 14 3 0.0484807
14 3 14 4 0.0455041
14 3 14 5 0.0026827
14 3 14 6 -0.0206730
14 3 14 7 0.0254277
14 3 14 8 -0.0168307
14 3 14 9 0.0000245
14 3 14 10 0.0031746
14 3 14 11 -0.0009880
14 3 14 12 0.0155085
14 3 14 13 -0.0093352
14 3 14 14 -0.0407003
14 4 0 0 -0.0250728
14 4 1 0 0.0006622
14 4 1 1 -0.2152801
14 4 2 0 0.0000177
14 4 2 1 0.0001181
14 4 2 2 0.0937348
14 4 3 0 -0.0005365
14 4 3 1 -0.0023754
14 4 3 2 0.0027375
14 4 3 3 -0.0390837
14 4 4 0 0.0004663
14 4 4 1 -0.0031726
14 4 4 2 0.0009011
14 4 4 3 -0.0413037
14 4 4 4 -0.0495548
14 4 5 0 -0.0003857
14 4 5 1 0.0044404
14 4 5 2 0.0026348
14 4 5 3 0.0158899
14 4 5 4 0.0054384
14 4 5 5 -0.0065811
14 4 6 0 0.0003712
14 4 6 1 -0.0074238
14 4 6 2 -0.0004945
14 4 6 3 0.0010997
14 4 6 4 -0.0027695
14 4 6 5 0.0085603
14 4 6 6 -0.0222991
14 4 7 0 -0.0007290
14 4 7 1 0.0085999
14 4 7 2 0.0004992
14 4 7 3 -0.0021274
14 4 7 4 0.0024141
14 4 7 5 -0.0107515
14 4 7 6 0.0101161
14 4 7 7 -0.0253791
14 4 8 0 -0.0027478
14 4 8 1 -0.0039891
14 4 8 2 -0.0011367
14 4 8 3 0.0057801
14 4 8 4 0.0009816
14 4 8 5 0.0045918
14 4 8 6 -0.0074201
14 4 8 7 0.0106891
14 4 8 8 -0.0116884
14 4 9 0 0.0000832
14 4 9 1 0.0002866
14 4 9 2 -0.0000336
14 4 9 3 0.0002317
14 4 9 4 -0.0003894
14 4 9 5 0.0019219
14 4 9 6 0.0183465
14 4 9 7 0.0130527
14 4 9 8 -0.0042325
14 4 9 9 -0.0469458
14 4 10 0 0.0008132
14 4 10 1 0.0010577
14 4 10 2 -0.0002593
14 4 10 3 0.0017213
14 4 10 4 -0.0033960
14 4 10 5 0.0163713
14 4 10 6 0.0080554
14 4 10 7 -0.0143306
14 4 10 8 -0.0239627
14 4 10 9 -0.0040664
14 4 10 10 -0.0875596
14 4 11 0 -0.0000194
14 4 11 1 -0.0002210
14 4 11 2 0.0000330
14 4 11 3 0.0015604
14 4 11 4 0.0012524
14 4 11 5 0.0002639
14 4 11 6 -0.0372886
14 4 11 7 -0.0303382
14 4 11 8 0.0025736
14 4 11 9 0.0468324
14 4 11 10 -0.0060259
14 4 11 11 -0.0150018
14 4 12 0 0.0013390
14 4 12 1 0.0015659
14 4 12 2 -0.0016187
14 4 12 3 -0.0189310
14 4 12 4 -0.0026853
14 4 12 5 -0.0028785
14 4 12 6 0.0016732
14 4 12 7 -0.0020979
14 4 12 8 0.0121980
14 4 12 9 0.0014556
14 4 12 10 0.0093130
14 4 12 11 0.0002020
14 4 12 12 -0.0082029
14 4 13 0 0.0006264
14 4 13 1 -0.0011582
14 4 13 2 0.0031677
14 4 13 3 0.0141712
14 4 13 4 0.0028221
14 4 13 5 0.0169094
14 4 13 6 0.0042777
14 4 13 7 -0.0046360
14 4 13 8 -0.0104107
14 4 13 9 -0.0021555
14 4 13 10 -0.0135117
14 4 13 11 -0.0001314
14 4 13 12 -0.0024936
14 4 13 13 0.0092893
14 4 14 0 0.0005750
14 4 14 1 -0.0065300
14 4 14 2 0.0009230
14 4 14 3 0.0455041
14 4 14 4 0.0603094
14 4 14 5 -0.0033628
14 4 14 6 -0.0262312
14 4 14 7 0.0329676
14 4 14 8 -0.0120271
14 4 14 9 -0.0002124
14 4 14 10 0.0017983
14 4 14 11 -0.0012644
14 4 14 12 0.0163040
14 4 14 13 -0.0223199
14 4 14 14 -0.0403003
14 5 0 0 -0.0102418
14 5 1 0 -0.0000215
14 5 1 1 -0.0035687
14 5 2 0 -0.0000027
14 5 2 1 -0.0000558
14 5 2 2 0.0266986
14 5 3 0 -0.0000498
14 5 3 1 -0.0002779
14 5 3 2 -0.0007642
14 5 3 3 0.0092688
14 5 4 0 -0.0000331
14 5 4 1 -0.0003186
14 5 4 2 -0.0014806
14 5 4 3 0.0127339
14 5 4 4 0.0036422
14 5 5 0 -0.0009809
14 5 5 1 -0.0007484
14 5 5 2 0.0006474
14 5 5 3 0.0119233
14 5 5 4 0.0001434
14 5 5 5 -0.0020428
14 5 6 0 0.0000164
14 5 6 1 0.0026697
14 5 6 2 0.0015226
14 5 6 3 -0.0097830
14 5 6 4 -0.0088630
14 5 6 5 0.0024435
14 5 6 6 -0.0026024
14 5 7 0 -0.0001823
14 5 7 1 -0.0031450
14 5 7 2 -0.0019690
14 5 7 3 0.0121473
14 5 7 4 0.0096879
14 5 7 5 -0.0027302
14 5 7 6 0.0104879
14 5 7 7 -0.0060650
14 5 8 0 -0.0017751
14 5 8 1 0.0008511
14 5 8 2 0.0006396
14 5 8 3 0.0010765
14 5 8 4 -0.0112034
14 5 8 5 -0.0015956
14 5 8 6 -0.0028075
14 5 8 7 0.0027011
14 5 8 8 -0.0009244
14 5 9 0 0.0000394
14 5 9 1 -0.0002954
14 5 9 2 -0.0000200
14 5 9 3 0.0002202
14 5 9 4 0.0008589
14 5 9 5 -0.0003861
14 5 9 6 -0.0048727
14 5 9 7 -0.0044667
14 5 9 8 0.0006690
14 5 9 9 0.0013519
14 5 10 0 0.0002527
14 5 10 1 -0.0022452
14 5 10 2 -0.0003455
14 5 10 3 0.0018676
14 5 10 4 0.0060119
14 5 10 5 -0.0022988
14 5 10 6 0.0014400
14 5 10 7 -0.0003148
14 5 10 8 0.0016341
14 5 10 9 -0.0002001
14 5 10 10 0.0008601
14 5 11 0 0.0000040
14 5 11 1 0.0000984
14 5 11 2 0.0000991
14 5 11 3 -0.0001092
14 5 11 4 -0.0000845
14 5 11 5 0.0000258
14 5 11 6 -0.0064444
14 5 11 7 -0.0048570
14 5 11 8 0.0003193
14 5 11 9 0.0032152
14 5 11 10 -0.0004272
14 5 11 11 0.0078279
14 5 12 0 0.0013363
14 5 12 1 -0.0006615
14 5 12 2 0.0000186
14 5 12 3 -0.0078362
14 5 12 4 0.0053485
14 5 12 5 -0.0032339
14 5 12 6 0.0018942
14 5 12 7 -0.0023998
14 5 12 8 0.0040061
14 5 12 9 0.0000335
14 5 12 10 0.0000603
14 5 12 11 0.0002086
14 5 12 12 -0.0054027
14 5 13 0 0.0013085
14 5 13 1 0.0003084
14 5 13 2 0.0011628
14 5 13 3 0.0028010
14 5 13 4 0.0034977
14 5 13 5 0.0051266
14 5 13 6 -0.0025279
14 5 13 7 0.0033286
14 5 13 8 -0.0046013
14 5 13 9 -0.0003495
14 5 13 10 -0.0013981
14 5 13 11 -0.0003341
14 5 13 12 -0.0054906
14 5 13 13 0.0045807
14 5 14 0 0.0004037
14 5 14 1 0.0036710
14 5 14 2 -0.0053884
14 5 14 3 0.0026827
14 5 14 4 -0.0033628
14 5 14 5 0.0159975
14 5 14 6 -0.0073687
14 5 14 7 0.0082978
14 5 14 8 -0.0073998
14 5 14 9 -0.0004799
14 5 14 10 -0.0046023
14 5 14 11 0.0001513
14 5 14 12 -0.0076928
14 5 14 13 0.0096455
14 5 14 14 0.0116787
14 6 0 0 -0.0060229
14 6 1 0 -0.0004444
14 6 1 1 0.1206728
14 6 2 0 -0.0000149
14 6 2 1 -0.0000922
14 6 2 2 -0.1173041
14 6 3 0 0.0003115
14 6 3 1 0.0017242
14 6 3 2 -0.0020614
14 6 3 3 -0.0027425
14 6 4 0 -0.0002995
14 6 4 1 0.0017427
14 6 4 2 -0.0003019
14 6 4 3 0.0216110
14 6 4 4 0.0063279
14 6 5 0 0.0001614
14 6 5 1 0.0003706
14 6 5 2 -0.0024363
14 6 5 3 -0.0203396
14 6 5 4 -0.0103258
14 6 5 5 -0.0082105
14 6 6 0 -0.0004925
14 6 6 1 0.0002934
14 6 6 2 -0.0019489
14 6 6 3 0.0153924
14 6 6 4 0.0176072
14 6 6 5 -0.0143861
14 6 6 6 0.0077714
14 6 7 0 -0.0008269
14 6 7 1 0.0024501
14 6 7 2 -0.0016716
14 6 7 3 -0.0088889
14 6 7 4 -0.0262177
14 6 7 5 0.0252701
14 6 7 6 -0.0284614
14 6 7 7 0.0244449
14 6 8 0 -0.0005262
14 6 8 1 -0.0011258
14 6 8 2 0.0009290
14 6 8 3 0.0111255
14 6 8 4 0.0037455
14 6 8 5 -0.0107644
14 6 8 6 0.0118418
14 6 8 7 -0.0164885
14 6 8 8 0.0035893
14 6 9 0 -0.0009510
14 6 9 1 -0.0027156
14 6 9 2 0.0013540
14 6 9 3 0.0047935
14 6 9 4 0.0006738
14 6 9 5 -0.0045634
14 6 9 6 -0.0090977
14 6 9 7 -0.0090735
14 6 9 8 0.0025637
14 6 9 9 0.0147868
14 6 10 0 0.0005252
14 6 10 1 -0.0003099
14 6 10 2 0.0000670
14 6 10 3 -0.0041715
14 6 10 4 0.0055065
14 6 10 5 -0.0091494
14 6 10 6 -0.0078250
14 6 10 7 0.0117840
14 6 10 8 0.0134888
14 6 10 9 0.0045837
14 6 10 10 0.0467047
14 6 11 0 -0.0004786
14 6 11 1 0.0027165
14 6 11 2 0.0039262
14 6 11 3 -0.0107511
14 6 11 4 -0.0110595
14 6 11 5 -0.0049397
14 6 11 6 0.0349330
14 6 11 7 0.0219773
14 6 11 8 0.0001044
14 6 11 9 -0.0374667
14 6 11 10 0.0059889
14 6 11 11 -0.0123192
14 6 12 0 0.0006374
14 6 12 1 0.0010263
14 6 12 2 0.0015234
14 6 12 3 0.0055453
14 6 12 4 0.0016639
14 6 12 5 0.0099974
14 6 12 6 -0.0044543
14 6 12 7 0.0029455
14 6 12 8 -0.0081049
14 6 12 9 0.0041614
14 6 12 10 -0.0083930
14 6 12 11 0.0035099
14 6 12 12 -0.0146472
14 6 13 0 -0.0004994
14 6 13 1 -0.0008946
14 6 13 2 -0.0031580
14 6 13 3 -0.0086900
14 6 13 4 0.0026785
14 6 13 5 -0.0181051
14 6 13 6 0.0003052
14 6 13 7 0.0056966
14 6 13 8 0.0103940
14 6 13 9 -0.0020958
14 6 13 10 0.0111670
14 6 13 11 -0.0045319
14 6 13 12 0.0081199
14 6 13 13 -0.0304324
14 6 14 0 0.0002815
14 6 14 1 -0.0039057
14 6 14 2 -0.0000483
14 6 14 3 -0.0206730
14 6 14 4 -0.0262312
14 6 14 5 -0.0073687
14 6 14 6 0.0446978
14 6 14 7 -0.0317696
14 6 14 8 0.0125655
14 6 14 9 -0.0110495
14 6 14 10 -0.0021204
14 6 14 11 -0.0043949
14 6 14 12 -0.0103159
14 6 14 13 0.0155426
14 6 14 14 -0.0083174
14 7 0 0 0.0001883
14 7 1 0 0.0005225
14 7 1 1 -0.1487820
14 7 2 0 0.0000179
14 7 2 1 0.0001188
14 7 2 2 0.1442452
14 7 3 0 -0.0004822
14 7 3 1 -0.0021720
14 7 3 2 0.0026686
14 7 3 3 0.0012079
14 7 4 0 0.0004617
14 7 4 1 -0.0022200
14 7 4 2 0.0005454
14 7 4 3 -0.0256960
14 7 4 4 -0.0095880
14 7 5 0 -0.0002525
14 7 5 1 -0.0002888
14 7 5 2 0.0029658
14 7 5 3 0.0250536
14 7 5 4 0.0113379
14 7 5 5 0.0086851
14 7 6 0 -0.0008271
14 7 6 1 0.0021810
14 7 6 2 -0.0019398
14 7 6 3 -0.0097636
14 7 6 4 -0.0267624
14 7 6 5 0.0251860
14 7 6 6 -0.0183057
14 7 7 0 -0.0000444
14 7 7 1 -0.0002878
14 7 7 2 -0.0012148
14 7 7 3 0.0161058
14 7 7 4 0.0270742
14 7 7 5 -0.0232780
14 7 7 6 0.0347817
14 7 7 7 -0.0226930
14 7 8 0 0.0008744
14 7 8 1 0.0009676
14 7 8 2 -0.0008958
14 7 8 3 -0.0147456
14 7 8 4 -0.0026134
14 7 8 5 0.0121991
14 7 8 6 -0.0161261
14 7 8 7 0.0161885
14 7 8 8 -0.0078020
14 7 9 0 -0.0008923
14 7 9 1 -0.0021351
14 7 9 2 0.0010673
14 7 9 3 0.0053252
14 7 9 4 -0.0001965
14 7 9 5 -0.0019840
14 7 9 6 0.0144308
14 7 9 7 0.0055902
14 7 9 8 -0.0023900
14 7 9 9 -0.0200473
14 7 10 0 -0.0005483
14 7 10 1 0.0010966
14 7 10 2 -0.0004062
14 7 10 3 0.0041750
14 7 10 4 -0.0073812
14 7 10 5 0.0117614
14 7 10 6 0.0087934
14 7 10 7 -0.0132088
14 7 10 8 -0.0155766
14 7 10 9 -0.0028619
14 7 10 10 -0.0588330
14 7 11 0 -0.0003551
14 7 11 1 0.0024253
14 7 11 2 0.0033608
14 7 11 3 -0.0075202
14 7 11 4 -0.0081562
14 7 11 5 -0.0028461
14 7 11 6 -0.0373542
14 7 11 7 -0.0346277
14 7 11 8 0.0041785
14 7 11 9 0.0453276
14 7 11 10 -0.0047517
14 7 11 11 0.0144718
14 7 12 0 -0.0009287
14 7 12 1 -0.0011207
14 7 12 2 -0.0017443
14 7 12 3 -0.0078385
14 7 12 4 -0.0015207
14 7 12 5 -0.0117296
14 7 12 6 0.0026953
14 7 12 7 -0.0054264
14 7 12 8 0.0111969
14 7 12 9 0.0058165
14 7 12 10 0.0087213
14 7 12 11 0.0030902
14 7 12 12 0.0163036
14 7 13 0 0.0007569
14 7 13 1 0.0009576
14 7 13 2 0.0035200
14 7 13 3 0.0114622
14 7 13 4 -0.0031655
14 7 13 5 0.0241645
14 7 13 6 0.0065209
14 7 13 7 -0.0023536
14 7 13 8 -0.0130427
14 7 13 9 -0.0052213
14 7 13 10 -0.0121608
14 7 13 11 -0.0039941
14 7 13 12 -0.0108091
14 7 13 13 0.0360443
14 7 14 0 -0.0003999
14 7 14 1 0.0044117
14 7 14 2 0.0003968
14 7 14 3 0.0254277
14 7 14 4 0.0329676
14 7 14 5 0.0082978
14 7 14 6 -0.0317696
14 7 14 7 0.0576692
14 7 14 8 -0.0161582
14 7 14 9 -0.0086570
14 7 14 10 0.0050762
14 7 14 11 -0.0054023
14 7 14 12 0.0123028
14 7 14 13 -0.0191289
14 7 14 14 0.0101279
14 8 0 0 -0.0988858
14 8 1 0 -0.0006844
14 8 1 1 0.0979490
14 8 2 0 0.0000051
14 8 2 1 -0.0000194
14 8 2 2 -0.0271155
14 8 3 0 -0.0011887
14 8 3 1 0.0010468
14 8 3 2 -0.0002056
14 8 3 3 -0.0105658
14 8 4 0 0.0010842
14 8 4 1 0.0013337
14 8 4 2 -0.0002268
14 8 4 3 0.0426055
14 8 4 4 -0.0030223
14 8 5 0 -0.0003569
14 8 5 1 -0.0009070
14 8 5 2 -0.0002701
14 8 5 3 -0.0036692
14 8 5 4 -0.0158064
14 8 5 5 -0.0250965
14 8 6 0 -0.0002244
14 8 6 1 -0.0002969
14 8 6 2 0.0001405
14 8 6 3 0.0073287
14 8 6 4 0.0061296
14 8 6 5 -0.0180675
14 8 6 6 0.0049875
14 8 7 0 0.0004071
14 8 7 1 0.0001401
14 8 7 2 0.0001725
14 8 7 3 -0.0097689
14 8 7 4 -0.0052057
14 8 7 5 0.0204637
14 8 7 6 -0.0252341
14 8 7 7 0.0111064
14 8 8 0 0.0004147
14 8 8 1 0.0008038
14 8 8 2 -0.0000537
14 8 8 3 -0.0089872
14 8 8 4 0.0093238
14 8 8 5 -0.0119664
14 8 8 6 0.0170488
14 8 8 7 -0.0240470
14 8 8 8 -0.0446429
14 8 9 0 0.0000004
14 8 9 1 0.0005757
14 8 9 2 -0.0000615
14 8 9 3 -0.0014272
14 8 9 4 -0.0009089
14 8 9 5 -0.0010119
14 8 9 6 -0.0327789
14 8 9 7 -0.0233927
14 8 9 8 0.0055238
14 8 9 9 -0.0079417
14 8 10 0 -0.0006830
14 8 10 1 0.0030673
14 8 10 2 0.0004251
14 8 10 3 -0.0075028
14 8 10 4 -0.0065930
14 8 10 5 -0.0141978
14 8 10 6 -0.0085162
14 8 10 7 0.0184012
14 8 10 8 0.0275723
14 8 10 9 0.0039991
14 8 10 10 0.0335794
14 8 11 0 0.0000690
14 8 11 1 -0.0002705
14 8 11 2 -0.0003184
14 8 11 3 0.0005901
14 8 11 4 0.0004091
14 8 11 5 0.0004891
14 8 11 6 0.0071323
14 8 11 7 0.0054172
14 8 11 8 -0.0008304
14 8 11 9 -0.0349650
