NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-181.482926
ENERGIES
-20.235857
-20.151342
-11.077280
-1.309562
-1.229861
-0.664945
-0.482012
-0.477398
-0.427226
-0.295652
-0.277076
0.410625
0.661419
0.864064
1.084884
1000000.638743

OEI
-36.073499	
0.000200	-35.998344	
-0.000161	0.003783	-23.875348	
-0.425153	-0.309750	-0.143618	-11.520145	
13 13 13 6 -0.0104919
13 13 13 7 -0.0213581
13 13 13 8 -0.0581434
13 13 13 9 -0.0052880
13 13 13 10 0.0540867
13 13 13 11 -0.0024390
13 13 13 12 0.0378330
13 13 13 13 0.6450457
14 0 0 0 0.0300617
14 0 1 0 0.0000919
14 0 1 1 0.0006732
14 0 2 0 0.0000044
14 0 2 1 -0.0000022
14 0 2 2 -0.0013615
14 0 3 0 0.0037857
14 0 3 1 0.0000978
14 0 3 2 -0.0000269
14 0 3 3 -0.0007543
14 0 4 0 -0.0031399
14 0 4 1 0.0001023
14 0 4 2 -0.0000403
14 0 4 3 0.0006535
14 0 4 4 -0.0007821
14 0 5 0 -0.0007527
14 0 5 1 -0.0000303
14 0 5 2 -0.0001155
14 0 5 3 0.0004229
14 0 5 4 -0.0004129
14 0 5 5 -0.0006241
14 0 6 0 0.0001951
14 0 6 1 0.0000055
14 0 6 2 0.0000103
14 0 6 3 -0.0001424
14 0 6 4 0.0001858
14 0 6 5 -0.0000266
14 0 6 6 0.0000461
14 0 7 0 0.0011846
14 0 7 1 0.0000133
14 0 7 2 0.0000489
14 0 7 3 -0.0016271
14 0 7 4 0.0015454
14 0 7 5 0.0001006
14 0 7 6 0.0000081
14 0 7 7 0.0006124
14 0 8 0 -0.0024990
14 0 8 1 -0.0000082
14 0 8 2 -0.0000264
14 0 8 3 0.0039214
14 0 8 4 -0.0032489
14 0 8 5 -0.0008867
14 0 8 6 -0.0001310
14 0 8 7 -0.0016828
14 0 8 8 0.0039752
14 0 9 0 0.0001332
14 0 9 1 0.0000002
14 0 9 2 -0.0000005
14 0 9 3 -0.0001029
14 0 9 4 0.0000675
14 0 9 5 0.0000182
14 0 9 6 0.0004307
14 0 9 7 -0.0001104
14 0 9 8 -0.0000591
14 0 9 9 0.0004324
14 0 10 0 -0.0016886
14 0 10 1 -0.0000237
14 0 10 2 -0.0000022
14 0 10 3 0.0015133
14 0 10 4 -0.0010867
14 0 10 5 -0.0003435
14 0 10 6 0.0000179
14 0 10 7 -0.0003806
14 0 10 8 0.0009469
14 0 10 9 0.0000235
14 0 10 10 0.0002371
14 0 11 0 0.0001260
14 0 11 1 0.0000022
14 0 11 2 -0.0000001
14 0 11 3 -0.0000469
14 0 11 4 0.0000465
14 0 11 5 0.0000387
14 0 11 6 -0.0005196
14 0 11 7 0.0001517
14 0 11 8 0.0000238
14 0 11 9 -0.0001228
14 0 11 10 -0.0000040
14 0 11 11 -0.0002587
14 0 12 0 -0.0056947
14 0 12 1 -0.0000444
14 0 12 2 0.0001546
14 0 12 3 0.0022507
14 0 12 4 -0.0017006
14 0 12 5 0.0001367
14 0 12 6 0.0001259
14 0 12 7 0.0002882
14 0 12 8 -0.0000104
14 0 12 9 0.0000711
14 0 12 10 -0.0006969
14 0 12 11 0.0000599
14 0 12 12 -0.0030999
14 0 13 0 -0.0012947
14 0 13 1 -0.0000199
14 0 13 2 -0.0001576
14 0 13 3 -0.0000014
14 0 13 4 -0.0000676
14 0 13 5 -0.0011744
14 0 13 6 -0.0001261
14 0 13 7 -0.0000516
14 0 13 8 -0.0011322
14 0 13 9 0.0000028
14 0 13 10 0.0000114
14 0 13 11 -0.0000155
14 0 13 12 -0.0009959
14 0 13 13 0.0012140
14 0 14 0 0.0014934
14 0 14 1 -0.0001257
14 0 14 2 -0.0001288
14 0 14 3 -0.0007564
14 0 14 4 0.0005423
14 0 14 5 0.0004477
14 0 14 6 0.0000818
14 0 14 7 0.0004375
14 0 14 8 -0.0003238
14 0 14 9 -0.0000034
14 0 14 10 -0.0000644
14 0 14 11 -0.0000171
14 0 14 12 0.0005152
14 0 14 13 0.0005976
14 0 14 14 -0.0004017
14 1 0 0 0.0028943
14 1 1 0 0.0007053
14 1 1 1 -0.2190199
14 1 2 0 -0.0000001
14 1 2 1 0.0001127
14 1 2 2 0.0103791
14 1 3 0 0.0000711
14 1 3 1 -0.0200457
14 1 3 2 -0.0000779
14 1 3 3 0.0051999
14 1 4 0 0.0000793
14 1 4 1 -0.0272048
14 1 4 2 -0.0001773
14 1 4 3 0.0017924
14 1 4 4 0.0045108
14 1 5 0 -0.0000589
14 1 5 1 0.0060535
14 1 5 2 0.0000737
14 1 5 3 0.0044104
14 1 5 4 0.0043582
14 1 5 5 -0.0004484
14 1 6 0 -0.0000077
14 1 6 1 -0.0002993
14 1 6 2 0.0000588
14 1 6 3 -0.0030010
14 1 6 4 -0.0044575
14 1 6 5 0.0026069
14 1 6 6 0.0014814
14 1 7 0 -0.0000345
14 1 7 1 0.0005869
14 1 7 2 0.0002085
14 1 7 3 -0.0098726
14 1 7 4 -0.0148166
14 1 7 5 0.0085630
14 1 7 6 -0.0052053
14 1 7 7 -0.0135255
14 1 8 0 -0.0000055
14 1 8 1 0.0020072
14 1 8 2 0.0000820
14 1 8 3 -0.0051421
14 1 8 4 -0.0068695
14 1 8 5 0.0036911
14 1 8 6 -0.0022605
14 1 8 7 -0.0070535
14 1 8 8 -0.0009693
14 1 9 0 -0.0000035
14 1 9 1 0.0002895
14 1 9 2 -0.0000021
14 1 9 3 0.0000658
14 1 9 4 0.0000652
14 1 9 5 -0.0000379
14 1 9 6 0.0009819
14 1 9 7 0.0000868
14 1 9 8 -0.0000764
14 1 9 9 -0.0000408
14 1 10 0 0.0000385
14 1 10 1 0.0011493
14 1 10 2 0.0000153
14 1 10 3 -0.0007535
14 1 10 4 -0.0005282
14 1 10 5 -0.0004030
14 1 10 6 -0.0004974
14 1 10 7 -0.0019922
14 1 10 8 0.0010802
14 1 10 9 0.0003483
14 1 10 10 -0.0047766
14 1 11 0 0.0000002
14 1 11 1 -0.0005343
14 1 11 2 -0.0000041
14 1 11 3 0.0001414
14 1 11 4 0.0002264
14 1 11 5 -0.0002058
14 1 11 6 0.0040113
14 1 11 7 -0.0009217
14 1 11 8 -0.0001903
14 1 11 9 -0.0049308
14 1 11 10 -0.0004487
14 1 11 11 0.0002281
14 1 12 0 -0.0000405
14 1 12 1 0.0069041
14 1 12 2 0.0000330
14 1 12 3 -0.0011562
14 1 12 4 -0.0020133
14 1 12 5 0.0018869
14 1 12 6 -0.0001415
14 1 12 7 -0.0005762
14 1 12 8 -0.0006000
14 1 12 9 -0.0001518
14 1 12 10 0.0014950
14 1 12 11 -0.0000279
14 1 12 12 0.0026085
14 1 13 0 0.0000463
14 1 13 1 0.0055338
14 1 13 2 0.0001235
14 1 13 3 -0.0004677
14 1 13 4 -0.0017820
14 1 13 5 0.0020517
14 1 13 6 0.0000909
14 1 13 7 0.0003519
14 1 13 8 -0.0013660
14 1 13 9 -0.0002560
14 1 13 10 0.0024443
14 1 13 11 -0.0000442
14 1 13 12 0.0011302
14 1 13 13 0.0043903
14 1 14 0 -0.0001257
14 1 14 1 0.0342491
14 1 14 2 -0.0003302
14 1 14 3 -0.0050272
14 1 14 4 -0.0070924
14 1 14 5 0.0036714
14 1 14 6 -0.0018084
14 1 14 7 -0.0056428
14 1 14 8 -0.0019246
14 1 14 9 0.0001250
14 1 14 10 -0.0000331
14 1 14 11 -0.0000101
14 1 14 12 0.0010676
14 1 14 13 0.0008433
14 1 14 14 0.0101899
14 2 0 0 0.0066627
14 2 1 0 0.0000564
14 2 1 1 -0.0115674
14 2 2 0 0.0000006
14 2 2 1 0.0001549
14 2 2 2 0.1455825
14 2 3 0 -0.0000363
14 2 3 1 0.0000792
14 2 3 2 0.0118461
14 2 3 3 -0.0007841
14 2 4 0 0.0000490
14 2 4 1 0.0001424
14 2 4 2 0.0106422
14 2 4 3 -0.0117337
14 2 4 4 -0.0061672
14 2 5 0 -0.0001007
14 2 5 1 0.0000692
14 2 5 2 0.0082211
14 2 5 3 0.0028662
14 2 5 4 -0.0012427
14 2 5 5 0.0065046
14 2 6 0 -0.0000312
14 2 6 1 -0.0001300
14 2 6 2 -0.0038397
14 2 6 3 0.0014694
14 2 6 4 0.0009023
14 2 6 5 0.0016485
14 2 6 6 0.0006386
14 2 7 0 -0.0001698
14 2 7 1 -0.0004585
14 2 7 2 -0.0125469
14 2 7 3 0.0059583
14 2 7 4 0.0029223
14 2 7 5 0.0059910
14 2 7 6 -0.0021496
14 2 7 7 -0.0054656
14 2 8 0 0.0002360
14 2 8 1 -0.0001657
14 2 8 2 -0.0058670
14 2 8 3 0.0001975
14 2 8 4 0.0032221
14 2 8 5 0.0017013
14 2 8 6 -0.0013285
14 2 8 7 -0.0053455
14 2 8 8 0.0013391
14 2 9 0 -0.0000105
14 2 9 1 0.0000048
14 2 9 2 -0.0000626
14 2 9 3 0.0001426
14 2 9 4 -0.0000763
14 2 9 5 0.0001736
14 2 9 6 0.0057675
14 2 9 7 -0.0014372
14 2 9 8 -0.0007065
14 2 9 9 -0.0024186
14 2 10 0 0.0001709
14 2 10 1 -0.0001107
14 2 10 2 0.0014098
14 2 10 3 -0.0016549
14 2 10 4 0.0014739
14 2 10 5 -0.0029249
14 2 10 6 -0.0002335
14 2 10 7 -0.0026776
14 2 10 8 0.0032190
14 2 10 9 0.0002966
14 2 10 10 -0.0067790
14 2 11 0 -0.0000073
14 2 11 1 0.0000148
14 2 11 2 -0.0001358
14 2 11 3 -0.0002200
14 2 11 4 -0.0001460
14 2 11 5 -0.0002690
14 2 11 6 0.0031961
14 2 11 7 -0.0008582
14 2 11 8 -0.0001316
14 2 11 9 -0.0046286
14 2 11 10 -0.0004875
14 2 11 11 0.0004597
14 2 12 0 0.0001453
14 2 12 1 -0.0001267
14 2 12 2 0.0042573
14 2 12 3 0.0004711
14 2 12 4 0.0014383
14 2 12 5 0.0017170
14 2 12 6 0.0000453
14 2 12 7 0.0003214
14 2 12 8 -0.0003128
14 2 12 9 -0.0001486
14 2 12 10 0.0015997
14 2 12 11 -0.0001632
14 2 12 12 0.0054132
14 2 13 0 0.0001696
14 2 13 1 -0.0002462
14 2 13 2 0.0046199
14 2 13 3 0.0028524
14 2 13 4 -0.0001308
14 2 13 5 0.0046548
14 2 13 6 0.0004566
14 2 13 7 0.0024889
14 2 13 8 -0.0011946
14 2 13 9 -0.0001418
14 2 13 10 0.0019347
14 2 13 11 -0.0003699
14 2 13 12 0.0024079
14 2 13 13 0.0114863
14 2 14 0 -0.0001288
14 2 14 1 -0.0003302
14 2 14 2 0.0297484
14 2 14 3 -0.0020831
14 2 14 4 0.0003844
14 2 14 5 -0.0053394
14 2 14 6 0.0000838
14 2 14 7 -0.0004711
14 2 14 8 0.0009635
14 2 14 9 0.0000504
14 2 14 10 -0.0010862
14 2 14 11 0.0002973
14 2 14 12 -0.0050075
14 2 14 13 -0.0071802
14 2 14 14 -0.0084571
14 3 0 0 0.0470211
14 3 1 0 0.0006968
14 3 1 1 -0.1742203
14 3 2 0 0.0000015
14 3 2 1 0.0000461
14 3 2 2 0.0643314
14 3 3 0 0.0003970
14 3 3 1 -0.0017388
14 3 3 2 0.0008262
14 3 3 3 -0.0028651
14 3 4 0 -0.0002770
14 3 4 1 -0.0026948
14 3 4 2 -0.0001060
14 3 4 3 -0.0452352
14 3 4 4 -0.0323998
14 3 5 0 0.0000561
14 3 5 1 0.0034480
14 3 5 2 0.0016741
14 3 5 3 0.0107213
14 3 5 4 0.0143429
14 3 5 5 0.0159949
14 3 6 0 -0.0001161
14 3 6 1 -0.0025527
14 3 6 2 0.0000760
14 3 6 3 -0.0003002
14 3 6 4 -0.0012901
14 3 6 5 0.0039204
14 3 6 6 0.0036865
14 3 7 0 -0.0013462
14 3 7 1 -0.0082181
14 3 7 2 0.0005122
14 3 7 3 0.0014560
14 3 7 4 -0.0033970
14 3 7 5 0.0112079
14 3 7 6 -0.0087054
14 3 7 7 -0.0238926
14 3 8 0 0.0031507
14 3 8 1 -0.0038619
14 3 8 2 -0.0001740
14 3 8 3 -0.0028730
14 3 8 4 0.0045887
14 3 8 5 0.0112463
14 3 8 6 -0.0034506
14 3 8 7 -0.0139651
14 3 8 8 0.0030642
14 3 9 0 -0.0000550
14 3 9 1 0.0001352
14 3 9 2 -0.0000314
14 3 9 3 0.0003417
14 3 9 4 -0.0003444
14 3 9 5 0.0008849
14 3 9 6 0.0318782
14 3 9 7 -0.0078482
14 3 9 8 -0.0041567
14 3 9 9 -0.0208929
14 3 10 0 0.0011496
14 3 10 1 -0.0004353
14 3 10 2 0.0006028
14 3 10 3 -0.0051659
14 3 10 4 0.0069304
14 3 10 5 -0.0161808
14 3 10 6 -0.0018938
14 3 10 7 -0.0171650
14 3 10 8 0.0193073
14 3 10 9 0.0031659
14 3 10 10 -0.0673634
14 3 11 0 -0.0000538
14 3 11 1 0.0002063
14 3 11 2 -0.0000693
14 3 11 3 -0.0008622
14 3 11 4 -0.0015612
14 3 11 5 -0.0003436
14 3 11 6 0.0281292
14 3 11 7 -0.0072663
14 3 11 8 -0.0017003
14 3 11 9 -0.0452083
14 3 11 10 -0.0042033
14 3 11 11 -0.0131808
14 3 12 0 0.0016635
14 3 12 1 -0.0011507
14 3 12 2 0.0004291
14 3 12 3 0.0016637
14 3 12 4 0.0179378
14 3 12 5 0.0097710
14 3 12 6 -0.0011355
14 3 12 7 -0.0067687
14 3 12 8 -0.0020951
14 3 12 9 -0.0015743
14 3 12 10 0.0127983
14 3 12 11 -0.0000869
14 3 12 12 0.0216149
14 3 13 0 0.0000673
14 3 13 1 -0.0006934
14 3 13 2 0.0019772
14 3 13 3 0.0072319
14 3 13 4 0.0100013
14 3 13 5 0.0020244
14 3 13 6 -0.0014138
14 3 13 7 -0.0058832
14 3 13 8 -0.0095002
14 3 13 9 -0.0020115
14 3 13 10 0.0181021
14 3 13 11 -0.0001258
14 3 13 12 0.0008406
14 3 13 13 0.0240913
14 3 14 0 -0.0007564
14 3 14 1 -0.0050272
14 3 14 2 -0.0020831
14 3 14 3 0.0406835
14 3 14 4 0.0444247
14 3 14 5 0.0021729
14 3 14 6 -0.0076719
14 3 14 7 -0.0270773
14 3 14 8 -0.0178256
14 3 14 9 -0.0001938
14 3 14 10 -0.0024142
14 3 14 11 0.0012596
14 3 14 12 -0.0136862
14 3 14 13 -0.0061979
14 3 14 14 -0.0374513
14 4 0 0 -0.0183606
14 4 1 0 0.0006772
14 4 1 1 -0.2324332
14 4 2 0 0.0000169
14 4 2 1 0.0001101
14 4 2 2 0.0997602
14 4 3 0 -0.0004289
14 4 3 1 -0.0023309
14 4 3 2 0.0029392
14 4 3 3 -0.0317652
14 4 4 0 0.0002666
14 4 4 1 -0.0035153
14 4 4 2 0.0013836
14 4 4 3 -0.0445143
14 4 4 4 -0.0596060
14 4 5 0 -0.0004971
14 4 5 1 0.0045895
14 4 5 2 0.0025972
14 4 5 3 0.0167472
14 4 5 4 0.0080436
14 4 5 5 -0.0037402
14 4 6 0 0.0000260
14 4 6 1 -0.0035311
14 4 6 2 -0.0001837
14 4 6 3 0.0001632
14 4 6 4 -0.0018525
14 4 6 5 0.0037746
14 4 6 6 -0.0130037
14 4 7 0 0.0008101
14 4 7 1 -0.0113951
14 4 7 2 -0.0003700
14 4 7 3 0.0020751
14 4 7 4 -0.0037942
14 4 7 5 0.0135255
14 4 7 6 -0.0067264
14 4 7 7 -0.0330723
14 4 8 0 -0.0023155
14 4 8 1 -0.0052925
14 4 8 2 -0.0011955
14 4 8 3 0.0053765
14 4 8 4 0.0017313
14 4 8 5 0.0058847
14 4 8 6 -0.0035805
14 4 8 7 -0.0165020
14 4 8 8 -0.0118096
14 4 9 0 0.0000220
14 4 9 1 0.0002079
14 4 9 2 -0.0000312
14 4 9 3 0.0003725
14 4 9 4 -0.0001627
14 4 9 5 0.0012134
14 4 9 6 0.0238569
14 4 9 7 -0.0056946
14 4 9 8 -0.0037940
14 4 9 9 -0.0492180
14 4 10 0 -0.0005875
14 4 10 1 -0.0009428
14 4 10 2 0.0003589
14 4 10 3 -0.0026796
14 4 10 4 0.0038357
14 4 10 5 -0.0175828
14 4 10 6 -0.0027451
14 4 10 7 -0.0185806
14 4 10 8 0.0230992
14 4 10 9 0.0032785
14 4 10 10 -0.0957946
14 4 11 0 0.0000219
14 4 11 1 0.0002915
14 4 11 2 -0.0000607
14 4 11 3 -0.0018410
14 4 11 4 -0.0016203
14 4 11 5 -0.0009233
14 4 11 6 0.0474630
14 4 11 7 -0.0128962
14 4 11 8 -0.0028917
14 4 11 9 -0.0535959
14 4 11 10 -0.0049442
14 4 11 11 -0.0173804
14 4 12 0 -0.0012427
14 4 12 1 -0.0016250
14 4 12 2 0.0016308
14 4 12 3 0.0180576
14 4 12 4 0.0057561
14 4 12 5 0.0034246
14 4 12 6 -0.0004051
14 4 12 7 -0.0024990
14 4 12 8 -0.0119271
14 4 12 9 -0.0016250
14 4 12 10 0.0110175
14 4 12 11 0.0003473
14 4 12 12 -0.0055746
14 4 13 0 0.0007101
14 4 13 1 -0.0011012
14 4 13 2 0.0032077
14 4 13 3 0.0142207
14 4 13 4 0.0050746
14 4 13 5 0.0166844
14 4 13 6 0.0023223
14 4 13 7 0.0062860
14 4 13 8 -0.0109877
14 4 13 9 -0.0022191
14 4 13 10 0.0163523
14 4 13 11 0.0002393
14 4 13 12 0.0026817
14 4 13 13 0.0125036
14 4 14 0 0.0005423
14 4 14 1 -0.0070924
14 4 14 2 0.0003844
14 4 14 3 0.0444247
14 4 14 4 0.0684942
14 4 14 5 -0.0040572
14 4 14 6 -0.0112899
14 4 14 7 -0.0420064
14 4 14 8 -0.0170465
14 4 14 9 -0.0004028
14 4 14 10 -0.0020536
14 4 14 11 0.0020066
14 4 14 12 -0.0169046
14 4 14 13 -0.0230857
14 4 14 14 -0.0453980
14 5 0 0 -0.0127407
14 5 1 0 -0.0000447
14 5 1 1 0.0018829
14 5 2 0 -0.0000088
14 5 2 1 -0.0000632
14 5 2 2 0.0245117
14 5 3 0 -0.0000317
14 5 3 1 -0.0001334
14 5 3 2 -0.0005620
14 5 3 3 0.0068423
14 5 4 0 -0.0000534
14 5 4 1 -0.0002746
14 5 4 2 -0.0014775
14 5 4 3 0.0146355
14 5 4 4 0.0064138
14 5 5 0 -0.0009854
14 5 5 1 -0.0007187
14 5 5 2 0.0007106
14 5 5 3 0.0112436
14 5 5 4 0.0000997
14 5 5 5 -0.0025141
14 5 6 0 -0.0000643
14 5 6 1 0.0011343
14 5 6 2 0.0006803
14 5 6 3 -0.0036183
14 5 6 4 -0.0042492
14 5 6 5 0.0005085
14 5 6 6 0.0039379
14 5 7 0 0.0002690
14 5 7 1 0.0038496
14 5 7 2 0.0024075
14 5 7 3 -0.0135740
14 5 7 4 -0.0122183
14 5 7 5 0.0022032
14 5 7 6 -0.0048699
14 5 7 7 -0.0113476
14 5 8 0 -0.0017628
14 5 8 1 0.0012524
14 5 8 2 0.0009094
14 5 8 3 0.0006121
14 5 8 4 -0.0118728
14 5 8 5 -0.0018622
14 5 8 6 -0.0014159
14 5 8 7 -0.0032309
14 5 8 8 -0.0022467
14 5 9 0 0.0000242
14 5 9 1 -0.0001633
14 5 9 2 -0.0000319
14 5 9 3 0.0000785
14 5 9 4 0.0005692
14 5 9 5 -0.0001571
14 5 9 6 -0.0078559
14 5 9 7 0.0022994
14 5 9 8 0.0008570
14 5 9 9 0.0022970
14 5 10 0 -0.0001701
14 5 10 1 0.0021456
14 5 10 2 0.0002709
14 5 10 3 -0.0009786
14 5 10 4 -0.0055518
14 5 10 5 0.0028356
14 5 10 6 -0.0007833
14 5 10 7 0.0001074
14 5 10 8 -0.0025814
14 5 10 9 0.0000592
14 5 10 10 0.0031045
14 5 11 0 -0.0000069
14 5 11 1 -0.0000865
14 5 11 2 -0.0000282
14 5 11 3 -0.0000430
14 5 11 4 0.0000572
14 5 11 5 -0.0002305
14 5 11 6 0.0068975
14 5 11 7 -0.0014474
14 5 11 8 -0.0002258
14 5 11 9 -0.0018598
14 5 11 10 -0.0001774
14 5 11 11 0.0081454
14 5 12 0 -0.0011283
14 5 12 1 0.0006047
14 5 12 2 -0.0003339
14 5 12 3 0.0083028
14 5 12 4 -0.0050240
14 5 12 5 0.0028318
14 5 12 6 -0.0006126
14 5 12 7 -0.0024345
14 5 12 8 -0.0039594
14 5 12 9 0.0000107
14 5 12 10 -0.0003605
14 5 12 11 0.0002868
14 5 12 12 -0.0067710
14 5 13 0 0.0012706
14 5 13 1 0.0003668
14 5 13 2 0.0008614
14 5 13 3 0.0026660
14 5 13 4 0.0036654
14 5 13 5 0.0052707
14 5 13 6 -0.0008670
14 5 13 7 -0.0034934
14 5 13 8 -0.0045685
14 5 13 9 -0.0002308
14 5 13 10 0.0006551
14 5 13 11 0.0003279
14 5 13 12 0.0053876
14 5 13 13 0.0032359
14 5 14 0 0.0004477
14 5 14 1 0.0036714
14 5 14 2 -0.0053394
14 5 14 3 0.0021729
14 5 14 4 -0.0040572
14 5 14 5 0.0156984
14 5 14 6 -0.0031169
14 5 14 7 -0.0087838
14 5 14 8 -0.0073768
14 5 14 9 -0.0001871
14 5 14 10 0.0047585
14 5 14 11 -0.0003494
14 5 14 12 0.0078597
14 5 14 13 0.0101578
14 5 14 14 0.0127746
14 6 0 0 -0.0049821
14 6 1 0 -0.0001731
14 6 1 1 0.0497014
14 6 2 0 -0.0000070
14 6 2 1 -0.0000370
14 6 2 2 -0.0492627
14 6 3 0 0.0001176
14 6 3 1 0.0006171
14 6 3 2 -0.0007694
14 6 3 3 -0.0036827
14 6 4 0 -0.0000813
14 6 4 1 0.0007751
14 6 4 2 -0.0001221
14 6 4 3 0.0086166
14 6 4 4 0.0032752
14 6 5 0 0.0000514
14 6 5 1 0.0001861
14 6 5 2 -0.0009780
14 6 5 3 -0.0080007
14 6 5 4 -0.0052211
14 6 5 5 -0.0047222
14 6 6 0 -0.0010358
14 6 6 1 0.0016634
14 6 6 2 -0.0031198
14 6 6 3 0.0091498
14 6 6 4 0.0008667
14 6 6 5 0.0027294
14 6 6 6 -0.0072736
14 6 7 0 0.0004023
14 6 7 1 -0.0013965
14 6 7 2 0.0007994
14 6 7 3 0.0040907
14 6 7 4 0.0142745
14 6 7 5 -0.0127039
14 6 7 6 0.0030869
14 6 7 7 0.0185677
14 6 8 0 -0.0000981
14 6 8 1 -0.0007247
14 6 8 2 0.0005286
14 6 8 3 0.0045169
14 6 8 4 0.0037740
14 6 8 5 -0.0053255
14 6 8 6 0.0005840
14 6 8 7 0.0112069
14 6 8 8 0.0016658
14 6 9 0 -0.0011742
14 6 9 1 -0.0032038
14 6 9 2 0.0018386
14 6 9 3 0.0057249
14 6 9 4 0.0004900
14 6 9 5 -0.0049199
14 6 9 6 -0.0037984
14 6 9 7 0.0049048
14 6 9 8 0.0015291
14 6 9 9 0.0053546
14 6 10 0 -0.0002028
14 6 10 1 0.0000163
14 6 10 2 0.0000158
14 6 10 3 0.0018187
14 6 10 4 -0.0019884
14 6 10 5 0.0036999
14 6 10 6 0.0012872
14 6 10 7 0.0060757
14 6 10 8 -0.0050750
14 6 10 9 -0.0026764
14 6 10 10 0.0193086
14 6 11 0 0.0005572
14 6 11 1 -0.0032809
14 6 11 2 -0.0049320
14 6 11 3 0.0113906
14 6 11 4 0.0139346
14 6 11 5 0.0059205
14 6 11 6 -0.0174183
14 6 11 7 -0.0013064
14 6 11 8 -0.0021874
14 6 11 9 0.0167202
14 6 11 10 0.0031036
14 6 11 11 -0.0051781
14 6 12 0 -0.0001799
14 6 12 1 -0.0004799
14 6 12 2 -0.0007460
14 6 12 3 -0.0016689
14 6 12 4 -0.0008275
14 6 12 5 -0.0041289
14 6 12 6 0.0019355
14 6 12 7 0.0014870
14 6 12 8 0.0030012
14 6 12 9 -0.0060299
14 6 12 10 -0.0039173
14 6 12 11 0.0043635
14 6 12 12 -0.0065343
14 6 13 0 -0.0001660
14 6 13 1 -0.0003920
14 6 13 2 -0.0015566
14 6 13 3 -0.0033096
14 6 13 4 0.0010727
14 6 13 5 -0.0068871
14 6 13 6 0.0040413
14 6 13 7 -0.0031222
14 6 13 8 0.0040161
14 6 13 9 -0.0041338
14 6 13 10 -0.0053875
14 6 13 11 0.0058902
14 6 13 12 -0.0029857
14 6 13 13 -0.0133853
14 6 14 0 0.0000818
14 6 14 1 -0.0018084
14 6 14 2 0.0000838
14 6 14 3 -0.0076719
14 6 14 4 -0.0112899
14 6 14 5 -0.0031169
14 6 14 6 0.0225262
14 6 14 7 0.0164200
14 6 14 8 0.0065017
14 6 14 9 -0.0138084
14 6 14 10 0.0003227
14 6 14 11 0.0062924
14 6 14 12 0.0043313
14 6 14 13 0.0065010
14 6 14 14 -0.0033887
14 7 0 0 0.0032119
14 7 1 0 -0.0005526
14 7 1 1 0.1776748
14 7 2 0 -0.0000228
14 7 2 1 -0.0001468
14 7 2 2 -0.1767131
14 7 3 0 0.0007184
14 7 3 1 0.0022987
14 7 3 2 -0.0030740
14 7 3 3 -0.0067541
14 7 4 0 -0.0005394
14 7 4 1 0.0029073
14 7 4 2 -0.0007835
14 7 4 3 0.0275649
14 7 4 4 0.0159902
14 7 5 0 0.0003417
14 7 5 1 0.0004221
14 7 5 2 -0.0036870
14 7 5 3 -0.0291168
14 7 5 4 -0.0152849
14 7 5 5 -0.0117402
14 7 6 0 0.0004136
14 7 6 1 -0.0011597
14 7 6 2 0.0010648
14 7 6 3 0.0049472
14 7 6 4 0.0149455
14 7 6 5 -0.0124335
14 7 6 6 -0.0110822
14 7 7 0 0.0005856
14 7 7 1 -0.0018955
14 7 7 2 0.0000141
14 7 7 3 0.0176924
14 7 7 4 0.0461722
14 7 7 5 -0.0363167
14 7 7 6 0.0237902
14 7 7 7 0.0562859
14 7 8 0 -0.0010201
14 7 8 1 -0.0015753
14 7 8 2 0.0012513
14 7 8 3 0.0200354
14 7 8 4 0.0085659
14 7 8 5 -0.0162130
14 7 8 6 0.0108783
14 7 8 7 0.0304058
14 7 8 8 0.0149712
14 7 9 0 0.0003733
14 7 9 1 0.0008319
14 7 9 2 -0.0004833
14 7 9 3 -0.0024357
14 7 9 4 -0.0000815
14 7 9 5 0.0005201
14 7 9 6 -0.0141892
14 7 9 7 0.0011271
14 7 9 8 0.0021331
14 7 9 9 0.0243976
14 7 10 0 -0.0007335
14 7 10 1 0.0012997
14 7 10 2 -0.0004443
14 7 10 3 0.0052423
14 7 10 4 -0.0087343
14 7 10 5 0.0133609
14 7 10 6 0.0039564
14 7 10 7 0.0182075
14 7 10 8 -0.0152956
14 7 10 9 -0.0028463
14 7 10 10 0.0714055
14 7 11 0 -0.0001037
14 7 11 1 0.0011141
14 7 11 2 0.0014999
14 7 11 3 -0.0020722
14 7 11 4 -0.0032647
14 7 11 5 0.0004598
14 7 11 6 -0.0579236
14 7 11 7 0.0165927
14 7 11 8 0.0039473
14 7 11 9 0.0569485
14 7 11 10 0.0046683
14 7 11 11 -0.0175044
14 7 12 0 -0.0011787
14 7 12 1 -0.0013989
14 7 12 2 -0.0021693
14 7 12 3 -0.0090873
14 7 12 4 -0.0017925
14 7 12 5 -0.0130802
14 7 12 6 0.0009235
14 7 12 7 0.0059494
14 7 12 8 0.0140881
14 7 12 9 0.0035289
14 7 12 10 -0.0110794
14 7 12 11 -0.0015963
14 7 12 12 -0.0185657
14 7 13 0 -0.0010177
14 7 13 1 -0.0011233
14 7 13 2 -0.0045518
14 7 13 3 -0.0139781
14 7 13 4 0.0034257
14 7 13 5 -0.0300339
14 7 13 6 -0.0042029
14 7 13 7 -0.0079081
14 7 13 8 0.0149984
14 7 13 9 0.0037117
