NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.149943
ENERGIES
-20.260888
-20.181091
-11.117929
-1.337206
-1.258234
-0.690243
-0.510514
-0.505251
-0.450774
-0.323344
-0.304862
0.377689
0.640878
0.836140
1.052449
1000000.608958

OEI
-36.095288	
0.000228	-36.032634	
-0.000155	0.003788	-23.924885	
-0.407964	-0.327839	-0.147513	-11.572079	
13 11 9 8 -0.0066005
13 11 9 9 0.0016775
13 11 10 0 0.0002093
13 11 10 1 -0.0001848
13 11 10 2 -0.0004298
13 11 10 3 0.0005242
13 11 10 4 0.0019025
13 11 10 5 0.0003737
13 11 10 6 -0.0010061
13 11 10 7 0.0007142
13 11 10 8 0.0000222
13 11 10 9 -0.0070685
13 11 10 10 -0.0007818
13 11 11 0 0.0009043
13 11 11 1 0.0013000
13 11 11 2 -0.0093948
13 11 11 3 0.0094217
13 11 11 4 -0.0010643
13 11 11 5 -0.0187251
13 11 11 6 -0.0008017
13 11 11 7 0.0021944
13 11 11 8 -0.0067724
13 11 11 9 -0.0011305
13 11 11 10 0.0013180
13 11 11 11 0.0007781
13 11 12 0 -0.0000379
13 11 12 1 -0.0000015
13 11 12 2 0.0000547
13 11 12 3 0.0004149
13 11 12 4 -0.0004586
13 11 12 5 -0.0005638
13 11 12 6 0.0075675
13 11 12 7 0.0006862
13 11 12 8 -0.0000436
13 11 12 9 0.0049899
13 11 12 10 0.0010629
13 11 12 11 0.0161310
13 11 12 12 -0.0019823
13 11 13 0 0.0000919
13 11 13 1 0.0000054
13 11 13 2 0.0000351
13 11 13 3 0.0002837
13 11 13 4 -0.0002223
13 11 13 5 -0.0010777
13 11 13 6 0.0118770
13 11 13 7 0.0010067
13 11 13 8 -0.0009132
13 11 13 9 0.0127070
13 11 13 10 0.0022961
13 11 13 11 0.0294059
13 11 13 12 0.0010167
13 11 13 13 -0.0003144
13 12 0 0 -0.0320092
13 12 1 0 -0.0004194
13 12 1 1 0.0953136
13 12 2 0 -0.0000199
13 12 2 1 -0.0000065
13 12 2 2 0.1787154
13 12 3 0 -0.0010827
13 12 3 1 0.0002739
13 12 3 2 0.0009544
13 12 3 3 0.0459197
13 12 4 0 0.0002982
13 12 4 1 0.0003680
13 12 4 2 0.0017495
13 12 4 3 0.0463667
13 12 4 4 0.0407017
13 12 5 0 0.0070906
13 12 5 1 0.0007455
13 12 5 2 -0.0005892
13 12 5 3 -0.0589082
13 12 5 4 0.0493079
13 12 5 5 -0.0047778
13 12 6 0 -0.0002911
13 12 6 1 0.0002051
13 12 6 2 -0.0003245
13 12 6 3 0.0003532
13 12 6 4 -0.0032427
13 12 6 5 0.0039062
13 12 6 6 0.0453528
13 12 7 0 0.0042558
13 12 7 1 -0.0014216
13 12 7 2 0.0017554
13 12 7 3 -0.0104186
13 12 7 4 0.0282039
13 12 7 5 -0.0176715
13 12 7 6 -0.0029136
13 12 7 7 0.0591718
13 12 8 0 0.0021538
13 12 8 1 0.0008169
13 12 8 2 0.0002989
13 12 8 3 -0.0086882
13 12 8 4 -0.0087706
13 12 8 5 0.0401014
13 12 8 6 -0.0011747
13 12 8 7 -0.0234015
13 12 8 8 -0.0230817
13 12 9 0 0.0005047
13 12 9 1 -0.0000838
13 12 9 2 0.0000711
13 12 9 3 -0.0011859
13 12 9 4 0.0016200
13 12 9 5 -0.0021086
13 12 9 6 0.0453102
13 12 9 7 0.0036252
13 12 9 8 -0.0049819
13 12 9 9 0.0293669
13 12 10 0 -0.0043654
13 12 10 1 0.0007949
13 12 10 2 -0.0010043
13 12 10 3 0.0090680
13 12 10 4 -0.0142296
13 12 10 5 0.0131626
13 12 10 6 0.0048033
13 12 10 7 0.0133159
13 12 10 8 0.0209779
13 12 10 9 -0.0034276
13 12 10 10 0.0633319
13 12 11 0 -0.0001017
13 12 11 1 -0.0000154
13 12 11 2 -0.0001224
13 12 11 3 0.0000558
13 12 11 4 0.0000770
13 12 11 5 -0.0006207
13 12 11 6 0.0303109
13 12 11 7 0.0038301
13 12 11 8 -0.0006183
13 12 11 9 -0.0130943
13 12 11 10 -0.0013895
13 12 11 11 0.0831304
13 12 12 0 0.0000360
13 12 12 1 0.0004928
13 12 12 2 -0.0009049
13 12 12 3 -0.0009985
13 12 12 4 0.0054592
13 12 12 5 -0.0389155
13 12 12 6 0.0016922
13 12 12 7 -0.0034200
13 12 12 8 0.0288949
13 12 12 9 -0.0007116
13 12 12 10 0.0047903
13 12 12 11 -0.0008912
13 12 12 12 -0.0571929
13 12 13 0 0.0107753
13 12 13 1 0.0004701
13 12 13 2 -0.0016519
13 12 13 3 0.0090754
13 12 13 4 0.0004230
13 12 13 5 -0.0337146
13 12 13 6 0.0004687
13 12 13 7 -0.0173989
13 12 13 8 -0.0258875
13 12 13 9 -0.0015583
13 12 13 10 0.0146111
13 12 13 11 0.0010167
13 12 13 12 0.0810785
13 12 13 13 0.0375330
13 13 0 0 0.8628685
13 13 1 0 0.0017008
13 13 1 1 0.3506901
13 13 2 0 -0.0000605
13 13 2 1 0.0000624
13 13 2 2 0.6716150
13 13 3 0 0.0065406
13 13 3 1 -0.0000943
13 13 3 2 0.0022598
13 13 3 3 0.5342550
13 13 4 0 -0.0064635
13 13 4 1 0.0001089
13 13 4 2 0.0062558
13 13 4 3 -0.1186101
13 13 4 4 0.4713035
13 13 5 0 0.0075675
13 13 5 1 0.0015795
13 13 5 2 0.0012186
13 13 5 3 -0.0718506
13 13 5 4 -0.0070160
13 13 5 5 0.5524789
13 13 6 0 -0.0002180
13 13 6 1 0.0004782
13 13 6 2 -0.0011735
13 13 6 3 -0.0012982
13 13 6 4 -0.0077632
13 13 6 5 -0.0100212
13 13 6 6 0.5059514
13 13 7 0 0.0040040
13 13 7 1 -0.0033193
13 13 7 2 0.0073200
13 13 7 3 0.0108580
13 13 7 4 0.0465153
13 13 7 5 0.0785939
13 13 7 6 0.0182256
13 13 7 7 0.3973255
13 13 8 0 0.0033188
13 13 8 1 0.0022878
13 13 8 2 -0.0000854
13 13 8 3 0.0065653
13 13 8 4 -0.0377519
13 13 8 5 -0.0251021
13 13 8 6 -0.0055639
13 13 8 7 0.0715802
13 13 8 8 0.5435505
13 13 9 0 0.0003387
13 13 9 1 -0.0002082
13 13 9 2 0.0001443
13 13 9 3 -0.0023684
13 13 9 4 0.0037449
13 13 9 5 0.0069312
13 13 9 6 -0.1121279
13 13 9 7 -0.0061798
13 13 9 8 0.0134953
13 13 9 9 0.4787621
13 13 10 0 -0.0028076
13 13 10 1 0.0020063
13 13 10 2 -0.0027966
13 13 10 3 0.0186606
13 13 10 4 -0.0312956
13 13 10 5 -0.0579405
13 13 10 6 -0.0088287
13 13 10 7 -0.0524754
13 13 10 8 -0.0558490
13 13 10 9 0.0106052
13 13 10 10 0.3762873
13 13 11 0 -0.0000845
13 13 11 1 -0.0000382
13 13 11 2 -0.0003276
13 13 11 3 0.0003015
13 13 11 4 0.0000733
13 13 11 5 -0.0014032
13 13 11 6 0.0252180
13 13 11 7 0.0029341
13 13 11 8 -0.0018956
13 13 11 9 0.0918331
13 13 11 10 0.0122462
13 13 11 11 0.4470471
13 13 12 0 -0.0071058
13 13 12 1 0.0013714
13 13 12 2 -0.0033352
13 13 12 3 -0.0359695
13 13 12 4 0.0524917
13 13 12 5 -0.0732475
13 13 12 6 0.0012333
13 13 12 7 0.0166711
13 13 12 8 0.0446997
13 13 12 9 0.0026616
13 13 12 10 -0.0280420
13 13 12 11 -0.0001930
13 13 12 12 0.5107128
13 13 13 0 0.0071263
13 13 13 1 0.0011335
13 13 13 2 -0.0077501
13 13 13 3 -0.0126241
13 13 13 4 0.0218121
13 13 13 5 0.0483261
13 13 13 6 -0.0053938
13 13 13 7 0.0257359
13 13 13 8 -0.0582321
13 13 13 9 0.0069421
13 13 13 10 -0.0539050
13 13 13 11 -0.0003144
13 13 13 12 0.0375330
13 13 13 13 0.6421790
14 0 0 0 0.0331977
14 0 1 0 0.0001073
14 0 1 1 0.0007765
14 0 2 0 0.0000044
14 0 2 1 -0.0000016
14 0 2 2 -0.0010029
14 0 3 0 0.0040287
14 0 3 1 0.0000888
14 0 3 2 -0.0000287
14 0 3 3 -0.0004964
14 0 4 0 -0.0036724
14 0 4 1 0.0000759
14 0 4 2 -0.0000202
14 0 4 3 0.0005160
14 0 4 4 -0.0006739
14 0 5 0 0.0009361
14 0 5 1 0.0000223
14 0 5 2 0.0000130
14 0 5 3 -0.0004269
14 0 5 4 0.0003755
14 0 5 5 -0.0004637
14 0 6 0 0.0000399
14 0 6 1 0.0000004
14 0 6 2 0.0000034
14 0 6 3 0.0000348
14 0 6 4 0.0000106
14 0 6 5 0.0000286
14 0 6 6 0.0000476
14 0 7 0 -0.0010579
14 0 7 1 -0.0000002
14 0 7 2 -0.0000280
14 0 7 3 0.0014341
14 0 7 4 -0.0015526
14 0 7 5 0.0000925
14 0 7 6 0.0000326
14 0 7 7 0.0005021
14 0 8 0 -0.0023119
14 0 8 1 -0.0000127
14 0 8 2 0.0000190
14 0 8 3 0.0039271
14 0 8 4 -0.0035359
14 0 8 5 0.0009127
14 0 8 6 0.0000388
14 0 8 7 0.0016246
14 0 8 8 0.0042400
14 0 9 0 -0.0002669
14 0 9 1 -0.0000030
14 0 9 2 0.0000001
14 0 9 3 0.0002271
14 0 9 4 -0.0001803
14 0 9 5 0.0000529
14 0 9 6 -0.0004368
14 0 9 7 -0.0000022
14 0 9 8 0.0001733
14 0 9 9 0.0004511
14 0 10 0 0.0017272
14 0 10 1 0.0000253
14 0 10 2 -0.0000003
14 0 10 3 -0.0014786
14 0 10 4 0.0011859
14 0 10 5 -0.0003742
14 0 10 6 -0.0000758
14 0 10 7 -0.0003557
14 0 10 8 -0.0010183
14 0 10 9 0.0000160
14 0 10 10 0.0002501
14 0 11 0 -0.0000010
14 0 11 1 0.0000006
14 0 11 2 -0.0000012
14 0 11 3 -0.0000042
14 0 11 4 0.0000093
14 0 11 5 -0.0000162
14 0 11 6 -0.0005341
14 0 11 7 -0.0000760
14 0 11 8 0.0000089
14 0 11 9 0.0001236
14 0 11 10 0.0000166
14 0 11 11 -0.0002700
14 0 12 0 -0.0061016
14 0 12 1 -0.0000438
14 0 12 2 -0.0000112
14 0 12 3 0.0020346
14 0 12 4 -0.0017826
14 0 12 5 -0.0000387
14 0 12 6 0.0000625
14 0 12 7 -0.0003687
14 0 12 8 -0.0002360
14 0 12 9 -0.0001326
14 0 12 10 0.0007620
14 0 12 11 -0.0000110
14 0 12 12 -0.0032281
14 0 13 0 -0.0012698
14 0 13 1 -0.0000175
14 0 13 2 -0.0000234
14 0 13 3 -0.0000897
14 0 13 4 0.0000025
14 0 13 5 0.0011821
14 0 13 6 -0.0000656
14 0 13 7 0.0000957
14 0 13 8 -0.0011945
14 0 13 9 -0.0000159
14 0 13 10 0.0000452
14 0 13 11 -0.0000007
14 0 13 12 -0.0007729
14 0 13 13 0.0007562
14 0 14 0 0.0016294
14 0 14 1 -0.0001141
14 0 14 2 -0.0000624
14 0 14 3 -0.0007028
14 0 14 4 0.0005369
14 0 14 5 -0.0004161
14 0 14 6 0.0000256
14 0 14 7 -0.0004709
14 0 14 8 -0.0004006
14 0 14 9 -0.0000080
14 0 14 10 0.0000975
14 0 14 11 0.0000010
14 0 14 12 0.0007408
14 0 14 13 0.0004087
14 0 14 14 -0.0005574
14 1 0 0 0.0029104
14 1 1 0 0.0007437
14 1 1 1 -0.2187106
14 1 2 0 -0.0000002
14 1 2 1 0.0001135
14 1 2 2 0.0103943
14 1 3 0 0.0000775
14 1 3 1 -0.0211822
14 1 3 2 -0.0000858
14 1 3 3 0.0054193
14 1 4 0 0.0000768
14 1 4 1 -0.0262575
14 1 4 2 -0.0001746
14 1 4 3 0.0018053
14 1 4 4 0.0044362
14 1 5 0 0.0000645
14 1 5 1 -0.0060565
14 1 5 2 -0.0000716
14 1 5 3 -0.0047128
14 1 5 4 -0.0042959
14 1 5 5 -0.0006196
14 1 6 0 -0.0000007
14 1 6 1 -0.0002257
14 1 6 2 0.0000261
14 1 6 3 -0.0016446
14 1 6 4 -0.0021810
14 1 6 5 -0.0013522
14 1 6 6 0.0026690
14 1 7 0 0.0000263
14 1 7 1 -0.0004945
14 1 7 2 -0.0002197
14 1 7 3 0.0109751
14 1 7 4 0.0149840
14 1 7 5 0.0091133
14 1 7 6 0.0028090
14 1 7 7 -0.0151297
14 1 8 0 0.0000019
14 1 8 1 0.0019871
14 1 8 2 0.0000768
14 1 8 3 -0.0050415
14 1 8 4 -0.0061136
14 1 8 5 -0.0034612
14 1 8 6 -0.0010593
14 1 8 7 0.0067914
14 1 8 8 -0.0005078
14 1 9 0 0.0000034
14 1 9 1 -0.0000015
14 1 9 2 0.0000040
14 1 9 3 -0.0002362
14 1 9 4 -0.0002470
14 1 9 5 -0.0000783
14 1 9 6 -0.0010713
14 1 9 7 0.0004025
14 1 9 8 0.0001224
14 1 9 9 -0.0000750
14 1 10 0 -0.0000283
14 1 10 1 -0.0010981
14 1 10 2 -0.0000148
14 1 10 3 0.0008082
14 1 10 4 0.0005204
14 1 10 5 -0.0003852
14 1 10 6 0.0001908
14 1 10 7 -0.0021038
14 1 10 8 -0.0011677
14 1 10 9 0.0005618
14 1 10 10 -0.0047007
14 1 11 0 -0.0000003
14 1 11 1 -0.0001500
14 1 11 2 -0.0000032
14 1 11 3 0.0000909
14 1 11 4 0.0001180
14 1 11 5 0.0000314
14 1 11 6 0.0042184
14 1 11 7 0.0004148
14 1 11 8 -0.0002119
14 1 11 9 0.0047955
14 1 11 10 0.0006532
14 1 11 11 0.0002602
14 1 12 0 -0.0000380
14 1 12 1 0.0071398
14 1 12 2 0.0000332
14 1 12 3 -0.0013461
14 1 12 4 -0.0021311
14 1 12 5 -0.0020105
14 1 12 6 -0.0001396
14 1 12 7 0.0006978
14 1 12 8 -0.0006577
14 1 12 9 0.0001537
14 1 12 10 -0.0015334
14 1 12 11 0.0000009
14 1 12 12 0.0027150
14 1 13 0 0.0000517
14 1 13 1 0.0053104
14 1 13 2 0.0001237
14 1 13 3 -0.0004898
14 1 13 4 -0.0016984
14 1 13 5 -0.0020059
14 1 13 6 0.0000097
14 1 13 7 -0.0003824
14 1 13 8 -0.0013713
14 1 13 9 0.0003126
14 1 13 10 -0.0023759
14 1 13 11 -0.0000050
14 1 13 12 0.0011832
14 1 13 13 0.0043303
14 1 14 0 -0.0001141
14 1 14 1 0.0342819
14 1 14 2 -0.0003319
14 1 14 3 -0.0053630
14 1 14 4 -0.0069375
14 1 14 5 -0.0036949
14 1 14 6 -0.0009530
14 1 14 7 0.0059847
14 1 14 8 -0.0018057
14 1 14 9 -0.0001214
14 1 14 10 0.0000553
14 1 14 11 0.0000255
14 1 14 12 0.0012636
14 1 14 13 0.0007481
14 1 14 14 0.0101994
14 2 0 0 0.0066540
14 2 1 0 0.0000602
14 2 1 1 -0.0115272
14 2 2 0 0.0000025
14 2 2 1 0.0001546
14 2 2 2 0.1449260
14 2 3 0 -0.0000496
14 2 3 1 0.0000768
14 2 3 2 0.0123202
14 2 3 3 -0.0014847
14 2 4 0 0.0000374
14 2 4 1 0.0001444
14 2 4 2 0.0100931
14 2 4 3 -0.0118854
14 2 4 4 -0.0055057
14 2 5 0 0.0001057
14 2 5 1 -0.0000363
14 2 5 2 -0.0082420
14 2 5 3 -0.0025391
14 2 5 4 0.0013909
14 2 5 5 0.0064521
14 2 6 0 -0.0000061
14 2 6 1 -0.0000649
14 2 6 2 -0.0020506
14 2 6 3 0.0006544
14 2 6 4 0.0004734
14 2 6 5 -0.0006240
14 2 6 6 0.0008034
14 2 7 0 0.0001593
14 2 7 1 0.0004883
14 2 7 2 0.0131106
14 2 7 3 -0.0064157
14 2 7 4 -0.0025433
14 2 7 5 0.0062665
14 2 7 6 0.0012274
14 2 7 7 -0.0062635
14 2 8 0 0.0002515
14 2 8 1 -0.0001582
14 2 8 2 -0.0054726
14 2 8 3 0.0003545
14 2 8 4 0.0031577
14 2 8 5 -0.0015361
14 2 8 6 -0.0004235
14 2 8 7 0.0050612
14 2 8 8 0.0016774
14 2 9 0 0.0000219
14 2 9 1 -0.0000149
14 2 9 2 0.0000068
14 2 9 3 -0.0001899
14 2 9 4 0.0002570
14 2 9 5 0.0004088
14 2 9 6 -0.0060056
14 2 9 7 -0.0003435
14 2 9 8 0.0007621
14 2 9 9 -0.0021438
14 2 10 0 -0.0001535
14 2 10 1 0.0000941
14 2 10 2 -0.0013940
14 2 10 3 0.0016178
14 2 10 4 -0.0015802
14 2 10 5 -0.0029381
14 2 10 6 -0.0004591
14 2 10 7 -0.0026777
14 2 10 8 -0.0033367
14 2 10 9 0.0004556
14 2 10 10 -0.0066324
14 2 11 0 -0.0000022
14 2 11 1 0.0000064
14 2 11 2 -0.0000191
14 2 11 3 -0.0001251
14 2 11 4 -0.0000334
14 2 11 5 0.0001027
14 2 11 6 0.0033535
14 2 11 7 0.0004452
14 2 11 8 -0.0001617
14 2 11 9 0.0045035
14 2 11 10 0.0006536
14 2 11 11 0.0004635
14 2 12 0 0.0001594
14 2 12 1 -0.0001370
14 2 12 2 0.0045887
14 2 12 3 0.0004048
14 2 12 4 0.0012537
14 2 12 5 -0.0019400
14 2 12 6 -0.0000534
14 2 12 7 -0.0002733
14 2 12 8 -0.0004278
14 2 12 9 0.0001712
14 2 12 10 -0.0016094
14 2 12 11 -0.0000686
14 2 12 12 0.0056362
14 2 13 0 0.0001697
14 2 13 1 -0.0001750
14 2 13 2 0.0044062
14 2 13 3 0.0026498
14 2 13 4 -0.0004428
14 2 13 5 -0.0047049
14 2 13 6 0.0000270
14 2 13 7 -0.0023458
14 2 13 8 -0.0013481
14 2 13 9 0.0002031
14 2 13 10 -0.0018595
14 2 13 11 -0.0002038
14 2 13 12 0.0026242
14 2 13 13 0.0113725
14 2 14 0 -0.0000624
14 2 14 1 -0.0003319
14 2 14 2 0.0295710
14 2 14 3 -0.0023757
14 2 14 4 0.0008575
14 2 14 5 0.0052736
14 2 14 6 0.0002082
14 2 14 7 0.0003409
14 2 14 8 0.0007221
14 2 14 9 -0.0000895
14 2 14 10 0.0010435
14 2 14 11 0.0001538
14 2 14 12 -0.0048080
14 2 14 13 -0.0067858
14 2 14 14 -0.0085821
14 3 0 0 0.0471847
14 3 1 0 0.0007697
14 3 1 1 -0.1844589
14 3 2 0 0.0000018
14 3 2 1 0.0000415
14 3 2 2 0.0687986
14 3 3 0 0.0004382
14 3 3 1 -0.0018961
14 3 3 2 0.0011662
14 3 3 3 -0.0082954
14 3 4 0 -0.0003344
14 3 4 1 -0.0027818
14 3 4 2 0.0000702
14 3 4 3 -0.0485385
14 3 4 4 -0.0306179
14 3 5 0 0.0000076
14 3 5 1 -0.0036978
14 3 5 2 -0.0016515
14 3 5 3 -0.0120311
14 3 5 4 -0.0142399
14 3 5 5 0.0156576
14 3 6 0 0.0000189
14 3 6 1 -0.0013963
14 3 6 2 -0.0000066
14 3 6 3 -0.0004235
14 3 6 4 -0.0006920
14 3 6 5 -0.0017749
14 3 6 6 0.0035217
14 3 7 0 0.0012166
14 3 7 1 0.0091379
14 3 7 2 -0.0007023
14 3 7 3 -0.0011377
14 3 7 4 0.0037558
14 3 7 5 0.0129352
14 3 7 6 0.0045081
14 3 7 7 -0.0280802
14 3 8 0 0.0031378
14 3 8 1 -0.0037904
14 3 8 2 -0.0002310
14 3 8 3 -0.0023390
14 3 8 4 0.0048706
14 3 8 5 -0.0116451
14 3 8 6 -0.0009390
14 3 8 7 0.0138090
14 3 8 8 0.0032972
14 3 9 0 0.0001707
14 3 9 1 -0.0002280
14 3 9 2 0.0000532
14 3 9 3 -0.0006241
14 3 9 4 0.0010181
14 3 9 5 0.0022735
14 3 9 6 -0.0346698
14 3 9 7 -0.0021580
14 3 9 8 0.0048799
14 3 9 9 -0.0218757
14 3 10 0 -0.0011490
14 3 10 1 0.0005088
14 3 10 2 -0.0005837
14 3 10 3 0.0050345
14 3 10 4 -0.0074517
14 3 10 5 -0.0170971
14 3 10 6 -0.0021764
14 3 10 7 -0.0179026
14 3 10 8 -0.0214197
14 3 10 9 0.0053966
14 3 10 10 -0.0706116
14 3 11 0 -0.0000127
14 3 11 1 0.0001222
14 3 11 2 -0.0000630
14 3 11 3 -0.0003951
14 3 11 4 -0.0005720
14 3 11 5 -0.0004732
14 3 11 6 0.0320311
14 3 11 7 0.0040561
14 3 11 8 -0.0020353
14 3 11 9 0.0466111
14 3 11 10 0.0063948
14 3 11 11 -0.0136480
14 3 12 0 0.0016079
14 3 12 1 -0.0012297
14 3 12 2 0.0006031
14 3 12 3 0.0034149
14 3 12 4 0.0182930
14 3 12 5 -0.0102599
14 3 12 6 -0.0007155
14 3 12 7 0.0071068
14 3 12 8 -0.0026450
14 3 12 9 0.0015530
14 3 12 10 -0.0135963
14 3 12 11 0.0002108
14 3 12 12 0.0214692
14 3 13 0 0.0000629
14 3 13 1 -0.0007700
14 3 13 2 0.0019172
14 3 13 3 0.0083914
14 3 13 4 0.0097860
14 3 13 5 -0.0024879
14 3 13 6 -0.0005941
14 3 13 7 0.0056053
14 3 13 8 -0.0099239
14 3 13 9 0.0024575
14 3 13 10 -0.0184275
14 3 13 11 0.0000695
14 3 13 12 0.0010627
14 3 13 13 0.0244139
14 3 14 0 -0.0007028
14 3 14 1 -0.0053630
14 3 14 2 -0.0023757
14 3 14 3 0.0449240
14 3 14 4 0.0454929
14 3 14 5 -0.0022070
14 3 14 6 -0.0041124
14 3 14 7 0.0300465
14 3 14 8 -0.0177280
14 3 14 9 -0.0005891
14 3 14 10 0.0026373
14 3 14 11 0.0005914
14 3 14 12 -0.0144655
14 3 14 13 -0.0075684
14 3 14 14 -0.0399518
14 4 0 0 -0.0214530
14 4 1 0 0.0006770
14 4 1 1 -0.2246843
14 4 2 0 0.0000177
14 4 2 1 0.0001193
14 4 2 2 0.0968182
14 4 3 0 -0.0004865
14 4 3 1 -0.0023245
14 4 3 2 0.0027606
14 4 3 3 -0.0356287
14 4 4 0 0.0003757
14 4 4 1 -0.0033062
14 4 4 2 0.0010541
14 4 4 3 -0.0434759
14 4 4 4 -0.0545227
14 4 5 0 0.0004779
14 4 5 1 -0.0044463
14 4 5 2 -0.0026937
14 4 5 3 -0.0165753
14 4 5 4 -0.0066819
14 4 5 5 -0.0050510
14 4 6 0 -0.0000269
14 4 6 1 -0.0017602
14 4 6 2 -0.0001808
14 4 6 3 -0.0001727
14 4 6 4 -0.0009117
14 4 6 5 -0.0014604
14 4 6 6 -0.0128646
14 4 7 0 -0.0008233
14 4 7 1 0.0115688
14 4 7 2 0.0006555
14 4 7 3 -0.0020442
14 4 7 4 0.0041126
14 4 7 5 0.0137836
14 4 7 6 0.0032846
14 4 7 7 -0.0339825
14 4 8 0 -0.0025250
14 4 8 1 -0.0047340
14 4 8 2 -0.0011877
14 4 8 3 0.0056100
14 4 8 4 0.0013393
14 4 8 5 -0.0053336
14 4 8 6 -0.0008037
14 4 8 7 0.0150476
14 4 8 8 -0.0115751
14 4 9 0 -0.0001056
14 4 9 1 -0.0003262
14 4 9 2 0.0000242
14 4 9 3 -0.0002197
14 4 9 4 0.0004532
14 4 9 5 0.0023921
14 4 9 6 -0.0239781
14 4 9 7 -0.0010054
14 4 9 8 0.0046216
14 4 9 9 -0.0479845
14 4 10 0 0.0006718
14 4 10 1 0.0009580
14 4 10 2 -0.0003277
14 4 10 3 0.0023336
14 4 10 4 -0.0036595
14 4 10 5 -0.0170234
14 4 10 6 -0.0008348
14 4 10 7 -0.0177939
14 4 10 8 -0.0232851
14 4 10 9 0.0049506
14 4 10 10 -0.0918155
14 4 11 0 0.0000035
14 4 11 1 0.0001592
14 4 11 2 -0.0000004
14 4 11 3 -0.0006874
14 4 11 4 -0.0006943
14 4 11 5 -0.0003753
14 4 11 6 0.0488457
14 4 11 7 0.0062257
14 4 11 8 -0.0028791
14 4 11 9 0.0497990
14 4 11 10 0.0070516
14 4 11 11 -0.0166093
14 4 12 0 -0.0012891
14 4 12 1 -0.0016251
14 4 12 2 0.0016420
14 4 12 3 0.0187858
14 4 12 4 0.0044363
14 4 12 5 -0.0032799
14 4 12 6 -0.0007266
14 4 12 7 0.0022831
14 4 12 8 -0.0121269
14 4 12 9 0.0011603
14 4 12 10 -0.0106528
14 4 12 11 0.0001483
14 4 12 12 -0.0066622
14 4 13 0 0.0007374
14 4 13 1 -0.0010621
14 4 13 2 0.0032447
14 4 13 3 0.0135379
14 4 13 4 0.0034641
14 4 13 5 -0.0168702
14 4 13 6 0.0007342
14 4 13 7 -0.0066689
14 4 13 8 -0.0104738
14 4 13 9 0.0021181
14 4 13 10 -0.0150092
14 4 13 11 0.0000944
14 4 13 12 0.0028808
14 4 13 13 0.0112820
14 4 14 0 0.0005369
14 4 14 1 -0.0069375
14 4 14 2 0.0008575
14 4 14 3 0.0454929
14 4 14 4 0.0647928
14 4 14 5 0.0038922
14 4 14 6 -0.0052814
14 4 14 7 0.0423214
14 4 14 8 -0.0148237
14 4 14 9 -0.0004715
14 4 14 10 0.0017624
14 4 14 11 0.0008064
14 4 14 12 -0.0172774
14 4 14 13 -0.0219231
14 4 14 14 -0.0440472
14 5 0 0 0.0131122
14 5 1 0 0.0000440
14 5 1 1 -0.0002576
14 5 2 0 0.0000018
14 5 2 1 0.0000575
14 5 2 2 -0.0258885
14 5 3 0 0.0000854
14 5 3 1 0.0001839
14 5 3 2 0.0007754
14 5 3 3 -0.0081079
14 5 4 0 0.0000158
14 5 4 1 0.0003122
14 5 4 2 0.0014621
14 5 4 3 -0.0143135
14 5 4 4 -0.0049849
14 5 5 0 -0.0009739
14 5 5 1 -0.0007534
14 5 5 2 0.0006140
14 5 5 3 0.0116753
14 5 5 4 -0.0000950
14 5 5 5 0.0025300
14 5 6 0 0.0000517
14 5 6 1 -0.0006218
14 5 6 2 -0.0002027
14 5 6 3 0.0018306
14 5 6 4 0.0022695
14 5 6 5 0.0005971
14 5 6 6 -0.0055502
14 5 7 0 0.0002387
14 5 7 1 0.0040553
14 5 7 2 0.0024011
14 5 7 3 -0.0146879
14 5 7 4 -0.0127607
14 5 7 5 -0.0026038
14 5 7 6 -0.0027089
14 5 7 7 0.0132831
14 5 8 0 0.0017629
14 5 8 1 -0.0011141
14 5 8 2 -0.0007589
14 5 8 3 -0.0005536
14 5 8 4 0.0115434
14 5 8 5 -0.0018857
14 5 8 6 0.0009748
14 5 8 7 -0.0034730
14 5 8 8 0.0020766
14 5 9 0 0.0000477
14 5 9 1 -0.0003694
14 5 9 2 -0.0000270
14 5 9 3 0.0002615
14 5 9 4 0.0010761
14 5 9 5 0.0005699
14 5 9 6 -0.0077483
14 5 9 7 -0.0012802
14 5 9 8 0.0008063
14 5 9 9 -0.0014597
14 5 10 0 -0.0002194
14 5 10 1 0.0021683
14 5 10 2 0.0003748
14 5 10 3 -0.0013642
14 5 10 4 -0.0057208
14 5 10 5 -0.0027408
14 5 10 6 -0.0012032
14 5 10 7 0.0002755
14 5 10 8 -0.0023333
14 5 10 9 -0.0000526
14 5 10 10 -0.0022402
14 5 11 0 0.0000038
14 5 11 1 0.0001068
14 5 11 2 0.0001531
14 5 11 3 -0.0003745
14 5 11 4 -0.0002274
14 5 11 5 0.0002017
14 5 11 6 -0.0076498
14 5 11 7 -0.0007895
14 5 11 8 0.0003637
14 5 11 9 -0.0021108
14 5 11 10 -0.0003179
14 5 11 11 -0.0081518
14 5 12 0 0.0012861
14 5 12 1 -0.0006065
14 5 12 2 -0.0000009
14 5 12 3 -0.0082886
14 5 12 4 0.0053648
14 5 12 5 0.0029402
14 5 12 6 0.0004071
14 5 12 7 -0.0027467
14 5 12 8 0.0042499
14 5 12 9 0.0000393
14 5 12 10 -0.0002404
