NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.149610
ENERGIES
-20.260870
-20.181065
-11.117910
-1.337190
-1.258217
-0.690227
-0.510496
-0.505234
-0.450758
-0.323330
-0.304846
0.377709
0.640896
0.836159
1.052472
1000000.609008

OEI
-36.095271	
0.000228	-36.032628	
-0.000155	0.003788	-23.924852	
-0.407959	-0.327846	-0.147514	-11.572068	
13 13 12 2 -0.0033352
13 13 12 3 -0.0359678
13 13 12 4 0.0524924
13 13 12 5 -0.0732476
13 13 12 6 0.0012323
13 13 12 7 0.0166705
13 13 12 8 0.0447004
13 13 12 9 0.0026625
13 13 12 10 -0.0280413
13 13 12 11 -0.0001929
13 13 12 12 0.5107107
13 13 13 0 0.0071265
13 13 13 1 0.0011221
13 13 13 2 -0.0077497
13 13 13 3 -0.0126252
13 13 13 4 0.0218103
13 13 13 5 0.0483235
13 13 13 6 -0.0053960
13 13 13 7 0.0257395
13 13 13 8 -0.0582333
13 13 13 9 0.0069430
13 13 13 10 -0.0539034
13 13 13 11 -0.0003142
13 13 13 12 0.0375333
13 13 13 13 0.6421789
14 0 0 0 0.0332003
14 0 1 0 0.0001079
14 0 1 1 0.0007763
14 0 2 0 0.0000046
14 0 2 1 -0.0000017
14 0 2 2 -0.0010030
14 0 3 0 0.0040161
14 0 3 1 0.0000900
14 0 3 2 -0.0000267
14 0 3 3 -0.0005002
14 0 4 0 -0.0036817
14 0 4 1 0.0000746
14 0 4 2 -0.0000176
14 0 4 3 0.0005168
14 0 4 4 -0.0006712
14 0 5 0 0.0009352
14 0 5 1 0.0000236
14 0 5 2 0.0000145
14 0 5 3 -0.0004265
14 0 5 4 0.0003754
14 0 5 5 -0.0004655
14 0 6 0 0.0000368
14 0 6 1 0.0000003
14 0 6 2 0.0000038
14 0 6 3 0.0000342
14 0 6 4 0.0000111
14 0 6 5 0.0000282
14 0 6 6 0.0000471
14 0 7 0 -0.0010356
14 0 7 1 0.0000002
14 0 7 2 -0.0000302
14 0 7 3 0.0014374
14 0 7 4 -0.0015561
14 0 7 5 0.0000949
14 0 7 6 0.0000323
14 0 7 7 0.0005049
14 0 8 0 -0.0023138
14 0 8 1 -0.0000131
14 0 8 2 0.0000197
14 0 8 3 0.0039256
14 0 8 4 -0.0035367
14 0 8 5 0.0009113
14 0 8 6 0.0000384
14 0 8 7 0.0016263
14 0 8 8 0.0042401
14 0 9 0 -0.0002669
14 0 9 1 -0.0000030
14 0 9 2 0.0000001
14 0 9 3 0.0002272
14 0 9 4 -0.0001803
14 0 9 5 0.0000530
14 0 9 6 -0.0004369
14 0 9 7 -0.0000021
14 0 9 8 0.0001732
14 0 9 9 0.0004520
14 0 10 0 0.0017239
14 0 10 1 0.0000252
14 0 10 2 -0.0000003
14 0 10 3 -0.0014795
14 0 10 4 0.0011864
14 0 10 5 -0.0003758
14 0 10 6 -0.0000757
14 0 10 7 -0.0003573
14 0 10 8 -0.0010172
14 0 10 9 0.0000161
14 0 10 10 0.0002512
14 0 11 0 -0.0000011
14 0 11 1 0.0000007
14 0 11 2 -0.0000012
14 0 11 3 -0.0000042
14 0 11 4 0.0000093
14 0 11 5 -0.0000162
14 0 11 6 -0.0005336
14 0 11 7 -0.0000760
14 0 11 8 0.0000089
14 0 11 9 0.0001233
14 0 11 10 0.0000166
14 0 11 11 -0.0002706
14 0 12 0 -0.0061081
14 0 12 1 -0.0000419
14 0 12 2 -0.0000119
14 0 12 3 0.0020353
14 0 12 4 -0.0017799
14 0 12 5 -0.0000393
14 0 12 6 0.0000630
14 0 12 7 -0.0003731
14 0 12 8 -0.0002355
14 0 12 9 -0.0001328
14 0 12 10 0.0007642
14 0 12 11 -0.0000110
14 0 12 12 -0.0032256
14 0 13 0 -0.0012919
14 0 13 1 -0.0000197
14 0 13 2 -0.0000239
14 0 13 3 -0.0000918
14 0 13 4 0.0000070
14 0 13 5 0.0011790
14 0 13 6 -0.0000659
14 0 13 7 0.0000967
14 0 13 8 -0.0011986
14 0 13 9 -0.0000156
14 0 13 10 0.0000426
14 0 13 11 -0.0000007
14 0 13 12 -0.0007714
14 0 13 13 0.0007549
14 0 14 0 0.0016727
14 0 14 1 -0.0001140
14 0 14 2 -0.0000663
14 0 14 3 -0.0006956
14 0 14 4 0.0005302
14 0 14 5 -0.0004175
14 0 14 6 0.0000259
14 0 14 7 -0.0004712
14 0 14 8 -0.0003961
14 0 14 9 -0.0000082
14 0 14 10 0.0000990
14 0 14 11 0.0000011
14 0 14 12 0.0007354
14 0 14 13 0.0003996
14 0 14 14 -0.0005565
14 1 0 0 0.0029104
14 1 1 0 0.0007446
14 1 1 1 -0.2187101
14 1 2 0 -0.0000001
14 1 2 1 0.0001132
14 1 2 2 0.0103943
14 1 3 0 0.0000776
14 1 3 1 -0.0212206
14 1 3 2 -0.0000861
14 1 3 3 0.0054088
14 1 4 0 0.0000769
14 1 4 1 -0.0262207
14 1 4 2 -0.0001744
14 1 4 3 0.0018037
14 1 4 4 0.0044488
14 1 5 0 0.0000647
14 1 5 1 -0.0060944
14 1 5 2 -0.0000716
14 1 5 3 -0.0047212
14 1 5 4 -0.0043000
14 1 5 5 -0.0006255
14 1 6 0 -0.0000007
14 1 6 1 -0.0002245
14 1 6 2 0.0000260
14 1 6 3 -0.0016458
14 1 6 4 -0.0021811
14 1 6 5 -0.0013533
14 1 6 6 0.0026685
14 1 7 0 0.0000263
14 1 7 1 -0.0005071
14 1 7 2 -0.0002192
14 1 7 3 0.0109775
14 1 7 4 0.0149776
14 1 7 5 0.0091162
14 1 7 6 0.0028099
14 1 7 7 -0.0151267
14 1 8 0 0.0000022
14 1 8 1 0.0019913
14 1 8 2 0.0000765
14 1 8 3 -0.0050422
14 1 8 4 -0.0061112
14 1 8 5 -0.0034621
14 1 8 6 -0.0010596
14 1 8 7 0.0067904
14 1 8 8 -0.0005076
14 1 9 0 0.0000034
14 1 9 1 -0.0000019
14 1 9 2 0.0000040
14 1 9 3 -0.0002364
14 1 9 4 -0.0002471
14 1 9 5 -0.0000784
14 1 9 6 -0.0010715
14 1 9 7 0.0004025
14 1 9 8 0.0001224
14 1 9 9 -0.0000753
14 1 10 0 -0.0000283
14 1 10 1 -0.0010970
14 1 10 2 -0.0000149
14 1 10 3 0.0008083
14 1 10 4 0.0005208
14 1 10 5 -0.0003848
14 1 10 6 0.0001910
14 1 10 7 -0.0021040
14 1 10 8 -0.0011679
14 1 10 9 0.0005620
14 1 10 10 -0.0047010
14 1 11 0 -0.0000003
14 1 11 1 -0.0001508
14 1 11 2 -0.0000032
14 1 11 3 0.0000908
14 1 11 4 0.0001179
14 1 11 5 0.0000314
14 1 11 6 0.0042184
14 1 11 7 0.0004151
14 1 11 8 -0.0002119
14 1 11 9 0.0047955
14 1 11 10 0.0006534
14 1 11 11 0.0002603
14 1 12 0 -0.0000387
14 1 12 1 0.0070989
14 1 12 2 0.0000335
14 1 12 3 -0.0013511
14 1 12 4 -0.0021389
14 1 12 5 -0.0020124
14 1 12 6 -0.0001403
14 1 12 7 0.0007020
14 1 12 8 -0.0006592
14 1 12 9 0.0001536
14 1 12 10 -0.0015332
14 1 12 11 0.0000009
14 1 12 12 0.0027174
14 1 13 0 0.0000512
14 1 13 1 0.0053742
14 1 13 2 0.0001241
14 1 13 3 -0.0004809
14 1 13 4 -0.0016883
14 1 13 5 -0.0020005
14 1 13 6 0.0000108
14 1 13 7 -0.0003884
14 1 13 8 -0.0013695
14 1 13 9 0.0003128
14 1 13 10 -0.0023757
14 1 13 11 -0.0000050
14 1 13 12 0.0011831
14 1 13 13 0.0043284
14 1 14 0 -0.0001140
14 1 14 1 0.0342775
14 1 14 2 -0.0003327
14 1 14 3 -0.0053594
14 1 14 4 -0.0069421
14 1 14 5 -0.0036901
14 1 14 6 -0.0009537
14 1 14 7 0.0059868
14 1 14 8 -0.0018066
14 1 14 9 -0.0001214
14 1 14 10 0.0000549
14 1 14 11 0.0000256
14 1 14 12 0.0012688
14 1 14 13 0.0007415
14 1 14 14 0.0102000
14 2 0 0 0.0066542
14 2 1 0 0.0000602
14 2 1 1 -0.0115273
14 2 2 0 0.0000025
14 2 2 1 0.0001546
14 2 2 2 0.1449221
14 2 3 0 -0.0000476
14 2 3 1 0.0000770
14 2 3 2 0.0123200
14 2 3 3 -0.0014843
14 2 4 0 0.0000400
14 2 4 1 0.0001441
14 2 4 2 0.0100928
14 2 4 3 -0.0118855
14 2 4 4 -0.0055062
14 2 5 0 0.0001071
14 2 5 1 -0.0000333
14 2 5 2 -0.0082417
14 2 5 3 -0.0025384
14 2 5 4 0.0013914
14 2 5 5 0.0064527
14 2 6 0 -0.0000058
14 2 6 1 -0.0000652
14 2 6 2 -0.0020514
14 2 6 3 0.0006548
14 2 6 4 0.0004734
14 2 6 5 -0.0006244
14 2 6 6 0.0008033
14 2 7 0 0.0001570
14 2 7 1 0.0004884
14 2 7 2 0.0131104
14 2 7 3 -0.0064162
14 2 7 4 -0.0025427
14 2 7 5 0.0062664
14 2 7 6 0.0012279
14 2 7 7 -0.0062635
14 2 8 0 0.0002522
14 2 8 1 -0.0001619
14 2 8 2 -0.0054723
14 2 8 3 0.0003542
14 2 8 4 0.0031571
14 2 8 5 -0.0015362
14 2 8 6 -0.0004238
14 2 8 7 0.0050613
14 2 8 8 0.0016776
14 2 9 0 0.0000219
14 2 9 1 -0.0000148
14 2 9 2 0.0000068
14 2 9 3 -0.0001899
14 2 9 4 0.0002571
14 2 9 5 0.0004089
14 2 9 6 -0.0060057
14 2 9 7 -0.0003439
14 2 9 8 0.0007622
14 2 9 9 -0.0021437
14 2 10 0 -0.0001535
14 2 10 1 0.0000940
14 2 10 2 -0.0013940
14 2 10 3 0.0016177
14 2 10 4 -0.0015804
14 2 10 5 -0.0029381
14 2 10 6 -0.0004591
14 2 10 7 -0.0026777
14 2 10 8 -0.0033367
14 2 10 9 0.0004557
14 2 10 10 -0.0066323
14 2 11 0 -0.0000022
14 2 11 1 0.0000065
14 2 11 2 -0.0000191
14 2 11 3 -0.0001251
14 2 11 4 -0.0000334
14 2 11 5 0.0001027
14 2 11 6 0.0033533
14 2 11 7 0.0004454
14 2 11 8 -0.0001617
14 2 11 9 0.0045034
14 2 11 10 0.0006537
14 2 11 11 0.0004636
14 2 12 0 0.0001587
14 2 12 1 -0.0001262
14 2 12 2 0.0045885
14 2 12 3 0.0004059
14 2 12 4 0.0012554
14 2 12 5 -0.0019395
14 2 12 6 -0.0000532
14 2 12 7 -0.0002741
14 2 12 8 -0.0004275
14 2 12 9 0.0001713
14 2 12 10 -0.0016094
14 2 12 11 -0.0000686
14 2 12 12 0.0056359
14 2 13 0 0.0001693
14 2 13 1 -0.0001796
14 2 13 2 0.0044062
14 2 13 3 0.0026489
14 2 13 4 -0.0004437
14 2 13 5 -0.0047053
14 2 13 6 0.0000271
14 2 13 7 -0.0023452
14 2 13 8 -0.0013483
14 2 13 9 0.0002031
14 2 13 10 -0.0018595
14 2 13 11 -0.0002038
14 2 13 12 0.0026241
14 2 13 13 0.0113728
14 2 14 0 -0.0000663
14 2 14 1 -0.0003327
14 2 14 2 0.0295708
14 2 14 3 -0.0023765
14 2 14 4 0.0008580
14 2 14 5 0.0052732
14 2 14 6 0.0002082
14 2 14 7 0.0003407
14 2 14 8 0.0007222
14 2 14 9 -0.0000895
14 2 14 10 0.0010436
14 2 14 11 0.0001538
14 2 14 12 -0.0048088
14 2 14 13 -0.0067853
14 2 14 14 -0.0085820
14 3 0 0 0.0471865
14 3 1 0 0.0007699
14 3 1 1 -0.1844611
14 3 2 0 0.0000018
14 3 2 1 0.0000416
14 3 2 2 0.0687984
14 3 3 0 0.0004361
14 3 3 1 -0.0019024
14 3 3 2 0.0011667
14 3 3 3 -0.0082993
14 3 4 0 -0.0003362
14 3 4 1 -0.0027748
14 3 4 2 0.0000705
14 3 4 3 -0.0485397
14 3 4 4 -0.0306137
14 3 5 0 0.0000075
14 3 5 1 -0.0037020
14 3 5 2 -0.0016515
14 3 5 3 -0.0120325
14 3 5 4 -0.0142397
14 3 5 5 0.0156564
14 3 6 0 0.0000183
14 3 6 1 -0.0013970
14 3 6 2 -0.0000065
14 3 6 3 -0.0004237
14 3 6 4 -0.0006922
14 3 6 5 -0.0017759
14 3 6 6 0.0035203
14 3 7 0 0.0012204
14 3 7 1 0.0091377
14 3 7 2 -0.0007027
14 3 7 3 -0.0011369
14 3 7 4 0.0037545
14 3 7 5 0.0129365
14 3 7 6 0.0045099
14 3 7 7 -0.0280795
14 3 8 0 0.0031373
14 3 8 1 -0.0037921
14 3 8 2 -0.0002310
14 3 8 3 -0.0023394
14 3 8 4 0.0048703
14 3 8 5 -0.0116461
14 3 8 6 -0.0009397
14 3 8 7 0.0138093
14 3 8 8 0.0032980
14 3 9 0 0.0001707
14 3 9 1 -0.0002281
14 3 9 2 0.0000532
14 3 9 3 -0.0006242
14 3 9 4 0.0010183
14 3 9 5 0.0022740
14 3 9 6 -0.0346712
14 3 9 7 -0.0021602
14 3 9 8 0.0048806
14 3 9 9 -0.0218766
14 3 10 0 -0.0011496
14 3 10 1 0.0005088
14 3 10 2 -0.0005835
14 3 10 3 0.0050344
14 3 10 4 -0.0074521
14 3 10 5 -0.0170976
14 3 10 6 -0.0021760
14 3 10 7 -0.0179032
14 3 10 8 -0.0214200
14 3 10 9 0.0053977
14 3 10 10 -0.0706119
14 3 11 0 -0.0000127
14 3 11 1 0.0001222
14 3 11 2 -0.0000630
14 3 11 3 -0.0003954
14 3 11 4 -0.0005724
14 3 11 5 -0.0004732
14 3 11 6 0.0320310
14 3 11 7 0.0040582
14 3 11 8 -0.0020353
14 3 11 9 0.0466110
14 3 11 10 0.0063962
14 3 11 11 -0.0136470
14 3 12 0 0.0016072
14 3 12 1 -0.0012314
14 3 12 2 0.0006028
14 3 12 3 0.0034153
14 3 12 4 0.0182931
14 3 12 5 -0.0102599
14 3 12 6 -0.0007158
14 3 12 7 0.0071068
14 3 12 8 -0.0026446
14 3 12 9 0.0015533
14 3 12 10 -0.0135959
14 3 12 11 0.0002109
14 3 12 12 0.0214697
14 3 13 0 0.0000597
14 3 13 1 -0.0007613
14 3 13 2 0.0019167
14 3 13 3 0.0083932
14 3 13 4 0.0097898
14 3 13 5 -0.0024873
14 3 13 6 -0.0005944
14 3 13 7 0.0056054
14 3 13 8 -0.0099250
14 3 13 9 0.0024581
14 3 13 10 -0.0184283
14 3 13 11 0.0000697
14 3 13 12 0.0010620
14 3 13 13 0.0244127
14 3 14 0 -0.0006956
14 3 14 1 -0.0053594
14 3 14 2 -0.0023765
14 3 14 3 0.0449276
14 3 14 4 0.0454909
14 3 14 5 -0.0022070
14 3 14 6 -0.0041140
14 3 14 7 0.0300462
14 3 14 8 -0.0177264
14 3 14 9 -0.0005892
14 3 14 10 0.0026384
14 3 14 11 0.0005917
14 3 14 12 -0.0144670
14 3 14 13 -0.0075739
14 3 14 14 -0.0399524
14 4 0 0 -0.0214556
14 4 1 0 0.0006769
14 4 1 1 -0.2246802
14 4 2 0 0.0000177
14 4 2 1 0.0001196
14 4 2 2 0.0968172
14 4 3 0 -0.0004846
14 4 3 1 -0.0023295
14 4 3 2 0.0027601
14 4 3 3 -0.0356308
14 4 4 0 0.0003771
14 4 4 1 -0.0033025
14 4 4 2 0.0010539
14 4 4 3 -0.0434751
14 4 4 4 -0.0545201
14 4 5 0 0.0004778
14 4 5 1 -0.0044524
14 4 5 2 -0.0026937
14 4 5 3 -0.0165763
14 4 5 4 -0.0066827
14 4 5 5 -0.0050525
14 4 6 0 -0.0000263
14 4 6 1 -0.0017606
14 4 6 2 -0.0001809
14 4 6 3 -0.0001727
14 4 6 4 -0.0009120
14 4 6 5 -0.0014612
14 4 6 6 -0.0128661
14 4 7 0 -0.0008268
14 4 7 1 0.0115653
14 4 7 2 0.0006559
14 4 7 3 -0.0020447
14 4 7 4 0.0041115
14 4 7 5 0.0137834
14 4 7 6 0.0032854
14 4 7 7 -0.0339814
14 4 8 0 -0.0025247
14 4 8 1 -0.0047316
14 4 8 2 -0.0011878
14 4 8 3 0.0056103
14 4 8 4 0.0013397
14 4 8 5 -0.0053328
14 4 8 6 -0.0008042
14 4 8 7 0.0150463
14 4 8 8 -0.0115756
14 4 9 0 -0.0001056
14 4 9 1 -0.0003263
14 4 9 2 0.0000242
14 4 9 3 -0.0002197
14 4 9 4 0.0004533
14 4 9 5 0.0023924
14 4 9 6 -0.0239778
14 4 9 7 -0.0010069
14 4 9 8 0.0046223
14 4 9 9 -0.0479857
14 4 10 0 0.0006724
14 4 10 1 0.0009583
14 4 10 2 -0.0003279
14 4 10 3 0.0023332
14 4 10 4 -0.0036591
14 4 10 5 -0.0170223
14 4 10 6 -0.0008340
14 4 10 7 -0.0177929
14 4 10 8 -0.0232852
14 4 10 9 0.0049513
14 4 10 10 -0.0918140
14 4 11 0 0.0000036
14 4 11 1 0.0001591
14 4 11 2 -0.0000004
14 4 11 3 -0.0006878
14 4 11 4 -0.0006948
14 4 11 5 -0.0003753
14 4 11 6 0.0488445
14 4 11 7 0.0062289
14 4 11 8 -0.0028789
14 4 11 9 0.0497970
14 4 11 10 0.0070529
14 4 11 11 -0.0166068
14 4 12 0 -0.0012884
14 4 12 1 -0.0016334
14 4 12 2 0.0016424
14 4 12 3 0.0187849
14 4 12 4 0.0044341
14 4 12 5 -0.0032798
14 4 12 6 -0.0007268
14 4 12 7 0.0022847
14 4 12 8 -0.0121275
14 4 12 9 0.0011606
14 4 12 10 -0.0106525
14 4 12 11 0.0001484
14 4 12 12 -0.0066631
14 4 13 0 0.0007407
14 4 13 1 -0.0010525
14 4 13 2 0.0032453
14 4 13 3 0.0135405
14 4 13 4 0.0034650
14 4 13 5 -0.0168690
14 4 13 6 0.0007349
14 4 13 7 -0.0066692
14 4 13 8 -0.0104727
14 4 13 9 0.0021183
14 4 13 10 -0.0150078
14 4 13 11 0.0000946
14 4 13 12 0.0028803
14 4 13 13 0.0112809
14 4 14 0 0.0005302
14 4 14 1 -0.0069421
14 4 14 2 0.0008580
14 4 14 3 0.0454909
14 4 14 4 0.0647909
14 4 14 5 0.0038934
14 4 14 6 -0.0052840
14 4 14 7 0.0423222
14 4 14 8 -0.0148238
14 4 14 9 -0.0004714
14 4 14 10 0.0017621
14 4 14 11 0.0008069
14 4 14 12 -0.0172752
14 4 14 13 -0.0219226
14 4 14 14 -0.0440439
14 5 0 0 0.0131081
14 5 1 0 0.0000438
14 5 1 1 -0.0002564
14 5 2 0 0.0000018
14 5 2 1 0.0000574
14 5 2 2 -0.0258867
14 5 3 0 0.0000862
14 5 3 1 0.0001864
14 5 3 2 0.0007755
14 5 3 3 -0.0081076
14 5 4 0 0.0000171
14 5 4 1 0.0003115
14 5 4 2 0.0014622
14 5 4 3 -0.0143118
14 5 4 4 -0.0049853
14 5 5 0 -0.0009731
14 5 5 1 -0.0007570
14 5 5 2 0.0006137
14 5 5 3 0.0116746
14 5 5 4 -0.0000956
14 5 5 5 0.0025285
14 5 6 0 0.0000518
14 5 6 1 -0.0006221
14 5 6 2 -0.0002029
14 5 6 3 0.0018316
14 5 6 4 0.0022703
14 5 6 5 0.0005973
14 5 6 6 -0.0055501
14 5 7 0 0.0002379
14 5 7 1 0.0040556
14 5 7 2 0.0024014
14 5 7 3 -0.0146886
14 5 7 4 -0.0127601
14 5 7 5 -0.0026037
14 5 7 6 -0.0027103
14 5 7 7 0.0132833
14 5 8 0 0.0017633
14 5 8 1 -0.0011123
14 5 8 2 -0.0007590
14 5 8 3 -0.0005538
14 5 8 4 0.0115439
14 5 8 5 -0.0018855
14 5 8 6 0.0009751
14 5 8 7 -0.0034739
14 5 8 8 0.0020755
14 5 9 0 0.0000478
14 5 9 1 -0.0003696
14 5 9 2 -0.0000270
14 5 9 3 0.0002617
14 5 9 4 0.0010763
14 5 9 5 0.0005699
14 5 9 6 -0.0077468
14 5 9 7 -0.0012807
14 5 9 8 0.0008062
14 5 9 9 -0.0014602
14 5 10 0 -0.0002194
14 5 10 1 0.0021698
14 5 10 2 0.0003749
14 5 10 3 -0.0013640
14 5 10 4 -0.0057206
14 5 10 5 -0.0027404
14 5 10 6 -0.0012033
14 5 10 7 0.0002756
14 5 10 8 -0.0023325
14 5 10 9 -0.0000527
14 5 10 10 -0.0022399
14 5 11 0 0.0000038
14 5 11 1 0.0001069
14 5 11 2 0.0001531
14 5 11 3 -0.0003745
14 5 11 4 -0.0002275
14 5 11 5 0.0002017
14 5 11 6 -0.0076491
14 5 11 7 -0.0007898
14 5 11 8 0.0003636
14 5 11 9 -0.0021114
14 5 11 10 -0.0003180
14 5 11 11 -0.0081513
14 5 12 0 0.0012857
14 5 12 1 -0.0006079
14 5 12 2 -0.0000013
14 5 12 3 -0.0082883
14 5 12 4 0.0053643
14 5 12 5 0.0029403
14 5 12 6 0.0004072
14 5 12 7 -0.0027466
14 5 12 8 0.0042493
14 5 12 9 0.0000392
14 5 12 10 -0.0002402
14 5 12 11 -0.0001237
14 5 12 12 0.0060992
14 5 13 0 -0.0013205
14 5 13 1 -0.0002747
14 5 13 2 -0.0011495
14 5 13 3 -0.0027407
14 5 13 4 -0.0035545
14 5 13 5 0.0055842
14 5 13 6 0.0004050
14 5 13 7 -0.0036446
14 5 13 8 0.0044805
14 5 13 9 -0.0002148
14 5 13 10 0.0007637
14 5 13 11 -0.0003731
14 5 13 12 -0.0057232
14 5 13 13 -0.0033799
14 5 14 0 -0.0004175
14 5 14 1 -0.0036901
14 5 14 2 0.0052732
14 5 14 3 -0.0022070
14 5 14 4 0.0038934
14 5 14 5 0.0158003
14 5 14 6 0.0016237
14 5 14 7 -0.0101376
14 5 14 8 0.0074285
14 5 14 9 -0.0006248
14 5 14 10 0.0047905
14 5 14 11 -0.0000615
14 5 14 12 -0.0081527
14 5 14 13 -0.0099187
14 5 14 14 -0.0126404
14 6 0 0 -0.0042926
14 6 1 0 -0.0000973
14 6 1 1 0.0248434
14 6 2 0 -0.0000031
14 6 2 1 -0.0000156
14 6 2 2 -0.0237692
14 6 3 0 0.0000170
14 6 3 1 0.0003254
14 6 3 2 -0.0003708
14 6 3 3 -0.0018356
14 6 4 0 -0.0000124
14 6 4 1 0.0003705
14 6 4 2 0.0000067
14 6 4 3 0.0046092
14 6 4 4 0.0010150
14 6 5 0 -0.0000228
14 6 5 1 -0.0001498
14 6 5 2 0.0005564
14 6 5 3 0.0039795
14 6 5 4 0.0027475
14 6 5 5 -0.0022655
14 6 6 0 -0.0010735
14 6 6 1 0.0021256
14 6 6 2 -0.0034534
14 6 6 3 0.0077237
14 6 6 4 -0.0028538
14 6 6 5 -0.0058459
14 6 6 6 -0.0050807
14 6 7 0 -0.0001662
14 6 7 1 0.0007991
14 6 7 2 -0.0003157
14 6 7 3 -0.0029697
14 6 7 4 -0.0072568
14 6 7 5 -0.0068901
14 6 7 6 0.0029369
14 6 7 7 0.0105207
14 6 8 0 -0.0000022
14 6 8 1 -0.0004590
14 6 8 2 0.0003054
14 6 8 3 0.0018838
14 6 8 4 0.0021078
14 6 8 5 0.0028311
14 6 8 6 -0.0019066
14 6 8 7 -0.0059110
14 6 8 8 -0.0002795
14 6 9 0 0.0012221
14 6 9 1 0.0033628
14 6 9 2 -0.0017856
14 6 9 3 -0.0063916
14 6 9 4 -0.0005293
14 6 9 5 -0.0050161
14 6 9 6 0.0024593
14 6 9 7 0.0040179
14 6 9 8 -0.0011050
14 6 9 9 0.0024621
14 6 10 0 0.0001808
14 6 10 1 0.0003046
14 6 10 2 -0.0002006
14 6 10 3 -0.0012645
14 6 10 4 0.0009402
14 6 10 5 0.0015308
14 6 10 6 -0.0002031
14 6 10 7 0.0036732
14 6 10 8 0.0029014
14 6 10 9 -0.0024933
14 6 10 10 0.0090854
14 6 11 0 0.0005738
14 6 11 1 -0.0035450
14 6 11 2 -0.0052050
14 6 11 3 0.0124792
14 6 11 4 0.0140668
14 6 11 5 -0.0056813
14 6 11 6 -0.0089673
14 6 11 7 0.0048694
14 6 11 8 -0.0025655
14 6 11 9 -0.0080979
14 6 11 10 -0.0027808
14 6 11 11 -0.0024434
14 6 12 0 -0.0000628
14 6 12 1 -0.0002383
14 6 12 2 -0.0003164
14 6 12 3 -0.0008348
14 6 12 4 -0.0006601
14 6 12 5 0.0022877
14 6 12 6 0.0023485
14 6 12 7 -0.0009463
14 6 12 8 0.0011638
14 6 12 9 0.0065953
14 6 12 10 0.0027181
14 6 12 11 0.0047283
14 6 12 12 -0.0037452
14 6 13 0 -0.0000670
14 6 13 1 -0.0002125
14 6 13 2 -0.0007681
14 6 13 3 -0.0014548
14 6 13 4 0.0004593
14 6 13 5 0.0027901
14 6 13 6 0.0051438
14 6 13 7 0.0012225
14 6 13 8 0.0019435
14 6 13 9 0.0043401
14 6 13 10 0.0032374
14 6 13 11 0.0060435
14 6 13 12 -0.0014755
14 6 13 13 -0.0068674
14 6 14 0 0.0000259
14 6 14 1 -0.0009537
14 6 14 2 0.0002082
14 6 14 3 -0.0041140
14 6 14 4 -0.0052840
14 6 14 5 0.0016237
14 6 14 6 0.0198622
14 6 14 7 -0.0084118
14 6 14 8 0.0026855
14 6 14 9 0.0142172
14 6 14 10 0.0011426
14 6 14 11 0.0068294
14 6 14 12 0.0020824
14 6 14 13 0.0028194
14 6 14 14 -0.0013915
14 7 0 0 0.0009007
14 7 1 0 0.0006231
14 7 1 1 -0.1854864
14 7 2 0 0.0000229
14 7 2 1 0.0001481
14 7 2 2 0.1834429
14 7 3 0 -0.0006442
14 7 3 1 -0.0025414
14 7 3 2 0.0032986
14 7 3 3 0.0057675
14 7 4 0 0.0005509
14 7 4 1 -0.0029086
14 7 4 2 0.0007338
14 7 4 3 -0.0306588
14 7 4 4 -0.0132904
14 7 5 0 0.0003164
14 7 5 1 0.0004823
14 7 5 2 -0.0037874
14 7 5 3 -0.0309499
14 7 5 4 -0.0152668
14 7 5 5 0.0126576
14 7 6 0 -0.0001535
14 7 6 1 0.0006459
14 7 6 2 -0.0006003
14 7 6 3 -0.0038110
14 7 6 4 -0.0075621
14 7 6 5 -0.0064544
14 7 6 6 0.0177876
14 7 7 0 0.0006354
14 7 7 1 -0.0022914
14 7 7 2 0.0001541
14 7 7 3 0.0218930
14 7 7 4 0.0494110
14 7 7 5 0.0409862
14 7 7 6 0.0133389
14 7 7 7 -0.0662153
14 7 8 0 0.0010232
14 7 8 1 0.0016196
14 7 8 2 -0.0012586
14 7 8 3 -0.0197638
14 7 8 4 -0.0070205
14 7 8 5 -0.0165849
14 7 8 6 -0.0052245
14 7 8 7 0.0319790
14 7 8 8 -0.0119412
14 7 9 0 0.0002564
14 7 9 1 0.0003778
14 7 9 2 -0.0001908
14 7 9 3 -0.0021733
14 7 9 4 0.0003029
14 7 9 5 0.0008725
14 7 9 6 -0.0174191
14 7 9 7 0.0015354
14 7 9 8 0.0030582
14 7 9 9 -0.0246736
14 7 10 0 -0.0007505
14 7 10 1 0.0012215
14 7 10 2 -0.0004182
14 7 10 3 0.0054107
14 7 10 4 -0.0091600
14 7 10 5 -0.0143582
14 7 10 6 0.0007639
14 7 10 7 -0.0199464
14 7 10 8 -0.0176521
14 7 10 9 0.0055134
14 7 10 10 -0.0734729
14 7 11 0 0.0000619
14 7 11 1 -0.0005738
14 7 11 2 -0.0006783
14 7 11 3 0.0013588
14 7 11 4 0.0016809
14 7 11 5 -0.0008102
14 7 11 6 0.0633823
14 7 11 7 0.0082283
14 7 11 8 -0.0037097
14 7 11 9 0.0576674
14 7 11 10 0.0079439
14 7 11 11 0.0182364
14 7 12 0 0.0011800
14 7 12 1 0.0015109
14 7 12 2 0.0022904
14 7 12 3 0.0094211
14 7 12 4 0.0018050
14 7 12 5 -0.0148917
14 7 12 6 -0.0012897
