NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.149610
ENERGIES
-20.260870
-20.181065
-11.117910
-1.337190
-1.258217
-0.690227
-0.510496
-0.505234
-0.450758
-0.323330
-0.304846
0.377709
0.640896
0.836159
1.052472
1000000.609008

OEI
-36.095271	
0.000228	-36.032628	
-0.000155	0.003788	-23.924852	
-0.407959	-0.327846	-0.147514	-11.572068	
13 13 7 4 0.0466243
13 13 7 5 0.0782893
13 13 7 6 0.0182744
13 13 7 7 0.3971136
13 13 8 0 0.0032299
13 13 8 1 0.0023122
13 13 8 2 0.0004018
13 13 8 3 0.0060197
13 13 8 4 -0.0386362
13 13 8 5 -0.0254828
13 13 8 6 -0.0056396
13 13 8 7 0.0719531
13 13 8 8 0.5434874
13 13 9 0 0.0003535
13 13 9 1 -0.0002077
13 13 9 2 0.0001233
13 13 9 3 -0.0023707
13 13 9 4 0.0037767
13 13 9 5 0.0069617
13 13 9 6 -0.1121199
13 13 9 7 -0.0061982
13 13 9 8 0.0134677
13 13 9 9 0.4788435
13 13 10 0 -0.0028984
13 13 10 1 0.0019931
13 13 10 2 -0.0025866
13 13 10 3 0.0186644
13 13 10 4 -0.0315380
13 13 10 5 -0.0580947
13 13 10 6 -0.0088400
13 13 10 7 -0.0523442
13 13 10 8 -0.0556891
13 13 10 9 0.0106100
13 13 10 10 0.3763322
13 13 11 0 -0.0000814
13 13 11 1 -0.0000391
13 13 11 2 -0.0003338
13 13 11 3 0.0003095
13 13 11 4 0.0000855
13 13 11 5 -0.0013849
13 13 11 6 0.0252108
13 13 11 7 0.0029315
13 13 11 8 -0.0019043
13 13 11 9 0.0918855
13 13 11 10 0.0122520
13 13 11 11 0.4470988
13 13 12 0 -0.0069335
13 13 12 1 0.0013307
13 13 12 2 -0.0048519
13 13 12 3 -0.0344576
13 13 12 4 0.0544417
13 13 12 5 -0.0723754
13 13 12 6 0.0014421
13 13 12 7 0.0157162
13 13 12 8 0.0453922
13 13 12 9 0.0027144
13 13 12 10 -0.0283020
13 13 12 11 -0.0001757
13 13 12 12 0.5082256
13 13 13 0 0.0074110
13 13 13 1 0.0011283
13 13 13 2 -0.0079437
13 13 13 3 -0.0125779
13 13 13 4 0.0215353
13 13 13 5 0.0477240
13 13 13 6 -0.0053709
13 13 13 7 0.0257288
13 13 13 8 -0.0577211
13 13 13 9 0.0069452
13 13 13 10 -0.0539327
13 13 13 11 -0.0003332
13 13 13 12 0.0362422
13 13 13 13 0.6430090
14 0 0 0 -0.0306198
14 0 1 0 -0.0000998
14 0 1 1 -0.0005610
14 0 2 0 0.0000088
14 0 2 1 0.0000029
14 0 2 2 0.0013686
14 0 3 0 -0.0039036
14 0 3 1 -0.0000837
14 0 3 2 -0.0002691
14 0 3 3 0.0006565
14 0 4 0 0.0035671
14 0 4 1 -0.0000758
14 0 4 2 0.0002532
14 0 4 3 -0.0006364
14 0 4 4 0.0010281
14 0 5 0 -0.0008674
14 0 5 1 -0.0000135
14 0 5 2 -0.0000689
14 0 5 3 0.0001335
14 0 5 4 -0.0004988
14 0 5 5 0.0007306
14 0 6 0 -0.0000375
14 0 6 1 -0.0000003
14 0 6 2 -0.0000144
14 0 6 3 -0.0000515
14 0 6 4 0.0000037
14 0 6 5 -0.0000798
14 0 6 6 0.0004776
14 0 7 0 0.0010764
14 0 7 1 0.0000034
14 0 7 2 -0.0000188
14 0 7 3 -0.0014406
14 0 7 4 0.0014370
14 0 7 5 0.0001947
14 0 7 6 -0.0000079
14 0 7 7 -0.0000574
14 0 8 0 0.0023729
14 0 8 1 0.0000168
14 0 8 2 -0.0002805
14 0 8 3 -0.0041616
14 0 8 4 0.0036292
14 0 8 5 -0.0011092
14 0 8 6 -0.0000665
14 0 8 7 -0.0014352
14 0 8 8 -0.0038085
14 0 9 0 0.0002672
14 0 9 1 0.0000033
14 0 9 2 0.0000007
14 0 9 3 -0.0002316
14 0 9 4 0.0001715
14 0 9 5 -0.0000411
14 0 9 6 0.0000927
14 0 9 7 -0.0000143
14 0 9 8 -0.0001286
14 0 9 9 0.0000630
14 0 10 0 -0.0017318
14 0 10 1 -0.0000282
14 0 10 2 -0.0000015
14 0 10 3 0.0015361
14 0 10 4 -0.0010733
14 0 10 5 0.0002639
14 0 10 6 0.0000566
14 0 10 7 0.0001275
14 0 10 8 0.0008306
14 0 10 9 0.0000199
14 0 10 10 -0.0000626
14 0 11 0 0.0000003
14 0 11 1 -0.0000009
14 0 11 2 0.0000040
14 0 11 3 0.0000128
14 0 11 4 -0.0000069
14 0 11 5 0.0000158
14 0 11 6 0.0004983
14 0 11 7 0.0000679
14 0 11 8 -0.0000050
14 0 11 9 0.0001127
14 0 11 10 0.0000132
14 0 11 11 0.0005428
14 0 12 0 0.0060327
14 0 12 1 0.0000328
14 0 12 2 0.0005009
14 0 12 3 -0.0016953
14 0 12 4 0.0019236
14 0 12 5 0.0000726
14 0 12 6 -0.0000108
14 0 12 7 0.0002798
14 0 12 8 0.0008240
14 0 12 9 0.0001370
14 0 12 10 -0.0008093
14 0 12 11 0.0000028
14 0 12 12 0.0029579
14 0 13 0 0.0012699
14 0 13 1 0.0000366
14 0 13 2 0.0001395
14 0 13 3 -0.0002553
14 0 13 4 -0.0003911
14 0 13 5 -0.0009632
14 0 13 6 0.0000128
14 0 13 7 0.0002723
14 0 13 8 0.0010675
14 0 13 9 0.0000233
14 0 13 10 -0.0001485
14 0 13 11 -0.0000007
14 0 13 12 0.0008296
14 0 13 13 -0.0000782
14 0 14 0 0.0016238
14 0 14 1 -0.0001192
14 0 14 2 -0.0000362
14 0 14 3 -0.0006222
14 0 14 4 0.0004265
14 0 14 5 -0.0007178
14 0 14 6 0.0000447
14 0 14 7 -0.0006380
14 0 14 8 -0.0002195
14 0 14 9 -0.0000124
14 0 14 10 0.0001893
14 0 14 11 0.0000031
14 0 14 12 0.0010451
14 0 14 13 -0.0000979
14 0 14 14 0.0005190
14 1 0 0 -0.0029070
14 1 1 0 -0.0007436
14 1 1 1 0.2186474
14 1 2 0 0.0000035
14 1 2 1 -0.0001133
14 1 2 2 -0.0104028
14 1 3 0 -0.0000775
14 1 3 1 0.0211930
14 1 3 2 0.0001313
14 1 3 3 -0.0054431
14 1 4 0 -0.0000782
14 1 4 1 0.0262458
14 1 4 2 0.0001232
14 1 4 3 -0.0018152
14 1 4 4 -0.0044222
14 1 5 0 -0.0000655
14 1 5 1 0.0060368
14 1 5 2 0.0002631
14 1 5 3 0.0046775
14 1 5 4 0.0042356
14 1 5 5 0.0006148
14 1 6 0 0.0000006
14 1 6 1 0.0002260
14 1 6 2 -0.0000376
14 1 6 3 0.0016506
14 1 6 4 0.0021819
14 1 6 5 0.0013631
14 1 6 6 -0.0026779
14 1 7 0 -0.0000259
14 1 7 1 0.0004882
14 1 7 2 0.0002394
14 1 7 3 -0.0110032
14 1 7 4 -0.0149677
14 1 7 5 -0.0091907
14 1 7 6 -0.0028033
14 1 7 7 0.0151000
14 1 8 0 -0.0000018
14 1 8 1 -0.0019868
14 1 8 2 -0.0002634
14 1 8 3 0.0050891
14 1 8 4 0.0061486
14 1 8 5 0.0035137
14 1 8 6 0.0010448
14 1 8 7 -0.0066997
14 1 8 8 0.0003881
14 1 9 0 -0.0000034
14 1 9 1 0.0000006
14 1 9 2 -0.0000011
14 1 9 3 0.0002346
14 1 9 4 0.0002473
14 1 9 5 0.0000745
14 1 9 6 0.0010651
14 1 9 7 -0.0004045
14 1 9 8 -0.0001167
14 1 9 9 0.0000640
14 1 10 0 0.0000280
14 1 10 1 0.0011108
14 1 10 2 0.0000040
14 1 10 3 -0.0007915
14 1 10 4 -0.0005292
14 1 10 5 0.0004334
14 1 10 6 -0.0001949
14 1 10 7 0.0021089
14 1 10 8 0.0011119
14 1 10 9 -0.0005602
14 1 10 10 0.0046772
14 1 11 0 0.0000002
14 1 11 1 0.0001510
14 1 11 2 0.0000086
14 1 11 3 -0.0000927
14 1 11 4 -0.0001184
14 1 11 5 -0.0000351
14 1 11 6 -0.0042151
14 1 11 7 -0.0004176
14 1 11 8 0.0002170
14 1 11 9 -0.0047906
14 1 11 10 -0.0006510
14 1 11 11 -0.0002739
14 1 12 0 0.0000391
14 1 12 1 -0.0071080
14 1 12 2 0.0005269
14 1 12 3 0.0012741
14 1 12 4 0.0019629
14 1 12 5 0.0020995
14 1 12 6 0.0001688
14 1 12 7 -0.0009354
14 1 12 8 0.0007532
14 1 12 9 -0.0001644
14 1 12 10 0.0016755
14 1 12 11 -0.0000097
14 1 12 12 -0.0022625
14 1 13 0 -0.0000497
14 1 13 1 -0.0053843
14 1 13 2 -0.0003971
14 1 13 3 0.0005465
14 1 13 4 0.0017390
14 1 13 5 0.0020775
14 1 13 6 -0.0000328
14 1 13 7 0.0005224
14 1 13 8 0.0012050
14 1 13 9 -0.0003053
14 1 13 10 0.0022946
14 1 13 11 0.0000126
14 1 13 12 -0.0010625
14 1 13 13 -0.0045690
14 1 14 0 -0.0001192
14 1 14 1 0.0342821
14 1 14 2 -0.0002965
14 1 14 3 -0.0054402
14 1 14 4 -0.0068709
14 1 14 5 -0.0039846
14 1 14 6 -0.0009335
14 1 14 7 0.0059328
14 1 14 8 -0.0015158
14 1 14 9 -0.0001267
14 1 14 10 0.0000835
14 1 14 11 0.0000168
14 1 14 12 0.0004485
14 1 14 13 0.0011647
14 1 14 14 -0.0103203
14 2 0 0 -0.0066483
14 2 1 0 -0.0000597
14 2 1 1 0.0115282
14 2 2 0 0.0000244
14 2 2 1 -0.0001588
14 2 2 2 -0.1449394
14 2 3 0 0.0000074
14 2 3 1 -0.0000890
14 2 3 2 -0.0133276
14 2 3 3 0.0017362
14 2 4 0 -0.0000302
14 2 4 1 -0.0001451
14 2 4 2 -0.0089116
14 2 4 3 0.0120641
14 2 4 4 0.0051190
14 2 5 0 -0.0001090
14 2 5 1 0.0000495
14 2 5 2 0.0073705
14 2 5 3 0.0024585
14 2 5 4 -0.0017521
14 2 5 5 -0.0065484
14 2 6 0 0.0000069
14 2 6 1 0.0000658
14 2 6 2 0.0021061
14 2 6 3 -0.0006328
14 2 6 4 -0.0004646
14 2 6 5 0.0005939
14 2 6 6 -0.0008013
14 2 7 0 -0.0001945
14 2 7 1 -0.0004947
14 2 7 2 -0.0135741
14 2 7 3 0.0063244
14 2 7 4 0.0024411
14 2 7 5 -0.0060756
14 2 7 6 -0.0012472
14 2 7 7 0.0064887
14 2 8 0 -0.0003090
14 2 8 1 0.0001556
14 2 8 2 0.0055769
14 2 8 3 -0.0003068
14 2 8 4 -0.0029207
14 2 8 5 0.0014512
14 2 8 6 0.0004133
14 2 8 7 -0.0050365
14 2 8 8 -0.0018741
14 2 9 0 -0.0000232
14 2 9 1 0.0000154
14 2 9 2 -0.0000095
14 2 9 3 0.0002008
14 2 9 4 -0.0002907
14 2 9 5 -0.0004151
14 2 9 6 0.0060050
14 2 9 7 0.0003579
14 2 9 8 -0.0007494
14 2 9 9 0.0021413
14 2 10 0 0.0001694
14 2 10 1 -0.0000983
14 2 10 2 0.0014126
14 2 10 3 -0.0016644
14 2 10 4 0.0018701
14 2 10 5 0.0029769
14 2 10 6 0.0004755
14 2 10 7 0.0025175
14 2 10 8 0.0032466
14 2 10 9 -0.0004530
14 2 10 10 0.0066312
14 2 11 0 0.0000033
14 2 11 1 -0.0000065
14 2 11 2 0.0000025
14 2 11 3 0.0001333
14 2 11 4 0.0000312
14 2 11 5 -0.0000945
14 2 11 6 -0.0033543
14 2 11 7 -0.0004495
14 2 11 8 0.0001668
14 2 11 9 -0.0045017
14 2 11 10 -0.0006527
14 2 11 11 -0.0004613
14 2 12 0 0.0000088
14 2 12 1 0.0001432
14 2 12 2 -0.0055617
14 2 12 3 -0.0008626
14 2 12 4 -0.0012168
14 2 12 5 0.0020487
14 2 12 6 0.0000901
14 2 12 7 -0.0000224
14 2 12 8 0.0005368
14 2 12 9 -0.0001928
14 2 12 10 0.0017933
14 2 12 11 0.0000645
14 2 12 12 -0.0054181
14 2 13 0 -0.0001151
14 2 13 1 0.0001914
14 2 13 2 -0.0027497
14 2 13 3 -0.0033334
14 2 13 4 0.0000891
14 2 13 5 0.0041399
14 2 13 6 -0.0001105
14 2 13 7 0.0027436
14 2 13 8 0.0011172
14 2 13 9 -0.0002232
14 2 13 10 0.0019297
14 2 13 11 0.0001960
14 2 13 12 -0.0021482
14 2 13 13 -0.0105679
14 2 14 0 -0.0000362
14 2 14 1 -0.0002965
14 2 14 2 0.0297605
14 2 14 3 -0.0014429
14 2 14 4 -0.0000734
14 2 14 5 0.0052132
14 2 14 6 0.0002225
14 2 14 7 0.0003913
14 2 14 8 0.0012051
14 2 14 9 -0.0001164
14 2 14 10 0.0013035
14 2 14 11 0.0001613
14 2 14 12 -0.0052236
14 2 14 13 -0.0083519
14 2 14 14 0.0081863
14 3 0 0 -0.0467349
14 3 1 0 -0.0007681
14 3 1 1 0.1845751
14 3 2 0 -0.0000260
14 3 2 1 -0.0000723
14 3 2 2 -0.0687069
14 3 3 0 -0.0002707
14 3 3 1 0.0019462
14 3 3 2 -0.0003284
14 3 3 3 0.0081752
14 3 4 0 0.0002503
14 3 4 1 0.0027513
14 3 4 2 0.0002762
14 3 4 3 0.0484979
14 3 4 4 0.0311640
14 3 5 0 -0.0002974
14 3 5 1 0.0038120
14 3 5 2 0.0021254
14 3 5 3 0.0119346
14 3 5 4 0.0144279
14 3 5 5 -0.0156171
14 3 6 0 -0.0000157
14 3 6 1 0.0013907
14 3 6 2 0.0000995
14 3 6 3 0.0004024
14 3 6 4 0.0006975
14 3 6 5 0.0017651
14 3 6 6 -0.0034998
14 3 7 0 -0.0013313
14 3 7 1 -0.0090716
14 3 7 2 0.0001867
14 3 7 3 0.0012222
14 3 7 4 -0.0037796
14 3 7 5 -0.0129168
14 3 7 6 -0.0044943
14 3 7 7 0.0280447
14 3 8 0 -0.0032562
14 3 8 1 0.0037813
14 3 8 2 0.0005192
14 3 8 3 0.0022348
14 3 8 4 -0.0050042
14 3 8 5 0.0114435
14 3 8 6 0.0009147
14 3 8 7 -0.0136869
14 3 8 8 -0.0032807
14 3 9 0 -0.0001680
14 3 9 1 0.0002319
14 3 9 2 -0.0000473
14 3 9 3 0.0006174
14 3 9 4 -0.0009977
14 3 9 5 -0.0022618
14 3 9 6 0.0346289
14 3 9 7 0.0021550
14 3 9 8 -0.0048887
14 3 9 9 0.0220601
14 3 10 0 0.0011354
14 3 10 1 -0.0005555
14 3 10 2 0.0006299
14 3 10 3 -0.0050289
14 3 10 4 0.0072620
14 3 10 5 0.0170023
14 3 10 6 0.0021641
14 3 10 7 0.0179343
14 3 10 8 0.0214791
14 3 10 9 -0.0053880
14 3 10 10 0.0707235
14 3 11 0 0.0000110
14 3 11 1 -0.0001240
14 3 11 2 0.0000638
14 3 11 3 0.0003873
14 3 11 4 0.0005678
14 3 11 5 0.0004729
14 3 11 6 -0.0320312
14 3 11 7 -0.0040555
14 3 11 8 0.0020355
14 3 11 9 -0.0465418
14 3 11 10 -0.0063858
14 3 11 11 0.0137215
14 3 12 0 -0.0011484
14 3 12 1 0.0012122
14 3 12 2 -0.0009081
14 3 12 3 -0.0032297
14 3 12 4 -0.0184731
14 3 12 5 0.0104698
14 3 12 6 0.0007591
14 3 12 7 -0.0072547
14 3 12 8 0.0030235
14 3 12 9 -0.0015611
14 3 12 10 0.0137022
14 3 12 11 -0.0002114
14 3 12 12 -0.0217733
14 3 13 0 0.0007013
14 3 13 1 0.0009060
14 3 13 2 -0.0024606
14 3 13 3 -0.0075601
14 3 13 4 -0.0093199
14 3 13 5 0.0027663
14 3 13 6 0.0006496
14 3 13 7 -0.0058140
14 3 13 8 0.0100537
14 3 13 9 -0.0024129
14 3 13 10 0.0181337
14 3 13 11 -0.0000637
14 3 13 12 -0.0016766
14 3 13 13 -0.0247059
14 3 14 0 -0.0006222
14 3 14 1 -0.0054402
14 3 14 2 -0.0014429
14 3 14 3 0.0443749
14 3 14 4 0.0460019
14 3 14 5 -0.0021326
14 3 14 6 -0.0041476
14 3 14 7 0.0302645
14 3 14 8 -0.0179170
14 3 14 9 -0.0005602
14 3 14 10 0.0023124
14 3 14 11 0.0005752
14 3 14 12 -0.0144610
14 3 14 13 -0.0057670
14 3 14 14 0.0399441
14 4 0 0 0.0210239
14 4 1 0 -0.0006794
14 4 1 1 0.2245669
14 4 2 0 0.0000070
14 4 2 1 -0.0000900
14 4 2 2 -0.0969069
14 4 3 0 0.0002959
14 4 3 1 0.0023322
14 4 3 2 -0.0036291
14 4 3 3 0.0357176
14 4 4 0 -0.0003190
14 4 4 1 0.0032575
14 4 4 2 -0.0013517
14 4 4 3 0.0435165
14 4 4 4 0.0540031
14 4 5 0 -0.0001661
14 4 5 1 0.0046448
14 4 5 2 0.0021884
14 4 5 3 0.0166566
14 4 5 4 0.0064613
14 4 5 5 0.0050352
14 4 6 0 0.0000337
14 4 6 1 0.0017568
14 4 6 2 0.0000919
14 4 6 3 0.0001956
14 4 6 4 0.0009078
14 4 6 5 0.0014787
14 4 6 6 0.0128298
14 4 7 0 0.0008620
14 4 7 1 -0.0115063
14 4 7 2 -0.0001794
14 4 7 3 0.0019579
14 4 7 4 -0.0040828
14 4 7 5 -0.0138496
14 4 7 6 -0.0032962
14 4 7 7 0.0339639
14 4 8 0 0.0026675
14 4 8 1 0.0047154
14 4 8 2 0.0008912
14 4 8 3 -0.0054808
14 4 8 4 -0.0011834
14 4 8 5 0.0055585
14 4 8 6 0.0008263
14 4 8 7 -0.0151501
14 4 8 8 0.0115194
14 4 9 0 0.0000964
14 4 9 1 0.0003326
14 4 9 2 -0.0000311
14 4 9 3 0.0002250
14 4 9 4 -0.0004727
14 4 9 5 -0.0024087
14 4 9 6 0.0240251
14 4 9 7 0.0010088
14 4 9 8 -0.0046106
14 4 9 9 0.0478078
14 4 10 0 -0.0005960
14 4 10 1 -0.0010308
14 4 10 2 0.0002921
14 4 10 3 -0.0023317
14 4 10 4 0.0038324
14 4 10 5 0.0171585
14 4 10 6 0.0008409
14 4 10 7 0.0177976
14 4 10 8 0.0231918
14 4 10 9 -0.0049584
14 4 10 10 0.0916788
14 4 11 0 -0.0000016
14 4 11 1 -0.0001617
14 4 11 2 -0.0000005
14 4 11 3 0.0006946
14 4 11 4 0.0006979
14 4 11 5 0.0003748
14 4 11 6 -0.0488613
14 4 11 7 -0.0062334
14 4 11 8 0.0028804
14 4 11 9 -0.0498333
14 4 11 10 -0.0070593
14 4 11 11 0.0165575
14 4 12 0 0.0009096
14 4 12 1 0.0015766
14 4 12 2 -0.0013421
14 4 12 3 -0.0190617
14 4 12 4 -0.0043989
14 4 12 5 0.0031167
14 4 12 6 0.0006888
14 4 12 7 -0.0021743
14 4 12 8 0.0117905
14 4 12 9 -0.0011545
14 4 12 10 0.0105675
14 4 12 11 -0.0001522
14 4 12 12 0.0070701
14 4 13 0 -0.0014434
14 4 13 1 0.0012896
14 4 13 2 -0.0026836
14 4 13 3 -0.0142791
14 4 13 4 -0.0038503
14 4 13 5 0.0166650
14 4 13 6 -0.0007846
14 4 13 7 0.0068498
14 4 13 8 0.0103373
14 4 13 9 -0.0021611
14 4 13 10 0.0152868
14 4 13 11 -0.0000991
14 4 13 12 -0.0022170
14 4 13 13 -0.0108795
14 4 14 0 0.0004265
14 4 14 1 -0.0068709
14 4 14 2 -0.0000734
14 4 14 3 0.0460019
14 4 14 4 0.0643025
14 4 14 5 0.0036895
14 4 14 6 -0.0052423
14 4 14 7 0.0420904
14 4 14 8 -0.0144865
14 4 14 9 -0.0005001
14 4 14 10 0.0020862
14 4 14 11 0.0008200
14 4 14 12 -0.0175610
14 4 14 13 -0.0235781
14 4 14 14 0.0440227
14 5 0 0 -0.0130322
14 5 1 0 -0.0000418
14 5 1 1 0.0001718
14 5 2 0 -0.0000152
14 5 2 1 -0.0000596
14 5 2 2 0.0258840
14 5 3 0 -0.0000096
14 5 3 1 -0.0001507
14 5 3 2 -0.0004852
14 5 3 3 0.0084184
14 5 4 0 -0.0000383
14 5 4 1 -0.0002657
14 5 4 2 -0.0018062
14 5 4 3 0.0143277
14 5 4 4 0.0046693
14 5 5 0 0.0009900
14 5 5 1 0.0007322
14 5 5 2 -0.0003901
14 5 5 3 -0.0113463
14 5 5 4 0.0003204
14 5 5 5 -0.0022801
14 5 6 0 -0.0000606
14 5 6 1 0.0006083
14 5 6 2 0.0001863
14 5 6 3 -0.0018280
14 5 6 4 -0.0022925
14 5 6 5 -0.0005708
14 5 6 6 0.0053940
14 5 7 0 -0.0002046
14 5 7 1 -0.0039637
14 5 7 2 -0.0021311
14 5 7 3 0.0147490
14 5 7 4 0.0129254
14 5 7 5 0.0024143
14 5 7 6 0.0027097
14 5 7 7 -0.0134601
14 5 8 0 -0.0017785
14 5 8 1 0.0010769
14 5 8 2 0.0009986
14 5 8 3 0.0005939
14 5 8 4 -0.0116144
14 5 8 5 0.0016920
14 5 8 6 -0.0009730
14 5 8 7 0.0034135
14 5 8 8 -0.0021211
14 5 9 0 -0.0000486
14 5 9 1 0.0003715
14 5 9 2 0.0000369
14 5 9 3 -0.0002485
14 5 9 4 -0.0010792
14 5 9 5 -0.0005612
14 5 9 6 0.0077857
14 5 9 7 0.0012807
14 5 9 8 -0.0008091
14 5 9 9 0.0016030
14 5 10 0 0.0002234
14 5 10 1 -0.0022018
14 5 10 2 -0.0004745
14 5 10 3 0.0012424
14 5 10 4 0.0057042
14 5 10 5 0.0027286
14 5 10 6 0.0011957
14 5 10 7 -0.0002181
14 5 10 8 0.0023372
14 5 10 9 0.0000658
14 5 10 10 0.0022815
14 5 11 0 -0.0000056
14 5 11 1 -0.0001088
14 5 11 2 -0.0001562
14 5 11 3 0.0003716
14 5 11 4 0.0002270
14 5 11 5 -0.0001883
14 5 11 6 0.0075785
14 5 11 7 0.0007826
14 5 11 8 -0.0003654
14 5 11 9 0.0022618
14 5 11 10 0.0003360
14 5 11 11 0.0082859
14 5 12 0 -0.0011044
14 5 12 1 0.0006370
14 5 12 2 -0.0002624
14 5 12 3 0.0081850
14 5 12 4 -0.0052030
14 5 12 5 -0.0026182
14 5 12 6 -0.0003633
14 5 12 7 0.0026260
14 5 12 8 -0.0039048
14 5 12 9 -0.0000498
14 5 12 10 0.0003424
14 5 12 11 0.0001262
14 5 12 12 -0.0068901
14 5 13 0 0.0012762
14 5 13 1 0.0004300
14 5 13 2 0.0011658
14 5 13 3 0.0027904
14 5 13 4 0.0036053
14 5 13 5 -0.0060012
14 5 13 6 -0.0004023
14 5 13 7 0.0037030
14 5 13 8 -0.0043153
14 5 13 9 0.0002341
14 5 13 10 -0.0009388
14 5 13 11 0.0003635
14 5 13 12 0.0052687
14 5 13 13 0.0048303
14 5 14 0 -0.0007178
14 5 14 1 -0.0039846
14 5 14 2 0.0052132
14 5 14 3 -0.0021326
14 5 14 4 0.0036895
14 5 14 5 0.0164965
14 5 14 6 0.0015946
14 5 14 7 -0.0097694
14 5 14 8 0.0075232
14 5 14 9 -0.0005896
14 5 14 10 0.0044780
14 5 14 11 -0.0000646
14 5 14 12 -0.0076872
14 5 14 13 -0.0094891
14 5 14 14 0.0128115
14 6 0 0 0.0043005
14 6 1 0 0.0000974
14 6 1 1 -0.0248406
14 6 2 0 0.0000020
14 6 2 1 0.0000153
14 6 2 2 0.0237715
14 6 3 0 -0.0000150
14 6 3 1 -0.0003328
14 6 3 2 0.0004054
14 6 3 3 0.0018130
14 6 4 0 0.0000127
14 6 4 1 -0.0003691
14 6 4 2 -0.0000209
14 6 4 3 -0.0046173
14 6 4 4 -0.0009807
14 6 5 0 0.0000126
14 6 5 1 0.0001477
14 6 5 2 -0.0005291
14 6 5 3 -0.0039950
14 6 5 4 -0.0027390
14 6 5 5 0.0022588
14 6 6 0 0.0010750
14 6 6 1 -0.0021242
14 6 6 2 0.0034578
14 6 6 3 -0.0077281
14 6 6 4 0.0028588
14 6 6 5 0.0058430
14 6 6 6 0.0050895
14 6 7 0 0.0001622
14 6 7 1 -0.0008064
14 6 7 2 0.0003115
14 6 7 3 0.0029743
14 6 7 4 0.0072514
14 6 7 5 0.0068847
14 6 7 6 -0.0029364
14 6 7 7 -0.0105235
14 6 8 0 0.0000012
14 6 8 1 0.0004610
14 6 8 2 -0.0002980
14 6 8 3 -0.0018905
14 6 8 4 -0.0021103
14 6 8 5 -0.0028224
14 6 8 6 0.0019055
14 6 8 7 0.0059235
14 6 8 8 0.0002794
14 6 9 0 -0.0012218
14 6 9 1 -0.0033636
14 6 9 2 0.0017844
14 6 9 3 0.0063853
14 6 9 4 0.0005357
14 6 9 5 0.0050111
14 6 9 6 -0.0024622
14 6 9 7 -0.0040201
14 6 9 8 0.0011056
14 6 9 9 -0.0024665
14 6 10 0 -0.0001829
14 6 10 1 -0.0003030
14 6 10 2 0.0001996
14 6 10 3 0.0012663
14 6 10 4 -0.0009493
14 6 10 5 -0.0015323
14 6 10 6 0.0002024
14 6 10 7 -0.0036685
14 6 10 8 -0.0029037
14 6 10 9 0.0024928
14 6 10 10 -0.0090872
14 6 11 0 -0.0005728
14 6 11 1 0.0035450
14 6 11 2 0.0052063
14 6 11 3 -0.0124734
14 6 11 4 -0.0140730
14 6 11 5 0.0056849
14 6 11 6 0.0089696
14 6 11 7 -0.0048670
14 6 11 8 0.0025657
14 6 11 9 0.0080927
14 6 11 10 0.0027801
14 6 11 11 0.0024391
14 6 12 0 0.0000606
14 6 12 1 0.0002322
14 6 12 2 0.0003248
14 6 12 3 0.0008547
14 6 12 4 0.0006438
14 6 12 5 -0.0022971
14 6 12 6 -0.0023527
14 6 12 7 0.0009420
14 6 12 8 -0.0011716
14 6 12 9 -0.0066000
14 6 12 10 -0.0027239
14 6 12 11 -0.0047241
14 6 12 12 0.0037898
14 6 13 0 0.0000938
14 6 13 1 0.0002128
14 6 13 2 0.0007291
14 6 13 3 0.0014938
14 6 13 4 -0.0004406
14 6 13 5 -0.0027337
14 6 13 6 -0.0051340
14 6 13 7 -0.0012423
14 6 13 8 -0.0019432
14 6 13 9 -0.0043315
14 6 13 10 -0.0032317
14 6 13 11 -0.0060514
14 6 13 12 0.0014876
14 6 13 13 0.0067591
14 6 14 0 0.0000447
14 6 14 1 -0.0009335
14 6 14 2 0.0002225
14 6 14 3 -0.0041476
14 6 14 4 -0.0052423
14 6 14 5 0.0015946
14 6 14 6 0.0198632
14 6 14 7 -0.0084289
14 6 14 8 0.0026683
14 6 14 9 0.0142171
14 6 14 10 0.0011456
14 6 14 11 0.0068281
14 6 14 12 0.0020650
14 6 14 13 0.0028735
14 6 14 14 0.0013932
14 7 0 0 -0.0008358
14 7 1 0 -0.0006233
14 7 1 1 0.1854582
14 7 2 0 -0.0000241
14 7 2 1 -0.0001497
14 7 2 2 -0.1834406
14 7 3 0 0.0006689
14 7 3 1 0.0025786
14 7 3 2 -0.0033282
14 7 3 3 -0.0055645
14 7 4 0 -0.0005373
14 7 4 1 0.0028825
14 7 4 2 -0.0006570
14 7 4 3 0.0306919
14 7 4 4 0.0130651
14 7 5 0 -0.0003326
14 7 5 1 -0.0004456
14 7 5 2 0.0038004
14 7 5 3 0.0311212
14 7 5 4 0.0153795
14 7 5 5 -0.0125631
14 7 6 0 0.0001470
14 7 6 1 -0.0006493
14 7 6 2 0.0006062
14 7 6 3 0.0038152
14 7 6 4 0.0075494
14 7 6 5 0.0064538
14 7 6 6 -0.0177907
14 7 7 0 -0.0006048
14 7 7 1 0.0023239
14 7 7 2 -0.0001205
14 7 7 3 -0.0218971
14 7 7 4 -0.0493241
14 7 7 5 -0.0409860
14 7 7 6 -0.0133414
14 7 7 7 0.0662489
14 7 8 0 -0.0010340
14 7 8 1 -0.0016213
14 7 8 2 0.0014060
14 7 8 3 0.0197527
