NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.174161
ENERGIES
-20.261863
-20.182571
-11.119984
-1.338231
-1.259284
-0.691172
-0.511550
-0.506320
-0.451610
-0.324215
-0.305912
0.376426
0.640061
0.835032
1.051015
1000000.607213

OEI
-36.096141	
0.000227	-36.033471	
-0.000154	0.003789	-23.927794	
-0.407250	-0.328490	-0.147679	-11.574060	
14 0 7 6 -0.0000317
14 0 7 7 -0.0005019
14 0 8 0 0.0023031
14 0 8 1 0.0000134
14 0 8 2 -0.0000204
14 0 8 3 -0.0039238
14 0 8 4 0.0035455
14 0 8 5 -0.0009129
14 0 8 6 -0.0000374
14 0 8 7 -0.0016216
14 0 8 8 -0.0042444
14 0 9 0 0.0002681
14 0 9 1 0.0000031
14 0 9 2 -0.0000003
14 0 9 3 -0.0002278
14 0 9 4 0.0001816
14 0 9 5 -0.0000531
14 0 9 6 0.0004353
14 0 9 7 0.0000021
14 0 9 8 -0.0001740
14 0 9 9 -0.0004519
14 0 10 0 -0.0017255
14 0 10 1 -0.0000253
14 0 10 2 0.0000021
14 0 10 3 0.0014773
14 0 10 4 -0.0011899
14 0 10 5 0.0003744
14 0 10 6 0.0000754
14 0 10 7 0.0003561
14 0 10 8 0.0010202
14 0 10 9 -0.0000159
14 0 10 10 -0.0002526
14 0 11 0 0.0000015
14 0 11 1 -0.0000006
14 0 11 2 0.0000013
14 0 11 3 0.0000040
14 0 11 4 -0.0000092
14 0 11 5 0.0000161
14 0 11 6 0.0005329
14 0 11 7 0.0000763
14 0 11 8 -0.0000088
14 0 11 9 -0.0001233
14 0 11 10 -0.0000167
14 0 11 11 0.0002680
14 0 12 0 0.0061507
14 0 12 1 0.0000426
14 0 12 2 0.0000128
14 0 12 3 -0.0020258
14 0 12 4 0.0017782
14 0 12 5 0.0000344
14 0 12 6 -0.0000629
14 0 12 7 0.0003717
14 0 12 8 0.0002417
14 0 12 9 0.0001331
14 0 12 10 -0.0007623
14 0 12 11 0.0000112
14 0 12 12 0.0032198
14 0 13 0 0.0012748
14 0 13 1 0.0000181
14 0 13 2 0.0000156
14 0 13 3 0.0001028
14 0 13 4 -0.0000088
14 0 13 5 -0.0011774
14 0 13 6 0.0000662
14 0 13 7 -0.0000978
14 0 13 8 0.0012022
14 0 13 9 0.0000160
14 0 13 10 -0.0000457
14 0 13 11 0.0000007
14 0 13 12 0.0007567
14 0 13 13 -0.0007677
14 0 14 0 0.0016490
14 0 14 1 -0.0001148
14 0 14 2 -0.0000631
14 0 14 3 -0.0007041
14 0 14 4 0.0005407
14 0 14 5 -0.0004162
14 0 14 6 0.0000259
14 0 14 7 -0.0004698
14 0 14 8 -0.0004015
14 0 14 9 -0.0000080
14 0 14 10 0.0000966
14 0 14 11 0.0000010
14 0 14 12 0.0007386
14 0 14 13 0.0004161
14 0 14 14 0.0005562
14 1 0 0 -0.0029115
14 1 1 0 -0.0007484
14 1 1 1 0.2187101
14 1 2 0 0.0000002
14 1 2 1 -0.0001137
14 1 2 2 -0.0103963
14 1 3 0 -0.0000780
14 1 3 1 0.0212279
14 1 3 2 0.0000861
14 1 3 3 -0.0054313
14 1 4 0 -0.0000771
14 1 4 1 0.0262206
14 1 4 2 0.0001742
14 1 4 3 -0.0018088
14 1 4 4 -0.0044376
14 1 5 0 -0.0000647
14 1 5 1 0.0060570
14 1 5 2 0.0000714
14 1 5 3 0.0047213
14 1 5 4 0.0042882
14 1 5 5 0.0006220
14 1 6 0 0.0000007
14 1 6 1 0.0002242
14 1 6 2 -0.0000262
14 1 6 3 0.0016551
14 1 6 4 0.0021873
14 1 6 5 0.0013584
14 1 6 6 -0.0026688
14 1 7 0 -0.0000262
14 1 7 1 0.0004883
14 1 7 2 0.0002201
14 1 7 3 -0.0110030
14 1 7 4 -0.0149676
14 1 7 5 -0.0091205
14 1 7 6 -0.0028220
14 1 7 7 0.0151479
14 1 8 0 -0.0000019
14 1 8 1 -0.0019869
14 1 8 2 -0.0000766
14 1 8 3 0.0050397
14 1 8 4 0.0060887
14 1 8 5 0.0034538
14 1 8 6 0.0010607
14 1 8 7 -0.0067770
14 1 8 8 0.0004946
14 1 9 0 -0.0000034
14 1 9 1 -0.0000012
14 1 9 2 -0.0000040
14 1 9 3 0.0002365
14 1 9 4 0.0002461
14 1 9 5 0.0000774
14 1 9 6 0.0010703
14 1 9 7 -0.0004012
14 1 9 8 -0.0001242
14 1 9 9 0.0000708
14 1 10 0 0.0000283
14 1 10 1 0.0010957
14 1 10 2 0.0000148
14 1 10 3 -0.0008073
14 1 10 4 -0.0005162
14 1 10 5 0.0003873
14 1 10 6 -0.0001912
14 1 10 7 0.0021023
14 1 10 8 0.0011731
14 1 10 9 -0.0005640
14 1 10 10 0.0046985
14 1 11 0 0.0000003
14 1 11 1 0.0001480
14 1 11 2 0.0000032
14 1 11 3 -0.0000903
14 1 11 4 -0.0001168
14 1 11 5 -0.0000305
14 1 11 6 -0.0042211
14 1 11 7 -0.0004191
14 1 11 8 0.0002119
14 1 11 9 -0.0047930
14 1 11 10 -0.0006548
14 1 11 11 -0.0002544
14 1 12 0 0.0000385
14 1 12 1 -0.0071455
14 1 12 2 -0.0000335
14 1 12 3 0.0013502
14 1 12 4 0.0021307
14 1 12 5 0.0020133
14 1 12 6 0.0001401
14 1 12 7 -0.0006985
14 1 12 8 0.0006588
14 1 12 9 -0.0001547
14 1 12 10 0.0015347
14 1 12 11 -0.0000008
14 1 12 12 -0.0027180
14 1 13 0 -0.0000515
14 1 13 1 -0.0052860
14 1 13 2 -0.0001238
14 1 13 3 0.0004885
14 1 13 4 0.0016920
14 1 13 5 0.0020031
14 1 13 6 -0.0000105
14 1 13 7 0.0003848
14 1 13 8 0.0013712
14 1 13 9 -0.0003135
14 1 13 10 0.0023729
14 1 13 11 0.0000051
14 1 13 12 -0.0011845
14 1 13 13 -0.0043276
14 1 14 0 -0.0001148
14 1 14 1 0.0342887
14 1 14 2 -0.0003324
14 1 14 3 -0.0053777
14 1 14 4 -0.0069321
14 1 14 5 -0.0036988
14 1 14 6 -0.0009572
14 1 14 7 0.0059918
14 1 14 8 -0.0018010
14 1 14 9 -0.0001205
14 1 14 10 0.0000551
14 1 14 11 0.0000254
14 1 14 12 0.0012660
14 1 14 13 0.0007445
14 1 14 14 -0.0102024
14 2 0 0 -0.0066488
14 2 1 0 -0.0000606
14 2 1 1 0.0115227
14 2 2 0 -0.0000025
14 2 2 1 -0.0001545
14 2 2 2 -0.1450001
14 2 3 0 0.0000490
14 2 3 1 -0.0000733
14 2 3 2 -0.0123463
14 2 3 3 0.0015287
14 2 4 0 -0.0000381
14 2 4 1 -0.0001480
14 2 4 2 -0.0100740
14 2 4 3 0.0118899
14 2 4 4 0.0054620
14 2 5 0 -0.0001060
14 2 5 1 0.0000390
14 2 5 2 0.0082516
14 2 5 3 0.0025343
14 2 5 4 -0.0013961
14 2 5 5 -0.0064456
14 2 6 0 0.0000061
14 2 6 1 0.0000651
14 2 6 2 0.0020595
14 2 6 3 -0.0006595
14 2 6 4 -0.0004739
14 2 6 5 0.0006282
14 2 6 6 -0.0007946
14 2 7 0 -0.0001581
14 2 7 1 -0.0004870
14 2 7 2 -0.0131136
14 2 7 3 0.0064170
14 2 7 4 0.0025327
14 2 7 5 -0.0062666
14 2 7 6 -0.0012313
14 2 7 7 0.0062675
14 2 8 0 -0.0002518
14 2 8 1 0.0001583
14 2 8 2 0.0054591
14 2 8 3 -0.0003542
14 2 8 4 -0.0031532
14 2 8 5 0.0015323
14 2 8 6 0.0004250
14 2 8 7 -0.0050463
14 2 8 8 -0.0016835
14 2 9 0 -0.0000219
14 2 9 1 0.0000149
14 2 9 2 -0.0000079
14 2 9 3 0.0001903
14 2 9 4 -0.0002583
14 2 9 5 -0.0004102
14 2 9 6 0.0060010
14 2 9 7 0.0003461
14 2 9 8 -0.0007627
14 2 9 9 0.0021328
14 2 10 0 0.0001534
14 2 10 1 -0.0000940
14 2 10 2 0.0013933
14 2 10 3 -0.0016169
14 2 10 4 0.0015829
14 2 10 5 0.0029389
14 2 10 6 0.0004601
14 2 10 7 0.0026760
14 2 10 8 0.0033412
14 2 10 9 -0.0004582
14 2 10 10 0.0066257
14 2 11 0 0.0000022
14 2 11 1 -0.0000063
14 2 11 2 0.0000193
14 2 11 3 0.0001243
14 2 11 4 0.0000325
14 2 11 5 -0.0001019
14 2 11 6 -0.0033581
14 2 11 7 -0.0004486
14 2 11 8 0.0001619
14 2 11 9 -0.0045028
14 2 11 10 -0.0006550
14 2 11 11 -0.0004595
14 2 12 0 -0.0001594
14 2 12 1 0.0001380
14 2 12 2 -0.0045996
14 2 12 3 -0.0004085
14 2 12 4 -0.0012506
14 2 12 5 0.0019433
14 2 12 6 0.0000529
14 2 12 7 0.0002775
14 2 12 8 0.0004295
14 2 12 9 -0.0001720
14 2 12 10 0.0016094
14 2 12 11 0.0000686
14 2 12 12 -0.0056373
14 2 13 0 -0.0001694
14 2 13 1 0.0001699
14 2 13 2 -0.0043993
14 2 13 3 -0.0026485
14 2 13 4 0.0004507
14 2 13 5 0.0047037
14 2 13 6 -0.0000292
14 2 13 7 0.0023478
14 2 13 8 0.0013482
14 2 13 9 -0.0002037
14 2 13 10 0.0018551
14 2 13 11 0.0002031
14 2 13 12 -0.0026300
14 2 13 13 -0.0113659
14 2 14 0 -0.0000631
14 2 14 1 -0.0003324
14 2 14 2 0.0295700
14 2 14 3 -0.0023715
14 2 14 4 0.0008636
14 2 14 5 0.0052707
14 2 14 6 0.0002077
14 2 14 7 0.0003423
14 2 14 8 0.0007203
14 2 14 9 -0.0000900
14 2 14 10 0.0010401
14 2 14 11 0.0001533
14 2 14 12 -0.0048121
14 2 14 13 -0.0067706
14 2 14 14 0.0085825
14 3 0 0 -0.0471161
14 3 1 0 -0.0007756
14 3 1 1 0.1848850
14 3 2 0 -0.0000019
14 3 2 1 -0.0000418
14 3 2 2 -0.0690194
14 3 3 0 -0.0004361
14 3 3 1 0.0019021
14 3 3 2 -0.0011713
14 3 3 3 0.0085271
14 3 4 0 0.0003299
14 3 4 1 0.0027840
14 3 4 2 -0.0000707
14 3 4 3 0.0486540
14 3 4 4 0.0305534
14 3 5 0 -0.0000069
14 3 5 1 0.0037054
14 3 5 2 0.0016565
14 3 5 3 0.0120843
14 3 5 4 0.0142400
14 3 5 5 -0.0156461
14 3 6 0 -0.0000184
14 3 6 1 0.0014050
14 3 6 2 0.0000066
14 3 6 3 0.0004245
14 3 6 4 0.0006950
14 3 6 5 0.0017861
14 3 6 6 -0.0034703
14 3 7 0 -0.0012091
14 3 7 1 -0.0091624
14 3 7 2 0.0007004
14 3 7 3 0.0011178
14 3 7 4 -0.0037686
14 3 7 5 -0.0129753
14 3 7 6 -0.0045359
14 3 7 7 0.0281726
14 3 8 0 -0.0031378
14 3 8 1 0.0037902
14 3 8 2 0.0002334
14 3 8 3 0.0023228
14 3 8 4 -0.0048823
14 3 8 5 0.0116486
14 3 8 6 0.0009444
14 3 8 7 -0.0137858
14 3 8 8 -0.0032821
14 3 9 0 -0.0001713
14 3 9 1 0.0002277
14 3 9 2 -0.0000536
14 3 9 3 0.0006251
14 3 9 4 -0.0010244
14 3 9 5 -0.0022863
14 3 9 6 0.0346945
14 3 9 7 0.0021721
14 3 9 8 -0.0048941
14 3 9 9 0.0218969
14 3 10 0 0.0011480
14 3 10 1 -0.0005088
14 3 10 2 0.0005845
14 3 10 3 -0.0050294
14 3 10 4 0.0074650
14 3 10 5 0.0171371
14 3 10 6 0.0021828
14 3 10 7 0.0179322
14 3 10 8 0.0215061
14 3 10 9 -0.0054331
14 3 10 10 0.0707542
14 3 11 0 0.0000126
14 3 11 1 -0.0001214
14 3 11 2 0.0000629
14 3 11 3 0.0003928
14 3 11 4 0.0005663
14 3 11 5 0.0004750
14 3 11 6 -0.0321682
14 3 11 7 -0.0040969
14 3 11 8 0.0020391
14 3 11 9 -0.0466975
14 3 11 10 -0.0064252
14 3 11 11 0.0137231
14 3 12 0 -0.0015989
14 3 12 1 0.0012300
14 3 12 2 -0.0006065
14 3 12 3 -0.0034947
14 3 12 4 -0.0183075
14 3 12 5 0.0102828
14 3 12 6 0.0007230
14 3 12 7 -0.0071044
14 3 12 8 0.0026769
14 3 12 9 -0.0015618
14 3 12 10 0.0136269
14 3 12 11 -0.0002092
14 3 12 12 -0.0214575
14 3 13 0 -0.0000550
14 3 13 1 0.0007716
14 3 13 2 -0.0019228
14 3 13 3 -0.0084236
14 3 13 4 -0.0097278
14 3 13 5 0.0025271
14 3 13 6 0.0005940
14 3 13 7 -0.0055703
14 3 13 8 0.0099291
14 3 13 9 -0.0024668
14 3 13 10 0.0184363
14 3 13 11 -0.0000670
14 3 13 12 -0.0010897
14 3 13 13 -0.0244473
14 3 14 0 -0.0007041
14 3 14 1 -0.0053777
14 3 14 2 -0.0023715
14 3 14 3 0.0451020
14 3 14 4 0.0455506
14 3 14 5 -0.0022064
14 3 14 6 -0.0041444
14 3 14 7 0.0301382
14 3 14 8 -0.0177297
14 3 14 9 -0.0005924
14 3 14 10 0.0026312
14 3 14 11 0.0005868
14 3 14 12 -0.0145019
14 3 14 13 -0.0075565
14 3 14 14 0.0400495
14 4 0 0 0.0215086
14 4 1 0 -0.0006803
14 4 1 1 0.2244145
14 4 2 0 -0.0000176
14 4 2 1 -0.0001194
14 4 2 2 -0.0967087
14 4 3 0 0.0004862
14 4 3 1 0.0023266
14 4 3 2 -0.0027624
14 4 3 3 0.0357652
14 4 4 0 -0.0003732
14 4 4 1 0.0032935
14 4 4 2 -0.0010494
14 4 4 3 0.0434481
14 4 4 4 0.0543220
14 4 5 0 -0.0004793
14 4 5 1 0.0044439
14 4 5 2 0.0026914
14 4 5 3 0.0165788
14 4 5 4 0.0066220
14 4 5 5 0.0050823
14 4 6 0 0.0000266
14 4 6 1 0.0017648
14 4 6 2 0.0001812
14 4 6 3 0.0001712
14 4 6 4 0.0009124
14 4 6 5 0.0014691
14 4 6 6 0.0128662
14 4 7 0 0.0008207
14 4 7 1 -0.0115579
14 4 7 2 -0.0006569
14 4 7 3 0.0020368
14 4 7 4 -0.0041265
14 4 7 5 -0.0137741
14 4 7 6 -0.0032966
14 4 7 7 0.0339710
14 4 8 0 0.0025345
14 4 8 1 0.0047150
14 4 8 2 0.0011866
14 4 8 3 -0.0056216
14 4 8 4 -0.0013258
14 4 8 5 0.0053182
14 4 8 6 0.0008106
14 4 8 7 -0.0149913
14 4 8 8 0.0115570
14 4 9 0 0.0001064
14 4 9 1 0.0003250
14 4 9 2 -0.0000242
14 4 9 3 0.0002185
14 4 9 4 -0.0004547
14 4 9 5 -0.0023974
14 4 9 6 0.0239234
14 4 9 7 0.0010070
14 4 9 8 -0.0046238
14 4 9 9 0.0478930
14 4 10 0 -0.0006735
14 4 10 1 -0.0009554
14 4 10 2 0.0003255
14 4 10 3 -0.0023297
14 4 10 4 0.0036562
14 4 10 5 0.0170120
14 4 10 6 0.0008328
14 4 10 7 0.0177693
14 4 10 8 0.0233019
14 4 10 9 -0.0049654
14 4 10 10 0.0916811
14 4 11 0 -0.0000035
14 4 11 1 -0.0001575
14 4 11 2 0.0000003
14 4 11 3 0.0006807
14 4 11 4 0.0006853
14 4 11 5 0.0003767
14 4 11 6 -0.0488346
14 4 11 7 -0.0062592
14 4 11 8 0.0028717
14 4 11 9 -0.0497104
14 4 11 10 -0.0070582
14 4 11 11 0.0166651
14 4 12 0 0.0012833
14 4 12 1 0.0016281
14 4 12 2 -0.0016442
14 4 12 3 -0.0188048
14 4 12 4 -0.0043759
14 4 12 5 0.0032739
14 4 12 6 0.0007279
14 4 12 7 -0.0022748
14 4 12 8 0.0121309
14 4 12 9 -0.0011628
14 4 12 10 0.0106424
14 4 12 11 -0.0001455
14 4 12 12 0.0066833
14 4 13 0 -0.0007466
14 4 13 1 0.0010525
14 4 13 2 -0.0032372
14 4 13 3 -0.0134826
14 4 13 4 -0.0033943
14 4 13 5 0.0168641
14 4 13 6 -0.0007417
14 4 13 7 0.0067025
14 4 13 8 0.0104509
14 4 13 9 -0.0021177
14 4 13 10 0.0149617
14 4 13 11 -0.0000911
14 4 13 12 -0.0029001
14 4 13 13 -0.0112594
14 4 14 0 0.0005407
14 4 14 1 -0.0069321
14 4 14 2 0.0008636
14 4 14 3 0.0455506
14 4 14 4 0.0646571
14 4 14 5 0.0038864
14 4 14 6 -0.0053045
14 4 14 7 0.0422719
14 4 14 8 -0.0147568
14 4 14 9 -0.0004727
14 4 14 10 0.0017471
14 4 14 11 0.0007979
14 4 14 12 -0.0172760
14 4 14 13 -0.0218651
14 4 14 14 0.0440365
14 5 0 0 -0.0132411
14 5 1 0 -0.0000446
14 5 1 1 0.0002348
14 5 2 0 -0.0000018
14 5 2 1 -0.0000570
14 5 2 2 0.0259803
14 5 3 0 -0.0000870
14 5 3 1 -0.0001873
14 5 3 2 -0.0007767
14 5 3 3 0.0081515
14 5 4 0 -0.0000131
14 5 4 1 -0.0003118
14 5 4 2 -0.0014601
14 5 4 3 0.0143353
14 5 4 4 0.0049264
14 5 5 0 0.0009743
14 5 5 1 0.0007532
14 5 5 2 -0.0006141
14 5 5 3 -0.0116967
14 5 5 4 0.0001217
14 5 5 5 -0.0025484
14 5 6 0 -0.0000513
14 5 6 1 0.0006245
14 5 6 2 0.0002039
14 5 6 3 -0.0018455
14 5 6 4 -0.0022747
14 5 6 5 -0.0005991
14 5 6 6 0.0055570
14 5 7 0 -0.0002382
14 5 7 1 -0.0040585
14 5 7 2 -0.0024012
14 5 7 3 0.0147081
14 5 7 4 0.0127640
14 5 7 5 0.0026021
14 5 7 6 0.0027252
14 5 7 7 -0.0133104
14 5 8 0 -0.0017649
14 5 8 1 0.0011096
14 5 8 2 0.0007563
14 5 8 3 0.0005331
14 5 8 4 -0.0115225
14 5 8 5 0.0018938
14 5 8 6 -0.0009759
14 5 8 7 0.0034565
14 5 8 8 -0.0021084
14 5 9 0 -0.0000480
14 5 9 1 0.0003702
14 5 9 2 0.0000271
14 5 9 3 -0.0002626
14 5 9 4 -0.0010778
14 5 9 5 -0.0005719
14 5 9 6 0.0077779
14 5 9 7 0.0012875
14 5 9 8 -0.0008078
14 5 9 9 0.0014190
14 5 10 0 0.0002204
14 5 10 1 -0.0021689
14 5 10 2 -0.0003750
14 5 10 3 0.0013753
14 5 10 4 0.0057189
14 5 10 5 0.0027475
14 5 10 6 0.0012098
14 5 10 7 -0.0002671
14 5 10 8 0.0023407
14 5 10 9 0.0000495
14 5 10 10 0.0022202
14 5 11 0 -0.0000039
14 5 11 1 -0.0001063
14 5 11 2 -0.0001531
14 5 11 3 0.0003744
14 5 11 4 0.0002257
14 5 11 5 -0.0002024
14 5 11 6 0.0076850
14 5 11 7 0.0008011
14 5 11 8 -0.0003648
14 5 11 9 0.0021039
14 5 11 10 0.0003180
14 5 11 11 0.0081616
14 5 12 0 -0.0012818
14 5 12 1 0.0006056
14 5 12 2 0.0000010
14 5 12 3 0.0083065
14 5 12 4 -0.0053937
14 5 12 5 -0.0029390
14 5 12 6 -0.0004111
14 5 12 7 0.0027543
14 5 12 8 -0.0042738
14 5 12 9 -0.0000396
14 5 12 10 0.0002430
14 5 12 11 0.0001234
14 5 12 12 -0.0060995
14 5 13 0 0.0013231
14 5 13 1 0.0002701
14 5 13 2 0.0011496
14 5 13 3 0.0027581
14 5 13 4 0.0035514
14 5 13 5 -0.0056299
14 5 13 6 -0.0004046
14 5 13 7 0.0036227
14 5 13 8 -0.0044688
14 5 13 9 0.0002131
14 5 13 10 -0.0007476
14 5 13 11 0.0003723
14 5 13 12 0.0057430
14 5 13 13 0.0033445
14 5 14 0 -0.0004162
14 5 14 1 -0.0036988
14 5 14 2 0.0052707
14 5 14 3 -0.0022064
14 5 14 4 0.0038864
14 5 14 5 0.0158146
14 5 14 6 0.0016323
14 5 14 7 -0.0101695
14 5 14 8 0.0074188
14 5 14 9 -0.0006283
14 5 14 10 0.0047937
14 5 14 11 -0.0000621
14 5 14 12 -0.0081713
14 5 14 13 -0.0099015
14 5 14 14 0.0126701
14 6 0 0 0.0042975
14 6 1 0 0.0000984
14 6 1 1 -0.0249653
14 6 2 0 0.0000031
14 6 2 1 0.0000158
14 6 2 2 0.0238812
14 6 3 0 -0.0000174
14 6 3 1 -0.0003291
14 6 3 2 0.0003730
14 6 3 3 0.0018243
14 6 4 0 0.0000125
14 6 4 1 -0.0003711
14 6 4 2 -0.0000067
14 6 4 3 -0.0046347
14 6 4 4 -0.0010052
14 6 5 0 0.0000230
14 6 5 1 0.0001489
14 6 5 2 -0.0005590
14 6 5 3 -0.0040038
14 6 5 4 -0.0027488
14 6 5 5 0.0022716
14 6 6 0 0.0010704
14 6 6 1 -0.0021264
14 6 6 2 0.0034623
14 6 6 3 -0.0077331
14 6 6 4 0.0028447
14 6 6 5 0.0058528
14 6 6 6 0.0051024
14 6 7 0 0.0001672
14 6 7 1 -0.0008017
14 6 7 2 0.0003193
14 6 7 3 0.0029894
14 6 7 4 0.0072823
14 6 7 5 0.0069263
14 6 7 6 -0.0029344
14 6 7 7 -0.0105830
14 6 8 0 0.0000032
14 6 8 1 0.0004589
14 6 8 2 -0.0003062
14 6 8 3 -0.0018939
14 6 8 4 -0.0020991
14 6 8 5 -0.0028377
14 6 8 6 0.0019014
14 6 8 7 0.0059206
14 6 8 8 0.0002825
14 6 9 0 -0.0012207
14 6 9 1 -0.0033610
14 6 9 2 0.0017871
14 6 9 3 0.0063833
14 6 9 4 0.0005119
14 6 9 5 0.0050235
14 6 9 6 -0.0024698
14 6 9 7 -0.0040184
14 6 9 8 0.0011044
14 6 9 9 -0.0024726
14 6 10 0 -0.0001819
14 6 10 1 -0.0003051
14 6 10 2 0.0002014
14 6 10 3 0.0012696
14 6 10 4 -0.0009503
14 6 10 5 -0.0015408
14 6 10 6 0.0002075
14 6 10 7 -0.0036865
14 6 10 8 -0.0029220
14 6 10 9 0.0024985
14 6 10 10 -0.0091286
14 6 11 0 -0.0005732
14 6 11 1 0.0035480
14 6 11 2 0.0052111
14 6 11 3 -0.0125192
14 6 11 4 -0.0140523
14 6 11 5 0.0056926
14 6 11 6 0.0090184
14 6 11 7 -0.0048594
14 6 11 8 0.0025605
14 6 11 9 0.0081310
14 6 11 10 0.0027881
14 6 11 11 0.0024422
14 6 12 0 0.0000637
14 6 12 1 0.0002383
14 6 12 2 0.0003180
14 6 12 3 0.0008438
14 6 12 4 0.0006604
14 6 12 5 -0.0023012
14 6 12 6 -0.0023737
14 6 12 7 0.0009466
14 6 12 8 -0.0011727
14 6 12 9 -0.0065977
14 6 12 10 -0.0027314
14 6 12 11 -0.0047392
14 6 12 12 0.0037620
14 6 13 0 0.0000678
14 6 13 1 0.0002141
14 6 13 2 0.0007701
14 6 13 3 0.0014603
14 6 13 4 -0.0004667
14 6 13 5 -0.0028053
14 6 13 6 -0.0051524
14 6 13 7 -0.0012376
14 6 13 8 -0.0019521
14 6 13 9 -0.0043219
14 6 13 10 -0.0032452
14 6 13 11 -0.0060450
14 6 13 12 0.0014890
14 6 13 13 0.0068968
14 6 14 0 0.0000259
14 6 14 1 -0.0009572
14 6 14 2 0.0002077
14 6 14 3 -0.0041444
14 6 14 4 -0.0053045
14 6 14 5 0.0016323
14 6 14 6 0.0199056
14 6 14 7 -0.0084504
14 6 14 8 0.0026923
14 6 14 9 0.0142188
14 6 14 10 0.0011478
14 6 14 11 0.0068340
14 6 14 12 0.0020929
14 6 14 13 0.0028270
14 6 14 14 0.0013911
14 7 0 0 -0.0010728
14 7 1 0 -0.0006281
14 7 1 1 0.1855460
14 7 2 0 -0.0000229
14 7 2 1 -0.0001484
14 7 2 2 -0.1834485
14 7 3 0 0.0006421
14 7 3 1 0.0025548
14 7 3 2 -0.0033001
14 7 3 3 -0.0057145
14 7 4 0 -0.0005495
14 7 4 1 0.0028985
14 7 4 2 -0.0007273
14 7 4 3 0.0307379
14 7 4 4 0.0131376
14 7 5 0 -0.0003141
14 7 5 1 -0.0004794
14 7 5 2 0.0037875
14 7 5 3 0.0309793
14 7 5 4 0.0152361
14 7 5 5 -0.0126914
14 7 6 0 0.0001542
14 7 6 1 -0.0006495
14 7 6 2 0.0006037
14 7 6 3 0.0038280
14 7 6 4 0.0075831
14 7 6 5 0.0064919
14 7 6 6 -0.0178355
14 7 7 0 -0.0006343
14 7 7 1 0.0022979
14 7 7 2 -0.0001534
14 7 7 3 -0.0220115
14 7 7 4 -0.0493858
14 7 7 5 -0.0410491
14 7 7 6 -0.0134137
14 7 7 7 0.0663033
14 7 8 0 -0.0010251
14 7 8 1 -0.0016200
14 7 8 2 0.0012573
14 7 8 3 0.0197361
14 7 8 4 0.0069511
14 7 8 5 0.0165771
14 7 8 6 0.0052359
14 7 8 7 -0.0319526
14 7 8 8 0.0118206
14 7 9 0 -0.0002574
14 7 9 1 -0.0003787
14 7 9 2 0.0001919
14 7 9 3 0.0021747
14 7 9 4 -0.0003184
14 7 9 5 -0.0008803
14 7 9 6 0.0174648
14 7 9 7 -0.0015319
14 7 9 8 -0.0030750
14 7 9 9 0.0245898
14 7 10 0 0.0007501
14 7 10 1 -0.0012222
14 7 10 2 0.0004175
14 7 10 3 -0.0054002
14 7 10 4 0.0091851
14 7 10 5 0.0143982
14 7 10 6 -0.0007592
14 7 10 7 0.0199652
14 7 10 8 0.0177315
14 7 10 9 -0.0055408
14 7 10 10 0.0734649
14 7 11 0 -0.0000623
14 7 11 1 0.0005755
14 7 11 2 0.0006822
14 7 11 3 -0.0013749
14 7 11 4 -0.0016905
14 7 11 5 0.0008223
14 7 11 6 -0.0634184
14 7 11 7 -0.0082827
14 7 11 8 0.0037081
14 7 11 9 -0.0576731
14 7 11 10 -0.0079637
14 7 11 11 -0.0181346
14 7 12 0 -0.0011785
14 7 12 1 -0.0015072
14 7 12 2 -0.0022941
14 7 12 3 -0.0094201
14 7 12 4 -0.0018045
14 7 12 5 0.0149410
14 7 12 6 0.0012914
14 7 12 7 -0.0066738
14 7 12 8 0.0142769
14 7 12 9 -0.0021854
14 7 12 10 0.0120369
14 7 12 11 -0.0006749
14 7 12 12 -0.0210693
14 7 13 0 -0.0009479
14 7 13 1 -0.0011987
14 7 13 2 -0.0046535
14 7 13 3 -0.0139303
14 7 13 4 0.0042711
14 7 13 5 0.0301063
14 7 13 6 -0.0013773
14 7 13 7 0.0085961
14 7 13 8 0.0155042
14 7 13 9 -0.0029733
14 7 13 10 0.0163545
14 7 13 11 -0.0009546
14 7 13 12 -0.0139917
14 7 13 13 -0.0460543
14 7 14 0 -0.0004698
14 7 14 1 0.0059918
14 7 14 2 0.0003423
14 7 14 3 0.0301382
14 7 14 4 0.0422719
14 7 14 5 -0.0101695
14 7 14 6 -0.0084504
14 7 14 7 0.0812184
14 7 14 8 -0.0236008
14 7 14 9 0.0006273
14 7 14 10 0.0052257
14 7 14 11 0.0016810
14 7 14 12 -0.0153349
14 7 14 13 -0.0233468
14 7 14 14 -0.0123792
14 8 0 0 0.0999189
14 8 1 0 0.0006897
14 8 1 1 -0.1065942
14 8 2 0 -0.0000055
14 8 2 1 0.0000259
14 8 2 2 0.0358193
14 8 3 0 0.0012358
14 8 3 1 -0.0010903
14 8 3 2 0.0003657
14 8 3 3 0.0148806
14 8 4 0 -0.0010496
14 8 4 1 -0.0015121
14 8 4 2 0.0002436
14 8 4 3 -0.0436027
14 8 4 4 -0.0009960
14 8 5 0 -0.0002525
14 8 5 1 -0.0008264
14 8 5 2 -0.0003837
14 8 5 3 -0.0049647
14 8 5 4 -0.0164642
14 8 5 5 0.0268785
14 8 6 0 -0.0000185
14 8 6 1 0.0002160
14 8 6 2 -0.0002080
14 8 6 3 -0.0013511
14 8 6 4 -0.0027421
