NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.162186
ENERGIES
-20.261300
-20.181769
-11.119157
-1.337687
-1.258723
-0.690654
-0.510981
-0.505762
-0.451127
-0.323746
-0.305368
0.377095
0.640595
0.835631
1.051750
1000000.608464

OEI
-36.095608	
0.000228	-36.033157	
-0.000155	0.003789	-23.926526	
-0.407333	-0.328456	-0.147650	-11.573374	
13 12 11 2 -0.0001228
13 12 11 3 0.0000562
13 12 11 4 0.0000771
13 12 11 5 -0.0006210
13 12 11 6 0.0303169
13 12 11 7 0.0038752
13 12 11 8 -0.0006148
13 12 11 9 -0.0131017
13 12 11 10 -0.0013986
13 12 11 11 0.0831881
13 12 12 0 0.0000363
13 12 12 1 0.0004910
13 12 12 2 -0.0009069
13 12 12 3 -0.0009882
13 12 12 4 0.0054772
13 12 12 5 -0.0389995
13 12 12 6 0.0017027
13 12 12 7 -0.0034674
13 12 12 8 0.0289288
13 12 12 9 -0.0007146
13 12 12 10 0.0047952
13 12 12 11 -0.0008886
13 12 12 12 -0.0571436
13 12 13 0 0.0107879
13 12 13 1 0.0004713
13 12 13 2 -0.0016539
13 12 13 3 0.0090731
13 12 13 4 0.0004109
13 12 13 5 -0.0336608
13 12 13 6 0.0004921
13 12 13 7 -0.0173751
13 12 13 8 -0.0259618
13 12 13 9 -0.0015683
13 12 13 10 0.0146148
13 12 13 11 0.0010180
13 12 13 12 0.0811947
13 12 13 13 0.0375181
13 13 0 0 0.8629928
13 13 1 0 0.0017077
13 13 1 1 0.3505212
13 13 2 0 -0.0000603
13 13 2 1 0.0000626
13 13 2 2 0.6713242
13 13 3 0 0.0065286
13 13 3 1 -0.0000959
13 13 3 2 0.0022685
13 13 3 3 0.5338315
13 13 4 0 -0.0064789
13 13 4 1 0.0001088
13 13 4 2 0.0062509
13 13 4 3 -0.1188079
13 13 4 4 0.4716456
13 13 5 0 0.0075570
13 13 5 1 0.0015782
13 13 5 2 0.0012190
13 13 5 3 -0.0717478
13 13 5 4 -0.0070076
13 13 5 5 0.5524433
13 13 6 0 -0.0002242
13 13 6 1 0.0004824
13 13 6 2 -0.0011837
13 13 6 3 -0.0013227
13 13 6 4 -0.0078216
13 13 6 5 -0.0101462
13 13 6 6 0.5057119
13 13 7 0 0.0039993
13 13 7 1 -0.0033175
13 13 7 2 0.0073161
13 13 7 3 0.0109297
13 13 7 4 0.0464731
13 13 7 5 0.0786666
13 13 7 6 0.0183744
13 13 7 7 0.3971437
13 13 8 0 0.0033160
13 13 8 1 0.0022836
13 13 8 2 -0.0000796
13 13 8 3 0.0065533
13 13 8 4 -0.0377104
13 13 8 5 -0.0251383
13 13 8 6 -0.0056300
13 13 8 7 0.0714337
13 13 8 8 0.5437327
13 13 9 0 0.0003400
13 13 9 1 -0.0002092
13 13 9 2 0.0001465
13 13 9 3 -0.0023735
13 13 9 4 0.0037655
13 13 9 5 0.0069732
13 13 9 6 -0.1122052
13 13 9 7 -0.0063197
13 13 9 8 0.0135433
13 13 9 9 0.4788622
13 13 10 0 -0.0028037
13 13 10 1 0.0020038
13 13 10 2 -0.0027968
13 13 10 3 0.0186057
13 13 10 4 -0.0312977
13 13 10 5 -0.0579788
13 13 10 6 -0.0088337
13 13 10 7 -0.0525031
13 13 10 8 -0.0559914
13 13 10 9 0.0106866
13 13 10 10 0.3762591
13 13 11 0 -0.0000843
13 13 11 1 -0.0000383
13 13 11 2 -0.0003273
13 13 11 3 0.0003028
13 13 11 4 0.0000714
13 13 11 5 -0.0014012
13 13 11 6 0.0252094
13 13 11 7 0.0029697
13 13 11 8 -0.0018962
13 13 11 9 0.0918619
13 13 11 10 0.0123137
13 13 11 11 0.4468978
13 13 12 0 -0.0070979
13 13 12 1 0.0013695
13 13 12 2 -0.0033375
13 13 12 3 -0.0359018
13 13 12 4 0.0525669
13 13 12 5 -0.0731538
13 13 12 6 0.0012065
13 13 12 7 0.0166380
13 13 12 8 0.0446414
13 13 12 9 0.0026892
13 13 12 10 -0.0280951
13 13 12 11 -0.0001926
13 13 12 12 0.5108353
13 13 13 0 0.0071173
13 13 13 1 0.0011333
13 13 13 2 -0.0077457
13 13 13 3 -0.0125973
13 13 13 4 0.0218104
13 13 13 5 0.0484194
13 13 13 6 -0.0054330
13 13 13 7 0.0257994
13 13 13 8 -0.0582210
13 13 13 9 0.0069764
13 13 13 10 -0.0539008
13 13 13 11 -0.0003171
13 13 13 12 0.0375181
13 13 13 13 0.6421019
14 0 0 0 0.0332077
14 0 1 0 0.0001079
14 0 1 1 0.0007792
14 0 2 0 0.0000049
14 0 2 1 -0.0000016
14 0 2 2 -0.0010026
14 0 3 0 0.0040097
14 0 3 1 0.0000892
14 0 3 2 -0.0000313
14 0 3 3 -0.0004970
14 0 4 0 -0.0036803
14 0 4 1 0.0000759
14 0 4 2 -0.0000179
14 0 4 3 0.0005187
14 0 4 4 -0.0006784
14 0 5 0 0.0009389
14 0 5 1 0.0000231
14 0 5 2 0.0000135
14 0 5 3 -0.0004280
14 0 5 4 0.0003771
14 0 5 5 -0.0004653
14 0 6 0 0.0000405
14 0 6 1 0.0000003
14 0 6 2 0.0000034
14 0 6 3 0.0000329
14 0 6 4 0.0000127
14 0 6 5 0.0000284
14 0 6 6 0.0000471
14 0 7 0 -0.0010428
14 0 7 1 -0.0000000
14 0 7 2 -0.0000269
14 0 7 3 0.0014289
14 0 7 4 -0.0015533
14 0 7 5 0.0000926
14 0 7 6 0.0000317
14 0 7 7 0.0005016
14 0 8 0 -0.0023003
14 0 8 1 -0.0000134
14 0 8 2 0.0000204
14 0 8 3 0.0039248
14 0 8 4 -0.0035456
14 0 8 5 0.0009137
14 0 8 6 0.0000365
14 0 8 7 0.0016230
14 0 8 8 0.0042448
14 0 9 0 -0.0002685
14 0 9 1 -0.0000031
14 0 9 2 0.0000003
14 0 9 3 0.0002282
14 0 9 4 -0.0001818
14 0 9 5 0.0000532
14 0 9 6 -0.0004364
14 0 9 7 -0.0000025
14 0 9 8 0.0001743
14 0 9 9 0.0004519
14 0 10 0 0.0017280
14 0 10 1 0.0000252
14 0 10 2 -0.0000021
14 0 10 3 -0.0014790
14 0 10 4 0.0011912
14 0 10 5 -0.0003749
14 0 10 6 -0.0000755
14 0 10 7 -0.0003566
14 0 10 8 -0.0010210
14 0 10 9 0.0000161
14 0 10 10 0.0002516
14 0 11 0 -0.0000011
14 0 11 1 0.0000006
14 0 11 2 -0.0000013
14 0 11 3 -0.0000042
14 0 11 4 0.0000094
14 0 11 5 -0.0000162
14 0 11 6 -0.0005340
14 0 11 7 -0.0000768
14 0 11 8 0.0000088
14 0 11 9 0.0001239
14 0 11 10 0.0000167
14 0 11 11 -0.0002695
14 0 12 0 -0.0061533
14 0 12 1 -0.0000424
14 0 12 2 -0.0000127
14 0 12 3 0.0020246
14 0 12 4 -0.0017764
14 0 12 5 -0.0000368
14 0 12 6 0.0000632
14 0 12 7 -0.0003733
14 0 12 8 -0.0002425
14 0 12 9 -0.0001332
14 0 12 10 0.0007631
14 0 12 11 -0.0000109
14 0 12 12 -0.0032169
14 0 13 0 -0.0012847
14 0 13 1 -0.0000181
14 0 13 2 -0.0000155
14 0 13 3 -0.0000988
14 0 13 4 0.0000049
14 0 13 5 0.0011786
14 0 13 6 -0.0000664
14 0 13 7 0.0000988
14 0 13 8 -0.0011993
14 0 13 9 -0.0000160
14 0 13 10 0.0000455
14 0 13 11 -0.0000007
14 0 13 12 -0.0007613
14 0 13 13 0.0007655
14 0 14 0 0.0016515
14 0 14 1 -0.0001145
14 0 14 2 -0.0000632
14 0 14 3 -0.0007041
14 0 14 4 0.0005401
14 0 14 5 -0.0004161
14 0 14 6 0.0000263
14 0 14 7 -0.0004700
14 0 14 8 -0.0004011
14 0 14 9 -0.0000080
14 0 14 10 0.0000964
14 0 14 11 0.0000009
14 0 14 12 0.0007382
14 0 14 13 0.0004163
14 0 14 14 -0.0005582
14 1 0 0 0.0029110
14 1 1 0 0.0007462
14 1 1 1 -0.2187015
14 1 2 0 -0.0000002
14 1 2 1 0.0001139
14 1 2 2 0.0103951
14 1 3 0 0.0000778
14 1 3 1 -0.0212227
14 1 3 2 -0.0000860
14 1 3 3 0.0054283
14 1 4 0 0.0000769
14 1 4 1 -0.0262229
14 1 4 2 -0.0001741
14 1 4 3 0.0018067
14 1 4 4 0.0044344
14 1 5 0 0.0000646
14 1 5 1 -0.0060573
14 1 5 2 -0.0000714
14 1 5 3 -0.0047217
14 1 5 4 -0.0042910
14 1 5 5 -0.0006240
14 1 6 0 -0.0000007
14 1 6 1 -0.0002257
14 1 6 2 0.0000264
14 1 6 3 -0.0016633
14 1 6 4 -0.0021993
14 1 6 5 -0.0013658
14 1 6 6 0.0026617
14 1 7 0 0.0000263
14 1 7 1 -0.0004934
14 1 7 2 -0.0002200
14 1 7 3 0.0109991
14 1 7 4 0.0149673
14 1 7 5 0.0091195
14 1 7 6 0.0028356
14 1 7 7 -0.0151365
14 1 8 0 0.0000020
14 1 8 1 0.0019864
14 1 8 2 0.0000766
14 1 8 3 -0.0050386
14 1 8 4 -0.0060892
14 1 8 5 -0.0034540
14 1 8 6 -0.0010659
14 1 8 7 0.0067741
14 1 8 8 -0.0004944
14 1 9 0 0.0000034
14 1 9 1 -0.0000007
14 1 9 2 0.0000040
14 1 9 3 -0.0002372
14 1 9 4 -0.0002470
14 1 9 5 -0.0000781
14 1 9 6 -0.0010728
14 1 9 7 0.0004024
14 1 9 8 0.0001239
14 1 9 9 -0.0000740
14 1 10 0 -0.0000283
14 1 10 1 -0.0010977
14 1 10 2 -0.0000148
14 1 10 3 0.0008090
14 1 10 4 0.0005189
14 1 10 5 -0.0003856
14 1 10 6 0.0001933
14 1 10 7 -0.0021037
14 1 10 8 -0.0011719
14 1 10 9 0.0005649
14 1 10 10 -0.0046987
14 1 11 0 -0.0000003
14 1 11 1 -0.0001501
14 1 11 2 -0.0000032
14 1 11 3 0.0000911
14 1 11 4 0.0001180
14 1 11 5 0.0000315
14 1 11 6 0.0042205
14 1 11 7 0.0004212
14 1 11 8 -0.0002116
14 1 11 9 0.0047927
14 1 11 10 0.0006562
14 1 11 11 0.0002586
14 1 12 0 -0.0000384
14 1 12 1 0.0071461
14 1 12 2 0.0000335
14 1 12 3 -0.0013501
14 1 12 4 -0.0021307
14 1 12 5 -0.0020126
14 1 12 6 -0.0001405
14 1 12 7 0.0006982
14 1 12 8 -0.0006583
14 1 12 9 0.0001549
14 1 12 10 -0.0015340
14 1 12 11 0.0000009
14 1 12 12 0.0027171
14 1 13 0 0.0000515
14 1 13 1 0.0053018
14 1 13 2 0.0001237
14 1 13 3 -0.0004909
14 1 13 4 -0.0016955
14 1 13 5 -0.0020048
14 1 13 6 0.0000106
14 1 13 7 -0.0003826
14 1 13 8 -0.0013717
14 1 13 9 0.0003139
14 1 13 10 -0.0023735
14 1 13 11 -0.0000050
14 1 13 12 0.0011845
14 1 13 13 0.0043285
14 1 14 0 -0.0001145
14 1 14 1 0.0342830
14 1 14 2 -0.0003324
14 1 14 3 -0.0053750
14 1 14 4 -0.0069305
14 1 14 5 -0.0036975
14 1 14 6 -0.0009619
14 1 14 7 0.0059875
14 1 14 8 -0.0018001
14 1 14 9 -0.0001215
14 1 14 10 0.0000554
14 1 14 11 0.0000256
14 1 14 12 0.0012653
14 1 14 13 0.0007464
14 1 14 14 0.0102000
14 2 0 0 0.0066529
14 2 1 0 0.0000605
14 2 1 1 -0.0115260
14 2 2 0 0.0000025
14 2 2 1 0.0001543
14 2 2 2 0.1449239
14 2 3 0 -0.0000490
14 2 3 1 0.0000732
14 2 3 2 0.0123383
14 2 3 3 -0.0015240
14 2 4 0 0.0000381
14 2 4 1 0.0001480
14 2 4 2 0.0100737
14 2 4 3 -0.0118923
14 2 4 4 -0.0054664
14 2 5 0 0.0001061
14 2 5 1 -0.0000391
14 2 5 2 -0.0082460
14 2 5 3 -0.0025356
14 2 5 4 0.0013960
14 2 5 5 0.0064473
14 2 6 0 -0.0000063
14 2 6 1 -0.0000655
14 2 6 2 -0.0020688
14 2 6 3 0.0006642
14 2 6 4 0.0004757
14 2 6 5 -0.0006333
14 2 6 6 0.0007936
14 2 7 0 0.0001583
14 2 7 1 0.0004871
14 2 7 2 0.0131108
14 2 7 3 -0.0064190
14 2 7 4 -0.0025346
14 2 7 5 0.0062695
14 2 7 6 0.0012365
14 2 7 7 -0.0062665
14 2 8 0 0.0002518
14 2 8 1 -0.0001583
14 2 8 2 -0.0054576
14 2 8 3 0.0003540
14 2 8 4 0.0031534
14 2 8 5 -0.0015333
14 2 8 6 -0.0004285
14 2 8 7 0.0050487
14 2 8 8 0.0016856
14 2 9 0 0.0000220
14 2 9 1 -0.0000150
14 2 9 2 0.0000076
14 2 9 3 -0.0001907
14 2 9 4 0.0002585
14 2 9 5 0.0004107
14 2 9 6 -0.0060049
14 2 9 7 -0.0003507
14 2 9 8 0.0007643
14 2 9 9 -0.0021364
14 2 10 0 -0.0001535
14 2 10 1 0.0000942
14 2 10 2 -0.0013929
14 2 10 3 0.0016165
14 2 10 4 -0.0015837
14 2 10 5 -0.0029393
14 2 10 6 -0.0004590
14 2 10 7 -0.0026777
14 2 10 8 -0.0033414
14 2 10 9 0.0004588
14 2 10 10 -0.0066276
14 2 11 0 -0.0000022
14 2 11 1 0.0000064
14 2 11 2 -0.0000190
14 2 11 3 -0.0001252
14 2 11 4 -0.0000333
14 2 11 5 0.0001028
14 2 11 6 0.0033553
14 2 11 7 0.0004505
14 2 11 8 -0.0001615
14 2 11 9 0.0045016
14 2 11 10 0.0006565
14 2 11 11 0.0004618
14 2 12 0 0.0001594
14 2 12 1 -0.0001380
14 2 12 2 0.0045944
14 2 12 3 0.0004079
14 2 12 4 0.0012520
14 2 12 5 -0.0019424
14 2 12 6 -0.0000528
14 2 12 7 -0.0002754
14 2 12 8 -0.0004287
14 2 12 9 0.0001724
14 2 12 10 -0.0016092
14 2 12 11 -0.0000688
14 2 12 12 0.0056377
14 2 13 0 0.0001696
14 2 13 1 -0.0001701
14 2 13 2 0.0044004
14 2 13 3 0.0026492
14 2 13 4 -0.0004480
14 2 13 5 -0.0047029
14 2 13 6 0.0000308
14 2 13 7 -0.0023463
14 2 13 8 -0.0013492
14 2 13 9 0.0002040
14 2 13 10 -0.0018563
14 2 13 11 -0.0002038
14 2 13 12 0.0026270
14 2 13 13 0.0113674
14 2 14 0 -0.0000632
14 2 14 1 -0.0003324
14 2 14 2 0.0295678
14 2 14 3 -0.0023741
14 2 14 4 0.0008617
14 2 14 5 0.0052737
14 2 14 6 0.0002074
14 2 14 7 0.0003419
14 2 14 8 0.0007213
14 2 14 9 -0.0000901
14 2 14 10 0.0010419
14 2 14 11 0.0001538
14 2 14 12 -0.0048125
14 2 14 13 -0.0067801
14 2 14 14 -0.0085817
14 3 0 0 0.0471600
14 3 1 0 0.0007733
14 3 1 1 -0.1848263
14 3 2 0 0.0000019
14 3 2 1 0.0000417
14 3 2 2 0.0689675
14 3 3 0 0.0004371
14 3 3 1 -0.0019018
14 3 3 2 0.0011703
14 3 3 3 -0.0085002
14 3 4 0 -0.0003313
14 3 4 1 -0.0027845
14 3 4 2 0.0000699
14 3 4 3 -0.0486455
14 3 4 4 -0.0305505
14 3 5 0 0.0000096
14 3 5 1 -0.0037053
14 3 5 2 -0.0016560
14 3 5 3 -0.0120797
14 3 5 4 -0.0142370
14 3 5 5 0.0156431
14 3 6 0 0.0000176
14 3 6 1 -0.0014121
14 3 6 2 -0.0000058
14 3 6 3 -0.0004241
14 3 6 4 -0.0006987
14 3 6 5 -0.0017969
14 3 6 6 0.0034625
14 3 7 0 0.0012111
14 3 7 1 0.0091579
14 3 7 2 -0.0007014
14 3 7 3 -0.0011286
14 3 7 4 0.0037628
14 3 7 5 0.0129755
14 3 7 6 0.0045557
14 3 7 7 -0.0281500
14 3 8 0 0.0031387
14 3 8 1 -0.0037889
14 3 8 2 -0.0002332
14 3 8 3 -0.0023217
14 3 8 4 0.0048797
14 3 8 5 -0.0116546
14 3 8 6 -0.0009508
14 3 8 7 0.0137879
14 3 8 8 0.0032978
14 3 9 0 0.0001715
14 3 9 1 -0.0002289
14 3 9 2 0.0000537
14 3 9 3 -0.0006266
14 3 9 4 0.0010250
14 3 9 5 0.0022887
14 3 9 6 -0.0347119
14 3 9 7 -0.0022008
14 3 9 8 0.0049030
14 3 9 9 -0.0219110
14 3 10 0 -0.0011491
14 3 10 1 0.0005101
14 3 10 2 -0.0005842
14 3 10 3 0.0050304
14 3 10 4 -0.0074665
14 3 10 5 -0.0171295
14 3 10 6 -0.0021741
14 3 10 7 -0.0179296
14 3 10 8 -0.0214974
14 3 10 9 0.0054388
14 3 10 10 -0.0707322
14 3 11 0 -0.0000128
14 3 11 1 0.0001226
14 3 11 2 -0.0000630
14 3 11 3 -0.0003973
14 3 11 4 -0.0005731
14 3 11 5 -0.0004733
14 3 11 6 0.0321335
14 3 11 7 0.0041172
14 3 11 8 -0.0020380
14 3 11 9 0.0466775
14 3 11 10 0.0064374
14 3 11 11 -0.0136866
14 3 12 0 0.0015975
14 3 12 1 -0.0012297
14 3 12 2 0.0006062
14 3 12 3 0.0034815
14 3 12 4 0.0183096
14 3 12 5 -0.0102749
14 3 12 6 -0.0007259
14 3 12 7 0.0071115
14 3 12 8 -0.0026658
14 3 12 9 0.0015654
14 3 12 10 -0.0136207
14 3 12 11 0.0002108
14 3 12 12 0.0214620
14 3 13 0 0.0000586
14 3 13 1 -0.0007737
14 3 13 2 0.0019232
14 3 13 3 0.0084224
14 3 13 4 0.0097601
14 3 13 5 -0.0025142
14 3 13 6 -0.0005993
14 3 13 7 0.0055924
14 3 13 8 -0.0099377
14 3 13 9 0.0024712
14 3 13 10 -0.0184379
14 3 13 11 0.0000695
14 3 13 12 0.0010767
14 3 13 13 0.0244402
14 3 14 0 -0.0007041
14 3 14 1 -0.0053750
14 3 14 2 -0.0023741
14 3 14 3 0.0450753
14 3 14 4 0.0455309
14 3 14 5 -0.0022074
14 3 14 6 -0.0041629
14 3 14 7 0.0301230
14 3 14 8 -0.0177228
14 3 14 9 -0.0005920
14 3 14 10 0.0026403
14 3 14 11 0.0005932
14 3 14 12 -0.0145045
14 3 14 13 -0.0075856
14 3 14 14 -0.0400281
14 4 0 0 -0.0215376
14 4 1 0 0.0006782
14 4 1 1 -0.2244077
14 4 2 0 0.0000176
14 4 2 1 0.0001191
14 4 2 2 0.0967163
14 4 3 0 -0.0004869
14 4 3 1 -0.0023271
14 4 3 2 0.0027620
14 4 3 3 -0.0357567
14 4 4 0 0.0003741
14 4 4 1 -0.0032953
14 4 4 2 0.0010495
14 4 4 3 -0.0434337
14 4 4 4 -0.0543378
14 4 5 0 0.0004766
14 4 5 1 -0.0044452
14 4 5 2 -0.0026917
14 4 5 3 -0.0165711
14 4 5 4 -0.0066323
14 4 5 5 -0.0050891
14 4 6 0 -0.0000262
14 4 6 1 -0.0017743
14 4 6 2 -0.0001816
14 4 6 3 -0.0001709
14 4 6 4 -0.0009174
14 4 6 5 -0.0014779
14 4 6 6 -0.0128932
14 4 7 0 -0.0008220
14 4 7 1 0.0115559
14 4 7 2 0.0006565
14 4 7 3 -0.0020403
14 4 7 4 0.0041153
14 4 7 5 0.0137740
14 4 7 6 0.0033062
14 4 7 7 -0.0339598
14 4 8 0 -0.0025348
14 4 8 1 -0.0047148
14 4 8 2 -0.0011866
14 4 8 3 0.0056179
14 4 8 4 0.0013250
14 4 8 5 -0.0053137
14 4 8 6 -0.0008168
14 4 8 7 0.0149903
14 4 8 8 -0.0115671
14 4 9 0 -0.0001065
14 4 9 1 -0.0003266
14 4 9 2 0.0000242
14 4 9 3 -0.0002196
14 4 9 4 0.0004549
14 4 9 5 0.0024006
14 4 9 6 -0.0239325
14 4 9 7 -0.0010276
14 4 9 8 0.0046325
14 4 9 9 -0.0479293
14 4 10 0 0.0006745
14 4 10 1 0.0009573
14 4 10 2 -0.0003257
14 4 10 3 0.0023229
14 4 10 4 -0.0036540
14 4 10 5 -0.0170053
14 4 10 6 -0.0008206
14 4 10 7 -0.0177629
14 4 10 8 -0.0232939
14 4 10 9 0.0049710
14 4 10 10 -0.0916823
14 4 11 0 0.0000036
14 4 11 1 0.0001591
14 4 11 2 -0.0000003
14 4 11 3 -0.0006887
14 4 11 4 -0.0006927
14 4 11 5 -0.0003738
14 4 11 6 0.0488208
14 4 11 7 0.0062958
14 4 11 8 -0.0028719
14 4 11 9 0.0496980
14 4 11 10 0.0070734
14 4 11 11 -0.0166128
14 4 12 0 -0.0012823
14 4 12 1 -0.0016281
14 4 12 2 0.0016435
14 4 12 3 0.0188047
14 4 12 4 0.0043805
14 4 12 5 -0.0032717
14 4 12 6 -0.0007274
14 4 12 7 0.0022791
14 4 12 8 -0.0121325
14 4 12 9 0.0011658
14 4 12 10 -0.0106331
14 4 12 11 0.0001485
14 4 12 12 -0.0066962
14 4 13 0 0.0007429
14 4 13 1 -0.0010558
14 4 13 2 0.0032387
14 4 13 3 0.0135153
14 4 13 4 0.0034164
14 4 13 5 -0.0168673
14 4 13 6 0.0007479
14 4 13 7 -0.0066825
14 4 13 8 -0.0104557
14 4 13 9 0.0021219
14 4 13 10 -0.0149627
14 4 13 11 0.0000943
14 4 13 12 0.0028864
14 4 13 13 0.0112381
14 4 14 0 0.0005401
14 4 14 1 -0.0069305
14 4 14 2 0.0008617
14 4 14 3 0.0455309
14 4 14 4 0.0646574
14 4 14 5 0.0038879
14 4 14 6 -0.0053338
14 4 14 7 0.0422777
14 4 14 8 -0.0147515
14 4 14 9 -0.0004715
14 4 14 10 0.0017548
14 4 14 11 0.0008063
14 4 14 12 -0.0172725
14 4 14 13 -0.0218971
14 4 14 14 -0.0440008
14 5 0 0 0.0131471
14 5 1 0 0.0000441
14 5 1 1 -0.0002169
14 5 2 0 0.0000018
14 5 2 1 0.0000573
14 5 2 2 -0.0259351
14 5 3 0 0.0000856
14 5 3 1 0.0001870
14 5 3 2 0.0007768
14 5 3 3 -0.0081539
14 5 4 0 0.0000144
14 5 4 1 0.0003114
14 5 4 2 0.0014610
14 5 4 3 -0.0143100
14 5 4 4 -0.0049354
14 5 5 0 -0.0009744
14 5 5 1 -0.0007535
14 5 5 2 0.0006141
14 5 5 3 0.0116867
14 5 5 4 -0.0001087
14 5 5 5 0.0025342
14 5 6 0 0.0000513
14 5 6 1 -0.0006278
14 5 6 2 -0.0002061
14 5 6 3 0.0018560
14 5 6 4 0.0022865
14 5 6 5 0.0006025
14 5 6 6 -0.0055533
14 5 7 0 0.0002384
14 5 7 1 0.0040574
14 5 7 2 0.0024022
14 5 7 3 -0.0147087
14 5 7 4 -0.0127578
14 5 7 5 -0.0026127
14 5 7 6 -0.0027414
14 5 7 7 0.0133054
14 5 8 0 0.0017647
14 5 8 1 -0.0011094
14 5 8 2 -0.0007563
14 5 8 3 -0.0005477
14 5 8 4 0.0115303
14 5 8 5 -0.0018872
14 5 8 6 0.0009790
14 5 8 7 -0.0034684
14 5 8 8 0.0020785
14 5 9 0 0.0000481
14 5 9 1 -0.0003710
14 5 9 2 -0.0000274
14 5 9 3 0.0002645
14 5 9 4 0.0010806
14 5 9 5 0.0005712
14 5 9 6 -0.0077470
14 5 9 7 -0.0012927
14 5 9 8 0.0008063
14 5 9 9 -0.0014361
14 5 10 0 -0.0002206
14 5 10 1 0.0021694
14 5 10 2 0.0003747
14 5 10 3 -0.0013753
14 5 10 4 -0.0057226
14 5 10 5 -0.0027395
14 5 10 6 -0.0012096
14 5 10 7 0.0002772
14 5 10 8 -0.0023302
14 5 10 9 -0.0000522
14 5 10 10 -0.0022183
14 5 11 0 0.0000038
14 5 11 1 0.0001069
14 5 11 2 0.0001530
14 5 11 3 -0.0003746
14 5 11 4 -0.0002268
14 5 11 5 0.0002012
14 5 11 6 -0.0076690
14 5 11 7 -0.0008027
14 5 11 8 0.0003637
14 5 11 9 -0.0021152
14 5 11 10 -0.0003203
14 5 11 11 -0.0081520
14 5 12 0 0.0012837
14 5 12 1 -0.0006057
14 5 12 2 -0.0000013
14 5 12 3 -0.0082917
14 5 12 4 0.0053823
14 5 12 5 0.0029422
14 5 12 6 0.0004120
14 5 12 7 -0.0027554
14 5 12 8 0.0042617
14 5 12 9 0.0000393
14 5 12 10 -0.0002383
14 5 12 11 -0.0001242
14 5 12 12 0.0060885
14 5 13 0 -0.0013221
14 5 13 1 -0.0002716
14 5 13 2 -0.0011500
14 5 13 3 -0.0027478
14 5 13 4 -0.0035518
14 5 13 5 0.0056018
14 5 13 6 0.0004086
14 5 13 7 -0.0036392
14 5 13 8 0.0044739
14 5 13 9 -0.0002149
14 5 13 10 0.0007619
14 5 13 11 -0.0003729
14 5 13 12 -0.0057309
14 5 13 13 -0.0033704
14 5 14 0 -0.0004161
14 5 14 1 -0.0036975
14 5 14 2 0.0052737
14 5 14 3 -0.0022074
14 5 14 4 0.0038879
14 5 14 5 0.0158104
14 5 14 6 0.0016396
14 5 14 7 -0.0101600
14 5 14 8 0.0074225
14 5 14 9 -0.0006274
14 5 14 10 0.0047902
14 5 14 11 -0.0000614
14 5 14 12 -0.0081595
14 5 14 13 -0.0099060
14 5 14 14 -0.0126434
14 6 0 0 -0.0042988
14 6 1 0 -0.0000985
14 6 1 1 0.0250905
14 6 2 0 -0.0000031
14 6 2 1 -0.0000158
14 6 2 2 -0.0240167
14 6 3 0 0.0000179
14 6 3 1 0.0003306
14 6 3 2 -0.0003752
14 6 3 3 -0.0018318
14 6 4 0 -0.0000129
14 6 4 1 0.0003728
14 6 4 2 0.0000064
14 6 4 3 0.0046551
14 6 4 4 0.0010146
14 6 5 0 -0.0000231
14 6 5 1 -0.0001498
14 6 5 2 0.0005614
14 6 5 3 0.0040267
14 6 5 4 0.0027633
14 6 5 5 -0.0022806
14 6 6 0 -0.0010718
14 6 6 1 0.0021262
14 6 6 2 -0.0034565
14 6 6 3 0.0077294
14 6 6 4 -0.0028434
14 6 6 5 -0.0058362
14 6 6 6 -0.0051153
14 6 7 0 -0.0001686
14 6 7 1 0.0008064
14 6 7 2 -0.0003213
14 6 7 3 -0.0030013
14 6 7 4 -0.0073241
14 6 7 5 -0.0069609
14 6 7 6 0.0029061
14 6 7 7 0.0106303
14 6 8 0 -0.0000038
14 6 8 1 -0.0004610
14 6 8 2 0.0003069
14 6 8 3 0.0019101
14 6 8 4 0.0021070
14 6 8 5 0.0028499
14 6 8 6 -0.0018895
14 6 8 7 -0.0059448
14 6 8 8 -0.0002757
14 6 9 0 0.0012218
14 6 9 1 0.0033626
14 6 9 2 -0.0017844
14 6 9 3 -0.0063922
14 6 9 4 -0.0005206
14 6 9 5 -0.0050203
14 6 9 6 0.0024804
14 6 9 7 0.0040157
14 6 9 8 -0.0011068
14 6 9 9 0.0024921
14 6 10 0 0.0001827
14 6 10 1 0.0003049
14 6 10 2 -0.0002014
14 6 10 3 -0.0012749
14 6 10 4 0.0009555
14 6 10 5 0.0015481
14 6 10 6 -0.0002091
14 6 10 7 0.0037021
14 6 10 8 0.0029325
14 6 10 9 -0.0025041
14 6 10 10 0.0091774
14 6 11 0 0.0005738
14 6 11 1 -0.0035469
14 6 11 2 -0.0052066
14 6 11 3 0.0125089
14 6 11 4 0.0140525
14 6 11 5 -0.0056855
14 6 11 6 -0.0090637
14 6 11 7 0.0048470
14 6 11 8 -0.0025561
14 6 11 9 -0.0081701
14 6 11 10 -0.0027957
14 6 11 11 -0.0024646
14 6 12 0 -0.0000645
14 6 12 1 -0.0002397
14 6 12 2 -0.0003200
14 6 12 3 -0.0008487
14 6 12 4 -0.0006613
14 6 12 5 0.0023108
14 6 12 6 0.0023656
14 6 12 7 -0.0009512
14 6 12 8 0.0011822
14 6 12 9 0.0065947
