NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.147726
ENERGIES
-20.260786
-20.180943
-11.117775
-1.337107
-1.258131
-0.690148
-0.510409
-0.505148
-0.450686
-0.323257
-0.304761
0.377812
0.640974
0.836250
1.052586
1000000.609187

OEI
-36.095192	
0.000228	-36.032573	
-0.000155	0.003788	-23.924649	
-0.407985	-0.327825	-0.147507	-11.571945	
14 0 12 2 -0.0000127
14 0 12 3 0.0020268
14 0 12 4 -0.0017723
14 0 12 5 -0.0000393
14 0 12 6 0.0000628
14 0 12 7 -0.0003745
14 0 12 8 -0.0002416
14 0 12 9 -0.0001326
14 0 12 10 0.0007634
14 0 12 11 -0.0000109
14 0 12 12 -0.0032138
14 0 13 0 -0.0012917
14 0 13 1 -0.0000180
14 0 13 2 -0.0000155
14 0 13 3 -0.0000959
14 0 13 4 0.0000020
14 0 13 5 0.0011787
14 0 13 6 -0.0000662
14 0 13 7 0.0000975
14 0 13 8 -0.0011976
14 0 13 9 -0.0000160
14 0 13 10 0.0000456
14 0 13 11 -0.0000008
14 0 13 12 -0.0007657
14 0 13 13 0.0007631
14 0 14 0 0.0016507
14 0 14 1 -0.0001141
14 0 14 2 -0.0000632
14 0 14 3 -0.0007046
14 0 14 4 0.0005384
14 0 14 5 -0.0004157
14 0 14 6 0.0000256
14 0 14 7 -0.0004702
14 0 14 8 -0.0004005
14 0 14 9 -0.0000079
14 0 14 10 0.0000961
14 0 14 11 0.0000009
14 0 14 12 0.0007374
14 0 14 13 0.0004167
14 0 14 14 -0.0005587
14 1 0 0 0.0029104
14 1 1 0 0.0007433
14 1 1 1 -0.2187088
14 1 2 0 -0.0000002
14 1 2 1 0.0001140
14 1 2 2 0.0103942
14 1 3 0 0.0000773
14 1 3 1 -0.0211808
14 1 3 2 -0.0000857
14 1 3 3 0.0054187
14 1 4 0 0.0000767
14 1 4 1 -0.0262583
14 1 4 2 -0.0001742
14 1 4 3 0.0018050
14 1 4 4 0.0044360
14 1 5 0 0.0000646
14 1 5 1 -0.0060566
14 1 5 2 -0.0000714
14 1 5 3 -0.0047129
14 1 5 4 -0.0042965
14 1 5 5 -0.0006199
14 1 6 0 -0.0000007
14 1 6 1 -0.0002260
14 1 6 2 0.0000261
14 1 6 3 -0.0016458
14 1 6 4 -0.0021829
14 1 6 5 -0.0013533
14 1 6 6 0.0026679
14 1 7 0 0.0000263
14 1 7 1 -0.0004954
14 1 7 2 -0.0002200
14 1 7 3 0.0109743
14 1 7 4 0.0149840
14 1 7 5 0.0091131
14 1 7 6 0.0028111
14 1 7 7 -0.0151275
14 1 8 0 0.0000020
14 1 8 1 0.0019870
14 1 8 2 0.0000768
14 1 8 3 -0.0050415
14 1 8 4 -0.0061139
14 1 8 5 -0.0034614
14 1 8 6 -0.0010601
14 1 8 7 0.0067913
14 1 8 8 -0.0005081
14 1 9 0 0.0000034
14 1 9 1 -0.0000018
14 1 9 2 0.0000040
14 1 9 3 -0.0002364
14 1 9 4 -0.0002472
14 1 9 5 -0.0000784
14 1 9 6 -0.0010718
14 1 9 7 0.0004026
14 1 9 8 0.0001223
14 1 9 9 -0.0000755
14 1 10 0 -0.0000283
14 1 10 1 -0.0010984
14 1 10 2 -0.0000148
14 1 10 3 0.0008084
14 1 10 4 0.0005209
14 1 10 5 -0.0003849
14 1 10 6 0.0001911
14 1 10 7 -0.0021041
14 1 10 8 -0.0011675
14 1 10 9 0.0005619
14 1 10 10 -0.0047008
14 1 11 0 -0.0000003
14 1 11 1 -0.0001504
14 1 11 2 -0.0000032
14 1 11 3 0.0000910
14 1 11 4 0.0001182
14 1 11 5 0.0000315
14 1 11 6 0.0042183
14 1 11 7 0.0004151
14 1 11 8 -0.0002118
14 1 11 9 0.0047955
14 1 11 10 0.0006534
14 1 11 11 0.0002610
14 1 12 0 -0.0000382
14 1 12 1 0.0071399
14 1 12 2 0.0000334
14 1 12 3 -0.0013460
14 1 12 4 -0.0021310
14 1 12 5 -0.0020102
14 1 12 6 -0.0001396
14 1 12 7 0.0006975
14 1 12 8 -0.0006576
14 1 12 9 0.0001537
14 1 12 10 -0.0015331
14 1 12 11 0.0000009
14 1 12 12 0.0027152
14 1 13 0 0.0000515
14 1 13 1 0.0053134
14 1 13 2 0.0001237
14 1 13 3 -0.0004902
14 1 13 4 -0.0016989
14 1 13 5 -0.0020062
14 1 13 6 0.0000097
14 1 13 7 -0.0003821
14 1 13 8 -0.0013715
14 1 13 9 0.0003126
14 1 13 10 -0.0023760
14 1 13 11 -0.0000049
14 1 13 12 0.0011834
14 1 13 13 0.0043305
14 1 14 0 -0.0001141
14 1 14 1 0.0342809
14 1 14 2 -0.0003324
14 1 14 3 -0.0053625
14 1 14 4 -0.0069372
14 1 14 5 -0.0036945
14 1 14 6 -0.0009538
14 1 14 7 0.0059840
14 1 14 8 -0.0018057
14 1 14 9 -0.0001216
14 1 14 10 0.0000553
14 1 14 11 0.0000256
14 1 14 12 0.0012637
14 1 14 13 0.0007482
14 1 14 14 0.0101991
14 2 0 0 0.0066548
14 2 1 0 0.0000603
14 2 1 1 -0.0115281
14 2 2 0 0.0000025
14 2 2 1 0.0001543
14 2 2 2 0.1449119
14 2 3 0 -0.0000491
14 2 3 1 0.0000730
14 2 3 2 0.0123185
14 2 3 3 -0.0014845
14 2 4 0 0.0000380
14 2 4 1 0.0001480
14 2 4 2 0.0100932
14 2 4 3 -0.0118860
14 2 4 4 -0.0055060
14 2 5 0 0.0001062
14 2 5 1 -0.0000391
14 2 5 2 -0.0082409
14 2 5 3 -0.0025400
14 2 5 4 0.0013906
14 2 5 5 0.0064520
14 2 6 0 -0.0000061
14 2 6 1 -0.0000649
14 2 6 2 -0.0020521
14 2 6 3 0.0006550
14 2 6 4 0.0004737
14 2 6 5 -0.0006249
14 2 6 6 0.0008033
14 2 7 0 0.0001586
14 2 7 1 0.0004872
14 2 7 2 0.0131101
14 2 7 3 -0.0064160
14 2 7 4 -0.0025442
14 2 7 5 0.0062672
14 2 7 6 0.0012282
14 2 7 7 -0.0062631
14 2 8 0 0.0002518
14 2 8 1 -0.0001589
14 2 8 2 -0.0054725
14 2 8 3 0.0003543
14 2 8 4 0.0031578
14 2 8 5 -0.0015365
14 2 8 6 -0.0004240
14 2 8 7 0.0050618
14 2 8 8 0.0016777
14 2 9 0 0.0000219
14 2 9 1 -0.0000149
14 2 9 2 0.0000067
14 2 9 3 -0.0001899
14 2 9 4 0.0002571
14 2 9 5 0.0004088
14 2 9 6 -0.0060063
14 2 9 7 -0.0003443
14 2 9 8 0.0007623
14 2 9 9 -0.0021445
14 2 10 0 -0.0001534
14 2 10 1 0.0000942
14 2 10 2 -0.0013940
14 2 10 3 0.0016178
14 2 10 4 -0.0015803
14 2 10 5 -0.0029382
14 2 10 6 -0.0004589
14 2 10 7 -0.0026780
14 2 10 8 -0.0033367
14 2 10 9 0.0004556
14 2 10 10 -0.0066329
14 2 11 0 -0.0000022
14 2 11 1 0.0000064
14 2 11 2 -0.0000191
14 2 11 3 -0.0001253
14 2 11 4 -0.0000336
14 2 11 5 0.0001028
14 2 11 6 0.0033529
14 2 11 7 0.0004455
14 2 11 8 -0.0001617
14 2 11 9 0.0045033
14 2 11 10 0.0006538
14 2 11 11 0.0004638
14 2 12 0 0.0001592
14 2 12 1 -0.0001379
14 2 12 2 0.0045877
14 2 12 3 0.0004045
14 2 12 4 0.0012537
14 2 12 5 -0.0019399
14 2 12 6 -0.0000534
14 2 12 7 -0.0002727
14 2 12 8 -0.0004277
14 2 12 9 0.0001713
14 2 12 10 -0.0016094
14 2 12 11 -0.0000687
14 2 12 12 0.0056363
14 2 13 0 0.0001697
14 2 13 1 -0.0001703
14 2 13 2 0.0044064
14 2 13 3 0.0026506
14 2 13 4 -0.0004415
14 2 13 5 -0.0047043
14 2 13 6 0.0000274
14 2 13 7 -0.0023459
14 2 13 8 -0.0013480
14 2 13 9 0.0002031
14 2 13 10 -0.0018598
14 2 13 11 -0.0002039
14 2 13 12 0.0026235
14 2 13 13 0.0113726
14 2 14 0 -0.0000632
14 2 14 1 -0.0003324
14 2 14 2 0.0295707
14 2 14 3 -0.0023759
14 2 14 4 0.0008567
14 2 14 5 0.0052744
14 2 14 6 0.0002082
14 2 14 7 0.0003409
14 2 14 8 0.0007223
14 2 14 9 -0.0000895
14 2 14 10 0.0010439
14 2 14 11 0.0001539
14 2 14 12 -0.0048078
14 2 14 13 -0.0067880
14 2 14 14 -0.0085821
14 3 0 0 0.0471929
14 3 1 0 0.0007691
14 3 1 1 -0.1844441
14 3 2 0 0.0000019
14 3 2 1 0.0000415
14 3 2 2 0.0687872
14 3 3 0 0.0004386
14 3 3 1 -0.0018946
14 3 3 2 0.0011653
14 3 3 3 -0.0082871
14 3 4 0 -0.0003314
14 3 4 1 -0.0027832
14 3 4 2 0.0000702
14 3 4 3 -0.0485351
14 3 4 4 -0.0306203
14 3 5 0 0.0000098
14 3 5 1 -0.0036959
14 3 5 2 -0.0016515
14 3 5 3 -0.0120290
14 3 5 4 -0.0142394
14 3 5 5 0.0156575
14 3 6 0 0.0000191
14 3 6 1 -0.0013974
14 3 6 2 -0.0000065
14 3 6 3 -0.0004234
14 3 6 4 -0.0006927
14 3 6 5 -0.0017765
14 3 6 6 0.0035212
14 3 7 0 0.0012162
14 3 7 1 0.0091372
14 3 7 2 -0.0007021
14 3 7 3 -0.0011399
14 3 7 4 0.0037552
14 3 7 5 0.0129347
14 3 7 6 0.0045110
14 3 7 7 -0.0280753
14 3 8 0 0.0031410
14 3 8 1 -0.0037910
14 3 8 2 -0.0002308
14 3 8 3 -0.0023384
14 3 8 4 0.0048699
14 3 8 5 -0.0116460
14 3 8 6 -0.0009400
14 3 8 7 0.0138098
14 3 8 8 0.0033004
14 3 9 0 0.0001707
14 3 9 1 -0.0002282
14 3 9 2 0.0000533
14 3 9 3 -0.0006242
14 3 9 4 0.0010179
14 3 9 5 0.0022735
14 3 9 6 -0.0346724
14 3 9 7 -0.0021627
14 3 9 8 0.0048809
14 3 9 9 -0.0218775
14 3 10 0 -0.0011492
14 3 10 1 0.0005090
14 3 10 2 -0.0005839
14 3 10 3 0.0050346
14 3 10 4 -0.0074514
14 3 10 5 -0.0170954
14 3 10 6 -0.0021746
14 3 10 7 -0.0179020
14 3 10 8 -0.0214174
14 3 10 9 0.0053964
14 3 10 10 -0.0706064
14 3 11 0 -0.0000128
14 3 11 1 0.0001225
14 3 11 2 -0.0000630
14 3 11 3 -0.0003958
14 3 11 4 -0.0005732
14 3 11 5 -0.0004730
14 3 11 6 0.0320237
14 3 11 7 0.0040588
14 3 11 8 -0.0020351
14 3 11 9 0.0466070
14 3 11 10 0.0063957
14 3 11 11 -0.0136412
14 3 12 0 0.0015988
14 3 12 1 -0.0012260
14 3 12 2 0.0006028
14 3 12 3 0.0034104
14 3 12 4 0.0182952
14 3 12 5 -0.0102584
14 3 12 6 -0.0007158
14 3 12 7 0.0071072
14 3 12 8 -0.0026437
14 3 12 9 0.0015533
14 3 12 10 -0.0135948
14 3 12 11 0.0002110
14 3 12 12 0.0214724
14 3 13 0 0.0000596
14 3 13 1 -0.0007737
14 3 13 2 0.0019186
14 3 13 3 0.0083888
14 3 13 4 0.0097915
14 3 13 5 -0.0024863
14 3 13 6 -0.0005952
14 3 13 7 0.0056102
14 3 13 8 -0.0099261
14 3 13 9 0.0024579
14 3 13 10 -0.0184275
14 3 13 11 0.0000699
14 3 13 12 0.0010618
14 3 13 13 0.0244139
14 3 14 0 -0.0007046
14 3 14 1 -0.0053625
14 3 14 2 -0.0023759
14 3 14 3 0.0449160
14 3 14 4 0.0454904
14 3 14 5 -0.0022076
14 3 14 6 -0.0041150
14 3 14 7 0.0300427
14 3 14 8 -0.0177273
14 3 14 9 -0.0005890
14 3 14 10 0.0026387
14 3 14 11 0.0005924
14 3 14 12 -0.0144659
14 3 14 13 -0.0075712
14 3 14 14 -0.0399474
14 4 0 0 -0.0214572
14 4 1 0 0.0006767
14 4 1 1 -0.2246863
14 4 2 0 0.0000176
14 4 2 1 0.0001191
14 4 2 2 0.0968208
14 4 3 0 -0.0004867
14 4 3 1 -0.0023262
14 4 3 2 0.0027612
14 4 3 3 -0.0356267
14 4 4 0 0.0003727
14 4 4 1 -0.0033051
14 4 4 2 0.0010541
14 4 4 3 -0.0434745
14 4 4 4 -0.0545253
14 4 5 0 0.0004758
14 4 5 1 -0.0044486
14 4 5 2 -0.0026936
14 4 5 3 -0.0165749
14 4 5 4 -0.0066844
14 4 5 5 -0.0050520
14 4 6 0 -0.0000271
14 4 6 1 -0.0017616
14 4 6 2 -0.0001808
14 4 6 3 -0.0001728
14 4 6 4 -0.0009124
14 4 6 5 -0.0014617
14 4 6 6 -0.0128689
14 4 7 0 -0.0008228
14 4 7 1 0.0115681
14 4 7 2 0.0006549
14 4 7 3 -0.0020446
14 4 7 4 0.0041101
14 4 7 5 0.0137837
14 4 7 6 0.0032860
14 4 7 7 -0.0339808
14 4 8 0 -0.0025281
14 4 8 1 -0.0047334
14 4 8 2 -0.0011879
14 4 8 3 0.0056087
14 4 8 4 0.0013393
14 4 8 5 -0.0053331
14 4 8 6 -0.0008047
14 4 8 7 0.0150480
14 4 8 8 -0.0115775
14 4 9 0 -0.0001056
14 4 9 1 -0.0003265
14 4 9 2 0.0000242
14 4 9 3 -0.0002199
14 4 9 4 0.0004532
14 4 9 5 0.0023923
14 4 9 6 -0.0239801
14 4 9 7 -0.0010091
14 4 9 8 0.0046226
14 4 9 9 -0.0479914
14 4 10 0 0.0006719
14 4 10 1 0.0009584
14 4 10 2 -0.0003275
14 4 10 3 0.0023328
14 4 10 4 -0.0036594
14 4 10 5 -0.0170224
14 4 10 6 -0.0008327
14 4 10 7 -0.0177929
14 4 10 8 -0.0232834
14 4 10 9 0.0049507
14 4 10 10 -0.0918175
14 4 11 0 0.0000036
14 4 11 1 0.0001594
14 4 11 2 -0.0000004
14 4 11 3 -0.0006888
14 4 11 4 -0.0006957
14 4 11 5 -0.0003749
14 4 11 6 0.0488436
14 4 11 7 0.0062313
14 4 11 8 -0.0028792
14 4 11 9 0.0497981
14 4 11 10 0.0070532
14 4 11 11 -0.0166000
14 4 12 0 -0.0012798
14 4 12 1 -0.0016286
14 4 12 2 0.0016421
14 4 12 3 0.0187871
14 4 12 4 0.0044358
14 4 12 5 -0.0032794
14 4 12 6 -0.0007265
14 4 12 7 0.0022847
14 4 12 8 -0.0121261
14 4 12 9 0.0011606
14 4 12 10 -0.0106515
14 4 12 11 0.0001488
14 4 12 12 -0.0066665
14 4 13 0 0.0007407
14 4 13 1 -0.0010593
14 4 13 2 0.0032435
14 4 13 3 0.0135461
14 4 13 4 0.0034694
14 4 13 5 -0.0168697
14 4 13 6 0.0007353
14 4 13 7 -0.0066660
14 4 13 8 -0.0104740
14 4 13 9 0.0021186
14 4 13 10 -0.0150100
14 4 13 11 0.0000950
14 4 13 12 0.0028767
14 4 13 13 0.0112770
14 4 14 0 0.0005384
14 4 14 1 -0.0069372
14 4 14 2 0.0008567
14 4 14 3 0.0454904
14 4 14 4 0.0647929
14 4 14 5 0.0038931
14 4 14 6 -0.0052858
14 4 14 7 0.0423231
14 4 14 8 -0.0148231
14 4 14 9 -0.0004713
14 4 14 10 0.0017642
14 4 14 11 0.0008079
14 4 14 12 -0.0172766
14 4 14 13 -0.0219315
14 4 14 14 -0.0440410
14 5 0 0 0.0130949
14 5 1 0 0.0000439
14 5 1 1 -0.0002553
14 5 2 0 0.0000018
14 5 2 1 0.0000574
14 5 2 2 -0.0258793
14 5 3 0 0.0000845
14 5 3 1 0.0001855
14 5 3 2 0.0007750
14 5 3 3 -0.0081074
14 5 4 0 0.0000156
14 5 4 1 0.0003105
14 5 4 2 0.0014622
14 5 4 3 -0.0143089
14 5 4 4 -0.0049878
14 5 5 0 -0.0009744
14 5 5 1 -0.0007527
14 5 5 2 0.0006138
14 5 5 3 0.0116734
14 5 5 4 -0.0000925
14 5 5 5 0.0025274
14 5 6 0 0.0000516
14 5 6 1 -0.0006223
14 5 6 2 -0.0002030
14 5 6 3 0.0018321
14 5 6 4 0.0022713
14 5 6 5 0.0005977
14 5 6 6 -0.0055495
14 5 7 0 0.0002400
14 5 7 1 0.0040553
14 5 7 2 0.0024015
14 5 7 3 -0.0146876
14 5 7 4 -0.0127596
14 5 7 5 -0.0026055
14 5 7 6 -0.0027113
14 5 7 7 0.0132820
14 5 8 0 0.0017626
14 5 8 1 -0.0011140
14 5 8 2 -0.0007590
14 5 8 3 -0.0005563
14 5 8 4 0.0115451
14 5 8 5 -0.0018845
14 5 8 6 0.0009753
14 5 8 7 -0.0034751
14 5 8 8 0.0020711
14 5 9 0 0.0000478
14 5 9 1 -0.0003695
14 5 9 2 -0.0000270
14 5 9 3 0.0002618
14 5 9 4 0.0010765
14 5 9 5 0.0005697
14 5 9 6 -0.0077428
14 5 9 7 -0.0012809
14 5 9 8 0.0008060
14 5 9 9 -0.0014631
14 5 10 0 -0.0002199
14 5 10 1 0.0021687
14 5 10 2 0.0003747
14 5 10 3 -0.0013641
14 5 10 4 -0.0057212
14 5 10 5 -0.0027395
14 5 10 6 -0.0012030
14 5 10 7 0.0002772
14 5 10 8 -0.0023315
14 5 10 9 -0.0000531
14 5 10 10 -0.0022403
14 5 11 0 0.0000038
14 5 11 1 0.0001069
14 5 11 2 0.0001531
14 5 11 3 -0.0003745
14 5 11 4 -0.0002276
14 5 11 5 0.0002015
14 5 11 6 -0.0076465
14 5 11 7 -0.0007896
14 5 11 8 0.0003635
14 5 11 9 -0.0021127
14 5 11 10 -0.0003182
14 5 11 11 -0.0081500
14 5 12 0 0.0012850
14 5 12 1 -0.0006048
14 5 12 2 -0.0000009
14 5 12 3 -0.0082861
14 5 12 4 0.0053631
14 5 12 5 0.0029408
14 5 12 6 0.0004072
14 5 12 7 -0.0027472
14 5 12 8 0.0042475
14 5 12 9 0.0000392
14 5 12 10 -0.0002395
14 5 12 11 -0.0001238
14 5 12 12 0.0060985
14 5 13 0 -0.0013204
14 5 13 1 -0.0002726
14 5 13 2 -0.0011489
14 5 13 3 -0.0027386
14 5 13 4 -0.0035538
14 5 13 5 0.0055805
14 5 13 6 0.0004056
14 5 13 7 -0.0036478
14 5 13 8 0.0044817
14 5 13 9 -0.0002150
14 5 13 10 0.0007659
14 5 13 11 -0.0003731
14 5 13 12 -0.0057211
14 5 13 13 -0.0033831
14 5 14 0 -0.0004157
14 5 14 1 -0.0036945
14 5 14 2 0.0052744
14 5 14 3 -0.0022076
14 5 14 4 0.0038931
14 5 14 5 0.0157985
14 5 14 6 0.0016240
14 5 14 7 -0.0101352
14 5 14 8 0.0074290
14 5 14 9 -0.0006245
14 5 14 10 0.0047901
14 5 14 11 -0.0000613
14 5 14 12 -0.0081507
14 5 14 13 -0.0099196
14 5 14 14 -0.0126356
14 6 0 0 -0.0042927
14 6 1 0 -0.0000973
14 6 1 1 0.0248513
14 6 2 0 -0.0000031
14 6 2 1 -0.0000156
14 6 2 2 -0.0237781
14 6 3 0 0.0000172
14 6 3 1 0.0003266
14 6 3 2 -0.0003709
14 6 3 3 -0.0018362
14 6 4 0 -0.0000122
14 6 4 1 0.0003696
14 6 4 2 0.0000067
14 6 4 3 0.0046105
14 6 4 4 0.0010157
14 6 5 0 -0.0000227
14 6 5 1 -0.0001489
14 6 5 2 0.0005565
14 6 5 3 0.0039812
14 6 5 4 0.0027488
14 6 5 5 -0.0022660
14 6 6 0 -0.0010737
14 6 6 1 0.0021255
14 6 6 2 -0.0034525
14 6 6 3 0.0077230
14 6 6 4 -0.0028541
14 6 6 5 -0.0058442
14 6 6 6 -0.0050812
14 6 7 0 -0.0001666
14 6 7 1 0.0007998
14 6 7 2 -0.0003157
14 6 7 3 -0.0029703
14 6 7 4 -0.0072596
14 6 7 5 -0.0068923
14 6 7 6 0.0029344
14 6 7 7 0.0105230
14 6 8 0 -0.0000021
14 6 8 1 -0.0004593
14 6 8 2 0.0003054
14 6 8 3 0.0018850
14 6 8 4 0.0021087
14 6 8 5 0.0028320
14 6 8 6 -0.0019057
14 6 8 7 -0.0059129
14 6 8 8 -0.0002789
14 6 9 0 0.0012222
14 6 9 1 0.0033631
14 6 9 2 -0.0017853
14 6 9 3 -0.0063927
14 6 9 4 -0.0005306
14 6 9 5 -0.0050156
14 6 9 6 0.0024600
14 6 9 7 0.0040177
14 6 9 8 -0.0011052
14 6 9 9 0.0024635
14 6 10 0 0.0001809
14 6 10 1 0.0003045
14 6 10 2 -0.0002006
14 6 10 3 -0.0012648
14 6 10 4 0.0009404
14 6 10 5 0.0015313
14 6 10 6 -0.0002031
14 6 10 7 0.0036742
14 6 10 8 0.0029018
14 6 10 9 -0.0024935
14 6 10 10 0.0090887
14 6 11 0 0.0005739
14 6 11 1 -0.0035448
14 6 11 2 -0.0052043
14 6 11 3 0.0124771
14 6 11 4 0.0140672
14 6 11 5 -0.0056803
14 6 11 6 -0.0089699
14 6 11 7 0.0048686
14 6 11 8 -0.0025652
14 6 11 9 -0.0081005
14 6 11 10 -0.0027812
14 6 11 11 -0.0024455
14 6 12 0 -0.0000629
14 6 12 1 -0.0002374
14 6 12 2 -0.0003165
14 6 12 3 -0.0008349
14 6 12 4 -0.0006599
14 6 12 5 0.0022882
14 6 12 6 0.0023470
14 6 12 7 -0.0009469
14 6 12 8 0.0011644
14 6 12 9 0.0065950
14 6 12 10 0.0027183
14 6 12 11 0.0047273
14 6 12 12 -0.0037460
14 6 13 0 -0.0000670
14 6 13 1 -0.0002144
14 6 13 2 -0.0007684
14 6 13 3 -0.0014560
14 6 13 4 0.0004589
14 6 13 5 0.0027916
14 6 13 6 0.0051427
14 6 13 7 0.0012227
14 6 13 8 0.0019443
14 6 13 9 0.0043411
14 6 13 10 0.0032383
14 6 13 11 0.0060431
14 6 13 12 -0.0014757
14 6 13 13 -0.0068693
14 6 14 0 0.0000256
14 6 14 1 -0.0009538
14 6 14 2 0.0002082
14 6 14 3 -0.0041150
14 6 14 4 -0.0052858
14 6 14 5 0.0016240
14 6 14 6 0.0198608
14 6 14 7 -0.0084148
14 6 14 8 0.0026866
14 6 14 9 0.0142167
14 6 14 10 0.0011419
14 6 14 11 0.0068284
14 6 14 12 0.0020831
14 6 14 13 0.0028215
14 6 14 14 -0.0013930
14 7 0 0 0.0008901
14 7 1 0 0.0006230
14 7 1 1 -0.1854838
14 7 2 0 0.0000229
14 7 2 1 0.0001479
14 7 2 2 0.1834425
14 7 3 0 -0.0006454
14 7 3 1 -0.0025486
14 7 3 2 0.0032982
14 7 3 3 0.0057652
14 7 4 0 0.0005501
14 7 4 1 -0.0029021
14 7 4 2 0.0007340
14 7 4 3 -0.0306555
14 7 4 4 -0.0132952
14 7 5 0 0.0003158
14 7 5 1 0.0004772
14 7 5 2 -0.0037873
14 7 5 3 -0.0309506
14 7 5 4 -0.0152682
14 7 5 5 0.0126534
14 7 6 0 -0.0001537
14 7 6 1 0.0006463
14 7 6 2 -0.0006004
14 7 6 3 -0.0038120
14 7 6 4 -0.0075654
14 7 6 5 -0.0064565
14 7 6 6 0.0177803
14 7 7 0 0.0006361
14 7 7 1 -0.0022930
14 7 7 2 0.0001545
14 7 7 3 0.0218883
14 7 7 4 0.0494093
14 7 7 5 0.0409834
14 7 7 6 0.0133418
14 7 7 7 -0.0662079
14 7 8 0 0.0010234
14 7 8 1 0.0016193
14 7 8 2 -0.0012587
14 7 8 3 -0.0197648
14 7 8 4 -0.0070218
14 7 8 5 -0.0165848
14 7 8 6 -0.0052261
14 7 8 7 0.0319777
14 7 8 8 -0.0119462
14 7 9 0 0.0002564
14 7 9 1 0.0003781
14 7 9 2 -0.0001908
14 7 9 3 -0.0021743
14 7 9 4 0.0003017
14 7 9 5 0.0008716
14 7 9 6 -0.0174187
14 7 9 7 0.0015346
14 7 9 8 0.0030579
14 7 9 9 -0.0246804
14 7 10 0 -0.0007503
14 7 10 1 0.0012208
14 7 10 2 -0.0004184
14 7 10 3 0.0054113
14 7 10 4 -0.0091581
14 7 10 5 -0.0143553
14 7 10 6 0.0007657
14 7 10 7 -0.0199453
14 7 10 8 -0.0176486
14 7 10 9 0.0055122
14 7 10 10 -0.0734736
14 7 11 0 0.0000619
14 7 11 1 -0.0005742
14 7 11 2 -0.0006785
14 7 11 3 0.0013588
14 7 11 4 0.0016814
14 7 11 5 -0.0008094
14 7 11 6 0.0633798
14 7 11 7 0.0082309
14 7 11 8 -0.0037099
14 7 11 9 0.0576656
14 7 11 10 0.0079436
14 7 11 11 0.0182454
14 7 12 0 0.0011784
14 7 12 1 0.0015043
14 7 12 2 0.0022904
14 7 12 3 0.0094206
14 7 12 4 0.0018040
14 7 12 5 -0.0148893
14 7 12 6 -0.0012899
14 7 12 7 0.0066625
14 7 12 8 -0.0142825
14 7 12 9 0.0021739
14 7 12 10 -0.0120159
14 7 12 11 0.0006736
14 7 12 12 0.0209796
14 7 13 0 0.0009514
14 7 13 1 0.0012026
14 7 13 2 0.0046583
14 7 13 3 0.0139693
14 7 13 4 -0.0042219
14 7 13 5 -0.0301588
14 7 13 6 0.0013655
14 7 13 7 -0.0085725
14 7 13 8 -0.0155192
14 7 13 9 0.0029665
14 7 13 10 -0.0163562
14 7 13 11 0.0009553
14 7 13 12 0.0139746
14 7 13 13 0.0460112
14 7 14 0 -0.0004702
14 7 14 1 0.0059840
14 7 14 2 0.0003409
14 7 14 3 0.0300427
14 7 14 4 0.0423231
14 7 14 5 -0.0101352
14 7 14 6 -0.0084148
14 7 14 7 0.0811804
14 7 14 8 -0.0236553
14 7 14 9 0.0006221
14 7 14 10 0.0052337
14 7 14 11 0.0016855
14 7 14 12 -0.0153092
14 7 14 13 -0.0233961
14 7 14 14 0.0124539
14 8 0 0 -0.0998523
14 8 1 0 -0.0006853
14 8 1 1 0.1067689
14 8 2 0 0.0000055
14 8 2 1 -0.0000258
14 8 2 2 -0.0359853
14 8 3 0 -0.0012360
14 8 3 1 0.0010902
14 8 3 2 -0.0003685
14 8 3 3 -0.0150221
14 8 4 0 0.0010454
14 8 4 1 0.0015166
14 8 4 2 -0.0002439
14 8 4 3 0.0435951
14 8 4 4 0.0011781
14 8 5 0 0.0002566
14 8 5 1 0.0008250
14 8 5 2 0.0003884
14 8 5 3 0.0049580
14 8 5 4 0.0164971
14 8 5 5 -0.0268850
14 8 6 0 0.0000189
14 8 6 1 -0.0002166
14 8 6 2 0.0002081
14 8 6 3 0.0013447
14 8 6 4 0.0027499
14 8 6 5 0.0041528
14 8 6 6 -0.0178920
14 8 7 0 0.0004397
14 8 7 1 0.0004048
14 8 7 2 0.0000424
14 8 7 3 -0.0134093
14 8 7 4 -0.0103842
14 8 7 5 -0.0275491
14 8 7 6 -0.0087537
14 8 7 7 0.0333729
14 8 8 0 0.0004370
14 8 8 1 0.0006022
14 8 8 2 0.0000043
14 8 8 3 -0.0079833
14 8 8 4 0.0102800
14 8 8 5 0.0133761
14 8 8 6 0.0025219
14 8 8 7 -0.0349698
14 8 8 8 -0.0427635
14 8 9 0 0.0000308
14 8 9 1 -0.0006113
14 8 9 2 0.0000503
14 8 9 3 0.0015178
14 8 9 4 0.0011647
14 8 9 5 -0.0015484
14 8 9 6 0.0410100
14 8 9 7 0.0016435
14 8 9 8 -0.0057315
14 8 9 9 -0.0065853
14 8 10 0 -0.0006405
14 8 10 1 0.0028484
14 8 10 2 0.0004440
14 8 10 3 -0.0071967
14 8 10 4 -0.0057162
14 8 10 5 0.0150686
14 8 10 6 0.0029531
14 8 10 7 0.0214235
14 8 10 8 0.0265384
14 8 10 9 -0.0047177
14 8 10 10 0.0378398
14 8 11 0 -0.0000318
14 8 11 1 0.0002861
14 8 11 2 0.0002972
14 8 11 3 -0.0006778
