NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.466783
ENERGIES
-20.277736
-20.206587
-11.144504
-1.352423
-1.273105
-0.705458
-0.526425
-0.520035
-0.464667
-0.335114
-0.318465
0.359205
0.623439
0.817871
1.031606
1000000.568774

OEI
-36.113326	
0.000138	-36.033371	
-0.000151	0.003793	-23.968769	
-0.413879	-0.318773	-0.147105	-11.582384	
13 11 10 5 -0.0005911
13 11 10 6 0.0009847
13 11 10 7 -0.0007252
13 11 10 8 -0.0004858
13 11 10 9 -0.0071662
13 11 10 10 0.0005016
13 11 11 0 0.0008735
13 11 11 1 0.0012271
13 11 11 2 -0.0090195
13 11 11 3 0.0090499
13 11 11 4 -0.0009828
13 11 11 5 -0.0179395
13 11 11 6 -0.0008904
13 11 11 7 0.0020686
13 11 11 8 -0.0065299
13 11 11 9 0.0012647
13 11 11 10 -0.0015132
13 11 11 11 0.0010321
13 11 12 0 -0.0000500
13 11 12 1 -0.0000050
13 11 12 2 0.0000766
13 11 12 3 0.0003532
13 11 12 4 -0.0004229
13 11 12 5 -0.0005779
13 11 12 6 0.0076262
13 11 12 7 0.0001789
13 11 12 8 0.0000693
13 11 12 9 -0.0052316
13 11 12 10 -0.0008513
13 11 12 11 0.0157044
13 11 12 12 -0.0021763
13 11 13 0 0.0001077
13 11 13 1 0.0000033
13 11 13 2 0.0000480
13 11 13 3 0.0002382
13 11 13 4 -0.0001380
13 11 13 5 -0.0009548
13 11 13 6 0.0115724
13 11 13 7 0.0002457
13 11 13 8 -0.0009316
13 11 13 9 -0.0129861
13 11 13 10 -0.0016567
13 11 13 11 0.0281446
13 11 13 12 0.0009525
13 11 13 13 -0.0004957
13 12 0 0 -0.0296546
13 12 1 0 -0.0004554
13 12 1 1 0.0936418
13 12 2 0 -0.0000196
13 12 2 1 -0.0000041
13 12 2 2 0.1799374
13 12 3 0 -0.0010807
13 12 3 1 0.0002467
13 12 3 2 0.0009550
13 12 3 3 0.0448394
13 12 4 0 0.0002583
13 12 4 1 0.0003380
13 12 4 2 0.0018305
13 12 4 3 0.0454597
13 12 4 4 0.0426923
13 12 5 0 0.0071584
13 12 5 1 0.0007057
13 12 5 2 -0.0005706
13 12 5 3 -0.0602606
13 12 5 4 0.0486901
13 12 5 5 -0.0048314
13 12 6 0 0.0000264
13 12 6 1 0.0001107
13 12 6 2 -0.0001834
13 12 6 3 -0.0005637
13 12 6 4 -0.0012811
13 12 6 5 0.0027744
13 12 6 6 0.0456731
13 12 7 0 0.0042109
13 12 7 1 -0.0013719
13 12 7 2 0.0018473
13 12 7 3 -0.0106811
13 12 7 4 0.0277615
13 12 7 5 -0.0161380
13 12 7 6 -0.0020084
13 12 7 7 0.0589913
13 12 8 0 0.0021113
13 12 8 1 0.0008080
13 12 8 2 0.0002602
13 12 8 3 -0.0082561
13 12 8 4 -0.0093365
13 12 8 5 0.0399810
13 12 8 6 -0.0025688
13 12 8 7 -0.0242290
13 12 8 8 -0.0216556
13 12 9 0 -0.0002771
13 12 9 1 0.0000493
13 12 9 2 -0.0000350
13 12 9 3 0.0006824
13 12 9 4 -0.0009259
13 12 9 5 0.0018012
13 12 9 6 -0.0452881
13 12 9 7 -0.0012090
13 12 9 8 0.0037443
13 12 9 9 0.0296499
13 12 10 0 0.0043853
13 12 10 1 -0.0007734
13 12 10 2 0.0010094
13 12 10 3 -0.0095527
13 12 10 4 0.0141736
13 12 10 5 -0.0131443
13 12 10 6 -0.0034673
13 12 10 7 -0.0126661
13 12 10 8 -0.0202508
13 12 10 9 -0.0018103
13 12 10 10 0.0632699
13 12 11 0 -0.0000982
13 12 11 1 0.0000003
13 12 11 2 -0.0000811
13 12 11 3 0.0000048
13 12 11 4 0.0000668
13 12 11 5 -0.0007723
13 12 11 6 0.0306582
13 12 11 7 0.0018151
13 12 11 8 -0.0006949
13 12 11 9 0.0120691
13 12 11 10 0.0007518
13 12 11 11 0.0829511
13 12 12 0 0.0000594
13 12 12 1 0.0004763
13 12 12 2 -0.0009228
13 12 12 3 -0.0012301
13 12 12 4 0.0058135
13 12 12 5 -0.0398143
13 12 12 6 0.0013433
13 12 12 7 -0.0029308
13 12 12 8 0.0288840
13 12 12 9 0.0006412
13 12 12 10 -0.0049348
13 12 12 11 -0.0011346
13 12 12 12 -0.0559525
13 12 13 0 0.0108901
13 12 13 1 0.0004387
13 12 13 2 -0.0016925
13 12 13 3 0.0089165
13 12 13 4 0.0006700
13 12 13 5 -0.0330858
13 12 13 6 -0.0009570
13 12 13 7 -0.0176082
13 12 13 8 -0.0265431
13 12 13 9 0.0006783
13 12 13 10 -0.0141543
13 12 13 11 0.0009525
13 12 13 12 0.0816206
13 12 13 13 0.0373583
13 13 0 0 0.8658470
13 13 1 0 0.0019314
13 13 1 1 0.3468411
13 13 2 0 -0.0000597
13 13 2 1 0.0000665
13 13 2 2 0.6691136
13 13 3 0 0.0066846
13 13 3 1 -0.0001291
13 13 3 2 0.0021768
13 13 3 3 0.5383153
13 13 4 0 -0.0063540
13 13 4 1 0.0000490
13 13 4 2 0.0063595
13 13 4 3 -0.1191044
13 13 4 4 0.4664232
13 13 5 0 0.0074980
13 13 5 1 0.0014904
13 13 5 2 0.0013102
13 13 5 3 -0.0705808
13 13 5 4 -0.0085483
13 13 5 5 0.5542979
13 13 6 0 0.0000754
13 13 6 1 0.0002636
13 13 6 2 -0.0006472
13 13 6 3 -0.0005565
13 13 6 4 -0.0044966
13 13 6 5 -0.0046149
13 13 6 6 0.5092750
13 13 7 0 0.0039636
13 13 7 1 -0.0032248
13 13 7 2 0.0074155
13 13 7 3 0.0111359
13 13 7 4 0.0460069
13 13 7 5 0.0778346
13 13 7 6 0.0113800
13 13 7 7 0.3941563
13 13 8 0 0.0033532
13 13 8 1 0.0022689
13 13 8 2 -0.0002107
13 13 8 3 0.0072553
13 13 8 4 -0.0377702
13 13 8 5 -0.0260070
13 13 8 6 -0.0016087
13 13 8 7 0.0757543
13 13 8 8 0.5428336
13 13 9 0 -0.0001839
13 13 9 1 0.0001210
13 13 9 2 -0.0000240
13 13 9 3 0.0014795
13 13 9 4 -0.0024746
13 13 9 5 -0.0043731
13 13 9 6 0.1129632
13 13 9 7 0.0013621
13 13 9 8 -0.0108839
13 13 9 9 0.4800969
13 13 10 0 0.0027688
13 13 10 1 -0.0019459
13 13 10 2 0.0027737
13 13 10 3 -0.0195933
13 13 10 4 0.0309733
13 13 10 5 0.0590496
13 13 10 6 0.0076475
13 13 10 7 0.0518732
13 13 10 8 0.0561828
13 13 10 9 0.0060263
13 13 10 10 0.3730771
13 13 11 0 -0.0000897
13 13 11 1 0.0000107
13 13 11 2 -0.0002812
13 13 11 3 0.0002281
13 13 11 4 0.0002542
13 13 11 5 -0.0015691
13 13 11 6 0.0251982
13 13 11 7 0.0015158
13 13 11 8 -0.0019507
13 13 11 9 -0.0942410
13 13 11 10 -0.0073307
13 13 11 11 0.4424787
13 13 12 0 -0.0070534
13 13 12 1 0.0013281
13 13 12 2 -0.0033670
13 13 12 3 -0.0375563
13 13 12 4 0.0523857
13 13 12 5 -0.0724706
13 13 12 6 0.0022575
13 13 12 7 0.0175706
13 13 12 8 0.0437019
13 13 12 9 -0.0010074
13 13 12 10 0.0290189
13 13 12 11 -0.0004362
13 13 12 12 0.5128595
13 13 13 0 0.0070385
13 13 13 1 0.0010227
13 13 13 2 -0.0077753
13 13 13 3 -0.0136594
13 13 13 4 0.0211357
13 13 13 5 0.0504877
13 13 13 6 -0.0036650
13 13 13 7 0.0237447
13 13 13 8 -0.0574551
13 13 13 9 -0.0046432
13 13 13 10 0.0554705
13 13 13 11 -0.0004957
13 13 13 12 0.0373583
13 13 13 13 0.6425834
14 0 0 0 -0.0310311
14 0 1 0 -0.0001120
14 0 1 1 -0.0009057
14 0 2 0 -0.0000043
14 0 2 1 0.0000017
14 0 2 2 0.0008985
14 0 3 0 -0.0038426
14 0 3 1 -0.0000975
14 0 3 2 0.0000271
14 0 3 3 0.0005030
14 0 4 0 0.0034024
14 0 4 1 -0.0000864
14 0 4 2 0.0000164
14 0 4 3 -0.0005754
14 0 4 4 0.0006757
14 0 5 0 -0.0010779
14 0 5 1 -0.0000273
14 0 5 2 -0.0000157
14 0 5 3 0.0006279
14 0 5 4 -0.0005291
14 0 5 5 0.0005264
14 0 6 0 0.0000286
14 0 6 1 0.0000002
14 0 6 2 -0.0000018
14 0 6 3 -0.0001226
14 0 6 4 0.0000859
14 0 6 5 -0.0000336
14 0 6 6 -0.0000682
14 0 7 0 0.0010168
14 0 7 1 0.0000013
14 0 7 2 0.0000283
14 0 7 3 -0.0014243
14 0 7 4 0.0014878
14 0 7 5 -0.0000528
14 0 7 6 -0.0000594
14 0 7 7 -0.0005623
14 0 8 0 0.0023893
14 0 8 1 0.0000147
14 0 8 2 -0.0000204
14 0 8 3 -0.0039426
14 0 8 4 0.0034107
14 0 8 5 -0.0008686
14 0 8 6 -0.0001419
14 0 8 7 -0.0016237
14 0 8 8 -0.0041831
14 0 9 0 -0.0001864
14 0 9 1 -0.0000025
14 0 9 2 -0.0000000
14 0 9 3 0.0001522
14 0 9 4 -0.0001160
14 0 9 5 0.0000329
14 0 9 6 -0.0004025
14 0 9 7 0.0000101
14 0 9 8 0.0001157
14 0 9 9 -0.0004382
14 0 10 0 0.0016368
14 0 10 1 0.0000264
14 0 10 2 -0.0000010
14 0 10 3 -0.0014200
14 0 10 4 0.0010811
14 0 10 5 -0.0003498
14 0 10 6 -0.0000712
14 0 10 7 -0.0003370
14 0 10 8 -0.0009600
14 0 10 9 -0.0000087
14 0 10 10 -0.0002692
14 0 11 0 0.0000174
14 0 11 1 -0.0000002
14 0 11 2 0.0000011
14 0 11 3 -0.0000023
14 0 11 4 -0.0000007
14 0 11 5 0.0000118
14 0 11 6 0.0004966
14 0 11 7 0.0000373
14 0 11 8 -0.0000134
14 0 11 9 0.0000939
14 0 11 10 0.0000119
14 0 11 11 0.0002163
14 0 12 0 0.0059881
14 0 12 1 0.0000460
14 0 12 2 0.0000137
14 0 12 3 -0.0021209
14 0 12 4 0.0017872
14 0 12 5 -0.0000323
14 0 12 6 -0.0000461
14 0 12 7 0.0003184
14 0 12 8 0.0001965
14 0 12 9 -0.0001045
14 0 12 10 0.0007343
14 0 12 11 0.0000211
14 0 12 12 0.0033130
14 0 13 0 0.0009669
14 0 13 1 0.0000189
14 0 13 2 0.0000263
14 0 13 3 0.0002332
14 0 13 4 -0.0001355
14 0 13 5 -0.0011310
14 0 13 6 0.0000594
14 0 13 7 -0.0000344
14 0 13 8 0.0012972
14 0 13 9 -0.0000126
14 0 13 10 0.0000489
14 0 13 11 0.0000005
14 0 13 12 0.0006197
14 0 13 13 -0.0008224
14 0 14 0 0.0015798
14 0 14 1 -0.0001272
14 0 14 2 -0.0000641
14 0 14 3 -0.0007039
14 0 14 4 0.0005300
14 0 14 5 -0.0004207
14 0 14 6 -0.0000072
14 0 14 7 -0.0004681
14 0 14 8 -0.0004029
14 0 14 9 0.0000014
14 0 14 10 -0.0001003
14 0 14 11 0.0000043
14 0 14 12 0.0007432
14 0 14 13 0.0003958
14 0 14 14 0.0004855
14 1 0 0 -0.0029291
14 1 1 0 -0.0008339
14 1 1 1 0.2189876
14 1 2 0 0.0000002
14 1 2 1 -0.0001155
14 1 2 2 -0.0104398
14 1 3 0 -0.0000851
14 1 3 1 0.0207389
14 1 3 2 0.0000838
14 1 3 3 -0.0054334
14 1 4 0 -0.0000883
14 1 4 1 0.0266560
14 1 4 2 0.0001787
14 1 4 3 -0.0019155
14 1 4 4 -0.0046654
14 1 5 0 -0.0000685
14 1 5 1 0.0061245
14 1 5 2 0.0000752
14 1 5 3 0.0045251
14 1 5 4 0.0042069
14 1 5 5 0.0004572
14 1 6 0 -0.0000006
14 1 6 1 0.0000703
14 1 6 2 -0.0000113
14 1 6 3 0.0009031
14 1 6 4 0.0012066
14 1 6 5 0.0007223
14 1 6 6 -0.0030914
14 1 7 0 -0.0000250
14 1 7 1 0.0002576
14 1 7 2 0.0002222
14 1 7 3 -0.0107283
14 1 7 4 -0.0152156
14 1 7 5 -0.0090639
14 1 7 6 -0.0015502
14 1 7 7 0.0155281
14 1 8 0 0.0000001
14 1 8 1 -0.0019700
14 1 8 2 -0.0000801
14 1 8 3 0.0051109
14 1 8 4 0.0064565
14 1 8 5 0.0035706
14 1 8 6 0.0006305
14 1 8 7 -0.0072233
14 1 8 8 0.0007520
14 1 9 0 0.0000013
14 1 9 1 0.0001188
14 1 9 2 0.0000027
14 1 9 3 -0.0001489
14 1 9 4 -0.0001689
14 1 9 5 -0.0000444
14 1 9 6 -0.0008971
14 1 9 7 0.0002331
14 1 9 8 0.0001004
14 1 9 9 -0.0000977
14 1 10 0 -0.0000277
14 1 10 1 -0.0010813
14 1 10 2 -0.0000147
14 1 10 3 0.0007060
14 1 10 4 0.0004133
14 1 10 5 -0.0004701
14 1 10 6 0.0000448
14 1 10 7 -0.0019770
14 1 10 8 -0.0011764
14 1 10 9 -0.0003206
14 1 10 10 0.0047440
14 1 11 0 0.0000007
14 1 11 1 0.0000297
14 1 11 2 0.0000031
14 1 11 3 -0.0000310
14 1 11 4 -0.0000393
14 1 11 5 0.0000288
14 1 11 6 -0.0041916
14 1 11 7 -0.0002117
14 1 11 8 0.0002488
14 1 11 9 0.0048717
14 1 11 10 0.0003864
14 1 11 11 -0.0000579
14 1 12 0 0.0000425
14 1 12 1 -0.0070253
14 1 12 2 -0.0000353
14 1 12 3 0.0012999
14 1 12 4 0.0021614
14 1 12 5 0.0020248
14 1 12 6 0.0000971
14 1 12 7 -0.0007142
14 1 12 8 0.0006810
14 1 12 9 0.0000927
14 1 12 10 -0.0015721
14 1 12 11 0.0000100
14 1 12 12 -0.0027334
14 1 13 0 -0.0000524
14 1 13 1 -0.0048071
14 1 13 2 -0.0001275
14 1 13 3 0.0003642
14 1 13 4 0.0015827
14 1 13 5 0.0019438
14 1 13 6 0.0000201
14 1 13 7 0.0004726
14 1 13 8 0.0013389
14 1 13 9 0.0002102
14 1 13 10 -0.0023940
14 1 13 11 0.0000170
14 1 13 12 -0.0011754
14 1 13 13 -0.0043026
14 1 14 0 -0.0001272
14 1 14 1 0.0344890
14 1 14 2 -0.0003335
14 1 14 3 -0.0052877
14 1 14 4 -0.0071233
14 1 14 5 -0.0037148
14 1 14 6 -0.0005151
14 1 14 7 0.0061457
14 1 14 8 -0.0019573
14 1 14 9 0.0000416
14 1 14 10 -0.0000105
14 1 14 11 0.0000048
14 1 14 12 0.0012814
14 1 14 13 0.0006769
14 1 14 14 -0.0102781
14 2 0 0 -0.0064994
14 2 1 0 -0.0000664
14 2 1 1 0.0114167
14 2 2 0 -0.0000042
14 2 2 1 -0.0001553
14 2 2 2 -0.1477175
14 2 3 0 0.0000488
14 2 3 1 -0.0000735
14 2 3 2 -0.0123579
14 2 3 3 0.0010844
14 2 4 0 -0.0000395
14 2 4 1 -0.0001467
14 2 4 2 -0.0104192
14 2 4 3 0.0116902
14 2 4 4 0.0059281
14 2 5 0 -0.0001030
14 2 5 1 0.0000305
14 2 5 2 0.0083328
14 2 5 3 0.0025836
14 2 5 4 -0.0012902
14 2 5 5 -0.0064794
14 2 6 0 -0.0000047
14 2 6 1 0.0000328
14 2 6 2 0.0012312
14 2 6 3 -0.0002616
14 2 6 4 -0.0003465
14 2 6 5 0.0002204
14 2 6 6 -0.0010386
14 2 7 0 -0.0001552
14 2 7 1 -0.0004830
14 2 7 2 -0.0132175
14 2 7 3 0.0062718
14 2 7 4 0.0026077
14 2 7 5 -0.0060680
14 2 7 6 -0.0008044
14 2 7 7 0.0062657
14 2 8 0 -0.0002492
14 2 8 1 0.0001649
14 2 8 2 0.0057500
14 2 8 3 -0.0003589
14 2 8 4 -0.0032085
14 2 8 5 0.0015127
14 2 8 6 0.0001583
14 2 8 7 -0.0051433
14 2 8 8 -0.0014874
14 2 9 0 0.0000144
14 2 9 1 -0.0000094
14 2 9 2 -0.0000060
14 2 9 3 -0.0001074
14 2 9 4 0.0001794
14 2 9 5 0.0002615
14 2 9 6 -0.0058248
14 2 9 7 -0.0000533
14 2 9 8 0.0005668
14 2 9 9 0.0020829
14 2 10 0 -0.0001506
14 2 10 1 0.0000878
14 2 10 2 -0.0014367
14 2 10 3 0.0016569
14 2 10 4 -0.0014936
14 2 10 5 -0.0029078
14 2 10 6 -0.0003815
14 2 10 7 -0.0025899
14 2 10 8 -0.0032619
14 2 10 9 -0.0002506
14 2 10 10 0.0066510
14 2 11 0 0.0000013
14 2 11 1 -0.0000031
14 2 11 2 0.0000528
14 2 11 3 0.0000600
14 2 11 4 -0.0000176
14 2 11 5 -0.0000509
14 2 11 6 -0.0034337
14 2 11 7 -0.0002517
14 2 11 8 0.0002011
14 2 11 9 0.0046191
14 2 11 10 0.0003867
14 2 11 11 -0.0003321
14 2 12 0 -0.0001607
14 2 12 1 0.0001366
14 2 12 2 -0.0047302
14 2 12 3 -0.0003915
14 2 12 4 -0.0012251
14 2 12 5 0.0019543
14 2 12 6 0.0000752
14 2 12 7 0.0003247
14 2 12 8 0.0004444
14 2 12 9 0.0000960
14 2 12 10 -0.0016283
14 2 12 11 0.0000575
14 2 12 12 -0.0056078
14 2 13 0 -0.0001646
14 2 13 1 0.0001681
14 2 13 2 -0.0043897
14 2 13 3 -0.0026446
14 2 13 4 0.0004589
14 2 13 5 0.0047447
14 2 13 6 0.0001259
14 2 13 7 0.0023876
14 2 13 8 0.0012839
14 2 13 9 0.0001288
14 2 13 10 -0.0018615
14 2 13 11 0.0001717
14 2 13 12 -0.0027131
14 2 13 13 -0.0113346
14 2 14 0 -0.0000641
14 2 14 1 -0.0003335
14 2 14 2 0.0296639
14 2 14 3 -0.0023106
14 2 14 4 0.0008574
14 2 14 5 0.0051585
14 2 14 6 0.0002368
14 2 14 7 0.0003292
14 2 14 8 0.0006989
14 2 14 9 0.0000546
14 2 14 10 -0.0010034
14 2 14 11 0.0001364
14 2 14 12 -0.0047494
14 2 14 13 -0.0064622
14 2 14 14 0.0086073
14 3 0 0 -0.0459160
14 3 1 0 -0.0008451
14 3 1 1 0.1810264
14 3 2 0 -0.0000013
14 3 2 1 -0.0000399
14 3 2 2 -0.0683023
14 3 3 0 -0.0004117
14 3 3 1 0.0017841
14 3 3 2 -0.0011307
14 3 3 3 0.0061241
14 3 4 0 0.0002847
14 3 4 1 0.0027199
14 3 4 2 -0.0001053
14 3 4 3 0.0471190
14 3 4 4 0.0316787
14 3 5 0 0.0001049
14 3 5 1 0.0035488
14 3 5 2 0.0016034
14 3 5 3 0.0115308
14 3 5 4 0.0144881
14 3 5 5 -0.0160706
14 3 6 0 -0.0000952
14 3 6 1 0.0007440
14 3 6 2 0.0000563
14 3 6 3 0.0003677
14 3 6 4 0.0003059
14 3 6 5 0.0009347
14 3 6 6 -0.0050932
14 3 7 0 -0.0012082
14 3 7 1 -0.0089979
14 3 7 2 0.0006761
14 3 7 3 0.0007512
14 3 7 4 -0.0039840
14 3 7 5 -0.0122259
14 3 7 6 -0.0026128
14 3 7 7 0.0279463
14 3 8 0 -0.0031368
14 3 8 1 0.0038809
14 3 8 2 0.0001965
14 3 8 3 0.0026884
14 3 8 4 -0.0047723
14 3 8 5 0.0111588
14 3 8 6 0.0004406
14 3 8 7 -0.0140408
14 3 8 8 -0.0027960
14 3 9 0 0.0001135
14 3 9 1 -0.0001162
14 3 9 2 0.0000271
14 3 9 3 -0.0003459
14 3 9 4 0.0006901
14 3 9 5 0.0013742
14 3 9 6 -0.0330321
14 3 9 7 -0.0004249
14 3 9 8 0.0035222
14 3 9 9 0.0202756
14 3 10 0 -0.0011037
14 3 10 1 0.0003943
14 3 10 2 -0.0005987
14 3 10 3 0.0050902
14 3 10 4 -0.0071229
14 3 10 5 -0.0168815
14 3 10 6 -0.0019777
14 3 10 7 -0.0175405
14 3 10 8 -0.0205813
14 3 10 9 -0.0030321
14 3 10 10 0.0698650
14 3 11 0 0.0000049
14 3 11 1 -0.0000294
14 3 11 2 0.0000582
14 3 11 3 0.0000607
14 3 11 4 0.0001192
14 3 11 5 0.0004863
14 3 11 6 -0.0317695
14 3 11 7 -0.0018363
14 3 11 8 0.0020813
14 3 11 9 0.0466937
14 3 11 10 0.0036880
14 3 11 11 0.0150021
14 3 12 0 -0.0016816
14 3 12 1 0.0011989
14 3 12 2 -0.0005674
14 3 12 3 -0.0029863
14 3 12 4 -0.0181079
14 3 12 5 0.0103420
14 3 12 6 0.0004221
14 3 12 7 -0.0067831
14 3 12 8 0.0027745
14 3 12 9 0.0008222
14 3 12 10 -0.0135795
14 3 12 11 -0.0000640
14 3 12 12 -0.0214100
14 3 13 0 0.0000860
14 3 13 1 0.0006715
14 3 13 2 -0.0018243
14 3 13 3 -0.0079672
14 3 13 4 -0.0088575
14 3 13 5 0.0024915
14 3 13 6 0.0003447
14 3 13 7 -0.0048959
14 3 13 8 0.0093343
14 3 13 9 0.0015267
14 3 13 10 -0.0182181
14 3 13 11 0.0001225
14 3 13 12 -0.0013961
14 3 13 13 -0.0242954
14 3 14 0 -0.0007039
14 3 14 1 -0.0052877
14 3 14 2 -0.0023106
14 3 14 3 0.0436453
14 3 14 4 0.0456965
14 3 14 5 -0.0020121
14 3 14 6 -0.0023943
14 3 14 7 0.0293953
14 3 14 8 -0.0180124
14 3 14 9 0.0005437
14 3 14 10 -0.0022447
14 3 14 11 0.0001412
14 3 14 12 -0.0138530
14 3 14 13 -0.0060615
14 3 14 14 0.0395956
14 4 0 0 0.0191538
14 4 1 0 -0.0007844
14 4 1 1 0.2293614
14 4 2 0 -0.0000175
14 4 2 1 -0.0001211
14 4 2 2 -0.0982378
14 4 3 0 0.0004556
14 4 3 1 0.0022715
14 4 3 2 -0.0027723
14 4 3 3 0.0339093
14 4 4 0 -0.0003281
14 4 4 1 0.0033577
14 4 4 2 -0.0011188
14 4 4 3 0.0446470
14 4 4 4 0.0567948
14 4 5 0 -0.0005749
14 4 5 1 0.0044295
14 4 5 2 0.0027143
14 4 5 3 0.0170771
14 4 5 4 0.0071271
14 4 5 5 0.0041340
14 4 6 0 0.0000713
14 4 6 1 0.0009698
14 4 6 2 0.0001532
14 4 6 3 0.0001397
14 4 6 4 0.0004222
14 4 6 5 0.0007247
14 4 6 6 0.0109375
14 4 7 0 0.0007861
14 4 7 1 -0.0118382
14 4 7 2 -0.0006513
14 4 7 3 0.0018420
14 4 7 4 -0.0046419
14 4 7 5 -0.0138878
14 4 7 6 -0.0022863
14 4 7 7 0.0349140
14 4 8 0 0.0024185
14 4 8 1 0.0050400
14 4 8 2 0.0012059
14 4 8 3 -0.0055581
14 4 8 4 -0.0015501
14 4 8 5 0.0056984
14 4 8 6 0.0002598
14 4 8 7 -0.0159812
14 4 8 8 0.0112418
14 4 9 0 -0.0000702
14 4 9 1 -0.0001756
14 4 9 2 0.0000181
14 4 9 3 -0.0000462
14 4 9 4 0.0003104
14 4 9 5 0.0015082
14 4 9 6 -0.0238506
14 4 9 7 0.0000612
14 4 9 8 0.0032669
14 4 9 9 0.0469029
14 4 10 0 0.0005938
14 4 10 1 0.0008378
14 4 10 2 -0.0003544
14 4 10 3 0.0028404
14 4 10 4 -0.0037510
14 4 10 5 -0.0175575
14 4 10 6 -0.0013179
14 4 10 7 -0.0185299
14 4 10 8 -0.0234340
14 4 10 9 -0.0029445
14 4 10 10 0.0942039
14 4 11 0 0.0000028
14 4 11 1 -0.0000423
14 4 11 2 0.0000083
14 4 11 3 0.0001642
14 4 11 4 0.0001764
14 4 11 5 0.0004654
14 4 11 6 -0.0497612
14 4 11 7 -0.0029058
14 4 11 8 0.0030808
14 4 11 9 0.0523372
14 4 11 10 0.0042625
14 4 11 11 0.0193923
14 4 12 0 0.0012859
14 4 12 1 0.0016634
14 4 12 2 -0.0016662
14 4 12 3 -0.0186652
14 4 12 4 -0.0051575
14 4 12 5 0.0034883
14 4 12 6 0.0007806
14 4 12 7 -0.0021673
14 4 12 8 0.0120279
14 4 12 9 0.0006103
14 4 12 10 -0.0114420
14 4 12 11 0.0000533
14 4 12 12 0.0056746
14 4 13 0 -0.0008709
14 4 13 1 0.0009738
14 4 13 2 -0.0032437
14 4 13 3 -0.0125925
14 4 13 4 -0.0032990
14 4 13 5 0.0167693
14 4 13 6 -0.0000972
14 4 13 7 0.0073136
14 4 13 8 0.0104365
14 4 13 9 0.0014240
14 4 13 10 -0.0157167
14 4 13 11 0.0001108
14 4 13 12 -0.0033568
14 4 13 13 -0.0126741
14 4 14 0 0.0005300
14 4 14 1 -0.0071233
14 4 14 2 0.0008574
14 4 14 3 0.0456965
14 4 14 4 0.0669734
14 4 14 5 0.0041372
14 4 14 6 -0.0028928
14 4 14 7 0.0427078
14 4 14 8 -0.0160665
14 4 14 9 0.0005342
14 4 14 10 -0.0015778
14 4 14 11 0.0002652
14 4 14 12 -0.0176242
14 4 14 13 -0.0209739
14 4 14 14 0.0462665
14 5 0 0 -0.0165323
14 5 1 0 -0.0000703
14 5 1 1 0.0024965
14 5 2 0 -0.0000022
14 5 2 1 -0.0000584
14 5 2 2 0.0263014
14 5 3 0 -0.0001343
14 5 3 1 -0.0001656
14 5 3 2 -0.0007623
14 5 3 3 0.0073205
14 5 4 0 0.0000230
14 5 4 1 -0.0003002
14 5 4 2 -0.0014483
14 5 4 3 0.0155898
14 5 4 4 0.0055812
14 5 5 0 0.0009694
14 5 5 1 0.0007400
14 5 5 2 -0.0006025
14 5 5 3 -0.0117736
14 5 5 4 0.0004688
14 5 5 5 -0.0031568
14 5 6 0 -0.0000625
14 5 6 1 0.0003343
14 5 6 2 0.0000411
14 5 6 3 -0.0008456
14 5 6 4 -0.0013134
14 5 6 5 -0.0003293
14 5 6 6 0.0055445
14 5 7 0 -0.0002603
14 5 7 1 -0.0041023
14 5 7 2 -0.0023482
14 5 7 3 0.0142917
14 5 7 4 0.0129063
14 5 7 5 0.0019613
14 5 7 6 0.0012629
14 5 7 7 -0.0129906
14 5 8 0 -0.0017562
14 5 8 1 0.0012160
14 5 8 2 0.0008053
14 5 8 3 0.0000796
14 5 8 4 -0.0114594
14 5 8 5 0.0021573
14 5 8 6 -0.0007453
14 5 8 7 0.0029761
14 5 8 8 -0.0032416
14 5 9 0 0.0000357
14 5 9 1 -0.0002242
14 5 9 2 -0.0000001
14 5 9 3 0.0000408
14 5 9 4 0.0006685
14 5 9 5 0.0004585
14 5 9 6 -0.0092101
14 5 9 7 -0.0006403
14 5 9 8 0.0007858
14 5 9 9 0.0012796
14 5 10 0 -0.0002021
14 5 10 1 0.0021114
14 5 10 2 0.0003846
14 5 10 3 -0.0010919
14 5 10 4 -0.0055088
14 5 10 5 -0.0031519
14 5 10 6 -0.0008171
14 5 10 7 -0.0002762
14 5 10 8 -0.0028975
14 5 10 9 -0.0000426
14 5 10 10 0.0030285
14 5 11 0 -0.0000067
14 5 11 1 -0.0000605
14 5 11 2 -0.0001447
14 5 11 3 0.0003064
14 5 11 4 0.0001391
14 5 11 5 -0.0002474
14 5 11 6 0.0077220
14 5 11 7 0.0004224
14 5 11 8 -0.0004199
14 5 11 9 -0.0013563
14 5 11 10 -0.0001081
14 5 11 11 0.0084489
14 5 12 0 -0.0012252
14 5 12 1 0.0006023
14 5 12 2 -0.0000234
14 5 12 3 0.0088467
14 5 12 4 -0.0056156
14 5 12 5 -0.0027032
14 5 12 6 -0.0002959
14 5 12 7 0.0025896
14 5 12 8 -0.0045830
14 5 12 9 0.0000349
14 5 12 10 -0.0005179
14 5 12 11 0.0000616
14 5 12 12 -0.0067094
14 5 13 0 0.0013463
14 5 13 1 0.0002199
14 5 13 2 0.0011001
14 5 13 3 0.0029440
14 5 13 4 0.0035937
14 5 13 5 -0.0063951
