NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.149610
ENERGIES
-20.260870
-20.181065
-11.117910
-1.337190
-1.258217
-0.690227
-0.510496
-0.505234
-0.450758
-0.323330
-0.304846
0.377709
0.640896
0.836159
1.052472
1000000.609008

OEI
-36.095271	
0.000228	-36.032628	
-0.000155	0.003788	-23.924852	
-0.407959	-0.327846	-0.147514	-11.572068	
13 11 11 7 0.0021926
13 11 11 8 -0.0067522
13 11 11 9 -0.0011300
13 11 11 10 0.0013189
13 11 11 11 0.0007780
13 11 12 0 -0.0000454
13 11 12 1 -0.0000009
13 11 12 2 0.0000805
13 11 12 3 0.0004043
13 11 12 4 -0.0004650
13 11 12 5 -0.0005626
13 11 12 6 0.0075828
13 11 12 7 0.0006765
13 11 12 8 -0.0000453
13 11 12 9 0.0050069
13 11 12 10 0.0010710
13 11 12 11 0.0160845
13 11 12 12 -0.0019441
13 11 13 0 0.0000886
13 11 13 1 -0.0000014
13 11 13 2 0.0000754
13 11 13 3 0.0002711
13 11 13 4 -0.0002302
13 11 13 5 -0.0010747
13 11 13 6 0.0118945
13 11 13 7 0.0010216
13 11 13 8 -0.0009251
13 11 13 9 0.0127174
13 11 13 10 0.0022994
13 11 13 11 0.0294015
13 11 13 12 0.0010476
13 11 13 13 -0.0003088
13 12 0 0 -0.0318522
13 12 1 0 -0.0004143
13 12 1 1 0.0953866
13 12 2 0 -0.0000833
13 12 2 1 -0.0000327
13 12 2 2 0.1730380
13 12 3 0 -0.0007001
13 12 3 1 0.0004002
13 12 3 2 0.0012036
13 12 3 3 0.0456133
13 12 4 0 0.0000701
13 12 4 1 0.0003864
13 12 4 2 0.0012997
13 12 4 3 0.0461911
13 12 4 4 0.0414112
13 12 5 0 0.0064184
13 12 5 1 0.0006250
13 12 5 2 0.0002388
13 12 5 3 -0.0590487
13 12 5 4 0.0494624
13 12 5 5 -0.0048695
13 12 6 0 -0.0002691
13 12 6 1 0.0001892
13 12 6 2 -0.0001196
13 12 6 3 0.0003790
13 12 6 4 -0.0032553
13 12 6 5 0.0039001
13 12 6 6 0.0453293
13 12 7 0 0.0038289
13 12 7 1 -0.0013500
13 12 7 2 0.0006300
13 12 7 3 -0.0106607
13 12 7 4 0.0283535
13 12 7 5 -0.0176958
13 12 7 6 -0.0028863
13 12 7 7 0.0590272
13 12 8 0 0.0018243
13 12 8 1 0.0007797
13 12 8 2 0.0009120
13 12 8 3 -0.0085742
13 12 8 4 -0.0089420
13 12 8 5 0.0399848
13 12 8 6 -0.0012089
13 12 8 7 -0.0232229
13 12 8 8 -0.0231536
13 12 9 0 0.0005034
13 12 9 1 -0.0000785
13 12 9 2 0.0000197
13 12 9 3 -0.0012179
13 12 9 4 0.0016587
13 12 9 5 -0.0020921
13 12 9 6 0.0452916
13 12 9 7 0.0036225
13 12 9 8 -0.0050076
13 12 9 9 0.0295020
13 12 10 0 -0.0043136
13 12 10 1 0.0007347
13 12 10 2 -0.0004140
13 12 10 3 0.0093061
13 12 10 4 -0.0145892
13 12 10 5 0.0130422
13 12 10 6 0.0047933
13 12 10 7 0.0133728
13 12 10 8 0.0211503
13 12 10 9 -0.0034246
13 12 10 10 0.0634673
13 12 11 0 -0.0001045
13 12 11 1 -0.0000204
13 12 11 2 -0.0000967
13 12 11 3 0.0000426
13 12 11 4 0.0000757
13 12 11 5 -0.0006313
13 12 11 6 0.0303639
13 12 11 7 0.0038377
13 12 11 8 -0.0006131
13 12 11 9 -0.0131244
13 12 11 10 -0.0013896
13 12 11 11 0.0831076
13 12 12 0 0.0015261
13 12 12 1 0.0006721
13 12 12 2 -0.0024209
13 12 12 3 -0.0007565
13 12 12 4 0.0047412
13 12 12 5 -0.0384719
13 12 12 6 0.0017810
13 12 12 7 -0.0038641
13 12 12 8 0.0294474
13 12 12 9 -0.0007268
13 12 12 10 0.0050486
13 12 12 11 -0.0008962
13 12 12 12 -0.0572197
13 12 13 0 0.0128461
13 12 13 1 0.0007642
13 12 13 2 -0.0042487
13 12 13 3 0.0102954
13 12 13 4 0.0007023
13 12 13 5 -0.0331229
13 12 13 6 0.0004918
13 12 13 7 -0.0172556
13 12 13 8 -0.0259480
13 12 13 9 -0.0014907
13 12 13 10 0.0141154
13 12 13 11 0.0010476
13 12 13 12 0.0799924
13 12 13 13 0.0354097
13 13 0 0 0.8629741
13 13 1 0 0.0016950
13 13 1 1 0.3508245
13 13 2 0 -0.0001322
13 13 2 1 0.0000305
13 13 2 2 0.6622692
13 13 3 0 0.0070592
13 13 3 1 0.0001268
13 13 3 2 0.0029169
13 13 3 3 0.5339196
13 13 4 0 -0.0064572
13 13 4 1 0.0001233
13 13 4 2 0.0055676
13 13 4 3 -0.1187930
13 13 4 4 0.4721060
13 13 5 0 0.0069674
13 13 5 1 0.0014583
13 13 5 2 0.0013994
13 13 5 3 -0.0718094
13 13 5 4 -0.0064239
13 13 5 5 0.5527182
13 13 6 0 -0.0002059
13 13 6 1 0.0004504
13 13 6 2 -0.0009740
13 13 6 3 -0.0013176
13 13 6 4 -0.0077933
13 13 6 5 -0.0100540
13 13 6 6 0.5059035
13 13 7 0 0.0036685
13 13 7 1 -0.0031492
13 13 7 2 0.0060772
13 13 7 3 0.0107976
13 13 7 4 0.0466889
13 13 7 5 0.0788285
13 13 7 6 0.0182390
13 13 7 7 0.3971968
13 13 8 0 0.0029199
13 13 8 1 0.0022463
13 13 8 2 0.0003719
13 13 8 3 0.0063350
13 13 8 4 -0.0383142
13 13 8 5 -0.0253819
13 13 8 6 -0.0055450
13 13 8 7 0.0714262
13 13 8 8 0.5440242
13 13 9 0 0.0003565
13 13 9 1 -0.0002037
13 13 9 2 0.0000449
13 13 9 3 -0.0024047
13 13 9 4 0.0038040
13 13 9 5 0.0069813
13 13 9 6 -0.1121408
13 13 9 7 -0.0061862
13 13 9 8 0.0134340
13 13 9 9 0.4789437
13 13 10 0 -0.0029110
13 13 10 1 0.0019459
13 13 10 2 -0.0018412
13 13 10 3 0.0188870
13 13 10 4 -0.0318122
13 13 10 5 -0.0583589
13 13 10 6 -0.0088270
13 13 10 7 -0.0524141
13 13 10 8 -0.0553446
13 13 10 9 0.0106065
13 13 10 10 0.3765070
13 13 11 0 -0.0000856
13 13 11 1 -0.0000426
13 13 11 2 -0.0002972
13 13 11 3 0.0002914
13 13 11 4 0.0000734
13 13 11 5 -0.0013980
13 13 11 6 0.0252962
13 13 11 7 0.0029577
13 13 11 8 -0.0019121
13 13 11 9 0.0917781
13 13 11 10 0.0122392
13 13 11 11 0.4470091
13 13 12 0 -0.0058209
13 13 12 1 0.0015493
13 13 12 2 -0.0052891
13 13 12 3 -0.0350224
13 13 12 4 0.0526410
13 13 12 5 -0.0732949
13 13 12 6 0.0012056
13 13 12 7 0.0172017
13 13 12 8 0.0448879
13 13 12 9 0.0026940
13 13 12 10 -0.0283457
13 13 12 11 -0.0001596
13 13 12 12 0.5085820
13 13 13 0 0.0087633
13 13 13 1 0.0013581
13 13 13 2 -0.0111978
13 13 13 3 -0.0112909
13 13 13 4 0.0222739
13 13 13 5 0.0485398
13 13 13 6 -0.0052544
13 13 13 7 0.0251771
13 13 13 8 -0.0576500
13 13 13 9 0.0070027
13 13 13 10 -0.0542183
13 13 13 11 -0.0003088
13 13 13 12 0.0354097
13 13 13 13 0.6405396
14 0 0 0 0.0306095
14 0 1 0 0.0001011
14 0 1 1 0.0005600
14 0 2 0 -0.0000342
14 0 2 1 -0.0000058
14 0 2 2 -0.0015291
14 0 3 0 0.0039851
14 0 3 1 0.0000467
14 0 3 2 0.0001360
14 0 3 3 -0.0008547
14 0 4 0 -0.0033825
14 0 4 1 0.0000485
14 0 4 2 0.0000314
14 0 4 3 0.0006048
14 0 4 4 -0.0007846
14 0 5 0 -0.0011004
14 0 5 1 0.0000975
14 0 5 2 0.0003495
14 0 5 3 -0.0005838
14 0 5 4 0.0006504
14 0 5 5 -0.0009108
14 0 6 0 0.0001219
14 0 6 1 0.0000075
14 0 6 2 0.0000200
14 0 6 3 0.0000493
14 0 6 4 0.0000077
14 0 6 5 0.0000747
14 0 6 6 -0.0004657
14 0 7 0 -0.0015489
14 0 7 1 -0.0000238
14 0 7 2 -0.0000108
14 0 7 3 0.0013960
14 0 7 4 -0.0015903
14 0 7 5 -0.0002834
14 0 7 6 0.0000172
14 0 7 7 -0.0000018
14 0 8 0 -0.0015381
14 0 8 1 0.0000106
14 0 8 2 0.0002263
14 0 8 3 0.0041632
14 0 8 4 -0.0037819
14 0 8 5 0.0009798
14 0 8 6 0.0000562
14 0 8 7 0.0015176
14 0 8 8 0.0037940
14 0 9 0 -0.0002793
14 0 9 1 -0.0000054
14 0 9 2 0.0000198
14 0 9 3 0.0002249
14 0 9 4 -0.0001713
14 0 9 5 0.0000228
14 0 9 6 -0.0001212
14 0 9 7 0.0000042
14 0 9 8 0.0001431
14 0 9 9 -0.0001953
14 0 10 0 0.0017780
14 0 10 1 0.0000519
14 0 10 2 -0.0001408
14 0 10 3 -0.0014778
14 0 10 4 0.0011276
14 0 10 5 -0.0001179
14 0 10 6 -0.0000613
14 0 10 7 -0.0000930
14 0 10 8 -0.0009467
14 0 10 9 -0.0000137
14 0 10 10 -0.0001576
14 0 11 0 -0.0000386
14 0 11 1 0.0000031
14 0 11 2 -0.0000042
14 0 11 3 -0.0000137
14 0 11 4 0.0000152
14 0 11 5 -0.0000169
14 0 11 6 -0.0005032
14 0 11 7 -0.0000709
14 0 11 8 0.0000005
14 0 11 9 -0.0000203
14 0 11 10 -0.0000033
14 0 11 11 -0.0005752
14 0 12 0 -0.0082747
14 0 12 1 -0.0001372
14 0 12 2 -0.0000823
14 0 12 3 0.0016889
14 0 12 4 -0.0014678
14 0 12 5 0.0002479
14 0 12 6 0.0000184
14 0 12 7 -0.0003217
14 0 12 8 -0.0009713
14 0 12 9 -0.0001100
14 0 12 10 0.0006051
14 0 12 11 -0.0000043
14 0 12 12 -0.0029415
14 0 13 0 0.0024928
14 0 13 1 -0.0001710
14 0 13 2 0.0002012
14 0 13 3 0.0006422
14 0 13 4 -0.0003670
14 0 13 5 0.0012423
14 0 13 6 -0.0000071
14 0 13 7 -0.0001714
14 0 13 8 -0.0006743
14 0 13 9 -0.0000441
14 0 13 10 0.0002912
14 0 13 11 -0.0000059
14 0 13 12 -0.0009950
14 0 13 13 0.0002139
14 0 14 0 0.0015960
14 0 14 1 -0.0002746
14 0 14 2 -0.0003460
14 0 14 3 -0.0005318
14 0 14 4 0.0001790
14 0 14 5 -0.0002829
14 0 14 6 0.0000079
14 0 14 7 -0.0002169
14 0 14 8 -0.0001417
14 0 14 9 0.0000038
14 0 14 10 -0.0000328
14 0 14 11 -0.0000063
14 0 14 12 0.0006133
14 0 14 13 0.0007308
14 0 14 14 -0.0005016
14 1 0 0 0.0029052
14 1 1 0 0.0007434
14 1 1 1 -0.2186474
14 1 2 0 0.0000326
14 1 2 1 0.0001138
14 1 2 2 0.0103875
14 1 3 0 0.0000255
14 1 3 1 -0.0212020
14 1 3 2 -0.0008494
14 1 3 3 0.0055590
14 1 4 0 0.0000487
14 1 4 1 -0.0262398
14 1 4 2 0.0005383
14 1 4 3 0.0019159
14 1 4 4 0.0042071
14 1 5 0 0.0001464
14 1 5 1 -0.0060277
14 1 5 2 -0.0003944
14 1 5 3 -0.0047030
14 1 5 4 -0.0045069
14 1 5 5 -0.0008005
14 1 6 0 0.0000076
14 1 6 1 -0.0002263
14 1 6 2 0.0000224
14 1 6 3 -0.0016343
14 1 6 4 -0.0021796
14 1 6 5 -0.0013846
14 1 6 6 0.0026813
14 1 7 0 -0.0000046
14 1 7 1 -0.0004863
14 1 7 2 -0.0004265
14 1 7 3 0.0109238
14 1 7 4 0.0149195
14 1 7 5 0.0093477
14 1 7 6 0.0027867
14 1 7 7 -0.0149523
14 1 8 0 0.0000295
14 1 8 1 0.0019801
14 1 8 2 -0.0003474
14 1 8 3 -0.0050702
14 1 8 4 -0.0059905
14 1 8 5 -0.0034791
14 1 8 6 -0.0010336
14 1 8 7 0.0066345
14 1 8 8 -0.0004341
14 1 9 0 -0.0000002
14 1 9 1 -0.0000003
14 1 9 2 0.0000046
14 1 9 3 -0.0002242
14 1 9 4 -0.0002704
14 1 9 5 -0.0000789
14 1 9 6 -0.0010655
14 1 9 7 0.0004142
14 1 9 8 0.0001281
14 1 9 9 -0.0000643
14 1 10 0 0.0000089
14 1 10 1 -0.0011148
14 1 10 2 -0.0000110
14 1 10 3 0.0007456
14 1 10 4 0.0007331
14 1 10 5 -0.0004103
14 1 10 6 0.0002061
14 1 10 7 -0.0022231
14 1 10 8 -0.0011808
14 1 10 9 0.0005621
14 1 10 10 -0.0046754
14 1 11 0 0.0000024
14 1 11 1 -0.0001511
14 1 11 2 -0.0000025
14 1 11 3 0.0000995
14 1 11 4 0.0001178
14 1 11 5 0.0000375
14 1 11 6 0.0042153
14 1 11 7 0.0004154
14 1 11 8 -0.0002125
14 1 11 9 0.0047890
14 1 11 10 0.0006516
14 1 11 11 0.0002743
14 1 12 0 -0.0001332
14 1 12 1 0.0071132
14 1 12 2 0.0006188
14 1 12 3 -0.0014534
14 1 12 4 -0.0018793
14 1 12 5 -0.0021989
14 1 12 6 -0.0001734
14 1 12 7 0.0008509
14 1 12 8 -0.0008277
14 1 12 9 0.0001449
14 1 12 10 -0.0015273
14 1 12 11 0.0000041
14 1 12 12 0.0027438
14 1 13 0 -0.0001060
14 1 13 1 0.0054039
14 1 13 2 0.0007687
14 1 13 3 -0.0010979
14 1 13 4 -0.0019725
14 1 13 5 -0.0023445
14 1 13 6 -0.0000287
14 1 13 7 -0.0002388
14 1 13 8 -0.0014668
14 1 13 9 0.0002916
14 1 13 10 -0.0022442
14 1 13 11 -0.0000134
14 1 13 12 0.0015647
14 1 13 13 0.0049445
14 1 14 0 -0.0002746
14 1 14 1 0.0342786
14 1 14 2 -0.0004847
14 1 14 3 -0.0060265
14 1 14 4 -0.0063241
14 1 14 5 -0.0037668
14 1 14 6 -0.0009527
14 1 14 7 0.0059172
14 1 14 8 -0.0020127
14 1 14 9 -0.0001084
14 1 14 10 -0.0000958
14 1 14 11 0.0000156
14 1 14 12 0.0010832
14 1 14 13 0.0020054
14 1 14 14 0.0100515
14 2 0 0 0.0066635
14 2 1 0 0.0000606
14 2 1 1 -0.0115310
14 2 2 0 -0.0002431
14 2 2 1 0.0001561
14 2 2 2 0.1516777
14 2 3 0 0.0000497
14 2 3 1 0.0000608
14 2 3 2 0.0185484
14 2 3 3 -0.0005602
14 2 4 0 -0.0000441
14 2 4 1 0.0001196
14 2 4 2 0.0052525
14 2 4 3 -0.0122836
14 2 4 4 -0.0055285
14 2 5 0 -0.0001522
14 2 5 1 -0.0000312
14 2 5 2 -0.0074471
14 2 5 3 -0.0031048
14 2 5 4 0.0022134
14 2 5 5 0.0065098
14 2 6 0 0.0000088
14 2 6 1 -0.0000590
14 2 6 2 -0.0021022
14 2 6 3 0.0005896
14 2 6 4 0.0005101
14 2 6 5 -0.0005840
14 2 6 6 0.0008086
14 2 7 0 -0.0000120
14 2 7 1 0.0004464
14 2 7 2 0.0152409
14 2 7 3 -0.0059939
14 2 7 4 -0.0025112
14 2 7 5 0.0057438
14 2 7 6 0.0012438
14 2 7 7 -0.0064067
14 2 8 0 0.0001674
14 2 8 1 -0.0001449
14 2 8 2 -0.0018042
14 2 8 3 0.0005528
14 2 8 4 0.0033520
14 2 8 5 -0.0019147
14 2 8 6 -0.0004822
14 2 8 7 0.0052569
14 2 8 8 0.0013404
14 2 9 0 0.0000225
14 2 9 1 -0.0000154
14 2 9 2 0.0000147
14 2 9 3 -0.0001961
14 2 9 4 0.0002828
14 2 9 5 0.0004106
14 2 9 6 -0.0060018
14 2 9 7 -0.0003611
14 2 9 8 0.0007607
14 2 9 9 -0.0021621
14 2 10 0 -0.0001417
14 2 10 1 0.0001036
14 2 10 2 -0.0016861
14 2 10 3 0.0015615
14 2 10 4 -0.0017788
14 2 10 5 -0.0028982
14 2 10 6 -0.0004798
14 2 10 7 -0.0025200
14 2 10 8 -0.0033840
14 2 10 9 0.0004529
14 2 10 10 -0.0066540
14 2 11 0 -0.0000020
14 2 11 1 0.0000068
14 2 11 2 -0.0000696
14 2 11 3 -0.0001518
14 2 11 4 -0.0000246
14 2 11 5 0.0000980
14 2 11 6 0.0033421
14 2 11 7 0.0004378
14 2 11 8 -0.0001680
14 2 11 9 0.0045093
14 2 11 10 0.0006559
14 2 11 11 0.0004733
14 2 12 0 0.0004886
14 2 12 1 -0.0001580
14 2 12 2 -0.0014548
14 2 12 3 0.0003751
14 2 12 4 0.0003838
14 2 12 5 -0.0009162
14 2 12 6 0.0000448
14 2 12 7 -0.0005081
14 2 12 8 0.0002805
14 2 12 9 0.0001849
14 2 12 10 -0.0016109
14 2 12 11 -0.0000616
14 2 12 12 0.0045927
14 2 13 0 0.0008861
14 2 13 1 -0.0002092
14 2 13 2 0.0021149
14 2 13 3 0.0039522
14 2 13 4 -0.0008593
14 2 13 5 -0.0038460
14 2 13 6 0.0001059
14 2 13 7 -0.0024081
14 2 13 8 -0.0005577
14 2 13 9 0.0002171
14 2 13 10 -0.0019228
14 2 13 11 -0.0001970
14 2 13 12 0.0011429
14 2 13 13 0.0101034
14 2 14 0 -0.0003460
14 2 14 1 -0.0004847
14 2 14 2 0.0320137
14 2 14 3 -0.0008187
14 2 14 4 -0.0003382
14 2 14 5 0.0052853
14 2 14 6 0.0001788
14 2 14 7 0.0007538
14 2 14 8 0.0012580
14 2 14 9 -0.0001037
14 2 14 10 0.0011499
14 2 14 11 0.0001545
14 2 14 12 -0.0052083
14 2 14 13 -0.0081451
14 2 14 14 -0.0078661
14 3 0 0 0.0467297
14 3 1 0 0.0007658
14 3 1 1 -0.1845800
14 3 2 0 0.0000089
14 3 2 1 0.0000785
14 3 2 2 0.0736954
14 3 3 0 0.0002425
14 3 3 1 -0.0020964
14 3 3 2 0.0011950
14 3 3 3 -0.0080384
14 3 4 0 -0.0001983
14 3 4 1 -0.0028326
14 3 4 2 -0.0003369
14 3 4 3 -0.0485234
14 3 4 4 -0.0312600
14 3 5 0 0.0000858
14 3 5 1 -0.0035277
14 3 5 2 -0.0021106
14 3 5 3 -0.0120701
14 3 5 4 -0.0142799
14 3 5 5 0.0157298
14 3 6 0 0.0000258
14 3 6 1 -0.0013656
14 3 6 2 -0.0001638
14 3 6 3 -0.0004360
14 3 6 4 -0.0006703
14 3 6 5 -0.0017300
14 3 6 6 0.0034999
14 3 7 0 0.0013068
14 3 7 1 0.0089760
14 3 7 2 0.0004982
14 3 7 3 -0.0009436
14 3 7 4 0.0036342
14 3 7 5 0.0126151
14 3 7 6 0.0045102
14 3 7 7 -0.0281844
14 3 8 0 0.0034273
14 3 8 1 -0.0037161
14 3 8 2 -0.0000378
14 3 8 3 -0.0022608
14 3 8 4 0.0051698
14 3 8 5 -0.0114569
14 3 8 6 -0.0009384
14 3 8 7 0.0138072
14 3 8 8 0.0030265
14 3 9 0 0.0001656
14 3 9 1 -0.0002381
14 3 9 2 0.0000996
14 3 9 3 -0.0005987
14 3 9 4 0.0009847
14 3 9 5 0.0022403
14 3 9 6 -0.0346084
14 3 9 7 -0.0021681
14 3 9 8 0.0049186
14 3 9 9 -0.0221430
14 3 10 0 -0.0011284
14 3 10 1 0.0006276
14 3 10 2 -0.0011330
14 3 10 3 0.0048390
14 3 10 4 -0.0071401
14 3 10 5 -0.0168076
14 3 10 6 -0.0021848
14 3 10 7 -0.0177926
14 3 10 8 -0.0217501
14 3 10 9 0.0053904
14 3 10 10 -0.0708812
14 3 11 0 -0.0000171
14 3 11 1 0.0001313
14 3 11 2 -0.0000908
14 3 11 3 -0.0003892
14 3 11 4 -0.0005694
14 3 11 5 -0.0004733
14 3 11 6 0.0319520
14 3 11 7 0.0040461
14 3 11 8 -0.0020347
14 3 11 9 0.0466403
14 3 11 10 0.0063965
14 3 11 11 -0.0136387
14 3 12 0 0.0006688
14 3 12 1 -0.0014858
14 3 12 2 0.0006098
14 3 12 3 0.0029081
14 3 12 4 0.0183586
14 3 12 5 -0.0102668
14 3 12 6 -0.0007544
14 3 12 7 0.0072289
14 3 12 8 -0.0029977
14 3 12 9 0.0015656
14 3 12 10 -0.0137447
14 3 12 11 0.0002027
14 3 12 12 0.0219608
14 3 13 0 -0.0003594
14 3 13 1 -0.0013391
14 3 13 2 0.0039600
14 3 13 3 0.0076737
14 3 13 4 0.0093127
14 3 13 5 -0.0024795
14 3 13 6 -0.0005950
14 3 13 7 0.0054513
14 3 13 8 -0.0097165
14 3 13 9 0.0023823
14 3 13 10 -0.0178635
14 3 13 11 0.0000517
14 3 13 12 0.0020603
14 3 13 13 0.0257343
14 3 14 0 -0.0005318
14 3 14 1 -0.0060265
14 3 14 2 -0.0008187
14 3 14 3 0.0441854
14 3 14 4 0.0461219
14 3 14 5 -0.0019702
14 3 14 6 -0.0041982
14 3 14 7 0.0305431
14 3 14 8 -0.0182476
14 3 14 9 -0.0005438
14 3 14 10 0.0021155
14 3 14 11 0.0005711
14 3 14 12 -0.0140589
14 3 14 13 -0.0050065
14 3 14 14 -0.0398598
14 4 0 0 -0.0210185
14 4 1 0 0.0006815
14 4 1 1 -0.2245626
14 4 2 0 -0.0000147
14 4 2 1 0.0000833
14 4 2 2 0.0932675
14 4 3 0 -0.0003033
14 4 3 1 -0.0021935
14 4 3 2 0.0034179
14 4 3 3 -0.0356498
14 4 4 0 0.0002479
14 4 4 1 -0.0031803
14 4 4 2 0.0010424
14 4 4 3 -0.0434898
14 4 4 4 -0.0540187
14 4 5 0 0.0003781
14 4 5 1 -0.0048879
14 4 5 2 -0.0023368
14 4 5 3 -0.0166671
14 4 5 4 -0.0066554
14 4 5 5 -0.0052260
14 4 6 0 -0.0000348
14 4 6 1 -0.0017819
14 4 6 2 -0.0000312
14 4 6 3 -0.0001651
14 4 6 4 -0.0009232
14 4 6 5 -0.0015176
14 4 6 6 -0.0128447
14 4 7 0 -0.0008869
14 4 7 1 0.0116067
14 4 7 2 -0.0002721
14 4 7 3 -0.0021946
14 4 7 4 0.0041743
14 4 7 5 0.0141325
14 4 7 6 0.0032742
14 4 7 7 -0.0337914
14 4 8 0 -0.0028203
14 4 8 1 -0.0047857
14 4 8 2 -0.0008750
14 4 8 3 0.0055673
14 4 8 4 0.0011503
14 4 8 5 -0.0056055
14 4 8 6 -0.0008070
14 4 8 7 0.0150287
14 4 8 8 -0.0113637
14 4 9 0 -0.0000963
14 4 9 1 -0.0003250
14 4 9 2 -0.0000186
14 4 9 3 -0.0002406
14 4 9 4 0.0004767
14 4 9 5 0.0024232
14 4 9 6 -0.0240379
14 4 9 7 -0.0009954
14 4 9 8 0.0045883
14 4 9 9 -0.0477295
14 4 10 0 0.0006150
14 4 10 1 0.0009435
14 4 10 2 0.0001507
14 4 10 3 0.0024941
14 4 10 4 -0.0038698
14 4 10 5 -0.0172941
14 4 10 6 -0.0008195
14 4 10 7 -0.0179493
14 4 10 8 -0.0229836
14 4 10 9 0.0049588
14 4 10 10 -0.0915518
14 4 11 0 0.0000091
14 4 11 1 0.0001539
14 4 11 2 0.0000156
14 4 11 3 -0.0006940
14 4 11 4 -0.0006960
14 4 11 5 -0.0003724
14 4 11 6 0.0489202
14 4 11 7 0.0062389
14 4 11 8 -0.0028802
14 4 11 9 0.0497686
14 4 11 10 0.0070526
14 4 11 11 -0.0166135
14 4 12 0 -0.0004961
14 4 12 1 -0.0013172
14 4 12 2 0.0006655
14 4 12 3 0.0191751
14 4 12 4 0.0043617
14 4 12 5 -0.0031544
14 4 12 6 -0.0006808
14 4 12 7 0.0021410
14 4 12 8 -0.0117353
14 4 12 9 0.0011466
14 4 12 10 -0.0104943
14 4 12 11 0.0001584
14 4 12 12 -0.0072495
14 4 13 0 0.0011225
14 4 13 1 -0.0007956
14 4 13 2 0.0013465
14 4 13 3 0.0141114
14 4 13 4 0.0036780
14 4 13 5 -0.0169468
14 4 13 6 0.0007186
14 4 13 7 -0.0063962
14 4 13 8 -0.0106284
14 4 13 9 0.0021839
14 4 13 10 -0.0155149
14 4 13 11 0.0001095
14 4 13 12 0.0018735
14 4 13 13 0.0101130
14 4 14 0 0.0001790
14 4 14 1 -0.0063241
14 4 14 2 -0.0003382
14 4 14 3 0.0461219
14 4 14 4 0.0643064
14 4 14 5 0.0036595
14 4 14 6 -0.0052091
14 4 14 7 0.0418836
14 4 14 8 -0.0143607
14 4 14 9 -0.0005100
14 4 14 10 0.0022012
14 4 14 11 0.0008224
14 4 14 12 -0.0177647
14 4 14 13 -0.0239997
14 4 14 14 -0.0441148
14 5 0 0 0.0130323
14 5 1 0 0.0000435
14 5 1 1 -0.0001706
14 5 2 0 0.0000269
14 5 2 1 0.0000571
14 5 2 2 -0.0247057
14 5 3 0 0.0001643
14 5 3 1 0.0002239
14 5 3 2 0.0002640
14 5 3 3 -0.0084403
14 5 4 0 0.0000961
14 5 4 1 0.0002947
14 5 4 2 0.0021026
14 5 4 3 -0.0143222
14 5 4 4 -0.0046831
14 5 5 0 -0.0012326
14 5 5 1 -0.0010002
14 5 5 2 0.0000976
14 5 5 3 0.0115731
14 5 5 4 -0.0001237
14 5 5 5 0.0023131
14 5 6 0 0.0000353
14 5 6 1 -0.0006116
14 5 6 2 -0.0001755
14 5 6 3 0.0018202
14 5 6 4 0.0022804
14 5 6 5 0.0005872
14 5 6 6 -0.0055677
14 5 7 0 0.0003365
14 5 7 1 0.0039265
14 5 7 2 0.0016883
14 5 7 3 -0.0147020
14 5 7 4 -0.0128726
14 5 7 5 -0.0024942
14 5 7 6 -0.0027119
14 5 7 7 0.0133069
14 5 8 0 0.0017501
14 5 8 1 -0.0010791
14 5 8 2 -0.0016374
14 5 8 3 -0.0007124
14 5 8 4 0.0114441
14 5 8 5 -0.0017753
14 5 8 6 0.0009848
14 5 8 7 -0.0034609
14 5 8 8 0.0022039
14 5 9 0 0.0000593
14 5 9 1 -0.0003747
14 5 9 2 -0.0000659
14 5 9 3 0.0002538
14 5 9 4 0.0010808
14 5 9 5 0.0005778
14 5 9 6 -0.0077310
14 5 9 7 -0.0012792
14 5 9 8 0.0007953
14 5 9 9 -0.0014306
14 5 10 0 -0.0003395
14 5 10 1 0.0022411
14 5 10 2 0.0007520
14 5 10 3 -0.0013166
14 5 10 4 -0.0057485
14 5 10 5 -0.0028360
14 5 10 6 -0.0012024
14 5 10 7 0.0002865
14 5 10 8 -0.0022487
14 5 10 9 -0.0000542
14 5 10 10 -0.0021890
14 5 11 0 -0.0000023
14 5 11 1 0.0001084
14 5 11 2 0.0001689
14 5 11 3 -0.0003741
14 5 11 4 -0.0002282
14 5 11 5 0.0001941
14 5 11 6 -0.0076340
14 5 11 7 -0.0007852
14 5 11 8 0.0003671
14 5 11 9 -0.0021354
14 5 11 10 -0.0003216
14 5 11 11 -0.0081568
14 5 12 0 0.0011821
14 5 12 1 -0.0004725
14 5 12 2 0.0012739
14 5 12 3 -0.0080338
14 5 12 4 0.0053793
14 5 12 5 0.0025794
14 5 12 6 0.0003791
14 5 12 7 -0.0027731
14 5 12 8 0.0039796
14 5 12 9 0.0000367
14 5 12 10 -0.0002391
14 5 12 11 -0.0001306
14 5 12 12 0.0068783
14 5 13 0 -0.0008772
14 5 13 1 -0.0005129
14 5 13 2 -0.0019027
14 5 13 3 -0.0025602
14 5 13 4 -0.0033897
14 5 13 5 0.0060564
14 5 13 6 0.0004339
14 5 13 7 -0.0038385
14 5 13 8 0.0042598
14 5 13 9 -0.0002015
14 5 13 10 0.0007359
14 5 13 11 -0.0003551
14 5 13 12 -0.0053447
14 5 13 13 -0.0045530
14 5 14 0 -0.0002829
14 5 14 1 -0.0037668
14 5 14 2 0.0052853
