NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.149610
ENERGIES
-20.260870
-20.181065
-11.117910
-1.337190
-1.258217
-0.690227
-0.510496
-0.505234
-0.450758
-0.323330
-0.304846
0.377709
0.640896
0.836159
1.052472
1000000.609008

OEI
-36.095271	
0.000228	-36.032628	
-0.000155	0.003788	-23.924852	
-0.407959	-0.327846	-0.147514	-11.572068	
13 13 11 9 0.0919760
13 13 11 10 0.0122480
13 13 11 11 0.4471661
13 13 12 0 -0.0102422
13 13 12 1 0.0015593
13 13 12 2 -0.0046856
13 13 12 3 -0.0338313
13 13 12 4 0.0590035
13 13 12 5 -0.0756004
13 13 12 6 0.0011756
13 13 12 7 0.0168413
13 13 12 8 0.0429411
13 13 12 9 0.0028958
13 13 12 10 -0.0301474
13 13 12 11 -0.0001410
13 13 12 12 0.5071216
13 13 13 0 0.0009970
13 13 13 1 0.0013154
13 13 13 2 -0.0028019
13 13 13 3 -0.0154637
13 13 13 4 0.0250583
13 13 13 5 0.0443943
13 13 13 6 -0.0053714
13 13 13 7 0.0244558
13 13 13 8 -0.0592202
13 13 13 9 0.0069694
13 13 13 10 -0.0540304
13 13 13 11 -0.0003998
13 13 13 12 0.0395152
13 13 13 13 0.6497538
14 0 0 0 0.0294953
14 0 1 0 0.0000905
14 0 1 1 0.0005523
14 0 2 0 0.0001002
14 0 2 1 0.0000021
14 0 2 2 -0.0014684
14 0 3 0 0.0166151
14 0 3 1 0.0000639
14 0 3 2 -0.0006871
14 0 3 3 0.0048284
14 0 4 0 -0.0147956
14 0 4 1 -0.0000542
14 0 4 2 -0.0001941
14 0 4 3 -0.0035146
14 0 4 4 0.0015374
14 0 5 0 0.0045530
14 0 5 1 0.0000729
14 0 5 2 0.0009422
14 0 5 3 -0.0000668
14 0 5 4 0.0012037
14 0 5 5 -0.0022383
14 0 6 0 0.0001181
14 0 6 1 0.0000221
14 0 6 2 0.0001309
14 0 6 3 -0.0000051
14 0 6 4 0.0000973
14 0 6 5 -0.0000187
14 0 6 6 -0.0005249
14 0 7 0 0.0030356
14 0 7 1 -0.0001361
14 0 7 2 -0.0007106
14 0 7 3 0.0029549
14 0 7 4 -0.0027884
14 0 7 5 0.0000662
14 0 7 6 -0.0000223
14 0 7 7 0.0006188
14 0 8 0 0.0070422
14 0 8 1 0.0000656
14 0 8 2 0.0002657
14 0 8 3 0.0069039
14 0 8 4 -0.0054630
14 0 8 5 0.0006056
14 0 8 6 0.0000157
14 0 8 7 0.0022379
14 0 8 8 0.0050428
14 0 9 0 -0.0002797
14 0 9 1 -0.0000023
14 0 9 2 -0.0000361
14 0 9 3 0.0002618
14 0 9 4 -0.0002118
14 0 9 5 0.0000743
14 0 9 6 -0.0001368
14 0 9 7 0.0000295
14 0 9 8 0.0001466
14 0 9 9 -0.0000792
14 0 10 0 0.0014495
14 0 10 1 0.0000337
14 0 10 2 0.0004135
14 0 10 3 -0.0019625
14 0 10 4 0.0016250
14 0 10 5 -0.0006204
14 0 10 6 -0.0000515
14 0 10 7 -0.0003799
14 0 10 8 -0.0010685
14 0 10 9 -0.0000083
14 0 10 10 -0.0000215
14 0 11 0 -0.0000914
14 0 11 1 0.0000007
14 0 11 2 0.0000263
14 0 11 3 -0.0000733
14 0 11 4 0.0000744
14 0 11 5 -0.0000451
14 0 11 6 -0.0004260
14 0 11 7 -0.0000767
14 0 11 8 -0.0000360
14 0 11 9 -0.0000655
14 0 11 10 -0.0000065
14 0 11 11 -0.0006453
14 0 12 0 -0.0224796
14 0 12 1 -0.0001578
14 0 12 2 -0.0009013
14 0 12 3 -0.0014984
14 0 12 4 0.0001918
14 0 12 5 0.0009394
14 0 12 6 0.0001024
14 0 12 7 -0.0013410
14 0 12 8 -0.0021702
14 0 12 9 -0.0001702
14 0 12 10 0.0012638
14 0 12 11 0.0000547
14 0 12 12 -0.0014622
14 0 13 0 -0.0104654
14 0 13 1 -0.0000961
14 0 13 2 -0.0022808
14 0 13 3 -0.0002465
14 0 13 4 -0.0010899
14 0 13 5 0.0032925
14 0 13 6 0.0000760
14 0 13 7 -0.0001730
14 0 13 8 -0.0005632
14 0 13 9 -0.0000513
14 0 13 10 0.0005037
14 0 13 11 0.0000652
14 0 13 12 -0.0026797
14 0 13 13 -0.0049755
14 0 14 0 0.0067579
14 0 14 1 -0.0006308
14 0 14 2 -0.0012805
14 0 14 3 0.0032370
14 0 14 4 -0.0034471
14 0 14 5 0.0007129
14 0 14 6 0.0000512
14 0 14 7 0.0005016
14 0 14 8 0.0019689
14 0 14 9 -0.0000182
14 0 14 10 0.0001726
14 0 14 11 -0.0000025
14 0 14 12 -0.0020580
14 0 14 13 -0.0030781
14 0 14 14 0.0004509
14 1 0 0 0.0028976
14 1 1 0 0.0007197
14 1 1 1 -0.2188084
14 1 2 0 0.0000391
14 1 2 1 0.0002860
14 1 2 2 0.0103876
14 1 3 0 -0.0000539
14 1 3 1 -0.0234004
14 1 3 2 -0.0008217
14 1 3 3 0.0050205
14 1 4 0 -0.0000403
14 1 4 1 -0.0281058
14 1 4 2 0.0005679
14 1 4 3 0.0012548
14 1 4 4 0.0035423
14 1 5 0 0.0003870
14 1 5 1 -0.0033811
14 1 5 2 -0.0003848
14 1 5 3 -0.0046632
14 1 5 4 -0.0040300
14 1 5 5 -0.0001998
14 1 6 0 0.0000281
14 1 6 1 0.0002973
14 1 6 2 0.0000256
14 1 6 3 -0.0016558
14 1 6 4 -0.0020727
14 1 6 5 -0.0012808
14 1 6 6 0.0027483
14 1 7 0 -0.0000680
14 1 7 1 -0.0035430
14 1 7 2 -0.0004471
14 1 7 3 0.0111066
14 1 7 4 0.0142086
14 1 7 5 0.0086491
14 1 7 6 0.0027103
14 1 7 7 -0.0143451
14 1 8 0 0.0001195
14 1 8 1 0.0032238
14 1 8 2 -0.0003451
14 1 8 3 -0.0052746
14 1 8 4 -0.0056531
14 1 8 5 -0.0033679
14 1 8 6 -0.0010688
14 1 8 7 0.0068012
14 1 8 8 -0.0009162
14 1 9 0 -0.0000082
14 1 9 1 -0.0000509
14 1 9 2 0.0000049
14 1 9 3 -0.0002028
14 1 9 4 -0.0003156
14 1 9 5 -0.0000850
14 1 9 6 -0.0010507
14 1 9 7 0.0004018
14 1 9 8 0.0001765
14 1 9 9 -0.0001694
14 1 10 0 0.0000941
14 1 10 1 -0.0002776
14 1 10 2 -0.0000101
14 1 10 3 0.0005579
14 1 10 4 0.0011883
14 1 10 5 -0.0002634
14 1 10 6 0.0001924
14 1 10 7 -0.0022107
14 1 10 8 -0.0015911
14 1 10 9 0.0005613
14 1 10 10 -0.0048127
14 1 11 0 0.0000087
14 1 11 1 -0.0000865
14 1 11 2 -0.0000024
14 1 11 3 0.0001175
14 1 11 4 0.0001270
14 1 11 5 0.0000409
14 1 11 6 0.0041505
14 1 11 7 0.0003998
14 1 11 8 -0.0002033
14 1 11 9 0.0048241
14 1 11 10 0.0006544
14 1 11 11 0.0003318
14 1 12 0 -0.0003884
14 1 12 1 0.0041739
14 1 12 2 0.0006124
14 1 12 3 -0.0019256
14 1 12 4 -0.0019607
14 1 12 5 -0.0020662
14 1 12 6 -0.0001274
14 1 12 7 0.0004451
14 1 12 8 -0.0006978
14 1 12 9 0.0001161
14 1 12 10 -0.0012614
14 1 12 11 -0.0000090
14 1 12 12 0.0033264
14 1 13 0 -0.0005556
14 1 13 1 0.0011288
14 1 13 2 0.0007478
14 1 13 3 -0.0020749
14 1 13 4 -0.0026331
14 1 13 5 -0.0024314
14 1 13 6 -0.0000506
14 1 13 7 -0.0002510
14 1 13 8 -0.0014134
14 1 13 9 0.0002235
14 1 13 10 -0.0017554
14 1 13 11 -0.0000207
14 1 13 12 0.0022988
14 1 13 13 0.0057744
14 1 14 0 -0.0006308
14 1 14 1 0.0220175
14 1 14 2 -0.0005039
14 1 14 3 -0.0080849
14 1 14 4 -0.0077231
14 1 14 5 -0.0048575
14 1 14 6 -0.0012631
14 1 14 7 0.0076845
14 1 14 8 -0.0030316
14 1 14 9 -0.0001093
14 1 14 10 -0.0004287
14 1 14 11 0.0000083
14 1 14 12 0.0022089
14 1 14 13 0.0038027
14 1 14 14 0.0127729
14 2 0 0 0.0063705
14 2 1 0 0.0000547
14 2 1 1 -0.0115314
14 2 2 0 0.0000317
14 2 2 1 0.0001655
14 2 2 2 0.1516438
14 2 3 0 -0.0004984
14 2 3 1 0.0000669
14 2 3 2 0.0125357
14 2 3 3 -0.0021712
14 2 4 0 0.0000237
14 2 4 1 0.0001092
14 2 4 2 0.0100364
14 2 4 3 -0.0121597
14 2 4 4 -0.0047423
14 2 5 0 0.0011166
14 2 5 1 -0.0000346
14 2 5 2 -0.0093967
14 2 5 3 -0.0024502
14 2 5 4 0.0019831
14 2 5 5 0.0064045
14 2 6 0 0.0000113
14 2 6 1 -0.0000575
14 2 6 2 -0.0021272
14 2 6 3 0.0006136
14 2 6 4 0.0004716
14 2 6 5 -0.0006412
14 2 6 6 0.0007457
14 2 7 0 0.0000244
14 2 7 1 0.0004377
14 2 7 2 0.0128773
14 2 7 3 -0.0062902
14 2 7 4 -0.0024606
14 2 7 5 0.0064648
14 2 7 6 0.0012001
14 2 7 7 -0.0062836
14 2 8 0 -0.0001526
14 2 8 1 -0.0001367
14 2 8 2 -0.0068725
14 2 8 3 -0.0000398
14 2 8 4 0.0029586
14 2 8 5 -0.0016450
14 2 8 6 -0.0003570
14 2 8 7 0.0046400
14 2 8 8 0.0020126
14 2 9 0 0.0000130
14 2 9 1 -0.0000161
14 2 9 2 -0.0000963
14 2 9 3 -0.0002015
14 2 9 4 0.0002973
14 2 9 5 0.0004518
14 2 9 6 -0.0060196
14 2 9 7 -0.0003396
14 2 9 8 0.0007289
14 2 9 9 -0.0020225
14 2 10 0 -0.0000017
14 2 10 1 0.0001111
14 2 10 2 -0.0005818
14 2 10 3 0.0016431
14 2 10 4 -0.0019458
14 2 10 5 -0.0033195
14 2 10 6 -0.0004603
14 2 10 7 -0.0026663
14 2 10 8 -0.0030230
14 2 10 9 0.0004563
14 2 10 10 -0.0064958
14 2 11 0 0.0000289
14 2 11 1 0.0000071
14 2 11 2 0.0000125
14 2 11 3 -0.0001269
14 2 11 4 -0.0000410
14 2 11 5 0.0001004
14 2 11 6 0.0034277
14 2 11 7 0.0004706
14 2 11 8 -0.0001708
14 2 11 9 0.0044625
14 2 11 10 0.0006466
14 2 11 11 0.0003961
14 2 12 0 0.0009328
14 2 12 1 -0.0001711
14 2 12 2 0.0058602
14 2 12 3 0.0013113
14 2 12 4 0.0010237
14 2 12 5 -0.0024079
14 2 12 6 -0.0001980
14 2 12 7 0.0008685
14 2 12 8 -0.0004399
14 2 12 9 0.0001659
14 2 12 10 -0.0017260
14 2 12 11 -0.0000512
14 2 12 12 0.0042564
14 2 13 0 -0.0016475
14 2 13 1 -0.0002459
14 2 13 2 0.0018985
14 2 13 3 0.0037738
14 2 13 4 0.0002252
14 2 13 5 -0.0039098
14 2 13 6 0.0001821
14 2 13 7 -0.0030241
14 2 13 8 -0.0008132
14 2 13 9 0.0002441
14 2 13 10 -0.0019970
14 2 13 11 -0.0001922
14 2 13 12 0.0010266
14 2 13 13 0.0091474
14 2 14 0 -0.0012805
14 2 14 1 -0.0005039
14 2 14 2 0.0299355
14 2 14 3 -0.0017338
14 2 14 4 0.0000991
14 2 14 5 0.0040368
14 2 14 6 0.0002692
14 2 14 7 -0.0001632
14 2 14 8 0.0012086
14 2 14 9 -0.0001687
14 2 14 10 0.0018158
14 2 14 11 0.0001720
14 2 14 12 -0.0054838
14 2 14 13 -0.0095134
14 2 14 14 -0.0080243
14 3 0 0 0.0466528
14 3 1 0 0.0007713
14 3 1 1 -0.1846106
14 3 2 0 0.0000226
14 3 2 1 0.0001052
14 3 2 2 0.0737238
14 3 3 0 0.0021393
14 3 3 1 -0.0024400
14 3 3 2 -0.0000880
14 3 3 3 -0.0073133
14 3 4 0 -0.0007361
14 3 4 1 -0.0031977
14 3 4 2 0.0003646
14 3 4 3 -0.0491781
14 3 4 4 -0.0311737
14 3 5 0 -0.0007009
14 3 5 1 -0.0032121
14 3 5 2 -0.0014940
14 3 5 3 -0.0126151
14 3 5 4 -0.0137927
14 3 5 5 0.0149613
14 3 6 0 -0.0001316
14 3 6 1 -0.0012630
14 3 6 2 -0.0000475
14 3 6 3 -0.0004312
14 3 6 4 -0.0006060
14 3 6 5 -0.0018064
14 3 6 6 0.0035997
14 3 7 0 0.0025063
14 3 7 1 0.0083042
14 3 7 2 -0.0005021
14 3 7 3 -0.0009575
14 3 7 4 0.0033256
14 3 7 5 0.0128928
14 3 7 6 0.0044767
14 3 7 7 -0.0278921
14 3 8 0 0.0040338
14 3 8 1 -0.0034503
14 3 8 2 -0.0004621
14 3 8 3 -0.0018418
14 3 8 4 0.0052991
14 3 8 5 -0.0118262
14 3 8 6 -0.0009208
14 3 8 7 0.0136316
14 3 8 8 0.0032102
14 3 9 0 0.0002188
14 3 9 1 -0.0002484
14 3 9 2 0.0000897
14 3 9 3 -0.0005971
14 3 9 4 0.0009683
14 3 9 5 0.0022491
14 3 9 6 -0.0346440
14 3 9 7 -0.0021593
14 3 9 8 0.0049234
14 3 9 9 -0.0221949
14 3 10 0 -0.0017811
14 3 10 1 0.0007940
14 3 10 2 -0.0009052
14 3 10 3 0.0048158
14 3 10 4 -0.0069282
14 3 10 5 -0.0169561
14 3 10 6 -0.0021751
14 3 10 7 -0.0179256
14 3 10 8 -0.0217647
14 3 10 9 0.0053844
14 3 10 10 -0.0708701
14 3 11 0 -0.0000747
14 3 11 1 0.0001367
14 3 11 2 -0.0000690
14 3 11 3 -0.0004062
14 3 11 4 -0.0005489
14 3 11 5 -0.0004850
14 3 11 6 0.0320131
14 3 11 7 0.0040554
14 3 11 8 -0.0020512
14 3 11 9 0.0465219
14 3 11 10 0.0063809
14 3 11 11 -0.0137405
14 3 12 0 0.0000587
14 3 12 1 -0.0017979
14 3 12 2 0.0015439
14 3 12 3 0.0028264
14 3 12 4 0.0176877
14 3 12 5 -0.0098018
14 3 12 6 -0.0008190
14 3 12 7 0.0079197
14 3 12 8 -0.0029517
14 3 12 9 0.0015488
14 3 12 10 -0.0136658
14 3 12 11 0.0002293
14 3 12 12 0.0209759
14 3 13 0 0.0008274
14 3 13 1 -0.0018074
14 3 13 2 0.0031420
14 3 13 3 0.0084449
14 3 13 4 0.0078781
14 3 13 5 -0.0013641
14 3 13 6 -0.0005242
14 3 13 7 0.0055280
14 3 13 8 -0.0087685
14 3 13 9 0.0023560
14 3 13 10 -0.0176077
14 3 13 11 0.0000669
14 3 13 12 0.0000627
14 3 13 13 0.0226468
14 3 14 0 0.0032370
14 3 14 1 -0.0080849
14 3 14 2 -0.0017338
14 3 14 3 0.0451119
14 3 14 4 0.0445914
14 3 14 5 -0.0014053
14 3 14 6 -0.0042194
14 3 14 7 0.0310495
14 3 14 8 -0.0176348
14 3 14 9 -0.0005327
14 3 14 10 0.0019913
14 3 14 11 0.0005692
14 3 14 12 -0.0144206
14 3 14 13 -0.0054921
14 3 14 14 -0.0393226
14 4 0 0 -0.0210284
14 4 1 0 0.0006682
14 4 1 1 -0.2245767
14 4 2 0 0.0000301
14 4 2 1 0.0001100
14 4 2 2 0.0932310
14 4 3 0 -0.0018391
14 4 3 1 -0.0024651
14 4 3 2 0.0033745
14 4 3 3 -0.0366680
14 4 4 0 0.0004960
14 4 4 1 -0.0033385
14 4 4 2 0.0012708
14 4 4 3 -0.0431485
14 4 4 4 -0.0540409
14 4 5 0 0.0013439
14 4 5 1 -0.0044837
14 4 5 2 -0.0030625
14 4 5 3 -0.0160718
14 4 5 4 -0.0069760
14 4 5 5 -0.0043932
14 4 6 0 0.0001114
14 4 6 1 -0.0017367
14 4 6 2 -0.0001787
14 4 6 3 -0.0001831
14 4 6 4 -0.0009528
14 4 6 5 -0.0014269
14 4 6 6 -0.0129026
14 4 7 0 -0.0018955
14 4 7 1 0.0114185
14 4 7 2 0.0004818
14 4 7 3 -0.0020791
14 4 7 4 0.0042165
14 4 7 5 0.0137957
14 4 7 6 0.0032796
14 4 7 7 -0.0338844
14 4 8 0 -0.0032517
14 4 8 1 -0.0046984
14 4 8 2 -0.0014985
14 4 8 3 0.0050466
14 4 8 4 0.0010408
14 4 8 5 -0.0051639
14 4 8 6 -0.0008084
14 4 8 7 0.0151303
14 4 8 8 -0.0114995
14 4 9 0 -0.0001451
14 4 9 1 -0.0003309
14 4 9 2 -0.0000113
14 4 9 3 -0.0002329
14 4 9 4 0.0004804
14 4 9 5 0.0024187
14 4 9 6 -0.0240068
14 4 9 7 -0.0010058
14 4 9 8 0.0045967
14 4 9 9 -0.0477159
14 4 10 0 0.0012188
14 4 10 1 0.0010368
14 4 10 2 -0.0000235
14 4 10 3 0.0024360
14 4 10 4 -0.0039474
14 4 10 5 -0.0171828
14 4 10 6 -0.0008327
14 4 10 7 -0.0178247
14 4 10 8 -0.0230584
14 4 10 9 0.0049624
14 4 10 10 -0.0915935
14 4 11 0 0.0000665
14 4 11 1 0.0001688
14 4 11 2 0.0000104
14 4 11 3 -0.0006690
14 4 11 4 -0.0007145
14 4 11 5 -0.0003622
14 4 11 6 0.0488569
14 4 11 7 0.0062321
14 4 11 8 -0.0028646
14 4 11 9 0.0498678
14 4 11 10 0.0070643
14 4 11 11 -0.0165214
14 4 12 0 -0.0002044
14 4 12 1 -0.0018488
14 4 12 2 0.0015595
14 4 12 3 0.0192231
14 4 12 4 0.0051262
14 4 12 5 -0.0038701
14 4 12 6 -0.0006691
14 4 12 7 0.0017248
14 4 12 8 -0.0119886
14 4 12 9 0.0011522
14 4 12 10 -0.0105414
14 4 12 11 0.0001335
14 4 12 12 -0.0061545
14 4 13 0 -0.0005795
14 4 13 1 -0.0017030
14 4 13 2 0.0023953
14 4 13 3 0.0130589
14 4 13 4 0.0050484
14 4 13 5 -0.0179028
14 4 13 6 0.0006821
14 4 13 7 -0.0067397
14 4 13 8 -0.0114760
14 4 13 9 0.0021854
14 4 13 10 -0.0155400
14 4 13 11 0.0000929
14 4 13 12 0.0040166
14 4 13 13 0.0130073
14 4 14 0 -0.0034471
14 4 14 1 -0.0077231
14 4 14 2 0.0000991
14 4 14 3 0.0445914
14 4 14 4 0.0653606
14 4 14 5 0.0026890
14 4 14 6 -0.0052618
14 4 14 7 0.0418158
14 4 14 8 -0.0151258
14 4 14 9 -0.0005258
14 4 14 10 0.0022826
14 4 14 11 0.0008226
14 4 14 12 -0.0172940
14 4 14 13 -0.0231280
14 4 14 14 -0.0438960
14 5 0 0 0.0132705
14 5 1 0 0.0000507
14 5 1 1 -0.0001922
14 5 2 0 -0.0000719
14 5 2 1 0.0000524
14 5 2 2 -0.0246650
14 5 3 0 0.0007538
14 5 3 1 0.0001006
14 5 3 2 0.0016236
14 5 3 3 -0.0075375
14 5 4 0 -0.0000329
14 5 4 1 0.0000795
14 5 4 2 0.0012341
14 5 4 3 -0.0147349
14 5 4 4 -0.0047970
14 5 5 0 -0.0018013
14 5 5 1 -0.0010068
14 5 5 2 0.0004828
14 5 5 3 0.0108890
14 5 5 4 0.0007018
14 5 5 5 0.0029609
14 5 6 0 -0.0000038
14 5 6 1 -0.0005566
14 5 6 2 -0.0001148
14 5 6 3 0.0018337
14 5 6 4 0.0022690
14 5 6 5 0.0006109
14 5 6 6 -0.0052217
14 5 7 0 0.0004226
14 5 7 1 0.0034932
14 5 7 2 0.0021788
14 5 7 3 -0.0149044
14 5 7 4 -0.0125510
14 5 7 5 -0.0028816
14 5 7 6 -0.0026607
14 5 7 7 0.0133322
14 5 8 0 0.0015956
14 5 8 1 -0.0009510
14 5 8 2 0.0000586
14 5 8 3 -0.0004763
14 5 8 4 0.0115297
14 5 8 5 -0.0021192
14 5 8 6 0.0008840
14 5 8 7 -0.0030953
14 5 8 8 0.0016606
14 5 9 0 0.0000745
14 5 9 1 -0.0003661
14 5 9 2 -0.0000697
14 5 9 3 0.0002436
14 5 9 4 0.0011028
14 5 9 5 0.0006016
14 5 9 6 -0.0078390
14 5 9 7 -0.0012936
14 5 9 8 0.0008060
14 5 9 9 -0.0016693
14 5 10 0 -0.0004997
14 5 10 1 0.0022014
14 5 10 2 0.0007354
14 5 10 3 -0.0012082
14 5 10 4 -0.0059376
14 5 10 5 -0.0029802
14 5 10 6 -0.0012226
14 5 10 7 0.0003055
14 5 10 8 -0.0023580
14 5 10 9 -0.0000807
14 5 10 10 -0.0022315
14 5 11 0 -0.0000185
14 5 11 1 0.0001002
14 5 11 2 0.0001555
14 5 11 3 -0.0003901
14 5 11 4 -0.0002154
14 5 11 5 0.0001817
14 5 11 6 -0.0074644
14 5 11 7 -0.0007731
14 5 11 8 0.0003610
14 5 11 9 -0.0025124
14 5 11 10 -0.0003659
14 5 11 11 -0.0084639
14 5 12 0 0.0021350
14 5 12 1 -0.0004342
14 5 12 2 -0.0026999
14 5 12 3 -0.0076816
14 5 12 4 0.0047344
14 5 12 5 0.0040732
14 5 12 6 0.0005496
14 5 12 7 -0.0032347
14 5 12 8 0.0050902
14 5 12 9 0.0000237
14 5 12 10 0.0000732
14 5 12 11 -0.0001033
14 5 12 12 0.0046622
14 5 13 0 0.0005598
14 5 13 1 -0.0000820
14 5 13 2 -0.0022965
14 5 13 3 -0.0013579
14 5 13 4 -0.0045027
14 5 13 5 0.0066401
14 5 13 6 0.0004657
14 5 13 7 -0.0035464
14 5 13 8 0.0052821
14 5 13 9 -0.0002604
14 5 13 10 0.0011643
14 5 13 11 -0.0003438
14 5 13 12 -0.0085239
14 5 13 13 -0.0089530
14 5 14 0 0.0007129
14 5 14 1 -0.0048575
14 5 14 2 0.0040368
14 5 14 3 -0.0014053
14 5 14 4 0.0026890
14 5 14 5 0.0159911
14 5 14 6 0.0016296
14 5 14 7 -0.0097633
14 5 14 8 0.0084003
14 5 14 9 -0.0006123
14 5 14 10 0.0047548
14 5 14 11 -0.0000555
14 5 14 12 -0.0083095
14 5 14 13 -0.0110723
14 5 14 14 -0.0126750
14 6 0 0 -0.0043121
14 6 1 0 -0.0000983
14 6 1 1 0.0248363
14 6 2 0 0.0000006
14 6 2 1 -0.0000096
14 6 2 2 -0.0238438
14 6 3 0 0.0000348
14 6 3 1 0.0002786
14 6 3 2 -0.0004325
14 6 3 3 -0.0018457
14 6 4 0 -0.0000289
14 6 4 1 0.0003211
14 6 4 2 0.0000278
14 6 4 3 0.0046106
14 6 4 4 0.0009632
14 6 5 0 -0.0000071
14 6 5 1 -0.0001181
14 6 5 2 0.0005777
14 6 5 3 0.0040102
14 6 5 4 0.0026977
14 6 5 5 -0.0022785
14 6 6 0 -0.0010769
14 6 6 1 0.0021374
14 6 6 2 -0.0034699
14 6 6 3 0.0077404
14 6 6 4 -0.0028466
14 6 6 5 -0.0058358
14 6 6 6 -0.0050965
14 6 7 0 -0.0001422
14 6 7 1 0.0007118
14 6 7 2 -0.0002594
14 6 7 3 -0.0029451
14 6 7 4 -0.0073006
14 6 7 5 -0.0069098
14 6 7 6 0.0029280
14 6 7 7 0.0105331
14 6 8 0 0.0000300
14 6 8 1 -0.0004242
14 6 8 2 0.0002850
14 6 8 3 0.0018901
14 6 8 4 0.0021238
14 6 8 5 0.0028515
14 6 8 6 -0.0019043
14 6 8 7 -0.0059181
14 6 8 8 -0.0002791
14 6 9 0 0.0012213
14 6 9 1 0.0033603
14 6 9 2 -0.0017777
14 6 9 3 -0.0063874
14 6 9 4 -0.0005601
14 6 9 5 -0.0050193
14 6 9 6 0.0024677
14 6 9 7 0.0040244
14 6 9 8 -0.0010997
14 6 9 9 0.0024613
14 6 10 0 0.0001765
14 6 10 1 0.0003458
14 6 10 2 -0.0002521
14 6 10 3 -0.0012810
14 6 10 4 0.0009780
14 6 10 5 0.0015662
14 6 10 6 -0.0002057
14 6 10 7 0.0036789
14 6 10 8 0.0028776
14 6 10 9 -0.0024835
14 6 10 10 0.0090734
14 6 11 0 0.0005703
14 6 11 1 -0.0035401
14 6 11 2 -0.0052022
14 6 11 3 0.0124617
14 6 11 4 0.0140739
14 6 11 5 -0.0056890
14 6 11 6 -0.0089848
14 6 11 7 0.0048675
14 6 11 8 -0.0025652
14 6 11 9 -0.0080707
14 6 11 10 -0.0027767
14 6 11 11 -0.0024200
14 6 12 0 -0.0001537
14 6 12 1 -0.0002968
14 6 12 2 -0.0001931
14 6 12 3 -0.0009069
14 6 12 4 -0.0006184
14 6 12 5 0.0022552
14 6 12 6 0.0023469
14 6 12 7 -0.0009593
14 6 12 8 0.0011166
14 6 12 9 0.0066140
14 6 12 10 0.0027065
14 6 12 11 0.0047147
14 6 12 12 -0.0036244
14 6 13 0 -0.0001366
14 6 13 1 -0.0004157
14 6 13 2 -0.0005964
14 6 13 3 -0.0015949
14 6 13 4 0.0004548
14 6 13 5 0.0027245
14 6 13 6 0.0051124
14 6 13 7 0.0012245
14 6 13 8 0.0019011
14 6 13 9 0.0043128
14 6 13 10 0.0032416
14 6 13 11 0.0060735
14 6 13 12 -0.0012569
14 6 13 13 -0.0064655
14 6 14 0 0.0000512
14 6 14 1 -0.0012631
14 6 14 2 0.0002692
14 6 14 3 -0.0042194
14 6 14 4 -0.0052618
14 6 14 5 0.0016296
14 6 14 6 0.0198230
14 6 14 7 -0.0083545
14 6 14 8 0.0025960
14 6 14 9 0.0142525
14 6 14 10 0.0011151
14 6 14 11 0.0068429
14 6 14 12 0.0021087
14 6 14 13 0.0030202
14 6 14 14 -0.0013111
14 7 0 0 0.0008484
14 7 1 0 0.0006327
14 7 1 1 -0.1854377
14 7 2 0 -0.0000078
14 7 2 1 0.0001094
14 7 2 2 0.1849207
14 7 3 0 -0.0002729
14 7 3 1 -0.0022691
14 7 3 2 0.0036831
14 7 3 3 0.0059245
14 7 4 0 0.0005658
14 7 4 1 -0.0026424
14 7 4 2 0.0009024
14 7 4 3 -0.0307043
14 7 4 4 -0.0129403
14 7 5 0 -0.0001470
14 7 5 1 0.0002568
14 7 5 2 -0.0042061
14 7 5 3 -0.0311994
14 7 5 4 -0.0151030
14 7 5 5 0.0126596
14 7 6 0 -0.0001885
14 7 6 1 0.0005703
14 7 6 2 -0.0005430
14 7 6 3 -0.0037995
14 7 6 4 -0.0075834
14 7 6 5 -0.0064616
14 7 6 6 0.0178017
14 7 7 0 0.0007564
14 7 7 1 -0.0018492
14 7 7 2 -0.0002583
14 7 7 3 0.0217759
14 7 7 4 0.0496346
14 7 7 5 0.0409862
14 7 7 6 0.0133662
14 7 7 7 -0.0664088
14 7 8 0 0.0009762
14 7 8 1 0.0014238
14 7 8 2 -0.0011237
14 7 8 3 -0.0196213
14 7 8 4 -0.0071388
14 7 8 5 -0.0166676
14 7 8 6 -0.0052353
14 7 8 7 0.0320080
14 7 8 8 -0.0119337
14 7 9 0 0.0002681
14 7 9 1 0.0003976
14 7 9 2 -0.0002324
14 7 9 3 -0.0021878
14 7 9 4 0.0003236
14 7 9 5 0.0008822
14 7 9 6 -0.0174264
14 7 9 7 0.0015330
14 7 9 8 0.0030458
14 7 9 9 -0.0246762
14 7 10 0 -0.0008910
14 7 10 1 0.0009590
14 7 10 2 -0.0000548
14 7 10 3 0.0055083
14 7 10 4 -0.0093902
14 7 10 5 -0.0144424
14 7 10 6 0.0007557
14 7 10 7 -0.0198879
14 7 10 8 -0.0175669
14 7 10 9 0.0055101
14 7 10 10 -0.0734380
14 7 11 0 0.0000449
14 7 11 1 -0.0005933
14 7 11 2 -0.0006743
14 7 11 3 0.0013409
14 7 11 4 0.0016828
14 7 11 5 -0.0008189
14 7 11 6 0.0634280
14 7 11 7 0.0082355
14 7 11 8 -0.0037137
14 7 11 9 0.0575971
14 7 11 10 0.0079361
14 7 11 11 0.0181736
14 7 12 0 0.0016468
