NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.149610
ENERGIES
-20.260870
-20.181065
-11.117910
-1.337190
-1.258217
-0.690227
-0.510496
-0.505234
-0.450758
-0.323330
-0.304846
0.377709
0.640896
0.836159
1.052472
1000000.609008

OEI
-36.095271	
0.000228	-36.032628	
-0.000155	0.003788	-23.924852	
-0.407959	-0.327846	-0.147514	-11.572068	
14 0 11 3 -0.0000080
14 0 11 4 0.0000111
14 0 11 5 -0.0000175
14 0 11 6 -0.0004433
14 0 11 7 -0.0000625
14 0 11 8 0.0000007
14 0 11 9 -0.0000318
14 0 11 10 -0.0000048
14 0 11 11 -0.0003212
14 0 12 0 -0.0060064
14 0 12 1 -0.0000347
14 0 12 2 0.0000414
14 0 12 3 0.0018797
14 0 12 4 -0.0017460
14 0 12 5 -0.0000044
14 0 12 6 0.0000155
14 0 12 7 -0.0002945
14 0 12 8 -0.0009128
14 0 12 9 -0.0001142
14 0 12 10 0.0006254
14 0 12 11 -0.0000073
14 0 12 12 -0.0030205
14 0 13 0 -0.0012776
14 0 13 1 -0.0000087
14 0 13 2 -0.0000951
14 0 13 3 -0.0000920
14 0 13 4 -0.0000301
14 0 13 5 0.0009354
14 0 13 6 -0.0000205
14 0 13 7 -0.0002628
14 0 13 8 -0.0010313
14 0 13 9 -0.0000555
14 0 13 10 0.0003783
14 0 13 11 -0.0000009
14 0 13 12 -0.0005065
14 0 13 13 0.0007257
14 0 14 0 0.0016234
14 0 14 1 -0.0001085
14 0 14 2 -0.0000713
14 0 14 3 -0.0006757
14 0 14 4 0.0004943
14 0 14 5 -0.0001771
14 0 14 6 0.0000129
14 0 14 7 -0.0002720
14 0 14 8 -0.0002379
14 0 14 9 0.0000057
14 0 14 10 -0.0000446
14 0 14 11 -0.0000055
14 0 14 12 0.0007034
14 0 14 13 0.0007757
14 0 14 14 -0.0001701
14 1 0 0 0.0029070
14 1 1 0 0.0007439
14 1 1 1 -0.2186474
14 1 2 0 -0.0000029
14 1 2 1 0.0001132
14 1 2 2 0.0104031
14 1 3 0 0.0000743
14 1 3 1 -0.0212000
14 1 3 2 -0.0001197
14 1 3 3 0.0056668
14 1 4 0 0.0000726
14 1 4 1 -0.0262399
14 1 4 2 -0.0001306
14 1 4 3 0.0018534
14 1 4 4 0.0041497
14 1 5 0 0.0000636
14 1 5 1 -0.0060376
14 1 5 2 -0.0002254
14 1 5 3 -0.0045239
14 1 5 4 -0.0042151
14 1 5 5 -0.0005199
14 1 6 0 -0.0000010
14 1 6 1 -0.0002260
14 1 6 2 0.0000357
14 1 6 3 -0.0016319
14 1 6 4 -0.0022026
14 1 6 5 -0.0013511
14 1 6 6 0.0026782
14 1 7 0 0.0000287
14 1 7 1 -0.0004887
14 1 7 2 -0.0002374
14 1 7 3 0.0109099
14 1 7 4 0.0151261
14 1 7 5 0.0091335
14 1 7 6 0.0028102
14 1 7 7 -0.0151696
14 1 8 0 0.0000024
14 1 8 1 0.0019847
14 1 8 2 0.0002294
14 1 8 3 -0.0050232
14 1 8 4 -0.0061478
14 1 8 5 -0.0034633
14 1 8 6 -0.0010392
14 1 8 7 0.0066754
14 1 8 8 -0.0003637
14 1 9 0 0.0000031
14 1 9 1 -0.0000005
14 1 9 2 0.0000017
14 1 9 3 -0.0002318
14 1 9 4 -0.0002491
14 1 9 5 -0.0000727
14 1 9 6 -0.0010653
14 1 9 7 0.0004048
14 1 9 8 0.0001175
14 1 9 9 -0.0000647
14 1 10 0 -0.0000265
14 1 10 1 -0.0011118
14 1 10 2 -0.0000061
14 1 10 3 0.0007902
14 1 10 4 0.0005257
14 1 10 5 -0.0004346
14 1 10 6 0.0001945
14 1 10 7 -0.0021066
14 1 10 8 -0.0011121
14 1 10 9 0.0005601
14 1 10 10 -0.0046773
14 1 11 0 -0.0000002
14 1 11 1 -0.0001510
14 1 11 2 -0.0000076
14 1 11 3 0.0000934
14 1 11 4 0.0001196
14 1 11 5 0.0000353
14 1 11 6 0.0042153
14 1 11 7 0.0004168
14 1 11 8 -0.0002168
14 1 11 9 0.0047898
14 1 11 10 0.0006509
14 1 11 11 0.0002731
14 1 12 0 -0.0000384
14 1 12 1 0.0071061
14 1 12 2 -0.0004234
14 1 12 3 -0.0012958
14 1 12 4 -0.0019208
14 1 12 5 -0.0021307
14 1 12 6 -0.0001693
14 1 12 7 0.0009272
14 1 12 8 -0.0007694
14 1 12 9 0.0001645
14 1 12 10 -0.0016763
14 1 12 11 0.0000093
14 1 12 12 0.0022774
14 1 13 0 0.0000510
14 1 13 1 0.0053954
14 1 13 2 0.0003449
14 1 13 3 -0.0007079
14 1 13 4 -0.0018850
14 1 13 5 -0.0021768
14 1 13 6 0.0000098
14 1 13 7 -0.0003858
14 1 13 8 -0.0012608
14 1 13 9 0.0003023
14 1 13 10 -0.0022940
14 1 13 11 -0.0000124
14 1 13 12 0.0011140
14 1 13 13 0.0046153
14 1 14 0 -0.0001085
14 1 14 1 0.0342806
14 1 14 2 -0.0003082
14 1 14 3 -0.0056485
14 1 14 4 -0.0066426
14 1 14 5 -0.0041105
14 1 14 6 -0.0009286
14 1 14 7 0.0058546
14 1 14 8 -0.0015751
14 1 14 9 -0.0001269
14 1 14 10 0.0000860
14 1 14 11 0.0000155
14 1 14 12 0.0004532
14 1 14 13 0.0014176
14 1 14 14 0.0102562
14 2 0 0 0.0066541
14 2 1 0 0.0000604
14 2 1 1 -0.0115282
14 2 2 0 -0.0000183
14 2 2 1 0.0001587
14 2 2 2 0.1449361
14 2 3 0 -0.0000497
14 2 3 1 0.0000749
14 2 3 2 0.0131669
14 2 3 3 -0.0012635
14 2 4 0 0.0000333
14 2 4 1 0.0001568
14 2 4 2 0.0090596
14 2 4 3 -0.0119498
14 2 4 4 -0.0055968
14 2 5 0 0.0001035
14 2 5 1 -0.0000378
14 2 5 2 -0.0072659
14 2 5 3 -0.0027000
14 2 5 4 0.0014111
14 2 5 5 0.0060637
14 2 6 0 -0.0000061
14 2 6 1 -0.0000672
14 2 6 2 -0.0021134
14 2 6 3 0.0006378
14 2 6 4 0.0005010
14 2 6 5 -0.0006411
14 2 6 6 0.0008127
14 2 7 0 0.0001560
14 2 7 1 0.0005012
14 2 7 2 0.0136292
14 2 7 3 -0.0062932
14 2 7 4 -0.0026617
14 2 7 5 0.0063216
14 2 7 6 0.0012121
14 2 7 7 -0.0061620
14 2 8 0 0.0002433
14 2 8 1 -0.0001702
14 2 8 2 -0.0056104
14 2 8 3 0.0003675
14 2 8 4 0.0033695
14 2 8 5 -0.0015439
14 2 8 6 -0.0004151
14 2 8 7 0.0049986
14 2 8 8 0.0016426
14 2 9 0 0.0000219
14 2 9 1 -0.0000148
14 2 9 2 0.0000230
14 2 9 3 -0.0001874
14 2 9 4 0.0002479
14 2 9 5 0.0004007
14 2 9 6 -0.0060045
14 2 9 7 -0.0003413
14 2 9 8 0.0007692
14 2 9 9 -0.0021573
14 2 10 0 -0.0001533
14 2 10 1 0.0000918
14 2 10 2 -0.0015205
14 2 10 3 0.0015843
14 2 10 4 -0.0014872
14 2 10 5 -0.0028987
14 2 10 6 -0.0004557
14 2 10 7 -0.0027094
14 2 10 8 -0.0033856
14 2 10 9 0.0004560
14 2 10 10 -0.0066465
14 2 11 0 -0.0000019
14 2 11 1 0.0000065
14 2 11 2 -0.0000039
14 2 11 3 -0.0001263
14 2 11 4 -0.0000329
14 2 11 5 0.0000969
14 2 11 6 0.0033451
14 2 11 7 0.0004445
14 2 11 8 -0.0001604
14 2 11 9 0.0045075
14 2 11 10 0.0006546
14 2 11 11 0.0004705
14 2 12 0 0.0001740
14 2 12 1 -0.0001202
14 2 12 2 0.0057892
14 2 12 3 0.0002914
14 2 12 4 0.0008922
14 2 12 5 -0.0020522
14 2 12 6 -0.0000936
14 2 12 7 -0.0000758
14 2 12 8 -0.0005307
14 2 12 9 0.0001638
14 2 12 10 -0.0015784
14 2 12 11 -0.0000734
14 2 12 12 0.0061464
14 2 13 0 0.0001674
14 2 13 1 -0.0001659
14 2 13 2 0.0030930
14 2 13 3 0.0025947
14 2 13 4 -0.0006216
14 2 13 5 -0.0043191
14 2 13 6 0.0000390
14 2 13 7 -0.0023862
14 2 13 8 -0.0013246
14 2 13 9 0.0002005
14 2 13 10 -0.0018212
14 2 13 11 -0.0001978
14 2 13 12 0.0028471
14 2 13 13 0.0110487
14 2 14 0 -0.0000713
14 2 14 1 -0.0003082
14 2 14 2 0.0296776
14 2 14 3 -0.0023416
14 2 14 4 0.0008468
14 2 14 5 0.0057347
14 2 14 6 0.0001789
14 2 14 7 0.0004706
14 2 14 8 0.0003753
14 2 14 9 -0.0000738
14 2 14 10 0.0009153
14 2 14 11 0.0001600
14 2 14 12 -0.0038696
14 2 14 13 -0.0068787
14 2 14 14 -0.0087323
14 3 0 0 0.0467346
14 3 1 0 0.0007673
14 3 1 1 -0.1845770
14 3 2 0 0.0000328
14 3 2 1 0.0000522
14 3 2 2 0.0687121
14 3 3 0 0.0001698
14 3 3 1 -0.0020054
14 3 3 2 0.0005405
14 3 3 3 -0.0081101
14 3 4 0 -0.0001756
14 3 4 1 -0.0027836
14 3 4 2 0.0003775
14 3 4 3 -0.0483779
14 3 4 4 -0.0311860
14 3 5 0 0.0001166
14 3 5 1 -0.0036963
14 3 5 2 -0.0014814
14 3 5 3 -0.0119865
14 3 5 4 -0.0145632
14 3 5 5 0.0153570
14 3 6 0 0.0000310
14 3 6 1 -0.0013809
14 3 6 2 -0.0000390
14 3 6 3 -0.0003911
14 3 6 4 -0.0006979
14 3 6 5 -0.0017780
14 3 6 6 0.0034804
14 3 7 0 0.0012583
14 3 7 1 0.0090328
14 3 7 2 -0.0004671
14 3 7 3 -0.0012912
14 3 7 4 0.0037520
14 3 7 5 0.0129385
14 3 7 6 0.0044970
14 3 7 7 -0.0280849
14 3 8 0 0.0033853
14 3 8 1 -0.0037558
14 3 8 2 -0.0003100
14 3 8 3 -0.0021902
14 3 8 4 0.0050150
14 3 8 5 -0.0114886
14 3 8 6 -0.0009121
14 3 8 7 0.0136724
14 3 8 8 0.0032838
14 3 9 0 0.0001636
14 3 9 1 -0.0002335
14 3 9 2 0.0000892
14 3 9 3 -0.0006158
14 3 9 4 0.0009924
14 3 9 5 0.0022455
14 3 9 6 -0.0346047
14 3 9 7 -0.0021556
14 3 9 8 0.0048921
14 3 9 9 -0.0220598
14 3 10 0 -0.0011045
14 3 10 1 0.0005743
14 3 10 2 -0.0008936
14 3 10 3 0.0050308
14 3 10 4 -0.0072086
14 3 10 5 -0.0168845
14 3 10 6 -0.0021618
14 3 10 7 -0.0179106
14 3 10 8 -0.0215143
14 3 10 9 0.0053915
14 3 10 10 -0.0707619
14 3 11 0 -0.0000148
14 3 11 1 0.0001259
14 3 11 2 -0.0000691
14 3 11 3 -0.0003872
14 3 11 4 -0.0005673
14 3 11 5 -0.0004730
14 3 11 6 0.0320046
14 3 11 7 0.0040520
14 3 11 8 -0.0020358
14 3 11 9 0.0466144
14 3 11 10 0.0063941
14 3 11 11 -0.0136286
14 3 12 0 0.0007469
14 3 12 1 -0.0013098
14 3 12 2 0.0011434
14 3 12 3 0.0031509
14 3 12 4 0.0185339
14 3 12 5 -0.0103824
14 3 12 6 -0.0007623
14 3 12 7 0.0072478
14 3 12 8 -0.0030996
14 3 12 9 0.0015717
14 3 12 10 -0.0137993
14 3 12 11 0.0002057
14 3 12 12 0.0219613
14 3 13 0 -0.0003699
14 3 13 1 -0.0010133
14 3 13 2 0.0030523
14 3 13 3 0.0075210
14 3 13 4 0.0091361
14 3 13 5 -0.0026939
14 3 13 6 -0.0006588
14 3 13 7 0.0058854
14 3 13 8 -0.0100205
14 3 13 9 0.0024094
14 3 13 10 -0.0181194
14 3 13 11 0.0000613
14 3 13 12 0.0019716
14 3 13 13 0.0253055
14 3 14 0 -0.0006757
14 3 14 1 -0.0056485
14 3 14 2 -0.0023416
14 3 14 3 0.0441812
14 3 14 4 0.0461077
14 3 14 5 -0.0017612
14 3 14 6 -0.0041472
14 3 14 7 0.0303088
14 3 14 8 -0.0179952
14 3 14 9 -0.0005509
14 3 14 10 0.0022097
14 3 14 11 0.0005732
14 3 14 12 -0.0145745
14 3 14 13 -0.0053500
14 3 14 14 -0.0400401
14 4 0 0 -0.0210205
14 4 1 0 0.0006811
14 4 1 1 -0.2245651
14 4 2 0 -0.0000110
14 4 2 1 0.0001104
14 4 2 2 0.0969004
14 4 3 0 -0.0002483
14 4 3 1 -0.0022745
14 4 3 2 0.0033270
14 4 3 3 -0.0357476
14 4 4 0 0.0002543
14 4 4 1 -0.0032228
14 4 4 2 0.0007347
14 4 4 3 -0.0436086
14 4 4 4 -0.0540521
14 4 5 0 0.0003483
14 4 5 1 -0.0047058
14 4 5 2 -0.0028111
14 4 5 3 -0.0166136
14 4 5 4 -0.0064010
14 4 5 5 -0.0048440
14 4 6 0 -0.0000393
14 4 6 1 -0.0017698
14 4 6 2 -0.0001564
14 4 6 3 -0.0001994
14 4 6 4 -0.0009084
14 4 6 5 -0.0014658
14 4 6 6 -0.0128241
14 4 7 0 -0.0008644
14 4 7 1 0.0115725
14 4 7 2 0.0004689
14 4 7 3 -0.0019296
14 4 7 4 0.0041238
14 4 7 5 0.0138241
14 4 7 6 0.0032918
14 4 7 7 -0.0339449
14 4 8 0 -0.0027777
14 4 8 1 -0.0047551
14 4 8 2 -0.0011473
14 4 8 3 0.0054715
14 4 8 4 0.0012198
14 4 8 5 -0.0054860
14 4 8 6 -0.0008205
14 4 8 7 0.0151198
14 4 8 8 -0.0115084
14 4 9 0 -0.0000978
14 4 9 1 -0.0003275
14 4 9 2 -0.0000074
14 4 9 3 -0.0002269
14 4 9 4 0.0004749
14 4 9 5 0.0024187
14 4 9 6 -0.0240397
14 4 9 7 -0.0010090
14 4 9 8 0.0046101
14 4 9 9 -0.0478069
14 4 10 0 0.0006193
14 4 10 1 0.0009716
14 4 10 2 -0.0000555
14 4 10 3 0.0023401
14 4 10 4 -0.0038613
14 4 10 5 -0.0172275
14 4 10 6 -0.0008431
14 4 10 7 -0.0178081
14 4 10 8 -0.0231751
14 4 10 9 0.0049569
14 4 10 10 -0.0916616
14 4 11 0 0.0000053
14 4 11 1 0.0001576
14 4 11 2 0.0000060
14 4 11 3 -0.0006943
14 4 11 4 -0.0006986
14 4 11 5 -0.0003749
14 4 11 6 0.0488692
14 4 11 7 0.0062350
14 4 11 8 -0.0028795
14 4 11 9 0.0497918
14 4 11 10 0.0070541
14 4 11 11 -0.0166183
14 4 12 0 -0.0004632
14 4 12 1 -0.0014827
14 4 12 2 0.0012591
14 4 12 3 0.0190803
14 4 12 4 0.0042598
14 4 12 5 -0.0032279
14 4 12 6 -0.0006978
14 4 12 7 0.0022418
14 4 12 8 -0.0117640
14 4 12 9 0.0011467
14 4 12 10 -0.0105115
14 4 12 11 0.0001548
14 4 12 12 -0.0071694
14 4 13 0 0.0011961
14 4 13 1 -0.0009997
14 4 13 2 0.0021773
14 4 13 3 0.0142564
14 4 13 4 0.0039529
14 4 13 5 -0.0166978
14 4 13 6 0.0007874
14 4 13 7 -0.0068820
14 4 13 8 -0.0103826
14 4 13 9 0.0021604
14 4 13 10 -0.0152753
14 4 13 11 0.0001016
14 4 13 12 0.0020719
14 4 13 13 0.0104797
14 4 14 0 0.0004943
14 4 14 1 -0.0066426
14 4 14 2 0.0008468
14 4 14 3 0.0461077
14 4 14 4 0.0642976
14 4 14 5 0.0034202
14 4 14 6 -0.0052482
14 4 14 7 0.0420537
14 4 14 8 -0.0145391
14 4 14 9 -0.0005071
14 4 14 10 0.0021553
14 4 14 11 0.0008214
14 4 14 12 -0.0173622
14 4 14 13 -0.0237777
14 4 14 14 -0.0439422
14 5 0 0 0.0130465
14 5 1 0 0.0000431
14 5 1 1 -0.0001742
14 5 2 0 -0.0000089
14 5 2 1 0.0000705
14 5 2 2 -0.0258785
14 5 3 0 -0.0000610
14 5 3 1 0.0001264
14 5 3 2 0.0008517
14 5 3 3 -0.0084558
14 5 4 0 0.0002395
14 5 4 1 0.0002351
14 5 4 2 0.0010783
14 5 4 3 -0.0143976
14 5 4 4 -0.0048277
14 5 5 0 -0.0009341
14 5 5 1 -0.0007163
14 5 5 2 0.0005494
14 5 5 3 0.0118068
14 5 5 4 0.0002216
14 5 5 5 0.0025099
14 5 6 0 0.0000283
14 5 6 1 -0.0005981
14 5 6 2 -0.0001950
14 5 6 3 0.0018076
14 5 6 4 0.0022757
14 5 6 5 0.0006261
14 5 6 6 -0.0055861
14 5 7 0 0.0003315
14 5 7 1 0.0038936
14 5 7 2 0.0024048
14 5 7 3 -0.0145859
14 5 7 4 -0.0127369
14 5 7 5 -0.0027899
14 5 7 6 -0.0027006
14 5 7 7 0.0131955
14 5 8 0 0.0015924
14 5 8 1 -0.0010471
14 5 8 2 -0.0005614
14 5 8 3 -0.0007050
14 5 8 4 0.0114636
14 5 8 5 -0.0018397
14 5 8 6 0.0009618
14 5 8 7 -0.0033498
14 5 8 8 0.0020911
14 5 9 0 0.0000558
14 5 9 1 -0.0003714
14 5 9 2 -0.0000320
14 5 9 3 0.0002592
14 5 9 4 0.0010953
14 5 9 5 0.0005850
14 5 9 6 -0.0077450
14 5 9 7 -0.0012846
14 5 9 8 0.0007921
14 5 9 9 -0.0014396
14 5 10 0 -0.0003004
14 5 10 1 0.0022068
14 5 10 2 0.0004065
14 5 10 3 -0.0013888
14 5 10 4 -0.0058915
14 5 10 5 -0.0028569
14 5 10 6 -0.0012098
14 5 10 7 0.0003318
14 5 10 8 -0.0022354
14 5 10 9 -0.0000540
14 5 10 10 -0.0022044
14 5 11 0 0.0000023
14 5 11 1 0.0001076
14 5 11 2 0.0001512
14 5 11 3 -0.0003796
14 5 11 4 -0.0002286
14 5 11 5 0.0001923
14 5 11 6 -0.0076195
14 5 11 7 -0.0007861
14 5 11 8 0.0003656
14 5 11 9 -0.0021211
14 5 11 10 -0.0003179
14 5 11 11 -0.0081950
14 5 12 0 0.0016127
14 5 12 1 -0.0006591
14 5 12 2 -0.0003250
14 5 12 3 -0.0079338
14 5 12 4 0.0051698
14 5 12 5 0.0027176
14 5 12 6 0.0004166
14 5 12 7 -0.0029313
14 5 12 8 0.0042091
14 5 12 9 0.0000416
14 5 12 10 -0.0002508
14 5 12 11 -0.0001310
14 5 12 12 0.0065424
14 5 13 0 -0.0013511
14 5 13 1 -0.0003841
14 5 13 2 -0.0013414
14 5 13 3 -0.0021933
14 5 13 4 -0.0031673
14 5 13 5 0.0061302
14 5 13 6 0.0004400
14 5 13 7 -0.0038126
14 5 13 8 0.0043315
14 5 13 9 -0.0001826
14 5 13 10 0.0006020
14 5 13 11 -0.0003549
14 5 13 12 -0.0054969
14 5 13 13 -0.0046734
14 5 14 0 -0.0001771
14 5 14 1 -0.0041105
14 5 14 2 0.0057347
14 5 14 3 -0.0017612
14 5 14 4 0.0034202
14 5 14 5 0.0152264
14 5 14 6 0.0016365
14 5 14 7 -0.0101719
14 5 14 8 0.0078300
14 5 14 9 -0.0006518
14 5 14 10 0.0050547
14 5 14 11 -0.0000559
14 5 14 12 -0.0086029
14 5 14 13 -0.0110618
14 5 14 14 -0.0122957
14 6 0 0 -0.0043015
14 6 1 0 -0.0000976
14 6 1 1 0.0248407
14 6 2 0 -0.0000010
14 6 2 1 -0.0000163
14 6 2 2 -0.0237716
14 6 3 0 0.0000179
14 6 3 1 0.0003349
14 6 3 2 -0.0004112
14 6 3 3 -0.0018181
14 6 4 0 -0.0000166
14 6 4 1 0.0003702
14 6 4 2 0.0000630
14 6 4 3 0.0046211
14 6 4 4 0.0009940
14 6 5 0 -0.0000250
14 6 5 1 -0.0001591
14 6 5 2 0.0005425
14 6 5 3 0.0039850
14 6 5 4 0.0027253
14 6 5 5 -0.0022609
14 6 6 0 -0.0010736
14 6 6 1 0.0021234
14 6 6 2 -0.0034558
14 6 6 3 0.0077396
14 6 6 4 -0.0028478
14 6 6 5 -0.0058448
14 6 6 6 -0.0050798
14 6 7 0 -0.0001599
14 6 7 1 0.0008045
14 6 7 2 -0.0003243
14 6 7 3 -0.0029824
14 6 7 4 -0.0072484
14 6 7 5 -0.0068757
14 6 7 6 0.0029316
14 6 7 7 0.0105237
14 6 8 0 0.0000087
14 6 8 1 -0.0004604
14 6 8 2 0.0002929
14 6 8 3 0.0018965
14 6 8 4 0.0021048
14 6 8 5 0.0028293
14 6 8 6 -0.0019057
14 6 8 7 -0.0059249
14 6 8 8 -0.0002717
14 6 9 0 0.0012227
14 6 9 1 0.0033641
14 6 9 2 -0.0017835
14 6 9 3 -0.0063965
14 6 9 4 -0.0005497
14 6 9 5 -0.0050220
14 6 9 6 0.0024606
14 6 9 7 0.0040222
14 6 9 8 -0.0011028
14 6 9 9 0.0024580
14 6 10 0 0.0001792
14 6 10 1 0.0003081
14 6 10 2 -0.0002067
14 6 10 3 -0.0012612
14 6 10 4 0.0009455
14 6 10 5 0.0015355
14 6 10 6 -0.0002057
14 6 10 7 0.0036676
14 6 10 8 0.0029036
14 6 10 9 -0.0024844
14 6 10 10 0.0090872
14 6 11 0 0.0005739
14 6 11 1 -0.0035443
14 6 11 2 -0.0052066
14 6 11 3 0.0124672
14 6 11 4 0.0140663
14 6 11 5 -0.0056801
14 6 11 6 -0.0089676
14 6 11 7 0.0048725
14 6 11 8 -0.0025661
14 6 11 9 -0.0080986
14 6 11 10 -0.0027810
14 6 11 11 -0.0024427
14 6 12 0 -0.0001097
14 6 12 1 -0.0002279
14 6 12 2 -0.0003062
14 6 12 3 -0.0008541
14 6 12 4 -0.0006301
14 6 12 5 0.0022934
14 6 12 6 0.0023460
14 6 12 7 -0.0009276
14 6 12 8 0.0011559
14 6 12 9 0.0066104
14 6 12 10 0.0027145
14 6 12 11 0.0047251
14 6 12 12 -0.0037867
14 6 13 0 -0.0000863
14 6 13 1 -0.0002353
14 6 13 2 -0.0006989
14 6 13 3 -0.0014979
14 6 13 4 0.0004341
14 6 13 5 0.0027313
14 6 13 6 0.0051212
14 6 13 7 0.0012409
14 6 13 8 0.0019472
14 6 13 9 0.0043247
14 6 13 10 0.0032399
14 6 13 11 0.0060667
14 6 13 12 -0.0014910
14 6 13 13 -0.0067701
14 6 14 0 0.0000129
14 6 14 1 -0.0009286
14 6 14 2 0.0001789
14 6 14 3 -0.0041472
14 6 14 4 -0.0052482
14 6 14 5 0.0016365
14 6 14 6 0.0198365
14 6 14 7 -0.0084201
14 6 14 8 0.0026788
14 6 14 9 0.0142505
14 6 14 10 0.0011346
14 6 14 11 0.0068430
14 6 14 12 0.0020660
14 6 14 13 0.0029045
14 6 14 14 -0.0014055
14 7 0 0 0.0008373
14 7 1 0 0.0006244
14 7 1 1 -0.1854586
14 7 2 0 0.0000113
14 7 2 1 0.0001510
14 7 2 2 0.1834439
14 7 3 0 -0.0006483
14 7 3 1 -0.0026110
14 7 3 2 0.0035873
14 7 3 3 0.0056474
14 7 4 0 0.0005551
14 7 4 1 -0.0028925
14 7 4 2 0.0003865
14 7 4 3 -0.0307265
14 7 4 4 -0.0131618
14 7 5 0 0.0003800
14 7 5 1 0.0005789
14 7 5 2 -0.0036849
14 7 5 3 -0.0309613
14 7 5 4 -0.0151417
14 7 5 5 0.0126940
14 7 6 0 -0.0001512
14 7 6 1 0.0006497
14 7 6 2 -0.0006054
14 7 6 3 -0.0038243
14 7 6 4 -0.0075533
14 7 6 5 -0.0064400
14 7 6 6 0.0177723
14 7 7 0 0.0006080
14 7 7 1 -0.0022971
14 7 7 2 0.0002470
14 7 7 3 0.0219841
14 7 7 4 0.0493922
14 7 7 5 0.0408891
14 7 7 6 0.0133457
14 7 7 7 -0.0662775
14 7 8 0 0.0010403
14 7 8 1 0.0016209
14 7 8 2 -0.0011557
14 7 8 3 -0.0197911
14 7 8 4 -0.0070271
14 7 8 5 -0.0165642
14 7 8 6 -0.0052355
14 7 8 7 0.0320469
14 7 8 8 -0.0120008
14 7 9 0 0.0002518
14 7 9 1 0.0003796
14 7 9 2 -0.0001946
14 7 9 3 -0.0021753
14 7 9 4 0.0003085
14 7 9 5 0.0008745
14 7 9 6 -0.0174127
14 7 9 7 0.0015318
14 7 9 8 0.0030579
14 7 9 9 -0.0246874
14 7 10 0 -0.0007098
14 7 10 1 0.0012007
14 7 10 2 -0.0003915
14 7 10 3 0.0053960
14 7 10 4 -0.0092302
14 7 10 5 -0.0143719
14 7 10 6 0.0007563
14 7 10 7 -0.0198951
14 7 10 8 -0.0176628
14 7 10 9 0.0055137
14 7 10 10 -0.0734862
14 7 11 0 0.0000608
14 7 11 1 -0.0005744
14 7 11 2 -0.0006768
14 7 11 3 0.0013540
14 7 11 4 0.0016799
14 7 11 5 -0.0008140
14 7 11 6 0.0633873
14 7 11 7 0.0082295
14 7 11 8 -0.0037089
14 7 11 9 0.0576663
14 7 11 10 0.0079442
14 7 11 11 0.0182215
14 7 12 0 0.0013094
14 7 12 1 0.0014103
14 7 12 2 0.0021668
14 7 12 3 0.0094557
14 7 12 4 0.0016414
14 7 12 5 -0.0148802
14 7 12 6 -0.0012799
14 7 12 7 0.0065807
14 7 12 8 -0.0142439
14 7 12 9 0.0021734
14 7 12 10 -0.0119817
14 7 12 11 0.0006701
14 7 12 12 0.0211173
14 7 13 0 0.0009217
14 7 13 1 0.0013032
14 7 13 2 0.0042659
14 7 13 3 0.0142344
14 7 13 4 -0.0040185
14 7 13 5 -0.0299174
14 7 13 6 0.0013913
14 7 13 7 -0.0087292
14 7 13 8 -0.0154985
14 7 13 9 0.0029723
14 7 13 10 -0.0163811
14 7 13 11 0.0009632
14 7 13 12 0.0139365
14 7 13 13 0.0456094
14 7 14 0 -0.0002720
14 7 14 1 0.0058546
14 7 14 2 0.0004706
14 7 14 3 0.0303088
14 7 14 4 0.0420537
14 7 14 5 -0.0101719
14 7 14 6 -0.0084201
14 7 14 7 0.0812122
14 7 14 8 -0.0236218
14 7 14 9 0.0006177
14 7 14 10 0.0053131
14 7 14 11 0.0016913
14 7 14 12 -0.0151480
14 7 14 13 -0.0239961
14 7 14 14 0.0125231
14 8 0 0 -0.1001389
14 8 1 0 -0.0006868
14 8 1 1 0.1067243
14 8 2 0 0.0000228
14 8 2 1 -0.0000330
14 8 2 2 -0.0360316
14 8 3 0 -0.0012418
14 8 3 1 0.0011224
14 8 3 2 -0.0005352
14 8 3 3 -0.0148234
14 8 4 0 0.0009361
14 8 4 1 0.0015495
14 8 4 2 0.0001109
14 8 4 3 0.0437038
14 8 4 4 0.0009453
14 8 5 0 0.0003405
14 8 5 1 0.0008860
14 8 5 2 0.0004424
14 8 5 3 0.0049831
14 8 5 4 0.0162415
14 8 5 5 -0.0267914
14 8 6 0 0.0000363
14 8 6 1 -0.0002309
14 8 6 2 0.0001966
14 8 6 3 0.0013732
14 8 6 4 0.0027299
14 8 6 5 0.0041404
14 8 6 6 -0.0179205
14 8 7 0 0.0004514
14 8 7 1 0.0005301
14 8 7 2 0.0001310
14 8 7 3 -0.0135183
14 8 7 4 -0.0103073
14 8 7 5 -0.0274534
14 8 7 6 -0.0087579
14 8 7 7 0.0333499
14 8 8 0 0.0007576
14 8 8 1 0.0005686
14 8 8 2 -0.0000572
14 8 8 3 -0.0077531
14 8 8 4 0.0102801
14 8 8 5 0.0133986
14 8 8 6 0.0025408
14 8 8 7 -0.0351166
14 8 8 8 -0.0427640
14 8 9 0 0.0000178
14 8 9 1 -0.0006124
14 8 9 2 0.0000629
14 8 9 3 0.0015189
14 8 9 4 0.0011558
14 8 9 5 -0.0015641
14 8 9 6 0.0410503
14 8 9 7 0.0016456
14 8 9 8 -0.0057266
14 8 9 9 -0.0066788
14 8 10 0 -0.0005369
14 8 10 1 0.0028461
14 8 10 2 0.0003360
14 8 10 3 -0.0071648
