NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.149610
ENERGIES
-20.260870
-20.181065
-11.117910
-1.337190
-1.258217
-0.690227
-0.510496
-0.505234
-0.450758
-0.323330
-0.304846
0.377709
0.640896
0.836159
1.052472
1000000.609008

OEI
-36.095271	
0.000228	-36.032628	
-0.000155	0.003788	-23.924852	
-0.407959	-0.327846	-0.147514	-11.572068	
13 11 11 6 -0.0007951
13 11 11 7 0.0021922
13 11 11 8 -0.0067168
13 11 11 9 -0.0011348
13 11 11 10 0.0013073
13 11 11 11 0.0007691
13 11 12 0 -0.0000508
13 11 12 1 -0.0000042
13 11 12 2 0.0001021
13 11 12 3 0.0004063
13 11 12 4 -0.0004691
13 11 12 5 -0.0005661
13 11 12 6 0.0076590
13 11 12 7 0.0006853
13 11 12 8 -0.0000484
13 11 12 9 0.0051526
13 11 12 10 0.0011000
13 11 12 11 0.0159860
13 11 12 12 -0.0019501
13 11 13 0 0.0000713
13 11 13 1 -0.0000063
13 11 13 2 0.0000434
13 11 13 3 0.0002720
13 11 13 4 -0.0002385
13 11 13 5 -0.0010771
13 11 13 6 0.0118495
13 11 13 7 0.0010186
13 11 13 8 -0.0009226
13 11 13 9 0.0127123
13 11 13 10 0.0023056
13 11 13 11 0.0295349
13 11 13 12 0.0010156
13 11 13 13 -0.0003842
13 12 0 0 -0.0318732
13 12 1 0 -0.0004162
13 12 1 1 0.0953853
13 12 2 0 -0.0000560
13 12 2 1 -0.0000254
13 12 2 2 0.1787671
13 12 3 0 -0.0009610
13 12 3 1 0.0003528
13 12 3 2 0.0020979
13 12 3 3 0.0457382
13 12 4 0 0.0001896
13 12 4 1 0.0003656
13 12 4 2 0.0012877
13 12 4 3 0.0461919
13 12 4 4 0.0413138
13 12 5 0 0.0068162
13 12 5 1 0.0007059
13 12 5 2 -0.0001732
13 12 5 3 -0.0589658
13 12 5 4 0.0497781
13 12 5 5 -0.0053255
13 12 6 0 -0.0002624
13 12 6 1 0.0001973
13 12 6 2 -0.0003370
13 12 6 3 0.0003183
13 12 6 4 -0.0032468
13 12 6 5 0.0038225
13 12 6 6 0.0453902
13 12 7 0 0.0039611
13 12 7 1 -0.0013773
13 12 7 2 0.0017587
13 12 7 3 -0.0103447
13 12 7 4 0.0282463
13 12 7 5 -0.0170078
13 12 7 6 -0.0029669
13 12 7 7 0.0593370
13 12 8 0 0.0021551
13 12 8 1 0.0008112
13 12 8 2 -0.0000562
13 12 8 3 -0.0089691
13 12 8 4 -0.0090376
13 12 8 5 0.0399239
13 12 8 6 -0.0010393
13 12 8 7 -0.0241316
13 12 8 8 -0.0220138
13 12 9 0 0.0004910
13 12 9 1 -0.0000804
13 12 9 2 0.0000387
13 12 9 3 -0.0012109
13 12 9 4 0.0016609
13 12 9 5 -0.0020589
13 12 9 6 0.0452650
13 12 9 7 0.0036416
13 12 9 8 -0.0050522
13 12 9 9 0.0294972
13 12 10 0 -0.0042288
13 12 10 1 0.0007565
13 12 10 2 -0.0007013
13 12 10 3 0.0092092
13 12 10 4 -0.0145683
13 12 10 5 0.0126138
13 12 10 6 0.0048321
13 12 10 7 0.0132203
13 12 10 8 0.0216474
13 12 10 9 -0.0034353
13 12 10 10 0.0635505
13 12 11 0 -0.0001054
13 12 11 1 -0.0000185
13 12 11 2 -0.0000983
13 12 11 3 0.0000522
13 12 11 4 0.0000741
13 12 11 5 -0.0006218
13 12 11 6 0.0304101
13 12 11 7 0.0038672
13 12 11 8 -0.0006455
13 12 11 9 -0.0131986
13 12 11 10 -0.0014098
13 12 11 11 0.0830377
13 12 12 0 0.0005449
13 12 12 1 0.0005568
13 12 12 2 -0.0003504
13 12 12 3 -0.0001490
13 12 12 4 0.0054650
13 12 12 5 -0.0401611
13 12 12 6 0.0014012
13 12 12 7 -0.0013989
13 12 12 8 0.0280414
13 12 12 9 -0.0006522
13 12 12 10 0.0039588
13 12 12 11 -0.0008471
13 12 12 12 -0.0588721
13 12 13 0 0.0117686
13 12 13 1 0.0006483
13 12 13 2 -0.0038626
13 12 13 3 0.0100380
13 12 13 4 0.0006949
13 12 13 5 -0.0330577
13 12 13 6 0.0006572
13 12 13 7 -0.0183226
13 12 13 8 -0.0251221
13 12 13 9 -0.0015342
13 12 13 10 0.0146617
13 12 13 11 0.0010156
13 12 13 12 0.0796928
13 12 13 13 0.0354050
13 13 0 0 0.8629663
13 13 1 0 0.0016932
13 13 1 1 0.3508261
13 13 2 0 -0.0001371
13 13 2 1 0.0000155
13 13 2 2 0.6716727
13 13 3 0 0.0069741
13 13 3 1 0.0001707
13 13 3 2 0.0039356
13 13 3 3 0.5340880
13 13 4 0 -0.0064168
13 13 4 1 0.0001559
13 13 4 2 0.0060893
13 13 4 3 -0.1186428
13 13 4 4 0.4718475
13 13 5 0 0.0069874
13 13 5 1 0.0013151
13 13 5 2 0.0008790
13 13 5 3 -0.0714513
13 13 5 4 -0.0060675
13 13 5 5 0.5514333
13 13 6 0 -0.0002095
13 13 6 1 0.0004443
13 13 6 2 -0.0010921
13 13 6 3 -0.0014135
13 13 6 4 -0.0077526
13 13 6 5 -0.0102100
13 13 6 6 0.5058051
13 13 7 0 0.0037770
13 13 7 1 -0.0031324
13 13 7 2 0.0071094
13 13 7 3 0.0114311
13 13 7 4 0.0463136
13 13 7 5 0.0799603
13 13 7 6 0.0181142
13 13 7 7 0.3974621
13 13 8 0 0.0029727
13 13 8 1 0.0022422
13 13 8 2 0.0007367
13 13 8 3 0.0058803
13 13 8 4 -0.0383915
13 13 8 5 -0.0258124
13 13 8 6 -0.0052820
13 13 8 7 0.0699421
13 13 8 8 0.5458498
13 13 9 0 0.0003639
13 13 9 1 -0.0002043
13 13 9 2 0.0000926
13 13 9 3 -0.0023750
13 13 9 4 0.0037921
13 13 9 5 0.0070208
13 13 9 6 -0.1121022
13 13 9 7 -0.0061593
13 13 9 8 0.0133560
13 13 9 9 0.4790139
13 13 10 0 -0.0029828
13 13 10 1 0.0019492
13 13 10 2 -0.0023649
13 13 10 3 0.0185642
13 13 10 4 -0.0316415
13 13 10 5 -0.0589231
13 13 10 6 -0.0087675
13 13 10 7 -0.0525273
13 13 10 8 -0.0545707
13 13 10 9 0.0105976
13 13 10 10 0.3766077
13 13 11 0 -0.0000826
13 13 11 1 -0.0000437
13 13 11 2 -0.0003288
13 13 11 3 0.0003018
13 13 11 4 0.0000706
13 13 11 5 -0.0013773
13 13 11 6 0.0252062
13 13 11 7 0.0029885
13 13 11 8 -0.0019713
13 13 11 9 0.0919363
13 13 11 10 0.0122370
13 13 11 11 0.4471454
13 13 12 0 -0.0063724
13 13 12 1 0.0015969
13 13 12 2 -0.0061477
13 13 12 3 -0.0345395
13 13 12 4 0.0537474
13 13 12 5 -0.0753848
13 13 12 6 0.0006346
13 13 12 7 0.0212505
13 13 12 8 0.0428147
13 13 12 9 0.0028896
13 13 12 10 -0.0306640
13 13 12 11 -0.0000886
13 13 12 12 0.5050108
13 13 13 0 0.0084825
13 13 13 1 0.0013924
13 13 13 2 -0.0090392
13 13 13 3 -0.0117951
13 13 13 4 0.0224446
13 13 13 5 0.0485938
13 13 13 6 -0.0049328
13 13 13 7 0.0231474
13 13 13 8 -0.0559105
13 13 13 9 0.0069397
13 13 13 10 -0.0534226
13 13 13 11 -0.0003842
13 13 13 12 0.0354050
13 13 13 13 0.6444900
14 0 0 0 0.0306201
14 0 1 0 0.0000995
14 0 1 1 0.0005610
14 0 2 0 -0.0000008
14 0 2 1 0.0000019
14 0 2 2 -0.0013710
14 0 3 0 0.0039126
14 0 3 1 0.0000913
14 0 3 2 0.0000437
14 0 3 3 -0.0009271
14 0 4 0 -0.0035638
14 0 4 1 0.0000699
14 0 4 2 -0.0002153
14 0 4 3 0.0006002
14 0 4 4 -0.0007364
14 0 5 0 0.0008695
14 0 5 1 0.0000205
14 0 5 2 0.0000318
14 0 5 3 -0.0003369
14 0 5 4 0.0003806
14 0 5 5 -0.0010861
14 0 6 0 0.0000386
14 0 6 1 -0.0000000
14 0 6 2 0.0000606
14 0 6 3 0.0000479
14 0 6 4 0.0000206
14 0 6 5 0.0000366
14 0 6 6 -0.0005254
14 0 7 0 -0.0010851
14 0 7 1 0.0000026
14 0 7 2 -0.0004461
14 0 7 3 0.0013779
14 0 7 4 -0.0016914
14 0 7 5 0.0000583
14 0 7 6 -0.0000112
14 0 7 7 0.0002485
14 0 8 0 -0.0023763
14 0 8 1 -0.0000129
14 0 8 2 0.0001686
14 0 8 3 0.0040713
14 0 8 4 -0.0037083
14 0 8 5 0.0009725
14 0 8 6 0.0000506
14 0 8 7 0.0015137
14 0 8 8 0.0037179
14 0 9 0 -0.0002671
14 0 9 1 -0.0000030
14 0 9 2 -0.0000062
14 0 9 3 0.0002232
14 0 9 4 -0.0001738
14 0 9 5 0.0000448
14 0 9 6 -0.0001370
14 0 9 7 0.0000223
14 0 9 8 0.0001237
14 0 9 9 -0.0000779
14 0 10 0 0.0017322
14 0 10 1 0.0000246
14 0 10 2 0.0000918
14 0 10 3 -0.0014534
14 0 10 4 0.0011456
14 0 10 5 -0.0003118
14 0 10 6 -0.0000399
14 0 10 7 -0.0002873
14 0 10 8 -0.0007684
14 0 10 9 -0.0000083
14 0 10 10 -0.0000145
14 0 11 0 -0.0000002
14 0 11 1 0.0000007
14 0 11 2 -0.0000039
14 0 11 3 -0.0000099
14 0 11 4 0.0000108
14 0 11 5 -0.0000128
14 0 11 6 -0.0004260
14 0 11 7 -0.0000631
14 0 11 8 0.0000056
14 0 11 9 -0.0000630
14 0 11 10 -0.0000049
14 0 11 11 -0.0006431
14 0 12 0 -0.0060179
14 0 12 1 -0.0000448
14 0 12 2 0.0000131
14 0 12 3 0.0019835
14 0 12 4 -0.0016045
14 0 12 5 -0.0000578
14 0 12 6 0.0000628
14 0 12 7 -0.0005883
14 0 12 8 -0.0005952
14 0 12 9 -0.0001400
14 0 12 10 0.0008658
14 0 12 11 -0.0000073
14 0 12 12 -0.0033417
14 0 13 0 -0.0012625
14 0 13 1 -0.0000247
14 0 13 2 -0.0003023
14 0 13 3 0.0001116
14 0 13 4 0.0001227
14 0 13 5 0.0007927
14 0 13 6 -0.0000706
14 0 13 7 0.0000858
14 0 13 8 -0.0013258
14 0 13 9 -0.0000053
14 0 13 10 -0.0000370
14 0 13 11 0.0000054
14 0 13 12 -0.0007028
14 0 13 13 -0.0001898
14 0 14 0 0.0016049
14 0 14 1 -0.0001150
14 0 14 2 0.0005354
14 0 14 3 -0.0003548
14 0 14 4 0.0002082
14 0 14 5 -0.0006463
14 0 14 6 0.0000261
14 0 14 7 -0.0004442
14 0 14 8 -0.0001669
14 0 14 9 -0.0000116
14 0 14 10 0.0001416
14 0 14 11 -0.0000008
14 0 14 12 0.0007521
14 0 14 13 0.0000025
14 0 14 14 -0.0004058
14 1 0 0 0.0029070
14 1 1 0 0.0007436
14 1 1 1 -0.2186474
14 1 2 0 0.0000299
14 1 2 1 0.0001138
14 1 2 2 0.0103926
14 1 3 0 0.0000816
14 1 3 1 -0.0211933
14 1 3 2 -0.0008486
14 1 3 3 0.0053176
14 1 4 0 0.0000816
14 1 4 1 -0.0262450
14 1 4 2 0.0005371
14 1 4 3 0.0018629
14 1 4 4 0.0044466
14 1 5 0 0.0000615
14 1 5 1 -0.0060397
14 1 5 2 -0.0003929
14 1 5 3 -0.0046086
14 1 5 4 -0.0043154
14 1 5 5 -0.0003153
14 1 6 0 -0.0000009
14 1 6 1 -0.0002258
14 1 6 2 0.0000227
14 1 6 3 -0.0016471
14 1 6 4 -0.0021948
14 1 6 5 -0.0013276
14 1 6 6 0.0027319
14 1 7 0 0.0000268
14 1 7 1 -0.0004881
14 1 7 2 -0.0004289
14 1 7 3 0.0109445
14 1 7 4 0.0149852
14 1 7 5 0.0089910
14 1 7 6 0.0028386
14 1 7 7 -0.0153286
14 1 8 0 0.0000011
14 1 8 1 0.0019900
14 1 8 2 -0.0003477
14 1 8 3 -0.0051838
14 1 8 4 -0.0062760
14 1 8 5 -0.0033021
14 1 8 6 -0.0010545
14 1 8 7 0.0067977
14 1 8 8 -0.0004211
14 1 9 0 0.0000035
14 1 9 1 -0.0000007
14 1 9 2 0.0000046
14 1 9 3 -0.0002348
14 1 9 4 -0.0002468
14 1 9 5 -0.0000928
14 1 9 6 -0.0010517
14 1 9 7 0.0003876
14 1 9 8 0.0001343
14 1 9 9 -0.0001689
14 1 10 0 -0.0000292
14 1 10 1 -0.0011106
14 1 10 2 -0.0000110
14 1 10 3 0.0008139
14 1 10 4 0.0005299
14 1 10 5 -0.0002698
14 1 10 6 0.0001749
14 1 10 7 -0.0019334
14 1 10 8 -0.0012729
14 1 10 9 0.0005556
14 1 10 10 -0.0048065
14 1 11 0 -0.0000003
14 1 11 1 -0.0001510
14 1 11 2 -0.0000026
14 1 11 3 0.0000981
14 1 11 4 0.0001198
14 1 11 5 0.0000318
14 1 11 6 0.0041487
14 1 11 7 0.0004107
14 1 11 8 -0.0002158
14 1 11 9 0.0048235
14 1 11 10 0.0006514
14 1 11 11 0.0003314
14 1 12 0 -0.0000391
14 1 12 1 0.0070997
14 1 12 2 0.0006217
14 1 12 3 -0.0010556
14 1 12 4 -0.0016546
14 1 12 5 -0.0020879
14 1 12 6 -0.0001661
14 1 12 7 0.0009082
14 1 12 8 -0.0008744
14 1 12 9 0.0001917
14 1 12 10 -0.0018915
14 1 12 11 0.0000029
14 1 12 12 0.0022448
14 1 13 0 0.0000545
14 1 13 1 0.0053883
14 1 13 2 0.0007687
14 1 13 3 -0.0007857
14 1 13 4 -0.0018049
14 1 13 5 -0.0019103
14 1 13 6 0.0000648
14 1 13 7 -0.0007940
14 1 13 8 -0.0010482
14 1 13 9 0.0002669
14 1 13 10 -0.0019832
14 1 13 11 -0.0000195
14 1 13 12 0.0014009
14 1 13 13 0.0051200
14 1 14 0 -0.0001150
14 1 14 1 0.0342836
14 1 14 2 -0.0004788
14 1 14 3 -0.0056199
14 1 14 4 -0.0067798
14 1 14 5 -0.0037026
14 1 14 6 -0.0009441
14 1 14 7 0.0060908
14 1 14 8 -0.0014952
14 1 14 9 -0.0001132
14 1 14 10 -0.0000819
14 1 14 11 0.0000084
14 1 14 12 0.0001697
14 1 14 13 0.0020321
14 1 14 14 0.0102813
14 2 0 0 0.0066571
14 2 1 0 0.0000614
14 2 1 1 -0.0115310
14 2 2 0 -0.0000997
14 2 2 1 0.0001626
14 2 2 2 0.1449593
14 2 3 0 0.0000758
14 2 3 1 0.0000661
14 2 3 2 0.0147969
14 2 3 3 -0.0014106
14 2 4 0 0.0001427
14 2 4 1 0.0001156
14 2 4 2 0.0074497
14 2 4 3 -0.0121683
14 2 4 4 -0.0051596
14 2 5 0 -0.0000768
14 2 5 1 -0.0000178
14 2 5 2 -0.0068049
14 2 5 3 -0.0030292
14 2 5 4 0.0018058
14 2 5 5 0.0056346
14 2 6 0 -0.0000325
14 2 6 1 -0.0000598
14 2 6 2 -0.0020456
14 2 6 3 0.0005813
14 2 6 4 0.0005579
14 2 6 5 -0.0007053
14 2 6 6 0.0007300
14 2 7 0 0.0002793
14 2 7 1 0.0004547
14 2 7 2 0.0138155
14 2 7 3 -0.0059877
14 2 7 4 -0.0030215
14 2 7 5 0.0065455
14 2 7 6 0.0011563
14 2 7 7 -0.0055774
14 2 8 0 0.0002062
14 2 8 1 -0.0001454
14 2 8 2 -0.0041476
14 2 8 3 0.0002525
14 2 8 4 0.0033613
14 2 8 5 -0.0021851
14 2 8 6 -0.0004917
14 2 8 7 0.0053139
14 2 8 8 0.0012366
14 2 9 0 0.0000308
14 2 9 1 -0.0000148
14 2 9 2 0.0000216
14 2 9 3 -0.0001868
14 2 9 4 0.0002547
14 2 9 5 0.0004211
14 2 9 6 -0.0060246
14 2 9 7 -0.0003146
14 2 9 8 0.0007410
14 2 9 9 -0.0020031
14 2 10 0 -0.0002533
14 2 10 1 0.0000968
14 2 10 2 -0.0015237
14 2 10 3 0.0015102
14 2 10 4 -0.0014890
14 2 10 5 -0.0030683
14 2 10 6 -0.0004222
14 2 10 7 -0.0030208
14 2 10 8 -0.0032090
14 2 10 9 0.0004634
14 2 10 10 -0.0064637
14 2 11 0 -0.0000106
14 2 11 1 0.0000066
14 2 11 2 -0.0000197
14 2 11 3 -0.0001355
14 2 11 4 -0.0000280
14 2 11 5 0.0001057
14 2 11 6 0.0034441
14 2 11 7 0.0004461
14 2 11 8 -0.0001571
14 2 11 9 0.0044563
14 2 11 10 0.0006533
14 2 11 11 0.0003856
14 2 12 0 0.0003652
14 2 12 1 -0.0001585
14 2 12 2 0.0034580
14 2 12 3 0.0005470
14 2 12 4 0.0009265
14 2 12 5 -0.0013740
14 2 12 6 0.0000725
14 2 12 7 -0.0010318
14 2 12 8 0.0001647
14 2 12 9 0.0001308
14 2 12 10 -0.0011445
14 2 12 11 -0.0000679
14 2 12 12 0.0057955
14 2 13 0 0.0004896
14 2 13 1 -0.0001927
14 2 13 2 0.0021776
14 2 13 3 0.0032140
14 2 13 4 -0.0006251
14 2 13 5 -0.0045574
14 2 13 6 -0.0000332
14 2 13 7 -0.0017408
14 2 13 8 -0.0015287
14 2 13 9 0.0002479
14 2 13 10 -0.0022420
14 2 13 11 -0.0001828
14 2 13 12 0.0019202
14 2 13 13 0.0100097
14 2 14 0 0.0005354
14 2 14 1 -0.0004788
14 2 14 2 0.0305047
14 2 14 3 -0.0013811
14 2 14 4 -0.0000534
14 2 14 5 0.0052708
14 2 14 6 0.0001886
14 2 14 7 0.0004233
14 2 14 8 0.0006867
14 2 14 9 -0.0001091
14 2 14 10 0.0012507
14 2 14 11 0.0001700
14 2 14 12 -0.0041576
14 2 14 13 -0.0087390
14 2 14 14 -0.0081822
14 3 0 0 0.0467285
14 3 1 0 0.0007680
14 3 1 1 -0.1845777
14 3 2 0 0.0000342
14 3 2 1 0.0000598
14 3 2 2 0.0687088
14 3 3 0 0.0002273
14 3 3 1 -0.0019858
14 3 3 2 0.0004441
14 3 3 3 -0.0081001
14 3 4 0 -0.0001759
14 3 4 1 -0.0027826
14 3 4 2 0.0001349
14 3 4 3 -0.0484680
14 3 4 4 -0.0311159
14 3 5 0 0.0003084
14 3 5 1 -0.0037237
14 3 5 2 -0.0012104
14 3 5 3 -0.0121072
14 3 5 4 -0.0144135
14 3 5 5 0.0153570
14 3 6 0 0.0000117
14 3 6 1 -0.0013835
14 3 6 2 0.0000302
14 3 6 3 -0.0004188
14 3 6 4 -0.0006602
14 3 6 5 -0.0018099
14 3 6 6 0.0035465
14 3 7 0 0.0014052
14 3 7 1 0.0090384
14 3 7 2 -0.0008515
14 3 7 3 -0.0011318
14 3 7 4 0.0034763
14 3 7 5 0.0131481
14 3 7 6 0.0045091
14 3 7 7 -0.0280866
14 3 8 0 0.0033770
14 3 8 1 -0.0037637
14 3 8 2 0.0000956
14 3 8 3 -0.0023518
14 3 8 4 0.0051283
14 3 8 5 -0.0116070
14 3 8 6 -0.0009211
14 3 8 7 0.0136988
14 3 8 8 0.0032064
14 3 9 0 0.0001670
14 3 9 1 -0.0002302
14 3 9 2 0.0001104
14 3 9 3 -0.0006001
14 3 9 4 0.0009819
14 3 9 5 0.0022459
14 3 9 6 -0.0346297
14 3 9 7 -0.0021599
14 3 9 8 0.0049070
14 3 9 9 -0.0221627
14 3 10 0 -0.0011444
14 3 10 1 0.0005403
14 3 10 2 -0.0010222
14 3 10 3 0.0048913
14 3 10 4 -0.0070780
14 3 10 5 -0.0169363
14 3 10 6 -0.0021715
14 3 10 7 -0.0178788
14 3 10 8 -0.0216300
14 3 10 9 0.0053869
14 3 10 10 -0.0708637
14 3 11 0 -0.0000152
14 3 11 1 0.0001232
14 3 11 2 -0.0000811
14 3 11 3 -0.0003826
14 3 11 4 -0.0005694
14 3 11 5 -0.0004706
14 3 11 6 0.0319897
14 3 11 7 0.0040578
14 3 11 8 -0.0020419
14 3 11 9 0.0465740
14 3 11 10 0.0063855
14 3 11 11 -0.0136978
14 3 12 0 0.0008069
14 3 12 1 -0.0012743
14 3 12 2 0.0012003
14 3 12 3 0.0032424
14 3 12 4 0.0187768
14 3 12 5 -0.0104936
14 3 12 6 -0.0007937
14 3 12 7 0.0075253
14 3 12 8 -0.0031726
14 3 12 9 0.0015796
14 3 12 10 -0.0139266
14 3 12 11 0.0002153
14 3 12 12 0.0212406
14 3 13 0 -0.0008293
14 3 13 1 -0.0008354
14 3 13 2 0.0034378
14 3 13 3 0.0073765
14 3 13 4 0.0091482
14 3 13 5 -0.0025127
14 3 13 6 -0.0005577
14 3 13 7 0.0052039
14 3 13 8 -0.0095029
14 3 13 9 0.0023624
14 3 13 10 -0.0176683
14 3 13 11 0.0000453
14 3 13 12 0.0017755
14 3 13 13 0.0253239
14 3 14 0 -0.0003548
14 3 14 1 -0.0056199
14 3 14 2 -0.0013811
14 3 14 3 0.0439824
14 3 14 4 0.0463756
14 3 14 5 -0.0021094
14 3 14 6 -0.0041398
14 3 14 7 0.0303219
14 3 14 8 -0.0177648
14 3 14 9 -0.0005403
14 3 14 10 0.0020799
14 3 14 11 0.0005562
14 3 14 12 -0.0152703
14 3 14 13 -0.0041078
14 3 14 14 -0.0399333
14 4 0 0 -0.0210152
14 4 1 0 0.0006798
14 4 1 1 -0.2245654
14 4 2 0 -0.0000137
14 4 2 1 0.0001059
14 4 2 2 0.0969037
14 4 3 0 -0.0002480
14 4 3 1 -0.0023189
14 4 3 2 0.0034220
14 4 3 3 -0.0358589
14 4 4 0 0.0002412
14 4 4 1 -0.0032427
14 4 4 2 0.0009189
14 4 4 3 -0.0435657
14 4 4 4 -0.0539880
14 4 5 0 0.0001736
14 4 5 1 -0.0046032
14 4 5 2 -0.0031377
14 4 5 3 -0.0165715
14 4 5 4 -0.0065229
14 4 5 5 -0.0047905
14 4 6 0 -0.0000289
14 4 6 1 -0.0017634
14 4 6 2 -0.0002305
14 4 6 3 -0.0001882
14 4 6 4 -0.0009318
14 4 6 5 -0.0014308
14 4 6 6 -0.0128803
14 4 7 0 -0.0009580
14 4 7 1 0.0115598
14 4 7 2 0.0008758
14 4 7 3 -0.0020031
14 4 7 4 0.0042832
14 4 7 5 0.0135798
14 4 7 6 0.0032827
14 4 7 7 -0.0339331
14 4 8 0 -0.0028097
14 4 8 1 -0.0047369
14 4 8 2 -0.0015714
14 4 8 3 0.0055543
14 4 8 4 0.0010937
14 4 8 5 -0.0053836
14 4 8 6 -0.0008253
14 4 8 7 0.0151666
14 4 8 8 -0.0115107
14 4 9 0 -0.0000969
14 4 9 1 -0.0003306
14 4 9 2 -0.0000326
14 4 9 3 -0.0002417
14 4 9 4 0.0004840
14 4 9 5 0.0024153
14 4 9 6 -0.0240144
14 4 9 7 -0.0010084
14 4 9 8 0.0046008
14 4 9 9 -0.0477301
14 4 10 0 0.0006202
14 4 10 1 0.0010040
14 4 10 2 0.0000997
14 4 10 3 0.0024602
14 4 10 4 -0.0039641
14 4 10 5 -0.0171494
14 4 10 6 -0.0008383
14 4 10 7 -0.0178115
14 4 10 8 -0.0231170
14 4 10 9 0.0049610
14 4 10 10 -0.0915954
14 4 11 0 0.0000059
14 4 11 1 0.0001608
14 4 11 2 0.0000187
14 4 11 3 -0.0006978
14 4 11 4 -0.0006961
14 4 11 5 -0.0003771
14 4 11 6 0.0488705
14 4 11 7 0.0062275
14 4 11 8 -0.0028731
14 4 11 9 0.0498402
14 4 11 10 0.0070630
14 4 11 11 -0.0165447
14 4 12 0 -0.0004387
14 4 12 1 -0.0015789
14 4 12 2 0.0011734
14 4 12 3 0.0190533
14 4 12 4 0.0040764
14 4 12 5 -0.0030239
14 4 12 6 -0.0006482
14 4 12 7 0.0018726
14 4 12 8 -0.0116312
14 4 12 9 0.0011418
14 4 12 10 -0.0103915
14 4 12 11 0.0001443
14 4 12 12 -0.0065688
14 4 13 0 0.0015973
14 4 13 1 -0.0011962
14 4 13 2 0.0017146
14 4 13 3 0.0144007
14 4 13 4 0.0039693
14 4 13 5 -0.0168107
14 4 13 6 0.0007054
14 4 13 7 -0.0063248
14 4 13 8 -0.0108088
14 4 13 9 0.0021977
14 4 13 10 -0.0156377
14 4 13 11 0.0001158
14 4 13 12 0.0022421
14 4 13 13 0.0105542
14 4 14 0 0.0002082
14 4 14 1 -0.0067798
14 4 14 2 -0.0000534
14 4 14 3 0.0463756
14 4 14 4 0.0639060
14 4 14 5 0.0038222
14 4 14 6 -0.0052643
14 4 14 7 0.0421414
14 4 14 8 -0.0147229
14 4 14 9 -0.0005158
14 4 14 10 0.0022491
14 4 14 11 0.0008363
14 4 14 12 -0.0167993
14 4 14 13 -0.0249223
14 4 14 14 -0.0439855
14 5 0 0 0.0130331
14 5 1 0 0.0000442
14 5 1 1 -0.0001716
14 5 2 0 -0.0000039
14 5 2 1 0.0000469
14 5 2 2 -0.0258750
14 5 3 0 0.0001235
14 5 3 1 0.0002459
14 5 3 2 0.0009062
14 5 3 3 -0.0082864
14 5 4 0 0.0000214
14 5 4 1 0.0002898
14 5 4 2 0.0017080
14 5 4 3 -0.0144694
14 5 4 4 -0.0045106
14 5 5 0 -0.0011605
14 5 5 1 -0.0010208
14 5 5 2 0.0007838
14 5 5 3 0.0115628
14 5 5 4 0.0002225
14 5 5 5 0.0029362
14 5 6 0 0.0000556
14 5 6 1 -0.0006129
14 5 6 2 -0.0001113
14 5 6 3 0.0018499
14 5 6 4 0.0022328
14 5 6 5 0.0006035
14 5 6 6 -0.0053557
14 5 7 0 0.0002166
14 5 7 1 0.0039195
14 5 7 2 0.0017989
14 5 7 3 -0.0149682
14 5 7 4 -0.0125236
14 5 7 5 -0.0025369
14 5 7 6 -0.0026578
14 5 7 7 0.0130192
14 5 8 0 0.0017655
14 5 8 1 -0.0010772
14 5 8 2 -0.0005110
14 5 8 3 -0.0006951
14 5 8 4 0.0112457
14 5 8 5 -0.0017601
14 5 8 6 0.0009937
14 5 8 7 -0.0035308
14 5 8 8 0.0024038
14 5 9 0 0.0000532
14 5 9 1 -0.0003688
14 5 9 2 -0.0000192
14 5 9 3 0.0002402
14 5 9 4 0.0011149
14 5 9 5 0.0005920
14 5 9 6 -0.0077896
14 5 9 7 -0.0012959
14 5 9 8 0.0007824
14 5 9 9 -0.0015930
14 5 10 0 -0.0002705
14 5 10 1 0.0021809
14 5 10 2 0.0003849
14 5 10 3 -0.0011763
14 5 10 4 -0.0060559
14 5 10 5 -0.0029660
14 5 10 6 -0.0012187
14 5 10 7 0.0004363
14 5 10 8 -0.0021189
14 5 10 9 -0.0000721
14 5 10 10 -0.0022518
14 5 11 0 0.0000022
14 5 11 1 0.0001028
14 5 11 2 0.0001482
14 5 11 3 -0.0003752
14 5 11 4 -0.0002292
14 5 11 5 0.0001922
14 5 11 6 -0.0075569
14 5 11 7 -0.0007670
14 5 11 8 0.0003546
14 5 11 9 -0.0023399
14 5 11 10 -0.0003514
14 5 11 11 -0.0083159
14 5 12 0 0.0011682
14 5 12 1 -0.0004231
14 5 12 2 -0.0001181
14 5 12 3 -0.0076051
14 5 12 4 0.0055608
14 5 12 5 0.0025347
14 5 12 6 0.0003294
14 5 12 7 -0.0021788
14 5 12 8 0.0039432
14 5 12 9 0.0000751
14 5 12 10 -0.0006104
14 5 12 11 -0.0001054
14 5 12 12 0.0049958
14 5 13 0 -0.0008904
14 5 13 1 -0.0001509
14 5 13 2 -0.0011445
14 5 13 3 -0.0019004
14 5 13 4 -0.0035290
14 5 13 5 0.0061830
14 5 13 6 0.0005381
14 5 13 7 -0.0043472
14 5 13 8 0.0051256
14 5 13 9 -0.0002498
14 5 13 10 0.0011913
14 5 13 11 -0.0003679
14 5 13 12 -0.0070560
14 5 13 13 -0.0064514
14 5 14 0 -0.0006463
14 5 14 1 -0.0037026
14 5 14 2 0.0052708
