NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.172045
ENERGIES
-20.261745
-20.182404
-11.119859
-1.338129
-1.259176
-0.691070
-0.511438
-0.506213
-0.451512
-0.324128
-0.305811
0.376558
0.640183
0.835151
1.051158
1000000.607542

OEI
-36.096023	
0.000227	-36.033449	
-0.000154	0.003789	-23.927570	
-0.407207	-0.328547	-0.147685	-11.574002	
14 0 3 2 -0.0000313
14 0 3 3 -0.0004962
14 0 4 0 -0.0036777
14 0 4 1 0.0000761
14 0 4 2 -0.0000178
14 0 4 3 0.0005197
14 0 4 4 -0.0006793
14 0 5 0 0.0009421
14 0 5 1 0.0000231
14 0 5 2 0.0000135
14 0 5 3 -0.0004317
14 0 5 4 0.0003804
14 0 5 5 -0.0004664
14 0 6 0 0.0000401
14 0 6 1 0.0000003
14 0 6 2 0.0000034
14 0 6 3 0.0000331
14 0 6 4 0.0000124
14 0 6 5 0.0000284
14 0 6 6 0.0000472
14 0 7 0 -0.0010411
14 0 7 1 -0.0000001
14 0 7 2 -0.0000269
14 0 7 3 0.0014263
14 0 7 4 -0.0015515
14 0 7 5 0.0000916
14 0 7 6 0.0000316
14 0 7 7 0.0005016
14 0 8 0 -0.0023024
14 0 8 1 -0.0000134
14 0 8 2 0.0000204
14 0 8 3 0.0039237
14 0 8 4 -0.0035465
14 0 8 5 0.0009133
14 0 8 6 0.0000367
14 0 8 7 0.0016217
14 0 8 8 0.0042450
14 0 9 0 -0.0002684
14 0 9 1 -0.0000031
14 0 9 2 0.0000003
14 0 9 3 0.0002281
14 0 9 4 -0.0001819
14 0 9 5 0.0000532
14 0 9 6 -0.0004356
14 0 9 7 -0.0000023
14 0 9 8 0.0001743
14 0 9 9 0.0004520
14 0 10 0 0.0017262
14 0 10 1 0.0000253
14 0 10 2 -0.0000021
14 0 10 3 -0.0014778
14 0 10 4 0.0011907
14 0 10 5 -0.0003746
14 0 10 6 -0.0000754
14 0 10 7 -0.0003563
14 0 10 8 -0.0010207
14 0 10 9 0.0000160
14 0 10 10 0.0002524
14 0 11 0 -0.0000014
14 0 11 1 0.0000006
14 0 11 2 -0.0000013
14 0 11 3 -0.0000041
14 0 11 4 0.0000092
14 0 11 5 -0.0000162
14 0 11 6 -0.0005333
14 0 11 7 -0.0000766
14 0 11 8 0.0000088
14 0 11 9 0.0001235
14 0 11 10 0.0000167
14 0 11 11 -0.0002684
14 0 12 0 -0.0061520
14 0 12 1 -0.0000426
14 0 12 2 -0.0000127
14 0 12 3 0.0020252
14 0 12 4 -0.0017780
14 0 12 5 -0.0000350
14 0 12 6 0.0000630
14 0 12 7 -0.0003721
14 0 12 8 -0.0002421
14 0 12 9 -0.0001332
14 0 12 10 0.0007626
14 0 12 11 -0.0000111
14 0 12 12 -0.0032191
14 0 13 0 -0.0012776
14 0 13 1 -0.0000181
14 0 13 2 -0.0000156
14 0 13 3 -0.0001017
14 0 13 4 0.0000077
14 0 13 5 0.0011778
14 0 13 6 -0.0000663
14 0 13 7 0.0000983
14 0 13 8 -0.0012014
14 0 13 9 -0.0000160
14 0 13 10 0.0000456
14 0 13 11 -0.0000007
14 0 13 12 -0.0007578
14 0 13 13 0.0007672
14 0 14 0 0.0016497
14 0 14 1 -0.0001148
14 0 14 2 -0.0000632
14 0 14 3 -0.0007041
14 0 14 4 0.0005407
14 0 14 5 -0.0004162
14 0 14 6 0.0000261
14 0 14 7 -0.0004699
14 0 14 8 -0.0004014
14 0 14 9 -0.0000080
14 0 14 10 0.0000965
14 0 14 11 0.0000010
14 0 14 12 0.0007386
14 0 14 13 0.0004162
14 0 14 14 -0.0005569
14 1 0 0 0.0029115
14 1 1 0 0.0007479
14 1 1 1 -0.2187056
14 1 2 0 -0.0000002
14 1 2 1 0.0001133
14 1 2 2 0.0103959
14 1 3 0 0.0000780
14 1 3 1 -0.0212306
14 1 3 2 -0.0000862
14 1 3 3 0.0054314
14 1 4 0 0.0000771
14 1 4 1 -0.0262175
14 1 4 2 -0.0001743
14 1 4 3 0.0018084
14 1 4 4 0.0044364
14 1 5 0 0.0000647
14 1 5 1 -0.0060571
14 1 5 2 -0.0000715
14 1 5 3 -0.0047223
14 1 5 4 -0.0042884
14 1 5 5 -0.0006231
14 1 6 0 -0.0000007
14 1 6 1 -0.0002250
14 1 6 2 0.0000264
14 1 6 3 -0.0016608
14 1 6 4 -0.0021946
14 1 6 5 -0.0013632
14 1 6 6 0.0026651
14 1 7 0 0.0000262
14 1 7 1 -0.0004899
14 1 7 2 -0.0002201
14 1 7 3 0.0110041
14 1 7 4 0.0149653
14 1 7 5 0.0091207
14 1 7 6 0.0028312
14 1 7 7 -0.0151444
14 1 8 0 0.0000019
14 1 8 1 0.0019867
14 1 8 2 0.0000765
14 1 8 3 -0.0050390
14 1 8 4 -0.0060862
14 1 8 5 -0.0034531
14 1 8 6 -0.0010638
14 1 8 7 0.0067741
14 1 8 8 -0.0004931
14 1 9 0 0.0000034
14 1 9 1 0.0000005
14 1 9 2 0.0000040
14 1 9 3 -0.0002369
14 1 9 4 -0.0002465
14 1 9 5 -0.0000776
14 1 9 6 -0.0010714
14 1 9 7 0.0004018
14 1 9 8 0.0001242
14 1 9 9 -0.0000718
14 1 10 0 -0.0000283
14 1 10 1 -0.0010964
14 1 10 2 -0.0000148
14 1 10 3 0.0008080
14 1 10 4 0.0005169
14 1 10 5 -0.0003867
14 1 10 6 0.0001923
14 1 10 7 -0.0021028
14 1 10 8 -0.0011731
14 1 10 9 0.0005649
14 1 10 10 -0.0046982
14 1 11 0 -0.0000003
14 1 11 1 -0.0001488
14 1 11 2 -0.0000032
14 1 11 3 0.0000907
14 1 11 4 0.0001172
14 1 11 5 0.0000309
14 1 11 6 0.0042211
14 1 11 7 0.0004208
14 1 11 8 -0.0002117
14 1 11 9 0.0047925
14 1 11 10 0.0006559
14 1 11 11 0.0002556
14 1 12 0 -0.0000385
14 1 12 1 0.0071463
14 1 12 2 0.0000335
14 1 12 3 -0.0013506
14 1 12 4 -0.0021307
14 1 12 5 -0.0020134
14 1 12 6 -0.0001405
14 1 12 7 0.0006984
14 1 12 8 -0.0006587
14 1 12 9 0.0001549
14 1 12 10 -0.0015345
14 1 12 11 0.0000008
14 1 12 12 0.0027179
14 1 13 0 0.0000515
14 1 13 1 0.0052903
14 1 13 2 0.0001238
14 1 13 3 -0.0004894
14 1 13 4 -0.0016929
14 1 13 5 -0.0020035
14 1 13 6 0.0000106
14 1 13 7 -0.0003841
14 1 13 8 -0.0013714
14 1 13 9 0.0003139
14 1 13 10 -0.0023728
14 1 13 11 -0.0000050
14 1 13 12 0.0011847
14 1 13 13 0.0043278
14 1 14 0 -0.0001148
14 1 14 1 0.0342868
14 1 14 2 -0.0003324
14 1 14 3 -0.0053781
14 1 14 4 -0.0069308
14 1 14 5 -0.0036987
14 1 14 6 -0.0009603
14 1 14 7 0.0059905
14 1 14 8 -0.0018001
14 1 14 9 -0.0001210
14 1 14 10 0.0000552
14 1 14 11 0.0000255
14 1 14 12 0.0012659
14 1 14 13 0.0007451
14 1 14 14 0.0102017
14 2 0 0 0.0066500
14 2 1 0 0.0000606
14 2 1 1 -0.0115239
14 2 2 0 0.0000025
14 2 2 1 0.0001545
14 2 2 2 0.1449743
14 2 3 0 -0.0000490
14 2 3 1 0.0000732
14 2 3 2 0.0123456
14 2 3 3 -0.0015314
14 2 4 0 0.0000382
14 2 4 1 0.0001479
14 2 4 2 0.0100718
14 2 4 3 -0.0118916
14 2 4 4 -0.0054592
14 2 5 0 0.0001060
14 2 5 1 -0.0000391
14 2 5 2 -0.0082501
14 2 5 3 -0.0025344
14 2 5 4 0.0013966
14 2 5 5 0.0064458
14 2 6 0 -0.0000062
14 2 6 1 -0.0000654
14 2 6 2 -0.0020657
14 2 6 3 0.0006626
14 2 6 4 0.0004749
14 2 6 5 -0.0006313
14 2 6 6 0.0007930
14 2 7 0 0.0001581
14 2 7 1 0.0004871
14 2 7 2 0.0131125
14 2 7 3 -0.0064179
14 2 7 4 -0.0025322
14 2 7 5 0.0062678
14 2 7 6 0.0012346
14 2 7 7 -0.0062672
14 2 8 0 0.0002518
14 2 8 1 -0.0001583
14 2 8 2 -0.0054570
14 2 8 3 0.0003542
14 2 8 4 0.0031528
14 2 8 5 -0.0015323
14 2 8 6 -0.0004271
14 2 8 7 0.0050458
14 2 8 8 0.0016850
14 2 9 0 0.0000220
14 2 9 1 -0.0000149
14 2 9 2 0.0000079
14 2 9 3 -0.0001907
14 2 9 4 0.0002586
14 2 9 5 0.0004108
14 2 9 6 -0.0060022
14 2 9 7 -0.0003488
14 2 9 8 0.0007636
14 2 9 9 -0.0021332
14 2 10 0 -0.0001534
14 2 10 1 0.0000941
14 2 10 2 -0.0013930
14 2 10 3 0.0016166
14 2 10 4 -0.0015835
14 2 10 5 -0.0029391
14 2 10 6 -0.0004598
14 2 10 7 -0.0026767
14 2 10 8 -0.0033418
14 2 10 9 0.0004590
14 2 10 10 -0.0066257
14 2 11 0 -0.0000022
14 2 11 1 0.0000064
14 2 11 2 -0.0000192
14 2 11 3 -0.0001246
14 2 11 4 -0.0000328
14 2 11 5 0.0001022
14 2 11 6 0.0033574
14 2 11 7 0.0004501
14 2 11 8 -0.0001617
14 2 11 9 0.0045022
14 2 11 10 0.0006561
14 2 11 11 0.0004601
14 2 12 0 0.0001594
14 2 12 1 -0.0001380
14 2 12 2 0.0045985
14 2 12 3 0.0004087
14 2 12 4 0.0012509
14 2 12 5 -0.0019433
14 2 12 6 -0.0000528
14 2 12 7 -0.0002770
14 2 12 8 -0.0004294
14 2 12 9 0.0001723
14 2 12 10 -0.0016093
14 2 12 11 -0.0000686
14 2 12 12 0.0056376
14 2 13 0 0.0001695
14 2 13 1 -0.0001699
14 2 13 2 0.0043990
14 2 13 3 0.0026486
14 2 13 4 -0.0004504
14 2 13 5 -0.0047033
14 2 13 6 0.0000303
14 2 13 7 -0.0023473
14 2 13 8 -0.0013487
14 2 13 9 0.0002040
14 2 13 10 -0.0018551
14 2 13 11 -0.0002033
14 2 13 12 0.0026293
14 2 13 13 0.0113657
14 2 14 0 -0.0000632
14 2 14 1 -0.0003324
14 2 14 2 0.0295689
14 2 14 3 -0.0023722
14 2 14 4 0.0008635
14 2 14 5 0.0052717
14 2 14 6 0.0002075
14 2 14 7 0.0003423
14 2 14 8 0.0007205
14 2 14 9 -0.0000902
14 2 14 10 0.0010406
14 2 14 11 0.0001534
14 2 14 12 -0.0048128
14 2 14 13 -0.0067732
14 2 14 14 -0.0085822
14 3 0 0 0.0471283
14 3 1 0 0.0007753
14 3 1 1 -0.1849061
14 3 2 0 0.0000019
14 3 2 1 0.0000417
14 3 2 2 0.0690205
14 3 3 0 0.0004363
14 3 3 1 -0.0019028
14 3 3 2 0.0011715
14 3 3 3 -0.0085408
14 3 4 0 -0.0003304
14 3 4 1 -0.0027843
14 3 4 2 0.0000704
14 3 4 3 -0.0486631
14 3 4 4 -0.0305447
14 3 5 0 0.0000079
14 3 5 1 -0.0037063
14 3 5 2 -0.0016569
14 3 5 3 -0.0120883
14 3 5 4 -0.0142387
14 3 5 5 0.0156435
14 3 6 0 0.0000178
14 3 6 1 -0.0014099
14 3 6 2 -0.0000062
14 3 6 3 -0.0004246
14 3 6 4 -0.0006976
14 3 6 5 -0.0017929
14 3 6 6 0.0034602
14 3 7 0 0.0012093
14 3 7 1 0.0091629
14 3 7 2 -0.0007006
14 3 7 3 -0.0011204
14 3 7 4 0.0037674
14 3 7 5 0.0129795
14 3 7 6 0.0045503
14 3 7 7 -0.0281719
14 3 8 0 0.0031378
14 3 8 1 -0.0037895
14 3 8 2 -0.0002336
14 3 8 3 -0.0023205
14 3 8 4 0.0048824
14 3 8 5 -0.0116518
14 3 8 6 -0.0009489
14 3 8 7 0.0137844
14 3 8 8 0.0032872
14 3 9 0 0.0001715
14 3 9 1 -0.0002284
14 3 9 2 0.0000537
14 3 9 3 -0.0006262
14 3 9 4 0.0010259
14 3 9 5 0.0022902
14 3 9 6 -0.0347048
14 3 9 7 -0.0021885
14 3 9 8 0.0049006
14 3 9 9 -0.0219057
14 3 10 0 -0.0011484
14 3 10 1 0.0005094
14 3 10 2 -0.0005844
14 3 10 3 0.0050293
14 3 10 4 -0.0074672
14 3 10 5 -0.0171380
14 3 10 6 -0.0021798
14 3 10 7 -0.0179346
14 3 10 8 -0.0215116
14 3 10 9 0.0054425
14 3 10 10 -0.0707594
14 3 11 0 -0.0000127
14 3 11 1 0.0001219
14 3 11 2 -0.0000630
14 3 11 3 -0.0003948
14 3 11 4 -0.0005690
14 3 11 5 -0.0004750
14 3 11 6 0.0321677
14 3 11 7 0.0041134
14 3 11 8 -0.0020387
14 3 11 9 0.0466977
14 3 11 10 0.0064368
14 3 11 11 -0.0137154
14 3 12 0 0.0015982
14 3 12 1 -0.0012303
14 3 12 2 0.0006068
14 3 12 3 0.0034978
14 3 12 4 0.0183098
14 3 12 5 -0.0102818
14 3 12 6 -0.0007258
14 3 12 7 0.0071074
14 3 12 8 -0.0026756
14 3 12 9 0.0015651
14 3 12 10 -0.0136277
14 3 12 11 0.0002101
14 3 12 12 0.0214580
14 3 13 0 0.0000561
14 3 13 1 -0.0007724
14 3 13 2 0.0019235
14 3 13 3 0.0084268
14 3 13 4 0.0097358
14 3 13 5 -0.0025254
14 3 13 6 -0.0005966
14 3 13 7 0.0055762
14 3 13 8 -0.0099335
14 3 13 9 0.0024708
14 3 13 10 -0.0184378
14 3 13 11 0.0000681
14 3 13 12 0.0010867
14 3 13 13 0.0244477
14 3 14 0 -0.0007041
14 3 14 1 -0.0053781
14 3 14 2 -0.0023722
14 3 14 3 0.0451100
14 3 14 4 0.0455480
14 3 14 5 -0.0022067
14 3 14 6 -0.0041582
14 3 14 7 0.0301411
14 3 14 8 -0.0177270
14 3 14 9 -0.0005926
14 3 14 10 0.0026347
14 3 14 11 0.0005895
14 3 14 12 -0.0145071
14 3 14 13 -0.0075683
14 3 14 14 -0.0400508
14 4 0 0 -0.0215278
14 4 1 0 0.0006797
14 4 1 1 -0.2243816
14 4 2 0 0.0000176
14 4 2 1 0.0001190
14 4 2 2 0.0967001
14 4 3 0 -0.0004865
14 4 3 1 -0.0023269
14 4 3 2 0.0027624
14 4 3 3 -0.0357765
14 4 4 0 0.0003737
14 4 4 1 -0.0032930
14 4 4 2 0.0010489
14 4 4 3 -0.0434385
14 4 4 4 -0.0543072
14 4 5 0 0.0004784
14 4 5 1 -0.0044439
14 4 5 2 -0.0026913
14 4 5 3 -0.0165757
14 4 5 4 -0.0066200
14 4 5 5 -0.0050888
14 4 6 0 -0.0000262
14 4 6 1 -0.0017706
14 4 6 2 -0.0001815
14 4 6 3 -0.0001712
14 4 6 4 -0.0009154
14 4 6 5 -0.0014749
14 4 6 6 -0.0128789
14 4 7 0 -0.0008211
14 4 7 1 0.0115557
14 4 7 2 0.0006570
14 4 7 3 -0.0020375
14 4 7 4 0.0041231
14 4 7 5 0.0137728
14 4 7 6 0.0033037
14 4 7 7 -0.0339640
14 4 8 0 -0.0025354
14 4 8 1 -0.0047130
14 4 8 2 -0.0011865
14 4 8 3 0.0056213
14 4 8 4 0.0013239
14 4 8 5 -0.0053146
14 4 8 6 -0.0008153
14 4 8 7 0.0149848
14 4 8 8 -0.0115599
14 4 9 0 -0.0001065
14 4 9 1 -0.0003257
14 4 9 2 0.0000242
14 4 9 3 -0.0002191
14 4 9 4 0.0004552
14 4 9 5 0.0024007
14 4 9 6 -0.0239212
14 4 9 7 -0.0010176
14 4 9 8 0.0046292
14 4 9 9 -0.0478994
14 4 10 0 0.0006741
14 4 10 1 0.0009560
14 4 10 2 -0.0003254
14 4 10 3 0.0023261
14 4 10 4 -0.0036548
14 4 10 5 -0.0170077
14 4 10 6 -0.0008266
14 4 10 7 -0.0177639
14 4 10 8 -0.0233000
14 4 10 9 0.0049721
14 4 10 10 -0.0916660
14 4 11 0 0.0000035
14 4 11 1 0.0001581
14 4 11 2 -0.0000002
14 4 11 3 -0.0006838
14 4 11 4 -0.0006882
14 4 11 5 -0.0003763
14 4 11 6 0.0488270
14 4 11 7 0.0062835
14 4 11 8 -0.0028705
14 4 11 9 0.0496945
14 4 11 10 0.0070688
14 4 11 11 -0.0166481
14 4 12 0 -0.0012832
14 4 12 1 -0.0016281
14 4 12 2 0.0016441
14 4 12 3 0.0188068
14 4 12 4 0.0043714
14 4 12 5 -0.0032724
14 4 12 6 -0.0007280
14 4 12 7 0.0022755
14 4 12 8 -0.0121323
14 4 12 9 0.0011649
14 4 12 10 -0.0106371
14 4 12 11 0.0001466
14 4 12 12 -0.0066912
14 4 13 0 0.0007455
14 4 13 1 -0.0010533
14 4 13 2 0.0032373
14 4 13 3 0.0134909
14 4 13 4 0.0033964
14 4 13 5 -0.0168651
14 4 13 6 0.0007458
14 4 13 7 -0.0066971
14 4 13 8 -0.0104506
14 4 13 9 0.0021202
14 4 13 10 -0.0149567
14 4 13 11 0.0000922
14 4 13 12 0.0028964
14 4 13 13 0.0112474
14 4 14 0 0.0005407
14 4 14 1 -0.0069308
14 4 14 2 0.0008635
14 4 14 3 0.0455480
14 4 14 4 0.0646424
14 4 14 5 0.0038866
14 4 14 6 -0.0053231
14 4 14 7 0.0422685
14 4 14 8 -0.0147474
14 4 14 9 -0.0004723
14 4 14 10 0.0017489
14 4 14 11 0.0008009
14 4 14 12 -0.0172744
14 4 14 13 -0.0218727
14 4 14 14 -0.0440193
14 5 0 0 0.0132133
14 5 1 0 0.0000444
14 5 1 1 -0.0002250
14 5 2 0 0.0000018
14 5 2 1 0.0000571
14 5 2 2 -0.0259698
14 5 3 0 0.0000866
14 5 3 1 0.0001873
14 5 3 2 0.0007769
14 5 3 3 -0.0081575
14 5 4 0 0.0000135
14 5 4 1 0.0003118
14 5 4 2 0.0014603
14 5 4 3 -0.0143266
14 5 4 4 -0.0049240
14 5 5 0 -0.0009743
14 5 5 1 -0.0007533
14 5 5 2 0.0006141
14 5 5 3 0.0116945
14 5 5 4 -0.0001190
14 5 5 5 0.0025441
14 5 6 0 0.0000512
14 5 6 1 -0.0006267
14 5 6 2 -0.0002052
14 5 6 3 0.0018530
14 5 6 4 0.0022816
14 5 6 5 0.0006013
14 5 6 6 -0.0055557
14 5 7 0 0.0002381
14 5 7 1 0.0040583
14 5 7 2 0.0024017
14 5 7 3 -0.0147104
14 5 7 4 -0.0127612
14 5 7 5 -0.0026064
14 5 7 6 -0.0027360
14 5 7 7 0.0133104
14 5 8 0 0.0017651
14 5 8 1 -0.0011091
14 5 8 2 -0.0007561
14 5 8 3 -0.0005374
14 5 8 4 0.0115237
14 5 8 5 -0.0018919
14 5 8 6 0.0009777
14 5 8 7 -0.0034599
14 5 8 8 0.0020985
14 5 9 0 0.0000481
14 5 9 1 -0.0003708
14 5 9 2 -0.0000272
14 5 9 3 0.0002638
14 5 9 4 0.0010796
14 5 9 5 0.0005722
14 5 9 6 -0.0077672
14 5 9 7 -0.0012915
14 5 9 8 0.0008074
14 5 9 9 -0.0014222
14 5 10 0 -0.0002205
14 5 10 1 0.0021692
14 5 10 2 0.0003749
14 5 10 3 -0.0013765
14 5 10 4 -0.0057204
14 5 10 5 -0.0027446
14 5 10 6 -0.0012110
14 5 10 7 0.0002705
14 5 10 8 -0.0023368
14 5 10 9 -0.0000504
14 5 10 10 -0.0022174
14 5 11 0 0.0000038
14 5 11 1 0.0001066
14 5 11 2 0.0001532
14 5 11 3 -0.0003748
14 5 11 4 -0.0002262
14 5 11 5 0.0002022
14 5 11 6 -0.0076815
14 5 11 7 -0.0008037
14 5 11 8 0.0003644
14 5 11 9 -0.0021080
14 5 11 10 -0.0003192
14 5 11 11 -0.0081584
14 5 12 0 0.0012823
14 5 12 1 -0.0006058
14 5 12 2 -0.0000012
14 5 12 3 -0.0083018
14 5 12 4 0.0053917
14 5 12 5 0.0029403
14 5 12 6 0.0004121
14 5 12 7 -0.0027555
14 5 12 8 0.0042710
14 5 12 9 0.0000395
14 5 12 10 -0.0002412
14 5 12 11 -0.0001238
14 5 12 12 0.0060945
14 5 13 0 -0.0013229
14 5 13 1 -0.0002705
14 5 13 2 -0.0011499
14 5 13 3 -0.0027554
14 5 13 4 -0.0035514
14 5 13 5 0.0056221
14 5 13 6 0.0004065
14 5 13 7 -0.0036276
14 5 13 8 0.0044698
14 5 13 9 -0.0002138
14 5 13 10 0.0007521
14 5 13 11 -0.0003726
14 5 13 12 -0.0057397
14 5 13 13 -0.0033522
14 5 14 0 -0.0004162
14 5 14 1 -0.0036987
14 5 14 2 0.0052717
14 5 14 3 -0.0022067
14 5 14 4 0.0038866
14 5 14 5 0.0158144
14 5 14 6 0.0016371
14 5 14 7 -0.0101685
14 5 14 8 0.0074195
14 5 14 9 -0.0006287
14 5 14 10 0.0047924
14 5 14 11 -0.0000621
14 5 14 12 -0.0081682
14 5 14 13 -0.0099016
14 5 14 14 -0.0126615
14 6 0 0 -0.0042976
14 6 1 0 -0.0000986
14 6 1 1 0.0250486
14 6 2 0 -0.0000031
14 6 2 1 -0.0000157
14 6 2 2 -0.0239703
14 6 3 0 0.0000178
14 6 3 1 0.0003302
14 6 3 2 -0.0003746
14 6 3 3 -0.0018271
14 6 4 0 -0.0000128
14 6 4 1 0.0003723
14 6 4 2 0.0000066
14 6 4 3 0.0046484
14 6 4 4 0.0010090
14 6 5 0 -0.0000231
14 6 5 1 -0.0001495
14 6 5 2 0.0005608
14 6 5 3 0.0040194
14 6 5 4 0.0027567
14 6 5 5 -0.0022770
14 6 6 0 -0.0010706
14 6 6 1 0.0021262
14 6 6 2 -0.0034607
14 6 6 3 0.0077332
14 6 6 4 -0.0028417
14 6 6 5 -0.0058450
14 6 6 6 -0.0051129
14 6 7 0 -0.0001681
14 6 7 1 0.0008047
14 6 7 2 -0.0003209
14 6 7 3 -0.0029983
14 6 7 4 -0.0073087
14 6 7 5 -0.0069498
14 6 7 6 0.0029189
14 6 7 7 0.0106171
14 6 8 0 -0.0000037
14 6 8 1 -0.0004600
14 6 8 2 0.0003066
14 6 8 3 0.0019044
14 6 8 4 0.0021024
14 6 8 5 0.0028451
14 6 8 6 -0.0018945
14 6 8 7 -0.0059351
14 6 8 8 -0.0002783
14 6 9 0 0.0012210
14 6 9 1 0.0033614
14 6 9 2 -0.0017860
14 6 9 3 -0.0063861
14 6 9 4 -0.0005139
14 6 9 5 -0.0050230
14 6 9 6 0.0024761
14 6 9 7 0.0040170
14 6 9 8 -0.0011057
14 6 9 9 0.0024844
14 6 10 0 0.0001825
14 6 10 1 0.0003051
14 6 10 2 -0.0002016
14 6 10 3 -0.0012732
14 6 10 4 0.0009547
14 6 10 5 0.0015458
14 6 10 6 -0.0002091
14 6 10 7 0.0036966
14 6 10 8 0.0029300
14 6 10 9 -0.0025024
14 6 10 10 0.0091603
14 6 11 0 0.0005734
14 6 11 1 -0.0035478
14 6 11 2 -0.0052097
14 6 11 3 0.0125190
14 6 11 4 0.0140507
14 6 11 5 -0.0056905
14 6 11 6 -0.0090500
14 6 11 7 0.0048513
14 6 11 8 -0.0025578
14 6 11 9 -0.0081563
14 6 11 10 -0.0027934
14 6 11 11 -0.0024539
14 6 12 0 -0.0000643
14 6 12 1 -0.0002392
14 6 12 2 -0.0003193
14 6 12 3 -0.0008479
14 6 12 4 -0.0006608
14 6 12 5 0.0023082
14 6 12 6 0.0023732
14 6 12 7 -0.0009490
14 6 12 8 0.0011793
14 6 12 9 0.0065963
14 6 12 10 0.0027379
14 6 12 11 0.0047375
14 6 12 12 -0.0037719
14 6 13 0 -0.0000682
14 6 13 1 -0.0002150
14 6 13 2 -0.0007725
14 6 13 3 -0.0014672
14 6 13 4 0.0004689
14 6 13 5 0.0028201
14 6 13 6 0.0051498
14 6 13 7 0.0012430
14 6 13 8 0.0019598
14 6 13 9 0.0043216
14 6 13 10 0.0032535
14 6 13 11 0.0060430
14 6 13 12 -0.0014951
14 6 13 13 -0.0069182
14 6 14 0 0.0000261
14 6 14 1 -0.0009603
14 6 14 2 0.0002075
14 6 14 3 -0.0041582
14 6 14 4 -0.0053231
14 6 14 5 0.0016371
14 6 14 6 0.0199118
14 6 14 7 -0.0084794
14 6 14 8 0.0027018
14 6 14 9 0.0142166
14 6 14 10 0.0011473
14 6 14 11 0.0068306
14 6 14 12 0.0021006
14 6 14 13 0.0028396
14 6 14 14 -0.0014001
14 7 0 0 0.0010640
14 7 1 0 0.0006277
14 7 1 1 -0.1855441
14 7 2 0 0.0000229
14 7 2 1 0.0001477
14 7 2 2 0.1834446
14 7 3 0 -0.0006420
14 7 3 1 -0.0025552
14 7 3 2 0.0033001
14 7 3 3 0.0057026
14 7 4 0 0.0005496
14 7 4 1 -0.0028982
14 7 4 2 0.0007270
14 7 4 3 -0.0307390
14 7 4 4 -0.0131349
14 7 5 0 0.0003142
14 7 5 1 0.0004791
14 7 5 2 -0.0037874
14 7 5 3 -0.0309822
14 7 5 4 -0.0152336
14 7 5 5 0.0126831
14 7 6 0 -0.0001551
14 7 6 1 0.0006518
14 7 6 2 -0.0006054
14 7 6 3 -0.0038380
14 7 6 4 -0.0076112
14 7 6 5 -0.0065157
14 7 6 6 0.0178094
14 7 7 0 0.0006340
14 7 7 1 -0.0022968
14 7 7 2 0.0001534
14 7 7 3 0.0220134
14 7 7 4 0.0493758
14 7 7 5 0.0410476
14 7 7 6 0.0134558
14 7 7 7 -0.0662866
14 7 8 0 0.0010249
14 7 8 1 0.0016191
14 7 8 2 -0.0012572
14 7 8 3 -0.0197328
14 7 8 4 -0.0069421
14 7 8 5 -0.0165743
14 7 8 6 -0.0052494
14 7 8 7 0.0319391
14 7 8 8 -0.0118158
14 7 9 0 0.0002582
14 7 9 1 0.0003806
14 7 9 2 -0.0001926
14 7 9 3 -0.0021818
14 7 9 4 0.0003174
14 7 9 5 0.0008800
14 7 9 6 -0.0174741
14 7 9 7 0.0015291
14 7 9 8 0.0030793
14 7 9 9 -0.0246017
14 7 10 0 -0.0007499
14 7 10 1 0.0012217
14 7 10 2 -0.0004177
14 7 10 3 0.0054008
14 7 10 4 -0.0091823
14 7 10 5 -0.0143946
14 7 10 6 0.0007681
14 7 10 7 -0.0199647
14 7 10 8 -0.0177325
14 7 10 9 0.0055487
14 7 10 10 -0.0734620
14 7 11 0 0.0000626
14 7 11 1 -0.0005778
14 7 11 2 -0.0006848
14 7 11 3 0.0013801
14 7 11 4 0.0016968
14 7 11 5 -0.0008229
14 7 11 6 0.0634138
14 7 11 7 0.0083154
14 7 11 8 -0.0037074
14 7 11 9 0.0576631
14 7 11 10 0.0079763
14 7 11 11 0.0181508
14 7 12 0 0.0011783
14 7 12 1 0.0015069
14 7 12 2 0.0022939
14 7 12 3 0.0094224
14 7 12 4 0.0018041
14 7 12 5 -0.0149402
14 7 12 6 -0.0012926
14 7 12 7 0.0066767
14 7 12 8 -0.0142764
14 7 12 9 0.0021912
14 7 12 10 -0.0120338
14 7 12 11 0.0006783
14 7 12 12 0.0210636
14 7 13 0 0.0009480
14 7 13 1 0.0011991
14 7 13 2 0.0046534
14 7 13 3 0.0139342
14 7 13 4 -0.0042675
14 7 13 5 -0.0301095
14 7 13 6 0.0013843
14 7 13 7 -0.0085859
14 7 13 8 -0.0155085
14 7 13 9 0.0029787
14 7 13 10 -0.0163511
14 7 13 11 0.0009588
14 7 13 12 0.0139886
14 7 13 13 0.0460464
14 7 14 0 -0.0004699
14 7 14 1 0.0059905
14 7 14 2 0.0003423
14 7 14 3 0.0301411
14 7 14 4 0.0422685
14 7 14 5 -0.0101685
14 7 14 6 -0.0084794
14 7 14 7 0.0812146
14 7 14 8 -0.0235896
14 7 14 9 0.0006335
14 7 14 10 0.0052285
14 7 14 11 0.0016874
14 7 14 12 -0.0153371
