NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.149610
ENERGIES
-20.260870
-20.181065
-11.117910
-1.337190
-1.258217
-0.690227
-0.510496
-0.505234
-0.450758
-0.323330
-0.304846
0.377709
0.640896
0.836159
1.052472
1000000.609008

OEI
-36.095271	
0.000228	-36.032628	
-0.000155	0.003788	-23.924852	
-0.407959	-0.327846	-0.147514	-11.572068	
14 1 6 2 -0.0001432
14 1 6 3 -0.0015822
14 1 6 4 -0.0021891
14 1 6 5 -0.0013901
14 1 6 6 0.0026886
14 1 7 0 0.0001563
14 1 7 1 -0.0004763
14 1 7 2 0.0008459
14 1 7 3 0.0106428
14 1 7 4 0.0150348
14 1 7 5 0.0093644
14 1 7 6 0.0027341
14 1 7 7 -0.0146284
14 1 8 0 0.0000293
14 1 8 1 0.0019657
14 1 8 2 -0.0000983
14 1 8 3 -0.0047165
14 1 8 4 -0.0057377
14 1 8 5 -0.0034273
14 1 8 6 -0.0009981
14 1 8 7 0.0063950
14 1 8 8 -0.0003555
14 1 9 0 0.0000048
14 1 9 1 0.0000007
14 1 9 2 -0.0000236
14 1 9 3 -0.0002352
14 1 9 4 -0.0002979
14 1 9 5 -0.0000920
14 1 9 6 -0.0010674
14 1 9 7 0.0004282
14 1 9 8 0.0001289
14 1 9 9 -0.0000640
14 1 10 0 -0.0000574
14 1 10 1 -0.0011266
14 1 10 2 -0.0000014
14 1 10 3 0.0009218
14 1 10 4 0.0009950
14 1 10 5 -0.0002738
14 1 10 6 0.0002402
14 1 10 7 -0.0024424
14 1 10 8 -0.0011319
14 1 10 9 0.0005663
14 1 10 10 -0.0046716
14 1 11 0 -0.0000024
14 1 11 1 -0.0001517
14 1 11 2 -0.0000102
14 1 11 3 0.0001056
14 1 11 4 0.0001322
14 1 11 5 0.0000456
14 1 11 6 0.0042172
14 1 11 7 0.0004026
14 1 11 8 -0.0002098
14 1 11 9 0.0047898
14 1 11 10 0.0006518
14 1 11 11 0.0002747
14 1 12 0 -0.0001460
14 1 12 1 0.0071216
14 1 12 2 -0.0004158
14 1 12 3 -0.0017456
14 1 12 4 -0.0020386
14 1 12 5 -0.0020279
14 1 12 6 -0.0001658
14 1 12 7 0.0008377
14 1 12 8 -0.0007945
14 1 12 9 0.0001458
14 1 12 10 -0.0015441
14 1 12 11 0.0000027
14 1 12 12 0.0026803
14 1 13 0 -0.0002358
14 1 13 1 0.0054669
14 1 13 2 0.0009997
14 1 13 3 -0.0021442
14 1 13 4 -0.0033151
14 1 13 5 -0.0030902
14 1 13 6 -0.0002323
14 1 13 7 0.0010454
14 1 13 8 -0.0018653
14 1 13 9 0.0002717
14 1 13 10 -0.0023055
14 1 13 11 -0.0000136
14 1 13 12 0.0017760
14 1 13 13 0.0054381
14 1 14 0 0.0002122
14 1 14 1 0.0342897
14 1 14 2 0.0017491
14 1 14 3 -0.0062736
14 1 14 4 -0.0059736
14 1 14 5 -0.0035116
14 1 14 6 -0.0010193
14 1 14 7 0.0063177
14 1 14 8 -0.0024398
14 1 14 9 -0.0000791
14 1 14 10 -0.0004836
14 1 14 11 -0.0000043
14 1 14 12 0.0012312
14 1 14 13 0.0040653
14 1 14 14 0.0103762
14 2 0 0 0.0066735
14 2 1 0 0.0000618
14 2 1 1 -0.0117994
14 2 2 0 -0.0001117
14 2 2 1 0.0002063
14 2 2 2 0.1449162
14 2 3 0 0.0001397
14 2 3 1 0.0003469
14 2 3 2 0.0141647
14 2 3 3 -0.0019471
14 2 4 0 -0.0000764
14 2 4 1 0.0004034
14 2 4 2 0.0063434
14 2 4 3 -0.0123337
14 2 4 4 -0.0046747
14 2 5 0 -0.0000678
14 2 5 1 -0.0002447
14 2 5 2 -0.0085085
14 2 5 3 -0.0030496
14 2 5 4 0.0020660
14 2 5 5 0.0059558
14 2 6 0 -0.0000030
14 2 6 1 -0.0001558
14 2 6 2 -0.0022481
14 2 6 3 0.0005491
14 2 6 4 0.0005458
14 2 6 5 -0.0006916
14 2 6 6 0.0007467
14 2 7 0 -0.0000439
14 2 7 1 0.0011146
14 2 7 2 0.0147061
14 2 7 3 -0.0058353
14 2 7 4 -0.0028809
14 2 7 5 0.0066960
14 2 7 6 0.0011649
14 2 7 7 -0.0059378
14 2 8 0 -0.0000893
14 2 8 1 -0.0003482
14 2 8 2 -0.0052399
14 2 8 3 0.0001066
14 2 8 4 0.0031808
14 2 8 5 -0.0018596
14 2 8 6 -0.0003795
14 2 8 7 0.0047468
14 2 8 8 0.0019899
14 2 9 0 0.0000152
14 2 9 1 -0.0000179
14 2 9 2 -0.0001149
14 2 9 3 -0.0002165
14 2 9 4 0.0002850
14 2 9 5 0.0004397
14 2 9 6 -0.0060205
14 2 9 7 -0.0003325
14 2 9 8 0.0007278
14 2 9 9 -0.0020220
14 2 10 0 -0.0000690
14 2 10 1 0.0000541
14 2 10 2 -0.0006085
14 2 10 3 0.0016921
14 2 10 4 -0.0017588
14 2 10 5 -0.0032637
14 2 10 6 -0.0004457
14 2 10 7 -0.0027775
14 2 10 8 -0.0030356
14 2 10 9 0.0004600
14 2 10 10 -0.0065064
14 2 11 0 0.0000055
14 2 11 1 0.0000057
14 2 11 2 0.0000116
14 2 11 3 -0.0001352
14 2 11 4 -0.0000308
14 2 11 5 0.0001030
14 2 11 6 0.0034280
14 2 11 7 0.0004655
14 2 11 8 -0.0001763
14 2 11 9 0.0044634
14 2 11 10 0.0006466
14 2 11 11 0.0003968
14 2 12 0 0.0010365
14 2 12 1 0.0000980
14 2 12 2 0.0034801
14 2 12 3 0.0007847
14 2 12 4 0.0007139
14 2 12 5 -0.0023132
14 2 12 6 -0.0001786
14 2 12 7 0.0006927
14 2 12 8 -0.0006123
14 2 12 9 0.0001620
14 2 12 10 -0.0016655
14 2 12 11 -0.0000399
14 2 12 12 0.0050025
14 2 13 0 0.0002664
14 2 13 1 -0.0000733
14 2 13 2 -0.0002759
14 2 13 3 0.0035157
14 2 13 4 -0.0001379
14 2 13 5 -0.0039206
14 2 13 6 0.0001841
14 2 13 7 -0.0030780
14 2 13 8 -0.0009023
14 2 13 9 0.0002395
14 2 13 10 -0.0019575
14 2 13 11 -0.0001888
14 2 13 12 0.0012934
14 2 13 13 0.0094009
14 2 14 0 -0.0002970
14 2 14 1 0.0017491
14 2 14 2 0.0344065
14 2 14 3 -0.0001230
14 2 14 4 -0.0002297
14 2 14 5 0.0041954
14 2 14 6 0.0002388
14 2 14 7 0.0001944
14 2 14 8 0.0015104
14 2 14 9 -0.0001456
14 2 14 10 0.0015594
14 2 14 11 0.0001501
14 2 14 12 -0.0057631
14 2 14 13 -0.0089941
14 2 14 14 -0.0070152
14 3 0 0 0.0471080
14 3 1 0 0.0007690
14 3 1 1 -0.1845727
14 3 2 0 0.0000111
14 3 2 1 0.0001037
14 3 2 2 0.0694033
14 3 3 0 0.0002746
14 3 3 1 -0.0021013
14 3 3 2 -0.0002599
14 3 3 3 -0.0080703
14 3 4 0 -0.0001310
14 3 4 1 -0.0028783
14 3 4 2 -0.0005603
14 3 4 3 -0.0485787
14 3 4 4 -0.0313068
14 3 5 0 -0.0000802
14 3 5 1 -0.0036047
14 3 5 2 -0.0022063
14 3 5 3 -0.0120893
14 3 5 4 -0.0144386
14 3 5 5 0.0152631
14 3 6 0 0.0000188
14 3 6 1 -0.0013533
14 3 6 2 -0.0000647
14 3 6 3 -0.0004045
14 3 6 4 -0.0006755
14 3 6 5 -0.0017689
14 3 6 6 0.0035085
14 3 7 0 0.0013682
14 3 7 1 0.0088532
14 3 7 2 -0.0000713
14 3 7 3 -0.0012290
14 3 7 4 0.0036673
14 3 7 5 0.0127841
14 3 7 6 0.0044863
14 3 7 7 -0.0279259
14 3 8 0 0.0035076
14 3 8 1 -0.0036918
14 3 8 2 0.0004711
14 3 8 3 -0.0022687
14 3 8 4 0.0052366
14 3 8 5 -0.0116044
14 3 8 6 -0.0009274
14 3 8 7 0.0138074
14 3 8 8 0.0032197
14 3 9 0 0.0001691
14 3 9 1 -0.0002337
14 3 9 2 0.0000874
14 3 9 3 -0.0006037
14 3 9 4 0.0009807
14 3 9 5 0.0022528
14 3 9 6 -0.0346342
14 3 9 7 -0.0021530
14 3 9 8 0.0048995
14 3 9 9 -0.0220968
14 3 10 0 -0.0011886
14 3 10 1 0.0005954
14 3 10 2 -0.0010082
14 3 10 3 0.0049349
14 3 10 4 -0.0070966
14 3 10 5 -0.0169303
14 3 10 6 -0.0021577
14 3 10 7 -0.0179995
14 3 10 8 -0.0215665
14 3 10 9 0.0053911
14 3 10 10 -0.0707850
14 3 11 0 -0.0000258
14 3 11 1 0.0001268
14 3 11 2 -0.0000972
14 3 11 3 -0.0003855
14 3 11 4 -0.0005665
14 3 11 5 -0.0004773
14 3 11 6 0.0320258
14 3 11 7 0.0040475
14 3 11 8 -0.0020298
14 3 11 9 0.0465630
14 3 11 10 0.0063886
14 3 11 11 -0.0137239
14 3 12 0 0.0004003
14 3 12 1 -0.0014170
14 3 12 2 -0.0004922
14 3 12 3 0.0032503
14 3 12 4 0.0184105
14 3 12 5 -0.0102904
14 3 12 6 -0.0007256
14 3 12 7 0.0067911
14 3 12 8 -0.0032254
14 3 12 9 0.0015563
14 3 12 10 -0.0136382
14 3 12 11 0.0001955
14 3 12 12 0.0224251
14 3 13 0 0.0001217
14 3 13 1 -0.0010936
14 3 13 2 0.0041703
14 3 13 3 0.0074518
14 3 13 4 0.0089108
14 3 13 5 -0.0023095
14 3 13 6 -0.0007148
14 3 13 7 0.0062586
14 3 13 8 -0.0102737
14 3 13 9 0.0023967
14 3 13 10 -0.0180318
14 3 13 11 0.0000789
14 3 13 12 0.0026843
14 3 13 13 0.0237598
14 3 14 0 -0.0002326
14 3 14 1 -0.0062736
14 3 14 2 -0.0001230
14 3 14 3 0.0440267
14 3 14 4 0.0463368
14 3 14 5 -0.0021836
14 3 14 6 -0.0041814
14 3 14 7 0.0305003
14 3 14 8 -0.0180912
14 3 14 9 -0.0005511
14 3 14 10 0.0021637
14 3 14 11 0.0005690
14 3 14 12 -0.0147830
14 3 14 13 -0.0048335
14 3 14 14 -0.0401322
14 4 0 0 -0.0212123
14 4 1 0 0.0006797
14 4 1 1 -0.2246254
14 4 2 0 0.0000005
14 4 2 1 0.0000878
14 4 2 2 0.0965343
14 4 3 0 -0.0003183
14 4 3 1 -0.0021808
14 4 3 2 0.0037979
14 4 3 3 -0.0357995
14 4 4 0 0.0002011
14 4 4 1 -0.0031306
14 4 4 2 0.0009776
14 4 4 3 -0.0434679
14 4 4 4 -0.0539164
14 4 5 0 0.0005170
14 4 5 1 -0.0048081
14 4 5 2 -0.0026958
14 4 5 3 -0.0169425
14 4 5 4 -0.0068953
14 4 5 5 -0.0050154
14 4 6 0 -0.0000370
14 4 6 1 -0.0017998
14 4 6 2 -0.0002112
14 4 6 3 -0.0001816
14 4 6 4 -0.0008933
14 4 6 5 -0.0015250
14 4 6 6 -0.0128232
14 4 7 0 -0.0008968
14 4 7 1 0.0117633
14 4 7 2 0.0006930
14 4 7 3 -0.0019596
14 4 7 4 0.0040454
14 4 7 5 0.0143250
14 4 7 6 0.0032537
14 4 7 7 -0.0338443
14 4 8 0 -0.0029096
14 4 8 1 -0.0048330
14 4 8 2 -0.0017772
14 4 8 3 0.0057920
14 4 8 4 0.0014117
14 4 8 5 -0.0053914
14 4 8 6 -0.0007442
14 4 8 7 0.0145903
14 4 8 8 -0.0112644
14 4 9 0 -0.0000988
14 4 9 1 -0.0003293
14 4 9 2 -0.0000219
14 4 9 3 -0.0002460
14 4 9 4 0.0004722
14 4 9 5 0.0024032
14 4 9 6 -0.0240212
14 4 9 7 -0.0010017
14 4 9 8 0.0046082
14 4 9 9 -0.0477863
14 4 10 0 0.0006589
14 4 10 1 0.0009702
14 4 10 2 0.0000754
14 4 10 3 0.0024897
14 4 10 4 -0.0038379
14 4 10 5 -0.0171622
14 4 10 6 -0.0008314
14 4 10 7 -0.0178391
14 4 10 8 -0.0231059
14 4 10 9 0.0049583
14 4 10 10 -0.0916453
14 4 11 0 0.0000164
14 4 11 1 0.0001583
14 4 11 2 0.0000275
14 4 11 3 -0.0006980
14 4 11 4 -0.0007049
14 4 11 5 -0.0003664
14 4 11 6 0.0488601
14 4 11 7 0.0062462
14 4 11 8 -0.0028904
14 4 11 9 0.0498190
14 4 11 10 0.0070560
14 4 11 11 -0.0165516
14 4 12 0 -0.0001998
14 4 12 1 -0.0013364
14 4 12 2 0.0021449
14 4 12 3 0.0182535
14 4 12 4 0.0035628
14 4 12 5 -0.0035220
14 4 12 6 -0.0008666
14 4 12 7 0.0036066
14 4 12 8 -0.0118959
14 4 12 9 0.0011430
14 4 12 10 -0.0106517
14 4 12 11 0.0001770
14 4 12 12 -0.0077570
14 4 13 0 0.0005883
14 4 13 1 -0.0010309
14 4 13 2 0.0014659
14 4 13 3 0.0142817
14 4 13 4 0.0042266
14 4 13 5 -0.0172830
14 4 13 6 0.0008541
14 4 13 7 -0.0073350
14 4 13 8 -0.0100214
14 4 13 9 0.0021643
14 4 13 10 -0.0153035
14 4 13 11 0.0000759
14 4 13 12 0.0010811
14 4 13 13 0.0122640
14 4 14 0 0.0000575
14 4 14 1 -0.0059736
14 4 14 2 -0.0002297
14 4 14 3 0.0463368
14 4 14 4 0.0641929
14 4 14 5 0.0043248
14 4 14 6 -0.0052541
14 4 14 7 0.0420126
14 4 14 8 -0.0149517
14 4 14 9 -0.0004899
14 4 14 10 0.0020421
14 4 14 11 0.0008296
14 4 14 12 -0.0160400
14 4 14 13 -0.0241219
14 4 14 14 -0.0440498
14 5 0 0 0.0142449
14 5 1 0 0.0000464
14 5 1 1 0.0000676
14 5 2 0 -0.0000074
14 5 2 1 0.0000247
14 5 2 2 -0.0236314
14 5 3 0 0.0002833
14 5 3 1 0.0002413
14 5 3 2 0.0013542
14 5 3 3 -0.0077142
14 5 4 0 -0.0000184
14 5 4 1 0.0003655
14 5 4 2 0.0019116
14 5 4 3 -0.0143051
14 5 4 4 -0.0044281
14 5 5 0 -0.0009175
14 5 5 1 -0.0008859
14 5 5 2 0.0009066
14 5 5 3 0.0113062
14 5 5 4 -0.0004181
14 5 5 5 0.0026786
14 5 6 0 0.0000117
14 5 6 1 -0.0006086
14 5 6 2 -0.0000543
14 5 6 3 0.0018178
14 5 6 4 0.0022670
14 5 6 5 0.0005655
14 5 6 6 -0.0054224
14 5 7 0 0.0004030
14 5 7 1 0.0039414
14 5 7 2 0.0012807
14 5 7 3 -0.0147917
14 5 7 4 -0.0125973
14 5 7 5 -0.0025143
14 5 7 6 -0.0026826
14 5 7 7 0.0132022
14 5 8 0 0.0014405
14 5 8 1 -0.0010636
14 5 8 2 -0.0007069
14 5 8 3 -0.0008394
14 5 8 4 0.0119025
14 5 8 5 -0.0020617
14 5 8 6 0.0009886
14 5 8 7 -0.0034876
14 5 8 8 0.0021950
14 5 9 0 0.0000678
14 5 9 1 -0.0003782
14 5 9 2 -0.0000389
14 5 9 3 0.0002592
14 5 9 4 0.0010890
14 5 9 5 0.0005888
14 5 9 6 -0.0077791
14 5 9 7 -0.0012811
14 5 9 8 0.0008030
14 5 9 9 -0.0015229
14 5 10 0 -0.0003955
14 5 10 1 0.0022828
14 5 10 2 0.0006199
14 5 10 3 -0.0013275
14 5 10 4 -0.0058986
14 5 10 5 -0.0029067
14 5 10 6 -0.0012136
14 5 10 7 0.0002886
14 5 10 8 -0.0023022
14 5 10 9 -0.0000621
14 5 10 10 -0.0022189
14 5 11 0 0.0000047
14 5 11 1 0.0001110
14 5 11 2 0.0001594
14 5 11 3 -0.0003765
14 5 11 4 -0.0002481
14 5 11 5 0.0001875
14 5 11 6 -0.0075543
14 5 11 7 -0.0007733
14 5 11 8 0.0003698
14 5 11 9 -0.0023024
14 5 11 10 -0.0003411
14 5 11 11 -0.0082962
14 5 12 0 0.0021604
14 5 12 1 -0.0004936
14 5 12 2 0.0001082
14 5 12 3 -0.0077280
14 5 12 4 0.0043065
14 5 12 5 0.0031977
14 5 12 6 0.0003690
14 5 12 7 -0.0026655
14 5 12 8 0.0040932
14 5 12 9 -0.0000049
14 5 12 10 0.0001499
14 5 12 11 -0.0001306
14 5 12 12 0.0053114
14 5 13 0 -0.0011323
14 5 13 1 -0.0007100
14 5 13 2 -0.0021970
14 5 13 3 -0.0021015
14 5 13 4 -0.0026506
14 5 13 5 0.0063957
14 5 13 6 0.0004692
14 5 13 7 -0.0038801
14 5 13 8 0.0044487
14 5 13 9 -0.0002217
14 5 13 10 0.0009041
14 5 13 11 -0.0003360
14 5 13 12 -0.0059131
14 5 13 13 -0.0071330
14 5 14 0 -0.0002800
14 5 14 1 -0.0035116
14 5 14 2 0.0041954
14 5 14 3 -0.0021836
14 5 14 4 0.0043248
14 5 14 5 0.0167470
14 5 14 6 0.0016648
14 5 14 7 -0.0105199
14 5 14 8 0.0068508
14 5 14 9 -0.0006370
14 5 14 10 0.0050872
14 5 14 11 -0.0000088
14 5 14 12 -0.0063356
14 5 14 13 -0.0127601
14 5 14 14 -0.0154346
14 6 0 0 -0.0043518
14 6 1 0 -0.0000979
14 6 1 1 0.0248310
14 6 2 0 -0.0000004
14 6 2 1 -0.0000127
14 6 2 2 -0.0238659
14 6 3 0 -0.0000002
14 6 3 1 0.0003243
14 6 3 2 -0.0004782
14 6 3 3 -0.0018411
14 6 4 0 0.0000001
14 6 4 1 0.0003560
14 6 4 2 0.0000299
14 6 4 3 0.0046202
14 6 4 4 0.0009598
14 6 5 0 -0.0000264
14 6 5 1 -0.0001849
14 6 5 2 0.0004927
14 6 5 3 0.0039564
14 6 5 4 0.0026965
14 6 5 5 -0.0023167
14 6 6 0 -0.0010750
14 6 6 1 0.0021263
14 6 6 2 -0.0034671
14 6 6 3 0.0077397
14 6 6 4 -0.0028422
14 6 6 5 -0.0058457
14 6 6 6 -0.0050842
14 6 7 0 -0.0001487
14 6 7 1 0.0007679
14 6 7 2 -0.0002491
14 6 7 3 -0.0029735
14 6 7 4 -0.0072836
14 6 7 5 -0.0068691
14 6 7 6 0.0029272
14 6 7 7 0.0105503
14 6 8 0 0.0000212
14 6 8 1 -0.0004496
14 6 8 2 0.0003380
14 6 8 3 0.0019336
14 6 8 4 0.0021403
14 6 8 5 0.0028483
14 6 8 6 -0.0019054
14 6 8 7 -0.0059332
14 6 8 8 -0.0002947
14 6 9 0 0.0012226
14 6 9 1 0.0033611
14 6 9 2 -0.0017765
14 6 9 3 -0.0063964
14 6 9 4 -0.0005523
14 6 9 5 -0.0050265
14 6 9 6 0.0024622
14 6 9 7 0.0040226
14 6 9 8 -0.0011002
14 6 9 9 0.0024570
14 6 10 0 0.0001735
14 6 10 1 0.0003282
14 6 10 2 -0.0002466
14 6 10 3 -0.0012676
14 6 10 4 0.0009792
14 6 10 5 0.0015535
14 6 10 6 -0.0002041
14 6 10 7 0.0036571
14 6 10 8 0.0028911
14 6 10 9 -0.0024836
14 6 10 10 0.0090835
14 6 11 0 0.0005724
14 6 11 1 -0.0035428
14 6 11 2 -0.0052072
14 6 11 3 0.0124676
14 6 11 4 0.0140666
14 6 11 5 -0.0056797
14 6 11 6 -0.0089732
14 6 11 7 0.0048715
14 6 11 8 -0.0025654
14 6 11 9 -0.0080899
14 6 11 10 -0.0027799
14 6 11 11 -0.0024373
14 6 12 0 -0.0001633
14 6 12 1 -0.0002249
14 6 12 2 -0.0003930
14 6 12 3 -0.0009617
14 6 12 4 -0.0006778
14 6 12 5 0.0022652
14 6 12 6 0.0023426
14 6 12 7 -0.0009147
14 6 12 8 0.0011559
14 6 12 9 0.0066080
14 6 12 10 0.0027097
14 6 12 11 0.0047241
14 6 12 12 -0.0036257
14 6 13 0 -0.0000971
14 6 13 1 -0.0003198
14 6 13 2 -0.0004888
14 6 13 3 -0.0015311
14 6 13 4 0.0003897
14 6 13 5 0.0027071
14 6 13 6 0.0051143
14 6 13 7 0.0012669
14 6 13 8 0.0019226
14 6 13 9 0.0043268
14 6 13 10 0.0032347
14 6 13 11 0.0060656
14 6 13 12 -0.0014212
14 6 13 13 -0.0065923
14 6 14 0 0.0000242
14 6 14 1 -0.0010193
14 6 14 2 0.0002388
14 6 14 3 -0.0041814
14 6 14 4 -0.0052541
14 6 14 5 0.0016648
14 6 14 6 0.0198272
14 6 14 7 -0.0083718
14 6 14 8 0.0026319
14 6 14 9 0.0142555
14 6 14 10 0.0010907
14 6 14 11 0.0068416
14 6 14 12 0.0021442
14 6 14 13 0.0030764
14 6 14 14 -0.0013081
14 7 0 0 0.0008593
14 7 1 0 0.0006258
14 7 1 1 -0.1854431
14 7 2 0 0.0000071
14 7 2 1 0.0001268
14 7 2 2 0.1834863
14 7 3 0 -0.0005437
14 7 3 1 -0.0025618
14 7 3 2 0.0039592
14 7 3 3 0.0056834
14 7 4 0 0.0005084
14 7 4 1 -0.0028254
14 7 4 2 0.0006975
14 7 4 3 -0.0307259
14 7 4 4 -0.0129848
14 7 5 0 0.0003331
14 7 5 1 0.0007312
14 7 5 2 -0.0033836
14 7 5 3 -0.0307913
14 7 5 4 -0.0148947
14 7 5 5 0.0126812
14 7 6 0 -0.0001565
14 7 6 1 0.0006248
14 7 6 2 -0.0005176
14 7 6 3 -0.0038382
14 7 6 4 -0.0075649
14 7 6 5 -0.0064369
14 7 6 6 0.0177609
14 7 7 0 0.0005669
14 7 7 1 -0.0020915
14 7 7 2 -0.0005216
14 7 7 3 0.0219930
14 7 7 4 0.0494615
14 7 7 5 0.0408616
14 7 7 6 0.0133735
14 7 7 7 -0.0664264
14 7 8 0 0.0008865
14 7 8 1 0.0015593
14 7 8 2 -0.0013712
14 7 8 3 -0.0200227
14 7 8 4 -0.0071876
14 7 8 5 -0.0165952
14 7 8 6 -0.0052527
14 7 8 7 0.0322003
14 7 8 8 -0.0119629
14 7 9 0 0.0002545
14 7 9 1 0.0003881
14 7 9 2 -0.0002131
14 7 9 3 -0.0021724
14 7 9 4 0.0003194
14 7 9 5 0.0008873
14 7 9 6 -0.0174101
14 7 9 7 0.0015289
14 7 9 8 0.0030497
14 7 9 9 -0.0246572
14 7 10 0 -0.0007269
14 7 10 1 0.0010843
14 7 10 2 -0.0001268
14 7 10 3 0.0053606
14 7 10 4 -0.0093350
14 7 10 5 -0.0144847
14 7 10 6 0.0007472
14 7 10 7 -0.0198372
14 7 10 8 -0.0176224
14 7 10 9 0.0055125
14 7 10 10 -0.0734500
14 7 11 0 0.0000614
14 7 11 1 -0.0005798
14 7 11 2 -0.0006648
14 7 11 3 0.0013539
14 7 11 4 0.0016795
14 7 11 5 -0.0008201
14 7 11 6 0.0633990
14 7 11 7 0.0082323
14 7 11 8 -0.0037076
14 7 11 9 0.0576496
14 7 11 10 0.0079415
14 7 11 11 0.0182194
14 7 12 0 0.0017849
14 7 12 1 0.0013812
14 7 12 2 0.0027277
14 7 12 3 0.0100199
14 7 12 4 0.0018672
14 7 12 5 -0.0149797
14 7 12 6 -0.0012498
14 7 12 7 0.0062728
14 7 12 8 -0.0142938
14 7 12 9 0.0021759
14 7 12 10 -0.0119693
14 7 12 11 0.0006650
14 7 12 12 0.0211721
14 7 13 0 0.0012059
14 7 13 1 0.0017803
14 7 13 2 0.0029601
14 7 13 3 0.0144348
14 7 13 4 -0.0038684
14 7 13 5 -0.0293897
14 7 13 6 0.0014299
14 7 13 7 -0.0089224
14 7 13 8 -0.0155343
14 7 13 9 0.0029800
14 7 13 10 -0.0163658
14 7 13 11 0.0009788
14 7 13 12 0.0141587
14 7 13 13 0.0444241
14 7 14 0 -0.0002864
14 7 14 1 0.0063177
14 7 14 2 0.0001944
14 7 14 3 0.0305003
14 7 14 4 0.0420126
14 7 14 5 -0.0105199
14 7 14 6 -0.0083718
14 7 14 7 0.0809288
14 7 14 8 -0.0232923
14 7 14 9 0.0005973
14 7 14 10 0.0055352
14 7 14 11 0.0016942
14 7 14 12 -0.0157521
14 7 14 13 -0.0247052
14 7 14 14 0.0125008
14 8 0 0 -0.1011816
14 8 1 0 -0.0006906
14 8 1 1 0.1065368
14 8 2 0 0.0000160
14 8 2 1 -0.0000043
14 8 2 2 -0.0379838
14 8 3 0 -0.0014188
14 8 3 1 0.0009920
14 8 3 2 -0.0010833
14 8 3 3 -0.0153100
14 8 4 0 0.0011854
14 8 4 1 0.0013941
14 8 4 2 -0.0001106
14 8 4 3 0.0436388
14 8 4 4 0.0005866
14 8 5 0 0.0002188
14 8 5 1 0.0008349
14 8 5 2 -0.0001438
14 8 5 3 0.0050831
14 8 5 4 0.0165664
14 8 5 5 -0.0275522
14 8 6 0 0.0000222
14 8 6 1 -0.0001986
14 8 6 2 0.0002100
14 8 6 3 0.0013583
14 8 6 4 0.0027884
14 8 6 5 0.0041703
14 8 6 6 -0.0180596
14 8 7 0 0.0005286
14 8 7 1 0.0002925
14 8 7 2 0.0001745
14 8 7 3 -0.0133030
14 8 7 4 -0.0107336
14 8 7 5 -0.0276033
14 8 7 6 -0.0087717
14 8 7 7 0.0334710
14 8 8 0 0.0007282
14 8 8 1 0.0006457
14 8 8 2 0.0005623
14 8 8 3 -0.0076531
14 8 8 4 0.0103014
14 8 8 5 0.0136374
14 8 8 6 0.0024838
14 8 8 7 -0.0347843
14 8 8 8 -0.0431632
14 8 9 0 0.0000254
14 8 9 1 -0.0006181
14 8 9 2 0.0000744
14 8 9 3 0.0015369
14 8 9 4 0.0011281
14 8 9 5 -0.0015754
14 8 9 6 0.0410843
14 8 9 7 0.0016486
14 8 9 8 -0.0057161
14 8 9 9 -0.0066142
14 8 10 0 -0.0006279
14 8 10 1 0.0029287
14 8 10 2 0.0001732
14 8 10 3 -0.0073637
14 8 10 4 -0.0053193
14 8 10 5 0.0152635
14 8 10 6 0.0029694
14 8 10 7 0.0213730
14 8 10 8 0.0263884
14 8 10 9 -0.0047144
14 8 10 10 0.0377788
14 8 11 0 -0.0000405
14 8 11 1 0.0002927
14 8 11 2 0.0002673
14 8 11 3 -0.0006777
14 8 11 4 -0.0008215
14 8 11 5 0.0004635
14 8 11 6 -0.0116808
14 8 11 7 -0.0014857
14 8 11 8 0.0011254
14 8 11 9 -0.0379251
14 8 11 10 -0.0050027
14 8 11 11 0.0081714
14 8 12 0 0.0005123
14 8 12 1 -0.0000562
14 8 12 2 -0.0009960
14 8 12 3 0.0035197
14 8 12 4 -0.0140514
14 8 12 5 0.0119402
14 8 12 6 0.0003249
14 8 12 7 -0.0101353
14 8 12 8 -0.0072654
14 8 12 9 -0.0018842
14 8 12 10 0.0140540
14 8 12 11 -0.0002679
14 8 12 12 -0.0304567
14 8 13 0 0.0009359
14 8 13 1 -0.0000764
14 8 13 2 0.0018035
14 8 13 3 -0.0018435
14 8 13 4 -0.0076397
14 8 13 5 -0.0136161
14 8 13 6 0.0009223
14 8 13 7 -0.0101746
14 8 13 8 0.0094667
14 8 13 9 -0.0028358
14 8 13 10 0.0202492
14 8 13 11 -0.0000955
14 8 13 12 0.0069568
14 8 13 13 -0.0363541
14 8 14 0 -0.0000184
14 8 14 1 -0.0024398
14 8 14 2 0.0015104
14 8 14 3 -0.0180912
14 8 14 4 -0.0149517
14 8 14 5 0.0068508
14 8 14 6 0.0026319
14 8 14 7 -0.0232923
14 8 14 8 0.0229327
14 8 14 9 -0.0007763
14 8 14 10 0.0013149
14 8 14 11 -0.0005992
14 8 14 12 0.0125790
14 8 14 13 0.0082185
14 8 14 14 0.0247329
14 9 0 0 -0.0069256
14 9 1 0 -0.0000409
14 9 1 1 0.0052695
14 9 2 0 -0.0000016
14 9 2 1 -0.0000044
14 9 2 2 0.0001719
14 9 3 0 -0.0000757
14 9 3 1 0.0000563
14 9 3 2 0.0001295
14 9 3 3 -0.0013567
14 9 4 0 0.0000650
14 9 4 1 -0.0000208
14 9 4 2 -0.0000058
