NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.149610
ENERGIES
-20.260870
-20.181065
-11.117910
-1.337190
-1.258217
-0.690227
-0.510496
-0.505234
-0.450758
-0.323330
-0.304846
0.377709
0.640896
0.836159
1.052472
1000000.609008

OEI
-36.095271	
0.000228	-36.032628	
-0.000155	0.003788	-23.924852	
-0.407959	-0.327846	-0.147514	-11.572068	
13 11 9 4 0.0148673
13 11 9 5 -0.0002841
13 11 9 6 0.0011620
13 11 9 7 0.0024965
13 11 9 8 -0.0066016
13 11 9 9 0.0016776
13 11 10 0 0.0002075
13 11 10 1 -0.0001842
13 11 10 2 -0.0004310
13 11 10 3 0.0005226
13 11 10 4 0.0019060
13 11 10 5 0.0003737
13 11 10 6 -0.0010059
13 11 10 7 0.0007140
13 11 10 8 0.0000202
13 11 10 9 -0.0070708
13 11 10 10 -0.0007836
13 11 11 0 0.0009048
13 11 11 1 0.0013009
13 11 11 2 -0.0093679
13 11 11 3 0.0094281
13 11 11 4 -0.0010639
13 11 11 5 -0.0187296
13 11 11 6 -0.0008024
13 11 11 7 0.0021955
13 11 11 8 -0.0067743
13 11 11 9 -0.0011303
13 11 11 10 0.0013177
13 11 11 11 0.0007782
13 11 12 0 -0.0000426
13 11 12 1 -0.0000010
13 11 12 2 0.0000146
13 11 12 3 0.0004091
13 11 12 4 -0.0004595
13 11 12 5 -0.0005598
13 11 12 6 0.0075685
13 11 12 7 0.0006861
13 11 12 8 -0.0000418
13 11 12 9 0.0049868
13 11 12 10 0.0010626
13 11 12 11 0.0161359
13 11 12 12 -0.0019882
13 11 13 0 0.0000848
13 11 13 1 0.0000026
13 11 13 2 0.0000330
13 11 13 3 0.0002766
13 11 13 4 -0.0002308
13 11 13 5 -0.0010790
13 11 13 6 0.0118846
13 11 13 7 0.0010090
13 11 13 8 -0.0009096
13 11 13 9 0.0127128
13 11 13 10 0.0023000
13 11 13 11 0.0294033
13 11 13 12 0.0010157
13 11 13 13 -0.0003073
13 12 0 0 -0.0318734
13 12 1 0 -0.0004200
13 12 1 1 0.0953913
13 12 2 0 0.0000050
13 12 2 1 -0.0000101
13 12 2 2 0.1789433
13 12 3 0 -0.0009234
13 12 3 1 0.0002552
13 12 3 2 0.0010272
13 12 3 3 0.0456216
13 12 4 0 0.0002530
13 12 4 1 0.0002186
13 12 4 2 0.0025098
13 12 4 3 0.0463492
13 12 4 4 0.0411875
13 12 5 0 0.0071366
13 12 5 1 0.0007512
13 12 5 2 -0.0012431
13 12 5 3 -0.0591243
13 12 5 4 0.0491504
13 12 5 5 -0.0046229
13 12 6 0 -0.0002862
13 12 6 1 0.0001891
13 12 6 2 -0.0003579
13 12 6 3 0.0003344
13 12 6 4 -0.0032489
13 12 6 5 0.0039189
13 12 6 6 0.0453610
13 12 7 0 0.0041166
13 12 7 1 -0.0013173
13 12 7 2 0.0014984
13 12 7 3 -0.0104157
13 12 7 4 0.0281665
13 12 7 5 -0.0176964
13 12 7 6 -0.0029085
13 12 7 7 0.0591409
13 12 8 0 0.0019871
13 12 8 1 0.0007901
13 12 8 2 -0.0003863
13 12 8 3 -0.0088455
13 12 8 4 -0.0089395
13 12 8 5 0.0401975
13 12 8 6 -0.0011780
13 12 8 7 -0.0233535
13 12 8 8 -0.0230630
13 12 9 0 0.0005032
13 12 9 1 -0.0000803
13 12 9 2 0.0000890
13 12 9 3 -0.0011952
13 12 9 4 0.0016354
13 12 9 5 -0.0021142
13 12 9 6 0.0453103
13 12 9 7 0.0036238
13 12 9 8 -0.0049902
13 12 9 9 0.0293772
13 12 10 0 -0.0043263
13 12 10 1 0.0007398
13 12 10 2 -0.0011499
13 12 10 3 0.0091200
13 12 10 4 -0.0143596
13 12 10 5 0.0132147
13 12 10 6 0.0048024
13 12 10 7 0.0133571
13 12 10 8 0.0210318
13 12 10 9 -0.0034289
13 12 10 10 0.0633454
13 12 11 0 -0.0000996
13 12 11 1 -0.0000185
13 12 11 2 -0.0001359
13 12 11 3 0.0000515
13 12 11 4 0.0000738
13 12 11 5 -0.0006197
13 12 11 6 0.0303130
13 12 11 7 0.0038321
13 12 11 8 -0.0006149
13 12 11 9 -0.0130982
13 12 11 10 -0.0013892
13 12 11 11 0.0831264
13 12 12 0 0.0008097
13 12 12 1 0.0005539
13 12 12 2 0.0009354
13 12 12 3 -0.0004971
13 12 12 4 0.0054643
13 12 12 5 -0.0390498
13 12 12 6 0.0016922
13 12 12 7 -0.0034288
13 12 12 8 0.0289424
13 12 12 9 -0.0007025
13 12 12 10 0.0047281
13 12 12 11 -0.0008991
13 12 12 12 -0.0571548
13 12 13 0 0.0110172
13 12 13 1 0.0006902
13 12 13 2 -0.0005484
13 12 13 3 0.0096147
13 12 13 4 0.0007944
13 12 13 5 -0.0337786
13 12 13 6 0.0004717
13 12 13 7 -0.0174495
13 12 13 8 -0.0259888
13 12 13 9 -0.0015412
13 12 13 10 0.0144775
13 12 13 11 0.0010157
13 12 13 12 0.0811784
13 12 13 13 0.0375165
13 13 0 0 0.8629560
13 13 1 0 0.0016992
13 13 1 1 0.3508065
13 13 2 0 -0.0000085
13 13 2 1 0.0000469
13 13 2 2 0.6708925
13 13 3 0 0.0066372
13 13 3 1 0.0001592
13 13 3 2 0.0016705
13 13 3 3 0.5336425
13 13 4 0 -0.0065370
13 13 4 1 0.0002753
13 13 4 2 0.0076128
13 13 4 3 -0.1185196
13 13 4 4 0.4722388
13 13 5 0 0.0077833
13 13 5 1 0.0019391
13 13 5 2 0.0007014
13 13 5 3 -0.0719327
13 13 5 4 -0.0071907
13 13 5 5 0.5526345
13 13 6 0 -0.0001349
13 13 6 1 0.0004769
13 13 6 2 -0.0012211
13 13 6 3 -0.0012973
13 13 6 4 -0.0077807
13 13 6 5 -0.0100071
13 13 6 6 0.5059459
13 13 7 0 0.0033568
13 13 7 1 -0.0032385
13 13 7 2 0.0069464
13 13 7 3 0.0106994
13 13 7 4 0.0465149
13 13 7 5 0.0785533
13 13 7 6 0.0182318
13 13 7 7 0.3973054
13 13 8 0 0.0034976
13 13 8 1 0.0022751
13 13 8 2 -0.0014566
13 13 8 3 0.0064106
13 13 8 4 -0.0381078
13 13 8 5 -0.0249046
13 13 8 6 -0.0055562
13 13 8 7 0.0715672
13 13 8 8 0.5437283
13 13 9 0 0.0002973
13 13 9 1 -0.0001934
13 13 9 2 0.0001436
13 13 9 3 -0.0023920
13 13 9 4 0.0037787
13 13 9 5 0.0069314
13 13 9 6 -0.1121267
13 13 9 7 -0.0061920
13 13 9 8 0.0134769
13 13 9 9 0.4787980
13 13 10 0 -0.0023851
13 13 10 1 0.0018582
13 13 10 2 -0.0027558
13 13 10 3 0.0188394
13 13 10 4 -0.0315831
13 13 10 5 -0.0579212
13 13 10 6 -0.0088277
13 13 10 7 -0.0524171
13 13 10 8 -0.0556902
13 13 10 9 0.0106074
13 13 10 10 0.3763320
13 13 11 0 -0.0000853
13 13 11 1 -0.0000443
13 13 11 2 -0.0003185
13 13 11 3 0.0002975
13 13 11 4 0.0000690
13 13 11 5 -0.0014060
13 13 11 6 0.0252345
13 13 11 7 0.0029387
13 13 11 8 -0.0018918
13 13 11 9 0.0918186
13 13 11 10 0.0122480
13 13 11 11 0.4470339
13 13 12 0 -0.0063337
13 13 12 1 0.0013035
13 13 12 2 -0.0007459
13 13 12 3 -0.0353530
13 13 12 4 0.0525042
13 13 12 5 -0.0735047
13 13 12 6 0.0012123
13 13 12 7 0.0167569
13 13 12 8 0.0446420
13 13 12 9 0.0026755
13 13 12 10 -0.0281394
13 13 12 11 -0.0002002
13 13 12 12 0.5108733
13 13 13 0 0.0076204
13 13 13 1 0.0016056
13 13 13 2 -0.0071709
13 13 13 3 -0.0118870
13 13 13 4 0.0224266
13 13 13 5 0.0483558
13 13 13 6 -0.0053928
13 13 13 7 0.0257025
13 13 13 8 -0.0584617
13 13 13 9 0.0069769
13 13 13 10 -0.0541494
13 13 13 11 -0.0003073
13 13 13 12 0.0375165
13 13 13 13 0.6417458
14 0 0 0 0.0305709
14 0 1 0 0.0000946
14 0 1 1 0.0005601
14 0 2 0 0.0000222
14 0 2 1 -0.0000008
14 0 2 2 -0.0013370
14 0 3 0 0.0033207
14 0 3 1 0.0000341
14 0 3 2 -0.0000562
14 0 3 3 -0.0009809
14 0 4 0 -0.0033954
14 0 4 1 0.0000500
14 0 4 2 0.0001217
14 0 4 3 0.0007039
14 0 4 4 -0.0010265
14 0 5 0 0.0003274
14 0 5 1 0.0001058
14 0 5 2 -0.0003161
14 0 5 3 -0.0003020
14 0 5 4 0.0002229
14 0 5 5 -0.0005859
14 0 6 0 0.0001550
14 0 6 1 0.0000079
14 0 6 2 0.0000190
14 0 6 3 0.0000902
14 0 6 4 -0.0000427
14 0 6 5 0.0000557
14 0 6 6 -0.0001746
14 0 7 0 -0.0013758
14 0 7 1 -0.0000260
14 0 7 2 -0.0003391
14 0 7 3 0.0011351
14 0 7 4 -0.0012843
14 0 7 5 0.0000196
14 0 7 6 0.0000301
14 0 7 7 0.0001940
14 0 8 0 -0.0011613
14 0 8 1 0.0000083
14 0 8 2 -0.0002886
14 0 8 3 0.0042599
14 0 8 4 -0.0038694
14 0 8 5 0.0011887
14 0 8 6 0.0000927
14 0 8 7 0.0014285
14 0 8 8 0.0045318
14 0 9 0 -0.0003002
14 0 9 1 -0.0000057
14 0 9 2 -0.0000283
14 0 9 3 0.0001987
14 0 9 4 -0.0001630
14 0 9 5 0.0000432
14 0 9 6 -0.0003496
14 0 9 7 -0.0000023
14 0 9 8 0.0001458
14 0 9 9 0.0002975
14 0 10 0 0.0019813
14 0 10 1 0.0000543
14 0 10 2 0.0002497
14 0 10 3 -0.0012305
14 0 10 4 0.0010133
14 0 10 5 -0.0002877
14 0 10 6 -0.0000662
14 0 10 7 -0.0002570
14 0 10 8 -0.0008167
14 0 10 9 0.0000081
14 0 10 10 0.0001675
14 0 11 0 -0.0000136
14 0 11 1 0.0000034
14 0 11 2 0.0000060
14 0 11 3 -0.0000087
14 0 11 4 0.0000134
14 0 11 5 -0.0000160
14 0 11 6 -0.0005332
14 0 11 7 -0.0000750
14 0 11 8 0.0000047
14 0 11 9 0.0001071
14 0 11 10 0.0000129
14 0 11 11 -0.0002838
14 0 12 0 -0.0098539
14 0 12 1 -0.0001403
14 0 12 2 0.0002019
14 0 12 3 0.0014538
14 0 12 4 -0.0013397
14 0 12 5 -0.0003328
14 0 12 6 -0.0000205
14 0 12 7 -0.0000943
14 0 12 8 -0.0010416
14 0 12 9 -0.0001038
14 0 12 10 0.0004973
14 0 12 11 -0.0000036
14 0 12 12 -0.0020309
14 0 13 0 -0.0007914
14 0 13 1 -0.0001858
14 0 13 2 -0.0005897
14 0 13 3 -0.0000705
14 0 13 4 -0.0000763
14 0 13 5 0.0009998
14 0 13 6 -0.0000858
14 0 13 7 0.0002087
14 0 13 8 -0.0013157
14 0 13 9 -0.0000051
14 0 13 10 -0.0000558
14 0 13 11 0.0000015
14 0 13 12 -0.0007613
14 0 13 13 0.0009648
14 0 14 0 0.0006801
14 0 14 1 -0.0002883
14 0 14 2 -0.0000607
14 0 14 3 -0.0005859
14 0 14 4 0.0004960
14 0 14 5 -0.0004099
14 0 14 6 0.0000305
14 0 14 7 -0.0004997
14 0 14 8 -0.0003237
14 0 14 9 -0.0000157
14 0 14 10 0.0001543
14 0 14 11 -0.0000018
14 0 14 12 0.0006390
14 0 14 13 0.0002499
14 0 14 14 -0.0000479
14 1 0 0 0.0029050
14 1 1 0 0.0007434
14 1 1 1 -0.2186475
14 1 2 0 0.0000158
14 1 2 1 0.0001134
14 1 2 2 0.0103931
14 1 3 0 0.0000214
14 1 3 1 -0.0211962
14 1 3 2 -0.0002379
14 1 3 3 0.0055327
14 1 4 0 0.0000462
14 1 4 1 -0.0262420
14 1 4 2 -0.0000409
14 1 4 3 0.0018570
14 1 4 4 0.0043041
14 1 5 0 0.0001503
14 1 5 1 -0.0060340
14 1 5 2 0.0001030
14 1 5 3 -0.0046723
14 1 5 4 -0.0044235
14 1 5 5 -0.0008576
14 1 6 0 0.0000066
14 1 6 1 -0.0002261
14 1 6 2 0.0000095
14 1 6 3 -0.0016293
14 1 6 4 -0.0021822
14 1 6 5 -0.0013766
14 1 6 6 0.0026834
14 1 7 0 0.0000037
14 1 7 1 -0.0004918
14 1 7 2 -0.0002541
14 1 7 3 0.0109252
14 1 7 4 0.0150454
14 1 7 5 0.0093436
14 1 7 6 0.0027930
14 1 7 7 -0.0151241
14 1 8 0 0.0000254
14 1 8 1 0.0019763
14 1 8 2 -0.0003031
14 1 8 3 -0.0049207
14 1 8 4 -0.0059380
14 1 8 5 -0.0033425
14 1 8 6 -0.0009950
14 1 8 7 0.0064445
14 1 8 8 -0.0001852
14 1 9 0 0.0000004
14 1 9 1 -0.0000007
14 1 9 2 0.0000081
14 1 9 3 -0.0002354
14 1 9 4 -0.0002507
14 1 9 5 -0.0000792
14 1 9 6 -0.0010664
14 1 9 7 0.0004076
14 1 9 8 0.0001194
14 1 9 9 -0.0000637
14 1 10 0 0.0000037
14 1 10 1 -0.0011085
14 1 10 2 -0.0000279
14 1 10 3 0.0008056
14 1 10 4 0.0005328
14 1 10 5 -0.0004311
14 1 10 6 0.0001974
14 1 10 7 -0.0021193
14 1 10 8 -0.0010932
14 1 10 9 0.0005602
14 1 10 10 -0.0046758
14 1 11 0 0.0000026
14 1 11 1 -0.0001506
14 1 11 2 0.0000045
14 1 11 3 0.0000905
14 1 11 4 0.0001128
14 1 11 5 0.0000296
14 1 11 6 0.0042140
14 1 11 7 0.0004232
14 1 11 8 -0.0002178
14 1 11 9 0.0047900
14 1 11 10 0.0006507
14 1 11 11 0.0002731
14 1 12 0 -0.0001412
14 1 12 1 0.0071384
14 1 12 2 0.0009755
14 1 12 3 -0.0016665
14 1 12 4 -0.0025252
14 1 12 5 -0.0026138
14 1 12 6 -0.0002887
14 1 12 7 0.0015925
14 1 12 8 -0.0011295
14 1 12 9 0.0001558
14 1 12 10 -0.0017155
14 1 12 11 0.0000090
14 1 12 12 0.0028577
14 1 13 0 -0.0001250
14 1 13 1 0.0053648
14 1 13 2 -0.0000752
14 1 13 3 -0.0005307
14 1 13 4 -0.0015410
14 1 13 5 -0.0018577
14 1 13 6 0.0000547
14 1 13 7 -0.0006983
14 1 13 8 -0.0012856
14 1 13 9 0.0003094
14 1 13 10 -0.0022922
14 1 13 11 -0.0000089
14 1 13 12 0.0013518
14 1 13 13 0.0043899
14 1 14 0 -0.0002883
14 1 14 1 0.0342761
14 1 14 2 -0.0004312
14 1 14 3 -0.0055865
14 1 14 4 -0.0066754
14 1 14 5 -0.0036748
14 1 14 6 -0.0009467
14 1 14 7 0.0058466
14 1 14 8 -0.0019865
14 1 14 9 -0.0001202
14 1 14 10 0.0000658
14 1 14 11 0.0000275
14 1 14 12 0.0016688
14 1 14 13 0.0008286
14 1 14 14 0.0100931
14 2 0 0 0.0066618
14 2 1 0 0.0000597
14 2 1 1 -0.0115323
14 2 2 0 0.0002162
14 2 2 1 0.0000838
14 2 2 2 0.1449431
14 2 3 0 0.0000329
14 2 3 1 0.0000986
14 2 3 2 0.0088200
14 2 3 3 -0.0026337
14 2 4 0 -0.0000137
14 2 4 1 0.0001750
14 2 4 2 0.0154653
14 2 4 3 -0.0115145
14 2 4 4 -0.0044524
14 2 5 0 0.0004024
14 2 5 1 0.0000303
14 2 5 2 -0.0070291
14 2 5 3 -0.0023447
14 2 5 4 0.0005406
14 2 5 5 0.0059014
14 2 6 0 -0.0000267
14 2 6 1 -0.0000584
14 2 6 2 -0.0019057
14 2 6 3 0.0006833
14 2 6 4 0.0004754
14 2 6 5 -0.0006782
14 2 6 6 0.0007992
14 2 7 0 0.0002193
14 2 7 1 0.0004560
14 2 7 2 0.0104457
14 2 7 3 -0.0066957
14 2 7 4 -0.0027750
14 2 7 5 0.0067570
14 2 7 6 0.0012489
14 2 7 7 -0.0063282
14 2 8 0 -0.0000155
14 2 8 1 -0.0001484
14 2 8 2 -0.0092790
14 2 8 3 0.0000694
14 2 8 4 0.0029956
14 2 8 5 -0.0011346
14 2 8 6 -0.0004058
14 2 8 7 0.0050861
14 2 8 8 0.0017850
14 2 9 0 0.0000267
14 2 9 1 -0.0000149
14 2 9 2 0.0000382
14 2 9 3 -0.0001925
14 2 9 4 0.0002579
14 2 9 5 0.0003980
14 2 9 6 -0.0060061
14 2 9 7 -0.0003431
14 2 9 8 0.0007657
14 2 9 9 -0.0021415
14 2 10 0 -0.0001787
14 2 10 1 0.0001027
14 2 10 2 -0.0012024
14 2 10 3 0.0016849
14 2 10 4 -0.0016004
14 2 10 5 -0.0029409
14 2 10 6 -0.0004639
14 2 10 7 -0.0026522
14 2 10 8 -0.0033528
14 2 10 9 0.0004569
14 2 10 10 -0.0066411
14 2 11 0 0.0000052
14 2 11 1 0.0000077
14 2 11 2 0.0000541
14 2 11 3 -0.0001120
14 2 11 4 -0.0000506
14 2 11 5 0.0000866
14 2 11 6 0.0033539
14 2 11 7 0.0004555
14 2 11 8 -0.0001495
14 2 11 9 0.0045023
14 2 11 10 0.0006537
14 2 11 11 0.0004616
14 2 12 0 0.0009388
14 2 12 1 -0.0001529
14 2 12 2 0.0122835
14 2 12 3 0.0006968
14 2 12 4 0.0012810
14 2 12 5 -0.0027483
14 2 12 6 -0.0001232
14 2 12 7 -0.0002074
14 2 12 8 -0.0008799
14 2 12 9 0.0001593
14 2 12 10 -0.0015410
14 2 12 11 -0.0000909
14 2 12 12 0.0073065
14 2 13 0 -0.0003119
14 2 13 1 -0.0002582
14 2 13 2 0.0043200
14 2 13 3 0.0024659
14 2 13 4 0.0008201
14 2 13 5 -0.0042800
14 2 13 6 0.0000742
14 2 13 7 -0.0029091
14 2 13 8 -0.0019885
14 2 13 9 0.0002176
14 2 13 10 -0.0018807
14 2 13 11 -0.0001865
14 2 13 12 0.0038078
14 2 13 13 0.0111157
14 2 14 0 -0.0000607
14 2 14 1 -0.0004312
14 2 14 2 0.0244999
14 2 14 3 -0.0030056
14 2 14 4 0.0008520
14 2 14 5 0.0067417
14 2 14 6 0.0002380
14 2 14 7 -0.0000021
14 2 14 8 -0.0000033
14 2 14 9 -0.0000779
14 2 14 10 0.0010809
14 2 14 11 0.0001920
14 2 14 12 -0.0026948
14 2 14 13 -0.0085229
14 2 14 14 -0.0098648
14 3 0 0 0.0467303
14 3 1 0 0.0007678
14 3 1 1 -0.1845699
14 3 2 0 0.0000649
14 3 2 1 0.0000537
14 3 2 2 0.0694243
14 3 3 0 0.0002238
14 3 3 1 -0.0020976
14 3 3 2 -0.0003902
14 3 3 3 -0.0084450
14 3 4 0 -0.0002334
14 3 4 1 -0.0028756
14 3 4 2 0.0008900
14 3 4 3 -0.0484538
14 3 4 4 -0.0310822
14 3 5 0 0.0001657
14 3 5 1 -0.0035449
14 3 5 2 -0.0014751
14 3 5 3 -0.0117589
14 3 5 4 -0.0145209
14 3 5 5 0.0155435
14 3 6 0 0.0000345
14 3 6 1 -0.0013952
14 3 6 2 -0.0000321
14 3 6 3 -0.0003848
14 3 6 4 -0.0007117
14 3 6 5 -0.0017742
14 3 6 6 0.0035050
14 3 7 0 0.0012463
14 3 7 1 0.0091612
14 3 7 2 -0.0008217
14 3 7 3 -0.0012886
14 3 7 4 0.0038717
14 3 7 5 0.0130000
14 3 7 6 0.0045129
14 3 7 7 -0.0281992
14 3 8 0 0.0034322
14 3 8 1 -0.0037956
14 3 8 2 -0.0010275
14 3 8 3 -0.0021760
14 3 8 4 0.0049663
14 3 8 5 -0.0114015
14 3 8 6 -0.0008993
14 3 8 7 0.0136350
14 3 8 8 0.0034414
14 3 9 0 0.0001600
14 3 9 1 -0.0002296
14 3 9 2 0.0000665
14 3 9 3 -0.0006198
14 3 9 4 0.0010030
14 3 9 5 0.0022600
14 3 9 6 -0.0346569
14 3 9 7 -0.0021604
14 3 9 8 0.0048929
14 3 9 9 -0.0219702
14 3 10 0 -0.0010714
14 3 10 1 0.0005101
14 3 10 2 -0.0006616
14 3 10 3 0.0050447
14 3 10 4 -0.0073395
14 3 10 5 -0.0170047
14 3 10 6 -0.0021754
14 3 10 7 -0.0178791
14 3 10 8 -0.0214921
14 3 10 9 0.0053959
14 3 10 10 -0.0707141
14 3 11 0 -0.0000150
14 3 11 1 0.0001240
14 3 11 2 -0.0000486
14 3 11 3 -0.0003874
14 3 11 4 -0.0005733
14 3 11 5 -0.0004760
14 3 11 6 0.0319989
14 3 11 7 0.0040574
14 3 11 8 -0.0020363
14 3 11 9 0.0466326
14 3 11 10 0.0063964
14 3 11 11 -0.0136315
14 3 12 0 0.0007508
14 3 12 1 -0.0013789
14 3 12 2 0.0021205
14 3 12 3 0.0029709
14 3 12 4 0.0183227
14 3 12 5 -0.0106551
14 3 12 6 -0.0008035
14 3 12 7 0.0075188
14 3 12 8 -0.0031338
14 3 12 9 0.0015619
14 3 12 10 -0.0137524
14 3 12 11 0.0002098
14 3 12 12 0.0220740
14 3 13 0 -0.0004409
14 3 13 1 -0.0007724
14 3 13 2 0.0024485
14 3 13 3 0.0077121
14 3 13 4 0.0097101
14 3 13 5 -0.0025518
14 3 13 6 -0.0006043
14 3 13 7 0.0055339
14 3 13 8 -0.0100230
14 3 13 9 0.0024286
14 3 13 10 -0.0182077
14 3 13 11 0.0000641
14 3 13 12 0.0017133
14 3 13 13 0.0251552
14 3 14 0 -0.0005859
14 3 14 1 -0.0055865
14 3 14 2 -0.0030056
14 3 14 3 0.0442049
14 3 14 4 0.0460358
14 3 14 5 -0.0018801
14 3 14 6 -0.0041263
14 3 14 7 0.0300443
14 3 14 8 -0.0181144
14 3 14 9 -0.0005698
14 3 14 10 0.0024458
14 3 14 11 0.0005885
14 3 14 12 -0.0140144
14 3 14 13 -0.0065396
14 3 14 14 -0.0402159
14 4 0 0 -0.0210191
14 4 1 0 0.0006820
14 4 1 1 -0.2245690
14 4 2 0 0.0000108
14 4 2 1 0.0001030
14 4 2 2 0.0965232
14 4 3 0 -0.0003026
14 4 3 1 -0.0022445
14 4 3 2 0.0032048
14 4 3 3 -0.0357545
14 4 4 0 0.0002721
14 4 4 1 -0.0031676
14 4 4 2 0.0012938
14 4 4 3 -0.0434978
14 4 4 4 -0.0539610
14 4 5 0 0.0003619
14 4 5 1 -0.0044975
14 4 5 2 -0.0028117
14 4 5 3 -0.0167327
14 4 5 4 -0.0065991
14 4 5 5 -0.0050743
14 4 6 0 -0.0000328
14 4 6 1 -0.0017718
14 4 6 2 -0.0001716
14 4 6 3 -0.0001941
14 4 6 4 -0.0009027
14 4 6 5 -0.0014744
14 4 6 6 -0.0128507
14 4 7 0 -0.0009055
14 4 7 1 0.0116203
14 4 7 2 0.0004044
14 4 7 3 -0.0019850
14 4 7 4 0.0040563
14 4 7 5 0.0138843
14 4 7 6 0.0032782
14 4 7 7 -0.0338967
14 4 8 0 -0.0027506
14 4 8 1 -0.0047774
14 4 8 2 -0.0014826
14 4 8 3 0.0054829
14 4 8 4 0.0012573
14 4 8 5 -0.0054036
14 4 8 6 -0.0008032
14 4 8 7 0.0150348
14 4 8 8 -0.0114860
14 4 9 0 -0.0001016
14 4 9 1 -0.0003183
14 4 9 2 0.0000159
14 4 9 3 -0.0002264
14 4 9 4 0.0004708
14 4 9 5 0.0024066
14 4 9 6 -0.0239928
14 4 9 7 -0.0010042
14 4 9 8 0.0046066
14 4 9 9 -0.0478790
14 4 10 0 0.0006537
14 4 10 1 0.0008710
14 4 10 2 -0.0002294
14 4 10 3 0.0023481
14 4 10 4 -0.0038157
14 4 10 5 -0.0171500
14 4 10 6 -0.0008323
14 4 10 7 -0.0178175
14 4 10 8 -0.0231539
14 4 10 9 0.0049525
14 4 10 10 -0.0916919
14 4 11 0 0.0000052
14 4 11 1 0.0001530
14 4 11 2 0.0000022
14 4 11 3 -0.0006943
14 4 11 4 -0.0006999
14 4 11 5 -0.0003763
14 4 11 6 0.0488801
14 4 11 7 0.0062361
14 4 11 8 -0.0028786
14 4 11 9 0.0497716
14 4 11 10 0.0070517
14 4 11 11 -0.0166212
14 4 12 0 -0.0004922
14 4 12 1 -0.0015460
14 4 12 2 0.0022768
14 4 12 3 0.0190822
14 4 12 4 0.0042159
14 4 12 5 -0.0034074
14 4 12 6 -0.0007352
14 4 12 7 0.0023640
14 4 12 8 -0.0120097
14 4 12 9 0.0011505
14 4 12 10 -0.0105737
14 4 12 11 0.0001495
14 4 12 12 -0.0067886
14 4 13 0 0.0012178
14 4 13 1 -0.0005971
14 4 13 2 0.0028872
14 4 13 3 0.0142545
14 4 13 4 0.0039363
14 4 13 5 -0.0167099
14 4 13 6 0.0007695
14 4 13 7 -0.0068251
14 4 13 8 -0.0105003
14 4 13 9 0.0021551
14 4 13 10 -0.0152424
14 4 13 11 0.0001019
14 4 13 12 0.0025408
14 4 13 13 0.0105129
14 4 14 0 0.0004960
14 4 14 1 -0.0066754
14 4 14 2 0.0008520
14 4 14 3 0.0460358
14 4 14 4 0.0643798
14 4 14 5 0.0037267
14 4 14 6 -0.0052649
14 4 14 7 0.0421780
14 4 14 8 -0.0146687
14 4 14 9 -0.0004912
14 4 14 10 0.0019998
14 4 14 11 0.0008188
14 4 14 12 -0.0170678
14 4 14 13 -0.0233293
14 4 14 14 -0.0439940
14 5 0 0 0.0130250
14 5 1 0 0.0000423
14 5 1 1 -0.0001487
14 5 2 0 -0.0000281
14 5 2 1 0.0000817
14 5 2 2 -0.0236721
14 5 3 0 0.0000058
14 5 3 1 -0.0001002
14 5 3 2 0.0014056
14 5 3 3 -0.0082378
14 5 4 0 0.0000631
14 5 4 1 -0.0000470
14 5 4 2 0.0003064
14 5 4 3 -0.0145140
14 5 4 4 -0.0050415
14 5 5 0 -0.0008876
14 5 5 1 -0.0008009
14 5 5 2 0.0005642
14 5 5 3 0.0114330
14 5 5 4 -0.0000514
14 5 5 5 0.0024525
14 5 6 0 0.0000559
14 5 6 1 -0.0006407
14 5 6 2 -0.0002504
14 5 6 3 0.0017984
14 5 6 4 0.0022941
14 5 6 5 0.0005946
14 5 6 6 -0.0055402
14 5 7 0 0.0002730
14 5 7 1 0.0041708
14 5 7 2 0.0029984
14 5 7 3 -0.0144874
14 5 7 4 -0.0129199
14 5 7 5 -0.0026608
14 5 7 6 -0.0027129
14 5 7 7 0.0133402
14 5 8 0 0.0018729
14 5 8 1 -0.0011386
14 5 8 2 -0.0001311
14 5 8 3 -0.0005863
14 5 8 4 0.0116004
14 5 8 5 -0.0019801
14 5 8 6 0.0009529
14 5 8 7 -0.0033728
14 5 8 8 0.0019234
14 5 9 0 0.0000462
14 5 9 1 -0.0003735
14 5 9 2 -0.0000117
14 5 9 3 0.0002610
14 5 9 4 0.0010712
14 5 9 5 0.0005575
14 5 9 6 -0.0077423
14 5 9 7 -0.0012835
14 5 9 8 0.0008150
14 5 9 9 -0.0015098
14 5 10 0 -0.0002132
14 5 10 1 0.0021723
14 5 10 2 0.0001666
14 5 10 3 -0.0013891
14 5 10 4 -0.0056474
14 5 10 5 -0.0026398
14 5 10 6 -0.0012048
14 5 10 7 0.0002879
14 5 10 8 -0.0024239
14 5 10 9 -0.0000527
14 5 10 10 -0.0023026
14 5 11 0 0.0000031
14 5 11 1 0.0001067
14 5 11 2 0.0001369
14 5 11 3 -0.0003753
14 5 11 4 -0.0002240
14 5 11 5 0.0002024
14 5 11 6 -0.0076688
14 5 11 7 -0.0007950
14 5 11 8 0.0003634
14 5 11 9 -0.0020935
14 5 11 10 -0.0003157
14 5 11 11 -0.0081524
14 5 12 0 0.0009223
14 5 12 1 -0.0006107
14 5 12 2 -0.0007035
14 5 12 3 -0.0083106
14 5 12 4 0.0053732
14 5 12 5 0.0031847
14 5 12 6 0.0004344
