NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-181.982025
ENERGIES
-20.248771
-20.175098
-11.109662
-1.329032
-1.250494
-0.681533
-0.502088
-0.498976
-0.442290
-0.314959
-0.299640
0.386348
0.650164
0.845872
1.060185
1000000.623441

OEI
-36.087630	
0.000216	-36.026558	
-0.000157	0.003784	-23.913559	
-0.398576	-0.338779	-0.148792	-11.573794	
13 13 10 2 -0.0028042
13 13 10 3 0.0178434
13 13 10 4 -0.0317488
13 13 10 5 -0.0583488
13 13 10 6 -0.0077350
13 13 10 7 0.0514887
13 13 10 8 -0.0589639
13 13 10 9 0.0066949
13 13 10 10 0.3772011
13 13 11 0 -0.0000938
13 13 11 1 -0.0000312
13 13 11 2 -0.0004305
13 13 11 3 0.0006582
13 13 11 4 -0.0008664
13 13 11 5 -0.0016159
13 13 11 6 -0.0245192
13 13 11 7 -0.0086478
13 13 11 8 -0.0017227
13 13 11 9 0.0919283
13 13 11 10 0.0086898
13 13 11 11 0.4469344
13 13 12 0 -0.0070812
13 13 12 1 0.0013403
13 13 12 2 -0.0030390
13 13 12 3 -0.0344679
13 13 12 4 0.0533275
13 13 12 5 -0.0734151
13 13 12 6 0.0015865
13 13 12 7 -0.0151393
13 13 12 8 0.0452705
13 13 12 9 0.0020847
13 13 12 10 -0.0279971
13 13 12 11 -0.0005852
13 13 12 12 0.5105796
13 13 13 0 0.0071795
13 13 13 1 0.0013116
13 13 13 2 -0.0079987
13 13 13 3 -0.0118661
13 13 13 4 0.0223552
13 13 13 5 0.0478377
13 13 13 6 0.0127603
13 13 13 7 -0.0253354
13 13 13 8 -0.0581571
13 13 13 9 0.0055333
13 13 13 10 -0.0531686
13 13 13 11 -0.0014872
13 13 13 12 0.0375700
13 13 13 13 0.6422590
14 0 0 0 0.0341943
14 0 1 0 0.0001205
14 0 1 1 0.0008253
14 0 2 0 0.0000038
14 0 2 1 -0.0000023
14 0 2 2 -0.0010460
14 0 3 0 0.0041409
14 0 3 1 0.0001088
14 0 3 2 -0.0000157
14 0 3 3 -0.0004866
14 0 4 0 -0.0039765
14 0 4 1 0.0000924
14 0 4 2 -0.0000161
14 0 4 3 0.0004953
14 0 4 4 -0.0006735
14 0 5 0 0.0008938
14 0 5 1 0.0000276
14 0 5 2 0.0000105
14 0 5 3 -0.0003313
14 0 5 4 0.0003227
14 0 5 5 -0.0004774
14 0 6 0 -0.0002654
14 0 6 1 -0.0000008
14 0 6 2 -0.0000133
14 0 6 3 0.0002576
14 0 6 4 -0.0003565
14 0 6 5 -0.0000191
14 0 6 6 0.0000221
14 0 7 0 0.0009409
14 0 7 1 -0.0000005
14 0 7 2 0.0000338
14 0 7 3 -0.0013158
14 0 7 4 0.0015094
14 0 7 5 -0.0000805
14 0 7 6 -0.0000531
14 0 7 7 0.0004167
14 0 8 0 -0.0022860
14 0 8 1 -0.0000151
14 0 8 2 0.0000191
14 0 8 3 0.0039264
14 0 8 4 -0.0037403
14 0 8 5 0.0009571
14 0 8 6 0.0002980
14 0 8 7 -0.0015261
14 0 8 8 0.0043561
14 0 9 0 -0.0001940
14 0 9 1 -0.0000014
14 0 9 2 -0.0000003
14 0 9 3 0.0001478
14 0 9 4 -0.0001209
14 0 9 5 0.0000318
14 0 9 6 0.0004294
14 0 9 7 0.0001411
14 0 9 8 0.0001099
14 0 9 9 0.0004750
14 0 10 0 0.0017763
14 0 10 1 0.0000244
14 0 10 2 0.0000043
14 0 10 3 -0.0015290
14 0 10 4 0.0012954
14 0 10 5 -0.0003814
14 0 10 6 -0.0000168
14 0 10 7 0.0003541
14 0 10 8 -0.0010936
14 0 10 9 0.0000175
14 0 10 10 0.0002694
14 0 11 0 0.0000472
14 0 11 1 0.0000009
14 0 11 2 -0.0000008
14 0 11 3 -0.0000190
14 0 11 4 0.0000242
14 0 11 5 -0.0000236
14 0 11 6 0.0005239
14 0 11 7 0.0002116
14 0 11 8 0.0000177
14 0 11 9 0.0001523
14 0 11 10 0.0000129
14 0 11 11 -0.0002697
14 0 12 0 -0.0061868
14 0 12 1 -0.0000471
14 0 12 2 -0.0000223
14 0 12 3 0.0018881
14 0 12 4 -0.0017305
14 0 12 5 -0.0000868
14 0 12 6 -0.0001584
14 0 12 7 0.0003759
14 0 12 8 -0.0003318
14 0 12 9 -0.0001003
14 0 12 10 0.0007641
14 0 12 11 0.0000132
14 0 12 12 -0.0028839
14 0 13 0 -0.0014013
14 0 13 1 -0.0000179
14 0 13 2 -0.0000381
14 0 13 3 -0.0000595
14 0 13 4 0.0000039
14 0 13 5 0.0011727
14 0 13 6 0.0001168
14 0 13 7 -0.0001101
14 0 13 8 -0.0011945
14 0 13 9 -0.0000056
14 0 13 10 0.0000167
14 0 13 11 -0.0000066
14 0 13 12 -0.0007791
14 0 13 13 0.0010405
14 0 14 0 0.0016625
14 0 14 1 -0.0001141
14 0 14 2 -0.0000829
14 0 14 3 -0.0006755
14 0 14 4 0.0005373
14 0 14 5 -0.0004026
14 0 14 6 -0.0001373
14 0 14 7 0.0004519
14 0 14 8 -0.0004078
14 0 14 9 -0.0000038
14 0 14 10 0.0001156
14 0 14 11 -0.0000020
14 0 14 12 0.0006737
14 0 14 13 0.0003646
14 0 14 14 -0.0005732
14 1 0 0 0.0029097
14 1 1 0 0.0008053
14 1 1 1 -0.2185336
14 1 2 0 -0.0000002
14 1 2 1 0.0001129
14 1 2 2 0.0103484
14 1 3 0 0.0000879
14 1 3 1 -0.0218030
14 1 3 2 -0.0000890
14 1 3 3 0.0054772
14 1 4 0 0.0000843
14 1 4 1 -0.0257823
14 1 4 2 -0.0001703
14 1 4 3 0.0017392
14 1 4 4 0.0042611
14 1 5 0 0.0000724
14 1 5 1 -0.0058658
14 1 5 2 -0.0000698
14 1 5 3 -0.0048847
14 1 5 4 -0.0042832
14 1 5 5 -0.0007503
14 1 6 0 0.0000018
14 1 6 1 0.0000901
14 1 6 2 -0.0000785
14 1 6 3 0.0044018
14 1 6 4 0.0056584
14 1 6 5 0.0035836
14 1 6 6 0.0002478
14 1 7 0 -0.0000125
14 1 7 1 0.0006677
14 1 7 2 0.0002074
14 1 7 3 -0.0106950
14 1 7 4 -0.0138758
14 1 7 5 -0.0086684
14 1 7 6 0.0067294
14 1 7 7 -0.0129205
14 1 8 0 0.0000090
14 1 8 1 0.0019894
14 1 8 2 0.0000702
14 1 8 3 -0.0048459
14 1 8 4 -0.0055534
14 1 8 5 -0.0032455
14 1 8 6 0.0024980
14 1 8 7 -0.0058544
14 1 8 8 -0.0001488
14 1 9 0 0.0000022
14 1 9 1 -0.0000968
14 1 9 2 0.0000019
14 1 9 3 -0.0001137
14 1 9 4 -0.0001064
14 1 9 5 -0.0000529
14 1 9 6 0.0010840
14 1 9 7 0.0000116
14 1 9 8 0.0001063
14 1 9 9 -0.0000109
14 1 10 0 -0.0000187
14 1 10 1 -0.0011647
14 1 10 2 -0.0000152
14 1 10 3 0.0008687
14 1 10 4 0.0005411
14 1 10 5 -0.0003730
14 1 10 6 -0.0007041
14 1 10 7 0.0020321
14 1 10 8 -0.0012743
14 1 10 9 0.0003629
14 1 10 10 -0.0047129
14 1 11 0 -0.0000007
14 1 11 1 -0.0002395
14 1 11 2 -0.0000033
14 1 11 3 0.0000514
14 1 11 4 0.0000711
14 1 11 5 0.0000514
14 1 11 6 -0.0039880
14 1 11 7 -0.0014488
14 1 11 8 -0.0002183
14 1 11 9 0.0047887
14 1 11 10 0.0004501
14 1 11 11 0.0002307
14 1 12 0 -0.0000377
14 1 12 1 0.0071730
14 1 12 2 0.0000336
14 1 12 3 -0.0013925
14 1 12 4 -0.0020904
14 1 12 5 -0.0020090
14 1 12 6 0.0002823
14 1 12 7 -0.0006423
14 1 12 8 -0.0006367
14 1 12 9 0.0001235
14 1 12 10 -0.0015144
14 1 12 11 -0.0000236
14 1 12 12 0.0027082
14 1 13 0 0.0000522
14 1 13 1 0.0055876
14 1 13 2 0.0001239
14 1 13 3 -0.0005333
14 1 13 4 -0.0016830
14 1 13 5 -0.0020045
14 1 13 6 -0.0001049
14 1 13 7 0.0003480
14 1 13 8 -0.0013862
14 1 13 9 0.0002448
14 1 13 10 -0.0023517
14 1 13 11 -0.0000336
14 1 13 12 0.0011808
14 1 13 13 0.0043199
14 1 14 0 -0.0001141
14 1 14 1 0.0341144
14 1 14 2 -0.0003284
14 1 14 3 -0.0054659
14 1 14 4 -0.0066990
14 1 14 5 -0.0036978
14 1 14 6 0.0023443
14 1 14 7 -0.0054943
14 1 14 8 -0.0015986
14 1 14 9 -0.0000969
14 1 14 10 0.0000676
14 1 14 11 -0.0000015
14 1 14 12 0.0012681
14 1 14 13 0.0007510
14 1 14 14 0.0101351
14 2 0 0 0.0067247
14 2 1 0 0.0000653
14 2 1 1 -0.0115937
14 2 2 0 0.0000012
14 2 2 1 0.0001544
14 2 2 2 0.1442296
14 2 3 0 -0.0000411
14 2 3 1 0.0000816
14 2 3 2 0.0124854
14 2 3 3 -0.0020749
14 2 4 0 0.0000473
14 2 4 1 0.0001442
14 2 4 2 0.0097432
14 2 4 3 -0.0120375
14 2 4 4 -0.0049158
14 2 5 0 0.0001099
14 2 5 1 -0.0000622
14 2 5 2 -0.0083413
14 2 5 3 -0.0024743
14 2 5 4 0.0014940
14 2 5 5 0.0064128
14 2 6 0 0.0000411
14 2 6 1 0.0001813
14 2 6 2 0.0051060
14 2 6 3 -0.0022393
14 2 6 4 -0.0010350
14 2 6 5 0.0022333
14 2 6 6 -0.0002361
14 2 7 0 -0.0001449
14 2 7 1 -0.0004602
14 2 7 2 -0.0122496
14 2 7 3 0.0061889
14 2 7 4 0.0022930
14 2 7 5 -0.0060715
14 2 7 6 0.0028001
14 2 7 7 -0.0054896
14 2 8 0 0.0002545
14 2 8 1 -0.0001332
14 2 8 2 -0.0050276
14 2 8 3 0.0002805
14 2 8 4 0.0030656
14 2 8 5 -0.0014521
14 2 8 6 0.0015694
14 2 8 7 -0.0045669
14 2 8 8 0.0019302
14 2 9 0 0.0000146
14 2 9 1 -0.0000092
14 2 9 2 0.0000852
14 2 9 3 -0.0001450
14 2 9 4 0.0001603
14 2 9 5 0.0002800
14 2 9 6 0.0057536
14 2 9 7 0.0019703
14 2 9 8 0.0006725
14 2 9 9 -0.0020503
14 2 10 0 -0.0001620
14 2 10 1 0.0001016
14 2 10 2 -0.0013295
14 2 10 3 0.0016174
14 2 10 4 -0.0016719
14 2 10 5 -0.0030110
14 2 10 6 -0.0003896
14 2 10 7 0.0026623
14 2 10 8 -0.0035320
14 2 10 9 0.0002955
14 2 10 10 -0.0066166
14 2 11 0 -0.0000042
14 2 11 1 0.0000076
14 2 11 2 -0.0001513
14 2 11 3 -0.0001224
14 2 11 4 -0.0000448
14 2 11 5 0.0001237
14 2 11 6 -0.0031748
14 2 11 7 -0.0012637
14 2 11 8 -0.0001680
14 2 11 9 0.0045419
14 2 11 10 0.0004563
14 2 11 11 0.0004311
14 2 12 0 0.0001551
14 2 12 1 -0.0001617
14 2 12 2 0.0045130
14 2 12 3 0.0004180
14 2 12 4 0.0012574
14 2 12 5 -0.0019226
14 2 12 6 -0.0000350
14 2 12 7 0.0002836
14 2 12 8 -0.0004192
14 2 12 9 0.0001354
14 2 12 10 -0.0015852
14 2 12 11 -0.0001122
14 2 12 12 0.0056416
14 2 13 0 0.0001682
14 2 13 1 -0.0001868
14 2 13 2 0.0044282
14 2 13 3 0.0026341
14 2 13 4 -0.0005002
14 2 13 5 -0.0046996
14 2 13 6 -0.0006009
14 2 13 7 0.0022488
14 2 13 8 -0.0014218
14 2 13 9 0.0001504
14 2 13 10 -0.0018135
14 2 13 11 -0.0002626
14 2 13 12 0.0025859
14 2 13 13 0.0114019
14 2 14 0 -0.0000829
14 2 14 1 -0.0003284
14 2 14 2 0.0296451
14 2 14 3 -0.0024017
14 2 14 4 0.0009033
14 2 14 5 0.0053206
14 2 14 6 -0.0000984
14 2 14 7 -0.0003868
14 2 14 8 0.0007329
14 2 14 9 -0.0000668
14 2 14 10 0.0010368
14 2 14 11 0.0002124
14 2 14 12 -0.0048816
14 2 14 13 -0.0068991
14 2 14 14 -0.0085737
14 3 0 0 0.0474305
14 3 1 0 0.0008569
14 3 1 1 -0.1898564
14 3 2 0 0.0000023
14 3 2 1 0.0000448
14 3 2 2 0.0708232
14 3 3 0 0.0004437
14 3 3 1 -0.0020161
14 3 3 2 0.0012168
14 3 3 3 -0.0115742
14 3 4 0 -0.0003802
14 3 4 1 -0.0028343
14 3 4 2 0.0000621
14 3 4 3 -0.0502555
14 3 4 4 -0.0293203
14 3 5 0 0.0000498
14 3 5 1 -0.0038492
14 3 5 2 -0.0017333
14 3 5 3 -0.0126849
14 3 5 4 -0.0140194
14 3 5 5 0.0152868
14 3 6 0 0.0002302
14 3 6 1 0.0036982
14 3 6 2 -0.0001767
14 3 6 3 0.0001117
14 3 6 4 0.0015267
14 3 6 5 0.0054778
14 3 6 6 -0.0011349
14 3 7 0 -0.0011145
14 3 7 1 -0.0088603
14 3 7 2 0.0006905
14 3 7 3 0.0013327
14 3 7 4 -0.0033005
14 3 7 5 -0.0129573
14 3 7 6 0.0118712
14 3 7 7 -0.0255095
14 3 8 0 0.0031308
14 3 8 1 -0.0036214
14 3 8 2 -0.0002738
14 3 8 3 -0.0019856
14 3 8 4 0.0050256
14 3 8 5 -0.0118352
14 3 8 6 0.0042169
14 3 8 7 -0.0124260
14 3 8 8 0.0036376
14 3 9 0 0.0001037
14 3 9 1 -0.0001593
14 3 9 2 0.0000366
14 3 9 3 -0.0003597
14 3 9 4 0.0007285
14 3 9 5 0.0014769
14 3 9 6 0.0336803
14 3 9 7 0.0114479
14 3 9 8 0.0042287
14 3 9 9 -0.0220155
14 3 10 0 -0.0011824
14 3 10 1 0.0005561
14 3 10 2 -0.0005754
14 3 10 3 0.0050248
14 3 10 4 -0.0077811
14 3 10 5 -0.0176821
14 3 10 6 -0.0031478
14 3 10 7 0.0178115
14 3 10 8 -0.0232982
14 3 10 9 0.0035584
14 3 10 10 -0.0726570
14 3 11 0 -0.0000271
14 3 11 1 0.0001137
14 3 11 2 -0.0000640
14 3 11 3 -0.0006200
14 3 11 4 -0.0009175
14 3 11 5 -0.0002418
14 3 11 6 -0.0314377
14 3 11 7 -0.0119018
14 3 11 8 -0.0019768
14 3 11 9 0.0479910
14 3 11 10 0.0045039
14 3 11 11 -0.0142961
14 3 12 0 0.0015742
14 3 12 1 -0.0012687
14 3 12 2 0.0006186
14 3 12 3 0.0042807
14 3 12 4 0.0185268
14 3 12 5 -0.0103704
14 3 12 6 0.0022760
14 3 12 7 -0.0069303
14 3 12 8 -0.0027224
14 3 12 9 0.0013682
14 3 12 10 -0.0137778
14 3 12 11 -0.0000566
14 3 12 12 0.0215131
14 3 13 0 0.0001199
14 3 13 1 -0.0007956
14 3 13 2 0.0020349
14 3 13 3 0.0089669
14 3 13 4 0.0099626
14 3 13 5 -0.0028422
14 3 13 6 0.0019945
14 3 13 7 -0.0056029
14 3 13 8 -0.0102688
14 3 13 9 0.0020380
14 3 13 10 -0.0187117
14 3 13 11 -0.0001871
14 3 13 12 0.0010619
14 3 13 13 0.0248582
14 3 14 0 -0.0006755
14 3 14 1 -0.0054659
14 3 14 2 -0.0024017
14 3 14 3 0.0470515
14 3 14 4 0.0456366
14 3 14 5 -0.0024599
14 3 14 6 0.0116932
14 3 14 7 -0.0296248
14 3 14 8 -0.0171598
14 3 14 9 -0.0001374
14 3 14 10 0.0029069
14 3 14 11 0.0005887
14 3 14 12 -0.0150812
14 3 14 13 -0.0083620
14 3 14 14 -0.0403884
14 4 0 0 -0.0233479
14 4 1 0 0.0007091
14 4 1 1 -0.2195804
14 4 2 0 0.0000178
14 4 2 1 0.0001191
14 4 2 2 0.0951469
14 4 3 0 -0.0005074
14 4 3 1 -0.0023610
14 4 3 2 0.0027532
14 4 3 3 -0.0376720
14 4 4 0 0.0004441
14 4 4 1 -0.0032260
14 4 4 2 0.0009620
14 4 4 3 -0.0424046
14 4 4 4 -0.0516346
14 4 5 0 0.0004517
14 4 5 1 -0.0044188
14 4 5 2 -0.0026603
14 4 5 3 -0.0162792
14 4 5 4 -0.0059270
14 4 5 5 -0.0058642
14 4 6 0 -0.0001455
14 4 6 1 0.0044399
14 4 6 2 0.0003271
14 4 6 3 -0.0004289
14 4 6 4 0.0018264
14 4 6 5 0.0048942
14 4 6 6 -0.0160374
14 4 7 0 0.0008068
14 4 7 1 -0.0106562
14 4 7 2 -0.0006119
14 4 7 3 0.0021842
14 4 7 4 -0.0034954
14 4 7 5 -0.0129420
14 4 7 6 0.0078533
14 4 7 7 -0.0312274
14 4 8 0 -0.0026528
14 4 8 1 -0.0042904
14 4 8 2 -0.0011577
14 4 8 3 0.0057245
14 4 8 4 0.0011775
14 4 8 5 -0.0048960
14 4 8 6 0.0042043
14 4 8 7 -0.0131594
14 4 8 8 -0.0114390
14 4 9 0 -0.0000662
14 4 9 1 -0.0002164
14 4 9 2 0.0000294
14 4 9 3 -0.0001294
14 4 9 4 0.0003143
14 4 9 5 0.0015264
14 4 9 6 0.0217940
14 4 9 7 0.0070483
14 4 9 8 0.0035079
14 4 9 9 -0.0467852
14 4 10 0 0.0007466
14 4 10 1 0.0009855
14 4 10 2 -0.0002880
14 4 10 3 0.0020613
14 4 10 4 -0.0035167
14 4 10 5 -0.0167459
14 4 10 6 -0.0037420
14 4 10 7 0.0166064
14 4 10 8 -0.0239326
14 4 10 9 0.0030806
14 4 10 10 -0.0897067
14 4 11 0 0.0000109
14 4 11 1 0.0001426
14 4 11 2 -0.0000269
14 4 11 3 -0.0010270
14 4 11 4 -0.0008777
14 4 11 5 -0.0000099
14 4 11 6 -0.0454386
14 4 11 7 -0.0174838
14 4 11 8 -0.0027624
14 4 11 9 0.0486158
14 4 11 10 0.0046247
14 4 11 11 -0.0163864
14 4 12 0 -0.0013298
14 4 12 1 -0.0015798
14 4 12 2 0.0016402
14 4 12 3 0.0189163
14 4 12 4 0.0034200
14 4 12 5 -0.0030700
14 4 12 6 0.0011434
14 4 12 7 -0.0023413
14 4 12 8 -0.0121588
14 4 12 9 0.0010669
14 4 12 10 -0.0099809
14 4 12 11 0.0000483
14 4 12 12 -0.0074829
14 4 13 0 0.0006973
14 4 13 1 -0.0010705
14 4 13 2 0.0031916
14 4 13 3 0.0137596
14 4 13 4 0.0030422
14 4 13 5 -0.0168703
14 4 13 6 -0.0024617
14 4 13 7 0.0060690
14 4 13 8 -0.0104589
14 4 13 9 0.0017389
14 4 13 10 -0.0142153
14 4 13 11 -0.0000155
14 4 13 12 0.0027389
14 4 13 13 0.0102761
14 4 14 0 0.0005373
14 4 14 1 -0.0066990
14 4 14 2 0.0009033
14 4 14 3 0.0456366
14 4 14 4 0.0622836
14 4 14 5 0.0036074
14 4 14 6 0.0151098
14 4 14 7 -0.0396476
14 4 14 8 -0.0131315
14 4 14 9 0.0000216
14 4 14 10 0.0017535
14 4 14 11 0.0008220
14 4 14 12 -0.0167004
14 4 14 13 -0.0220133
14 4 14 14 -0.0419742
14 5 0 0 0.0120618
14 5 1 0 0.0000380
14 5 1 1 0.0015301
14 5 2 0 0.0000030
14 5 2 1 0.0000567
14 5 2 2 -0.0264126
14 5 3 0 0.0000675
14 5 3 1 0.0002134
14 5 3 2 0.0007543
14 5 3 3 -0.0087645
14 5 4 0 0.0000145
14 5 4 1 0.0003289
14 5 4 2 0.0014823
14 5 4 3 -0.0136309
14 5 4 4 -0.0041601
14 5 5 0 -0.0009815
14 5 5 1 -0.0007347
14 5 5 2 0.0006362
14 5 5 3 0.0118378
14 5 5 4 -0.0000453
14 5 5 5 0.0023769
14 5 6 0 -0.0000223
14 5 6 1 0.0015652
14 5 6 2 0.0008119
14 5 6 3 -0.0054120
14 5 6 4 -0.0053329
14 5 6 5 -0.0012880
14 5 6 6 -0.0032291
14 5 7 0 -0.0002048
14 5 7 1 -0.0038202
14 5 7 2 -0.0023135
14 5 7 3 0.0142205
14 5 7 4 0.0119468
14 5 7 5 0.0028468
14 5 7 6 -0.0071347
14 5 7 7 0.0114856
14 5 8 0 0.0017682
14 5 8 1 -0.0009762
14 5 8 2 -0.0006893
14 5 8 3 -0.0008166
14 5 8 4 0.0112510
14 5 8 5 -0.0017580
14 5 8 6 -0.0017805
14 5 8 7 0.0032179
14 5 8 8 0.0016004
14 5 9 0 0.0000326
14 5 9 1 -0.0002315
14 5 9 2 -0.0000053
14 5 9 3 0.0001056
14 5 9 4 0.0006751
14 5 9 5 0.0003753
14 5 9 6 0.0068207
14 5 9 7 0.0029139
14 5 9 8 0.0006861
14 5 9 9 -0.0013664
14 5 10 0 -0.0002386
14 5 10 1 0.0021993
14 5 10 2 0.0003522
14 5 10 3 -0.0016228
14 5 10 4 -0.0058773
14 5 10 5 -0.0025590
14 5 10 6 0.0009891
14 5 10 7 -0.0004111
14 5 10 8 -0.0020570
14 5 10 9 -0.0000918
14 5 10 10 -0.0015472
14 5 11 0 0.0000054
14 5 11 1 0.0000778
14 5 11 2 0.0001120
14 5 11 3 -0.0001544
14 5 11 4 -0.0000868
14 5 11 5 0.0000748
14 5 11 6 0.0074387
14 5 11 7 0.0026798
14 5 11 8 0.0003601
14 5 11 9 -0.0026330
14 5 11 10 -0.0002505
14 5 11 11 -0.0079628
14 5 12 0 0.0013095
14 5 12 1 -0.0006144
14 5 12 2 0.0000341
14 5 12 3 -0.0081065
14 5 12 4 0.0054475
14 5 12 5 0.0030583
14 5 12 6 -0.0010833
14 5 12 7 0.0027342
14 5 12 8 0.0041638
14 5 12 9 -0.0000103
14 5 12 10 -0.0001123
14 5 12 11 -0.0001486
14 5 12 12 0.0057735
14 5 13 0 -0.0013182
14 5 13 1 -0.0002425
14 5 13 2 -0.0011228
14 5 13 3 -0.0028184
14 5 13 4 -0.0035172
14 5 13 5 0.0054502
14 5 13 6 -0.0013222
14 5 13 7 0.0036346
14 5 13 8 0.0044825
14 5 13 9 -0.0002704
14 5 13 10 0.0010291
14 5 13 11 -0.0003132
14 5 13 12 -0.0056458
14 5 13 13 -0.0038486
14 5 14 0 -0.0004026
14 5 14 1 -0.0036978
14 5 14 2 0.0053206
14 5 14 3 -0.0024599
14 5 14 4 0.0036074
14 5 14 5 0.0158909
14 5 14 6 -0.0042848
14 5 14 7 0.0098325
14 5 14 8 0.0073372
14 5 14 9 -0.0004309
14 5 14 10 0.0047271
14 5 14 11 0.0001010
14 5 14 12 -0.0080105
14 5 14 13 -0.0097686
14 5 14 14 -0.0122411
14 6 0 0 0.0054189
14 6 1 0 0.0002718
14 6 1 1 -0.0694147
14 6 2 0 0.0000086
14 6 2 1 0.0000512
14 6 2 2 0.0670764
14 6 3 0 -0.0001553
14 6 3 1 -0.0009591
14 6 3 2 0.0011472
14 6 3 3 0.0026121
14 6 4 0 0.0001378
14 6 4 1 -0.0010281
14 6 4 2 0.0001479
14 6 4 3 -0.0124965
14 6 4 4 -0.0036075
14 6 5 0 0.0000836
14 6 5 1 0.0002306
14 6 5 2 -0.0014210
14 6 5 3 -0.0114466
14 6 5 4 -0.0063113
14 6 5 5 0.0052821
14 6 6 0 -0.0009146
14 6 6 1 0.0015614
14 6 6 2 -0.0030134
14 6 6 3 0.0101278
14 6 6 4 0.0032771
14 6 6 5 0.0002330
14 6 6 6 0.0068068
14 6 7 0 -0.0005392
14 6 7 1 0.0017566
14 6 7 2 -0.0011302
14 6 7 3 -0.0064246
14 6 7 4 -0.0183956
14 6 7 5 -0.0175836
14 6 7 6 0.0089201
14 6 7 7 -0.0245108
14 6 8 0 0.0002316
14 6 8 1 0.0007743
14 6 8 2 -0.0006144
14 6 8 3 -0.0061179
14 6 8 4 -0.0030836
14 6 8 5 -0.0065846
14 6 8 6 0.0027509
14 6 8 7 -0.0126103
14 6 8 8 -0.0015213
14 6 9 0 -0.0011619
14 6 9 1 -0.0031886
14 6 9 2 0.0016889
14 6 9 3 0.0059919
14 6 9 4 0.0004356
14 6 9 5 0.0049106
14 6 9 6 0.0057994
14 6 9 7 0.0055009
14 6 9 8 0.0015191
14 6 9 9 -0.0077951
14 6 10 0 -0.0003036
14 6 10 1 0.0000566
14 6 10 2 0.0000041
14 6 10 3 0.0025086
14 6 10 4 -0.0029898
14 6 10 5 -0.0052889
14 6 10 6 -0.0023784
14 6 10 7 0.0080337
14 6 10 8 -0.0078252
14 6 10 9 0.0029971
14 6 10 10 -0.0267979
14 6 11 0 -0.0005525
14 6 11 1 0.0033368
14 6 11 2 0.0048434
14 6 11 3 -0.0122670
14 6 11 4 -0.0131492
14 6 11 5 0.0054514
14 6 11 6 -0.0239217
14 6 11 7 -0.0031176
14 6 11 8 0.0014062
14 6 11 9 0.0220522
14 6 11 10 0.0035758
14 6 11 11 0.0066977
14 6 12 0 0.0003274
14 6 12 1 0.0005992
14 6 12 2 0.0008864
14 6 12 3 0.0029683
14 6 12 4 0.0011649
14 6 12 5 -0.0059051
14 6 12 6 0.0030708
14 6 12 7 -0.0020078
14 6 12 8 -0.0043803
14 6 12 9 -0.0059689
14 6 12 10 -0.0052692
14 6 12 11 -0.0044436
14 6 12 12 0.0089051
14 6 13 0 0.0002628
14 6 13 1 0.0005051
14 6 13 2 0.0018851
14 6 13 3 0.0047346
14 6 13 4 -0.0015129
14 6 13 5 -0.0097720
14 6 13 6 0.0037525
14 6 13 7 0.0040069
14 6 13 8 -0.0057721
14 6 13 9 -0.0037250
14 6 13 10 -0.0068922
14 6 13 11 -0.0056658
14 6 13 12 0.0045717
14 6 13 13 0.0178914
14 6 14 0 -0.0001373
14 6 14 1 0.0023443
14 6 14 2 -0.0000984
14 6 14 3 0.0116932
14 6 14 4 0.0151098
14 6 14 5 -0.0042848
14 6 14 6 0.0274287
14 6 14 7 -0.0219177
14 6 14 8 -0.0075279
14 6 14 9 -0.0133601
14 6 14 10 0.0007121
14 6 14 11 -0.0061671
14 6 14 12 -0.0059150
14 6 14 13 -0.0085949
14 6 14 14 0.0044115
14 7 0 0 -0.0016745
14 7 1 0 -0.0006491
14 7 1 1 0.1769246
14 7 2 0 -0.0000215
14 7 2 1 -0.0001412
14 7 2 2 -0.1729227
14 7 3 0 0.0005798
14 7 3 1 0.0025069
14 7 3 2 -0.0031443
14 7 3 3 -0.0035645
14 7 4 0 -0.0005206
14 7 4 1 0.0026925
14 7 4 2 -0.0006484
14 7 4 3 0.0302205
14 7 4 4 0.0116234
14 7 5 0 -0.0002885
14 7 5 1 -0.0004012
14 7 5 2 0.0035515
14 7 5 3 0.0296430
14 7 5 4 0.0140795
14 7 5 5 -0.0114369
14 7 6 0 -0.0005334
14 7 6 1 0.0015742
14 7 6 2 -0.0014022
14 7 6 3 -0.0071979
14 7 6 4 -0.0187250
14 7 6 5 -0.0173711
14 7 6 6 -0.0047665
14 7 7 0 0.0004280
14 7 7 1 -0.0016751
14 7 7 2 -0.0002540
14 7 7 3 0.0208588
14 7 7 4 0.0423494
14 7 7 5 0.0364485
14 7 7 6 -0.0311890
14 7 7 7 0.0523327
14 7 8 0 -0.0009990
14 7 8 1 -0.0013781
14 7 8 2 0.0011368
14 7 8 3 0.0179654
14 7 8 4 0.0046970
14 7 8 5 0.0150661
14 7 8 6 -0.0122873
14 7 8 7 0.0262242
14 7 8 8 0.0094538
14 7 9 0 -0.0005245
14 7 9 1 -0.0011770
14 7 9 2 0.0006226
14 7 9 3 0.0031450
14 7 9 4 -0.0003103
14 7 9 5 0.0008246
14 7 9 6 -0.0169608
14 7 9 7 -0.0026825
14 7 9 8 -0.0023005
14 7 9 9 0.0226989
14 7 10 0 0.0007019
14 7 10 1 -0.0011829
14 7 10 2 0.0004015
14 7 10 3 -0.0051667
14 7 10 4 0.0088070
14 7 10 5 0.0139489
14 7 10 6 0.0053538
