NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.149610
ENERGIES
-20.260870
-20.181065
-11.117910
-1.337190
-1.258217
-0.690227
-0.510496
-0.505234
-0.450758
-0.323330
-0.304846
0.377709
0.640896
0.836159
1.052472
1000000.609008

OEI
-36.095271	
0.000228	-36.032628	
-0.000155	0.003788	-23.924852	
-0.407959	-0.327846	-0.147514	-11.572068	
14 0 6 3 0.0000102
14 0 6 4 0.0000572
14 0 6 5 0.0000221
14 0 6 6 -0.0002629
14 0 7 0 0.0001221
14 0 7 1 0.0000136
14 0 7 2 -0.0000520
14 0 7 3 0.0015832
14 0 7 4 -0.0018821
14 0 7 5 0.0001292
14 0 7 6 0.0000011
14 0 7 7 0.0004630
14 0 8 0 -0.0024145
14 0 8 1 -0.0000156
14 0 8 2 -0.0000212
14 0 8 3 0.0040063
14 0 8 4 -0.0035339
14 0 8 5 0.0009488
14 0 8 6 0.0000302
14 0 8 7 0.0016803
14 0 8 8 0.0040204
14 0 9 0 -0.0002187
14 0 9 1 -0.0000025
14 0 9 2 -0.0000012
14 0 9 3 0.0002260
14 0 9 4 -0.0001860
14 0 9 5 0.0000443
14 0 9 6 -0.0004187
14 0 9 7 0.0000000
14 0 9 8 0.0001681
14 0 9 9 0.0002247
14 0 10 0 0.0011285
14 0 10 1 0.0000178
14 0 10 2 0.0000159
14 0 10 3 -0.0014951
14 0 10 4 0.0012950
14 0 10 5 -0.0003081
14 0 10 6 -0.0000668
14 0 10 7 -0.0003991
14 0 10 8 -0.0009963
14 0 10 9 0.0000158
14 0 10 10 0.0000401
14 0 11 0 -0.0000473
14 0 11 1 0.0000003
14 0 11 2 0.0000003
14 0 11 3 -0.0000126
14 0 11 4 0.0000188
14 0 11 5 -0.0000146
14 0 11 6 -0.0005919
14 0 11 7 -0.0000880
14 0 11 8 0.0000078
14 0 11 9 0.0001183
14 0 11 10 0.0000159
14 0 11 11 -0.0005382
14 0 12 0 -0.0058475
14 0 12 1 -0.0000426
14 0 12 2 0.0000735
14 0 12 3 0.0020987
14 0 12 4 -0.0017904
14 0 12 5 0.0000243
14 0 12 6 0.0000884
14 0 12 7 -0.0005197
14 0 12 8 -0.0002449
14 0 12 9 -0.0001259
14 0 12 10 0.0007394
14 0 12 11 -0.0000060
14 0 12 12 -0.0032012
14 0 13 0 -0.0014595
14 0 13 1 -0.0000032
14 0 13 2 -0.0001113
14 0 13 3 -0.0003245
14 0 13 4 -0.0000477
14 0 13 5 0.0010132
14 0 13 6 -0.0000988
14 0 13 7 0.0002902
14 0 13 8 -0.0013335
14 0 13 9 -0.0000061
14 0 13 10 -0.0000652
14 0 13 11 -0.0000011
14 0 13 12 -0.0007841
14 0 13 13 0.0010082
14 0 14 0 0.0057252
14 0 14 1 -0.0000903
14 0 14 2 -0.0001257
14 0 14 3 0.0002184
14 0 14 4 -0.0004273
14 0 14 5 -0.0001573
14 0 14 6 0.0000138
14 0 14 7 -0.0001465
14 0 14 8 0.0000516
14 0 14 9 -0.0000054
14 0 14 10 0.0000167
14 0 14 11 -0.0000088
14 0 14 12 0.0000014
14 0 14 13 0.0004093
14 0 14 14 -0.0002843
14 1 0 0 0.0029070
14 1 1 0 0.0007440
14 1 1 1 -0.2186475
14 1 2 0 -0.0000034
14 1 2 1 0.0001133
14 1 2 2 0.0104027
14 1 3 0 0.0000722
14 1 3 1 -0.0211965
14 1 3 2 -0.0001338
14 1 3 3 0.0055799
14 1 4 0 0.0000728
14 1 4 1 -0.0262416
14 1 4 2 -0.0001212
14 1 4 3 0.0018490
14 1 4 4 0.0042772
14 1 5 0 0.0000605
14 1 5 1 -0.0060295
14 1 5 2 -0.0002634
14 1 5 3 -0.0047221
14 1 5 4 -0.0043985
14 1 5 5 -0.0007510
14 1 6 0 -0.0000024
14 1 6 1 -0.0002263
14 1 6 2 0.0000378
14 1 6 3 -0.0016292
14 1 6 4 -0.0021806
14 1 6 5 -0.0013742
14 1 6 6 0.0026828
14 1 7 0 0.0000373
14 1 7 1 -0.0004895
14 1 7 2 -0.0002412
14 1 7 3 0.0109377
14 1 7 4 0.0150463
14 1 7 5 0.0093075
14 1 7 6 0.0027954
14 1 7 7 -0.0151250
14 1 8 0 -0.0000001
14 1 8 1 0.0019761
14 1 8 2 0.0002645
14 1 8 3 -0.0048745
14 1 8 4 -0.0059220
14 1 8 5 -0.0034109
14 1 8 6 -0.0010069
14 1 8 7 0.0064891
14 1 8 8 -0.0002507
14 1 9 0 0.0000034
14 1 9 1 -0.0000005
14 1 9 2 0.0000012
14 1 9 3 -0.0002353
14 1 9 4 -0.0002512
14 1 9 5 -0.0000781
14 1 9 6 -0.0010657
14 1 9 7 0.0004072
14 1 9 8 0.0001201
14 1 9 9 -0.0000629
14 1 10 0 -0.0000298
14 1 10 1 -0.0011113
14 1 10 2 -0.0000046
14 1 10 3 0.0007995
14 1 10 4 0.0005383
14 1 10 5 -0.0004292
14 1 10 6 0.0001963
14 1 10 7 -0.0021177
14 1 10 8 -0.0011072
14 1 10 9 0.0005602
14 1 10 10 -0.0046750
14 1 11 0 -0.0000004
14 1 11 1 -0.0001507
14 1 11 2 -0.0000087
14 1 11 3 0.0000886
14 1 11 4 0.0001134
14 1 11 5 0.0000324
14 1 11 6 0.0042138
14 1 11 7 0.0004220
14 1 11 8 -0.0002187
14 1 11 9 0.0047893
14 1 11 10 0.0006508
14 1 11 11 0.0002745
14 1 12 0 -0.0000368
14 1 12 1 0.0071346
14 1 12 2 -0.0005274
14 1 12 3 -0.0017733
14 1 12 4 -0.0025649
14 1 12 5 -0.0024134
14 1 12 6 -0.0002593
14 1 12 7 0.0014743
14 1 12 8 -0.0009856
14 1 12 9 0.0001548
14 1 12 10 -0.0016837
14 1 12 11 0.0000118
14 1 12 12 0.0025733
14 1 13 0 0.0000491
14 1 13 1 0.0053774
14 1 13 2 0.0004023
14 1 13 3 -0.0004544
14 1 13 4 -0.0015823
14 1 13 5 -0.0019754
14 1 13 6 0.0000507
14 1 13 7 -0.0006491
14 1 13 8 -0.0012118
14 1 13 9 0.0003082
14 1 13 10 -0.0022957
14 1 13 11 -0.0000119
14 1 13 12 0.0011439
14 1 13 13 0.0045187
14 1 14 0 -0.0000903
14 1 14 1 0.0342775
14 1 14 2 -0.0002946
14 1 14 3 -0.0055315
14 1 14 4 -0.0067044
14 1 14 5 -0.0037595
14 1 14 6 -0.0009431
14 1 14 7 0.0058590
14 1 14 8 -0.0018784
14 1 14 9 -0.0001213
14 1 14 10 0.0000671
14 1 14 11 0.0000246
14 1 14 12 0.0013943
14 1 14 13 0.0009366
14 1 14 14 0.0101444
14 2 0 0 0.0066541
14 2 1 0 0.0000591
14 2 1 1 -0.0115281
14 2 2 0 0.0000198
14 2 2 1 0.0001531
14 2 2 2 0.1449250
14 2 3 0 -0.0000214
14 2 3 1 0.0001046
14 2 3 2 0.0123568
14 2 3 3 -0.0025497
14 2 4 0 0.0000632
14 2 4 1 0.0001273
14 2 4 2 0.0100591
14 2 4 3 -0.0120794
14 2 4 4 -0.0043001
14 2 5 0 0.0001133
14 2 5 1 -0.0000416
14 2 5 2 -0.0075012
14 2 5 3 -0.0027171
14 2 5 4 0.0016016
14 2 5 5 0.0064862
14 2 6 0 -0.0000047
14 2 6 1 -0.0000658
14 2 6 2 -0.0021022
14 2 6 3 0.0005936
14 2 6 4 0.0004980
14 2 6 5 -0.0005956
14 2 6 6 0.0008059
14 2 7 0 0.0001487
14 2 7 1 0.0004988
14 2 7 2 0.0132614
14 2 7 3 -0.0061775
14 2 7 4 -0.0027859
14 2 7 5 0.0060410
14 2 7 6 0.0012535
14 2 7 7 -0.0064143
14 2 8 0 0.0002416
14 2 8 1 -0.0001475
14 2 8 2 -0.0061610
14 2 8 3 0.0000383
14 2 8 4 0.0027675
14 2 8 5 -0.0014674
14 2 8 6 -0.0004579
14 2 8 7 0.0053044
14 2 8 8 0.0016676
14 2 9 0 0.0000236
14 2 9 1 -0.0000155
14 2 9 2 0.0000269
14 2 9 3 -0.0002059
14 2 9 4 0.0002977
14 2 9 5 0.0004074
14 2 9 6 -0.0060026
14 2 9 7 -0.0003645
14 2 9 8 0.0007508
14 2 9 9 -0.0021567
14 2 10 0 -0.0001645
14 2 10 1 0.0000992
14 2 10 2 -0.0015175
14 2 10 3 0.0016706
14 2 10 4 -0.0018907
14 2 10 5 -0.0029173
14 2 10 6 -0.0004816
14 2 10 7 -0.0024741
14 2 10 8 -0.0032969
14 2 10 9 0.0004527
14 2 10 10 -0.0066521
14 2 11 0 -0.0000020
14 2 11 1 0.0000066
14 2 11 2 -0.0000011
14 2 11 3 -0.0001311
14 2 11 4 -0.0000345
14 2 11 5 0.0000915
14 2 11 6 0.0033447
14 2 11 7 0.0004458
14 2 11 8 -0.0001601
14 2 11 9 0.0045077
14 2 11 10 0.0006544
14 2 11 11 0.0004703
14 2 12 0 0.0001700
14 2 12 1 -0.0001511
14 2 12 2 0.0066847
14 2 12 3 0.0011885
14 2 12 4 0.0014026
14 2 12 5 -0.0018522
14 2 12 6 -0.0000178
14 2 12 7 -0.0004937
14 2 12 8 -0.0003607
14 2 12 9 0.0001986
14 2 12 10 -0.0017550
14 2 12 11 -0.0000766
14 2 12 12 0.0057804
14 2 13 0 0.0001648
14 2 13 1 -0.0002124
14 2 13 2 0.0037491
14 2 13 3 0.0036811
14 2 13 4 0.0003971
14 2 13 5 -0.0039688
14 2 13 6 0.0001301
14 2 13 7 -0.0029126
14 2 13 8 -0.0012140
14 2 13 9 0.0002301
14 2 13 10 -0.0019586
14 2 13 11 -0.0001931
14 2 13 12 0.0023921
14 2 13 13 0.0105761
14 2 14 0 -0.0001257
14 2 14 1 -0.0002946
14 2 14 2 0.0292923
14 2 14 3 -0.0010659
14 2 14 4 -0.0005962
14 2 14 5 0.0057039
14 2 14 6 0.0002026
14 2 14 7 0.0006251
14 2 14 8 0.0012383
14 2 14 9 -0.0001099
14 2 14 10 0.0012477
14 2 14 11 0.0001677
14 2 14 12 -0.0049634
14 2 14 13 -0.0089657
14 2 14 14 -0.0081657
14 3 0 0 0.0467315
14 3 1 0 0.0007685
14 3 1 1 -0.1845700
14 3 2 0 0.0000229
14 3 2 1 0.0000745
14 3 2 2 0.0687055
14 3 3 0 0.0003219
14 3 3 1 -0.0020577
14 3 3 2 0.0004291
14 3 3 3 -0.0082540
14 3 4 0 -0.0000973
14 3 4 1 -0.0028642
14 3 4 2 -0.0004106
14 3 4 3 -0.0485351
14 3 4 4 -0.0311196
14 3 5 0 0.0003186
14 3 5 1 -0.0037320
14 3 5 2 -0.0014383
14 3 5 3 -0.0120859
14 3 5 4 -0.0145643
14 3 5 5 0.0155683
14 3 6 0 -0.0000239
14 3 6 1 -0.0013939
14 3 6 2 -0.0000500
14 3 6 3 -0.0004137
14 3 6 4 -0.0006682
14 3 6 5 -0.0017699
14 3 6 6 0.0035318
14 3 7 0 0.0015874
14 3 7 1 0.0091150
14 3 7 2 -0.0002483
14 3 7 3 -0.0011421
14 3 7 4 0.0035928
14 3 7 5 0.0128995
14 3 7 6 0.0045167
14 3 7 7 -0.0281784
14 3 8 0 0.0032591
14 3 8 1 -0.0037849
14 3 8 2 0.0000745
14 3 8 3 -0.0021819
14 3 8 4 0.0051230
14 3 8 5 -0.0114510
14 3 8 6 -0.0009288
14 3 8 7 0.0137676
14 3 8 8 0.0032273
14 3 9 0 0.0001766
14 3 9 1 -0.0002342
14 3 9 2 0.0000983
14 3 9 3 -0.0006167
14 3 9 4 0.0009921
14 3 9 5 0.0022378
14 3 9 6 -0.0346604
14 3 9 7 -0.0021710
14 3 9 8 0.0049114
14 3 9 9 -0.0220677
14 3 10 0 -0.0012457
14 3 10 1 0.0005662
14 3 10 2 -0.0010073
14 3 10 3 0.0050110
14 3 10 4 -0.0071872
14 3 10 5 -0.0168187
14 3 10 6 -0.0021832
14 3 10 7 -0.0178199
14 3 10 8 -0.0216579
14 3 10 9 0.0053971
14 3 10 10 -0.0708579
14 3 11 0 -0.0000194
14 3 11 1 0.0001260
14 3 11 2 -0.0000790
14 3 11 3 -0.0003895
14 3 11 4 -0.0005671
14 3 11 5 -0.0004736
14 3 11 6 0.0319383
14 3 11 7 0.0040462
14 3 11 8 -0.0020361
14 3 11 9 0.0466632
14 3 11 10 0.0063981
14 3 11 11 -0.0136341
14 3 12 0 0.0011611
14 3 12 1 -0.0012883
14 3 12 2 0.0008811
14 3 12 3 0.0030853
14 3 12 4 0.0182393
14 3 12 5 -0.0103425
14 3 12 6 -0.0007607
14 3 12 7 0.0073587
14 3 12 8 -0.0029429
14 3 12 9 0.0015770
14 3 12 10 -0.0138498
14 3 12 11 0.0002058
14 3 12 12 0.0216466
14 3 13 0 -0.0009328
14 3 13 1 -0.0009917
14 3 13 2 0.0033161
14 3 13 3 0.0075307
14 3 13 4 0.0092979
14 3 13 5 -0.0025032
14 3 13 6 -0.0006024
14 3 13 7 0.0055131
14 3 13 8 -0.0098046
14 3 13 9 0.0023933
14 3 13 10 -0.0179555
14 3 13 11 0.0000557
14 3 13 12 0.0018192
14 3 13 13 0.0255869
14 3 14 0 0.0002184
14 3 14 1 -0.0055315
14 3 14 2 -0.0010659
14 3 14 3 0.0446616
14 3 14 4 0.0457800
14 3 14 5 -0.0016463
14 3 14 6 -0.0041722
14 3 14 7 0.0304965
14 3 14 8 -0.0180046
14 3 14 9 -0.0005473
14 3 14 10 0.0021469
14 3 14 11 0.0005693
14 3 14 12 -0.0144643
14 3 14 13 -0.0052722
14 3 14 14 -0.0397802
14 4 0 0 -0.0210187
14 4 1 0 0.0006794
14 4 1 1 -0.2245687
14 4 2 0 -0.0000008
14 4 2 1 0.0000851
14 4 2 2 0.0969076
14 4 3 0 -0.0003454
14 4 3 1 -0.0022431
14 4 3 2 0.0034597
14 4 3 3 -0.0357289
14 4 4 0 0.0001652
14 4 4 1 -0.0031841
14 4 4 2 0.0016255
14 4 4 3 -0.0434839
14 4 4 4 -0.0539404
14 4 5 0 0.0001255
14 4 5 1 -0.0047275
14 4 5 2 -0.0029328
14 4 5 3 -0.0166742
14 4 5 4 -0.0064806
14 4 5 5 -0.0051184
14 4 6 0 0.0000058
14 4 6 1 -0.0017615
14 4 6 2 -0.0001450
14 4 6 3 -0.0001876
14 4 6 4 -0.0009212
14 4 6 5 -0.0014847
14 4 6 6 -0.0128779
14 4 7 0 -0.0011284
14 4 7 1 0.0115097
14 4 7 2 0.0002325
14 4 7 3 -0.0019957
14 4 7 4 0.0041969
14 4 7 5 0.0139536
14 4 7 6 0.0032678
14 4 7 7 -0.0338354
14 4 8 0 -0.0026901
14 4 8 1 -0.0047366
14 4 8 2 -0.0015666
14 4 8 3 0.0054899
14 4 8 4 0.0012138
14 4 8 5 -0.0055090
14 4 8 6 -0.0007944
14 4 8 7 0.0149738
14 4 8 8 -0.0114228
14 4 9 0 -0.0001048
14 4 9 1 -0.0003289
14 4 9 2 -0.0000214
14 4 9 3 -0.0002273
14 4 9 4 0.0004743
14 4 9 5 0.0024285
14 4 9 6 -0.0239909
14 4 9 7 -0.0009937
14 4 9 8 0.0045930
14 4 9 9 -0.0477892
14 4 10 0 0.0007060
14 4 10 1 0.0009973
14 4 10 2 0.0000977
14 4 10 3 0.0023451
14 4 10 4 -0.0038781
14 4 10 5 -0.0173280
14 4 10 6 -0.0008249
14 4 10 7 -0.0178954
14 4 10 8 -0.0230393
14 4 10 9 0.0049529
14 4 10 10 -0.0915676
14 4 11 0 0.0000101
14 4 11 1 0.0001586
14 4 11 2 0.0000170
14 4 11 3 -0.0006951
14 4 11 4 -0.0007032
14 4 11 5 -0.0003757
14 4 11 6 0.0489381
14 4 11 7 0.0062446
14 4 11 8 -0.0028796
14 4 11 9 0.0497443
14 4 11 10 0.0070504
14 4 11 11 -0.0166230
14 4 12 0 -0.0008663
14 4 12 1 -0.0014649
14 4 12 2 0.0014223
14 4 12 3 0.0188900
14 4 12 4 0.0041997
14 4 12 5 -0.0033997
14 4 12 6 -0.0007337
14 4 12 7 0.0023313
14 4 12 8 -0.0119789
14 4 12 9 0.0011294
14 4 12 10 -0.0103930
14 4 12 11 0.0001564
14 4 12 12 -0.0066938
14 4 13 0 0.0017291
14 4 13 1 -0.0011028
14 4 13 2 0.0018685
14 4 13 3 0.0144831
14 4 13 4 0.0040980
14 4 13 5 -0.0167477
14 4 13 6 0.0007699
14 4 13 7 -0.0067593
14 4 13 8 -0.0105703
14 4 13 9 0.0021821
14 4 13 10 -0.0154366
14 4 13 11 0.0001099
14 4 13 12 0.0021351
14 4 13 13 0.0099477
14 4 14 0 -0.0004273
14 4 14 1 -0.0067044
14 4 14 2 -0.0005962
14 4 14 3 0.0457800
14 4 14 4 0.0645187
14 4 14 5 0.0034307
14 4 14 6 -0.0052271
14 4 14 7 0.0418298
14 4 14 8 -0.0146772
14 4 14 9 -0.0005135
14 4 14 10 0.0022728
14 4 14 11 0.0008338
14 4 14 12 -0.0169313
14 4 14 13 -0.0244807
14 4 14 14 -0.0442936
14 5 0 0 0.0130263
14 5 1 0 0.0000418
14 5 1 1 -0.0001525
14 5 2 0 -0.0000152
14 5 2 1 0.0000624
14 5 2 2 -0.0258768
14 5 3 0 0.0000895
14 5 3 1 -0.0000475
14 5 3 2 0.0011620
14 5 3 3 -0.0082216
14 5 4 0 0.0001413
14 5 4 1 -0.0000067
14 5 4 2 0.0010372
14 5 4 3 -0.0144073
14 5 4 4 -0.0050184
14 5 5 0 -0.0010043
14 5 5 1 -0.0010257
14 5 5 2 0.0010532
14 5 5 3 0.0115386
14 5 5 4 -0.0002746
14 5 5 5 0.0026658
14 5 6 0 0.0000259
14 5 6 1 -0.0006310
14 5 6 2 -0.0001520
14 5 6 3 0.0018418
14 5 6 4 0.0022482
14 5 6 5 0.0006063
14 5 6 6 -0.0055218
14 5 7 0 0.0004475
14 5 7 1 0.0040674
14 5 7 2 0.0023347
14 5 7 3 -0.0148924
14 5 7 4 -0.0127228
14 5 7 5 -0.0026852
14 5 7 6 -0.0026813
14 5 7 7 0.0131435
14 5 8 0 0.0017838
14 5 8 1 -0.0011017
14 5 8 2 -0.0001034
14 5 8 3 -0.0005695
14 5 8 4 0.0112208
14 5 8 5 -0.0018185
14 5 8 6 0.0009531
14 5 8 7 -0.0033124
14 5 8 8 0.0021457
14 5 9 0 0.0000599
14 5 9 1 -0.0003812
14 5 9 2 -0.0000009
14 5 9 3 0.0002327
14 5 9 4 0.0010874
14 5 9 5 0.0005484
14 5 9 6 -0.0077263
14 5 9 7 -0.0012950
14 5 9 8 0.0007943
14 5 9 9 -0.0015125
14 5 10 0 -0.0003517
14 5 10 1 0.0022691
14 5 10 2 0.0001860
14 5 10 3 -0.0010943
14 5 10 4 -0.0057778
14 5 10 5 -0.0025580
14 5 10 6 -0.0012069
14 5 10 7 0.0004051
14 5 10 8 -0.0022699
14 5 10 9 -0.0000512
14 5 10 10 -0.0023369
14 5 11 0 -0.0000008
14 5 11 1 0.0001113
14 5 11 2 0.0001414
14 5 11 3 -0.0003721
14 5 11 4 -0.0002138
14 5 11 5 0.0002024
14 5 11 6 -0.0076901
14 5 11 7 -0.0007995
14 5 11 8 0.0003638
14 5 11 9 -0.0021037
14 5 11 10 -0.0003223
14 5 11 11 -0.0081081
14 5 12 0 0.0010036
14 5 12 1 -0.0005616
14 5 12 2 -0.0005529
14 5 12 3 -0.0076871
14 5 12 4 0.0058269
14 5 12 5 0.0032331
14 5 12 6 0.0004802
14 5 12 7 -0.0031446
14 5 12 8 0.0042855
14 5 12 9 0.0000829
14 5 12 10 -0.0005235
14 5 12 11 -0.0001257
14 5 12 12 0.0055184
14 5 13 0 -0.0014614
14 5 13 1 -0.0006254
14 5 13 2 -0.0009225
14 5 13 3 -0.0030383
14 5 13 4 -0.0042878
14 5 13 5 0.0055730
14 5 13 6 0.0003721
14 5 13 7 -0.0033925
14 5 13 8 0.0045021
14 5 13 9 -0.0002450
14 5 13 10 0.0009626
14 5 13 11 -0.0003654
14 5 13 12 -0.0059552
14 5 13 13 -0.0039359
14 5 14 0 -0.0001573
14 5 14 1 -0.0037595
14 5 14 2 0.0057039
14 5 14 3 -0.0016463
14 5 14 4 0.0034307
14 5 14 5 0.0159557
14 5 14 6 0.0016437
14 5 14 7 -0.0099358
14 5 14 8 0.0081122
14 5 14 9 -0.0006266
14 5 14 10 0.0047172
14 5 14 11 -0.0000821
14 5 14 12 -0.0098996
14 5 14 13 -0.0091422
14 5 14 14 -0.0121612
14 6 0 0 -0.0043004
14 6 1 0 -0.0000976
14 6 1 1 0.0248397
14 6 2 0 -0.0000024
14 6 2 1 -0.0000152
14 6 2 2 -0.0237714
14 6 3 0 0.0000160
14 6 3 1 0.0003464
14 6 3 2 -0.0003948
14 6 3 3 -0.0018020
14 6 4 0 -0.0000118
14 6 4 1 0.0003809
14 6 4 2 0.0000162
14 6 4 3 0.0046206
14 6 4 4 0.0009833
14 6 5 0 -0.0000192
14 6 5 1 -0.0001912
14 6 5 2 0.0005276
14 6 5 3 0.0039753
14 6 5 4 0.0027278
14 6 5 5 -0.0022902
14 6 6 0 -0.0010757
14 6 6 1 0.0021267
14 6 6 2 -0.0034579
14 6 6 3 0.0077314
14 6 6 4 -0.0028597
14 6 6 5 -0.0058440
14 6 6 6 -0.0050807
14 6 7 0 -0.0001542
14 6 7 1 0.0007784
14 6 7 2 -0.0002932
14 6 7 3 -0.0029675
14 6 7 4 -0.0072647
14 6 7 5 -0.0068744
14 6 7 6 0.0029361
14 6 7 7 0.0105371
14 6 8 0 -0.0000117
14 6 8 1 -0.0004525
14 6 8 2 0.0002992
14 6 8 3 0.0018962
14 6 8 4 0.0021397
14 6 8 5 0.0028297
14 6 8 6 -0.0019004
14 6 8 7 -0.0059301
14 6 8 8 -0.0002796
14 6 9 0 0.0012230
14 6 9 1 0.0033623
14 6 9 2 -0.0017870
14 6 9 3 -0.0063785
14 6 9 4 -0.0005421
14 6 9 5 -0.0050099
14 6 9 6 0.0024586
14 6 9 7 0.0040225
14 6 9 8 -0.0010991
14 6 9 9 0.0024608
14 6 10 0 0.0001729
14 6 10 1 0.0003262
14 6 10 2 -0.0002004
14 6 10 3 -0.0012707
14 6 10 4 0.0009593
14 6 10 5 0.0015337
14 6 10 6 -0.0002017
14 6 10 7 0.0036623
14 6 10 8 0.0028959
14 6 10 9 -0.0024941
14 6 10 10 0.0090849
14 6 11 0 0.0005746
14 6 11 1 -0.0035438
14 6 11 2 -0.0052073
14 6 11 3 0.0124667
14 6 11 4 0.0140791
14 6 11 5 -0.0056881
14 6 11 6 -0.0089680
14 6 11 7 0.0048654
14 6 11 8 -0.0025711
14 6 11 9 -0.0080971
14 6 11 10 -0.0027805
14 6 11 11 -0.0024441
14 6 12 0 -0.0000640
14 6 12 1 -0.0002122
14 6 12 2 -0.0003439
14 6 12 3 -0.0008847
14 6 12 4 -0.0006854
14 6 12 5 0.0022724
14 6 12 6 0.0023394
14 6 12 7 -0.0009075
14 6 12 8 0.0011507
14 6 12 9 0.0065887
14 6 12 10 0.0027194
14 6 12 11 0.0047336
14 6 12 12 -0.0037268
14 6 13 0 -0.0000942
14 6 13 1 -0.0003075
14 6 13 2 -0.0007335
14 6 13 3 -0.0014998
14 6 13 4 0.0004418
14 6 13 5 0.0027696
14 6 13 6 0.0051345
14 6 13 7 0.0012327
14 6 13 8 0.0019421
14 6 13 9 0.0043282
14 6 13 10 0.0032399
14 6 13 11 0.0060537
14 6 13 12 -0.0014422
14 6 13 13 -0.0067854
14 6 14 0 0.0000138
14 6 14 1 -0.0009431
14 6 14 2 0.0002026
14 6 14 3 -0.0041722
14 6 14 4 -0.0052271
14 6 14 5 0.0016437
14 6 14 6 0.0198626
14 6 14 7 -0.0084104
14 6 14 8 0.0026399
14 6 14 9 0.0142197
14 6 14 10 0.0011235
14 6 14 11 0.0068259
14 6 14 12 0.0021548
14 6 14 13 0.0029046
14 6 14 14 -0.0014250
14 7 0 0 0.0008336
14 7 1 0 0.0006245
14 7 1 1 -0.1854581
14 7 2 0 0.0000149
14 7 2 1 0.0001500
14 7 2 2 0.1834419
14 7 3 0 -0.0006555
14 7 3 1 -0.0026343
14 7 3 2 0.0035351
14 7 3 3 0.0055921
14 7 4 0 0.0006134
14 7 4 1 -0.0028972
14 7 4 2 0.0004211
14 7 4 3 -0.0307047
14 7 4 4 -0.0131398
14 7 5 0 0.0003704
14 7 5 1 0.0007929
14 7 5 2 -0.0034422
14 7 5 3 -0.0308989
14 7 5 4 -0.0152013
14 7 5 5 0.0127686
14 7 6 0 -0.0001612
14 7 6 1 0.0006421
14 7 6 2 -0.0005824
14 7 6 3 -0.0038100
14 7 6 4 -0.0075734
14 7 6 5 -0.0064347
14 7 6 6 0.0177982
14 7 7 0 0.0006993
14 7 7 1 -0.0022014
14 7 7 2 0.0001694
14 7 7 3 0.0218292
14 7 7 4 0.0494353
14 7 7 5 0.0408252
14 7 7 6 0.0133588
14 7 7 7 -0.0663370
14 7 8 0 0.0010732
14 7 8 1 0.0015968
14 7 8 2 -0.0009685
14 7 8 3 -0.0197960
14 7 8 4 -0.0072515
14 7 8 5 -0.0165563
14 7 8 6 -0.0052446
14 7 8 7 0.0321062
14 7 8 8 -0.0119540
14 7 9 0 0.0002557
14 7 9 1 0.0003879
14 7 9 2 -0.0001745
14 7 9 3 -0.0021827
14 7 9 4 0.0003167
14 7 9 5 0.0008621
14 7 9 6 -0.0174071
14 7 9 7 0.0015256
14 7 9 8 0.0030535
14 7 9 9 -0.0247143
14 7 10 0 -0.0007564
14 7 10 1 0.0010989
14 7 10 2 -0.0005378
14 7 10 3 0.0055057
14 7 10 4 -0.0092716
14 7 10 5 -0.0142477
14 7 10 6 0.0007579
14 7 10 7 -0.0198464
14 7 10 8 -0.0176401
14 7 10 9 0.0055108
14 7 10 10 -0.0735173
14 7 11 0 0.0000588
14 7 11 1 -0.0005788
14 7 11 2 -0.0006830
14 7 11 3 0.0013563
14 7 11 4 0.0016887
14 7 11 5 -0.0008129
14 7 11 6 0.0633581
14 7 11 7 0.0082217
14 7 11 8 -0.0037109
14 7 11 9 0.0576739
14 7 11 10 0.0079435
14 7 11 11 0.0182560
14 7 12 0 0.0011152
14 7 12 1 0.0013021
14 7 12 2 0.0022452
14 7 12 3 0.0098325
14 7 12 4 0.0020798
14 7 12 5 -0.0146535
14 7 12 6 -0.0012467
14 7 12 7 0.0064637
14 7 12 8 -0.0141946
14 7 12 9 0.0022024
14 7 12 10 -0.0122041
14 7 12 11 0.0006712
14 7 12 12 0.0206499
14 7 13 0 0.0008100
14 7 13 1 0.0017114
14 7 13 2 0.0046762
14 7 13 3 0.0140322
14 7 13 4 -0.0043712
14 7 13 5 -0.0300736
14 7 13 6 0.0013587
14 7 13 7 -0.0084947
14 7 13 8 -0.0154328
14 7 13 9 0.0029606
14 7 13 10 -0.0163423
14 7 13 11 0.0009552
14 7 13 12 0.0138758
14 7 13 13 0.0460757
14 7 14 0 -0.0001465
14 7 14 1 0.0058590
14 7 14 2 0.0006251
14 7 14 3 0.0304965
14 7 14 4 0.0418298
14 7 14 5 -0.0099358
14 7 14 6 -0.0084104
14 7 14 7 0.0814004
14 7 14 8 -0.0232241
14 7 14 9 0.0006238
14 7 14 10 0.0051683
14 7 14 11 0.0016745
14 7 14 12 -0.0161191
14 7 14 13 -0.0231949
14 7 14 14 0.0127463
14 8 0 0 -0.1001228
14 8 1 0 -0.0006875
14 8 1 1 0.1067049
14 8 2 0 0.0000089
14 8 2 1 -0.0000122
14 8 2 2 -0.0360333
14 8 3 0 -0.0013068
14 8 3 1 0.0013030
14 8 3 2 -0.0005106
14 8 3 3 -0.0147807
14 8 4 0 0.0011470
14 8 4 1 0.0017663
14 8 4 2 -0.0006525
